2.75949815E-05 5.49823264E-05 7.43194825E-05 1.45245371E-04 6.14191213E-05 1.03441857E-02 4.12626078E-02 7.43194825E-05 5.49823264E-05 2.75949815E-05 2.20858812E-03 
2.55441920E-05 4.96688271E-05 6.64458633E-05 1.27987268E-04 5.52477615E-05 9.21636760E-03 3.70961069E-02 6.64458633E-05 4.96688271E-05 2.55441920E-05 1.82203413E-03 
2.34838580E-05 4.46960640E-05 5.92258971E-05 1.12528868E-04 4.95229840E-05 8.19696234E-03 3.32921759E-02 5.92258971E-05 4.46960640E-05 2.34838580E-05 1.50580509E-03 
2.14593881E-05 4.00781913E-05 5.26403809E-05 9.87289644E-05 4.42474933E-05 7.27778186E-03 2.98275664E-02 5.26403809E-05 4.00781913E-05 2.14593881E-05 1.24737521E-03 
0.00000000E+00 -2.12840293E-18 1.38983763E-04 6.48745303E-04 4.62763810E-05 5.72728462E-02 2.03790112E-01 1.38983763E-04 2.12840293E-18 0.00000000E+00 5.65200751E-02 
0.00000000E+00 2.63800900E-05 1.48690002E-04 5.97337729E-04 6.70623918E-05 5.18991738E-02 1.86444169E-01 1.48690002E-04 2.63800900E-05 0.00000000E+00 4.79519752E-02 
0.00000000E+00 4.59666109E-05 1.53715697E-04 5.48987857E-04 8.17702989E-05 4.70531085E-02 1.70634607E-01 1.53715697E-04 4.59666109E-05 0.00000000E+00 4.05945584E-02 
0.00000000E+00 5.99823183E-05 1.55018074E-04 5.03681400E-04 9.15320449E-05 4.26824314E-02 1.56223269E-01 1.55018074E-04 5.99823183E-05 0.00000000E+00 3.43090615E-02 
0.00000000E+00 6.95770409E-05 1.53485311E-04 4.61349064E-04 9.74081238E-05 3.87334989E-02 1.43065520E-01 1.53485311E-04 6.95770409E-05 0.00000000E+00 2.89543644E-02 
0.00000000E+00 7.57430345E-05 1.49876834E-04 4.21898165E-04 1.00311405E-04 3.51574001E-02 1.31028452E-01 1.49876834E-04 7.57430345E-05 0.00000000E+00 2.43992775E-02 
0.00000000E+00 7.92424047E-05 1.44768635E-04 3.85223426E-04 1.00940661E-04 3.19138880E-02 1.20001979E-01 1.44768635E-04 7.92424047E-05 0.00000000E+00 2.05310941E-02 
0.00000000E+00 8.05344087E-05 1.38496006E-04 3.51206184E-04 9.97131537E-05 2.89743404E-02 1.09906594E-01 1.38496006E-04 8.05344087E-05 0.00000000E+00 1.72630289E-02 
8.59806745E-06 8.01717466E-05 1.30864344E-04 3.16911629E-04 9.69320177E-05 2.60611195E-02 9.97963394E-02 1.30864344E-04 8.01717466E-05 8.59806745E-06 1.41972324E-02 
1.48018704E-05 7.83368350E-05 1.22619757E-04 2.85154066E-04 9.29666570E-05 2.34131679E-02 9.05109266E-02 1.22619757E-04 7.83368350E-05 1.48018704E-05 1.16395623E-02 
1.90291494E-05 7.53706683E-05 1.14018915E-04 2.55881343E-04 8.81295202E-05 2.10117001E-02 8.20002233E-02 1.14018915E-04 7.53706683E-05 1.90291494E-05 9.52304078E-03 
2.16776022E-05 7.15927988E-05 1.05296970E-04 2.29019488E-04 8.27116211E-05 1.88372398E-02 7.42113286E-02 1.05296970E-04 7.15927988E-05 2.16776022E-05 7.78222594E-03 
2.31105242E-05 6.72901551E-05 9.66596515E-05 2.04476802E-04 7.69724629E-05 1.68704639E-02 6.70910554E-02 9.66596515E-05 6.72901551E-05 2.31105242E-05 6.35557794E-03 
2.36431334E-05 6.27059116E-05 8.82748964E-05 1.82145590E-04 7.11298413E-05 1.50928395E-02 6.05876930E-02 8.82748964E-05 6.27059116E-05 2.36431334E-05 5.18760402E-03 
2.35291535E-05 5.80287170E-05 8.02648965E-05 1.61904545E-04 6.53500281E-05 1.34872991E-02 5.46529107E-02 8.02648965E-05 5.80287170E-05 2.35291535E-05 4.23100094E-03 
2.29479536E-05 5.33824099E-05 7.26985517E-05 1.43621220E-04 5.97384113E-05 1.20389005E-02 4.92436230E-02 7.26985517E-05 5.33824099E-05 2.29479536E-05 3.44872039E-03 
2.19924340E-05 4.88165329E-05 6.55847110E-05 1.27155264E-04 5.43309306E-05 1.07355184E-02 4.43240059E-02 6.55847110E-05 4.88165329E-05 2.19924340E-05 2.81595983E-03 
2.07821438E-05 4.44147778E-05 5.89706889E-05 1.12420666E-04 4.91990656E-05 9.56796827E-03 3.98696691E-02 5.89706889E-05 4.44147778E-05 2.07821438E-05 2.30116673E-03 
1.94583798E-05 4.02434326E-05 5.28561883E-05 9.91730098E-05 4.43868336E-05 8.51355142E-03 3.58063516E-02 5.28561883E-05 4.02434326E-05 1.94583798E-05 1.87580954E-03 
1.80468488E-05 3.62912308E-05 4.71988864E-05 8.72560439E-05 3.98726498E-05 7.56084036E-03 3.20968646E-02 4.71988864E-05 3.62912308E-05 1.80468488E-05 1.53100884E-03 
1.66036145E-05 3.25870732E-05 4.20023646E-05 7.65805129E-05 3.56769546E-05 6.70225575E-03 2.87190759E-02 4.20023646E-05 3.25870732E-05 1.66036145E-05 1.25184783E-03 
1.51717566E-05 2.91481924E-05 3.72604014E-05 6.70541880E-05 3.18091549E-05 5.93040775E-03 2.56508883E-02 3.72604014E-05 2.91481924E-05 1.51717566E-05 1.02575814E-03 
1.37800939E-05 2.59793941E-05 3.29566933E-05 5.85833436E-05 2.82670257E-05 5.23824502E-03 2.28707015E-02 3.29566933E-05 2.59793941E-05 1.37800939E-05 8.42836562E-04 
0.00000000E+00 -2.86022486E-18 8.30553533E-05 3.88077077E-04 2.72611629E-05 4.50001024E-02 1.70164420E-01 8.30553533E-05 3.53200927E-18 0.00000000E+00 4.74469295E-02 
0.00000000E+00 1.87494413E-05 9.14811508E-05 3.58600726E-04 4.26104638E-05 4.05736484E-02 1.54967852E-01 9.14811508E-05 1.87494413E-05 0.00000000E+00 3.97924876E-02 
0.00000000E+00 3.25310732E-05 9.62916632E-05 3.30472910E-04 5.34392574E-05 3.66030793E-02 1.41185311E-01 9.62916632E-05 3.25310732E-05 0.00000000E+00 3.33036302E-02 
0.00000000E+00 4.22577467E-05 9.82248742E-05 3.03790101E-04 6.06023025E-05 3.30412794E-02 1.28683865E-01 9.82248742E-05 4.22577467E-05 0.00000000E+00 2.78319515E-02 
0.00000000E+00 4.87861183E-05 9.79659085E-05 2.78608104E-04 6.48993147E-05 2.98402360E-02 1.17325594E-01 9.79659085E-05 4.87861183E-05 0.00000000E+00 2.32295047E-02 
0.00000000E+00 5.28539967E-05 9.61004214E-05 2.54954323E-04 6.70176261E-05 2.69563377E-02 1.06984190E-01 9.61004214E-05 5.28539967E-05 0.00000000E+00 1.93612136E-02 
0.00000000E+00 5.50262735E-05 9.30721983E-05 2.32828163E-04 6.74819891E-05 2.43538310E-02 9.75552979E-02 9.30721983E-05 5.50262735E-05 0.00000000E+00 1.61139377E-02 
0.00000000E+00 5.56406102E-05 8.91390384E-05 2.12194327E-04 6.66036529E-05 2.20075034E-02 8.89640095E-02 8.91390384E-05 5.56406102E-05 0.00000000E+00 1.34046394E-02 
5.88936470E-06 5.50754104E-05 8.42260472E-05 1.91313378E-04 6.46120341E-05 1.96945871E-02 8.04026950E-02 8.42260472E-05 5.50754104E-05 5.88936470E-06 1.08977926E-02 
1.00803434E-05 5.35063670E-05 7.88422080E-05 1.71918522E-04 6.17920104E-05 1.76034512E-02 7.25788405E-02 7.88422080E-05 5.35063670E-05 1.00803434E-05 8.83004964E-03 
1.28793903E-05 5.11791700E-05 7.31788455E-05 1.54001553E-04 5.83712995E-05 1.57173152E-02 6.54441248E-02 7.31788455E-05 5.11791700E-05 1.28793903E-05 7.13978835E-03 
1.45771908E-05 4.83229428E-05 6.74108806E-05 1.37538451E-04 5.45611150E-05 1.40189075E-02 5.89480033E-02 6.74108806E-05 4.83229428E-05 1.45771908E-05 5.76724722E-03 
1.54380780E-05 4.51421175E-05 6.16907891E-05 1.22490988E-04 5.05487300E-05 1.24911917E-02 5.30399828E-02 6.16907891E-05 4.51421175E-05 1.54380780E-05 4.65670421E-03 
1.56899322E-05 4.18083346E-05 5.61422779E-05 1.08806919E-04 4.64899638E-05 1.11179291E-02 4.76712875E-02 5.61422779E-05 4.18083346E-05 1.56899322E-05 3.75847148E-03 
1.55142848E-05 3.84526178E-05 5.08542677E-05 9.64206093E-05 4.25019547E-05 9.88426934E-03 4.27966413E-02 5.08542677E-05 3.84526178E-05 1.55142848E-05 3.03087932E-03 
1.50368407E-05 3.51579084E-05 4.58751816E-05 8.52537517E-05 3.86562739E-05 8.77732776E-03 3.83760119E-02 4.58751816E-05 3.51579084E-05 1.50368407E-05 2.44218553E-03 
1.43185568E-05 3.19521828E-05 4.12077997E-05 7.52166046E-05 3.49726164E-05 7.78678279E-03 3.43764674E-02 4.12077997E-05 3.19521828E-05 1.43185568E-05 1.97240797E-03 
1.34408380E-05 2.88888379E-05 3.68825802E-05 6.62554086E-05 3.14968253E-05 6.90449711E-03 3.07742508E-02 3.68825802E-05 2.88888379E-05 1.34408380E-05 1.59620579E-03 
1.25047607E-05 2.60134107E-05 3.29042385E-05 5.82249860E-05 2.82610129E-05 6.11191484E-03 2.75046955E-02 3.29042385E-05 2.60134107E-05 1.25047607E-05 1.28810810E-03 
1.15240916E-05 2.33125116E-05 2.92407045E-05 5.10246545E-05 2.52456666E-05 5.39971546E-03 2.45352349E-02 2.92407045E-05 2.33125116E-05 1.15240916E-05 1.04114051E-03 
1.05354537E-05 2.08021056E-05 2.58922984E-05 4.45972853E-05 2.24616101E-05 4.76142962E-03 2.18453492E-02 2.58922984E-05 2.08021056E-05 1.05354537E-05 8.43370351E-04 
9.56639459E-06 1.84902446E-05 2.28526787E-05 3.88836791E-05 1.99121683E-05 4.19081426E-03 1.94147917E-02 2.28526787E-05 1.84902446E-05 9.56639459E-06 6.84869047E-04 
8.63452004E-06 1.63765908E-05 2.01086613E-05 3.38234730E-05 1.75927881E-05 3.68197731E-03 1.72240024E-02 2.01086613E-05 1.63765908E-05 8.63452004E-06 5.57971689E-04 
0.00000000E+00 6.32094680E-18 4.74170327E-05 2.21667323E-04 1.54529363E-05 3.44536517E-02 1.39486017E-01 4.74170327E-05 1.69027621E-18 0.00000000E+00 3.92881362E-02 
0.00000000E+00 1.28326165E-05 5.41407969E-05 2.05944785E-04 2.62918911E-05 3.09017627E-02 1.26418102E-01 5.41407969E-05 1.28326165E-05 0.00000000E+00 3.25517855E-02 
0.00000000E+00 2.21819535E-05 5.82089485E-05 1.90607352E-04 3.39181388E-05 2.77332790E-02 1.14626626E-01 5.82089485E-05 2.21819535E-05 0.00000000E+00 2.69161912E-02 
0.00000000E+00 2.86968518E-05 6.01601909E-05 1.75789168E-04 3.89444492E-05 2.49068624E-02 1.03986250E-01 6.01601909E-05 2.86968518E-05 0.00000000E+00 2.22278489E-02 
0.00000000E+00 3.29858598E-05 6.04955257E-05 1.61596174E-04 4.19441582E-05 2.23807067E-02 9.43680315E-02 6.04955257E-05 3.29858598E-05 0.00000000E+00 1.83362283E-02 
0.00000000E+00 3.55730842E-05 5.96439808E-05 1.48108136E-04 4.34102510E-05 2.01169862E-02 8.56542937E-02 5.96439808E-05 3.55730842E-05 0.00000000E+00 1.51060648E-02 
0.00000000E+00 3.68599265E-05 5.79316306E-05 1.35374405E-04 4.37194827E-05 1.80848189E-02 7.77481002E-02 5.79316306E-05 3.68599265E-05 0.00000000E+00 1.24267021E-02 
0.00000000E+00 3.70865595E-05 5.55495156E-05 1.23405520E-04 4.30959653E-05 1.62626302E-02 7.05803526E-02 5.55495156E-05 3.70865595E-05 0.00000000E+00 1.02207297E-02 
3.91102151E-06 3.65019917E-05 5.24839396E-05 1.11222431E-04 4.17030449E-05 1.44763355E-02 6.34745009E-02 5.24839396E-05 3.65019917E-05 3.91102151E-06 8.20845864E-03 
6.65475357E-06 3.52570429E-05 4.90734341E-05 9.98535363E-05 3.97526601E-05 1.28702238E-02 5.70142648E-02 4.90734341E-05 3.52570429E-05 6.65475357E-06 6.56815572E-03 
8.44873029E-06 3.35225667E-05 4.54554174E-05 8.93134158E-05 3.74047372E-05 1.14297818E-02 5.11542455E-02 4.54554174E-05 3.35225667E-05 8.44873029E-06 5.24447041E-03 
9.49856732E-06 3.14571280E-05 4.17552468E-05 7.96054211E-05 3.48069904E-05 1.01401713E-02 4.58473316E-02 4.17552468E-05 3.14571280E-05 9.49856732E-06 4.18409464E-03 
9.99041356E-06 2.92013024E-05 3.80817846E-05 7.07218987E-05 3.20896350E-05 8.98683749E-03 4.10467443E-02 3.80817846E-05 2.92013024E-05 9.99041356E-06 3.33772494E-03 
1.00837326E-05 2.68719867E-05 3.45227999E-05 6.26435983E-05 2.93600544E-05 7.95599088E-03 3.67075781E-02 3.45227999E-05 2.68719867E-05 1.00837326E-05 2.66187362E-03 
9.90423982E-06 2.45569089E-05 3.11405860E-05 5.53393598E-05 2.66976723E-05 7.03510990E-03 3.27884347E-02 3.11405860E-05 2.45569089E-05 9.90423982E-06 2.12066345E-03 
9.53714339E-06 2.23093984E-05 2.79678026E-05 4.87658934E-05 2.41490729E-05 6.21343077E-03 2.92530200E-02 2.79678026E-05 2.23093984E-05 9.53714339E-06 1.68755222E-03 
9.02078579E-06 2.01435622E-05 2.50037101E-05 4.28679034E-05 2.17235230E-05 5.48244986E-03 2.60718202E-02 2.50037101E-05 2.01435622E-05 9.02078579E-06 1.34698224E-03 
8.40870171E-06 1.80918235E-05 2.22669704E-05 3.76134855E-05 1.94489559E-05 4.83522804E-03 2.32224991E-02 2.22669704E-05 1.80918235E-05 8.40870171E-06 1.07899232E-03 
7.77091679E-06 1.61843553E-05 1.97638619E-05 3.29211149E-05 1.73477515E-05 4.25699983E-03 2.06498127E-02 1.97638619E-05 1.61843553E-05 7.77091679E-06 8.61382369E-04 
7.11375592E-06 1.44082404E-05 1.74707815E-05 2.87279171E-05 1.54035128E-05 3.74039350E-03 1.83258771E-02 1.74707815E-05 1.44082404E-05 7.11375592E-06 6.89014606E-04 
6.46022412E-06 1.27713270E-05 1.53863809E-05 2.49987489E-05 1.36210899E-05 3.28007517E-03 1.62322040E-02 1.53863809E-05 1.27713270E-05 6.46022412E-06 5.52585161E-04 
5.82720890E-06 1.12763213E-05 1.35049637E-05 2.16970360E-05 1.20004505E-05 2.87094776E-03 1.43507506E-02 1.35049637E-05 1.12763213E-05 5.82720890E-06 4.44452169E-04 
5.22491177E-06 9.92050416E-06 1.18163767E-05 1.87853059E-05 1.05364533E-05 2.50825246E-03 1.26642824E-02 1.18163767E-05 9.92050416E-06 5.22491177E-06 3.58843162E-04 
0.00000000E+00 1.04965258E-19 2.57791030E-05 1.20539818E-04 8.37477690E-06 2.56562541E-02 1.12108339E-01 2.57791030E-05 -3.43114910E-18 0.00000000E+00 3.20399943E-02 
0.00000000E+00 8.39052361E-06 3.07265824E-05 1.12831705E-04 1.56461530E-05 2.28849852E-02 1.01091385E-01 3.07265824E-05 8.39052361E-06 0.00000000E+00 2.62091564E-02 
0.00000000E+00 1.44637852E-05 3.38393159E-05 1.05062330E-04 2.07572094E-05 2.04270266E-02 9.12033355E-02 3.38393159E-05 1.44637852E-05 0.00000000E+00 2.13969834E-02 
0.00000000E+00 1.86522067E-05 3.54836208E-05 9.73550594E-05 2.41188517E-05 1.82471631E-02 8.23284954E-02 3.54836208E-05 1.86522067E-05 0.00000000E+00 1.74494979E-02 
0.00000000E+00 2.13621725E-05 3.60016238E-05 8.98158511E-05 2.61165518E-05 1.63100388E-02 7.43487844E-02 3.60016238E-05 2.13621725E-05 0.00000000E+00 1.42178218E-02 
0.00000000E+00 2.29448978E-05 3.56879309E-05 8.25312541E-05 2.70831034E-05 1.45837923E-02 6.71568321E-02 3.56879309E-05 2.29448978E-05 0.00000000E+00 1.15701010E-02 
0.00000000E+00 2.36711608E-05 3.47686956E-05 7.55634086E-05 2.72747654E-05 1.30425306E-02 6.06644924E-02 3.47686956E-05 2.36711608E-05 0.00000000E+00 9.40087772E-03 
0.00000000E+00 2.37058197E-05 3.33800175E-05 6.89427112E-05 2.68470428E-05 1.16683501E-02 5.48094231E-02 3.33800175E-05 2.37058197E-05 0.00000000E+00 7.63992733E-03 
2.50962195E-06 2.32045334E-05 3.15325656E-05 6.21468776E-05 2.59084814E-05 1.03289980E-02 4.90362107E-02 3.15325656E-05 2.32045334E-05 2.50962195E-06 6.05707811E-03 
4.24480042E-06 2.22853958E-05 2.94447842E-05 5.57632391E-05 2.46097626E-05 9.13163506E-03 4.38157873E-02 2.94447842E-05 2.22853958E-05 4.24480042E-06 4.78254685E-03 
5.35434646E-06 2.10625962E-05 2.72113178E-05 4.98146035E-05 2.30587197E-05 8.06412272E-03 3.91065948E-02 2.72113178E-05 2.10625962E-05 5.35434646E-06 3.76785980E-03 
5.97845046E-06 1.96416124E-05 2.49183063E-05 4.43160323E-05 2.13545421E-05 7.11412857E-03 3.48658217E-02 2.49183063E-05 1.96416124E-05 5.97845046E-06 2.96663485E-03 
6.24349385E-06 1.81153652E-05 2.26402725E-05 3.92744245E-05 1.95841683E-05 6.26962084E-03 3.10512052E-02 2.26402725E-05 1.81153652E-05 6.24349385E-06 2.33630673E-03 
6.25707874E-06 1.65603776E-05 2.04369182E-05 3.46876547E-05 1.78186522E-05 5.51926835E-03 2.76224233E-02 2.04369182E-05 1.65603776E-05 6.25707874E-06 1.83973030E-03 
6.10317061E-06 1.50330733E-05 1.83500686E-05 3.05438884E-05 1.61096717E-05 4.85285520E-03 2.45425605E-02 1.83500686E-05 1.50330733E-05 6.10317061E-06 1.44676430E-03 
5.83745326E-06 1.35662535E-05 1.64007725E-05 2.68209750E-05 1.44862085E-05 4.26168423E-03 2.17795368E-02 1.64007725E-05 1.35662535E-05 5.83745326E-06 1.13579106E-03 
5.48296161E-06 1.21658484E-05 1.45866663E-05 2.34860657E-05 1.29514979E-05 3.73898688E-03 1.93075912E-02 1.45866663E-05 1.21658484E-05 5.48296161E-06 8.95165664E-04 
5.07358420E-06 1.08504718E-05 1.29185376E-05 2.05211804E-05 1.15216104E-05 3.27906975E-03 1.71064208E-02 1.29185376E-05 1.08504718E-05 5.07358420E-06 7.09506590E-04 
4.65611313E-06 9.63934652E-06 1.14023018E-05 1.78833189E-05 1.02114445E-05 2.87051906E-03 1.51297890E-02 1.14023018E-05 9.63934652E-06 4.65611313E-06 5.59929661E-04 
4.23265713E-06 8.52151203E-06 1.00212077E-05 1.55344439E-05 9.00815908E-06 2.50769392E-03 1.33543898E-02 1.00212077E-05 8.52151203E-06 4.23265713E-06 4.42939792E-04 
3.81705824E-06 7.50014278E-06 8.77330536E-06 1.34537688E-05 7.91326380E-06 2.18635220E-03 1.17640414E-02 8.77330536E-06 7.50014278E-06 3.81705824E-06 3.51481722E-04 
3.41919419E-06 6.57522655E-06 7.65393348E-06 1.16195430E-05 6.92523613E-06 1.90247841E-03 1.03431155E-02 7.65393348E-06 6.57522655E-06 3.41919419E-06 2.79837113E-04 
3.04462019E-06 5.74340616E-06 6.65565894E-06 1.00093505E-05 6.03939499E-06 1.65236368E-03 9.07684864E-03 6.65565894E-06 5.74340616E-06 3.04462019E-06 2.23785850E-04 
0.00000000E+00 4.98964560E-19 1.32280786E-05 6.18588404E-05 4.29134345E-06 1.85032287E-02 8.80851808E-02 1.32280786E-05 -1.02942044E-18 0.00000000E+00 2.56491200E-02 
0.00000000E+00 5.16119420E-06 1.65565115E-05 5.84495487E-05 8.85785399E-06 1.64090023E-02 7.90033301E-02 1.65565115E-05 5.16119420E-06 0.00000000E+00 2.06995208E-02 
0.00000000E+00 8.88927606E-06 1.87176584E-05 5.48502027E-05 1.20775255E-05 1.45626844E-02 7.08975424E-02 1.87176584E-05 8.88927606E-06 0.00000000E+00 1.66718384E-02 
0.00000000E+00 1.14461885E-05 1.99359475E-05 5.11473201E-05 1.42001225E-05 1.29352377E-02 6.36634460E-02 1.99359475E-05 1.14461885E-05 0.00000000E+00 1.34161464E-02 
0.00000000E+00 1.30799044E-05 2.04230510E-05 4.74191286E-05 1.54618343E-05 1.14977120E-02 5.71953279E-02 2.04230510E-05 1.30799044E-05 0.00000000E+00 1.07892892E-02 
0.00000000E+00 1.40070282E-05 2.03637129E-05 4.37332470E-05 1.60689234E-05 1.02241280E-02 5.13974270E-02 2.03637129E-05 1.40070282E-05 0.00000000E+00 8.66619950E-03 
0.00000000E+00 1.43977974E-05 1.99031920E-05 4.01431083E-05 1.61835197E-05 9.09348031E-03 4.61914346E-02 1.99031920E-05 1.43977974E-05 0.00000000E+00 6.94904953E-03 
0.00000000E+00 1.43609415E-05 1.91343325E-05 3.66831598E-05 1.59091973E-05 8.09141064E-03 4.15224525E-02 1.91343325E-05 1.43609415E-05 0.00000000E+00 5.57601409E-03 
1.54445242E-06 1.39866545E-05 1.80717794E-05 3.30903047E-05 1.53116392E-05 7.12063716E-03 3.69448745E-02 1.80717794E-05 1.39866545E-05 1.54445242E-06 4.36060990E-03 
2.59667511E-06 1.33596261E-05 1.68506637E-05 2.96851153E-05 1.44918964E-05 6.25797254E-03 3.28290184E-02 1.68506637E-05 1.33596261E-05 2.59667511E-06 3.39438940E-03 
3.25400906E-06 1.25526220E-05 1.55329804E-05 2.64899913E-05 1.35192392E-05 5.49362979E-03 2.91378757E-02 1.55329804E-05 1.25526220E-05 3.25400906E-06 2.63607858E-03 
3.60787341E-06 1.16325565E-05 1.41750275E-05 2.35222028E-05 1.24571368E-05 4.81772451E-03 2.58335822E-02 1.41750275E-05 1.16325565E-05 3.60787341E-06 2.04642821E-03 
3.74035619E-06 1.06580192E-05 1.28253332E-05 2.07932896E-05 1.13609136E-05 4.22066419E-03 2.28789695E-02 1.28253332E-05 1.06580192E-05 3.74035619E-06 1.58969007E-03 
3.72094315E-06 9.67680280E-06 1.15225349E-05 1.83082326E-05 1.02753916E-05 3.69346890E-03 2.02387931E-02 1.15225349E-05 9.67680280E-06 3.72094315E-06 1.23499715E-03 
3.60332459E-06 8.72352423E-06 1.02933552E-05 1.60647318E-05 9.23262610E-06 3.22810176E-03 1.78810139E-02 1.02933552E-05 8.72352423E-06 3.60332459E-06 9.57723016E-04 
3.42234364E-06 7.81736173E-06 9.15068073E-06 1.40525450E-05 8.24975399E-06 2.81779012E-03 1.57780476E-02 9.15068073E-06 7.81736173E-06 3.42234364E-06 7.40784640E-04 
3.19112848E-06 6.95996796E-06 8.09181119E-06 1.22529685E-05 7.32701576E-06 2.45734898E-03 1.39080467E-02 8.09181119E-06 6.95996796E-06 3.19112848E-06 5.75881547E-04 
2.93017840E-06 6.16133379E-06 7.12255344E-06 1.06564277E-05 6.47304478E-06 2.14229566E-03 1.22531759E-02 7.12255344E-06 6.16133379E-06 2.93017840E-06 4.51474672E-04 
2.66940205E-06 5.43315970E-06 6.24761745E-06 9.24193326E-06 5.69727355E-06 1.86409438E-03 1.07756294E-02 6.24761745E-06 5.43315970E-06 2.66940205E-06 3.51919926E-04 
2.40883133E-06 4.76706630E-06 5.45567961E-06 7.98733761E-06 4.99036766E-06 1.61858802E-03 9.45645302E-03 5.45567961E-06 4.76706630E-06 2.40883133E-06 2.75098871E-04 
2.15637681E-06 4.16383562E-06 4.74483896E-06 6.88087612E-06 4.35223877E-06 1.40253362E-03 8.28191440E-03 4.74483896E-06 4.16383562E-06 2.15637681E-06 2.15831513E-04 
1.91749666E-06 3.62238218E-06 4.11159357E-06 5.91016325E-06 3.78101750E-06 1.21289002E-03 7.23888442E-03 4.11159357E-06 3.62238218E-06 1.91749666E-06 1.69976989E-04 
1.69498134E-06 3.13967143E-06 3.55081050E-06 5.06235168E-06 3.27298860E-06 1.04687871E-03 6.31509713E-03 3.55081050E-06 3.13967143E-06 1.69498134E-06 1.34555104E-04 
0.00000000E+00 3.11618019E-18 6.34007327E-06 2.96493761E-05 2.05568290E-06 1.28523514E-02 6.73986743E-02 6.34007327E-06 2.72219995E-18 0.00000000E+00 2.00718656E-02 
0.00000000E+00 2.91017473E-06 8.33837697E-06 2.82951983E-05 4.67017760E-06 1.13274016E-02 6.01032720E-02 8.33837697E-06 2.91017473E-06 0.00000000E+00 1.59668492E-02 
0.00000000E+00 5.02752463E-06 9.68082893E-06 2.67887459E-05 6.53626504E-06 9.99150003E-03 5.36304306E-02 9.68082893E-06 5.02752463E-06 0.00000000E+00 1.26754052E-02 
0.00000000E+00 6.48650268E-06 1.04819560E-05 2.51712882E-05 7.78193607E-06 8.82156854E-03 4.78883627E-02 1.04819560E-05 6.48650268E-06 0.00000000E+00 1.00559457E-02 
0.00000000E+00 7.41711669E-06 1.08525745E-05 2.34830850E-05 8.53097471E-06 7.79475516E-03 4.27847880E-02 1.08525745E-05 7.41711669E-06 0.00000000E+00 7.97482088E-03 
0.00000000E+00 7.93624709E-06 1.08927870E-05 2.17625560E-05 8.89482039E-06 6.89064424E-03 3.82364482E-02 1.08927870E-05 7.93624709E-06 0.00000000E+00 6.31679799E-03 
0.00000000E+00 8.14034386E-06 1.06859682E-05 2.00450054E-05 8.96568293E-06 6.09282201E-03 3.41755609E-02 1.06859682E-05 8.14034386E-06 0.00000000E+00 4.99374822E-03 
0.00000000E+00 8.09806132E-06 1.02925795E-05 1.83607727E-05 8.80955983E-06 5.39021263E-03 3.05550807E-02 1.02925795E-05 8.09806132E-06 0.00000000E+00 3.95306715E-03 
9.02607675E-07 7.85546669E-06 9.72190488E-06 1.65839093E-05 8.46059158E-06 4.71389983E-03 2.70268963E-02 9.72190488E-06 7.85546669E-06 9.02607675E-07 3.04653739E-03 
1.50856624E-06 7.46764544E-06 9.05260716E-06 1.48797602E-05 7.98150786E-06 4.11670233E-03 2.38736263E-02 9.05260716E-06 7.46764544E-06 1.50856624E-06 2.33547367E-03 
1.87810491E-06 6.97833991E-06 8.32289178E-06 1.32661747E-05 7.41425552E-06 3.59104676E-03 2.10632910E-02 8.32289178E-06 6.97833991E-06 1.87810491E-06 1.78584199E-03 
2.06763343E-06 6.42761629E-06 7.56738828E-06 1.17577946E-05 6.79713785E-06 3.12932812E-03 1.85633844E-02 7.56738828E-06 6.42761629E-06 2.06763343E-06 1.36547040E-03 
2.12762416E-06 5.85036376E-06 6.81585378E-06 1.03655090E-05 6.16337986E-06 2.72420480E-03 1.63421760E-02 6.81585378E-06 5.85036376E-06 2.12762416E-06 1.04527361E-03 
2.10057719E-06 5.27479506E-06 6.09185426E-06 9.09580041E-06 5.53968753E-06 2.36884575E-03 1.43697633E-02 6.09185426E-06 5.27479506E-06 2.10057719E-06 8.00403730E-04 
