2.22542659E-06 4.32372879E-06 5.46605310E-06 5.04003769E-06 5.36329901E-06 7.75259698E-03 5.42947457E-03 5.46605310E-06 4.32372879E-06 2.22542659E-06 3.81169113E-04 
2.04458667E-06 3.83475630E-06 4.80146622E-06 4.43903619E-06 4.71174097E-06 6.85372899E-03 4.79010043E-03 4.80146622E-06 3.83475630E-06 2.04458667E-06 3.03176440E-04 
1.86123823E-06 3.38481823E-06 4.20113898E-06 3.89348203E-06 4.12303695E-06 6.04691976E-03 4.21772265E-03 4.20113898E-06 3.38481823E-06 1.86123823E-06 2.42194375E-04 
1.68130218E-06 2.97492911E-06 3.66281935E-06 3.40221152E-06 3.59504033E-06 5.32466308E-03 3.70664939E-03 3.66281935E-06 2.97492911E-06 1.68130218E-06 1.94404202E-04 
1.50898256E-06 2.60480746E-06 3.18328844E-06 2.96299254E-06 3.12463873E-06 4.67972966E-03 3.25143471E-03 3.18328844E-06 2.60480746E-06 1.50898256E-06 1.56761555E-04 
1.34661195E-06 2.27281374E-06 2.75836118E-06 2.57250448E-06 2.70775295E-06 4.10531165E-03 2.84698779E-03 2.75836118E-06 2.27281374E-06 1.34661195E-06 1.27086867E-04 
0.00000000E+00 -7.28362283E-19 7.53026457E-06 4.69077103E-06 6.80772828E-06 4.02814087E-02 2.87107586E-02 7.53026457E-06 1.27229513E-18 0.00000000E+00 1.53608870E-02 
0.00000000E+00 1.74973116E-06 8.18846967E-06 5.74741665E-06 7.55158555E-06 3.61115984E-02 2.56683174E-02 8.18846967E-06 1.74973116E-06 0.00000000E+00 1.21262485E-02 
0.00000000E+00 3.06653929E-06 8.57893634E-06 6.47799612E-06 8.01760046E-06 3.23935547E-02 2.29651050E-02 8.57893634E-06 3.06653929E-06 0.00000000E+00 9.56436586E-03 
0.00000000E+00 4.00892456E-06 8.73597585E-06 6.92509790E-06 8.24118075E-06 2.90783363E-02 2.05631998E-02 8.73597585E-06 4.00892456E-06 0.00000000E+00 7.55027521E-03 
0.00000000E+00 4.63705433E-06 8.69648206E-06 7.13361928E-06 8.26033245E-06 2.61164973E-02 1.84245022E-02 8.69648206E-06 4.63705433E-06 0.00000000E+00 5.96746526E-03 
0.00000000E+00 5.00918745E-06 8.49838543E-06 7.14851253E-06 8.11400275E-06 2.34633334E-02 1.65146892E-02 8.49838543E-06 5.00918745E-06 0.00000000E+00 4.71704940E-03 
0.00000000E+00 5.17895348E-06 8.17949519E-06 7.01308933E-06 7.84084690E-06 2.10823865E-02 1.48058943E-02 8.17949519E-06 5.17895348E-06 0.00000000E+00 3.72553570E-03 
0.00000000E+00 5.19264432E-06 7.77622396E-06 6.76725748E-06 7.47789163E-06 1.89482452E-02 1.32788860E-02 7.77622396E-06 5.19264432E-06 0.00000000E+00 2.95242277E-03 
6.29780378E-07 5.07605086E-06 7.27053082E-06 6.40928166E-06 7.01097899E-06 1.68568640E-02 1.17869064E-02 7.27053082E-06 5.07605086E-06 6.29780378E-07 2.28250136E-03 
1.05942432E-06 4.85982125E-06 6.72090159E-06 5.98688004E-06 6.49553099E-06 1.49771604E-02 1.04497248E-02 6.72090159E-06 4.85982125E-06 1.05942432E-06 1.75839388E-03 
1.32850632E-06 4.57236072E-06 6.14907095E-06 5.52415770E-06 5.95371208E-06 1.32920237E-02 9.25436744E-03 6.14907095E-06 4.57236072E-06 1.32850632E-06 1.35414947E-03 
1.47419319E-06 4.23978781E-06 5.57461295E-06 5.04302282E-06 5.40553028E-06 1.17839687E-02 8.18763160E-03 5.57461295E-06 4.23978781E-06 1.47419319E-06 1.04532177E-03 
1.52985774E-06 3.88496429E-06 5.01421681E-06 4.56237456E-06 4.86809647E-06 1.04358519E-02 7.23662120E-03 5.01421681E-06 3.88496429E-06 1.52985774E-06 8.09909335E-04 
1.52374885E-06 3.52652814E-06 4.48093771E-06 4.09727663E-06 4.35486132E-06 9.23143905E-03 6.38917575E-03 4.48093771E-06 3.52652814E-06 1.52374885E-06 6.29240459E-04 
1.47769311E-06 3.17796230E-06 3.98348452E-06 3.65816718E-06 3.87488882E-06 8.15599807E-03 5.63431701E-03 3.98348452E-06 3.17796230E-06 1.47769311E-06 4.88841560E-04 
1.40585408E-06 2.84670890E-06 3.52554546E-06 3.25010911E-06 3.43216818E-06 7.19687566E-03 4.96268286E-03 3.52554546E-06 2.84670890E-06 1.40585408E-06 3.79267891E-04 
1.31356618E-06 2.53335137E-06 3.10517607E-06 2.87210459E-06 3.02498788E-06 6.34408921E-03 4.36697036E-03 3.10517607E-06 2.53335137E-06 1.31356618E-06 2.96891520E-04 
1.20912637E-06 2.24167700E-06 2.72367666E-06 2.52636872E-06 2.65485354E-06 5.58946798E-03 3.84110800E-03 2.72367666E-06 2.24167700E-06 1.20912637E-06 2.35639069E-04 
1.10452107E-06 1.97619565E-06 2.38146824E-06 2.21483736E-06 2.32253935E-06 4.91569637E-03 3.37254590E-03 2.38146824E-06 1.97619565E-06 1.10452107E-06 1.86006775E-04 
9.99712386E-07 1.73359842E-06 2.07360062E-06 1.93319326E-06 2.02327298E-06 4.31413750E-03 2.95509311E-03 2.07360062E-06 1.73359842E-06 9.99712386E-07 1.47560184E-04 
8.97893853E-07 1.51414688E-06 1.79878139E-06 1.68072649E-06 1.75590608E-06 3.77851858E-03 2.58416895E-03 1.79878139E-06 1.51414688E-06 8.97893853E-07 1.17688933E-04 
8.01273036E-07 1.31739672E-06 1.55517936E-06 1.45612912E-06 1.51874095E-06 3.30284659E-03 2.25541972E-03 1.55517936E-06 1.31739672E-06 8.01273036E-07 9.43361462E-05 
7.10984736E-07 1.14216649E-06 1.34042350E-06 1.25748288E-06 1.30952679E-06 2.88152737E-03 1.96480567E-03 1.34042350E-06 1.14216649E-06 7.10984736E-07 7.60616177E-05 
0.00000000E+00 1.22031806E-18 3.24385526E-06 1.89249454E-06 2.74661037E-06 3.08980446E-02 2.14921307E-02 3.24385526E-06 -1.25629755E-18 0.00000000E+00 1.11740979E-02 
0.00000000E+00 7.89762537E-07 3.54518629E-06 2.39222966E-06 3.11545138E-06 2.75628236E-02 1.91302162E-02 3.54518629E-06 7.89762537E-07 0.00000000E+00 8.70299620E-03 
0.00000000E+00 1.41684001E-06 3.76043823E-06 2.77555375E-06 3.38876554E-06 2.46032699E-02 1.70403805E-02 3.76043823E-06 1.41684001E-06 0.00000000E+00 6.77171036E-03 
0.00000000E+00 1.88821979E-06 3.88502568E-06 3.04235491E-06 3.56323694E-06 2.19773682E-02 1.51914145E-02 3.88502568E-06 1.88821979E-06 0.00000000E+00 5.27502327E-03 
0.00000000E+00 2.21583164E-06 3.91979623E-06 3.19778070E-06 3.64095223E-06 1.96429024E-02 1.35520994E-02 3.91979623E-06 2.21583164E-06 0.00000000E+00 4.11560731E-03 
0.00000000E+00 2.41643707E-06 3.87187293E-06 3.25270715E-06 3.63013126E-06 1.75618099E-02 1.20943744E-02 3.87187293E-06 2.41643707E-06 0.00000000E+00 3.21166958E-03 
0.00000000E+00 2.51193261E-06 3.75570120E-06 3.22449735E-06 3.54609108E-06 1.57031393E-02 1.07955132E-02 3.75570120E-06 2.51193261E-06 0.00000000E+00 2.50353020E-03 
0.00000000E+00 2.52969594E-06 3.59408381E-06 3.13777108E-06 3.41220679E-06 1.40454606E-02 9.63992049E-03 3.59408381E-06 2.52969594E-06 0.00000000E+00 1.96009711E-03 
3.36996846E-07 2.47772499E-06 3.37582877E-06 2.98924518E-06 3.22010392E-06 1.24293674E-02 8.51595392E-03 3.37582877E-06 2.47772499E-06 3.36996846E-07 1.49604136E-03 
5.64589304E-07 2.37225272E-06 3.12879162E-06 2.80182024E-06 2.99569228E-06 1.09843588E-02 7.51319887E-03 3.12879162E-06 2.37225272E-06 5.64589304E-07 1.13730611E-03 
7.04761498E-07 2.22864279E-06 2.86526075E-06 2.58901085E-06 2.75165190E-06 9.69588663E-03 6.62106594E-03 2.86526075E-06 2.22864279E-06 7.04761498E-07 8.64385461E-04 
7.78132591E-07 2.06100618E-06 2.59634161E-06 2.36312411E-06 2.49947581E-06 8.54916118E-03 5.82882329E-03 2.59634161E-06 2.06100618E-06 7.78132591E-07 6.58992039E-04 
8.03185973E-07 1.88167348E-06 2.33154165E-06 2.13479961E-06 2.24904038E-06 7.52974376E-03 5.12602433E-03 2.33154165E-06 1.88167348E-06 8.03185973E-07 5.04767878E-04 
7.95529044E-07 1.70066989E-06 2.07834591E-06 1.91254491E-06 2.00816828E-06 6.62402673E-03 4.50285651E-03 2.07834591E-06 1.70066989E-06 7.95529044E-07 3.87955701E-04 
7.67171039E-07 1.52520959E-06 1.84181229E-06 1.70229059E-06 1.78221077E-06 5.81973028E-03 3.95050147E-03 1.84181229E-06 1.52520959E-06 7.67171039E-07 2.98056445E-04 
7.25833057E-07 1.35921487E-06 1.62418790E-06 1.50696784E-06 1.57365172E-06 5.10638653E-03 3.46148580E-03 1.62418790E-06 1.35921487E-06 7.25833057E-07 2.28457744E-04 
6.74299815E-07 1.20287158E-06 1.42455893E-06 1.32612052E-06 1.38174524E-06 4.47583120E-03 3.03003583E-03 1.42455893E-06 1.20287158E-06 6.74299815E-07 1.77029138E-04 
6.16963759E-07 1.05803016E-06 1.24367136E-06 1.16094756E-06 1.20739627E-06 3.92119838E-03 2.65124218E-03 1.24367136E-06 1.05803016E-06 6.16963759E-07 1.39693472E-04 
5.60324821E-07 9.27102376E-07 1.08213754E-06 1.01280140E-06 1.05147912E-06 3.42873689E-03 2.31542326E-03 1.08213754E-06 9.27102376E-07 5.60324821E-07 1.09417863E-04 
5.04202099E-07 8.08216102E-07 9.37396862E-07 8.79414974E-07 9.11548487E-07 2.99162758E-03 2.01782905E-03 9.37396862E-07 8.08216102E-07 5.04202099E-07 8.61896854E-05 
4.50207934E-07 7.01389225E-07 8.08792185E-07 7.60412090E-07 7.87050327E-07 2.60474125E-03 1.75483800E-03 8.08792185E-07 7.01389225E-07 4.50207934E-07 6.82997719E-05 
3.99423461E-07 6.06279318E-07 6.95383386E-07 6.55102672E-07 6.77137665E-07 2.26321839E-03 1.52303213E-03 6.95383386E-07 6.06279318E-07 3.99423461E-07 5.44176884E-05 
3.52352859E-07 5.22168474E-07 5.95945393E-07 5.62475325E-07 5.80666648E-07 1.96256555E-03 1.31926515E-03 5.95945393E-07 5.22168474E-07 3.52352859E-07 4.36340407E-05 
0.00000000E+00 7.26932289E-19 1.25586594E-06 6.81587668E-07 9.89203915E-07 2.31644195E-02 1.57762182E-02 1.25586594E-06 1.02515022E-18 0.00000000E+00 7.85114582E-03 
0.00000000E+00 2.45724811E-07 1.30486159E-06 8.18799363E-07 1.07744115E-06 2.05496148E-02 1.39726448E-02 1.30486159E-06 2.45724811E-07 0.00000000E+00 6.02491750E-03 
0.00000000E+00 4.81243237E-07 1.37567415E-06 9.63748116E-07 1.18151373E-06 1.82418451E-02 1.23843042E-02 1.37567415E-06 4.81243237E-07 0.00000000E+00 4.61820192E-03 
0.00000000E+00 6.85571233E-07 1.44232232E-06 1.09260980E-06 1.27631574E-06 1.62055684E-02 1.09858099E-02 1.44232232E-06 6.85571233E-07 0.00000000E+00 3.54515517E-03 
0.00000000E+00 8.44151046E-07 1.48548644E-06 1.18812626E-06 1.34337026E-06 1.44052777E-02 9.75188370E-03 1.48548644E-06 8.44151046E-07 0.00000000E+00 2.72700883E-03 
0.00000000E+00 9.50590530E-07 1.49465198E-06 1.24157258E-06 1.37289954E-06 1.28090594E-02 8.65986101E-03 1.49465198E-06 9.50590530E-07 0.00000000E+00 2.09825901E-03 
0.00000000E+00 1.00856316E-06 1.47032920E-06 1.25483856E-06 1.36598837E-06 1.13910530E-02 7.69143722E-03 1.47032920E-06 1.00856316E-06 0.00000000E+00 1.61207136E-03 
0.00000000E+00 1.03376739E-06 1.42631144E-06 1.24255835E-06 1.33679058E-06 1.01334955E-02 6.83413223E-03 1.42631144E-06 1.03376739E-06 0.00000000E+00 1.24563287E-03 
1.65881855E-07 1.02477922E-06 1.35361680E-06 1.19917662E-06 1.27788623E-06 8.91457179E-03 6.00458243E-03 1.35361680E-06 1.02477922E-06 1.65881855E-07 9.37599654E-04 
2.77012669E-07 9.88426074E-07 1.26340411E-06 1.13382980E-06 1.19945389E-06 7.83099359E-03 5.26832402E-03 1.26340411E-06 9.88426074E-07 2.77012669E-07 7.02511870E-04 
3.44494484E-07 9.32301256E-07 1.16199300E-06 1.05340151E-06 1.10805688E-06 6.87062423E-03 4.61683527E-03 1.16199300E-06 9.32301256E-07 3.44494484E-07 5.26310410E-04 
3.78738501E-07 8.63392810E-07 1.05513165E-06 9.64190102E-07 1.00968228E-06 6.02119082E-03 4.04151738E-03 1.05513165E-06 8.63392810E-07 3.78738501E-07 3.95878165E-04 
3.89076593E-07 7.87822029E-07 9.47781741E-07 8.71672999E-07 9.09516907E-07 5.27076786E-03 3.53403214E-03 9.47781741E-07 7.87822029E-07 3.89076593E-07 2.99555758E-04 
3.83387984E-07 7.10584442E-07 8.43901177E-07 7.80270973E-07 8.11722139E-07 4.60817451E-03 3.08658074E-03 8.43901177E-07 7.10584442E-07 3.83387984E-07 2.27630106E-04 
3.67735111E-07 6.35300029E-07 7.46236094E-07 6.93121643E-07 7.19217894E-07 4.02338455E-03 2.69219109E-03 7.46236094E-07 6.35300029E-07 3.67735111E-07 1.72812113E-04 
3.46015773E-07 5.63975584E-07 6.56123435E-07 6.11864249E-07 6.33477528E-07 3.50792489E-03 2.34499685E-03 6.56123435E-07 5.63975584E-07 3.46015773E-07 1.30692864E-04 
3.19636357E-07 4.96784518E-07 5.73309674E-07 5.36441110E-07 5.54339062E-07 3.05527717E-03 2.04051798E-03 5.73309674E-07 4.96784518E-07 3.19636357E-07 1.00175065E-04 
2.90745941E-07 4.34620192E-07 4.98249395E-07 4.67505623E-07 4.82347592E-07 2.65981471E-03 1.77485884E-03 4.98249395E-07 4.34620192E-07 2.90745941E-07 7.86505278E-05 
2.62526707E-07 3.78702037E-07 4.31450797E-07 4.05888248E-07 4.18158026E-07 2.31084911E-03 1.54068154E-03 4.31450797E-07 3.78702037E-07 2.62526707E-07 6.11174064E-05 
2.34848236E-07 3.28159184E-07 3.71786277E-07 3.50581538E-07 3.60701275E-07 2.00313481E-03 1.33441806E-03 3.71786277E-07 3.28159184E-07 2.34848236E-07 4.77976596E-05 
2.08461951E-07 2.82991976E-07 3.18994207E-07 3.01443946E-07 3.09771755E-07 1.73258441E-03 1.15326229E-03 3.18994207E-07 2.82991976E-07 2.08461951E-07 3.76296437E-05 
1.83854730E-07 2.43028492E-07 2.72672637E-07 2.58179385E-07 2.65017342E-07 1.49536000E-03 9.94586268E-04 2.72672637E-07 2.43028492E-07 1.83854730E-07 2.97974588E-05 
1.61226598E-07 2.07916943E-07 2.32276870E-07 2.20332448E-07 2.25935859E-07 1.28794940E-03 8.55992609E-04 2.32276870E-07 2.07916943E-07 1.61226598E-07 2.37578389E-05 
0.00000000E+00 1.67415288E-19 4.22412109E-07 2.11355151E-07 3.06744977E-07 1.68406789E-02 1.12751740E-02 4.22412109E-07 9.58344943E-19 0.00000000E+00 5.26469463E-03 
0.00000000E+00 -2.04852285E-08 3.32953312E-07 1.55845487E-07 2.35427912E-07 1.48445954E-02 9.92787069E-03 3.32953312E-07 -2.04852285E-08 0.00000000E+00 3.97351375E-03 
0.00000000E+00 1.91058528E-08 3.15244767E-07 1.66425528E-07 2.32914548E-07 1.30938484E-02 8.74791161E-03 3.15244767E-07 1.91058528E-08 0.00000000E+00 2.99485867E-03 
0.00000000E+00 8.69322151E-08 3.35560433E-07 2.10270632E-07 2.65936313E-07 1.15589276E-02 7.71491466E-03 3.35560433E-07 8.69322151E-08 0.00000000E+00 2.26150469E-03 
0.00000000E+00 1.57663731E-07 3.66783227E-07 2.61120070E-07 3.07812477E-07 1.02105351E-02 6.80868869E-03 3.66783227E-07 1.57663731E-07 0.00000000E+00 1.71228429E-03 
0.00000000E+00 2.14901257E-07 3.90974901E-07 3.01774809E-07 3.40982991E-07 9.02243603E-03 6.01118487E-03 3.90974901E-07 2.14901257E-07 0.00000000E+00 1.29690689E-03 
0.00000000E+00 2.53628991E-07 4.01948553E-07 3.26612497E-07 3.59551758E-07 7.97346452E-03 5.30787821E-03 4.01948553E-07 2.53628991E-07 0.00000000E+00 9.80228342E-04 
0.00000000E+00 2.82729301E-07 4.07896843E-07 3.44161611E-07 3.71887530E-07 7.04922824E-03 4.68894678E-03 4.07896843E-07 2.82729301E-07 0.00000000E+00 7.46501178E-04 
7.25670831E-08 2.96823260E-07 4.00851402E-07 3.47738809E-07 3.70718255E-07 6.15934021E-03 4.09368691E-03 4.00851402E-07 2.96823260E-07 7.25670831E-08 5.53358970E-04 
1.21019278E-07 2.97435540E-07 3.83727018E-07 3.39551239E-07 3.58559093E-07 5.37350865E-03 3.56858161E-03 3.83727018E-07 2.97435540E-07 1.21019278E-07 4.07999413E-04 
1.50219190E-07 2.87893740E-07 3.59393142E-07 3.22692020E-07 3.38397343E-07 4.68185578E-03 3.10689561E-03 3.59393142E-07 2.87893740E-07 1.50219190E-07 3.00833471E-04 
1.64738030E-07 2.71288010E-07 3.30495770E-07 3.00024330E-07 3.12993740E-07 4.07444993E-03 2.70186590E-03 3.30495770E-07 2.71288010E-07 1.64738030E-07 2.22959124E-04 
1.68686963E-07 2.50357042E-07 2.99360079E-07 2.74075898E-07 2.84780803E-07 3.54169020E-03 2.34696320E-03 2.99360079E-07 2.50357042E-07 1.68686963E-07 1.66515726E-04 
1.65554997E-07 2.27376259E-07 2.67893680E-07 2.46934918E-07 2.55762223E-07 3.07462827E-03 2.03611149E-03 2.67893680E-07 2.27376259E-07 1.65554997E-07 1.25020683E-04 
1.58050792E-07 2.04049533E-07 2.37493367E-07 2.20149463E-07 2.27415759E-07 2.66529852E-03 1.76391283E-03 2.37493367E-07 2.04049533E-07 1.58050792E-07 9.36980757E-05 
1.47951510E-07 1.81406005E-07 2.08956404E-07 1.94631712E-07 2.00600798E-07 2.30703845E-03 1.52586567E-03 2.08956404E-07 1.81406005E-07 1.47951510E-07 6.97922330E-05 
1.35960804E-07 1.59704017E-07 1.82398402E-07 1.70569005E-07 1.75472642E-07 1.99480907E-03 1.31858267E-03 1.82398402E-07 1.59704017E-07 1.35960804E-07 5.28638852E-05 
1.23025850E-07 1.39403103E-07 1.58128272E-07 1.48345167E-07 1.52380941E-07 1.72414614E-03 1.13904935E-03 1.58128272E-07 1.39403103E-07 1.23025850E-07 4.13486073E-05 
1.10473448E-07 1.21090428E-07 1.36489131E-07 1.28424475E-07 1.31734512E-07 1.48697836E-03 9.81836311E-04 1.36489131E-07 1.21090428E-07 1.10473448E-07 3.18704047E-05 
9.82679751E-08 1.04502967E-07 1.17135976E-07 1.10503827E-07 1.13212162E-07 1.27941151E-03 8.44342581E-04 1.17135976E-07 1.04502967E-07 9.82679751E-08 2.47424453E-05 
8.67260496E-08 8.96886980E-08 1.00029079E-07 9.45875078E-08 9.67984610E-08 1.09829749E-03 7.24453217E-04 1.00029079E-07 8.96886980E-08 8.67260496E-08 1.93495977E-05 
7.60454882E-08 7.66173717E-08 8.50618683E-08 8.06073693E-08 8.24081534E-08 9.40709284E-04 6.20204927E-04 8.50618683E-08 7.66173717E-08 7.60454882E-08 1.52254490E-05 
6.62954721E-08 6.51761605E-08 7.20583332E-08 6.84193542E-08 6.98830874E-08 8.03999606E-04 5.29825532E-04 7.20583332E-08 6.51761605E-08 6.62954721E-08 1.20682614E-05 
0.00000000E+00 3.19588564E-19 1.19151820E-07 5.43424601E-08 7.88685814E-08 1.17813663E-02 7.78947703E-03 1.19151820E-07 2.79588366E-19 0.00000000E+00 3.32853614E-03 
0.00000000E+00 -1.13195736E-07 -1.43588643E-08 -6.82423101E-08 -4.79536981E-08 1.03078247E-02 6.81075626E-03 -1.43588643E-08 -1.13195736E-07 0.00000000E+00 2.46533161E-03 
0.00000000E+00 -1.49281231E-07 -6.71780849E-08 -1.12040319E-07 -9.52325600E-08 9.02480365E-03 5.95934064E-03 -6.71780849E-08 -1.49281231E-07 0.00000000E+00 1.82281772E-03 
0.00000000E+00 -1.39538720E-07 -7.11874168E-08 -1.08617644E-07 -9.46621858E-08 7.90837336E-03 5.21912263E-03 -7.11874168E-08 -1.39538720E-07 0.00000000E+00 1.35101099E-03 
0.00000000E+00 -1.09630532E-07 -5.26142696E-08 -8.39037524E-08 -7.22926114E-08 6.93493948E-03 4.57424096E-03 -5.26142696E-08 -1.09630532E-07 0.00000000E+00 1.00483190E-03 
0.00000000E+00 -7.72748978E-08 -2.96608577E-08 -5.58452412E-08 -4.61735004E-08 6.08346836E-03 4.01057148E-03 -2.96608577E-08 -7.72748978E-08 0.00000000E+00 7.47676758E-04 
0.00000000E+00 -4.99403220E-08 -1.01604638E-08 -3.20821660E-08 -2.40223334E-08 5.33708702E-03 3.51680266E-03 -1.01604638E-08 -4.99403220E-08 0.00000000E+00 5.54625710E-04 
0.00000000E+00 -2.24848473E-08 1.08195734E-08 -7.57008743E-09 -8.38683373E-10 4.68447060E-03 3.08537068E-03 1.08195734E-08 -2.24848473E-08 0.00000000E+00 4.15651091E-04 
2.69035703E-08 -9.06635447E-10 2.65359976E-08 1.13508518E-08 1.68829620E-08 4.06097699E-03 2.67345984E-03 2.65359976E-08 -9.06635447E-10 2.69035703E-08 3.02927840E-04 
4.50165378E-08 1.40267043E-08 3.65914196E-08 2.40785701E-08 2.86152280E-08 3.51462673E-03 2.31273062E-03 3.65914196E-08 1.40267043E-08 4.50165378E-08 2.19378856E-04 
5.60346969E-08 2.35760600E-08 4.21087122E-08 3.18098025E-08 3.55258959E-08 3.03763233E-03 1.99798520E-03 4.21087122E-08 2.35760600E-08 5.60346969E-08 1.58903874E-04 
6.15678277E-08 2.89426612E-08 4.41558764E-08 3.56839328E-08 3.87264366E-08 2.62221200E-03 1.72403326E-03 4.41558764E-08 2.89426612E-08 6.15678277E-08 1.15868839E-04 
6.30825805E-08 3.12259615E-08 4.37089202E-08 3.67431967E-08 3.92332624E-08 2.26088654E-03 1.48588987E-03 4.37089202E-08 3.12259615E-08 6.30825805E-08 8.53332139E-05 
6.18476206E-08 3.13832874E-08 4.16160677E-08 3.58944542E-08 3.79304561E-08 1.94673229E-03 1.27894441E-03 4.16160677E-08 3.13832874E-08 6.18476206E-08 6.32665234E-05 
5.88799814E-08 3.01903249E-08 3.85627784E-08 3.38717845E-08 3.55333189E-08 1.67363896E-03 1.09913258E-03 3.85627784E-08 3.01903249E-08 5.88799814E-08 4.67593735E-05 
5.48937206E-08 2.82032842E-08 3.50382722E-08 3.12006777E-08 3.25534760E-08 1.43655957E-03 9.43103177E-04 3.50382722E-08 2.82032842E-08 5.48937206E-08 3.42246312E-05 
5.02516566E-08 2.57232779E-08 3.13040979E-08 2.81643604E-08 2.92660816E-08 1.23175836E-03 8.08383397E-04 3.13040979E-08 2.57232779E-08 5.02516566E-08 2.55872003E-05 
4.53205379E-08 2.30218593E-08 2.75887386E-08 2.50147053E-08 2.59141262E-08 1.05583642E-03 6.92717756E-04 2.75887386E-08 2.30218593E-08 4.53205379E-08 1.99817537E-05 
4.05151291E-08 2.03790125E-08 2.41020371E-08 2.19995431E-08 2.27309288E-08 9.02918132E-04 5.92212203E-04 2.41020371E-08 2.03790125E-08 4.05151291E-08 1.52748369E-05 
3.58678745E-08 1.78263242E-08 2.08540293E-08 1.91408869E-08 1.97341817E-08 7.70243244E-04 5.05046108E-04 2.08540293E-08 1.78263242E-08 3.58678745E-08 1.17709612E-05 
3.14980764E-08 1.54470680E-08 1.79035725E-08 1.65109456E-08 1.69911000E-08 6.55490661E-04 4.29683381E-04 1.79035725E-08 1.54470680E-08 3.14980764E-08 9.14331387E-06 
2.74780472E-08 1.32886975E-08 1.52770742E-08 1.41476629E-08 1.45353352E-08 5.56525793E-04 3.64712558E-04 1.52770742E-08 1.32886975E-08 2.74780472E-08 7.14756434E-06 
2.38292630E-08 1.13599148E-08 1.29660584E-08 1.20520130E-08 1.23643740E-08 4.71443938E-04 3.08875550E-04 1.29660584E-08 1.13599148E-08 2.38292630E-08 5.63055060E-06 
0.00000000E+00 1.12184845E-19 2.62164453E-08 1.07080803E-08 1.55409070E-08 7.79916861E-03 5.11413869E-03 2.62164453E-08 -2.85100234E-19 0.00000000E+00 1.93637950E-03 
0.00000000E+00 -1.12983313E-07 -9.14428608E-08 -1.04207788E-07 -1.00247173E-07 6.76294020E-03 4.43317573E-03 -9.14428608E-08 -1.12983313E-07 0.00000000E+00 1.40309909E-03 
0.00000000E+00 -1.60963210E-07 -1.43238583E-07 -1.53760701E-07 -1.50510028E-07 5.86859249E-03 3.84572224E-03 -1.43238583E-07 -1.60963210E-07 0.00000000E+00 1.01437274E-03 
0.00000000E+00 -1.68364582E-07 -1.53745085E-07 -1.62438663E-07 -1.59764147E-07 5.09739704E-03 3.33938938E-03 -1.53745085E-07 -1.68364582E-07 0.00000000E+00 7.35630097E-04 
0.00000000E+00 -1.55422941E-07 -1.43337993E-07 -1.50536255E-07 -1.48330770E-07 4.43103019E-03 2.90206403E-03 -1.43337993E-07 -1.55422941E-07 0.00000000E+00 5.35988221E-04 
0.00000000E+00 -1.36382379E-07 -1.26380670E-07 -1.32347764E-07 -1.30526842E-07 3.85324672E-03 2.52301366E-03 -1.26380670E-07 -1.36382379E-07 0.00000000E+00 3.90720075E-04 
0.00000000E+00 -1.17721318E-07 -1.09440466E-07 -1.14388923E-07 -1.12884929E-07 3.35111175E-03 2.19370085E-03 -1.09440466E-07 -1.17721318E-07 0.00000000E+00 2.83501419E-04 
0.00000000E+00 -9.63368522E-08 -8.94639465E-08 -9.35773915E-08 -9.23319779E-08 2.91609220E-03 1.90850590E-03 -8.94639465E-08 -9.63368522E-08 0.00000000E+00 2.08667334E-04 
7.54511729E-09 -7.71143410E-08 -7.15040172E-08 -7.48673707E-08 -7.38532569E-08 2.50433733E-03 1.63864884E-03 -7.15040172E-08 -7.71143410E-08 7.54511729E-09 1.49198623E-04 
1.28508958E-08 -6.12789312E-08 -5.67099235E-08 -5.94536367E-08 -5.86298358E-08 2.14682917E-03 1.40441217E-03 -5.67099235E-08 -6.12789312E-08 1.28508958E-08 1.05865231E-04 
1.62659531E-08 -4.84214282E-08 -4.47048380E-08 -4.69404237E-08 -4.62720095E-08 1.83770962E-03 1.20193906E-03 -4.47048380E-08 -4.84214282E-08 1.62659531E-08 7.51470085E-05 
