2.40083661E-07 3.31650785E-07 3.74196774E-07 3.53460633E-07 3.63303933E-07 2.03931042E-03 1.34951760E-03 3.74196774E-07 3.31650785E-07 2.40083661E-07 4.86125960E-05 
2.12670653E-07 2.85481630E-07 3.20591705E-07 3.03430147E-07 3.11530736E-07 1.76195345E-03 1.16531401E-03 3.20591705E-07 2.85481630E-07 2.12670653E-07 3.81019722E-05 
1.87181405E-07 2.44701758E-07 2.73611304E-07 2.59439756E-07 2.66091364E-07 1.51904166E-03 1.00410554E-03 2.73611304E-07 2.44701758E-07 1.87181405E-07 3.00447941E-05 
1.63807455E-07 2.08938006E-07 2.32694281E-07 2.21015563E-07 2.26466450E-07 1.30690635E-03 8.63422640E-04 2.32694281E-07 2.08938006E-07 1.63807455E-07 2.38632072E-05 
0.00000000E+00 -5.28478812E-21 4.11944505E-07 2.05649101E-07 2.98463644E-07 1.73526268E-02 1.15212109E-02 4.11944505E-07 8.57507904E-20 0.00000000E+00 5.73338335E-03 
0.00000000E+00 -4.08127253E-08 3.03867414E-07 1.30763578E-07 2.08200219E-07 1.52772312E-02 1.01354741E-02 3.03867414E-07 -4.08127253E-08 0.00000000E+00 4.31242078E-03 
0.00000000E+00 -8.81578548E-09 2.79984644E-07 1.34536730E-07 1.99235273E-07 1.34592038E-02 8.92284571E-03 2.79984644E-07 -8.81578548E-09 0.00000000E+00 3.23895894E-03 
0.00000000E+00 5.90781823E-08 3.01545256E-07 1.79099339E-07 2.33267860E-07 1.18673410E-02 7.86215152E-03 3.01545256E-07 5.90781823E-08 0.00000000E+00 2.43747875E-03 
0.00000000E+00 1.33378696E-07 3.37316096E-07 2.34055881E-07 2.79493986E-07 1.04707033E-02 6.93242948E-03 3.37316096E-07 1.33378696E-07 0.00000000E+00 1.83939272E-03 
0.00000000E+00 1.94816277E-07 3.66526719E-07 2.79358930E-07 3.17515121E-07 9.24160810E-03 6.11494798E-03 3.66526719E-07 1.94816277E-07 0.00000000E+00 1.38845664E-03 
0.00000000E+00 2.37169669E-07 3.81813791E-07 3.08197306E-07 3.40253835E-07 8.15774572E-03 5.39463850E-03 3.81813791E-07 2.37169669E-07 0.00000000E+00 1.04557725E-03 
0.00000000E+00 2.70164174E-07 3.92229995E-07 3.29952073E-07 3.56935830E-07 7.20398174E-03 4.76132069E-03 3.92229995E-07 2.70164174E-07 0.00000000E+00 7.93602444E-04 
7.46602446E-08 2.87374618E-07 3.88824886E-07 3.36928965E-07 3.59294066E-07 6.28684241E-03 4.15279826E-03 3.88824886E-07 2.87374618E-07 7.46602446E-08 5.86019955E-04 
1.24384994E-07 2.90278773E-07 3.74431901E-07 3.31269957E-07 3.49770291E-07 5.47797112E-03 3.61650165E-03 3.74431901E-07 2.90278773E-07 1.24384994E-07 4.30239870E-04 
1.54214296E-07 2.82363233E-07 3.52090840E-07 3.16233557E-07 3.31520070E-07 4.76697730E-03 3.14544550E-03 3.52090840E-07 2.82363233E-07 1.54214296E-07 3.15793094E-04 
1.68886404E-07 2.66869059E-07 3.24609618E-07 2.94840038E-07 3.07464030E-07 4.14342543E-03 2.73262059E-03 3.24609618E-07 2.66869059E-07 1.68886404E-07 2.32968700E-04 
1.72663119E-07 2.46672356E-07 2.94461071E-07 2.69760283E-07 2.80180435E-07 3.59723813E-03 2.37126430E-03 2.94461071E-07 2.46672356E-07 1.72663119E-07 1.73201255E-04 
1.69161887E-07 2.24167298E-07 2.63680675E-07 2.43206331E-07 2.51799117E-07 3.11903446E-03 2.05508809E-03 2.63680675E-07 2.24167298E-07 1.69161887E-07 1.29439016E-04 
1.61191960E-07 2.01152793E-07 2.33767871E-07 2.16825524E-07 2.23899014E-07 2.70047666E-03 1.77851047E-03 2.33767871E-07 2.01152793E-07 1.61191960E-07 9.65032053E-05 
1.50597840E-07 1.78724477E-07 2.05592162E-07 1.91599701E-07 1.97410606E-07 2.33460651E-03 1.53688296E-03 2.05592162E-07 1.78724477E-07 1.50597840E-07 7.14307887E-05 
1.38112219E-07 1.57174066E-07 1.79306072E-07 1.67751491E-07 1.72525343E-07 2.01618120E-03 1.32671547E-03 1.79306072E-07 1.57174066E-07 1.38112219E-07 5.37981340E-05 
1.24707279E-07 1.36986640E-07 1.55247789E-07 1.45692312E-07 1.49621395E-07 1.74053442E-03 1.14489205E-03 1.55247789E-07 1.36986640E-07 1.24707279E-07 4.19345373E-05 
1.11744705E-07 1.18786785E-07 1.33803900E-07 1.25927188E-07 1.29149827E-07 1.49929432E-03 9.85836349E-04 1.33803900E-07 1.18786785E-07 1.11744705E-07 3.21605112E-05 
9.91837739E-08 1.02313260E-07 1.14633215E-07 1.08155871E-07 1.10792785E-07 1.28843998E-03 8.46883531E-04 1.14633215E-07 1.02313260E-07 9.91837739E-08 2.48475957E-05 
8.73434521E-08 8.76191683E-08 9.77033087E-08 9.23889514E-08 9.45416718E-08 1.10469924E-03 7.25856216E-04 9.77033087E-08 8.76191683E-08 8.73434521E-08 1.93435113E-05 
7.64200552E-08 7.46759903E-08 8.29112276E-08 7.85610286E-08 8.03144420E-08 9.45035458E-04 6.20735958E-04 8.29112276E-08 7.46759903E-08 7.64200552E-08 1.51551892E-05 
6.64771660E-08 6.33689477E-08 7.00805765E-08 6.65269334E-08 6.79522101E-08 8.06708510E-04 5.29703859E-04 7.00805765E-08 6.33689477E-08 6.64771660E-08 1.19657724E-05 
0.00000000E+00 5.37734183E-19 1.16199172E-07 5.29376965E-08 7.68298126E-08 1.20067621E-02 7.90091320E-03 1.16199172E-07 -9.11879357E-20 0.00000000E+00 3.57446980E-03 
0.00000000E+00 -1.28541048E-07 -3.21534084E-08 -8.47481095E-08 -6.49832545E-08 1.04900378E-02 6.89971764E-03 -3.21534084E-08 -1.28541048E-07 0.00000000E+00 2.63927792E-03 
0.00000000E+00 -1.71205124E-07 -9.11365390E-08 -1.34924310E-07 -1.18549867E-07 9.17141226E-03 6.02983054E-03 -9.11365390E-08 -1.71205124E-07 0.00000000E+00 1.94519072E-03 
0.00000000E+00 -1.62603141E-07 -9.59456199E-08 -1.32478188E-07 -1.18882040E-07 8.02576839E-03 5.27451745E-03 -9.59456199E-08 -1.62603141E-07 0.00000000E+00 1.43715800E-03 
0.00000000E+00 -1.31145312E-07 -7.55419433E-08 -1.06080071E-07 -9.47674996E-08 7.02837813E-03 4.61731819E-03 -7.55419433E-08 -1.31145312E-07 0.00000000E+00 1.06560366E-03 
0.00000000E+00 -9.64695853E-08 -5.00354473E-08 -7.55902750E-08 -6.61669191E-08 6.15722147E-03 4.04358702E-03 -5.00354473E-08 -9.64695853E-08 0.00000000E+00 7.90359465E-04 
0.00000000E+00 -6.68922985E-08 -2.80982070E-08 -4.94921853E-08 -4.16390785E-08 5.39466040E-03 3.54160682E-03 -2.80982070E-08 -6.68922985E-08 0.00000000E+00 5.84205256E-04 
0.00000000E+00 -3.67981656E-08 -4.31904683E-09 -2.22654878E-08 -1.57065267E-08 4.72889699E-03 3.10356160E-03 -4.31904683E-09 -3.67981656E-08 0.00000000E+00 4.36411980E-04 
2.72792077E-08 -1.28817002E-08 1.38808893E-08 -9.37809500E-10 4.45276690E-09 4.09379240E-03 2.68587529E-03 1.38808893E-08 -1.28817002E-08 2.72792077E-08 3.16862959E-04 
4.56097309E-08 3.98945345E-09 2.59950027E-08 1.37844962E-08 1.82052436E-08 3.53807784E-03 2.32055155E-03 2.59950027E-08 3.98945345E-09 4.56097309E-08 2.28490418E-04 
5.67178533E-08 1.51297063E-08 3.32031092E-08 2.31533609E-08 2.67746365E-08 3.05364349E-03 2.00221985E-03 3.32031092E-08 1.51297063E-08 5.67178533E-08 1.64737278E-04 
6.22432778E-08 2.17934891E-08 3.66297124E-08 2.83629817E-08 3.13279576E-08 2.63239547E-03 1.72552274E-03 3.66297124E-08 2.17934891E-08 6.22432778E-08 1.19551727E-04 
6.36811385E-08 2.51313943E-08 3.73050185E-08 3.05082243E-08 3.29349217E-08 2.26656405E-03 1.48531986E-03 3.73050185E-08 2.51313943E-08 6.36811385E-08 8.76317919E-05 
6.23262991E-08 2.61482476E-08 3.61274540E-08 3.05447612E-08 3.25290172E-08 1.94896698E-03 1.27686229E-03 3.61274540E-08 2.61482476E-08 6.23262991E-08 6.46584228E-05 
5.92188730E-08 2.56620115E-08 3.38269910E-08 2.92500291E-08 3.08693907E-08 1.67327763E-03 1.09597012E-03 3.38269910E-08 2.56620115E-08 5.92188730E-08 4.75225745E-05 
5.50920792E-08 2.42644204E-08 3.09300336E-08 2.71858388E-08 2.85043477E-08 1.43428494E-03 9.39204564E-04 3.09300336E-08 2.42644204E-08 5.50920792E-08 3.45416774E-05 
5.03232278E-08 2.22838823E-08 2.77264064E-08 2.46631725E-08 2.57370053E-08 1.22815077E-03 8.04038259E-04 2.77264064E-08 2.22838823E-08 5.03232278E-08 2.56638003E-05 
4.52839764E-08 2.00082008E-08 2.44619105E-08 2.19506625E-08 2.28273438E-08 1.05136588E-03 6.88156458E-04 2.44619105E-08 2.00082008E-08 4.52839764E-08 1.99767588E-05 
4.03887747E-08 1.77353113E-08 2.13660774E-08 1.93149239E-08 2.00278422E-08 8.97902020E-04 5.87585989E-04 2.13660774E-08 1.77353113E-08 4.03887747E-08 1.51900366E-05 
3.56717952E-08 1.55079900E-08 1.84606669E-08 1.67894035E-08 1.73677373E-08 7.64947141E-04 5.00479615E-04 1.84606669E-08 1.55079900E-08 3.56717952E-08 1.16462557E-05 
3.12514523E-08 1.34164182E-08 1.58120492E-08 1.44535032E-08 1.49215654E-08 6.50119331E-04 4.25269057E-04 1.58120492E-08 1.34164182E-08 3.12514523E-08 9.00345530E-06 
2.71982411E-08 1.15133909E-08 1.34524946E-08 1.23507526E-08 1.27286747E-08 5.51232590E-04 3.60515853E-04 1.34524946E-08 1.15133909E-08 2.71982411E-08 7.00677050E-06 
2.35308436E-08 9.81119529E-09 1.13775378E-08 1.04859095E-08 1.07904247E-08 4.66341416E-04 3.04940742E-04 1.13775378E-08 9.81119529E-09 2.35308436E-08 5.49756515E-06 
0.00000000E+00 2.00471868E-19 2.55667874E-08 1.04470501E-08 1.51620673E-08 7.82752750E-03 5.12097765E-03 2.55667874E-08 2.58499221E-19 0.00000000E+00 2.04984583E-03 
0.00000000E+00 -1.21599049E-07 -1.00592381E-07 -1.13037137E-07 -1.09172930E-07 6.77661390E-03 4.43241866E-03 -1.00592381E-07 -1.21599049E-07 0.00000000E+00 1.48117362E-03 
0.00000000E+00 -1.73370610E-07 -1.56085210E-07 -1.66343173E-07 -1.63171513E-07 5.87115712E-03 3.83935534E-03 -1.56085210E-07 -1.73370610E-07 0.00000000E+00 1.06767659E-03 
0.00000000E+00 -1.81553453E-07 -1.67296234E-07 -1.75771372E-07 -1.73161774E-07 5.09175668E-03 3.32901760E-03 -1.67296234E-07 -1.81553453E-07 0.00000000E+00 7.72014290E-04 
0.00000000E+00 -1.67881278E-07 -1.56095802E-07 -1.63113043E-07 -1.60961020E-07 4.41946271E-03 2.88893791E-03 -1.56095802E-07 -1.67881278E-07 0.00000000E+00 5.60867091E-04 
0.00000000E+00 -1.47645766E-07 -1.37891905E-07 -1.43708817E-07 -1.41931973E-07 3.83749698E-03 2.50808249E-03 -1.37891905E-07 -1.47645766E-07 0.00000000E+00 4.07602986E-04 
0.00000000E+00 -1.27789519E-07 -1.19713870E-07 -1.24537680E-07 -1.23070043E-07 3.33252573E-03 2.17768899E-03 -1.19713870E-07 -1.27789519E-07 0.00000000E+00 2.94708540E-04 
0.00000000E+00 -1.04954594E-07 -9.82520028E-08 -1.02261753E-07 -1.01046407E-07 2.89579185E-03 1.89201213E-03 -9.82520028E-08 -1.04954594E-07 0.00000000E+00 2.16231285E-04 
7.50464631E-09 -8.44100311E-08 -7.89387343E-08 -8.22172314E-08 -8.12275660E-08 2.48310253E-03 1.62212156E-03 -7.89387343E-08 -8.44100311E-08 7.50464631E-09 1.54018697E-04 
1.27813117E-08 -6.74431480E-08 -6.29873628E-08 -6.56617946E-08 -6.48578252E-08 2.12535940E-03 1.38821082E-03 -6.29873628E-08 -6.74431480E-08 1.27813117E-08 1.08800431E-04 
1.61726910E-08 -5.36260663E-08 -5.00015753E-08 -5.21806630E-08 -5.15283164E-08 1.81655674E-03 1.18634032E-03 -5.00015753E-08 -5.36260663E-08 1.61726910E-08 7.68508011E-05 
1.80210531E-08 -4.25244861E-08 -3.95774078E-08 -4.13521110E-08 -4.08229889E-08 1.55074142E-03 1.01260582E-03 -3.95774078E-08 -4.25244861E-08 1.80210531E-08 5.47494440E-05 
1.86584692E-08 -3.37108883E-08 -3.13153078E-08 -3.27601964E-08 -3.23311255E-08 1.32223706E-03 8.63285350E-04 -3.13153078E-08 -3.37108883E-08 1.86584692E-08 3.95215626E-05 
1.83975000E-08 -2.67763967E-08 -2.48309474E-08 -2.60061864E-08 -2.56585713E-08 1.12583873E-03 7.34967040E-04 -2.48309474E-08 -2.67763967E-08 1.83975000E-08 2.87719124E-05 
1.75219449E-08 -2.13427813E-08 -1.97661882E-08 -2.07201297E-08 -2.04391115E-08 9.57010283E-04 6.24678499E-04 -1.97661882E-08 -2.13427813E-08 1.75219449E-08 2.08151274E-05 
1.62778988E-08 -1.70741221E-08 -1.57997459E-08 -1.65721057E-08 -1.63455332E-08 8.12075127E-04 5.30011982E-04 -1.57997459E-08 -1.70741221E-08 1.62778988E-08 1.47998545E-05 
1.48653077E-08 -1.36881084E-08 -1.26575331E-08 -1.32831264E-08 -1.31003481E-08 6.88403775E-04 4.49247379E-04 -1.26575331E-08 -1.36881084E-08 1.48653077E-08 1.08257009E-05 
1.34033309E-08 -1.10002126E-08 -1.01643166E-08 -1.06724613E-08 -1.05245390E-08 5.83521162E-04 3.80764250E-04 -1.01643166E-08 -1.10002126E-08 1.34033309E-08 8.44825497E-06 
1.19334196E-08 -8.86290049E-09 -8.18787430E-09 -8.59885738E-09 -8.47968816E-09 4.93330790E-04 3.21880826E-04 -8.18787430E-09 -8.86290049E-09 1.19334196E-08 6.36776785E-06 
1.05139662E-08 -7.14908208E-09 -6.60532124E-09 -6.93689384E-09 -6.84112802E-09 4.16004184E-04 2.71402327E-04 -6.60532124E-09 -7.14908208E-09 1.05139662E-08 4.84385985E-06 
9.18381869E-09 -5.76974010E-09 -5.33276025E-09 -5.59962941E-09 -5.52285424E-09 3.49920824E-04 2.28268641E-04 -5.33276025E-09 -5.76974010E-09 9.18381869E-09 3.71769475E-06 
7.96601430E-09 -4.65434824E-09 -4.30403357E-09 -4.51830441E-09 -4.45690445E-09 2.93612100E-04 1.91519277E-04 -4.30403357E-09 -4.65434824E-09 7.96601430E-09 2.87263473E-06 
6.86648698E-09 -3.75303304E-09 -3.47277849E-09 -3.64445933E-09 -3.59545733E-09 2.45791926E-04 1.60313400E-04 -3.47277849E-09 -3.75303304E-09 6.86648698E-09 2.23858906E-06 
0.00000000E+00 3.27364170E-20 3.88935277E-09 1.38203998E-09 2.00578944E-09 4.67740963E-03 3.05013949E-03 3.88935277E-09 -3.79334820E-20 0.00000000E+00 1.04061952E-03 
0.00000000E+00 -7.91185741E-08 -7.59559180E-08 -7.79975134E-08 -7.74915506E-08 4.00420359E-03 2.61089113E-03 -7.59559180E-08 -7.91185741E-08 0.00000000E+00 7.32566824E-04 
0.00000000E+00 -1.14348456E-07 -1.11772830E-07 -1.13437716E-07 -1.13026677E-07 3.43056951E-03 2.23666380E-03 -1.11772830E-07 -1.14348456E-07 0.00000000E+00 5.13996306E-04 
0.00000000E+00 -1.21922433E-07 -1.19819398E-07 -1.21180586E-07 -1.20845773E-07 2.94242246E-03 1.91824953E-03 -1.19819398E-07 -1.21922433E-07 0.00000000E+00 3.62109468E-04 
0.00000000E+00 -1.15302907E-07 -1.13581534E-07 -1.14697115E-07 -1.14423706E-07 2.52612928E-03 1.64673762E-03 -1.13581534E-07 -1.15302907E-07 0.00000000E+00 2.56770336E-04 
0.00000000E+00 -1.03982690E-07 -1.02571926E-07 -1.03487367E-07 -1.03263815E-07 2.16970774E-03 1.41429823E-03 -1.02571926E-07 -1.03982690E-07 0.00000000E+00 1.82137155E-04 
0.00000000E+00 -9.23062956E-08 -9.11497313E-08 -9.19011816E-08 -9.17183436E-08 1.86373737E-03 1.21477779E-03 -9.11497313E-08 -9.23062956E-08 0.00000000E+00 1.28168934E-04 
0.00000000E+00 -7.82640761E-08 -7.73131615E-08 -7.79317465E-08 -7.77817579E-08 1.60218767E-03 1.04424067E-03 -7.73131615E-08 -7.82640761E-08 0.00000000E+00 9.21443639E-05 
1.05471372E-09 -6.51878851E-08 -6.44195226E-08 -6.49200102E-08 -6.47991115E-08 1.35789482E-03 8.84968364E-04 -6.44195226E-08 -6.51878851E-08 1.05471372E-09 6.42086200E-05 
1.99674878E-09 -5.39395394E-08 -5.33202979E-08 -5.37241963E-08 -5.36270066E-08 1.14852844E-03 7.48477217E-04 -5.33202979E-08 -5.39395394E-08 1.99674878E-09 4.42885534E-05 
2.76595785E-09 -4.43804997E-08 -4.38820493E-08 -4.42076021E-08 -4.41295691E-08 9.69974960E-04 6.32082520E-04 -4.38820493E-08 -4.43804997E-08 2.76595785E-09 3.05486894E-05 
3.32057818E-09 -3.63564775E-08 -3.59553685E-08 -3.62176943E-08 -3.61550580E-08 8.18187509E-04 5.33143285E-04 -3.59553685E-08 -3.63564775E-08 3.32057818E-09 2.13135711E-05 
3.64082619E-09 -2.97011062E-08 -2.93783646E-08 -2.95897142E-08 -2.95394403E-08 6.89336972E-04 4.49160832E-04 -2.93783646E-08 -2.97011062E-08 3.64082619E-09 1.51375866E-05 
3.73242320E-09 -2.42388254E-08 -2.39793774E-08 -2.41495003E-08 -2.41091856E-08 5.79945606E-04 3.77865990E-04 -2.39793774E-08 -2.42388254E-08 3.73242320E-09 1.08718253E-05 
3.62991189E-09 -1.97880245E-08 -1.95799529E-08 -1.97165710E-08 -1.96843223E-08 4.87021485E-04 3.17306849E-04 -1.95799529E-08 -1.97880245E-08 3.62991189E-09 7.72900635E-06 
3.39974806E-09 -1.61641954E-08 -1.59978344E-08 -1.61072196E-08 -1.60815051E-08 4.08188386E-04 2.65933526E-04 -1.59978344E-08 -1.61641954E-08 3.39974806E-09 5.34527100E-06 
3.14317094E-09 -1.31831540E-08 -1.30500289E-08 -1.31376796E-08 -1.31171559E-08 3.41812379E-04 2.22680788E-04 -1.30500289E-08 -1.31831540E-08 3.14317094E-09 3.83833572E-06 
2.89047187E-09 -1.07350481E-08 -1.06280936E-08 -1.06985987E-08 -1.06821482E-08 2.86303221E-04 1.86511528E-04 -1.06280936E-08 -1.07350481E-08 2.89047187E-09 3.02435824E-06 
2.59255904E-09 -8.74401544E-09 -8.65853172E-09 -8.71495788E-09 -8.70184349E-09 2.39104781E-04 1.55758582E-04 -8.65853172E-09 -8.74401544E-09 2.59255904E-09 2.25944969E-06 
2.29645591E-09 -7.10880488E-09 -7.04065586E-09 -7.08569977E-09 -7.07527185E-09 1.99150464E-04 1.29726874E-04 -7.04065586E-09 -7.10880488E-09 2.29645591E-09 1.70494799E-06 
2.01359698E-09 -5.76794138E-09 -5.71374417E-09 -5.74961456E-09 -5.74134322E-09 1.65441609E-04 1.07765288E-04 -5.71374417E-09 -5.76794138E-09 2.01359698E-09 1.29871022E-06 
1.75121137E-09 -4.66955175E-09 -4.62655918E-09 -4.65505241E-09 -4.64850850E-09 1.37086546E-04 8.92925133E-05 -4.62655918E-09 -4.66955175E-09 1.75121137E-09 9.95782482E-07 
1.51196302E-09 -3.77268335E-09 -3.73865056E-09 -3.76123641E-09 -3.75607012E-09 1.13319791E-04 7.38095646E-05 -3.73865056E-09 -3.77268335E-09 1.51196302E-09 7.70143436E-07 
0.00000000E+00 5.10890817E-20 3.17364325E-10 9.05029388E-11 1.31349193E-10 2.43352068E-03 1.58456921E-03 3.17364325E-10 -5.14674539E-22 0.00000000E+00 4.35182570E-04 
0.00000000E+00 -3.67092097E-08 -3.64540146E-08 -3.66366769E-08 -3.66039410E-08 2.05305500E-03 1.33679021E-03 -3.64540146E-08 -3.67092097E-08 0.00000000E+00 2.96432422E-04 
0.00000000E+00 -5.28588291E-08 -5.26533188E-08 -5.28006148E-08 -5.27743412E-08 1.73343367E-03 1.12864708E-03 -5.26533188E-08 -5.28588291E-08 0.00000000E+00 2.00984347E-04 
0.00000000E+00 -5.61462894E-08 -5.59803224E-08 -5.60994340E-08 -5.60782870E-08 1.46545577E-03 9.54143446E-04 -5.59803224E-08 -5.61462894E-08 0.00000000E+00 1.37059898E-04 
0.00000000E+00 -5.29322552E-08 -5.27978607E-08 -5.28944395E-08 -5.28773723E-08 1.24030215E-03 8.07532244E-04 -5.27978607E-08 -5.29322552E-08 0.00000000E+00 9.43824814E-05 
0.00000000E+00 -4.76683324E-08 -4.75593619E-08 -4.76377735E-08 -4.76239816E-08 1.05028580E-03 6.83804733E-04 -4.75593619E-08 -4.76683324E-08 0.00000000E+00 6.50254818E-05 
0.00000000E+00 -4.23339338E-08 -4.22455649E-08 -4.23092382E-08 -4.22980924E-08 8.89438769E-04 5.79072996E-04 -4.22455649E-08 -4.23339338E-08 0.00000000E+00 4.42057437E-05 
0.00000000E+00 -3.58603045E-08 -3.57883983E-08 -3.58402769E-08 -3.58312379E-08 7.54057527E-04 4.90925405E-04 -3.57883983E-08 -3.58603045E-08 0.00000000E+00 3.10860631E-05 
-1.98522414E-10 -2.98690738E-08 -2.98116221E-08 -2.98531312E-08 -2.98459359E-08 6.29528238E-04 4.09845193E-04 -2.98116221E-08 -2.98690738E-08 -1.98522414E-10 2.11322604E-05 
-2.04620666E-10 -2.46968240E-08 -2.46510583E-08 -2.46841735E-08 -2.46784639E-08 5.24373663E-04 3.41380977E-04 -2.46510583E-08 -2.46968240E-08 -2.04620666E-10 1.41842600E-05 
-9.87659095E-11 -2.02868845E-08 -2.02504767E-08 -2.02768608E-08 -2.02723368E-08 4.36102420E-04 2.83910264E-04 -2.02504767E-08 -2.02868845E-08 -9.87659094E-11 9.52219265E-06 
5.06317978E-11 -1.65747303E-08 -1.65457719E-08 -1.65667895E-08 -1.65632056E-08 3.62285521E-04 2.35851219E-04 -1.65457719E-08 -1.65747303E-08 5.06317979E-11 6.49291777E-06 
1.90742569E-10 -1.34894216E-08 -1.34663869E-08 -1.34831306E-08 -1.34802912E-08 3.00646738E-04 1.95721517E-04 -1.34663869E-08 -1.34894216E-08 1.90742569E-10 4.53773542E-06 
2.87736578E-10 -1.09546873E-08 -1.09363815E-08 -1.09497082E-08 -1.09474610E-08 2.49143922E-04 1.62191303E-04 -1.09363815E-08 -1.09546873E-08 2.87736578E-10 3.21897211E-06 
3.30059577E-10 -8.89013576E-09 -8.87562900E-09 -8.88620705E-09 -8.88443393E-09 2.06050328E-04 1.34136153E-04 -8.87562900E-09 -8.89013576E-09 3.30059577E-10 2.24576062E-06 
3.31524667E-10 -7.21248267E-09 -7.20102957E-09 -7.20939539E-09 -7.20800203E-09 1.70032996E-04 1.10688124E-04 -7.20102957E-09 -7.21248267E-09 3.31524667E-10 1.49855368E-06 
3.34199531E-10 -5.83682377E-09 -5.82776984E-09 -5.83439439E-09 -5.83329795E-09 1.40228560E-04 9.12851160E-05 -5.82776984E-09 -5.83682377E-09 3.34199531E-10 1.05217162E-06 
3.43794842E-10 -4.71229127E-09 -4.70509574E-09 -4.71036856E-09 -4.70950079E-09 1.15758594E-04 7.53551676E-05 -4.70509574E-09 -4.71229127E-09 3.43794842E-10 8.47260171E-07 
3.23729115E-10 -3.80335961E-09 -3.79767734E-09 -3.80184837E-09 -3.80116630E-09 9.52316592E-05 6.19922323E-05 -3.79767734E-09 -3.80335961E-09 3.23729115E-10 6.27544698E-07 
2.97867000E-10 -3.06194446E-09 -3.05746928E-09 -3.06076000E-09 -3.06022542E-09 7.81304677E-05 5.08595626E-05 -3.05746928E-09 -3.06194446E-09 2.97867000E-10 4.69737942E-07 
2.69252572E-10 -2.45893856E-09 -2.45542312E-09 -2.45801274E-09 -2.45759490E-09 6.39316091E-05 4.16163750E-05 -2.45542312E-09 -2.45893856E-09 2.69252572E-10 3.55012550E-07 
2.40069975E-10 -1.96956927E-09 -1.96681531E-09 -1.96884774E-09 -1.96852209E-09 5.21764410E-05 3.39640603E-05 -1.96681531E-09 -1.96956927E-09 2.40069975E-10 2.69936268E-07 
2.11560806E-10 -1.57400661E-09 -1.57185394E-09 -1.57344561E-09 -1.57319241E-09 4.24814403E-05 2.76529243E-05 -1.57185394E-09 -1.57400661E-09 2.11560806E-10 2.07011936E-07 
0.00000000E+00 -1.31884154E-20 5.90630080E-12 5.24764644E-13 7.61604148E-13 9.82817031E-04 6.39657249E-04 5.90630080E-12 -7.68331247E-21 0.00000000E+00 1.27559227E-04 
0.00000000E+00 -1.05267772E-08 -1.05221186E-08 -1.05263874E-08 -1.05262114E-08 8.11570259E-04 5.28198116E-04 -1.05221186E-08 -1.05267772E-08 0.00000000E+00 8.33002005E-05 
0.00000000E+00 -1.49935490E-08 -1.49898709E-08 -1.49932611E-08 -1.49931312E-08 6.70914085E-04 4.36651122E-04 -1.49898709E-08 -1.49935490E-08 0.00000000E+00 5.40623937E-05 
0.00000000E+00 -1.57258208E-08 -1.57229090E-08 -1.57256092E-08 -1.57255136E-08 5.55706220E-04 3.61668536E-04 -1.57229090E-08 -1.57258208E-08 0.00000000E+00 3.54274498E-05 
0.00000000E+00 -1.46337670E-08 -1.46314556E-08 -1.46336122E-08 -1.46335424E-08 4.61098591E-04 3.00094269E-04 -1.46314556E-08 -1.46337670E-08 0.00000000E+00 2.36008601E-05 
0.00000000E+00 -1.30376984E-08 -1.30358620E-08 -1.30375865E-08 -1.30375359E-08 3.82936891E-04 2.49223991E-04 -1.30358620E-08 -1.30376984E-08 0.00000000E+00 1.57343737E-05 
0.00000000E+00 -1.14959390E-08 -1.14944811E-08 -1.14958594E-08 -1.14958235E-08 3.18086356E-04 2.07017224E-04 -1.14944811E-08 -1.14959390E-08 0.00000000E+00 1.02318558E-05 
0.00000000E+00 -9.62882491E-09 -9.62766296E-09 -9.62876898E-09 -9.62874373E-09 2.64742580E-04 1.72299703E-04 -9.62766296E-09 -9.62882491E-09 0.00000000E+00 7.05941210E-06 
-1.28655574E-10 -7.94260408E-09 -7.94169692E-09 -7.94256707E-09 -7.94255036E-09 2.16706959E-04 1.41036930E-04 -7.94169692E-09 -7.94260408E-09 -1.28655574E-10 4.67918011E-06 
-1.76787711E-10 -6.50206653E-09 -6.50136150E-09 -6.50204344E-09 -6.50203302E-09 1.76947116E-04 1.15160297E-04 -6.50136150E-09 -6.50206653E-09 -1.76787711E-10 3.05319490E-06 
