3.50549863E-08 1.93397232E-08 2.59302859E-08 2.21996118E-08 2.34903507E-08 1.38479561E-03 9.05720376E-04 2.59302859E-08 1.93397232E-08 3.50549863E-08 2.49839342E-05 
3.24801814E-08 1.81278111E-08 2.35090559E-08 2.04570446E-08 2.15082857E-08 1.18435751E-03 7.74483749E-04 2.35090559E-08 1.81278111E-08 3.24801814E-08 1.92247461E-05 
2.96655338E-08 1.66845232E-08 2.10880868E-08 1.85861597E-08 1.94444155E-08 1.01270293E-03 6.62123448E-04 2.10880868E-08 1.66845232E-08 2.96655338E-08 1.52758869E-05 
2.68321912E-08 1.51633274E-08 1.87532133E-08 1.67097766E-08 1.74077275E-08 8.63868097E-04 5.64718963E-04 1.87532133E-08 1.51633274E-08 2.68321912E-08 1.19595745E-05 
2.40268301E-08 1.36134066E-08 1.65328382E-08 1.48679464E-08 1.54341514E-08 7.35089994E-04 4.80458712E-04 1.65328382E-08 1.36134066E-08 2.40268301E-08 9.41900779E-06 
2.13339981E-08 1.21021674E-08 1.44708251E-08 1.31175262E-08 1.35757829E-08 6.24012716E-04 4.07795259E-04 1.44708251E-08 1.21021674E-08 2.13339981E-08 7.45908276E-06 
1.88097072E-08 1.06743474E-08 1.25916180E-08 1.14941862E-08 1.18641998E-08 5.28478137E-04 3.45311709E-04 1.25916180E-08 1.06743474E-08 1.88097072E-08 5.93137539E-06 
1.64789820E-08 9.35001731E-09 1.08987238E-08 1.00106275E-08 1.03087774E-08 4.46570076E-04 2.91750735E-04 1.08987238E-08 9.35001731E-09 1.64789820E-08 4.73919276E-06 
0.00000000E+00 -4.62729682E-19 2.52789216E-08 1.02339082E-08 1.48527291E-08 7.58686450E-03 4.95826415E-03 2.52789216E-08 3.29010685E-20 0.00000000E+00 1.06690052E-03 
0.00000000E+00 -6.34506010E-08 -4.26804545E-08 -5.50631589E-08 -5.12776951E-08 6.55903057E-03 4.28577764E-03 -4.26804545E-08 -6.34506010E-08 0.00000000E+00 7.78372943E-04 
0.00000000E+00 -9.07235772E-08 -7.36327996E-08 -8.38391691E-08 -8.07320624E-08 5.67478226E-03 3.70737675E-03 -7.36327996E-08 -9.07235772E-08 0.00000000E+00 5.67257790E-04 
0.00000000E+00 -9.52809692E-08 -8.11842779E-08 -8.96164332E-08 -8.70598857E-08 4.91480238E-03 3.21038003E-03 -8.11842779E-08 -9.52809692E-08 0.00000000E+00 4.15142250E-04 
0.00000000E+00 -8.82990993E-08 -7.66463200E-08 -8.36276878E-08 -8.15193625E-08 4.26024773E-03 2.78242132E-03 -7.66463200E-08 -8.82990993E-08 0.00000000E+00 3.05566830E-04 
0.00000000E+00 -7.76785508E-08 -6.80345124E-08 -7.38214538E-08 -7.20806491E-08 3.69445222E-03 2.41256668E-03 -6.80345124E-08 -7.76785508E-08 0.00000000E+00 2.25342005E-04 
0.00000000E+00 -6.70702311E-08 -5.90855093E-08 -6.38842729E-08 -6.24463700E-08 3.20419132E-03 2.09214433E-03 -5.90855093E-08 -6.70702311E-08 0.00000000E+00 1.65744878E-04 
0.00000000E+00 -5.48785675E-08 -4.82514431E-08 -5.22402222E-08 -5.10494709E-08 2.78081067E-03 1.81548585E-03 -4.82514431E-08 -5.48785675E-08 0.00000000E+00 1.23720137E-04 
4.34732720E-09 -4.37677759E-08 -3.83580823E-08 -4.16192999E-08 -4.06496389E-08 2.38132386E-03 1.55448488E-03 -3.83580823E-08 -4.37677759E-08 4.34732720E-09 9.00349498E-05 
7.50076460E-09 -3.45392324E-08 -3.01336165E-08 -3.27938422E-08 -3.20061041E-08 2.03551301E-03 1.32858743E-03 -3.01336165E-08 -3.45392324E-08 7.50076460E-09 6.52254989E-05 
9.62284633E-09 -2.69892722E-08 -2.34055906E-08 -2.55730142E-08 -2.49338216E-08 1.73744972E-03 1.13391117E-03 -2.34055906E-08 -2.69892722E-08 9.62284633E-09 4.73889660E-05 
1.08794881E-08 -2.09070613E-08 -1.79931652E-08 -1.97582977E-08 -1.92398321E-08 1.48126400E-03 9.66612633E-04 -1.79931652E-08 -2.09070613E-08 1.08794881E-08 3.47746488E-05 
1.14356442E-08 -1.60806143E-08 -1.37120065E-08 -1.51490466E-08 -1.47286069E-08 1.26136501E-03 8.23031745E-04 -1.37120065E-08 -1.60806143E-08 1.14356442E-08 2.58554437E-05 
1.14512061E-08 -1.23021134E-08 -1.03785686E-08 -1.15473784E-08 -1.12067478E-08 1.07263339E-03 6.99817792E-04 -1.03785686E-08 -1.23021134E-08 1.14512061E-08 1.93960212E-05 
1.10768878E-08 -9.37335079E-09 -7.81450913E-09 -8.76319463E-09 -8.48781594E-09 9.10615865E-04 5.94056843E-04 -7.81450913E-09 -9.37335079E-09 1.10768878E-08 1.45191958E-05 
1.04502222E-08 -7.11104745E-09 -5.85101993E-09 -6.61909282E-09 -6.39706144E-09 7.71713438E-04 5.03395036E-04 -5.85101993E-09 -7.11104745E-09 1.04502222E-08 1.07691655E-05 
9.69176951E-09 -5.35203713E-09 -4.33306546E-09 -4.95516229E-09 -4.77604278E-09 6.53366140E-04 4.26159499E-04 -4.33306546E-09 -5.35203713E-09 9.69176951E-09 8.17113535E-06 
8.87520227E-09 -3.98918762E-09 -3.16270324E-09 -3.66799007E-09 -3.52302562E-09 5.53153423E-04 3.60767451E-04 -3.16270324E-09 -3.98918762E-09 8.87520227E-09 6.48084226E-06 
8.02081293E-09 -2.94787201E-09 -2.28044619E-09 -2.68910244E-09 -2.57231330E-09 4.67083025E-04 3.04608517E-04 -2.28044619E-09 -2.94787201E-09 8.02081293E-09 5.02600696E-06 
7.17050085E-09 -2.15029367E-09 -1.61265524E-09 -1.94233821E-09 -1.84848274E-09 3.93388993E-04 2.56529707E-04 -1.61265524E-09 -2.15029367E-09 7.17050085E-09 3.92291824E-06 
6.35241684E-09 -1.54235185E-09 -1.11029210E-09 -1.37563046E-09 -1.30038495E-09 3.30495170E-04 2.15501026E-04 -1.11029210E-09 -1.54235185E-09 6.35241684E-09 3.07980449E-06 
5.58522855E-09 -1.08074981E-09 -7.34379461E-10 -9.47413220E-10 -8.87235108E-10 2.76975854E-04 1.80590979E-04 -7.34379461E-10 -1.08074981E-09 5.58522855E-09 2.42777351E-06 
4.87729986E-09 -7.34263015E-10 -4.57163958E-10 -6.27847261E-10 -5.79819188E-10 2.31585633E-04 1.50986081E-04 -4.57163958E-10 -7.34263015E-10 4.87729986E-09 1.92324280E-06 
0.00000000E+00 -1.45672712E-19 3.84556114E-09 1.35584208E-09 1.96776777E-09 4.44786582E-03 2.89928625E-03 3.84556114E-09 1.86089498E-19 0.00000000E+00 5.42696920E-04 
0.00000000E+00 -4.14227414E-08 -3.82956948E-08 -4.03229017E-08 -3.98265163E-08 3.80195446E-03 2.47807750E-03 -3.82956948E-08 -4.14227414E-08 0.00000000E+00 3.85484744E-04 
0.00000000E+00 -6.00450712E-08 -5.74984451E-08 -5.91515470E-08 -5.87482771E-08 3.25246133E-03 2.11978134E-03 -5.74984451E-08 -6.00450712E-08 0.00000000E+00 2.73303020E-04 
0.00000000E+00 -6.42305960E-08 -6.21512399E-08 -6.35027529E-08 -6.31742590E-08 2.78562921E-03 1.81541431E-03 -6.21512399E-08 -6.42305960E-08 0.00000000E+00 1.94785953E-04 
0.00000000E+00 -6.09284075E-08 -5.92264157E-08 -6.03340356E-08 -6.00657807E-08 2.38815978E-03 1.55629384E-03 -5.92264157E-08 -6.09284075E-08 0.00000000E+00 1.39880465E-04 
0.00000000E+00 -5.50569860E-08 -5.36621062E-08 -5.45709875E-08 -5.43516443E-08 2.04837843E-03 1.33479864E-03 -5.36621062E-08 -5.50569860E-08 0.00000000E+00 1.00660124E-04 
0.00000000E+00 -4.88990921E-08 -4.77555499E-08 -4.85015942E-08 -4.83221935E-08 1.75712249E-03 1.14494868E-03 -4.77555499E-08 -4.88990921E-08 0.00000000E+00 7.20750044E-05 
0.00000000E+00 -4.14826481E-08 -4.05424401E-08 -4.11565580E-08 -4.10093854E-08 1.50855109E-03 9.82934148E-04 -4.05424401E-08 -4.14826481E-08 0.00000000E+00 5.27071383E-05 
6.10948456E-10 -3.45103800E-08 -3.37506687E-08 -3.42475273E-08 -3.41288954E-08 1.27674101E-03 8.31853923E-04 -3.37506687E-08 -3.45103800E-08 6.10948455E-10 3.75286368E-05 
1.17907057E-09 -2.84865363E-08 -2.78742672E-08 -2.82752246E-08 -2.81798544E-08 1.07836719E-03 7.02572907E-04 -2.78742672E-08 -2.84865363E-08 1.17907057E-09 2.65630709E-05 
1.66193382E-09 -2.33489621E-08 -2.28561239E-08 -2.31792963E-08 -2.31027220E-08 9.09452154E-04 5.92496772E-04 -2.28561239E-08 -2.33489621E-08 1.66193382E-09 1.88651194E-05 
2.02833013E-09 -1.90256264E-08 -1.86290336E-08 -1.88894336E-08 -1.88279663E-08 7.66087083E-04 4.99076100E-04 -1.86290336E-08 -1.90256264E-08 2.02833013E-09 1.35701333E-05 
2.26061031E-09 -1.54361139E-08 -1.51170061E-08 -1.53267980E-08 -1.52774610E-08 6.44577684E-04 4.19901539E-04 -1.51170061E-08 -1.54361139E-08 2.26061031E-09 9.93001854E-06 
2.35697521E-09 -1.24927063E-08 -1.22361794E-08 -1.24050434E-08 -1.23654791E-08 5.41573441E-04 3.52788102E-04 -1.22361794E-08 -1.24927063E-08 2.35697521E-09 7.34754505E-06 
2.33363670E-09 -1.01016212E-08 -9.89589233E-09 -1.00314954E-08 -9.99984592E-09 4.54197622E-04 2.95859977E-04 -9.89589233E-09 -1.01016212E-08 2.33363670E-09 5.40969103E-06 
2.22683639E-09 -8.16428064E-09 -7.99979270E-09 -8.10836182E-09 -8.08312428E-09 3.80172800E-04 2.47632390E-04 -7.99979270E-09 -8.16428064E-09 2.22683639E-09 3.91938628E-06 
2.09472108E-09 -6.57864265E-09 -6.44701639E-09 -6.53401053E-09 -6.51386695E-09 3.17943106E-04 2.07091352E-04 -6.44701639E-09 -6.57864265E-09 2.09472108E-09 2.92540461E-06 
1.95602745E-09 -5.28393254E-09 -5.17818228E-09 -5.24815732E-09 -5.23201107E-09 2.65986938E-04 1.73244943E-04 -5.17818228E-09 -5.28393254E-09 1.95602745E-09 2.32580710E-06 
1.78289391E-09 -4.24201397E-09 -4.15749274E-09 -4.21349304E-09 -4.20062083E-09 2.21862071E-04 1.44500998E-04 -4.15749274E-09 -4.24201397E-09 1.78289391E-09 1.78550733E-06 
1.60396004E-09 -3.39549089E-09 -3.32810918E-09 -3.37281179E-09 -3.36257616E-09 1.84561473E-04 1.20203427E-04 -3.32810918E-09 -3.39549089E-09 1.60396004E-09 1.38014085E-06 
1.42742617E-09 -2.70968643E-09 -2.65609944E-09 -2.69169699E-09 -2.68357790E-09 1.53134827E-04 9.97328586E-05 -2.65609944E-09 -2.70968643E-09 1.42742617E-09 1.07325564E-06 
1.25896704E-09 -2.15529441E-09 -2.11278591E-09 -2.14106155E-09 -2.13463791E-09 1.26735237E-04 8.25373639E-05 -2.11278591E-09 -2.15529441E-09 1.25896704E-09 8.37847401E-07 
1.10150336E-09 -1.70911475E-09 -1.67546515E-09 -1.69787785E-09 -1.69280635E-09 1.04637549E-04 6.81443976E-05 -1.67546515E-09 -1.70911475E-09 1.10150336E-09 6.57346517E-07 
0.00000000E+00 3.05705904E-20 3.13791005E-10 8.90254463E-11 1.29204871E-10 2.25500015E-03 1.46817066E-03 3.13791005E-10 -8.01097991E-21 0.00000000E+00 2.27577474E-04 
0.00000000E+00 -1.92821080E-08 -1.90297863E-08 -1.92107561E-08 -1.91785533E-08 1.89938725E-03 1.23661317E-03 -1.90297863E-08 -1.92821080E-08 0.00000000E+00 1.56299508E-04 
0.00000000E+00 -2.78428644E-08 -2.76396680E-08 -2.77855953E-08 -2.77597484E-08 1.60116936E-03 1.04243525E-03 -2.76396680E-08 -2.78428644E-08 0.00000000E+00 1.07019340E-04 
0.00000000E+00 -2.96690909E-08 -2.95049926E-08 -2.96229943E-08 -2.96021898E-08 1.35158837E-03 8.79931459E-04 -2.95049926E-08 -2.96690909E-08 0.00000000E+00 7.37963246E-05 
0.00000000E+00 -2.80601500E-08 -2.79272686E-08 -2.80229450E-08 -2.80061534E-08 1.14226135E-03 7.43641074E-04 -2.79272686E-08 -2.80601500E-08 0.00000000E+00 5.14414334E-05 
0.00000000E+00 -2.53321902E-08 -2.52244467E-08 -2.53021236E-08 -2.52885537E-08 9.65891582E-04 6.28811259E-04 -2.52244467E-08 -2.53321902E-08 0.00000000E+00 3.59450705E-05 
0.00000000E+00 -2.25273059E-08 -2.24399320E-08 -2.25030069E-08 -2.24920401E-08 8.16826657E-04 5.31760610E-04 -2.24399320E-08 -2.25273059E-08 0.00000000E+00 2.48767256E-05 
0.00000000E+00 -1.91160420E-08 -1.90449455E-08 -1.90963351E-08 -1.90874410E-08 6.91578405E-04 4.50217926E-04 -1.90449455E-08 -1.91160420E-08 0.00000000E+00 1.77889721E-05 
-1.15464092E-10 -1.59338622E-08 -1.58770574E-08 -1.59181741E-08 -1.59110937E-08 5.76555244E-04 3.75333431E-04 -1.58770574E-08 -1.59338622E-08 -1.15464092E-10 1.23582849E-05 
-1.16470163E-10 -1.31756980E-08 -1.31304476E-08 -1.31632488E-08 -1.31576302E-08 4.79573670E-04 3.12195593E-04 -1.31304476E-08 -1.31756980E-08 -1.16470163E-10 8.51829397E-06 
-5.02032310E-11 -1.08157749E-08 -1.07797770E-08 -1.08059101E-08 -1.08014579E-08 3.98292514E-04 2.59279957E-04 -1.07797770E-08 -1.08157749E-08 -5.02032309E-11 5.89497621E-06 
4.30695004E-11 -8.82363195E-09 -8.79499960E-09 -8.81581666E-09 -8.81228943E-09 3.30431535E-04 2.15101758E-04 -8.79499960E-09 -8.82363195E-09 4.30695004E-11 4.14834611E-06 
1.32041149E-10 -7.16471849E-09 -7.14194309E-09 -7.15852652E-09 -7.15573192E-09 2.73856295E-04 1.78271190E-04 -7.14194309E-09 -7.16471849E-09 1.32041149E-10 2.98682027E-06 
1.96350851E-10 -5.80080305E-09 -5.78270335E-09 -5.79590212E-09 -5.79369021E-09 2.26654648E-04 1.47543211E-04 -5.78270335E-09 -5.80080305E-09 1.96350851E-10 2.18098292E-06 
2.28486139E-10 -4.69045818E-09 -4.67611475E-09 -4.68659090E-09 -4.68484549E-09 1.87213194E-04 1.21867327E-04 -4.67611475E-09 -4.69045818E-09 2.28486139E-10 1.57694232E-06 
2.35579026E-10 -3.78956195E-09 -3.77823780E-09 -3.78652275E-09 -3.78515108E-09 1.54290943E-04 1.00435560E-04 -3.77823780E-09 -3.78956195E-09 2.35579026E-10 1.10903476E-06 
2.41083338E-10 -3.05183401E-09 -3.04288202E-09 -3.04944230E-09 -3.04836286E-09 1.27090515E-04 8.27288073E-05 -3.04288202E-09 -3.05183401E-09 2.41083338E-10 8.11774642E-07 
2.48475614E-10 -2.44974888E-09 -2.44263437E-09 -2.44785587E-09 -2.44700152E-09 1.04795960E-04 6.82158357E-05 -2.44263437E-09 -2.44974888E-09 2.48475614E-10 6.51893248E-07 
2.37350647E-10 -1.96531940E-09 -1.95970111E-09 -1.96383140E-09 -1.96315983E-09 8.61132211E-05 5.60541023E-05 -1.95970111E-09 -1.96531940E-09 2.37350647E-10 4.95180993E-07 
2.21440620E-10 -1.57189637E-09 -1.56747157E-09 -1.57073005E-09 -1.57020365E-09 7.05689090E-05 4.59354515E-05 -1.56747157E-09 -1.57189637E-09 2.21440620E-10 3.78816317E-07 
2.02822363E-10 -1.25351667E-09 -1.25004081E-09 -1.25260497E-09 -1.25219349E-09 5.76793823E-05 3.75450182E-05 -1.25004081E-09 -1.25351667E-09 2.02822363E-10 2.91558488E-07 
1.83063618E-10 -9.96575779E-10 -9.93852833E-10 -9.95865196E-10 -9.95544492E-10 4.70216066E-05 3.06073979E-05 -9.93852833E-10 -9.96575779E-10 1.83063618E-10 2.25180119E-07 
1.63171636E-10 -7.90159089E-10 -7.88030658E-10 -7.89606556E-10 -7.89357185E-10 3.82427421E-05 2.48928894E-05 -7.88030658E-10 -7.90159089E-10 1.63171636E-10 1.74777514E-07 
0.00000000E+00 5.12130549E-20 5.83979968E-12 5.30792967E-13 7.70353172E-13 8.76908822E-04 5.70719761E-04 5.83979967E-12 4.49422648E-20 0.00000000E+00 6.69373218E-05 
0.00000000E+00 -5.54769458E-09 -5.54308842E-09 -5.54729925E-09 -5.54712084E-09 7.23008458E-04 4.70553885E-04 -5.54308842E-09 -5.54769458E-09 0.00000000E+00 4.40368552E-05 
0.00000000E+00 -7.92227511E-09 -7.91863847E-09 -7.92198237E-09 -7.92185024E-09 5.96823333E-04 3.88427352E-04 -7.91863847E-09 -7.92227511E-09 0.00000000E+00 2.88451111E-05 
0.00000000E+00 -8.33461362E-09 -8.33173458E-09 -8.33439765E-09 -8.33430017E-09 4.93654868E-04 3.21281680E-04 -8.33173458E-09 -8.33461362E-09 0.00000000E+00 1.91054155E-05 
0.00000000E+00 -7.78052756E-09 -7.77824219E-09 -7.78036898E-09 -7.78029740E-09 4.09079526E-04 2.66237479E-04 -7.77824219E-09 -7.78052756E-09 0.00000000E+00 1.28783408E-05 
0.00000000E+00 -6.95006441E-09 -6.94824872E-09 -6.94994911E-09 -6.94989707E-09 3.39312834E-04 2.20831400E-04 -6.94824872E-09 -6.95006441E-09 0.00000000E+00 8.70638011E-06 
0.00000000E+00 -6.13808219E-09 -6.13664071E-09 -6.13799972E-09 -6.13796250E-09 2.81507131E-04 1.83209959E-04 -6.13664071E-09 -6.13808219E-09 0.00000000E+00 5.77002971E-06 
0.00000000E+00 -5.15281072E-09 -5.15166185E-09 -5.15275223E-09 -5.15272584E-09 2.34036121E-04 1.52314766E-04 -5.15166185E-09 -5.15281072E-09 0.00000000E+00 4.04600566E-06 
-7.49233737E-11 -4.25680467E-09 -4.25590772E-09 -4.25676547E-09 -4.25674778E-09 1.91348373E-04 1.24532671E-04 -4.25590772E-09 -4.25680467E-09 -7.49233737E-11 2.74115932E-06 
-1.03099768E-10 -3.48851094E-09 -3.48781384E-09 -3.48848598E-09 -3.48847472E-09 1.56059664E-04 1.01566068E-04 -3.48781384E-09 -3.48851094E-09 -1.03099768E-10 1.83827605E-06 
-1.00839810E-10 -2.83811236E-09 -2.83757188E-09 -2.83809760E-09 -2.83809093E-09 1.27103388E-04 8.27207740E-05 -2.83757188E-09 -2.83811236E-09 -1.00839810E-10 1.23863870E-06 
-8.23108445E-11 -2.29472731E-09 -2.29430856E-09 -2.29471961E-09 -2.29471613E-09 1.03452540E-04 6.73283794E-05 -2.29430856E-09 -2.29472731E-09 -8.23108445E-11 8.53046729E-07 
-5.88556574E-11 -1.84667229E-09 -1.84634798E-09 -1.84666936E-09 -1.84666803E-09 8.41582231E-05 5.47713127E-05 -1.84634798E-09 -1.84667229E-09 -5.88556574E-11 6.05652564E-07 
-3.83311877E-11 -1.48167067E-09 -1.48141997E-09 -1.48167091E-09 -1.48167102E-09 6.83849416E-05 4.45058076E-05 -1.48141997E-09 -1.48167067E-09 -3.83311877E-11 4.37644700E-07 
-2.44733113E-11 -1.18707900E-09 -1.18688616E-09 -1.18708133E-09 -1.18708237E-09 5.54456414E-05 3.60847105E-05 -1.18688616E-09 -1.18707900E-09 -2.44733113E-11 3.10816161E-07 
-1.62960560E-11 -9.50113433E-10 -9.49966109E-10 -9.50117077E-10 -9.50118721E-10 4.48353794E-05 2.91793930E-05 -9.49966109E-10 -9.50113433E-10 -1.62960560E-11 2.10955963E-07 
-7.53005815E-12 -7.58079922E-10 -7.57967235E-10 -7.58084194E-10 -7.58086123E-10 3.62636270E-05 2.36007759E-05 -7.57967235E-10 -7.58079922E-10 -7.53005815E-12 1.51036403E-07 
2.24982120E-12 -6.03118515E-10 -6.03031629E-10 -6.03122904E-10 -6.03124884E-10 2.94080250E-05 1.91390610E-05 -6.03031629E-10 -6.03118515E-10 2.24982120E-12 1.23801624E-07 
6.47225849E-12 -4.79449069E-10 -4.79382824E-10 -4.79453415E-10 -4.79455376E-10 2.37442760E-05 1.54530205E-05 -4.79382824E-10 -4.79449069E-10 6.47225849E-12 9.30876959E-08 
9.08264718E-12 -3.79975052E-10 -3.79924781E-10 -3.79979184E-10 -3.79981049E-10 1.91209514E-05 1.24441041E-05 -3.79924781E-10 -3.79975052E-10 9.08264718E-12 7.04843162E-08 
1.04889677E-11 -3.00262592E-10 -3.00224625E-10 -3.00266408E-10 -3.00268130E-10 1.53591384E-05 9.99587209E-06 -3.00224625E-10 -3.00262592E-10 1.04889677E-11 5.36805291E-08 
1.10272126E-11 -2.36561987E-10 -2.36533468E-10 -2.36565436E-10 -2.36566992E-10 1.23058696E-05 8.00877060E-06 -2.36533468E-10 -2.36561987E-10 1.10272126E-11 4.09996328E-08 
1.09527116E-11 -1.85900869E-10 -1.85879548E-10 -1.85903931E-10 -1.85905312E-10 9.83781992E-06 6.40253748E-06 -1.85879548E-10 -1.85900869E-10 1.09527116E-11 3.14638715E-08 
0.00000000E+00 -8.92229008E-21 -1.67885855E-14 -1.08785228E-14 -1.57882688E-14 1.78466518E-04 1.16145062E-04 -1.67885805E-14 -3.95758291E-21 0.00000000E+00 8.24157617E-06 
0.00000000E+00 -6.44548965E-10 -6.44562717E-10 -6.44557786E-10 -6.44561766E-10 1.43720095E-04 9.35320492E-05 -6.44562717E-10 -6.44548965E-10 0.00000000E+00 5.26858644E-06 
0.00000000E+00 -9.12669173E-10 -9.12680452E-10 -9.12676336E-10 -9.12679568E-10 1.15924994E-04 7.54430507E-05 -9.12680452E-10 -9.12669173E-10 0.00000000E+00 3.34825790E-06 
0.00000000E+00 -9.50596246E-10 -9.50605520E-10 -9.50602079E-10 -9.50604711E-10 9.37790593E-05 6.10305806E-05 -9.50605520E-10 -9.50596246E-10 0.00000000E+00 2.15821443E-06 
0.00000000E+00 -8.78088617E-10 -8.78096259E-10 -8.78093380E-10 -8.78095529E-10 7.60757332E-05 4.95093752E-05 -8.78096259E-10 -8.78088617E-10 0.00000000E+00 1.42394166E-06 
0.00000000E+00 -7.77400696E-10 -7.77407000E-10 -7.77404590E-10 -7.77406347E-10 6.18017564E-05 4.02199820E-05 -7.77407000E-10 -7.77400696E-10 0.00000000E+00 9.42517245E-07 
0.00000000E+00 -6.82396431E-10 -6.82401633E-10 -6.82399615E-10 -6.82401053E-10 5.02199723E-05 3.26826516E-05 -6.82401633E-10 -6.82396431E-10 0.00000000E+00 6.05266987E-07 
0.00000000E+00 -5.67419102E-10 -5.67423405E-10 -5.67421714E-10 -5.67422894E-10 4.09499412E-05 2.66498049E-05 -5.67423405E-10 -5.67419102E-10 0.00000000E+00 4.20758178E-07 
-1.04885674E-11 -4.64898800E-10 -4.64902301E-10 -4.64900907E-10 -4.64901857E-10 3.27968814E-05 2.13438727E-05 -4.64902301E-10 -4.64898800E-10 -1.04885674E-11 2.81086944E-07 
-1.49320018E-11 -3.77826945E-10 -3.77829785E-10 -3.77828638E-10 -3.77829403E-10 2.61939973E-05 1.70467813E-05 -3.77829785E-10 -3.77826945E-10 -1.49320018E-11 1.85619475E-07 
-1.53516211E-11 -3.04821838E-10 -3.04824139E-10 -3.04823198E-10 -3.04823813E-10 2.08959246E-05 1.35988493E-05 -3.04824139E-10 -3.04821838E-10 -1.53516211E-11 1.23239421E-07 
-1.35121088E-11 -2.44405488E-10 -2.44407352E-10 -2.44406581E-10 -2.44407074E-10 1.66688526E-05 1.08479145E-05 -2.44407352E-10 -2.44405488E-10 -1.35121088E-11 8.39359161E-08 
-1.08379962E-11 -1.95043197E-10 -1.95044707E-10 -1.95044075E-10 -1.95044471E-10 1.32994003E-05 8.65511024E-06 -1.95044707E-10 -1.95043197E-10 -1.08379962E-11 5.92386114E-08 
-8.33263220E-12 -1.55176832E-10 -1.55178053E-10 -1.55177536E-10 -1.55177854E-10 1.06028580E-05 6.90022882E-06 -1.55178053E-10 -1.55176832E-10 -8.33263220E-12 4.26357023E-08 
-6.50028500E-12 -1.23259748E-10 -1.23260733E-10 -1.23260311E-10 -1.23260566E-10 8.43132087E-06 5.48701524E-06 -1.23260733E-10 -1.23259748E-10 -6.50028500E-12 2.99786357E-08 
-5.27242710E-12 -9.77912760E-11 -9.77920696E-11 -9.77917259E-11 -9.77919289E-11 6.68149153E-06 4.34824457E-06 -9.77920696E-11 -9.77912760E-11 -5.27242710E-12 1.98665779E-08 
-3.93881824E-12 -7.73510266E-11 -7.73516658E-11 -7.73513861E-11 -7.73515483E-11 5.30212131E-06 3.45056497E-06 -7.73516658E-11 -7.73510266E-11 -3.93881824E-12 1.40075725E-08 
-2.47344964E-12 -6.10289990E-11 -6.10295155E-11 -6.10292875E-11 -6.10294177E-11 4.22944227E-06 2.75247691E-06 -6.10295155E-11 -6.10289990E-11 -2.47344964E-12 1.16699445E-08 
-1.67070737E-12 -4.80991597E-11 -4.80995751E-11 -4.80993899E-11 -4.80994939E-11 3.35379668E-06 2.18261598E-06 -4.80995751E-11 -4.80991597E-11 -1.67070737E-12 8.71010462E-09 
-1.06980400E-12 -3.77917503E-11 -3.77920836E-11 -3.77919337E-11 -3.77920164E-11 2.65287055E-06 1.72646062E-06 -3.77920836E-11 -3.77917503E-11 -1.06980400E-12 6.54108080E-09 
-6.30139275E-13 -2.96065964E-11 -2.96068632E-11 -2.96067421E-11 -2.96068078E-11 2.09350420E-06 1.36243087E-06 -2.96068632E-11 -2.96065964E-11 -6.30139275E-13 4.93686536E-09 
-3.16439903E-13 -2.31242086E-11 -2.31244216E-11 -2.31243240E-11 -2.31243761E-11 1.64797296E-06 1.07248381E-06 -2.31244216E-11 -2.31242086E-11 -3.16439903E-13 3.73350651E-09 
-9.95269792E-14 -1.80164531E-11 -1.80166228E-11 -1.80165444E-11 -1.80165856E-11 1.29470164E-06 8.42578516E-07 -1.80166228E-11 -1.80164531E-11 -9.95269792E-14 2.83543430E-09 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
