0.00000000E+00 -1.68916786E-18 5.92023882E-05 8.09669885E-05 1.17473477E-04 8.47133103E-02 6.29459986E-02 5.92023882E-05 -5.47225270E-18 0.00000000E+00 2.04896959E-02 
0.00000000E+00 4.54109793E-06 5.60596628E-05 7.50287422E-05 1.06811501E-04 7.69181335E-02 5.69777388E-02 5.60596628E-05 4.54109793E-06 0.00000000E+00 1.67993895E-02 
0.00000000E+00 7.96096703E-06 5.28440729E-05 6.93956095E-05 9.70973881E-05 6.98770472E-02 5.16077864E-02 5.28440729E-05 7.96096703E-06 0.00000000E+00 1.37826077E-02 
0.00000000E+00 1.04411566E-05 4.95968141E-05 6.40585402E-05 8.82362279E-05 6.35158599E-02 4.67750610E-02 4.95968141E-05 1.04411566E-05 0.00000000E+00 1.13272586E-02 
0.00000000E+00 1.21569802E-05 4.63562775E-05 5.90068541E-05 8.01335491E-05 5.77582794E-02 4.24171877E-02 4.63562775E-05 1.21569802E-05 0.00000000E+00 9.32711211E-03 
0.00000000E+00 1.32651994E-05 4.31582633E-05 5.42329681E-05 7.27077269E-05 5.25347645E-02 3.84775112E-02 4.31582633E-05 1.32651994E-05 0.00000000E+00 7.69038190E-03 
0.00000000E+00 1.38938267E-05 4.00350489E-05 4.97347885E-05 6.58980473E-05 4.77881551E-02 3.49096387E-02 4.00350489E-05 1.38938267E-05 0.00000000E+00 6.34670713E-03 
0.00000000E+00 1.41319634E-05 3.70134447E-05 4.55167069E-05 5.96707286E-05 4.34778801E-02 3.16809162E-02 3.70134447E-05 1.41319634E-05 0.00000000E+00 5.25382828E-03 
1.72307311E-06 1.40711058E-05 3.38559360E-05 4.12207876E-05 5.34652160E-05 3.91969666E-02 2.84852181E-02 3.38559360E-05 1.40711058E-05 1.72307311E-06 4.26458070E-03 
2.96891477E-06 1.37440565E-05 3.08289308E-05 3.71996477E-05 4.77783481E-05 3.52973410E-02 2.55838593E-02 3.08289308E-05 1.37440565E-05 2.96891477E-06 3.45961974E-03 
3.82111187E-06 1.32138067E-05 2.79530396E-05 3.34586459E-05 4.25895117E-05 3.17525795E-02 2.29553850E-02 2.79530396E-05 1.32138067E-05 3.82111187E-06 2.81010570E-03 
4.35914800E-06 1.25392086E-05 2.52450557E-05 2.99994239E-05 3.78745659E-05 2.85352357E-02 2.05776411E-02 2.52450557E-05 1.25392086E-05 4.35914800E-06 2.28850117E-03 
4.65551821E-06 1.17728896E-05 2.27174722E-05 2.68200030E-05 3.36069215E-05 2.56180474E-02 1.84287284E-02 2.27174722E-05 1.17728896E-05 4.65551821E-06 1.86961160E-03 
4.77298209E-06 1.09591784E-05 2.03777902E-05 2.39145892E-05 2.97581938E-05 2.29748397E-02 1.64877301E-02 2.03777902E-05 1.09591784E-05 4.77298209E-06 1.53154932E-03 
4.76186903E-06 1.01320989E-05 1.82279157E-05 2.12734753E-05 2.62989652E-05 2.05814842E-02 1.47354790E-02 1.82279157E-05 1.01320989E-05 4.76186903E-06 1.25668598E-03 
4.65749608E-06 9.31345581E-06 1.62636026E-05 1.88829741E-05 2.31995495E-05 1.84168365E-02 1.31553072E-02 1.62636026E-05 9.31345581E-06 4.65749608E-06 1.03256627E-03 
4.47773505E-06 8.51106749E-06 1.44740245E-05 1.67254730E-05 2.04308681E-05 1.64637241E-02 1.17338294E-02 1.44740245E-05 8.51106749E-06 4.47773505E-06 8.52780634E-04 
4.24624663E-06 7.73961148E-06 1.28565124E-05 1.47920208E-05 1.79733189E-05 1.47093790E-02 1.04608126E-02 1.28565124E-05 7.73961148E-06 4.24624663E-06 7.07770525E-04 
3.99077947E-06 7.01050114E-06 1.13924968E-05 1.30531077E-05 1.57789426E-05 1.31208483E-02 9.31117748E-03 1.13924968E-05 7.01050114E-06 3.99077947E-06 5.86441457E-04 
3.71594946E-06 6.32067288E-06 1.00655771E-05 1.14874363E-05 1.38182198E-05 1.16816419E-02 8.27243887E-03 1.00655771E-05 6.32067288E-06 3.71594946E-06 4.87286943E-04 
3.43287260E-06 5.67497781E-06 8.86906121E-06 1.00841095E-05 1.20731528E-05 1.03810537E-02 7.33624939E-03 8.86906121E-06 5.67497781E-06 3.43287260E-06 4.06055439E-04 
3.15013571E-06 5.07619614E-06 7.79519764E-06 8.83153173E-06 1.05256648E-05 9.20860078E-03 6.49449582E-03 7.79519764E-06 5.07619614E-06 3.15013571E-06 3.39250737E-04 
2.87354545E-06 4.52490413E-06 6.83526240E-06 7.71757555E-06 9.15789982E-06 8.15423651E-03 5.73946431E-03 6.83526240E-06 4.52490413E-06 2.87354545E-06 2.84227916E-04 
0.00000000E+00 -8.74686225E-19 3.16837668E-05 4.35810638E-05 6.32423118E-05 6.84891729E-02 4.97684949E-02 3.16837668E-05 -2.63328689E-18 0.00000000E+00 1.53930476E-02 
0.00000000E+00 2.71832419E-06 3.01381718E-05 4.04545672E-05 5.74792321E-05 6.19278526E-02 4.48742999E-02 3.01381718E-05 2.71832419E-06 0.00000000E+00 1.24985234E-02 
0.00000000E+00 4.77216175E-06 2.85299712E-05 3.74860711E-05 5.22451313E-05 5.60262092E-02 4.04879589E-02 2.85299712E-05 4.77216175E-06 0.00000000E+00 1.01551300E-02 
0.00000000E+00 6.26339191E-06 2.68780656E-05 3.46643490E-05 4.74777736E-05 5.07172188E-02 3.65561136E-02 2.68780656E-05 6.26339191E-06 0.00000000E+00 8.26731624E-03 
0.00000000E+00 7.29197157E-06 2.52018301E-05 3.19794774E-05 4.31176798E-05 4.59323765E-02 3.30245616E-02 2.52018301E-05 7.29197157E-06 0.00000000E+00 6.74511213E-03 
0.00000000E+00 7.94914861E-06 2.35215785E-05 2.94259502E-05 3.91157071E-05 4.16093981E-02 2.98441911E-02 2.35215785E-05 7.94914861E-06 0.00000000E+00 5.51133742E-03 
0.00000000E+00 8.31195899E-06 2.18584937E-05 2.70045874E-05 3.54383005E-05 3.76972004E-02 2.69748787E-02 2.18584937E-05 8.31195899E-06 0.00000000E+00 4.50755571E-03 
0.00000000E+00 8.43775191E-06 2.02340294E-05 2.47237052E-05 3.20716604E-05 3.41597132E-02 2.43885357E-02 2.02340294E-05 8.43775191E-06 0.00000000E+00 3.69981488E-03 
1.05167079E-06 8.37839788E-06 1.85212932E-05 2.23896423E-05 2.87113596E-05 3.06617553E-02 2.18390406E-02 1.85212932E-05 8.37839788E-06 1.05167079E-06 2.97671471E-03 
1.80499061E-06 8.15793747E-06 1.68671592E-05 2.01956840E-05 2.56270425E-05 2.74894045E-02 1.95337908E-02 1.68671592E-05 8.15793747E-06 1.80499061E-06 2.39345371E-03 
2.31334768E-06 7.81575107E-06 1.52866242E-05 1.81478984E-05 2.28097519E-05 2.46188458E-02 1.74541365E-02 1.52866242E-05 7.81575107E-06 2.31334768E-06 1.92733319E-03 
2.62740043E-06 7.38852669E-06 1.37922695E-05 1.62500292E-05 2.02483710E-05 2.20254856E-02 1.55809144E-02 1.37922695E-05 7.38852669E-06 2.62740043E-06 1.55676964E-03 
2.79323093E-06 6.90894878E-06 1.23938632E-05 1.45034321E-05 1.79301243E-05 1.96850038E-02 1.38952545E-02 1.23938632E-05 6.90894878E-06 2.79323093E-06 1.26211543E-03 
2.85058411E-06 6.40439394E-06 1.10978513E-05 1.29068575E-05 1.58408495E-05 1.75741582E-02 1.23792068E-02 1.10978513E-05 6.40439394E-06 2.85058411E-06 1.02642271E-03 
2.83114205E-06 5.89567041E-06 9.90690067E-06 1.14562887E-05 1.39653317E-05 1.56716333E-02 1.10163987E-02 9.90690067E-06 5.89567041E-06 2.83114205E-06 8.36196461E-04 
2.75687108E-06 5.39581586E-06 8.81947535E-06 1.01448027E-05 1.22876436E-05 1.39588693E-02 9.79267646E-03 8.81947535E-06 5.39581586E-06 2.75687108E-06 6.82116398E-04 
2.63846536E-06 4.90898766E-06 7.82948966E-06 8.96250445E-06 1.07915507E-05 1.24209261E-02 8.69676973E-03 7.82948966E-06 4.90898766E-06 2.63846536E-06 5.59725047E-04 
2.49035575E-06 4.44365171E-06 6.93570660E-06 7.90457050E-06 9.46623429E-06 1.10462771E-02 7.71979496E-03 6.93570660E-06 4.44365171E-06 2.49035575E-06 4.62191885E-04 
2.32993664E-06 4.00672646E-06 6.12860894E-06 6.95536452E-06 8.28588330E-06 9.80733702E-03 6.84129783E-03 6.12860894E-06 4.00672646E-06 2.32993664E-06 3.80887064E-04 
2.15961835E-06 3.59579645E-06 5.39867591E-06 6.10269411E-06 7.23389427E-06 8.69027751E-03 6.05109773E-03 5.39867591E-06 3.59579645E-06 2.15961835E-06 3.14859892E-04 
1.98599884E-06 3.21339722E-06 4.74211738E-06 5.34041426E-06 6.30020601E-06 7.68574221E-03 5.34214200E-03 4.74211738E-06 3.21339722E-06 1.98599884E-06 2.61083843E-04 
1.81410363E-06 2.86081921E-06 4.15449359E-06 4.66194653E-06 5.47469012E-06 6.78464805E-03 4.70762652E-03 4.15449359E-06 2.86081921E-06 1.81410363E-06 2.17091716E-04 
1.64723283E-06 2.53803137E-06 3.63075948E-06 4.06036840E-06 4.74731492E-06 5.97836797E-03 4.14113281E-03 3.63075948E-06 2.53803137E-06 1.64723283E-06 1.81045038E-04 
0.00000000E+00 -6.13399285E-19 1.59613684E-05 2.21361022E-05 3.21251896E-05 5.45079470E-02 3.87559455E-02 1.59613684E-05 -3.11358828E-18 0.00000000E+00 1.13553961E-02 
0.00000000E+00 1.51730612E-06 1.52500470E-05 2.05750685E-05 2.91750788E-05 4.90677898E-02 3.48021606E-02 1.52500470E-05 1.51730612E-06 0.00000000E+00 9.12356676E-03 
0.00000000E+00 2.67740248E-06 1.45071499E-05 1.91049545E-05 2.65180948E-05 4.41962484E-02 3.12728894E-02 1.45071499E-05 2.67740248E-06 0.00000000E+00 7.33545991E-03 
0.00000000E+00 3.52802551E-06 1.37341593E-05 1.77100413E-05 2.41098869E-05 3.98336561E-02 2.81222652E-02 1.37341593E-05 3.52802551E-06 0.00000000E+00 5.91089136E-03 
0.00000000E+00 4.11792090E-06 1.29351094E-05 1.63777057E-05 2.19101421E-05 3.59193855E-02 2.53039283E-02 1.29351094E-05 4.11792090E-06 0.00000000E+00 4.77485706E-03 
0.00000000E+00 4.49378149E-06 1.21174826E-05 1.51008018E-05 1.98874215E-05 3.23984594E-02 2.27759729E-02 1.21174826E-05 4.49378149E-06 0.00000000E+00 3.86350441E-03 
0.00000000E+00 4.69791668E-06 1.12928864E-05 1.38794582E-05 1.80228214E-05 2.92258979E-02 2.05042440E-02 1.12928864E-05 4.69791668E-06 0.00000000E+00 3.12913790E-03 
0.00000000E+00 4.76595299E-06 1.04774830E-05 1.27225216E-05 1.63131047E-05 2.63701210E-02 1.84649624E-02 1.04774830E-05 4.76595299E-06 0.00000000E+00 2.54508113E-03 
6.16212758E-07 4.72456296E-06 9.60649039E-06 1.15300452E-05 1.46011872E-05 2.35593970E-02 1.64632572E-02 9.60649039E-06 4.72456296E-06 6.16212758E-07 2.02832990E-03 
1.05357973E-06 4.58949716E-06 8.75622132E-06 1.04019783E-05 1.30250148E-05 2.10222168E-02 1.46610219E-02 8.75622132E-06 4.58949716E-06 1.05357973E-06 1.61537596E-03 
1.34473345E-06 4.38426594E-06 7.93699746E-06 9.34368066E-06 1.15817572E-05 1.87374863E-02 1.30423238E-02 7.93699746E-06 4.38426594E-06 1.34473345E-06 1.28874341E-03 
1.52058034E-06 4.13072085E-06 7.15768121E-06 8.35912056E-06 1.02673131E-05 1.66835418E-02 1.15908673E-02 7.15768121E-06 4.13072085E-06 1.52058034E-06 1.03188477E-03 
1.60917029E-06 3.84826770E-06 6.42537855E-06 7.45076256E-06 9.07650255E-06 1.48390557E-02 1.02906665E-02 6.42537855E-06 3.84826770E-06 1.60917029E-06 8.29814784E-04 
1.63461721E-06 3.55308395E-06 5.74508659E-06 6.61937675E-06 8.00314335E-06 1.31837405E-02 9.12657572E-03 5.74508659E-06 3.55308395E-06 1.63461721E-06 6.69702657E-04 
1.61604194E-06 3.25736276E-06 5.11937140E-06 5.86388013E-06 7.04016174E-06 1.16990896E-02 8.08484429E-03 5.11937140E-06 3.25736276E-06 1.61604194E-06 5.41454914E-04 
1.56656028E-06 2.96859237E-06 4.54806655E-06 5.18119300E-06 6.17970930E-06 1.03690977E-02 7.15365667E-03 4.54806655E-06 2.96859237E-06 1.56656028E-06 4.38273568E-04 
1.49233034E-06 2.68889063E-06 4.02801745E-06 4.56613785E-06 5.41331641E-06 9.18100669E-03 6.32368774E-03 4.02801745E-06 2.68889063E-06 1.49233034E-06 3.57187212E-04 
1.40179639E-06 2.42293214E-06 3.55881094E-06 4.01636367E-06 4.73546176E-06 8.12464327E-03 5.58738165E-03 3.55881094E-06 2.42293214E-06 1.40179639E-06 2.93432454E-04 
1.30538800E-06 2.17473791E-06 3.13599321E-06 3.52416800E-06 4.13315267E-06 7.17727233E-03 4.92830829E-03 3.13599321E-06 2.17473791E-06 1.30538800E-06 2.40445695E-04 
1.20428484E-06 1.94261640E-06 2.75433110E-06 3.08294120E-06 3.59756011E-06 6.32750414E-03 4.33830488E-03 2.75433110E-06 1.94261640E-06 1.20428484E-06 1.97695967E-04 
1.10223953E-06 1.72781840E-06 2.41182725E-06 2.68943843E-06 3.12341057E-06 5.56732718E-03 3.81152339E-03 2.41182725E-06 1.72781840E-06 1.10223953E-06 1.63088244E-04 
1.00206719E-06 1.53087932E-06 2.10609624E-06 2.34014918E-06 2.70536775E-06 4.88902982E-03 3.34236291E-03 2.10609624E-06 1.53087932E-06 1.00206719E-06 1.34930017E-04 
9.05555962E-07 1.35157705E-06 1.83438482E-06 2.03134140E-06 2.33811568E-06 4.28535406E-03 2.92558174E-03 1.83438482E-06 1.35157705E-06 9.05555962E-07 1.11980129E-04 
0.00000000E+00 2.06286886E-18 7.48777542E-06 1.05005921E-05 1.52395331E-05 4.26020362E-02 2.96763274E-02 7.48777542E-06 8.64117258E-19 0.00000000E+00 8.19206786E-03 
0.00000000E+00 7.61589039E-07 7.16399728E-06 9.74698956E-06 1.38021285E-05 3.81667909E-02 2.65322415E-02 7.16399728E-06 7.61589039E-07 0.00000000E+00 6.50689799E-03 
0.00000000E+00 1.36201027E-06 6.84330388E-06 9.06055412E-06 1.25349368E-05 3.42139698E-02 2.37376553E-02 6.84330388E-06 1.36201027E-06 0.00000000E+00 5.17195673E-03 
0.00000000E+00 1.81455742E-06 6.51493655E-06 8.42126410E-06 1.14029013E-05 3.06912446E-02 2.12537306E-02 6.51493655E-06 1.81455742E-06 0.00000000E+00 4.12122863E-03 
0.00000000E+00 2.13530417E-06 6.17182677E-06 7.81312075E-06 1.03755495E-05 2.75457552E-02 1.90414034E-02 6.17182677E-06 2.13530417E-06 0.00000000E+00 3.29337965E-03 
0.00000000E+00 2.34238745E-06 5.81189780E-06 7.22623376E-06 9.43034282E-06 2.47297025E-02 1.70654481E-02 5.81189780E-06 2.34238745E-06 0.00000000E+00 2.63661861E-03 
0.00000000E+00 2.45567310E-06 5.43928440E-06 6.65864102E-06 8.55546831E-06 2.22040884E-02 1.52972263E-02 5.43928440E-06 2.45567310E-06 0.00000000E+00 2.11283129E-03 
0.00000000E+00 2.49645782E-06 5.06545975E-06 6.11798337E-06 7.75240402E-06 1.99417094E-02 1.37169153E-02 5.06545975E-06 2.49645782E-06 0.00000000E+00 1.70162340E-03 
3.43285861E-07 2.47618384E-06 4.65828156E-06 5.55469865E-06 6.94405658E-06 1.77261859E-02 1.21727677E-02 4.65828156E-06 2.47618384E-06 3.43285861E-07 1.34233262E-03 
5.84846932E-07 2.40385877E-06 4.25443805E-06 5.01674348E-06 6.19596049E-06 1.57363356E-02 1.07888352E-02 4.25443805E-06 2.40385877E-06 5.84846932E-07 1.05805189E-03 
7.43550452E-07 2.29273851E-06 3.86055223E-06 4.50814900E-06 5.50798386E-06 1.39538082E-02 9.55173058E-03 3.86055223E-06 2.29273851E-06 7.43550452E-07 8.35679711E-04 
8.37240917E-07 2.15512652E-06 3.48241998E-06 4.03216411E-06 4.87928927E-06 1.23598617E-02 8.44782368E-03 3.48241998E-06 2.15512652E-06 8.37240917E-07 6.62863551E-04 
8.82086064E-07 2.00192823E-06 3.12480900E-06 3.59115013E-06 4.30838215E-06 1.09361269E-02 7.46379392E-03 3.12480900E-06 2.00192823E-06 8.82086064E-07 5.28476798E-04 
8.91951638E-07 1.84220823E-06 2.79123258E-06 3.18643923E-06 3.79310505E-06 9.66521614E-03 6.58707302E-03 2.79123258E-06 1.84220823E-06 8.91951638E-07 4.23066135E-04 
8.77789509E-07 1.68276266E-06 2.48373976E-06 2.81820967E-06 3.33064963E-06 8.53135675E-03 5.80630526E-03 2.48373976E-06 1.68276266E-06 8.77789509E-07 3.39290989E-04 
8.47052059E-07 1.52771175E-06 2.20271800E-06 2.48537082E-06 2.91757358E-06 7.52100902E-03 5.11179558E-03 2.20271800E-06 1.52771175E-06 8.47052059E-07 2.72344049E-04 
8.03141169E-07 1.37812318E-06 1.94672139E-06 2.18547145E-06 2.54983755E-06 6.62349839E-03 4.49596650E-03 1.94672139E-06 1.37812318E-06 8.03141169E-07 2.20350685E-04 
7.50756641E-07 1.23646440E-06 1.71574441E-06 1.91752520E-06 2.22489653E-06 5.83005347E-03 3.95251908E-03 1.71574441E-06 1.23646440E-06 7.50756641E-07 1.80087002E-04 
6.95806667E-07 1.10496174E-06 1.50794760E-06 1.67807190E-06 1.93672398E-06 5.12226343E-03 3.46846883E-03 1.50794760E-06 1.10496174E-06 6.95806667E-07 1.46691744E-04 
6.38835479E-07 9.82572891E-07 1.32065665E-06 1.46377485E-06 1.68094778E-06 4.49093827E-03 3.03739012E-03 1.32065665E-06 9.82572891E-07 6.38835479E-07 1.19930561E-04 
5.81871628E-07 8.69887539E-07 1.15291601E-06 1.27305997E-06 1.45501728E-06 3.92936851E-03 2.65452679E-03 1.15291601E-06 8.69887539E-07 5.81871628E-07 9.84011266E-05 
5.26412183E-07 7.67105203E-07 1.00354617E-06 1.10419392E-06 1.25632687E-06 3.43115119E-03 2.31535742E-03 1.00354617E-06 7.67105203E-07 5.26412183E-07 8.09810661E-05 
4.73372991E-07 6.74012873E-07 8.71151231E-07 9.55303661E-07 1.08225431E-06 2.99031691E-03 2.01568548E-03 8.71151231E-07 6.74012873E-07 4.73372991E-07 6.68612106E-05 
0.00000000E+00 -7.76826888E-19 3.22555196E-06 4.58963976E-06 6.66102407E-06 3.25894887E-02 2.22867127E-02 3.22555196E-06 -3.57652788E-19 0.00000000E+00 5.74883365E-03 
0.00000000E+00 3.15947008E-07 3.05582341E-06 4.21792076E-06 5.97895041E-06 2.90434275E-02 1.98296549E-02 3.05582341E-06 3.15947008E-07 0.00000000E+00 4.50905219E-03 
0.00000000E+00 5.86292117E-07 2.91666670E-06 3.90795511E-06 5.40708109E-06 2.58994639E-02 1.76558505E-02 2.91666670E-06 5.86292117E-07 0.00000000E+00 3.53899678E-03 
0.00000000E+00 8.04650568E-07 2.79018958E-06 3.63720537E-06 4.91558870E-06 2.31124377E-02 1.57328836E-02 2.79018958E-06 8.04650568E-07 0.00000000E+00 2.78558327E-03 
0.00000000E+00 9.68249814E-07 2.66259987E-06 3.38742158E-06 4.47923817E-06 2.06370005E-02 1.40283112E-02 2.66259987E-06 9.68249814E-07 0.00000000E+00 2.19983590E-03 
0.00000000E+00 1.07853378E-06 2.52575741E-06 3.14657895E-06 4.07992611E-06 1.84322727E-02 1.25129547E-02 2.52575741E-06 1.07853378E-06 0.00000000E+00 1.74075990E-03 
0.00000000E+00 1.14194157E-06 2.37869226E-06 2.91069527E-06 3.70896698E-06 1.64650118E-02 1.11631585E-02 2.37869226E-06 1.14194157E-06 0.00000000E+00 1.37868082E-03 
0.00000000E+00 1.17072546E-06 2.22910756E-06 2.68560959E-06 3.36930550E-06 1.47122034E-02 9.96265497E-03 2.22910756E-06 1.17072546E-06 0.00000000E+00 1.09853064E-03 
1.79401157E-07 1.16780175E-06 2.06083802E-06 2.44714431E-06 3.02453608E-06 1.30051292E-02 8.79548586E-03 2.06083802E-06 1.16780175E-06 1.79401157E-07 8.57022315E-04 
3.04712880E-07 1.13734997E-06 1.88962013E-06 2.21599503E-06 2.70280841E-06 1.14803705E-02 7.75466469E-03 1.88962013E-06 1.13734997E-06 3.04712880E-07 6.67964577E-04 
3.86080072E-07 1.08632363E-06 1.71934951E-06 1.99480166E-06 2.40481554E-06 1.01222791E-02 6.82913048E-03 1.71934951E-06 1.08632363E-06 3.86080072E-07 5.21850501E-04 
4.33092383E-07 1.02117988E-06 1.55349471E-06 1.78580340E-06 2.13089307E-06 8.91496029E-03 6.00767401E-03 1.55349471E-06 1.02117988E-06 4.33092383E-07 4.09755726E-04 
4.54432971E-07 9.47645137E-07 1.39497494E-06 1.59076260E-06 1.88101429E-06 7.84290908E-03 5.27938418E-03 1.39497494E-06 9.47645137E-07 4.54432971E-07 3.23686082E-04 
4.57542426E-07 8.70482875E-07 1.24602787E-06 1.41087357E-06 1.65476272E-06 6.89152429E-03 4.63401124E-03 1.24602787E-06 8.70482875E-07 4.57542426E-07 2.56904874E-04 
4.48289998E-07 7.93269169E-07 1.10808545E-06 1.24667967E-06 1.45131298E-06 6.04764273E-03 4.06234327E-03 1.10808545E-06 7.93269169E-07 4.48289998E-07 2.04253770E-04 
4.30658993E-07 7.18178842E-07 9.81656777E-07 1.09799584E-06 1.26941498E-06 5.30005779E-03 3.55657153E-03 9.81656777E-07 7.18178842E-07 4.30658993E-07 1.62459616E-04 
4.06450835E-07 6.45787518E-07 8.66224012E-07 9.63843204E-07 1.10738826E-06 4.64004652E-03 3.11066074E-03 8.66224012E-07 6.45787518E-07 4.06450835E-07 1.30425398E-04 
3.78125362E-07 5.77347316E-07 7.61941049E-07 8.43916898E-07 9.64225254E-07 4.06023730E-03 2.71946967E-03 7.61941049E-07 5.77347316E-07 3.78125362E-07 1.06048631E-04 
3.48786530E-07 5.14025644E-07 6.68186033E-07 7.36845234E-07 8.37408347E-07 3.54602610E-03 2.37292316E-03 6.68186033E-07 5.14025644E-07 3.48786530E-07 8.58424251E-05 
3.18681767E-07 4.55282338E-07 5.83734202E-07 6.41110067E-07 7.24978009E-07 3.09017730E-03 2.06606975E-03 5.83734202E-07 4.55282338E-07 3.18681767E-07 6.97639272E-05 
2.88842643E-07 4.01397521E-07 5.08194465E-07 5.56037160E-07 6.25829284E-07 2.68721228E-03 1.79512329E-03 5.08194465E-07 4.01397521E-07 2.88842643E-07 5.69120817E-05 
2.60017428E-07 3.52450453E-07 4.41051755E-07 4.80859860E-07 5.38813746E-07 2.33194911E-03 1.55651262E-03 4.41051755E-07 3.52450453E-07 2.60017428E-07 4.65726501E-05 
2.32645046E-07 3.08307954E-07 3.81668591E-07 4.14726180E-07 4.62754993E-07 2.01960529E-03 1.34695268E-03 3.81668591E-07 3.08307954E-07 2.32645046E-07 3.82399531E-05 
0.00000000E+00 -3.28792336E-19 1.24877977E-06 1.81077793E-06 2.62802374E-06 2.42911268E-02 1.63526739E-02 1.24877977E-06 1.52844898E-18 0.00000000E+00 3.89776385E-03 
0.00000000E+00 7.79485202E-08 1.13110917E-06 1.60656043E-06 2.29645829E-06 2.15213252E-02 1.44709266E-02 1.13110917E-06 7.79485202E-08 0.00000000E+00 3.01471050E-03 
0.00000000E+00 1.69947531E-07 1.05933166E-06 1.46209568E-06 2.04527206E-06 1.90797842E-02 1.28148017E-02 1.05933166E-06 1.69947531E-07 0.00000000E+00 2.33311962E-03 
0.00000000E+00 2.60528550E-07 1.01300970E-06 1.35481452E-06 1.84869118E-06 1.69282343E-02 1.13576387E-02 1.01300970E-06 2.60528550E-07 0.00000000E+00 1.81153983E-03 
0.00000000E+00 3.37950568E-07 9.75667257E-07 1.26620522E-06 1.68514813E-06 1.50284850E-02 1.00728948E-02 9.75667257E-07 3.37950568E-07 0.00000000E+00 1.41200587E-03 
0.00000000E+00 3.95395736E-07 9.36387343E-07 1.18358468E-06 1.53931272E-06 1.33462294E-02 8.93676835E-03 9.36387343E-07 3.95395736E-07 0.00000000E+00 1.10303974E-03 
0.00000000E+00 4.32226082E-07 8.91386627E-07 1.10180971E-06 1.40400844E-06 1.18536814E-02 7.93002838E-03 8.91386627E-07 4.32226082E-07 0.00000000E+00 8.62273881E-04 
0.00000000E+00 4.55278670E-07 8.45607808E-07 1.02499660E-06 1.28212363E-06 1.05317784E-02 7.03955194E-03 8.45607808E-07 4.55278670E-07 0.00000000E+00 6.79047058E-04 
8.62555997E-08 4.63286953E-07 7.90269082E-07 9.41006446E-07 1.15661245E-06 9.25224566E-03 6.17868488E-03 7.90269082E-07 4.63286953E-07 8.62555997E-08 5.23373277E-04 
1.46213077E-07 4.57434369E-07 7.30860855E-07 8.57302223E-07 1.03777198E-06 8.11634949E-03 5.41534392E-03 7.30860855E-07 4.57434369E-07 1.46213077E-07 4.02908326E-04 
1.84813437E-07 4.41045477E-07 6.69441198E-07 7.75388072E-07 9.26284755E-07 7.11105123E-03 4.74055827E-03 6.69441198E-07 4.41045477E-07 1.84813437E-07 3.11026279E-04 
2.06732079E-07 4.17220957E-07 6.07877924E-07 6.96591628E-07 8.22678200E-07 6.22318211E-03 4.14528162E-03 6.07877924E-07 4.17220957E-07 2.06732079E-07 2.41535071E-04 
2.16208606E-07 3.88725819E-07 5.47782966E-07 6.22018647E-07 7.27309212E-07 5.43995996E-03 3.62074623E-03 5.47782966E-07 3.88725819E-07 2.16208606E-07 1.88920072E-04 
2.16883893E-07 3.57879199E-07 4.90443701E-07 5.52502473E-07 6.40340562E-07 4.74941564E-03 3.15875623E-03 4.90443701E-07 3.57879199E-07 2.16883893E-07 1.48574163E-04 
2.11640692E-07 3.26447634E-07 4.36757748E-07 4.88556982E-07 5.61720774E-07 4.14083237E-03 2.75198952E-03 4.36757748E-07 3.26447634E-07 2.11640692E-07 1.17022930E-04 
2.02451085E-07 2.95543281E-07 3.87171192E-07 4.30332324E-07 4.91165818E-07 3.60517262E-03 2.39429091E-03 3.87171192E-07 2.95543281E-07 2.02451085E-07 9.21398052E-05 
1.90233009E-07 2.65529460E-07 3.41622827E-07 3.77576107E-07 4.28145424E-07 3.13550766E-03 2.08096662E-03 3.41622827E-07 2.65529460E-07 1.90233009E-07 7.33497922E-05 
