0.00000000E+00 1.67699378E-06 3.31792435E-06 2.72173283E-06 3.19324265E-06 2.03103193E-02 1.38466484E-02 3.31792435E-06 1.67699378E-06 0.00000000E+00 3.17070863E-03 
0.00000000E+00 1.83505253E-06 3.23664808E-06 2.72522524E-06 3.12697661E-06 1.81512670E-02 1.23565163E-02 3.23664808E-06 1.83505253E-06 0.00000000E+00 2.49088679E-03 
0.00000000E+00 1.91432472E-06 3.11208312E-06 2.67318220E-06 3.01566872E-06 1.62236779E-02 1.10286965E-02 3.11208312E-06 1.91432472E-06 0.00000000E+00 1.95603954E-03 
0.00000000E+00 1.93487550E-06 2.95988893E-06 2.58275584E-06 2.87515641E-06 1.45051989E-02 9.84727134E-03 2.95988893E-06 1.93487550E-06 0.00000000E+00 1.54327546E-03 
2.65679214E-07 1.90314682E-06 2.76802743E-06 2.44842450E-06 2.69451865E-06 1.28305193E-02 8.69815407E-03 2.76802743E-06 1.90314682E-06 2.65679214E-07 1.18893224E-03 
4.47161264E-07 1.82995806E-06 2.55851065E-06 2.28810693E-06 2.49487828E-06 1.13337540E-02 7.67296701E-03 2.55851065E-06 1.82995806E-06 4.47161264E-07 9.13376773E-04 
5.61013797E-07 1.72681565E-06 2.33988349E-06 2.11135565E-06 2.28490596E-06 9.99971874E-03 6.76089678E-03 2.33988349E-06 1.72681565E-06 5.61013797E-07 7.02209197E-04 
6.22810812E-07 1.60431824E-06 2.11985025E-06 1.92686262E-06 2.07243318E-06 8.81298177E-03 5.95098206E-03 2.11985025E-06 1.60431824E-06 6.22810812E-07 5.41912724E-04 
6.46553733E-07 1.47176363E-06 1.90499003E-06 1.74213770E-06 1.86416281E-06 7.75848244E-03 5.23255063E-03 1.90499003E-06 1.47176363E-06 6.46553733E-07 4.20378402E-04 
6.44116077E-07 1.33675801E-06 1.70046283E-06 1.56318176E-06 1.66537126E-06 6.82203109E-03 4.59557517E-03 1.70046283E-06 1.33675801E-06 6.44116077E-07 3.27399893E-04 
6.24701221E-07 1.20483924E-06 1.50972999E-06 1.39417413E-06 1.47962473E-06 5.99082760E-03 4.03104124E-03 1.50972999E-06 1.20483924E-06 6.24701221E-07 2.55158404E-04 
5.94324117E-07 1.07911844E-06 1.33428944E-06 1.23717592E-06 1.30851043E-06 5.25396568E-03 3.53130509E-03 1.33428944E-06 1.07911844E-06 5.94324117E-07 1.98686313E-04 
5.55324179E-07 9.59948634E-07 1.17343520E-06 1.09185853E-06 1.15139212E-06 4.60294552E-03 3.09045624E-03 1.17343520E-06 9.59948634E-07 5.55324179E-07 1.56306549E-04 
5.11223764E-07 8.48909230E-07 1.02768309E-06 9.59110808E-07 1.00884702E-06 4.03060504E-03 2.70346953E-03 1.02768309E-06 8.48909230E-07 5.11223764E-07 1.24900704E-04 
4.66983249E-07 7.47835055E-07 8.97135074E-07 8.39644409E-07 8.81079847E-07 3.52266380E-03 2.36044790E-03 8.97135074E-07 7.47835055E-07 4.66983249E-07 9.92379217E-05 
4.22625878E-07 6.55456572E-07 7.79858604E-07 7.31769261E-07 7.66210748E-07 3.07204205E-03 2.05652834E-03 7.79858604E-07 6.55456572E-07 4.22625878E-07 7.92505489E-05 
3.79509918E-07 5.71913319E-07 6.75343168E-07 6.35206512E-07 6.63772039E-07 2.67340031E-03 1.78800274E-03 6.75343168E-07 5.71913319E-07 3.79509918E-07 6.36165124E-05 
3.38574850E-07 4.97056643E-07 5.82864523E-07 5.49438171E-07 5.73079046E-07 2.32168324E-03 1.55137124E-03 5.82864523E-07 4.97056643E-07 3.38574850E-07 5.12989559E-05 
3.00304459E-07 4.30436176E-07 5.01483898E-07 4.73701824E-07 4.93228516E-07 2.01221983E-03 1.34341188E-03 5.01483898E-07 4.30436176E-07 3.00304459E-07 4.15786057E-05 
0.00000000E+00 5.10107448E-19 1.20940824E-06 7.32545283E-07 1.06315987E-06 2.39364201E-02 1.61446338E-02 1.20940824E-06 4.46700141E-19 0.00000000E+00 5.90720736E-03 
0.00000000E+00 1.83644030E-07 1.20360062E-06 7.99879476E-07 1.07800077E-06 2.12232924E-02 1.42960936E-02 1.20360062E-06 1.83644030E-07 0.00000000E+00 4.55454644E-03 
0.00000000E+00 3.61166765E-07 1.22251039E-06 8.80274894E-07 1.11456041E-06 1.88299356E-02 1.26682635E-02 1.22251039E-06 3.61166765E-07 0.00000000E+00 3.50932731E-03 
0.00000000E+00 5.16508599E-07 1.24526552E-06 9.54642837E-07 1.15238297E-06 1.67192321E-02 1.12351344E-02 1.24526552E-06 5.16508599E-07 0.00000000E+00 2.70911685E-03 
0.00000000E+00 6.38412720E-07 1.25602347E-06 1.00884529E-06 1.17603011E-06 1.48541157E-02 9.97080215E-03 1.25602347E-06 6.38412720E-07 0.00000000E+00 2.09656266E-03 
0.00000000E+00 7.21739376E-07 1.24567460E-06 1.03525273E-06 1.17674859E-06 1.32012776E-02 8.85203457E-03 1.24567460E-06 7.21739376E-07 0.00000000E+00 1.62390331E-03 
0.00000000E+00 7.68899841E-07 1.21358397E-06 1.03437155E-06 1.15418511E-06 1.17337306E-02 7.86005969E-03 1.21358397E-06 7.68899841E-07 0.00000000E+00 1.25689734E-03 
0.00000000E+00 7.91336390E-07 1.16935923E-06 1.01650565E-06 1.11812979E-06 1.04329444E-02 6.98206567E-03 1.16935923E-06 7.91336390E-07 0.00000000E+00 9.78709386E-04 
1.30616096E-07 7.88227404E-07 1.10490044E-06 9.76398562E-07 1.06132460E-06 9.17282898E-03 6.13268063E-03 1.10490044E-06 7.88227404E-07 1.30616096E-07 7.43644982E-04 
2.19152306E-07 7.63966794E-07 1.02877269E-06 9.20933426E-07 9.91776134E-07 8.05326339E-03 5.37899592E-03 1.02877269E-06 7.63966794E-07 2.19152306E-07 5.63182845E-04 
2.73960995E-07 7.24226731E-07 9.45421591E-07 8.55023010E-07 9.14054430E-07 7.06158102E-03 4.71225893E-03 9.45421591E-07 7.24226731E-07 2.73960995E-07 4.26927387E-04 
3.02893188E-07 6.74243333E-07 8.58889266E-07 7.83165214E-07 8.32324210E-07 6.18497945E-03 4.12363844E-03 8.58889266E-07 6.74243333E-07 3.02893188E-07 3.25168531E-04 
3.13007406E-07 6.18622521E-07 7.72664913E-07 7.09276566E-07 7.50190861E-07 5.41102413E-03 3.60457114E-03 7.72664913E-07 6.18622521E-07 3.13007406E-07 2.49262919E-04 
3.10290166E-07 5.61147845E-07 6.89532852E-07 6.36524988E-07 6.70544462E-07 4.72806283E-03 3.14704792E-03 6.89532852E-07 5.61147845E-07 3.10290166E-07 1.91994589E-04 
2.99383141E-07 5.04594987E-07 6.11427242E-07 5.67169200E-07 5.95410413E-07 4.12565302E-03 2.74390872E-03 6.11427242E-07 5.04594987E-07 2.99383141E-07 1.47927821E-04 
2.83322389E-07 4.50555197E-07 5.39294263E-07 5.02406137E-07 5.25807687E-07 3.59497731E-03 2.38912904E-03 5.39294263E-07 4.50555197E-07 2.83322389E-07 1.13744172E-04 
2.63293316E-07 3.99271668E-07 4.72965963E-07 4.42230501E-07 4.61618834E-07 3.12926179E-03 2.07810784E-03 4.72965963E-07 3.99271668E-07 2.63293316E-07 8.85614076E-05 
2.41022873E-07 3.51511970E-07 4.12787366E-07 3.87152280E-07 4.03237592E-07 2.72264574E-03 1.80684111E-03 4.12787366E-07 3.51511970E-07 2.41022873E-07 7.03848363E-05 
2.18936061E-07 3.08200905E-07 3.58998353E-07 3.37678759E-07 3.50982811E-07 2.36404767E-03 1.56780721E-03 3.58998353E-07 3.08200905E-07 2.18936061E-07 5.54888365E-05 
1.97017924E-07 2.68757358E-07 3.10770573E-07 2.93081529E-07 3.04059603E-07 2.04803577E-03 1.35734693E-03 3.10770573E-07 2.68757358E-07 1.97017924E-07 4.39952691E-05 
1.75906739E-07 2.33245603E-07 2.67916019E-07 2.53272310E-07 2.62310836E-07 1.77036386E-03 1.17257867E-03 2.67916019E-07 2.33245603E-07 1.75906739E-07 3.50808091E-05 
1.56031612E-07 2.01591200E-07 2.30138731E-07 2.18043085E-07 2.25468210E-07 1.52704845E-03 1.01080467E-03 2.30138731E-07 2.01591200E-07 1.56031612E-07 2.81076554E-05 
1.37594411E-07 1.73574172E-07 1.97032963E-07 1.87062316E-07 1.93149836E-07 1.31444789E-03 8.69564814E-04 1.97032963E-07 1.73574172E-07 1.37594411E-07 2.26441393E-05 
0.00000000E+00 1.76222724E-19 4.06786002E-07 2.30403290E-07 3.34390012E-07 1.73346924E-02 1.15319318E-02 4.06786002E-07 -7.93870929E-20 0.00000000E+00 3.95650735E-03 
0.00000000E+00 -1.59358285E-08 3.24428114E-07 1.76384515E-07 2.63183455E-07 1.52699181E-02 1.01496362E-02 3.24428114E-07 -1.59358285E-08 0.00000000E+00 2.99969520E-03 
0.00000000E+00 1.37533321E-08 2.98937309E-07 1.74513088E-07 2.47067950E-07 1.34601295E-02 8.93944925E-03 2.98937309E-07 1.37533321E-08 0.00000000E+00 2.27231862E-03 
0.00000000E+00 6.51633702E-08 3.04594193E-07 1.99820397E-07 2.60594448E-07 1.18745343E-02 7.88038277E-03 3.04594193E-07 6.51633702E-08 0.00000000E+00 1.72534849E-03 
0.00000000E+00 1.19232256E-07 3.20615885E-07 2.32236941E-07 2.83238752E-07 1.04825806E-02 6.95164807E-03 3.20615885E-07 1.19232256E-07 0.00000000E+00 1.31412973E-03 
0.00000000E+00 1.63548983E-07 3.33109211E-07 2.58485444E-07 3.01332618E-07 9.25691958E-03 6.13466159E-03 3.33109211E-07 1.63548983E-07 0.00000000E+00 1.00190137E-03 
0.00000000E+00 1.94185975E-07 3.37018817E-07 2.73981065E-07 3.09994561E-07 8.17549642E-03 5.41446638E-03 3.37018817E-07 1.94185975E-07 0.00000000E+00 7.62908785E-04 
0.00000000E+00 2.17578812E-07 3.38116085E-07 2.84775267E-07 3.15102687E-07 7.22332827E-03 4.78094604E-03 3.38116085E-07 2.17578812E-07 0.00000000E+00 5.85498981E-04 
5.70826944E-08 2.29830577E-07 3.30010452E-07 2.85550843E-07 3.10698776E-07 6.30719333E-03 4.17193490E-03 3.30010452E-07 2.29830577E-07 5.70826944E-08 4.38149386E-04 
9.56633487E-08 2.31715560E-07 3.14814896E-07 2.77828569E-07 2.98640510E-07 5.49874760E-03 3.63494944E-03 3.14814896E-07 2.31715560E-07 9.56633487E-08 3.26600147E-04 
1.19388628E-07 2.25707543E-07 2.94561998E-07 2.63827616E-07 2.81032147E-07 4.78770669E-03 3.16305061E-03 2.94561998E-07 2.25707543E-07 1.19388628E-07 2.43747650E-04 
1.31695627E-07 2.14111837E-07 2.71129350E-07 2.45606768E-07 2.59821209E-07 4.16373658E-03 2.74927302E-03 2.71129350E-07 2.14111837E-07 1.31695627E-07 1.82990235E-04 
1.35685962E-07 1.98981143E-07 2.46171433E-07 2.24989524E-07 2.36727748E-07 3.61685315E-03 2.38689397E-03 2.46171433E-07 1.98981143E-07 1.35685962E-07 1.38490568E-04 
1.34004879E-07 1.82033092E-07 2.21051669E-07 2.03490015E-07 2.13174055E-07 3.13775713E-03 2.06965945E-03 2.21051669E-07 1.82033092E-07 1.34004879E-07 1.05424658E-04 
1.28723195E-07 1.64570309E-07 1.96776970E-07 1.82241439E-07 1.90216856E-07 2.71817746E-03 1.79201572E-03 1.96776970E-07 1.64570309E-07 1.28723195E-07 8.02250292E-05 
1.21224409E-07 1.47404207E-07 1.73935445E-07 1.61927877E-07 1.68482768E-07 2.35120460E-03 1.54933393E-03 1.73935445E-07 1.47404207E-07 1.21224409E-07 6.08128087E-05 
1.12098628E-07 1.30784002E-07 1.52638863E-07 1.42721068E-07 1.48108560E-07 2.03162344E-03 1.33813431E-03 1.52638863E-07 1.30784002E-07 1.12098628E-07 4.68170172E-05 
1.02108913E-07 1.15099766E-07 1.33132243E-07 1.24928611E-07 1.29364610E-07 1.75480195E-03 1.15531538E-03 1.33132243E-07 1.15099766E-07 1.02108913E-07 3.70404757E-05 
9.22642410E-08 1.00794348E-07 1.15623414E-07 1.08859541E-07 1.12499560E-07 1.51240152E-03 9.95309658E-04 1.15623414E-07 1.00794348E-07 9.22642410E-08 2.89648185E-05 
8.25779013E-08 8.77065659E-08 9.98722469E-08 9.43088022E-08 9.72885540E-08 1.30040877E-03 8.55452611E-04 9.98722469E-08 8.77065659E-08 8.25779013E-08 2.27937093E-05 
7.33214972E-08 7.59023376E-08 8.58602011E-08 8.12946491E-08 8.37283322E-08 1.11556739E-03 7.33572477E-04 8.58602011E-08 7.59023376E-08 7.33214972E-08 1.80485428E-05 
6.46723818E-08 6.53843226E-08 7.35164356E-08 6.97783681E-08 7.17615091E-08 9.54852891E-04 6.27654586E-04 7.35164356E-08 6.53843226E-08 6.46723818E-08 1.43633227E-05 
5.67056605E-08 5.60881163E-08 6.27156998E-08 5.96614361E-08 6.12741633E-08 8.15533285E-04 5.35881886E-04 6.27156998E-08 5.60881163E-08 5.67056605E-08 1.14969199E-05 
0.00000000E+00 5.66390216E-19 1.14744088E-07 6.02472710E-08 8.74383819E-08 1.20556355E-02 7.94085718E-03 1.14744088E-07 1.63198441E-19 0.00000000E+00 2.49944947E-03 
0.00000000E+00 -8.52976286E-08 9.88301356E-09 -3.54345815E-08 -1.29301337E-08 1.05394769E-02 6.93870898E-03 9.88301356E-09 -8.52976286E-08 0.00000000E+00 1.85926533E-03 
0.00000000E+00 -1.12630214E-07 -3.35642739E-08 -7.13014485E-08 -5.26487381E-08 9.22043100E-03 6.06744444E-03 -3.35642739E-08 -1.12630214E-07 0.00000000E+00 1.38142547E-03 
0.00000000E+00 -1.05379406E-07 -3.95565924E-08 -7.10475342E-08 -5.55526983E-08 8.07361809E-03 5.31045098E-03 -3.95565924E-08 -1.05379406E-07 0.00000000E+00 1.02936549E-03 
0.00000000E+00 -8.27527822E-08 -2.78456972E-08 -5.41746729E-08 -4.12766552E-08 7.07452611E-03 4.65137748E-03 -2.78456972E-08 -8.27527822E-08 0.00000000E+00 7.70080888E-04 
0.00000000E+00 -5.80508873E-08 -1.21982126E-08 -3.42350417E-08 -2.34863537E-08 6.20131420E-03 4.07566706E-03 -1.21982126E-08 -5.80508873E-08 0.00000000E+00 5.76742474E-04 
0.00000000E+00 -3.69487422E-08 1.35955712E-09 -1.70928027E-08 -8.13131996E-09 5.43647416E-03 3.57166526E-03 1.35955712E-09 -3.69487422E-08 0.00000000E+00 4.31041624E-04 
0.00000000E+00 -1.57359990E-08 1.63364058E-08 8.54693339E-10 8.34248796E-09 4.76827305E-03 3.13158426E-03 1.63364058E-08 -1.57359990E-08 0.00000000E+00 3.25534370E-04 
2.11464295E-08 1.16462447E-09 2.75920841E-08 1.48060252E-08 2.09627304E-08 4.13042088E-03 2.71170044E-03 2.75920841E-08 1.16462447E-09 2.11464295E-08 2.39531545E-04 
3.55685434E-08 1.29992491E-08 3.47292378E-08 2.41915002E-08 2.92428428E-08 3.57194209E-03 2.34423498E-03 3.47292378E-08 1.29992491E-08 3.55685434E-08 1.75413942E-04 
4.45284122E-08 2.06962275E-08 3.85433094E-08 2.98685901E-08 3.40083065E-08 3.08477089E-03 2.02383695E-03 3.85433094E-08 2.06962275E-08 4.45284122E-08 1.28652909E-04 
4.92282146E-08 2.51440995E-08 3.97945389E-08 3.26574870E-08 3.60484663E-08 2.66085291E-03 1.74516586E-03 3.97945389E-08 2.51440995E-08 4.92282146E-08 9.50617551E-05 
5.07680156E-08 2.71608881E-08 3.91820701E-08 3.33129631E-08 3.60895479E-08 2.29245226E-03 1.50309519E-03 3.91820701E-08 2.71608881E-08 5.07680156E-08 7.09643769E-05 
5.01052711E-08 2.74647297E-08 3.73189732E-08 3.24973468E-08 3.47686923E-08 1.97241332E-03 1.29288610E-03 3.73189732E-08 2.74647297E-08 5.01052711E-08 5.33557656E-05 
4.80151769E-08 2.66450710E-08 3.47078060E-08 3.07540482E-08 3.26085321E-08 1.69442769E-03 1.11036450E-03 3.47078060E-08 2.66450710E-08 4.80151769E-08 4.00584771E-05 
4.50526944E-08 2.51350612E-08 3.17172055E-08 2.84821918E-08 2.99928351E-08 1.45329281E-03 9.52092593E-04 3.17172055E-08 2.51350612E-08 4.50526944E-08 2.98718357E-05 
4.15168383E-08 2.31855469E-08 2.85599180E-08 2.59127616E-08 2.71436215E-08 1.24516828E-03 8.15538743E-04 2.85599180E-08 2.31855469E-08 4.15168383E-08 2.27127349E-05 
3.77038938E-08 2.10192338E-08 2.54171727E-08 2.32466517E-08 2.42519409E-08 1.06655048E-03 6.98388910E-04 2.54171727E-08 2.10192338E-08 3.77038938E-08 1.79180687E-05 
3.39277742E-08 1.88455643E-08 2.24308647E-08 2.06576896E-08 2.14755469E-08 9.11404353E-04 5.96660753E-04 2.24308647E-08 1.88455643E-08 3.39277742E-08 1.38939121E-05 
3.02305740E-08 1.67051300E-08 1.96208325E-08 1.81758016E-08 1.88395522E-08 7.76905712E-04 5.08497547E-04 1.96208325E-08 1.67051300E-08 3.02305740E-08 1.08489152E-05 
2.67156961E-08 1.46731676E-08 1.70387997E-08 1.58639425E-08 1.64013689E-08 6.60670046E-04 4.32327623E-04 1.70387997E-08 1.46731676E-08 2.67156961E-08 8.52776134E-06 
2.34491311E-08 1.27960700E-08 1.47108916E-08 1.37579440E-08 1.41920616E-08 5.60507010E-04 3.66708218E-04 1.47108916E-08 1.27960700E-08 2.34491311E-08 6.73781254E-06 
2.04563148E-08 1.10889546E-08 1.26356829E-08 1.18643339E-08 1.22142819E-08 4.74464957E-04 3.10354856E-04 1.26356829E-08 1.10889546E-08 2.04563148E-08 5.35580236E-06 
0.00000000E+00 -1.34680676E-19 2.52466318E-08 1.21233601E-08 1.75949382E-08 7.91388910E-03 5.17949553E-03 2.52466318E-08 8.98446947E-20 0.00000000E+00 1.45339078E-03 
0.00000000E+00 -8.49932009E-08 -6.42495850E-08 -7.50529401E-08 -7.05666500E-08 6.85626904E-03 4.48618266E-03 -6.42495850E-08 -8.49932009E-08 0.00000000E+00 1.05744855E-03 
0.00000000E+00 -1.21242864E-07 -1.04173918E-07 -1.13080415E-07 -1.09396496E-07 5.94432579E-03 3.88857334E-03 -1.04173918E-07 -1.21242864E-07 0.00000000E+00 7.68085417E-04 
0.00000000E+00 -1.26984805E-07 -1.12906120E-07 -1.20265886E-07 -1.17233470E-07 5.15872256E-03 3.37392950E-03 -1.12906120E-07 -1.26984805E-07 0.00000000E+00 5.59931321E-04 
0.00000000E+00 -1.17342297E-07 -1.05704402E-07 -1.11799111E-07 -1.09297332E-07 4.48055698E-03 2.92980533E-03 -1.05704402E-07 -1.17342297E-07 0.00000000E+00 4.10306410E-04 
0.00000000E+00 -1.02982896E-07 -9.33511768E-08 -9.84041523E-08 -9.63376501E-08 3.89308195E-03 2.54517908E-03 -9.33511768E-08 -1.02982896E-07 0.00000000E+00 3.01033620E-04 
0.00000000E+00 -8.87964384E-08 -8.08219158E-08 -8.50128717E-08 -8.33052533E-08 3.38297560E-03 2.21128948E-03 -8.08219158E-08 -8.87964384E-08 0.00000000E+00 2.20086581E-04 
0.00000000E+00 -7.25420813E-08 -6.59234221E-08 -6.94076384E-08 -6.79929858E-08 2.94146904E-03 1.92237900E-03 -6.59234221E-08 -7.25420813E-08 0.00000000E+00 1.63243807E-04 
5.92659775E-09 -5.78439052E-08 -5.24411217E-08 -5.52903824E-08 -5.41379137E-08 2.52396456E-03 1.64923973E-03 -5.24411216E-08 -5.78439052E-08 5.92659775E-09 1.17853628E-04 
1.01545270E-08 -4.57017919E-08 -4.13018035E-08 -4.36264653E-08 -4.26898185E-08 2.16179162E-03 1.41235076E-03 -4.13018035E-08 -4.57017919E-08 1.01545270E-08 8.45859869E-05 
1.29349751E-08 -3.58202995E-08 -3.22411954E-08 -3.41356038E-08 -3.33752587E-08 1.84893417E-03 1.20776299E-03 -3.22411954E-08 -3.58202995E-08 1.29349751E-08 6.08214792E-05 
1.45200594E-08 -2.78974576E-08 -2.49872836E-08 -2.65303833E-08 -2.59133884E-08 1.57942559E-03 1.03156066E-03 -2.49872836E-08 -2.78974576E-08 1.45200594E-08 4.41517803E-05 
1.51557304E-08 -2.16337263E-08 -1.92681440E-08 -2.05246667E-08 -2.00241204E-08 1.34757332E-03 8.80008792E-04 -1.92681440E-08 -2.16337263E-08 1.51557304E-08 3.24780864E-05 
1.50750295E-08 -1.67400085E-08 -1.48189208E-08 -1.58411052E-08 -1.54354076E-08 1.14815404E-03 7.49681321E-04 -1.48189208E-08 -1.67400085E-08 1.50750295E-08 2.41050622E-05 
1.44913752E-08 -1.29457888E-08 -1.13889383E-08 -1.22187760E-08 -1.18906570E-08 9.76611265E-04 6.37590812E-04 -1.13889383E-08 -1.29457888E-08 1.44913752E-08 1.78322722E-05 
1.35920631E-08 -1.00070558E-08 -8.74863779E-09 -9.42062611E-09 -9.15595579E-09 8.29246645E-04 5.41314002E-04 -8.74863778E-09 -1.00070558E-08 1.35920631E-08 1.30412899E-05 
1.25321224E-08 -7.71398875E-09 -6.69631865E-09 -7.24069859E-09 -7.02709097E-09 7.03407943E-04 4.59115190E-04 -6.69631865E-09 -7.71398875E-09 1.25321224E-08 9.77780191E-06 
1.14080926E-08 -5.92806675E-09 -5.10263806E-09 -5.54487881E-09 -5.37193657E-09 5.96604404E-04 3.89362869E-04 -5.10263806E-09 -5.92806675E-09 1.14080926E-08 7.71364737E-06 
1.02545870E-08 -4.54626220E-09 -3.87968891E-09 -4.23742359E-09 -4.09803705E-09 5.04705771E-04 3.29351907E-04 -3.87968891E-09 -4.54626220E-09 1.02545870E-08 5.92908675E-06 
9.12070288E-09 -3.47219837E-09 -2.93524668E-09 -3.22390325E-09 -3.11184149E-09 4.25860381E-04 2.77872021E-04 -2.93524668E-09 -3.47219837E-09 9.12070288E-09 4.59202686E-06 
8.04112348E-09 -2.63779849E-09 -2.20629064E-09 -2.43865357E-09 -2.34877453E-09 3.58432912E-04 2.33852986E-04 -2.20629064E-09 -2.63779849E-09 8.04112348E-09 3.58156758E-06 
7.03798975E-09 -1.98902523E-09 -1.64309731E-09 -1.82969116E-09 -1.75777975E-09 3.00939930E-04 1.96324254E-04 -1.64309731E-09 -1.98902523E-09 7.03798975E-09 2.80773781E-06 
6.11983946E-09 -1.48751045E-09 -1.21076534E-09 -1.36029302E-09 -1.30287664E-09 2.52080749E-04 1.64435154E-04 -1.21076534E-09 -1.48751045E-09 6.11983946E-09 2.21474040E-06 
0.00000000E+00 -2.96160736E-19 3.84064904E-09 1.64657554E-09 2.38971656E-09 4.77321401E-03 3.11294271E-03 3.84064904E-09 -1.27132605E-19 0.00000000E+00 7.48602046E-04 
0.00000000E+00 -5.68087755E-08 -5.36857233E-08 -5.54725099E-08 -5.48694197E-08 4.08940137E-03 2.66671579E-03 -5.36857233E-08 -5.68087755E-08 0.00000000E+00 5.30358121E-04 
0.00000000E+00 -8.22483388E-08 -7.97049656E-08 -8.11622614E-08 -8.06720875E-08 3.50623651E-03 2.28622151E-03 -7.97049656E-08 -8.22483388E-08 0.00000000E+00 3.74815826E-04 
0.00000000E+00 -8.78617383E-08 -8.57850382E-08 -8.69766642E-08 -8.65772080E-08 3.00955054E-03 1.96219607E-03 -8.57850382E-08 -8.78617383E-08 0.00000000E+00 2.66132802E-04 
0.00000000E+00 -8.32334510E-08 -8.15336332E-08 -8.25103759E-08 -8.21840339E-08 2.58561852E-03 1.68566776E-03 -8.15336332E-08 -8.32334510E-08 0.00000000E+00 1.90296882E-04 
0.00000000E+00 -7.51382479E-08 -7.37451498E-08 -7.45467645E-08 -7.42798132E-08 2.22236925E-03 1.44874756E-03 -7.37451498E-08 -7.51382479E-08 0.00000000E+00 1.36259933E-04 
0.00000000E+00 -6.67049959E-08 -6.55629144E-08 -6.62210156E-08 -6.60025831E-08 1.91030234E-03 1.24522865E-03 -6.55629144E-08 -6.67049959E-08 0.00000000E+00 9.69827464E-05 
0.00000000E+00 -5.65611301E-08 -5.56221231E-08 -5.61639318E-08 -5.59846663E-08 1.64332068E-03 1.07113091E-03 -5.56221231E-08 -5.65611301E-08 0.00000000E+00 7.04879140E-05 
8.69286333E-10 -4.70617616E-08 -4.63030208E-08 -4.67414489E-08 -4.65968838E-08 1.39375642E-03 9.08405244E-04 -4.63030208E-08 -4.70617616E-08 8.69286333E-10 4.98008936E-05 
1.64916758E-09 -3.88721552E-08 -3.82606681E-08 -3.86145328E-08 -3.84982614E-08 1.17971009E-03 7.68849718E-04 -3.82606681E-08 -3.88721552E-08 1.64916758E-09 3.49265882E-05 
2.29206240E-09 -3.19002413E-08 -3.14080327E-08 -3.16932967E-08 -3.15998973E-08 9.97019918E-04 6.49747658E-04 -3.14080327E-08 -3.19002413E-08 2.29206240E-09 2.45512035E-05 
2.76459482E-09 -2.60413913E-08 -2.56453051E-08 -2.58751982E-08 -2.58001911E-08 8.41589358E-04 5.48425169E-04 -2.56453051E-08 -2.60413913E-08 2.76459482E-09 1.74738793E-05 
3.05038433E-09 -2.11807385E-08 -2.08620383E-08 -2.10472825E-08 -2.09870506E-08 7.09540038E-04 4.62350983E-04 -2.08620383E-08 -2.11807385E-08 3.05038433E-09 1.26565900E-05 
3.15278661E-09 -1.71949357E-08 -1.69387366E-08 -1.70878663E-08 -1.70395431E-08 5.97346901E-04 3.89224667E-04 -1.69387366E-08 -1.71949357E-08 3.15278661E-09 9.27188125E-06 
3.09747124E-09 -1.39541163E-08 -1.37486502E-08 -1.38684260E-08 -1.38297520E-08 5.01974218E-04 3.27065421E-04 -1.37486502E-08 -1.39541163E-08 3.09747124E-09 6.74925161E-06 
2.93482480E-09 -1.13238782E-08 -1.11596004E-08 -1.12555145E-08 -1.12246602E-08 4.21007047E-04 2.74297886E-04 -1.11596004E-08 -1.13238782E-08 2.93482480E-09 4.81930261E-06 
2.74218134E-09 -9.16733969E-09 -9.03588156E-09 -9.11274849E-09 -9.08811012E-09 3.52779382E-04 2.29835793E-04 -9.03588156E-09 -9.16733969E-09 2.74218134E-09 3.55530519E-06 
2.54443357E-09 -7.40284331E-09 -7.29722813E-09 -7.35906654E-09 -7.33930899E-09 2.95673752E-04 1.92624142E-04 -7.29722813E-09 -7.40284331E-09 2.54443357E-09 2.81913280E-06 
2.30582707E-09 -5.97710744E-09 -5.89269417E-09 -5.94219099E-09 -5.92643232E-09 2.47088052E-04 1.60965566E-04 -5.89269417E-09 -5.97710744E-09 2.30582707E-09 2.14738351E-06 
2.06327411E-09 -4.81396706E-09 -4.74667143E-09 -4.78618916E-09 -4.77365230E-09 2.05930033E-04 1.34148216E-04 -4.74667143E-09 -4.81396706E-09 2.06327411E-09 1.64889775E-06 
