0.00000000E+00 1.15649445E-05 2.67281975E-05 2.12904960E-05 2.56783867E-05 4.03097443E-02 2.91166238E-02 2.67281975E-05 1.15649445E-05 0.00000000E+00 7.14420291E-03 
0.00000000E+00 1.20127120E-05 2.52033016E-05 2.04456893E-05 2.42504506E-05 3.65056706E-02 2.63030264E-02 2.52033016E-05 1.20127120E-05 0.00000000E+00 5.80572820E-03 
0.00000000E+00 1.21132335E-05 2.35995552E-05 1.94335495E-05 2.27363390E-05 3.30677895E-02 2.37687212E-02 2.35995552E-05 1.21132335E-05 0.00000000E+00 4.72995462E-03 
1.40535847E-06 1.19423243E-05 2.18187076E-05 1.82152913E-05 2.10455679E-05 2.96701205E-02 2.12723022E-02 2.18187076E-05 1.19423243E-05 1.40535847E-06 3.76937185E-03 
2.39536508E-06 1.15481404E-05 2.00285210E-05 1.69160546E-05 1.93380100E-05 2.65902830E-02 1.90165935E-02 2.00285210E-05 1.15481404E-05 2.39536508E-06 2.99804089E-03 
3.04716624E-06 1.09885334E-05 1.82631039E-05 1.55775206E-05 1.76480528E-05 2.38048540E-02 1.69830444E-02 1.82631039E-05 1.09885334E-05 3.04716624E-06 2.38515811E-03 
3.43367837E-06 1.03171443E-05 1.65526241E-05 1.42373826E-05 1.60061956E-05 2.12896658E-02 1.51526129E-02 1.65526241E-05 1.03171443E-05 3.43367837E-06 1.90141317E-03 
3.62090716E-06 9.58146345E-06 1.49222578E-05 1.29280077E-05 1.44379841E-05 1.90208376E-02 1.35065657E-02 1.49222578E-05 9.58146345E-06 3.62090716E-06 1.52009729E-03 
3.66538499E-06 8.82089684E-06 1.33910301E-05 1.16750315E-05 1.29628423E-05 1.69755655E-02 1.20270998E-02 1.33910301E-05 8.82089684E-06 3.66538499E-06 1.21813591E-03 
3.61166340E-06 8.06490046E-06 1.19707327E-05 1.04960245E-05 1.15929789E-05 1.51329559E-02 1.06979953E-02 1.19707327E-05 8.06490046E-06 3.61166340E-06 9.77106771E-04 
3.48991338E-06 7.33120272E-06 1.06649031E-05 9.39922895E-06 1.03323573E-05 1.34748387E-02 9.50525219E-03 1.06649031E-05 7.33120272E-06 3.48991338E-06 7.84215827E-04 
3.31366745E-06 6.62416421E-06 9.46792790E-06 8.38242319E-06 9.17578590E-06 1.19866150E-02 8.43774821E-03 9.46792790E-06 6.62416421E-06 3.31366745E-06 6.33226880E-04 
3.10200096E-06 5.95454867E-06 8.38112301E-06 7.45006395E-06 8.12487645E-06 1.06569789E-02 7.48667622E-03 8.38112301E-06 5.95454867E-06 3.10200096E-06 5.14998226E-04 
2.87954579E-06 5.33226694E-06 7.39839541E-06 6.60147858E-06 7.17418184E-06 9.45905731E-03 6.63192935E-03 7.39839541E-06 5.33226694E-06 2.87954579E-06 4.17802181E-04 
2.64847813E-06 4.75264778E-06 6.50815527E-06 5.82751716E-06 6.31253143E-06 8.37939467E-03 5.86351564E-03 6.50815527E-06 4.75264778E-06 2.64847813E-06 3.40168844E-04 
2.41706933E-06 4.21825604E-06 5.70680797E-06 5.12668500E-06 5.53659918E-06 7.40884992E-03 5.17447687E-03 5.70680797E-06 4.21825604E-06 2.41706933E-06 2.78019029E-04 
2.19144335E-06 3.72995484E-06 4.98963698E-06 4.49618409E-06 4.84193532E-06 6.53855900E-03 4.55810950E-03 4.98963698E-06 3.72995484E-06 2.19144335E-06 2.28047784E-04 
1.97537507E-06 3.28681120E-06 4.35082708E-06 3.93189648E-06 4.22298499E-06 5.76011302E-03 4.00809973E-03 4.35082708E-06 3.28681120E-06 1.97537507E-06 1.87818452E-04 
0.00000000E+00 -1.40843104E-18 1.55419718E-05 9.56283164E-06 1.38781376E-05 5.27145466E-02 3.77189375E-02 1.55419718E-05 4.34836910E-19 0.00000000E+00 1.53725842E-02 
0.00000000E+00 2.35906426E-06 1.57309674E-05 1.05586040E-05 1.42587323E-05 4.74347249E-02 3.38520357E-02 1.57309674E-05 2.35906426E-06 0.00000000E+00 1.23237298E-02 
0.00000000E+00 4.11767650E-06 1.56365887E-05 1.11571956E-05 1.43338680E-05 4.27092839E-02 3.04028137E-02 1.56365887E-05 4.11767650E-06 0.00000000E+00 9.87631157E-03 
0.00000000E+00 5.36967490E-06 1.53076351E-05 1.14230408E-05 1.41547117E-05 3.84797475E-02 2.73258506E-02 1.53076351E-05 5.36967490E-06 0.00000000E+00 7.92380273E-03 
0.00000000E+00 6.20722201E-06 1.47927324E-05 1.14199590E-05 1.37722941E-05 3.46867545E-02 2.45752908E-02 1.47927324E-05 6.20722201E-06 0.00000000E+00 6.36614260E-03 
0.00000000E+00 6.71470135E-06 1.41380841E-05 1.12075388E-05 1.32350155E-05 3.12765078E-02 2.21097138E-02 1.41380841E-05 6.71470135E-06 0.00000000E+00 5.11766998E-03 
0.00000000E+00 6.96373598E-06 1.33854180E-05 1.08380611E-05 1.25864296E-05 2.82050239E-02 1.98953900E-02 1.33854180E-05 6.96373598E-06 0.00000000E+00 4.11373269E-03 
0.00000000E+00 7.00820448E-06 1.25696598E-05 1.03532549E-05 1.18627832E-05 2.54414703E-02 1.79088818E-02 1.25696598E-05 7.00820448E-06 0.00000000E+00 3.31709579E-03 
8.37252745E-07 6.88869747E-06 1.16423487E-05 9.73843965E-06 1.10244542E-05 2.27227026E-02 1.59601730E-02 1.16423487E-05 6.88869747E-06 8.37252745E-07 2.61480593E-03 
1.42055013E-06 6.63765906E-06 1.06948995E-05 9.06181471E-06 1.01557773E-05 2.02695467E-02 1.42066797E-02 1.06948995E-05 6.63765906E-06 1.42055013E-06 2.05672786E-03 
1.79814569E-06 6.29041090E-06 9.74979180E-06 8.35048745E-06 9.28015351E-06 1.80613975E-02 1.26326888E-02 9.74979180E-06 6.29041090E-06 1.79814569E-06 1.61842314E-03 
2.01554165E-06 5.87959997E-06 8.82702473E-06 7.62903292E-06 8.41851537E-06 1.60771088E-02 1.12221435E-02 8.82702473E-06 5.87959997E-06 2.01554165E-06 1.27674678E-03 
2.11380755E-06 5.43400589E-06 7.94340128E-06 6.91860485E-06 7.58857555E-06 1.42958747E-02 9.95930385E-03 7.94340128E-06 5.43400589E-06 2.11380755E-06 1.01072971E-03 
2.12797067E-06 4.97735208E-06 7.11175824E-06 6.23601493E-06 6.80402694E-06 1.26979180E-02 8.82927049E-03 7.11175824E-06 4.97735208E-06 2.12797067E-06 8.02404792E-04 
2.08544247E-06 4.52715947E-06 6.34024246E-06 5.59285653E-06 6.07378809E-06 1.12652119E-02 7.81853034E-03 6.34024246E-06 4.52715947E-06 2.08544247E-06 6.37619314E-04 
2.00451351E-06 4.09365515E-06 5.63162750E-06 4.99467393E-06 5.40129017E-06 9.98218316E-03 6.91548836E-03 5.63162750E-06 4.09365515E-06 2.00451351E-06 5.06813209E-04 
1.89293779E-06 3.67876505E-06 4.98270533E-06 4.44020930E-06 4.78383868E-06 8.83643885E-03 6.11101364E-03 4.98270533E-06 3.67876505E-06 1.89293779E-06 4.05758879E-04 
1.76199211E-06 3.28836140E-06 4.39439415E-06 3.93222882E-06 4.22279820E-06 7.81807116E-03 5.39768228E-03 4.39439415E-06 3.28836140E-06 1.76199211E-06 3.27930268E-04 
1.62676988E-06 2.92829509E-06 3.86429271E-06 3.47144391E-06 3.71656091E-06 6.90503601E-03 4.75944605E-03 3.86429271E-06 2.92829509E-06 1.62676988E-06 2.64179082E-04 
1.48811295E-06 2.59522368E-06 3.38560998E-06 3.05241316E-06 3.25873821E-06 6.08630571E-03 4.18834744E-03 3.38560998E-06 2.59522368E-06 1.48811295E-06 2.13687269E-04 
1.35072842E-06 2.29024169E-06 2.95627771E-06 2.67427175E-06 2.84758114E-06 5.35410044E-03 3.67866241E-03 2.95627771E-06 2.29024169E-06 1.35072842E-06 1.73581916E-04 
1.21802920E-06 2.01346219E-06 2.57356488E-06 2.33537821E-06 2.48065644E-06 4.70093797E-03 3.22491508E-03 2.57356488E-06 2.01346219E-06 1.21802920E-06 1.41560232E-04 
1.09201509E-06 1.76396608E-06 2.23408772E-06 2.03330149E-06 2.15485081E-06 4.11978294E-03 2.82198730E-03 2.23408772E-06 1.76396608E-06 1.09201509E-06 1.15957125E-04 
0.00000000E+00 7.06281218E-19 7.29102865E-06 4.21566854E-06 6.11821082E-06 4.10542290E-02 2.87348624E-02 7.29102865E-06 2.57397166E-18 0.00000000E+00 1.13889937E-02 
0.00000000E+00 1.23629167E-06 7.47047196E-06 4.82894723E-06 6.45032476E-06 3.67689869E-02 2.56790003E-02 7.47047196E-06 1.23629167E-06 0.00000000E+00 9.01840876E-03 
0.00000000E+00 2.17734688E-06 7.51461550E-06 5.24306263E-06 6.62663262E-06 3.29514952E-02 2.29644773E-02 7.51461550E-06 2.17734688E-06 0.00000000E+00 7.13850627E-03 
0.00000000E+00 2.85997202E-06 7.43684526E-06 5.48051246E-06 6.66317478E-06 2.95508027E-02 2.05531526E-02 7.43684526E-06 2.85997202E-06 0.00000000E+00 5.65817292E-03 
0.00000000E+00 3.32286897E-06 7.25332899E-06 5.56626728E-06 6.57872499E-06 2.65154801E-02 1.84067010E-02 7.25332899E-06 3.32286897E-06 0.00000000E+00 4.49247855E-03 
0.00000000E+00 3.60441257E-06 6.98275900E-06 5.52673660E-06 6.39429293E-06 2.37990458E-02 1.64905868E-02 6.98275900E-06 3.60441257E-06 0.00000000E+00 3.56937667E-03 
0.00000000E+00 3.74103536E-06 6.64625010E-06 5.38907550E-06 6.13284684E-06 2.13636024E-02 1.47767566E-02 6.64625010E-06 3.74103536E-06 0.00000000E+00 2.83537820E-03 
0.00000000E+00 3.76563316E-06 6.26713269E-06 5.18044010E-06 5.81895255E-06 1.91827526E-02 1.32458300E-02 6.26713269E-06 3.76563316E-06 0.00000000E+00 2.26109500E-03 
4.74124499E-07 3.69669458E-06 5.82145608E-06 4.89457863E-06 5.43519293E-06 1.70477784E-02 1.17506644E-02 5.82145608E-06 3.69669458E-06 4.74124499E-07 1.76166201E-03 
8.00915551E-07 3.55382147E-06 5.35577543E-06 4.56643127E-06 5.02343044E-06 1.51308683E-02 1.04112465E-02 5.35577543E-06 3.55382147E-06 8.00915551E-07 1.36915607E-03 
1.00893515E-06 3.35738386E-06 4.88400213E-06 4.21250206E-06 4.59842444E-06 1.34142137E-02 9.21448530E-03 4.88400213E-06 3.35738386E-06 1.00893515E-06 1.06471742E-03 
1.12506514E-06 3.12616404E-06 4.41858189E-06 3.84778810E-06 4.17346378E-06 1.18796351E-02 8.14706162E-03 4.41858189E-06 3.12616404E-06 1.12506514E-06 8.30568308E-04 
1.17350993E-06 2.87666421E-06 3.97004046E-06 3.48522925E-06 3.75988064E-06 1.05093232E-02 7.19596667E-03 3.97004046E-06 2.87666421E-06 1.17350993E-06 6.50697033E-04 
1.17484067E-06 2.62241695E-06 3.54650500E-06 3.13514496E-06 3.36654441E-06 9.28642919E-03 6.34893509E-03 3.54650500E-06 2.62241695E-06 1.17484067E-06 5.11500897E-04 
1.14506152E-06 2.37332065E-06 3.15325149E-06 2.80469655E-06 2.99938116E-06 8.19567907E-03 5.59489454E-03 3.15325149E-06 2.37332065E-06 1.14506152E-06 4.02417367E-04 
1.09471692E-06 2.13500701E-06 2.79227698E-06 2.49737715E-06 2.66091888E-06 7.22397300E-03 4.92440335E-03 2.79227698E-06 2.13500701E-06 1.09471692E-06 3.16528013E-04 
1.02805224E-06 1.90825695E-06 2.46191483E-06 2.21254654E-06 2.34987600E-06 6.36099782E-03 4.33009649E-03 2.46191483E-06 1.90825695E-06 1.02805224E-06 2.51131675E-04 
9.51399348E-07 1.69610750E-06 2.16279407E-06 1.95182862E-06 2.06723867E-06 5.59826429E-03 3.80583658E-03 2.16279407E-06 1.69610750E-06 9.51399348E-07 2.01710600E-04 
8.73501080E-07 1.50184623E-06 1.89424334E-06 1.71619744E-06 1.81293683E-06 4.91799947E-03 3.33901862E-03 1.89424334E-06 1.50184623E-06 8.73501080E-07 1.61318426E-04 
7.94589535E-07 1.32332784E-06 1.65252820E-06 1.50260164E-06 1.58351023E-06 4.31134476E-03 2.92341755E-03 1.65252820E-06 1.32332784E-06 7.94589535E-07 1.29606210E-04 
7.17202626E-07 1.16095287E-06 1.43654456E-06 1.31056865E-06 1.37809223E-06 3.77181974E-03 2.55441232E-03 1.43654456E-06 1.16095287E-06 7.17202626E-07 1.04620118E-04 
6.43137797E-07 1.01458702E-06 1.24481533E-06 1.13918804E-06 1.19542218E-06 3.29324376E-03 2.22761367E-03 1.24481533E-06 1.01458702E-06 6.43137797E-07 8.48114511E-05 
5.73385509E-07 8.83535229E-07 1.07549363E-06 9.87102597E-07 1.03384400E-06 2.86985866E-03 1.93895173E-03 1.07549363E-06 8.83535229E-07 5.73385509E-07 6.90835585E-05 
0.00000000E+00 4.61870948E-19 3.14079823E-06 1.69957633E-06 2.46662481E-06 3.13098888E-02 2.14825644E-02 3.14079823E-06 1.29057595E-19 0.00000000E+00 8.20886706E-03 
0.00000000E+00 5.48034303E-07 3.21591846E-06 1.98710982E-06 2.63659003E-06 2.78973957E-02 1.91080447E-02 3.21591846E-06 5.48034303E-07 0.00000000E+00 6.41335861E-03 
0.00000000E+00 9.90425426E-07 3.25956772E-06 2.21056942E-06 2.76124222E-06 2.48727995E-02 1.70082321E-02 3.25956772E-06 9.90425426E-07 0.00000000E+00 5.00818294E-03 
0.00000000E+00 1.32874557E-06 3.26211309E-06 2.36514895E-06 2.83289653E-06 2.21923973E-02 1.51515528E-02 3.26211309E-06 1.32874557E-06 0.00000000E+00 3.91733027E-03 
0.00000000E+00 1.56855174E-06 3.21838151E-06 2.45031204E-06 2.84826656E-06 1.98123297E-02 1.35064310E-02 3.21838151E-06 1.56855174E-06 0.00000000E+00 3.07049765E-03 
0.00000000E+00 1.71953525E-06 3.12873203E-06 2.47046241E-06 2.80936967E-06 1.76930760E-02 1.20444844E-02 3.12873203E-06 1.71953525E-06 0.00000000E+00 2.40862148E-03 
0.00000000E+00 1.79596131E-06 3.00021547E-06 2.43579245E-06 2.72456014E-06 1.58025177E-02 1.07427214E-02 3.00021547E-06 1.79596131E-06 0.00000000E+00 1.88863529E-03 
0.00000000E+00 1.81714647E-06 2.84771882E-06 2.36314130E-06 2.60955902E-06 1.41184470E-02 9.58535858E-03 2.84771882E-06 1.81714647E-06 0.00000000E+00 1.48815018E-03 
2.51786530E-07 1.78864500E-06 2.65821609E-06 2.24793149E-06 2.45521619E-06 1.24786748E-02 8.46051585E-03 2.65821609E-06 1.78864500E-06 2.51786530E-07 1.14489073E-03 
4.23649228E-07 1.72063959E-06 2.45314332E-06 2.10633275E-06 2.28040343E-06 1.10143222E-02 7.45775562E-03 2.45314332E-06 1.72063959E-06 4.23649228E-07 8.78296533E-04 
5.31328526E-07 1.62406638E-06 2.24045905E-06 1.94762017E-06 2.09364623E-06 9.71029063E-03 6.56634717E-03 2.24045905E-06 1.62406638E-06 5.31328526E-07 6.74294696E-04 
5.89620599E-07 1.50900050E-06 2.02732837E-06 1.78024856E-06 1.90266809E-06 8.55124948E-03 5.77542125E-03 2.02732837E-06 1.50900050E-06 5.89620599E-07 5.19682521E-04 
6.11827458E-07 1.38428251E-06 1.81985840E-06 1.61153954E-06 1.71410509E-06 7.52224854E-03 5.07440241E-03 1.81985840E-06 1.38428251E-06 6.11827458E-07 4.02640728E-04 
6.09229405E-07 1.25714711E-06 1.62282439E-06 1.44736461E-06 1.53321351E-06 6.60921436E-03 4.45336141E-03 1.62282439E-06 1.25714711E-06 6.09229405E-07 3.13217530E-04 
5.90569961E-07 1.13286513E-06 1.43940938E-06 1.29184167E-06 1.36359095E-06 5.79946537E-03 3.90338024E-03 1.43940938E-06 1.13286513E-06 5.90569961E-07 2.43802969E-04 
5.61563533E-07 1.01440294E-06 1.27095780E-06 1.14704694E-06 1.20691182E-06 5.08221223E-03 3.41690643E-03 1.27095780E-06 1.01440294E-06 5.61563533E-07 1.89582389E-04 
5.24432712E-07 9.02107515E-07 1.11675188E-06 1.01275083E-06 1.06268639E-06 4.44906575E-03 2.98811177E-03 1.11675188E-06 9.02107515E-07 5.24432712E-07 1.48966093E-04 
4.82515214E-07 7.97478629E-07 9.77222027E-07 8.89868015E-07 9.31565217E-07 3.89292921E-03 2.61202374E-03 9.77222027E-07 7.97478629E-07 4.82515214E-07 1.18943698E-04 
4.40512901E-07 7.02264505E-07 8.52374217E-07 7.79195294E-07 8.13915729E-07 3.39975831E-03 2.27891537E-03 8.52374217E-07 7.02264505E-07 4.40512901E-07 9.44089210E-05 
3.98443252E-07 6.15265901E-07 7.40342599E-07 6.79178798E-07 7.08024000E-07 2.96260404E-03 1.98401538E-03 7.40342599E-07 6.15265901E-07 3.98443252E-07 7.53206129E-05 
3.57588456E-07 5.36614507E-07 6.40605283E-07 5.89596325E-07 6.13508113E-07 2.57619857E-03 1.72366861E-03 6.40605283E-07 5.36614507E-07 3.57588456E-07 6.04053184E-05 
3.18833115E-07 4.66168456E-07 5.52441695E-07 5.09993812E-07 5.29773104E-07 2.23556116E-03 1.49442935E-03 5.52441695E-07 4.66168456E-07 3.18833115E-07 4.86653551E-05 
2.82629287E-07 4.03499465E-07 4.74932498E-07 4.39679426E-07 4.56008198E-07 1.93609702E-03 1.29313007E-03 4.74932498E-07 4.03499465E-07 2.82629287E-07 3.94100450E-05 
0.00000000E+00 -7.54177977E-20 1.21596717E-06 6.11717806E-07 8.87800173E-07 2.32822145E-02 1.57057648E-02 1.21596717E-06 -1.18098083E-18 0.00000000E+00 5.71699957E-03 
0.00000000E+00 1.63208521E-07 1.18869661E-06 6.77527277E-07 9.09651219E-07 2.06254320E-02 1.38959254E-02 1.18869661E-06 1.63208521E-07 0.00000000E+00 4.40078318E-03 
0.00000000E+00 3.25839025E-07 1.19185394E-06 7.58866014E-07 9.54301117E-07 1.82839530E-02 1.23035632E-02 1.19185394E-06 3.25839025E-07 0.00000000E+00 3.38548245E-03 
0.00000000E+00 4.70869532E-07 1.20357869E-06 8.36162352E-07 1.00102747E-06 1.62209426E-02 1.09029032E-02 1.20357869E-06 4.70869532E-07 0.00000000E+00 2.60960450E-03 
0.00000000E+00 5.86122340E-07 1.20708256E-06 8.94814300E-07 1.03413414E-06 1.43996566E-02 9.66829840E-03 1.20708256E-06 5.86122340E-07 0.00000000E+00 2.01672510E-03 
0.00000000E+00 6.65641869E-07 1.19241853E-06 9.26772092E-07 1.04462623E-06 1.27870976E-02 8.57676057E-03 1.19241853E-06 6.65641869E-07 0.00000000E+00 1.55992870E-03 
0.00000000E+00 7.11182583E-07 1.15827835E-06 9.32188986E-07 1.03193432E-06 1.13565528E-02 7.60972833E-03 1.15827835E-06 7.11182583E-07 0.00000000E+00 1.20568349E-03 
0.00000000E+00 7.33743366E-07 1.11381632E-06 9.21108488E-07 1.00567073E-06 1.00897147E-02 6.75455420E-03 1.11381632E-06 7.33743366E-07 0.00000000E+00 9.37676649E-04 
1.22989303E-07 7.32144723E-07 1.05053516E-06 8.88643109E-07 9.59274480E-07 8.86360555E-03 5.92797032E-03 1.05053516E-06 7.32144723E-07 1.22989303E-07 7.11532337E-04 
2.06301147E-07 7.10450021E-07 9.76692027E-07 8.40928286E-07 8.99816173E-07 7.77522888E-03 5.19515064E-03 9.76692027E-07 7.10450021E-07 2.06301147E-07 5.38119450E-04 
2.57814500E-07 6.74020647E-07 8.96415104E-07 7.82688376E-07 8.31732662E-07 6.81206478E-03 4.54745109E-03 8.96415104E-07 6.74020648E-07 2.57814500E-07 4.07362955E-04 
2.84935885E-07 6.27807826E-07 8.13455142E-07 7.18255519E-07 7.59076680E-07 5.96147069E-03 3.97615723E-03 8.13455142E-07 6.27807826E-07 2.84935885E-07 3.09856349E-04 
2.94324829E-07 5.76169153E-07 7.31046958E-07 6.51409365E-07 6.85367036E-07 5.21117746E-03 3.47282533E-03 7.31046958E-07 5.76169153E-07 2.94324829E-07 2.37231352E-04 
2.91630298E-07 5.22687080E-07 6.51768353E-07 5.85216469E-07 6.13437448E-07 4.54969877E-03 3.02956498E-03 6.51768353E-07 5.22687080E-07 2.91630298E-07 1.82507777E-04 
2.81233411E-07 4.69993667E-07 5.77405302E-07 5.21875935E-07 5.45291620E-07 3.96675300E-03 2.63932993E-03 5.77405302E-07 4.69993667E-07 2.81233411E-07 1.40435743E-04 
2.66001543E-07 4.19603764E-07 5.08824085E-07 4.62572721E-07 4.81965621E-07 3.45367309E-03 2.29620051E-03 5.08824085E-07 4.19603764E-07 2.66001543E-07 1.07822555E-04 
2.47057253E-07 3.71760384E-07 4.45854341E-07 4.07342445E-07 4.23401466E-07 3.00381892E-03 1.99566729E-03 4.45854341E-07 3.71760384E-07 2.47057253E-07 8.38419507E-05 
2.26026882E-07 3.27192304E-07 3.88800012E-07 3.56698511E-07 3.70015358E-07 2.61142398E-03 1.73379219E-03 3.88800012E-07 3.27192304E-07 2.26026882E-07 6.65811343E-05 
2.05191417E-07 2.86778094E-07 3.37851030E-07 3.11170378E-07 3.22179192E-07 2.26565546E-03 1.50322284E-03 3.37851030E-07 2.86778094E-07 2.05191417E-07 5.24319509E-05 
1.84536337E-07 2.49976989E-07 2.92218052E-07 2.70094720E-07 2.79174326E-07 1.96121888E-03 1.30039216E-03 2.92218052E-07 2.49976989E-07 1.84536337E-07 4.15270479E-05 
1.64660237E-07 2.16851862E-07 2.51710305E-07 2.33407069E-07 2.40878826E-07 1.69395444E-03 1.12247754E-03 2.51710305E-07 2.16851862E-07 1.64660237E-07 3.30786105E-05 
1.45964332E-07 1.87334393E-07 2.16036745E-07 2.00927673E-07 2.07062641E-07 1.45996510E-03 9.66839923E-04 2.16036745E-07 1.87334393E-07 1.45964332E-07 2.64769301E-05 
1.28635448E-07 1.61218552E-07 1.84804566E-07 1.72357512E-07 1.77384789E-07 1.25569418E-03 8.31076562E-04 1.84804566E-07 1.61218552E-07 1.28635448E-07 2.13101554E-05 
0.00000000E+00 -4.42712513E-19 4.08992109E-07 1.89589299E-07 2.75155656E-07 1.67379335E-02 1.11389492E-02 4.08992109E-07 1.45559961E-18 0.00000000E+00 3.80110851E-03 
0.00000000E+00 -2.17374006E-08 3.20472425E-07 1.36432553E-07 2.07818575E-07 1.47305045E-02 9.79474365E-03 3.20472425E-07 -2.17374006E-08 0.00000000E+00 2.87766175E-03 
0.00000000E+00 2.89433720E-09 2.89624941E-07 1.35039700E-07 1.94680177E-07 1.29727538E-02 8.61906038E-03 2.89624941E-07 2.89433720E-09 0.00000000E+00 2.17670904E-03 
0.00000000E+00 5.01790589E-08 2.90908378E-07 1.60812113E-07 2.10743550E-07 1.14343259E-02 7.59121708E-03 2.90908378E-07 5.01790589E-08 0.00000000E+00 1.65046844E-03 
0.00000000E+00 1.01160241E-07 3.03636027E-07 1.93958365E-07 2.35840454E-07 1.00851353E-02 6.69074907E-03 3.03636027E-07 1.01160241E-07 0.00000000E+00 1.25546023E-03 
0.00000000E+00 1.43433249E-07 3.13913047E-07 2.21356191E-07 2.56524743E-07 8.89827147E-03 5.89937553E-03 3.13913047E-07 1.43433249E-07 0.00000000E+00 9.55936867E-04 
0.00000000E+00 1.72957728E-07 3.16565189E-07 2.38421080E-07 2.67966308E-07 7.85205421E-03 5.20239675E-03 3.16565189E-07 1.72957728E-07 0.00000000E+00 7.26919457E-04 
0.00000000E+00 1.95916484E-07 3.17107463E-07 2.51018356E-07 2.75887192E-07 6.93178840E-03 4.58989135E-03 3.17107463E-07 1.95916484E-07 0.00000000E+00 5.57219304E-04 
5.33730064E-08 2.08378127E-07 3.09101303E-07 2.54046517E-07 2.74657790E-07 6.04721528E-03 4.00165054E-03 3.09101303E-07 2.08378127E-07 5.33730064E-08 4.16448127E-04 
8.94270745E-08 2.11008033E-07 2.94558038E-07 2.48783082E-07 2.65831893E-07 5.26736682E-03 3.48346825E-03 2.94558038E-07 2.11008033E-07 8.94270745E-08 3.09992379E-04 
1.11575151E-07 2.06133068E-07 2.75360939E-07 2.37344567E-07 2.51431086E-07 4.58215604E-03 3.02853905E-03 2.75360939E-07 2.06133068E-07 1.11575151E-07 2.31023363E-04 
1.23034661E-07 1.95923218E-07 2.53249952E-07 2.21697346E-07 2.33329846E-07 3.98145628E-03 2.63003751E-03 2.53249952E-07 1.95923218E-07 1.23034661E-07 1.73197184E-04 
1.26709764E-07 1.82312498E-07 2.29758713E-07 2.03586181E-07 2.13187519E-07 3.45549214E-03 2.28138142E-03 2.29758713E-07 1.82312498E-07 1.26709764E-07 1.30907092E-04 
1.25078298E-07 1.66921487E-07 2.06151673E-07 1.84463694E-07 1.92380924E-07 2.99516793E-03 1.97645344E-03 2.06151673E-07 1.66921487E-07 1.25078298E-07 9.95230461E-05 
1.20081357E-07 1.50982224E-07 1.83363550E-07 1.65422163E-07 1.71939264E-07 2.59240402E-03 1.70982780E-03 1.83363550E-07 1.50982224E-07 1.20081357E-07 7.56256157E-05 
1.13017721E-07 1.35266583E-07 1.61941707E-07 1.47128541E-07 1.52482136E-07 2.24046329E-03 1.47699049E-03 1.61941707E-07 1.35266583E-07 1.13017721E-07 5.72292106E-05 
1.04444645E-07 1.20019543E-07 1.41992929E-07 1.29764124E-07 1.34162094E-07 1.93427686E-03 1.27455850E-03 1.41992929E-07 1.20019543E-07 1.04444645E-07 4.39929840E-05 
9.50760094E-08 1.05611841E-07 1.23742113E-07 1.13631732E-07 1.17251305E-07 1.66932655E-03 1.09950610E-03 1.23742113E-07 1.05611841E-07 9.50760094E-08 3.47765955E-05 
8.58521160E-08 9.24635273E-08 1.07373015E-07 9.90411805E-08 1.02009837E-07 1.43752176E-03 9.46429933E-04 1.07373015E-07 9.24635273E-08 8.58521160E-08 2.71601690E-05 
7.67864212E-08 8.04298582E-08 9.26615169E-08 8.58117794E-08 8.82407730E-08 1.23498408E-03 8.12754188E-04 9.26615169E-08 8.04298582E-08 7.67864212E-08 2.13474565E-05 
6.81318047E-08 6.95753495E-08 7.95872170E-08 7.39688549E-08 7.59517520E-08 1.05855080E-03 6.96368991E-04 7.95872170E-08 6.95753495E-08 6.81318047E-08 1.68835760E-05 
6.00527732E-08 5.99048270E-08 6.80810426E-08 6.34832364E-08 6.50982605E-08 9.05288539E-04 5.95319807E-04 6.80810426E-08 5.99048270E-08 6.00527732E-08 1.34209941E-05 
5.26179775E-08 5.13597939E-08 5.80233205E-08 5.42684148E-08 5.55811470E-08 7.72552248E-04 5.07846846E-04 5.80233205E-08 5.13597939E-08 5.26179775E-08 1.07311933E-05 
