5.49166981E-07 1.08072840E-06 1.21161737E-06 1.14996852E-06 1.18121822E-06 4.65218271E-03 3.09445643E-03 1.21161737E-06 1.08072840E-06 5.49166981E-07 3.05299160E-04 
5.22498147E-07 9.58261250E-07 1.06717711E-06 1.01571488E-06 1.04164505E-06 4.05742665E-03 2.69682750E-03 1.06717711E-06 9.58261250E-07 5.22498147E-07 2.27413587E-04 
4.87725587E-07 8.43646795E-07 9.34116588E-07 8.91232731E-07 9.12709382E-07 3.53376325E-03 2.34705673E-03 9.34116588E-07 8.43646795E-07 4.87725587E-07 1.68221778E-04 
4.46716566E-07 7.36799893E-07 8.11931488E-07 7.76207443E-07 7.93992999E-07 3.07445356E-03 2.04057579E-03 8.11931488E-07 7.36799893E-07 4.46716566E-07 1.26042227E-04 
4.02582577E-07 6.38853188E-07 7.01323671E-07 6.71533387E-07 6.86282732E-07 2.67365535E-03 1.77340284E-03 7.01323671E-07 6.38853188E-07 4.02582577E-07 9.69906272E-05 
3.60282113E-07 5.51668360E-07 6.03456540E-07 5.78686017E-07 5.90879723E-07 2.32036550E-03 1.53808386E-03 6.03456540E-07 5.51668360E-07 3.60282113E-07 7.36051749E-05 
3.19398366E-07 4.73645499E-07 5.16478121E-07 4.95929750E-07 5.05987160E-07 2.00919713E-03 1.33099483E-03 5.16478121E-07 4.73645499E-07 3.19398366E-07 5.62054219E-05 
2.80940089E-07 4.04603609E-07 4.39950221E-07 4.22942685E-07 4.31219544E-07 1.73592747E-03 1.14927542E-03 4.39950221E-07 4.04603609E-07 2.80940089E-07 4.32203857E-05 
2.45524786E-07 3.44114651E-07 3.73218961E-07 3.59173469E-07 3.65969871E-07 1.49659796E-03 9.90249433E-04 3.73218961E-07 3.44114651E-07 2.45524786E-07 3.34502725E-05 
2.13346706E-07 2.91494755E-07 3.15411076E-07 3.03835317E-07 3.09404906E-07 1.28759312E-03 8.51478242E-04 3.15411076E-07 2.91494755E-07 2.13346706E-07 2.61065927E-05 
0.00000000E+00 8.87909733E-19 4.14719778E-07 2.10142720E-07 3.04985345E-07 1.70935479E-02 1.13631822E-02 4.14719778E-07 -1.67190799E-19 0.00000000E+00 7.92596185E-03 
0.00000000E+00 7.22773259E-09 3.54229985E-07 1.82554531E-07 2.61683864E-07 1.50490293E-02 9.99595524E-03 3.54229985E-07 7.22773258E-09 0.00000000E+00 5.97628106E-03 
0.00000000E+00 8.82512666E-08 3.78997347E-07 2.34738484E-07 3.00851796E-07 1.32580979E-02 8.79962774E-03 3.78997347E-07 8.82512666E-08 0.00000000E+00 4.49659320E-03 
0.00000000E+00 1.99829003E-07 4.43929579E-07 3.22475610E-07 3.77829062E-07 1.16899942E-02 7.75327460E-03 4.43929579E-07 1.99829003E-07 0.00000000E+00 3.38663285E-03 
0.00000000E+00 3.07943112E-07 5.13254440E-07 4.10823363E-07 4.57255766E-07 1.03142227E-02 6.83618482E-03 5.13254440E-07 3.07943112E-07 0.00000000E+00 2.55500671E-03 
0.00000000E+00 3.91122419E-07 5.63989675E-07 4.77515703E-07 5.16507131E-07 9.10350120E-03 6.02985486E-03 5.63989675E-07 3.91122419E-07 0.00000000E+00 1.92637433E-03 
0.00000000E+00 4.43829109E-07 5.89447699E-07 5.16412063E-07 5.49170545E-07 8.03584600E-03 5.31940422E-03 5.89447699E-07 4.43829109E-07 0.00000000E+00 1.44779610E-03 
0.00000000E+00 4.79931581E-07 6.02819760E-07 5.41029101E-07 5.68603922E-07 7.09635000E-03 4.69478680E-03 6.02819760E-07 4.79931581E-07 0.00000000E+00 1.09504981E-03 
1.09077797E-07 4.92049191E-07 5.94182930E-07 5.42689376E-07 5.65544543E-07 6.19293167E-03 4.09464935E-03 5.94182930E-07 4.92049191E-07 1.09077797E-07 8.04323948E-04 
1.80601341E-07 4.83970855E-07 5.68690924E-07 5.25860557E-07 5.44766413E-07 5.39616131E-03 3.56576260E-03 5.68690924E-07 4.83970855E-07 1.80601341E-07 5.86416229E-04 
2.22390526E-07 4.61040200E-07 5.31237562E-07 4.95653214E-07 5.11274922E-07 4.69580360E-03 3.10123272E-03 5.31237562E-07 4.61040200E-07 2.22390526E-07 4.26651449E-04 
2.41768087E-07 4.28188057E-07 4.86317615E-07 4.56772578E-07 4.69673479E-07 4.08157905E-03 2.69414271E-03 4.86317615E-07 4.28188057E-07 2.41768087E-07 3.11406784E-04 
2.45286344E-07 3.89747472E-07 4.37858140E-07 4.13342003E-07 4.23990796E-07 3.54356094E-03 2.33781921E-03 4.37858140E-07 3.89747472E-07 2.45286344E-07 2.28653401E-04 
2.38464173E-07 3.49271747E-07 3.89051326E-07 3.68728680E-07 3.77510075E-07 3.07250871E-03 2.02605704E-03 3.89051326E-07 3.49271747E-07 2.38464173E-07 1.68471382E-04 
2.25530664E-07 3.09358595E-07 3.42193400E-07 3.25375453E-07 3.32604255E-07 2.66020933E-03 1.75334905E-03 3.42193400E-07 3.09358595E-07 2.25530664E-07 1.23552222E-04 
2.09180334E-07 2.71482782E-07 2.98531474E-07 2.84640804E-07 2.90579343E-07 2.29980878E-03 1.51510920E-03 2.98531474E-07 2.71482782E-07 2.09180334E-07 8.96783089E-05 
1.90343294E-07 2.35840458E-07 2.58121567E-07 2.46650289E-07 2.51529031E-07 1.98614283E-03 1.30789486E-03 2.58121567E-07 2.35840458E-07 1.90343294E-07 6.61756369E-05 
1.70393816E-07 2.03008839E-07 2.21393013E-07 2.11905849E-07 2.15921288E-07 1.71461508E-03 1.12863198E-03 2.21393013E-07 2.03008839E-07 1.70393816E-07 5.06772817E-05 
1.51445568E-07 1.73890910E-07 1.89009195E-07 1.81188300E-07 1.84481791E-07 1.47697882E-03 9.71819835E-04 1.89009195E-07 1.73890910E-07 1.51445568E-07 3.80478814E-05 
1.33322022E-07 1.47928160E-07 1.60331115E-07 1.53899266E-07 1.56594173E-07 1.26927340E-03 8.34830442E-04 1.60331115E-07 1.47928160E-07 1.33322022E-07 2.87744739E-05 
1.16440013E-07 1.25094494E-07 1.35246571E-07 1.29969211E-07 1.32169291E-07 1.08827569E-03 7.15516091E-04 1.35246571E-07 1.25094494E-07 1.16440013E-07 2.19370143E-05 
1.01040127E-07 1.05253144E-07 1.13543862E-07 1.09223679E-07 1.11015680E-07 9.30994543E-04 6.11885940E-04 1.13543862E-07 1.05253144E-07 1.01040127E-07 1.68434795E-05 
8.71726180E-08 8.81515754E-08 9.49084205E-08 9.13790804E-08 9.28357329E-08 7.94730904E-04 5.22146103E-04 9.49084205E-08 8.81515754E-08 8.71726180E-08 1.30539974E-05 
0.00000000E+00 -1.36826969E-20 1.16982007E-07 5.41087375E-08 7.85293739E-08 1.18252694E-02 7.78707478E-03 1.16982007E-07 9.02536044E-20 0.00000000E+00 5.11433145E-03 
0.00000000E+00 -1.58925324E-07 -6.18883199E-08 -1.14163338E-07 -9.39611270E-08 1.03315354E-02 6.80014707E-03 -6.18883199E-08 -1.58925324E-07 0.00000000E+00 3.78205914E-03 
0.00000000E+00 -2.06164122E-07 -1.25556114E-07 -1.69080243E-07 -1.52343357E-07 9.03291639E-03 5.94270806E-03 -1.25556114E-07 -2.06164122E-07 0.00000000E+00 2.78972725E-03 
0.00000000E+00 -1.87849801E-07 -1.20743208E-07 -1.57057844E-07 -1.43160660E-07 7.90466400E-03 5.19824139E-03 -1.20743208E-07 -1.87849801E-07 0.00000000E+00 2.06077510E-03 
0.00000000E+00 -1.41717482E-07 -8.57395132E-08 -1.16097107E-07 -1.04533988E-07 6.92241584E-03 4.55050465E-03 -8.57395132E-08 -1.41717482E-07 0.00000000E+00 1.52606380E-03 
0.00000000E+00 -9.36639098E-08 -4.69169446E-08 -7.23220421E-08 -6.26899222E-08 6.06447956E-03 3.98504843E-03 -4.69169446E-08 -9.36639098E-08 0.00000000E+00 1.12934037E-03 
0.00000000E+00 -5.43298901E-08 -1.52744425E-08 -3.65441883E-08 -2.85170556E-08 5.31348287E-03 3.49031655E-03 -1.52744425E-08 -5.43298901E-08 0.00000000E+00 8.32138877E-04 
0.00000000E+00 -1.56014353E-08 1.70964955E-08 -7.46625004E-10 5.95772260E-09 4.65781031E-03 3.05860587E-03 1.70964955E-08 -1.56014353E-08 0.00000000E+00 6.18681569E-04 
4.08725962E-08 1.35830249E-08 4.05259142E-08 2.57917412E-08 3.13018401E-08 4.03232224E-03 2.64696386E-03 4.05259142E-08 1.35830249E-08 4.08725962E-08 4.46154960E-04 
6.77958084E-08 3.27060149E-08 5.48598157E-08 4.27183016E-08 4.72370968E-08 3.48501336E-03 2.28692945E-03 5.48598157E-08 3.27060149E-08 6.77958084E-08 3.18918336E-04 
8.35821587E-08 4.38314681E-08 6.20266317E-08 5.20331310E-08 5.57347463E-08 3.00789840E-03 1.97320893E-03 6.20266317E-08 4.38314681E-08 8.35821587E-08 2.27445122E-04 
9.08857406E-08 4.89077502E-08 6.38439253E-08 5.56230317E-08 5.86538057E-08 2.59300772E-03 1.70052161E-03 6.38439253E-08 4.89077502E-08 9.08857406E-08 1.62939471E-04 
9.21062663E-08 4.96976292E-08 6.19532671E-08 5.51938142E-08 5.76743794E-08 2.23269079E-03 1.46380081E-03 6.19532671E-08 4.96976292E-08 9.21062663E-08 1.17690969E-04 
8.92967365E-08 4.77108497E-08 5.77572861E-08 5.22049841E-08 5.42332990E-08 1.91987549E-03 1.25836582E-03 5.77572861E-08 4.77108497E-08 8.92967365E-08 8.54127889E-05 
8.40733089E-08 4.41383287E-08 5.23583158E-08 4.78060377E-08 4.94613661E-08 1.64833208E-03 1.08009689E-03 5.23583158E-08 4.41383287E-08 8.40733089E-08 6.15711108E-05 
7.75291346E-08 3.97892599E-08 4.64997794E-08 4.27755830E-08 4.41233850E-08 1.41292927E-03 9.25604876E-04 4.64997794E-08 3.97892599E-08 7.75291346E-08 4.36991822E-05 
7.01534195E-08 3.50320163E-08 4.05112068E-08 3.74641816E-08 3.85618782E-08 1.20988751E-03 7.92399100E-04 4.05112068E-08 3.50320163E-08 7.01534195E-08 3.16934794E-05 
6.24775932E-08 3.02244838E-08 3.47081981E-08 3.22101238E-08 3.31062926E-08 1.03575127E-03 6.78198266E-04 3.47081981E-08 3.02244838E-08 6.24775932E-08 2.42260256E-05 
5.51850704E-08 2.58013653E-08 2.94565918E-08 2.74161000E-08 2.81448699E-08 8.84583938E-04 5.79086454E-04 2.94565918E-08 2.58013653E-08 5.51850704E-08 1.79885857E-05 
4.82662502E-08 2.17372767E-08 2.47098458E-08 2.30471898E-08 2.36383861E-08 7.53616154E-04 4.93243307E-04 2.47098458E-08 2.17372767E-08 4.82662502E-08 1.34715275E-05 
4.18737595E-08 1.81138584E-08 2.05256288E-08 1.91740150E-08 1.96524901E-08 6.40502290E-04 4.19123265E-04 2.05256288E-08 1.81138584E-08 4.18737595E-08 1.01820584E-05 
3.60905195E-08 1.49623629E-08 1.69145304E-08 1.58183582E-08 1.62046900E-08 5.43089608E-04 3.55308726E-04 1.69145304E-08 1.49623629E-08 3.60905195E-08 7.75552163E-06 
3.09242711E-08 1.22599009E-08 1.38367959E-08 1.29496332E-08 1.32609266E-08 4.59462152E-04 3.00538989E-04 1.38367959E-08 1.22599009E-08 3.09242711E-08 5.96868505E-06 
0.00000000E+00 -1.14800803E-19 2.57390310E-08 1.06811282E-08 1.55017907E-08 7.70958659E-03 5.04563025E-03 2.57390310E-08 -1.12308565E-19 0.00000000E+00 3.03662152E-03 
0.00000000E+00 -1.72436958E-07 -1.51288768E-07 -1.63683158E-07 -1.59732347E-07 6.67462525E-03 4.36719708E-03 -1.51288768E-07 -1.72436958E-07 0.00000000E+00 2.19541339E-03 
0.00000000E+00 -2.45060281E-07 -2.27658429E-07 -2.37875307E-07 -2.34632548E-07 5.78291547E-03 3.78287644E-03 -2.27658429E-07 -2.45060281E-07 0.00000000E+00 1.58221004E-03 
0.00000000E+00 -2.55606198E-07 -2.41252928E-07 -2.49694467E-07 -2.47026354E-07 5.01534532E-03 3.28007514E-03 -2.41252928E-07 -2.55606198E-07 0.00000000E+00 1.14266438E-03 
0.00000000E+00 -2.35301249E-07 -2.23436374E-07 -2.30426072E-07 -2.28225783E-07 4.35324826E-03 2.84650020E-03 -2.23436374E-07 -2.35301249E-07 0.00000000E+00 8.28183825E-04 
0.00000000E+00 -2.06073406E-07 -1.96253834E-07 -2.02048139E-07 -2.00231434E-07 3.78009861E-03 2.47127432E-03 -1.96253834E-07 -2.06073406E-07 0.00000000E+00 5.99805874E-04 
0.00000000E+00 -1.77804721E-07 -1.69674667E-07 -1.74479916E-07 -1.72979348E-07 3.28276548E-03 2.14576193E-03 -1.69674667E-07 -1.77804721E-07 0.00000000E+00 4.31723660E-04 
0.00000000E+00 -1.45520094E-07 -1.38772347E-07 -1.42766816E-07 -1.41524193E-07 2.85262843E-03 1.86430481E-03 -1.38772347E-07 -1.45520094E-07 0.00000000E+00 3.14826595E-04 
1.15775932E-08 -1.16810869E-07 -1.11302712E-07 -1.14568844E-07 -1.13556961E-07 2.44616094E-03 1.59839664E-03 -1.11302712E-07 -1.16810869E-07 1.15775932E-08 2.22352664E-04 
1.94922412E-08 -9.33402622E-08 -8.88544584E-08 -9.15189096E-08 -9.06968876E-08 2.09380119E-03 1.36793366E-03 -8.88544584E-08 -9.33402622E-08 1.94922412E-08 1.55376825E-04 
2.43695302E-08 -7.44216522E-08 -7.07727429E-08 -7.29437852E-08 -7.22767870E-08 1.78963624E-03 1.16903515E-03 -7.07727429E-08 -7.44216522E-08 2.43695302E-08 1.08293678E-04 
2.68216935E-08 -5.93689263E-08 -5.64019935E-08 -5.81702135E-08 -5.76292045E-08 1.52780483E-03 9.97855166E-04 -5.64019935E-08 -5.93689263E-08 2.68216935E-08 7.59570343E-05 
2.74285981E-08 -4.75182578E-08 -4.51065382E-08 -4.65462033E-08 -4.61074910E-08 1.30271807E-03 8.50727331E-04 -4.51065382E-08 -4.75182578E-08 2.74285981E-08 5.38907089E-05 
2.67195273E-08 -3.82479456E-08 -3.62893898E-08 -3.74604243E-08 -3.71049963E-08 1.10925117E-03 7.24290707E-04 -3.62893898E-08 -3.82479456E-08 2.67195273E-08 3.84899724E-05 
2.51552202E-08 -3.09983260E-08 -2.94111113E-08 -3.03616765E-08 -3.00743408E-08 9.42937667E-04 6.15617259E-04 -2.94111113E-08 -3.09983260E-08 2.51552202E-08 2.72174854E-05 
2.31105903E-08 -2.52910410E-08 -2.40080793E-08 -2.47777359E-08 -2.45460686E-08 8.00157293E-04 5.22335161E-04 -2.40080793E-08 -2.52910410E-08 2.31105903E-08 1.87899213E-05 
2.08584451E-08 -2.07475988E-08 -1.97100805E-08 -2.03335080E-08 -2.01466186E-08 6.78320637E-04 4.42749942E-04 -1.97100805E-08 -2.07475988E-08 2.08584451E-08 1.33537551E-05 
1.85706838E-08 -1.71180762E-08 -1.62765487E-08 -1.67829515E-08 -1.66317015E-08 5.74990515E-04 3.75265329E-04 -1.62765487E-08 -1.71180762E-08 1.85706838E-08 1.02453318E-05 
1.63387614E-08 -1.41831343E-08 -1.35035605E-08 -1.39131497E-08 -1.37912990E-08 4.86132676E-04 3.17239259E-04 -1.35035605E-08 -1.41831343E-08 1.63387614E-08 7.52226459E-06 
1.42255019E-08 -1.17856000E-08 -1.12381758E-08 -1.15686360E-08 -1.14707148E-08 4.09946204E-04 2.67494640E-04 -1.12381758E-08 -1.17856000E-08 1.42255019E-08 5.57826879E-06 
1.22801346E-08 -9.81176320E-09 -9.37183940E-09 -9.63782291E-09 -9.55931934E-09 3.44835197E-04 2.24987098E-04 -9.37183940E-09 -9.81176320E-09 1.22801346E-08 4.18018138E-06 
1.05286680E-08 -8.17345304E-09 -7.82077829E-09 -8.03434582E-09 -7.97156328E-09 2.89353294E-04 1.88770378E-04 -7.82077829E-09 -8.17345304E-09 1.05286680E-08 3.15845927E-06 
8.97206666E-09 -6.81093931E-09 -6.52879668E-09 -6.69992021E-09 -6.64981454E-09 2.42233832E-04 1.58016082E-04 -6.52879668E-09 -6.81093931E-09 8.97206666E-09 2.41365113E-06 
0.00000000E+00 3.56439104E-20 3.91555537E-09 1.41345170E-09 2.05137805E-09 4.60837828E-03 3.00555827E-03 3.91555537E-09 -5.83131268E-20 0.00000000E+00 1.59655394E-03 
0.00000000E+00 -1.19847045E-07 -1.16663082E-07 -1.18700499E-07 -1.18183034E-07 3.94521608E-03 2.57277055E-03 -1.16663082E-07 -1.19847045E-07 0.00000000E+00 1.12336301E-03 
0.00000000E+00 -1.73071693E-07 -1.70478715E-07 -1.72140244E-07 -1.71719858E-07 3.38013544E-03 2.20405322E-03 -1.70478715E-07 -1.73071693E-07 0.00000000E+00 7.87145702E-04 
0.00000000E+00 -1.84369006E-07 -1.82251803E-07 -1.83610287E-07 -1.83267859E-07 2.89925967E-03 1.89032891E-03 -1.82251803E-07 -1.84369006E-07 0.00000000E+00 5.53208084E-04 
0.00000000E+00 -1.74211717E-07 -1.72478747E-07 -1.73592144E-07 -1.73312516E-07 2.48915798E-03 1.62281431E-03 -1.72478747E-07 -1.74211717E-07 0.00000000E+00 3.90866649E-04 
0.00000000E+00 -1.57024969E-07 -1.55604700E-07 -1.56518376E-07 -1.56289737E-07 2.13802695E-03 1.39379264E-03 -1.55604700E-07 -1.57024969E-07 0.00000000E+00 2.75927781E-04 
0.00000000E+00 -1.39391917E-07 -1.38227561E-07 -1.38977584E-07 -1.38790584E-07 1.83658803E-03 1.19720074E-03 -1.38227561E-07 -1.39391917E-07 0.00000000E+00 1.92974392E-04 
0.00000000E+00 -1.18218032E-07 -1.17260711E-07 -1.17878137E-07 -1.17724735E-07 1.57890359E-03 1.02916313E-03 -1.17260711E-07 -1.18218032E-07 0.00000000E+00 1.37671037E-04 
1.72312247E-09 -9.85751411E-08 -9.78016022E-08 -9.83011676E-08 -9.81775164E-08 1.33821133E-03 8.72219832E-04 -9.78016022E-08 -9.85751411E-08 1.72312247E-09 9.49375601E-05 
3.17145251E-09 -8.17185474E-08 -8.10951341E-08 -8.14983005E-08 -8.13988976E-08 1.13192286E-03 7.37720101E-04 -8.10951341E-08 -8.17185474E-08 3.17145251E-09 6.46137863E-05 
4.28792400E-09 -6.74214716E-08 -6.69196632E-08 -6.72446358E-08 -6.71648255E-08 9.55987158E-04 6.23019550E-04 -6.69196632E-08 -6.74214716E-08 4.28792400E-09 4.38433196E-05 
5.03971408E-09 -5.54358048E-08 -5.50319936E-08 -5.52938598E-08 -5.52297964E-08 8.06418783E-04 5.25516792E-04 -5.50319936E-08 -5.54358048E-08 5.03971408E-09 3.00195823E-05 
5.42238953E-09 -4.54983607E-08 -4.51734448E-08 -4.53844304E-08 -4.53330108E-08 6.79446667E-04 4.42750575E-04 -4.51734448E-08 -4.54983607E-08 5.42238953E-09 2.08944507E-05 
5.46398117E-09 -3.73359294E-08 -3.70747334E-08 -3.72445683E-08 -3.72033348E-08 5.71645654E-04 3.72485657E-04 -3.70747334E-08 -3.73359294E-08 5.46398117E-09 1.46823149E-05 
5.22878855E-09 -3.06706916E-08 -3.04612182E-08 -3.05976091E-08 -3.05646252E-08 4.80068957E-04 3.12799264E-04 -3.04612182E-08 -3.06706916E-08 5.22878855E-09 1.01611208E-05 
4.82090792E-09 -2.52256076E-08 -2.50581258E-08 -2.51673325E-08 -2.51410316E-08 4.02376025E-04 2.62164564E-04 -2.50581258E-08 -2.52256076E-08 4.82090792E-09 6.76852538E-06 
4.38750033E-09 -2.07298668E-08 -2.05958447E-08 -2.06833551E-08 -2.06623633E-08 3.36957238E-04 2.19532064E-04 -2.05958447E-08 -2.07298668E-08 4.38750033E-09 4.69237153E-06 
3.97263603E-09 -1.70222532E-08 -1.69145781E-08 -1.69849722E-08 -1.69681464E-08 2.82246162E-04 1.83880045E-04 -1.69145781E-08 -1.70222532E-08 3.97263603E-09 3.65182520E-06 
3.50958975E-09 -1.39859840E-08 -1.38999244E-08 -1.39562634E-08 -1.39428497E-08 2.35724749E-04 1.53565935E-04 -1.38999244E-08 -1.39859840E-08 3.50958975E-09 2.65156631E-06 
3.06269531E-09 -1.14745564E-08 -1.14059483E-08 -1.14509240E-08 -1.14402581E-08 1.96342034E-04 1.27904789E-04 -1.14059483E-08 -1.14745564E-08 3.06269531E-09 1.94757807E-06 
2.64645329E-09 -9.39896842E-09 -9.34440608E-09 -9.38022320E-09 -9.37176303E-09 1.63114160E-04 1.06255066E-04 -9.34440608E-09 -9.39896842E-09 2.64645329E-09 1.44734930E-06 
2.26912967E-09 -7.68425472E-09 -7.64097251E-09 -7.66942429E-09 -7.66273094E-09 1.35162634E-04 8.80439809E-05 -7.64097251E-09 -7.68425472E-09 2.26912967E-09 1.08483047E-06 
1.93224581E-09 -6.27141555E-09 -6.23715348E-09 -6.25970715E-09 -6.25442286E-09 1.11733229E-04 7.27798338E-05 -6.23715348E-09 -6.27141555E-09 1.93224581E-09 8.23077593E-07 
0.00000000E+00 4.85974657E-20 3.19502411E-10 9.26014690E-11 1.34394843E-10 2.39912011E-03 1.56223367E-03 3.19502411E-10 3.93208551E-20 0.00000000E+00 6.91662752E-04 
0.00000000E+00 -5.82389878E-08 -5.79820735E-08 -5.81647726E-08 -5.81312775E-08 2.02410731E-03 1.31798599E-03 -5.79820735E-08 -5.82389878E-08 0.00000000E+00 4.70321816E-04 
0.00000000E+00 -8.37921537E-08 -8.35852588E-08 -8.37325887E-08 -8.37057055E-08 1.70905947E-03 1.11280803E-03 -8.35852588E-08 -8.37921537E-08 0.00000000E+00 3.18026503E-04 
0.00000000E+00 -8.89213892E-08 -8.87543041E-08 -8.88734463E-08 -8.88518086E-08 1.44490824E-03 9.40787743E-04 -8.87543041E-08 -8.89213892E-08 0.00000000E+00 2.16045000E-04 
0.00000000E+00 -8.37551961E-08 -8.36198961E-08 -8.37165025E-08 -8.36990390E-08 1.22296179E-03 7.96259297E-04 -8.36198961E-08 -8.37551961E-08 0.00000000E+00 1.48022094E-04 
0.00000000E+00 -7.53765363E-08 -7.52668317E-08 -7.53452677E-08 -7.53311555E-08 1.03564451E-03 6.74285243E-04 -7.52668317E-08 -7.53765363E-08 0.00000000E+00 1.01326427E-04 
0.00000000E+00 -6.69251206E-08 -6.68361563E-08 -6.68998512E-08 -6.68884465E-08 8.77075421E-04 5.71033662E-04 -6.68361563E-08 -6.69251206E-08 0.00000000E+00 6.83104226E-05 
0.00000000E+00 -5.66792459E-08 -5.66068552E-08 -5.66587528E-08 -5.66495038E-08 7.43605813E-04 4.84128725E-04 -5.66068552E-08 -5.66792459E-08 0.00000000E+00 4.75845336E-05 
-2.78783994E-10 -4.72237799E-08 -4.71659412E-08 -4.72074667E-08 -4.72001042E-08 6.20829014E-04 4.04187805E-04 -4.71659412E-08 -4.72237799E-08 -2.78783994E-10 3.19388618E-05 
-2.81644691E-10 -3.90736081E-08 -3.90275341E-08 -3.90606634E-08 -3.90548211E-08 5.17149638E-04 3.36682702E-04 -3.90275341E-08 -3.90736081E-08 -2.81644691E-10 2.10871073E-05 
-1.26455147E-10 -3.21336411E-08 -3.20969881E-08 -3.21233842E-08 -3.21187550E-08 4.30112617E-04 2.80014498E-04 -3.20969881E-08 -3.21336411E-08 -1.26455147E-10 1.38726418E-05 
8.69681405E-11 -2.62971051E-08 -2.62679516E-08 -2.62889794E-08 -2.62853122E-08 3.57324284E-04 2.32624295E-04 -2.62679516E-08 -2.62971051E-08 8.69681405E-11 9.24670392E-06 
2.82069241E-10 -2.14480384E-08 -2.14248485E-08 -2.14416009E-08 -2.14386954E-08 2.96541445E-04 1.93051223E-04 -2.14248485E-08 -2.14480384E-08 2.82069241E-10 6.31294526E-06 
4.10609123E-10 -1.74632214E-08 -1.74447923E-08 -1.74581264E-08 -1.74558269E-08 2.45751509E-04 1.59984623E-04 -1.74447923E-08 -1.74632214E-08 4.10609123E-10 4.37018658E-06 
4.57506889E-10 -1.42142988E-08 -1.41996943E-08 -1.42102786E-08 -1.42084641E-08 2.03252625E-04 1.32316249E-04 -1.41996943E-08 -1.42142988E-08 4.57506889E-10 2.95386843E-06 
4.45408222E-10 -1.15699155E-08 -1.15583852E-08 -1.15667562E-08 -1.15653304E-08 1.67730920E-04 1.09190565E-04 -1.15583852E-08 -1.15699155E-08 4.45408222E-10 1.87546174E-06 
4.38951298E-10 -9.39791218E-09 -9.38879725E-09 -9.39542613E-09 -9.39430412E-09 1.38335211E-04 9.00533997E-05 -9.38879725E-09 -9.39791218E-09 4.38951298E-10 1.25951354E-06 
4.46591517E-10 -7.61903576E-09 -7.61179175E-09 -7.61706819E-09 -7.61618017E-09 1.14199591E-04 7.43409310E-05 -7.61179175E-09 -7.61903576E-09 4.46591517E-10 1.01363884E-06 
4.12613162E-10 -6.17621406E-09 -6.17049350E-09 -6.17466753E-09 -6.17396955E-09 9.39524635E-05 6.11600015E-05 -6.17049350E-09 -6.17621406E-09 4.12613162E-10 7.28450143E-07 
3.72787684E-10 -4.99521510E-09 -4.99070977E-09 -4.99400297E-09 -4.99345591E-09 7.70836987E-05 5.01785239E-05 -4.99070977E-09 -4.99521510E-09 3.72787684E-10 5.30338342E-07 
3.31153580E-10 -4.03098135E-09 -4.02744222E-09 -4.03003389E-09 -4.02960629E-09 6.30772616E-05 4.10605097E-05 -4.02744222E-09 -4.03098135E-09 3.31153580E-10 3.91057058E-07 
2.90451257E-10 -3.24517688E-09 -3.24240437E-09 -3.24443848E-09 -3.24410522E-09 5.14809489E-05 3.35115370E-05 -3.24240437E-09 -3.24517688E-09 2.90451257E-10 2.90797191E-07 
2.52003547E-10 -2.60713179E-09 -2.60496462E-09 -2.60655766E-09 -2.60629854E-09 4.19165911E-05 2.72853928E-05 -2.60496462E-09 -2.60713179E-09 2.52003547E-10 2.19016805E-07 
0.00000000E+00 -2.97540363E-20 5.94609158E-12 5.39062693E-13 7.82355272E-13 9.69989777E-04 6.31312563E-04 5.94609160E-12 -6.96949246E-21 0.00000000E+00 2.10066054E-04 
0.00000000E+00 -1.73256489E-08 -1.73209589E-08 -1.73252483E-08 -1.73250675E-08 8.01011506E-04 5.21326748E-04 -1.73209589E-08 -1.73256489E-08 0.00000000E+00 1.36723633E-04 
0.00000000E+00 -2.46461356E-08 -2.46424328E-08 -2.46458397E-08 -2.46457061E-08 6.62213208E-04 4.30987348E-04 -2.46424328E-08 -2.46461356E-08 0.00000000E+00 8.83365400E-05 
0.00000000E+00 -2.58112223E-08 -2.58082909E-08 -2.58110046E-08 -2.58109064E-08 5.48522202E-04 3.56991371E-04 -2.58082909E-08 -2.58112223E-08 0.00000000E+00 5.75598543E-05 
0.00000000E+00 -2.39813383E-08 -2.39790113E-08 -2.39811789E-08 -2.39811071E-08 4.55155999E-04 2.96224954E-04 -2.39790113E-08 -2.39813383E-08 0.00000000E+00 3.80854987E-05 
