1.05144814E-06 1.67482252E-06 2.23897375E-06 2.02670248E-06 2.18550324E-06 4.61574977E-03 3.16823695E-03 2.23897375E-06 1.67482252E-06 1.05144814E-06 1.32015895E-04 
9.46603218E-07 1.47301711E-06 1.94653690E-06 1.76744570E-06 1.90031942E-06 4.04481078E-03 2.77213168E-03 1.94653690E-06 1.47301711E-06 9.46603218E-07 1.08936007E-04 
0.00000000E+00 1.17122559E-19 7.34372987E-06 4.60785409E-06 6.68739068E-06 4.03573520E-02 2.82686403E-02 7.34372987E-06 2.19071186E-19 0.00000000E+00 9.02427076E-03 
0.00000000E+00 9.43665057E-07 7.22290743E-06 4.87086817E-06 6.64322811E-06 3.61409192E-02 2.52590029E-02 7.22290743E-06 9.43665057E-07 0.00000000E+00 7.16929561E-03 
0.00000000E+00 1.66980777E-06 7.04565539E-06 5.02127255E-06 6.53380224E-06 3.23852276E-02 2.25859758E-02 7.04565539E-06 1.66980777E-06 0.00000000E+00 5.69592399E-03 
0.00000000E+00 2.20334006E-06 6.81329598E-06 5.06836058E-06 6.36135794E-06 2.90400348E-02 2.02118985E-02 6.81329598E-06 2.20334006E-06 0.00000000E+00 4.53343864E-03 
0.00000000E+00 2.57109685E-06 6.52996714E-06 5.02397786E-06 6.13097626E-06 2.60546357E-02 1.80989372E-02 6.52996714E-06 2.57109685E-06 0.00000000E+00 3.61591631E-03 
0.00000000E+00 2.80034822E-06 6.20311411E-06 4.90233210E-06 5.85097002E-06 2.33832084E-02 1.62130022E-02 6.20311411E-06 2.80034822E-06 0.00000000E+00 2.88743949E-03 
0.00000000E+00 2.91777694E-06 5.84399123E-06 4.71997705E-06 5.53332182E-06 2.09883976E-02 1.45264069E-02 5.84399123E-06 2.91777694E-06 0.00000000E+00 2.30650521E-03 
0.00000000E+00 2.94848082E-06 5.46806175E-06 4.49574248E-06 5.19403272E-06 1.88441903E-02 1.30200295E-02 5.46806175E-06 2.94848082E-06 0.00000000E+00 1.85032927E-03 
3.84598158E-07 2.90689566E-06 5.04701543E-06 4.21702765E-06 4.80830033E-06 1.67453365E-02 1.15490520E-02 5.04701543E-06 2.90689566E-06 3.84598158E-07 1.45211516E-03 
6.52373853E-07 2.80624037E-06 4.62121926E-06 3.91382354E-06 4.41368500E-06 1.48610726E-02 1.02314855E-02 4.62121926E-06 2.80624037E-06 6.52373853E-07 1.13774325E-03 
8.25512683E-07 2.66223557E-06 4.19988858E-06 3.59762867E-06 4.01977984E-06 1.31738481E-02 9.05441339E-03 4.19988858E-06 2.66223557E-06 8.25512683E-07 8.92566895E-04 
9.24941770E-07 2.48941839E-06 3.79117813E-06 3.27884606E-06 3.63512216E-06 1.16657502E-02 8.00469627E-03 3.79117813E-06 2.48941839E-06 9.24941770E-07 7.02769645E-04 
9.69557594E-07 2.30061079E-06 3.40189022E-06 2.96640676E-06 3.26688705E-06 1.03192332E-02 7.06950345E-03 3.40189022E-06 2.30061079E-06 9.69557594E-07 5.55896972E-04 
9.75486826E-07 2.10639057E-06 3.03715814E-06 2.66737882E-06 2.92055863E-06 9.11770075E-03 6.23673992E-03 3.03715814E-06 2.10639057E-06 9.75486826E-07 4.41355363E-04 
9.55363622E-07 1.91458104E-06 2.70014940E-06 2.38659556E-06 2.59962082E-06 8.04611093E-03 5.49548997E-03 2.70014940E-06 1.91458104E-06 9.55363622E-07 3.50902513E-04 
9.17638340E-07 1.72976510E-06 2.39178597E-06 2.12630327E-06 2.30526542E-06 7.09156646E-03 4.83644866E-03 2.39178597E-06 1.72976510E-06 9.17638340E-07 2.79116451E-04 
8.65927381E-07 1.55283636E-06 2.11049620E-06 1.88584233E-06 2.03613183E-06 6.24391834E-03 4.25236172E-03 2.11049620E-06 1.55283636E-06 8.65927381E-07 2.23841021E-04 
8.05430380E-07 1.38640145E-06 1.85646134E-06 1.66627530E-06 1.79258576E-06 5.49480728E-03 3.73717975E-03 1.85646134E-06 1.38640145E-06 8.05430380E-07 1.81477946E-04 
7.43017189E-07 1.23304065E-06 1.62827410E-06 1.46765431E-06 1.57353840E-06 4.82674990E-03 3.27849215E-03 1.62827410E-06 1.23304065E-06 7.43017189E-07 1.46603072E-04 
6.79079637E-07 1.09128167E-06 1.42286157E-06 1.28751636E-06 1.37607962E-06 4.23103575E-03 2.87017349E-03 1.42286157E-06 1.09128167E-06 6.79079637E-07 1.18917527E-04 
6.15781565E-07 9.61608888E-07 1.23919262E-06 1.12539155E-06 1.19930885E-06 3.70128790E-03 2.50767251E-03 1.23919262E-06 9.61608888E-07 6.15781565E-07 9.68565652E-05 
5.54688618E-07 8.44070885E-07 1.07596334E-06 9.80480088E-07 1.04204343E-06 3.23142569E-03 2.18666737E-03 1.07596334E-06 8.44070885E-07 5.54688618E-07 7.91728399E-05 
4.96713416E-07 7.38257516E-07 9.31603438E-07 8.51647970E-07 9.02822678E-07 2.81578540E-03 1.90315177E-03 9.31603438E-07 7.38257516E-07 4.96713416E-07 6.49736731E-05 
0.00000000E+00 -8.97864694E-19 3.16350064E-06 1.86082840E-06 2.70065275E-06 3.07532741E-02 2.11120846E-02 3.16350064E-06 -7.99380771E-19 0.00000000E+00 6.45910658E-03 
0.00000000E+00 4.11995280E-07 3.09916351E-06 1.98772257E-06 2.69887615E-06 2.73987854E-02 1.87763410E-02 3.09916351E-06 4.11995280E-07 0.00000000E+00 5.06323625E-03 
0.00000000E+00 7.49860885E-07 3.03540506E-06 2.08596386E-06 2.68897102E-06 2.44259434E-02 1.67111027E-02 3.03540506E-06 7.49860885E-07 0.00000000E+00 3.96900601E-03 
0.00000000E+00 1.01249667E-06 2.95983902E-06 2.14747668E-06 2.65971368E-06 2.17917120E-02 1.48852477E-02 2.95983902E-06 1.01249667E-06 0.00000000E+00 3.11780342E-03 
0.00000000E+00 1.20216442E-06 2.86391954E-06 2.16785872E-06 2.60369420E-06 1.94529069E-02 1.32676573E-02 2.86391954E-06 1.20216442E-06 0.00000000E+00 2.45541030E-03 
0.00000000E+00 1.32475416E-06 2.74413693E-06 2.14721684E-06 2.51840941E-06 1.73706192E-02 1.18303623E-02 2.74413693E-06 1.32475416E-06 0.00000000E+00 1.93627708E-03 
0.00000000E+00 1.39027027E-06 2.60322906E-06 2.09110052E-06 2.40739825E-06 1.55132300E-02 1.05507083E-02 2.60322906E-06 1.39027027E-06 0.00000000E+00 1.52719502E-03 
0.00000000E+00 1.41335212E-06 2.45137367E-06 2.01143865E-06 2.28136634E-06 1.38588819E-02 9.41314668E-03 2.45137367E-06 1.41335212E-06 0.00000000E+00 1.21090628E-03 
2.03365005E-07 1.39827192E-06 2.27412846E-06 1.90141240E-06 2.12848923E-06 1.22482201E-02 8.30768747E-03 2.27412846E-06 1.39827192E-06 2.03365005E-07 9.38745184E-04 
3.43685569E-07 1.35171990E-06 2.08951832E-06 1.77426969E-06 1.96497449E-06 1.08100093E-02 7.32232563E-03 2.08951832E-06 1.35171990E-06 3.43685569E-07 7.26367619E-04 
4.33112544E-07 1.28208482E-06 1.90293292E-06 1.63658192E-06 1.79657331E-06 9.52938929E-03 6.44649049E-03 1.90293292E-06 1.28208482E-06 4.33112544E-07 5.62904319E-04 
4.83095250E-07 1.19712012E-06 1.71919458E-06 1.49432959E-06 1.62846600E-06 8.39127286E-03 5.66947641E-03 1.71919458E-06 1.19712012E-06 4.83095250E-07 4.38150421E-04 
5.03958556E-07 1.10365897E-06 1.54238330E-06 1.35268377E-06 1.46507355E-06 7.38094916E-03 4.98086864E-03 1.54238330E-06 1.10365897E-06 5.03958556E-07 3.42962067E-04 
5.04497636E-07 1.00733143E-06 1.37565191E-06 1.21578282E-06 1.30986104E-06 6.48457218E-03 4.37089062E-03 1.37565191E-06 1.00733143E-06 5.04497636E-07 2.69630044E-04 
4.91581956E-07 9.12291427E-07 1.22105145E-06 1.08651890E-06 1.16515123E-06 5.68966736E-03 3.83076322E-03 1.22105145E-06 9.12291427E-07 4.91581956E-07 2.12246085E-04 
4.69776581E-07 8.20956881E-07 1.07936618E-06 9.66335607E-07 1.03194794E-06 4.98562414E-03 3.35305386E-03 1.07936618E-06 8.20956881E-07 4.69776581E-07 1.67053100E-04 
4.40986118E-07 7.33769298E-07 9.49965160E-07 8.55043196E-07 9.09776554E-07 4.36419567E-03 2.93202966E-03 9.49965161E-07 7.33769298E-07 4.40986118E-07 1.32777202E-04 
4.07949341E-07 6.52031958E-07 8.33074582E-07 7.53304461E-07 7.99010798E-07 3.81840211E-03 2.56279661E-03 8.33074582E-07 6.52031958E-07 4.07949341E-07 1.07033588E-04 
3.74338882E-07 5.77111483E-07 7.28306222E-07 6.61444543E-07 6.99505776E-07 3.33444096E-03 2.23578915E-03 7.28306222E-07 5.77111483E-07 3.74338882E-07 8.58538303E-05 
3.40291272E-07 5.08197326E-07 6.34178106E-07 5.78264459E-07 6.09887197E-07 2.90548572E-03 1.94631782E-03 6.34178106E-07 5.08197326E-07 3.40291272E-07 6.91799415E-05 
3.06905058E-07 4.45490683E-07 5.50233128E-07 5.03577936E-07 5.29793915E-07 2.52635823E-03 1.69078747E-03 5.50233128E-07 4.45490683E-07 3.06905058E-07 5.59945904E-05 
2.74957735E-07 3.88968827E-07 4.75865668E-07 4.37020394E-07 4.58707065E-07 2.19216339E-03 1.46580969E-03 4.75865668E-07 3.88968827E-07 2.74957735E-07 4.54957196E-05 
2.44876918E-07 3.38373513E-07 4.10322880E-07 3.78044975E-07 3.95949536E-07 1.89838628E-03 1.26827031E-03 4.10322880E-07 3.38373513E-07 2.44876918E-07 3.71212706E-05 
0.00000000E+00 2.29717613E-19 1.22475646E-06 6.70923342E-07 9.73726532E-07 2.28500577E-02 1.54197084E-02 1.22475646E-06 -6.60065249E-20 0.00000000E+00 4.46764383E-03 
0.00000000E+00 1.17987536E-07 1.15088808E-06 6.82121853E-07 9.36728711E-07 2.02408344E-02 1.36414734E-02 1.15088808E-06 1.17987536E-07 0.00000000E+00 3.45086542E-03 
0.00000000E+00 2.40042404E-07 1.11231707E-06 7.15041867E-07 9.29420120E-07 1.79414985E-02 1.20770963E-02 1.11231707E-06 2.40042404E-07 0.00000000E+00 2.66519236E-03 
0.00000000E+00 3.51709075E-07 1.08971442E-06 7.52434161E-07 9.33290681E-07 1.59158235E-02 1.07012119E-02 1.08971442E-06 3.51709075E-07 0.00000000E+00 2.06350526E-03 
0.00000000E+00 4.42421135E-07 1.06786979E-06 7.81075914E-07 9.33918678E-07 1.41276754E-02 9.48858398E-03 1.06786979E-06 4.42421135E-07 0.00000000E+00 1.60256193E-03 
0.00000000E+00 5.06649903E-07 1.03723422E-06 7.93143629E-07 9.22444906E-07 1.25446068E-02 8.41659397E-03 1.03723422E-06 5.06649903E-07 0.00000000E+00 1.24640498E-03 
0.00000000E+00 5.45134808E-07 9.95462284E-07 7.87621978E-07 8.97062083E-07 1.11403520E-02 7.46698006E-03 9.95462284E-07 5.45134808E-07 0.00000000E+00 9.69333368E-04 
0.00000000E+00 5.66152408E-07 9.48972617E-07 7.71740330E-07 8.64526950E-07 9.89691282E-03 6.62730095E-03 9.48972617E-07 5.66152408E-07 0.00000000E+00 7.58841479E-04 
9.89366365E-08 5.68748779E-07 8.89440612E-07 7.40478504E-07 8.17984136E-07 8.69356298E-03 5.81578170E-03 8.89440612E-07 5.68748779E-07 9.89366365E-08 5.80496235E-04 
1.66742671E-07 5.55389410E-07 8.23555874E-07 6.98575508E-07 7.63198739E-07 7.62548527E-03 5.09639225E-03 8.23555874E-07 5.55389410E-07 1.66742671E-07 4.43055311E-04 
2.09457388E-07 5.30158183E-07 7.54160158E-07 6.49416922E-07 7.03241180E-07 6.68037168E-03 4.46062994E-03 7.54160158E-07 5.30158183E-07 2.09457388E-07 3.38777869E-04 
2.32773132E-07 4.96840864E-07 6.83830081E-07 5.96109860E-07 6.40912283E-07 5.84579498E-03 3.89992399E-03 6.83830081E-07 4.96840864E-07 2.32773132E-07 2.60431076E-04 
2.41825814E-07 4.58786334E-07 6.14783630E-07 5.41369623E-07 5.78641398E-07 5.10969616E-03 3.40597076E-03 6.14783630E-07 4.58786334E-07 2.41825814E-07 2.01574210E-04 
2.40994027E-07 4.18769451E-07 5.48783753E-07 4.87405479E-07 5.18382531E-07 4.46078698E-03 2.97101185E-03 5.48783753E-07 4.18769451E-07 2.40994027E-07 1.56827260E-04 
2.33702778E-07 3.78858499E-07 4.87046530E-07 4.35811021E-07 4.61515033E-07 3.88896465E-03 2.58812011E-03 4.87046530E-07 3.78858499E-07 2.33702778E-07 1.22133754E-04 
2.22235801E-07 3.40288925E-07 4.30154151E-07 3.87459953E-07 4.08749348E-07 3.38571465E-03 2.25147736E-03 4.30154151E-07 3.40288925E-07 2.22235801E-07 9.50118481E-05 
2.07559127E-07 3.03346264E-07 3.77975790E-07 3.42410322E-07 3.60040851E-07 2.94451600E-03 1.95665337E-03 3.77975790E-07 3.03346264E-07 2.07559127E-07 7.47919933E-05 
1.91007342E-07 2.68669765E-07 3.30722787E-07 3.01065193E-07 3.15686015E-07 2.55970350E-03 1.69977748E-03 3.30722787E-07 2.68669765E-07 1.91007342E-07 5.99661008E-05 
1.74350447E-07 2.36943037E-07 2.88385140E-07 2.63725338E-07 2.75812823E-07 2.22064033E-03 1.47362740E-03 2.88385140E-07 2.36943037E-07 1.74350447E-07 4.77433308E-05 
1.57644652E-07 2.07816096E-07 2.50362487E-07 2.29906285E-07 2.39876109E-07 1.92213005E-03 1.27470098E-03 2.50362487E-07 2.07816096E-07 1.57644652E-07 3.82038110E-05 
1.41406423E-07 1.81390943E-07 2.16501351E-07 1.99570363E-07 2.07775166E-07 1.66008773E-03 1.10022538E-03 2.16501351E-07 1.81390943E-07 1.41406423E-07 3.07192640E-05 
1.25992782E-07 1.57661519E-07 1.86571338E-07 1.72589279E-07 1.79326531E-07 1.43068707E-03 9.47608484E-04 1.86571338E-07 1.57661519E-07 1.25992782E-07 2.48000273E-05 
1.11587256E-07 1.36507773E-07 1.60264272E-07 1.48740968E-07 1.54262098E-07 1.23043654E-03 8.14490740E-04 1.60264272E-07 1.36507773E-07 1.11587256E-07 2.01106424E-05 
0.00000000E+00 9.82831270E-19 4.11948397E-07 2.08317797E-07 3.02336789E-07 1.64142097E-02 1.09257996E-02 4.11948397E-07 4.81562302E-19 0.00000000E+00 2.95042996E-03 
0.00000000E+00 -2.11812811E-08 3.23502115E-07 1.52623463E-07 2.31065855E-07 1.44444827E-02 9.60649631E-03 3.23502115E-07 -2.11812811E-08 0.00000000E+00 2.24149906E-03 
0.00000000E+00 -4.36799588E-09 2.84435162E-07 1.40847961E-07 2.06387523E-07 1.27198926E-02 8.45270071E-03 2.84435162E-07 -4.36799588E-09 0.00000000E+00 1.70241201E-03 
0.00000000E+00 3.15530576E-08 2.74022423E-07 1.53135653E-07 2.08008891E-07 1.12106202E-02 7.44408949E-03 2.74022423E-07 3.15530576E-08 0.00000000E+00 1.29678099E-03 
0.00000000E+00 7.14226742E-08 2.75362001E-07 1.73410684E-07 2.19440398E-07 9.88711373E-03 6.56055470E-03 2.75362001E-07 7.14226742E-08 0.00000000E+00 9.91488074E-04 
0.00000000E+00 1.05228729E-07 2.76940794E-07 1.90872999E-07 2.29526378E-07 8.72294141E-03 5.78413479E-03 2.76940794E-07 1.05228729E-07 0.00000000E+00 7.59300758E-04 
0.00000000E+00 1.29539256E-07 2.74184745E-07 2.01493130E-07 2.33967694E-07 7.69680978E-03 5.10038731E-03 2.74184745E-07 1.29539256E-07 0.00000000E+00 5.81185579E-04 
0.00000000E+00 1.48972636E-07 2.71039610E-07 2.09540785E-07 2.36876688E-07 6.79428748E-03 4.49956540E-03 2.71039610E-07 1.48972636E-07 0.00000000E+00 4.48609103E-04 
4.27744047E-08 1.60478780E-07 2.61930006E-07 2.10680347E-07 2.33337556E-07 5.92684250E-03 3.92259884E-03 2.61930006E-07 1.60478780E-07 4.27744047E-08 3.38156970E-04 
7.20413851E-08 1.64220191E-07 2.48374115E-07 2.05747190E-07 2.24489351E-07 5.16215596E-03 3.41439321E-03 2.48374115E-07 1.64220191E-07 7.20413851E-08 2.54190738E-04 
9.03926877E-08 1.61953245E-07 2.31681511E-07 1.96266663E-07 2.11753157E-07 4.49032266E-03 2.96826346E-03 2.31681511E-07 1.61953245E-07 9.03926877E-08 1.91489914E-04 
1.00279473E-07 1.55323674E-07 2.13064779E-07 1.83660864E-07 1.96450137E-07 3.90139924E-03 2.57750551E-03 2.13064779E-07 1.55323674E-07 1.00279473E-07 1.45200710E-04 
1.03923433E-07 1.45807405E-07 1.93596572E-07 1.69197849E-07 1.79754534E-07 3.38578808E-03 2.23565480E-03 1.93596572E-07 1.45807405E-07 1.03923433E-07 1.11028964E-04 
1.03231553E-07 1.34652711E-07 1.74166461E-07 1.53941402E-07 1.62646865E-07 2.93455973E-03 1.93670391E-03 1.74166461E-07 1.34652711E-07 1.03231553E-07 8.54230967E-05 
9.97127772E-08 1.22824033E-07 1.55439419E-07 1.38702441E-07 1.45868759E-07 2.53978323E-03 1.67532540E-03 1.55439419E-07 1.22824033E-07 9.97127772E-08 6.57528259E-05 
9.43982834E-08 1.10948373E-07 1.37816311E-07 1.23992697E-07 1.29879921E-07 2.19484666E-03 1.44708792E-03 1.37816311E-07 1.10948373E-07 9.43982834E-08 5.04797511E-05 
8.77665214E-08 9.92653078E-08 1.21397522E-07 1.09981762E-07 1.14818362E-07 1.89477688E-03 1.24867164E-03 1.21397522E-07 9.92653078E-08 8.77665214E-08 3.93185886E-05 
8.04039231E-08 8.80982298E-08 1.06359551E-07 9.69184105E-08 1.00899176E-07 1.63513970E-03 1.07710629E-03 1.06359551E-07 8.80982298E-08 8.04039231E-08 3.13739075E-05 
7.30341147E-08 7.77719500E-08 9.27892069E-08 8.50063444E-08 8.82714050E-08 1.40799789E-03 9.27089678E-04 9.27892069E-08 7.77719500E-08 7.30341147E-08 2.47828722E-05 
6.57016301E-08 6.82105476E-08 8.05306195E-08 7.41301249E-08 7.68017760E-08 1.20954817E-03 7.96095452E-04 8.05306195E-08 6.82105476E-08 6.57016301E-08 1.96849021E-05 
5.86267233E-08 5.94901851E-08 6.95744207E-08 6.43228491E-08 6.65039496E-08 1.03668777E-03 6.82053264E-04 6.95744207E-08 5.94901851E-08 5.86267233E-08 1.57175146E-05 
5.19581655E-08 5.16375853E-08 5.98729004E-08 5.55738794E-08 5.73504260E-08 8.86539261E-04 5.83045457E-04 5.98729004E-08 5.16375853E-08 5.19581655E-08 1.26015807E-05 
4.57670431E-08 4.46267772E-08 5.13384693E-08 4.78264579E-08 4.92705526E-08 7.56508387E-04 4.97345708E-04 5.13384693E-08 4.46267772E-08 4.57670431E-08 1.01505140E-05 
0.00000000E+00 1.30331676E-19 1.16200270E-07 5.36441557E-08 7.78551146E-08 1.13048842E-02 7.45006820E-03 1.16200270E-07 3.92160517E-19 0.00000000E+00 1.83801688E-03 
0.00000000E+00 -6.63116863E-08 3.00768639E-08 -2.19338885E-08 -1.90507166E-09 9.87260932E-03 6.50289638E-03 3.00768639E-08 -6.63116863E-08 0.00000000E+00 1.37035276E-03 
0.00000000E+00 -8.84601381E-08 -8.39079677E-09 -5.16944306E-08 -3.51011426E-08 8.62798109E-03 5.68037606E-03 -8.39079677E-09 -8.84601381E-08 0.00000000E+00 1.02108782E-03 
0.00000000E+00 -8.40383277E-08 -1.73801772E-08 -5.35104638E-08 -3.97324722E-08 7.54714046E-03 4.96657204E-03 -1.73801772E-08 -8.40383277E-08 0.00000000E+00 7.63519231E-04 
0.00000000E+00 -6.75295456E-08 -1.19256518E-08 -4.21288319E-08 -3.06648524E-08 6.60660824E-03 4.34581760E-03 -1.19256518E-08 -6.75295456E-08 0.00000000E+00 5.73555403E-04 
0.00000000E+00 -4.90071230E-08 -2.57254626E-09 -2.78481711E-08 -1.82986056E-08 5.78548218E-03 3.80417686E-03 -2.57254626E-09 -4.90071230E-08 0.00000000E+00 4.31628131E-04 
0.00000000E+00 -3.28463425E-08 5.94811553E-09 -1.52130247E-08 -7.25466665E-09 5.06702621E-03 3.33050516E-03 5.94811553E-09 -3.28463425E-08 0.00000000E+00 3.24407543E-04 
0.00000000E+00 -1.64052299E-08 1.60741958E-08 -1.67765009E-09 4.96927539E-09 4.44005540E-03 2.91737488E-03 1.60741958E-08 -1.64052299E-08 0.00000000E+00 2.46515950E-04 
1.56654492E-08 -2.98506220E-09 2.37777802E-08 9.11912467E-09 1.45820470E-08 3.84222714E-03 2.52364554E-03 2.37777802E-08 -2.98506220E-09 1.56654492E-08 1.82804733E-04 
2.65016335E-08 6.67972097E-09 2.86854782E-08 1.66063151E-08 2.10864352E-08 3.31935619E-03 2.17944270E-03 2.86854782E-08 6.67972097E-09 2.65016335E-08 1.35090193E-04 
3.33823558E-08 1.32370620E-08 3.13106357E-08 2.13685547E-08 2.50385005E-08 2.86375723E-03 1.87966552E-03 3.13106357E-08 1.32370620E-08 3.33823558E-08 1.00085814E-04 
3.71443268E-08 1.73120244E-08 3.21483879E-08 2.39698733E-08 2.69747267E-08 2.46776310E-03 1.61922791E-03 3.21483879E-08 1.73120244E-08 3.71443268E-08 7.47515828E-05 
3.85582744E-08 1.94856708E-08 3.16594099E-08 2.49348661E-08 2.73942240E-08 2.12401664E-03 1.39325207E-03 3.16594099E-08 1.94856708E-08 3.85582744E-08 5.64163848E-05 
3.83012832E-08 2.02749476E-08 3.02542483E-08 2.47306731E-08 2.67416531E-08 1.82572017E-03 1.19723408E-03 3.02542483E-08 2.02749476E-08 3.83012832E-08 4.28944198E-05 
3.69296643E-08 2.01128968E-08 2.82779535E-08 2.37492712E-08 2.53904575E-08 1.56688961E-03 1.02721257E-03 2.82779535E-08 2.01128968E-08 3.69296643E-08 3.25987230E-05 
3.48529449E-08 1.93296575E-08 2.59953337E-08 2.22904768E-08 2.36267684E-08 1.34260066E-03 8.79932018E-04 2.59953337E-08 1.93296575E-08 3.48529449E-08 2.46494260E-05 
3.23093926E-08 1.81345394E-08 2.35771150E-08 2.05459410E-08 2.16342665E-08 1.14923247E-03 7.53004415E-04 2.35771150E-08 1.81345394E-08 3.23093926E-08 1.89759524E-05 
2.95255654E-08 1.67067157E-08 2.11604674E-08 1.86754097E-08 1.95639304E-08 9.83469457E-04 6.44238888E-04 2.11604674E-08 1.67067157E-08 2.95255654E-08 1.50872100E-05 
2.67201948E-08 1.51983774E-08 1.88291777E-08 1.67993363E-08 1.75218889E-08 8.39624930E-04 5.49881088E-04 1.88291777E-08 1.51983774E-08 2.67201948E-08 1.18187727E-05 
2.39400341E-08 1.36588247E-08 1.66115295E-08 1.49575665E-08 1.55437209E-08 7.15052776E-04 4.68190585E-04 1.66115295E-08 1.36588247E-08 2.39400341E-08 9.31410010E-06 
2.12692064E-08 1.21553537E-08 1.45510073E-08 1.32064722E-08 1.36808682E-08 6.07506646E-04 3.97686079E-04 1.45510073E-08 1.21553537E-08 2.12692064E-08 7.38106835E-06 
1.87635857E-08 1.07327869E-08 1.26719089E-08 1.15814872E-08 1.19645267E-08 5.14926239E-04 3.37009827E-04 1.26719089E-08 1.07327869E-08 1.87635857E-08 5.87356412E-06 
1.64483659E-08 9.41148835E-09 1.09778457E-08 1.00953448E-08 1.04039862E-08 4.35479331E-04 2.84955392E-04 1.09778457E-08 9.41148835E-09 1.64483659E-08 4.69646164E-06 
0.00000000E+00 -3.29403039E-19 2.55670290E-08 1.05908391E-08 1.53707519E-08 7.33329102E-03 4.80119389E-03 2.55670290E-08 5.78009691E-20 0.00000000E+00 1.05403548E-03 
0.00000000E+00 -6.27603747E-08 -4.17535080E-08 -5.40805428E-08 -5.01631159E-08 6.34614547E-03 4.15383794E-03 -4.17535080E-08 -6.27603747E-08 0.00000000E+00 7.68797436E-04 
0.00000000E+00 -8.97196444E-08 -7.24340808E-08 -8.25953582E-08 -7.93799886E-08 5.49600100E-03 3.59651867E-03 -7.24340808E-08 -8.97196444E-08 0.00000000E+00 5.60166407E-04 
0.00000000E+00 -9.42024638E-08 -7.99451105E-08 -8.83406475E-08 -8.56950624E-08 4.76453988E-03 3.11716583E-03 -7.99451105E-08 -9.42024638E-08 0.00000000E+00 4.09900410E-04 
0.00000000E+00 -8.72706004E-08 -7.54850128E-08 -8.24365711E-08 -8.02548523E-08 4.13387648E-03 2.70399943E-03 -7.54850128E-08 -8.72706004E-08 0.00000000E+00 3.01696268E-04 
0.00000000E+00 -7.67429609E-08 -6.69890081E-08 -7.27516545E-08 -7.09502779E-08 3.58817916E-03 2.34659680E-03 -6.69890081E-08 -7.67429609E-08 0.00000000E+00 2.22494158E-04 
0.00000000E+00 -6.62315153E-08 -5.81557904E-08 -6.29347510E-08 -6.14468387E-08 3.11487115E-03 2.03668372E-03 -5.81557904E-08 -6.62315153E-08 0.00000000E+00 1.63663589E-04 
0.00000000E+00 -5.41545818E-08 -4.74519272E-08 -5.14245166E-08 -5.01923697E-08 2.70569989E-03 1.76883937E-03 -4.74519272E-08 -5.41545818E-08 0.00000000E+00 1.22193713E-04 
4.32987168E-09 -4.31484949E-08 -3.76771464E-08 -4.09253643E-08 -3.99220099E-08 2.31922126E-03 1.51591151E-03 -3.76771464E-08 -4.31484949E-08 4.32987168E-09 8.89528743E-05 
7.47458695E-09 -3.40074946E-08 -2.95516673E-08 -3.22014857E-08 -3.13863887E-08 1.98433634E-03 1.29679770E-03 -2.95516673E-08 -3.40074946E-08 7.47458695E-09 6.44700813E-05 
9.59483229E-09 -2.65301731E-08 -2.29056478E-08 -2.50647515E-08 -2.44033700E-08 1.69538816E-03 1.10778310E-03 -2.29056478E-08 -2.65301731E-08 9.59483229E-09 4.68671398E-05 
1.08547329E-08 -2.05079553E-08 -1.75608492E-08 -1.93193331E-08 -1.87828783E-08 1.44677122E-03 9.45187504E-04 -1.75608492E-08 -2.05079553E-08 1.08547329E-08 3.44161144E-05 
1.14175640E-08 -1.57310441E-08 -1.33354409E-08 -1.47671692E-08 -1.43321483E-08 1.23314240E-03 8.05503856E-04 -1.33354409E-08 -1.57310441E-08 1.14175640E-08 2.56098995E-05 
1.14417035E-08 -1.19936742E-08 -1.00482065E-08 -1.12127770E-08 -1.08603387E-08 1.04960447E-03 6.85518733E-04 -1.00482065E-08 -1.19936742E-08 1.14417035E-08 1.92295246E-05 
1.10765684E-08 -9.09948999E-09 -7.52288200E-09 -8.46819357E-09 -8.18327377E-09 8.91891849E-04 5.82434354E-04 -7.52288200E-09 -9.09948999E-09 1.10765684E-08 1.44096758E-05 
