0.00000000E+00 8.59042455E-06 2.35470109E-05 1.88073554E-05 2.34169427E-05 4.08908746E-02 2.93737225E-02 2.35470109E-05 8.59042455E-06 0.00000000E+00 5.58068524E-03 
0.00000000E+00 8.96536069E-06 2.19761700E-05 1.78250282E-05 2.18223022E-05 3.70428556E-02 2.65452725E-02 2.19761700E-05 8.96536069E-06 0.00000000E+00 4.57318954E-03 
0.00000000E+00 9.08433633E-06 2.04141059E-05 1.67755641E-05 2.02457025E-05 3.35640632E-02 2.39964919E-02 2.04141059E-05 9.08433633E-06 0.00000000E+00 3.75871476E-03 
1.10632241E-06 9.00464799E-06 1.87464217E-05 1.55959374E-05 1.85698371E-05 3.01247558E-02 2.14847096E-02 1.87464217E-05 9.00464799E-06 1.10632241E-06 3.02698740E-03 
1.89671235E-06 8.75411823E-06 1.71189160E-05 1.43948396E-05 1.69398835E-05 2.70060979E-02 1.92141332E-02 1.71189160E-05 8.75411823E-06 1.89671235E-06 2.43534763E-03 
2.42804447E-06 8.37497781E-06 1.55504000E-05 1.31975358E-05 1.53734543E-05 2.41845623E-02 1.71662673E-02 1.55504000E-05 8.37497781E-06 2.42804447E-06 1.96139190E-03 
2.75425069E-06 7.90653672E-06 1.40570304E-05 1.20266029E-05 1.38855785E-05 2.16358626E-02 1.53221172E-02 1.40570304E-05 7.90653672E-06 2.75425069E-06 1.58377333E-03 
2.92435149E-06 7.38377701E-06 1.26517793E-05 1.09011546E-05 1.24882121E-05 1.93359910E-02 1.36629876E-02 1.26517793E-05 7.38377701E-06 2.92435149E-06 1.28300952E-03 
2.98057788E-06 6.83595213E-06 1.13437971E-05 9.83599420E-06 1.11896399E-05 1.72620134E-02 1.21711034E-02 1.13437971E-05 6.83595213E-06 2.98057788E-06 1.04223321E-03 
2.95653133E-06 6.28523371E-06 1.01378317E-05 8.84081986E-06 9.99393343E-06 1.53929071E-02 1.08302618E-02 1.01378317E-05 6.28523371E-06 2.95653133E-06 8.47932978E-04 
2.87542156E-06 5.74542120E-06 9.03368507E-06 7.91947452E-06 8.90044417E-06 1.37103788E-02 9.62646771E-03 9.03368507E-06 5.74542120E-06 2.87542156E-06 6.90663569E-04 
2.74840732E-06 5.22075100E-06 8.02575579E-06 7.06928354E-06 7.90337967E-06 1.21997181E-02 8.54859117E-03 8.02575579E-06 5.22075100E-06 2.74840732E-06 5.65723351E-04 
2.59065419E-06 4.72010288E-06 7.11360437E-06 6.29250661E-06 7.00201314E-06 1.08495620E-02 7.58784477E-03 7.11360437E-06 4.72010288E-06 2.59065419E-06 4.66143889E-04 
2.42066210E-06 4.25086969E-06 6.28883799E-06 5.58542561E-06 6.18761408E-06 9.63276060E-03 6.72404631E-03 6.28883799E-06 4.25086969E-06 2.42066210E-06 3.83347026E-04 
2.24084912E-06 3.81031825E-06 5.54189916E-06 4.94060311E-06 5.45062264E-06 8.53571699E-03 5.94716308E-03 5.54189916E-06 3.81031825E-06 2.24084912E-06 3.16226305E-04 
2.05809670E-06 3.40102457E-06 4.86928837E-06 4.35635287E-06 4.78742970E-06 7.54922100E-03 5.25023243E-03 4.86928837E-06 3.40102457E-06 2.05809670E-06 2.61671889E-04 
1.87762448E-06 3.02424220E-06 4.26675558E-06 3.83008408E-06 4.19371006E-06 6.66433511E-03 4.62654101E-03 4.26675558E-06 3.02424220E-06 1.87762448E-06 2.17144795E-04 
1.70282951E-06 2.67982251E-06 3.72933645E-06 3.35830333E-06 3.66446130E-06 5.87257433E-03 4.06975993E-03 3.72933645E-06 2.67982251E-06 1.70282951E-06 1.80747898E-04 
0.00000000E+00 -3.00759195E-18 1.53301435E-05 1.00556962E-05 1.45934112E-05 5.35149293E-02 3.80939471E-02 1.53301435E-05 -2.14753748E-18 0.00000000E+00 1.15176338E-02 
0.00000000E+00 1.70183718E-06 1.48914888E-05 1.03245813E-05 1.42156849E-05 4.81705932E-02 3.42028855E-02 1.48914888E-05 1.70183718E-06 0.00000000E+00 9.28615388E-03 
0.00000000E+00 2.98666170E-06 1.43485776E-05 1.03900227E-05 1.37308834E-05 4.33856398E-02 3.07304890E-02 1.43485776E-05 2.98666170E-06 0.00000000E+00 7.48902686E-03 
0.00000000E+00 3.91616587E-06 1.37186773E-05 1.02828312E-05 1.31558830E-05 3.91012473E-02 2.76313964E-02 1.37186773E-05 3.91616587E-06 0.00000000E+00 6.04983953E-03 
0.00000000E+00 4.55162677E-06 1.30201215E-05 1.00345141E-05 1.25087590E-05 3.52576700E-02 2.48597819E-02 1.30201215E-05 4.55162677E-06 0.00000000E+00 4.89676400E-03 
0.00000000E+00 4.94987825E-06 1.22720845E-05 9.67586131E-06 1.18085494E-05 3.18007451E-02 2.23742363E-02 1.22720845E-05 4.94987825E-06 0.00000000E+00 3.96827487E-03 
0.00000000E+00 5.16009457E-06 1.14942527E-05 9.23572898E-06 1.10749425E-05 2.86861742E-02 2.01410245E-02 1.14942527E-05 5.16009457E-06 0.00000000E+00 3.21789868E-03 
0.00000000E+00 5.22059035E-06 1.07062462E-05 8.73966645E-06 1.03277277E-05 2.58828796E-02 1.81366821E-02 1.07062462E-05 5.22059035E-06 0.00000000E+00 2.61880924E-03 
6.55891109E-07 5.16182553E-06 9.85068716E-06 8.16002400E-06 9.51303301E-06 2.31240470E-02 1.61695967E-02 9.85068716E-06 5.16182553E-06 6.55891109E-07 2.08731875E-03 
1.11970177E-06 5.00272268E-06 9.00466522E-06 7.55333412E-06 8.70436322E-06 2.06338835E-02 1.43987889E-02 9.00466522E-06 5.00272268E-06 1.11970177E-06 1.66190533E-03 
1.42678350E-06 4.76890490E-06 8.18113639E-06 6.93658910E-06 7.91481609E-06 1.83916335E-02 1.28085390E-02 8.18113639E-06 4.76890490E-06 1.42678350E-06 1.32490288E-03 
1.61058504E-06 4.48415418E-06 7.39140720E-06 6.32508905E-06 7.15586443E-06 1.63759870E-02 1.13827746E-02 7.39140720E-06 4.48415418E-06 1.61058504E-06 1.05955703E-03 
1.70142594E-06 4.16955226E-06 6.64474599E-06 5.73190226E-06 6.43696054E-06 1.45659687E-02 1.01057337E-02 6.64474599E-06 4.16955226E-06 1.70142594E-06 8.50664110E-04 
1.72532491E-06 3.84262551E-06 5.94794092E-06 5.16729166E-06 5.76508979E-06 1.29416322E-02 8.96248849E-03 5.94794092E-06 3.84262551E-06 1.72532491E-06 6.85167684E-04 
1.70285279E-06 3.51651927E-06 5.30489096E-06 4.63817285E-06 5.14435667E-06 1.14847876E-02 7.93949220E-03 5.30489096E-06 3.51651927E-06 1.70285279E-06 5.52745976E-04 
1.64803471E-06 3.19921113E-06 4.71622178E-06 4.14760122E-06 4.57559545E-06 1.01797111E-02 7.02511187E-03 4.71622178E-06 3.19921113E-06 1.64803471E-06 4.46374583E-04 
1.56731685E-06 2.89278458E-06 4.17895289E-06 3.69431286E-06 4.05603165E-06 9.01387789E-03 6.21017568E-03 4.17895289E-06 2.89278458E-06 1.56731685E-06 3.62862099E-04 
1.46965851E-06 2.60214645E-06 3.69310459E-06 3.27994960E-06 3.58583377E-06 7.97729641E-03 5.48724568E-03 3.69310459E-06 2.60214645E-06 1.46965851E-06 2.97269560E-04 
1.36632675E-06 2.33164372E-06 3.25488422E-06 2.90345535E-06 3.16150756E-06 7.04764044E-03 4.84016131E-03 3.25488422E-06 2.33164372E-06 1.36632675E-06 2.42933016E-04 
1.25845766E-06 2.07928893E-06 2.85890270E-06 2.56063491E-06 2.77786157E-06 6.21373550E-03 4.26090346E-03 2.85890270E-06 2.07928893E-06 1.25845766E-06 1.99210997E-04 
1.14998756E-06 1.84631489E-06 2.50327321E-06 2.25066102E-06 2.43313888E-06 5.46771854E-03 3.74372183E-03 2.50327321E-06 1.84631489E-06 1.14998756E-06 1.63919162E-04 
1.04385139E-06 1.63318875E-06 2.18565755E-06 1.97215589E-06 2.12512918E-06 4.80202227E-03 3.28311102E-03 2.18565755E-06 1.63318875E-06 1.04385139E-06 1.35291876E-04 
9.41887916E-07 1.43956820E-06 1.90328234E-06 1.72318719E-06 1.85118260E-06 4.20952620E-03 2.87392065E-03 1.90328234E-06 1.43956820E-06 9.41887916E-07 1.12033009E-04 
0.00000000E+00 1.09364588E-18 7.19165603E-06 4.43881824E-06 6.44206852E-06 4.17799072E-02 2.91173643E-02 7.19165603E-06 1.16267708E-18 0.00000000E+00 8.46254337E-03 
0.00000000E+00 8.81536540E-07 7.03074846E-06 4.66460373E-06 6.37191465E-06 3.74309847E-02 2.60316267E-02 7.03074846E-06 8.81536540E-07 0.00000000E+00 6.74024586E-03 
0.00000000E+00 1.56277739E-06 6.82730204E-06 4.79117870E-06 6.24816933E-06 3.35553217E-02 2.32892585E-02 6.82730204E-06 1.56277739E-06 0.00000000E+00 5.36990493E-03 
0.00000000E+00 2.06604810E-06 6.58054113E-06 4.82581850E-06 6.07131596E-06 3.01015250E-02 2.08520363E-02 6.58054113E-06 2.06604810E-06 0.00000000E+00 4.28659573E-03 
0.00000000E+00 2.41556321E-06 6.29245327E-06 4.77829405E-06 5.84460716E-06 2.70176896E-02 1.86815262E-02 6.29245327E-06 2.41556321E-06 0.00000000E+00 3.42975546E-03 
0.00000000E+00 2.63608960E-06 5.96839107E-06 4.66078557E-06 5.57454297E-06 2.42568892E-02 1.67430799E-02 5.96839107E-06 2.63608960E-06 0.00000000E+00 2.74797715E-03 
0.00000000E+00 2.75204457E-06 5.61766286E-06 4.48795043E-06 5.27137616E-06 2.17808476E-02 1.50085381E-02 5.61766286E-06 2.75204457E-06 0.00000000E+00 2.20305810E-03 
0.00000000E+00 2.78662024E-06 5.25402573E-06 4.27694146E-06 4.94953405E-06 1.95628797E-02 1.34584246E-02 5.25402573E-06 2.78662024E-06 0.00000000E+00 1.77394842E-03 
3.69756556E-07 2.75361967E-06 4.84942187E-06 4.01551580E-06 4.58501924E-06 1.73908194E-02 1.19438508E-02 4.84942187E-06 2.75361967E-06 3.69756556E-07 1.39831724E-03 
6.28685543E-07 2.66436987E-06 4.44176422E-06 3.73115580E-06 4.21260511E-06 1.54399540E-02 1.05864613E-02 4.44176422E-06 2.66436987E-06 6.28685543E-07 1.10087161E-03 
7.97577829E-07 2.53355150E-06 4.03936281E-06 3.43447413E-06 3.84106845E-06 1.36922889E-02 9.37310686E-03 4.03936281E-06 2.53355150E-06 7.97577829E-07 8.68055746E-04 
8.96070761E-07 2.37476259E-06 3.64956551E-06 3.13508569E-06 3.47822661E-06 1.21294470E-02 8.29040200E-03 3.64956551E-06 2.37476259E-06 8.96070761E-07 6.87073643E-04 
9.41925869E-07 2.20002367E-06 3.27849782E-06 2.84126221E-06 3.13065948E-06 1.07334189E-02 7.32526752E-03 3.27849782E-06 2.20002367E-06 9.41925869E-07 5.46381323E-04 
9.50337925E-07 2.01928536E-06 2.93077861E-06 2.55957283E-06 2.80341014E-06 9.48715923E-03 6.46536545E-03 2.93077861E-06 2.01928536E-06 9.50337925E-07 4.36148420E-04 
9.33259065E-07 1.83995329E-06 2.60925411E-06 2.29454249E-06 2.49970350E-06 8.37520879E-03 5.69955118E-03 2.60925411E-06 1.83995329E-06 9.33259065E-07 3.48711709E-04 
8.98752114E-07 1.66643549E-06 2.31474724E-06 2.04832813E-06 2.22068059E-06 7.38430004E-03 5.01831360E-03 2.31474724E-06 1.66643549E-06 8.98752114E-07 2.79009204E-04 
8.50382239E-07 1.49972430E-06 2.04583613E-06 1.82042583E-06 1.96516218E-06 6.50397703E-03 4.41422360E-03 2.04583613E-06 1.49972430E-06 8.50382239E-07 2.24992553E-04 
7.93181354E-07 1.34240134E-06 1.80272724E-06 1.61192965E-06 1.73357103E-06 5.72564913E-03 3.88110450E-03 1.80272724E-06 1.34240134E-06 7.93181354E-07 1.83264646E-04 
7.33635888E-07 1.19689918E-06 1.58394814E-06 1.42283663E-06 1.52480502E-06 5.03126786E-03 3.40621741E-03 1.58394814E-06 1.19689918E-06 7.33635888E-07 1.48786679E-04 
6.72232007E-07 1.06194258E-06 1.38665612E-06 1.25091724E-06 1.33620394E-06 4.41183045E-03 2.98326434E-03 1.38665612E-06 1.06194258E-06 6.72232007E-07 1.21256814E-04 
6.11107565E-07 9.38082423E-07 1.20991796E-06 1.09580308E-06 1.16698451E-06 3.86076591E-03 2.60758315E-03 1.20991796E-06 9.38082423E-07 6.11107565E-07 9.91923254E-05 
5.51827063E-07 8.25449722E-07 1.05254015E-06 9.56807925E-07 1.01609168E-06 3.37180343E-03 2.27474225E-03 1.05254015E-06 8.25449722E-07 5.51827063E-07 8.14070414E-05 
4.95328481E-07 7.23732564E-07 9.13074683E-07 8.32922575E-07 8.82201561E-07 2.93909686E-03 1.98062901E-03 9.13074683E-07 7.23732564E-07 4.95328481E-07 6.70464844E-05 
0.00000000E+00 1.30844199E-18 3.09799092E-06 1.79188931E-06 2.60060023E-06 3.19456061E-02 2.18450689E-02 3.09799092E-06 -7.63923645E-19 0.00000000E+00 6.05058036E-03 
0.00000000E+00 3.84171871E-07 3.01569426E-06 1.90149714E-06 2.58629285E-06 2.84728117E-02 1.94382672E-02 3.01569426E-06 3.84171871E-07 0.00000000E+00 4.75531070E-03 
0.00000000E+00 7.00819885E-07 2.93903504E-06 1.98738108E-06 2.56802914E-06 2.53936400E-02 1.73089104E-02 2.93903504E-06 7.00819885E-07 0.00000000E+00 3.73820161E-03 
0.00000000E+00 9.48409492E-07 2.85542630E-06 2.04128777E-06 2.53452349E-06 2.26638735E-02 1.54252275E-02 2.85542630E-06 9.48409492E-07 0.00000000E+00 2.94542975E-03 
0.00000000E+00 1.12858554E-06 2.75592905E-06 2.05844325E-06 2.47810501E-06 2.02391134E-02 1.37554249E-02 2.75592905E-06 1.12858554E-06 0.00000000E+00 2.32717759E-03 
0.00000000E+00 1.24644822E-06 2.63643843E-06 2.03837746E-06 2.39578973E-06 1.80793388E-02 1.22709116E-02 2.63643843E-06 1.24644822E-06 0.00000000E+00 1.84156431E-03 
0.00000000E+00 1.31103390E-06 2.49887475E-06 1.98583597E-06 2.29038670E-06 1.61520108E-02 1.09485140E-02 2.49887475E-06 1.31103390E-06 0.00000000E+00 1.45801819E-03 
0.00000000E+00 1.33582990E-06 2.35235612E-06 1.91169562E-06 2.17159462E-06 1.44346088E-02 9.77230314E-03 2.35235612E-06 1.33582990E-06 0.00000000E+00 1.16058924E-03 
1.95570310E-07 1.32499993E-06 2.18271925E-06 1.80943950E-06 2.02807626E-06 1.27618233E-02 8.62865892E-03 2.18271925E-06 1.32499993E-06 1.95570310E-07 9.03926100E-04 
3.31343885E-07 1.28419924E-06 2.00671934E-06 1.69103707E-06 1.87465075E-06 1.12675033E-02 7.60871986E-03 2.00671934E-06 1.28419924E-06 3.31343885E-07 7.03008872E-04 
4.18699252E-07 1.22125272E-06 1.82924430E-06 1.56256291E-06 1.71660277E-06 9.93634170E-03 6.70165933E-03 1.82924430E-06 1.22125272E-06 4.18699252E-07 5.47776261E-04 
4.68373032E-07 1.14340588E-06 1.65466923E-06 1.42955500E-06 1.55869965E-06 8.75279035E-03 5.89650585E-03 1.65466923E-06 1.14340588E-06 4.68373032E-07 4.28775791E-04 
4.90064731E-07 1.05705998E-06 1.48669922E-06 1.29681389E-06 1.40501953E-06 7.70168142E-03 5.18257986E-03 1.48669922E-06 1.05705998E-06 4.90064731E-07 3.37530950E-04 
4.92058318E-07 9.67509222E-07 1.32820253E-06 1.16819716E-06 1.25877158E-06 6.76873145E-03 4.54984973E-03 1.32820253E-06 9.67509222E-07 4.92058318E-07 2.66886787E-04 
4.80852231E-07 8.78686945E-07 1.18105317E-06 1.04642300E-06 1.12212562E-06 5.94106324E-03 3.98929995E-03 1.18105317E-06 8.78686945E-07 4.80852231E-07 2.11348832E-04 
4.60805470E-07 7.92923947E-07 1.04598211E-06 9.32883930E-07 9.96050673E-07 5.20771398E-03 3.49328920E-03 1.04598211E-06 7.92923947E-07 4.60805470E-07 1.67407195E-04 
4.33804758E-07 7.10724906E-07 9.22443788E-07 8.27476756E-07 8.80169218E-07 4.56015065E-03 3.05591272E-03 9.22443788E-07 7.10724906E-07 4.33804758E-07 1.33843941E-04 
4.02506266E-07 6.33390084E-07 8.10683680E-07 7.30884948E-07 7.74886356E-07 3.99116606E-03 2.67214221E-03 8.10683680E-07 6.33390084E-07 4.02506266E-07 1.08408068E-04 
3.70376163E-07 5.62207072E-07 7.10270873E-07 6.43393157E-07 6.80034094E-07 3.48645819E-03 2.33210980E-03 7.10270873E-07 5.62207072E-07 3.70376163E-07 8.74112500E-05 
3.37611021E-07 4.96477707E-07 6.19849679E-07 5.63929213E-07 5.94371462E-07 3.03894342E-03 2.03096837E-03 6.19849679E-07 4.96477707E-07 3.37611021E-07 7.07788505E-05 
3.05301716E-07 4.36445209E-07 5.39018649E-07 4.92363219E-07 5.17600171E-07 2.64326255E-03 1.76501381E-03 5.39018649E-07 4.36445209E-07 3.05301716E-07 5.75453927E-05 
2.74230693E-07 3.82136090E-07 4.67233472E-07 4.28392506E-07 4.49268987E-07 2.29434570E-03 1.53075190E-03 4.67233472E-07 3.82136090E-07 2.74230693E-07 4.69467389E-05 
2.44843924E-07 3.33348396E-07 4.03807837E-07 3.71537215E-07 3.88772626E-07 1.98751287E-03 1.32496795E-03 4.03807837E-07 3.33348396E-07 2.44843924E-07 3.84434210E-05 
0.00000000E+00 -1.15575074E-19 1.19939422E-06 6.45812904E-07 9.37283175E-07 2.38189467E-02 1.60284043E-02 1.19939422E-06 -2.71303846E-19 0.00000000E+00 4.18096924E-03 
0.00000000E+00 1.09514074E-07 1.12102533E-06 6.52526545E-07 8.97600624E-07 2.11073858E-02 1.41867428E-02 1.12102533E-06 1.09514074E-07 0.00000000E+00 3.23791822E-03 
0.00000000E+00 2.23731962E-07 1.07794358E-06 6.80940102E-07 8.87288717E-07 1.87167774E-02 1.25656603E-02 1.07794358E-06 2.23731962E-07 0.00000000E+00 2.50797438E-03 
0.00000000E+00 3.28926766E-07 1.05164951E-06 7.14636938E-07 8.88716876E-07 1.66097309E-02 1.11391043E-02 1.05164951E-06 3.28926766E-07 0.00000000E+00 1.94785397E-03 
0.00000000E+00 4.15011045E-07 1.02750792E-06 7.40972060E-07 8.88085830E-07 1.47489288E-02 9.88113590E-03 1.02750792E-06 4.15011045E-07 0.00000000E+00 1.51781347E-03 
0.00000000E+00 4.76620167E-07 9.96217154E-07 7.52371458E-07 8.76824421E-07 1.31008479E-02 8.76849532E-03 9.96217154E-07 4.76620167E-07 0.00000000E+00 1.18478363E-03 
0.00000000E+00 5.14271545E-07 9.55273647E-07 7.47663146E-07 8.52998205E-07 1.16383368E-02 7.78239033E-03 9.55273647E-07 5.14271545E-07 0.00000000E+00 9.25098855E-04 
0.00000000E+00 5.35560785E-07 9.10453559E-07 7.33434588E-07 8.22739643E-07 1.03427689E-02 6.90999913E-03 9.10453559E-07 5.35560785E-07 0.00000000E+00 7.27195217E-04 
9.51932676E-08 5.39691739E-07 8.53742691E-07 7.04975428E-07 7.79571810E-07 9.08845125E-03 6.06644204E-03 8.53742691E-07 5.39691739E-07 9.51932676E-08 5.59024670E-04 
1.60865828E-07 5.28637719E-07 7.91250996E-07 6.66447208E-07 7.28643848E-07 7.97468840E-03 5.31829025E-03 7.91250996E-07 5.28637719E-07 1.60865828E-07 4.28997955E-04 
2.02666638E-07 5.06201082E-07 7.25564428E-07 6.20980034E-07 6.72782458E-07 6.98874363E-03 4.65678153E-03 7.25564428E-07 5.06201082E-07 2.02666638E-07 3.29947734E-04 
2.25928375E-07 4.75913962E-07 6.59031009E-07 5.71452710E-07 6.14571582E-07 6.11775101E-03 4.07307864E-03 6.59031009E-07 4.75913962E-07 2.25928375E-07 2.55172726E-04 
2.35471971E-07 4.40909598E-07 5.93676505E-07 5.20388539E-07 5.56259246E-07 5.34922074E-03 3.55861556E-03 5.93676505E-07 4.40909598E-07 2.35471971E-07 1.98700749E-04 
2.35419312E-07 4.03795238E-07 5.31117205E-07 4.69850294E-07 4.99662491E-07 4.67145573E-03 3.10538408E-03 5.31117205E-07 4.03795238E-07 2.35419312E-07 1.55537206E-04 
2.29010146E-07 3.66529215E-07 4.72476890E-07 4.21339348E-07 4.46076448E-07 4.07398095E-03 2.70622873E-03 4.72476890E-07 3.66529215E-07 2.29010146E-07 1.21908324E-04 
2.18426939E-07 3.30303818E-07 4.18308116E-07 3.75699766E-07 3.96188025E-07 3.54796065E-03 2.35513328E-03 4.18308116E-07 3.30303818E-07 2.18426939E-07 9.54935377E-05 
2.04630195E-07 2.95436665E-07 3.68520764E-07 3.33030198E-07 3.49997045E-07 3.08661823E-03 2.04750856E-03 3.68520764E-07 2.95436665E-07 2.04630195E-07 7.56455446E-05 
1.88917700E-07 2.62568762E-07 3.23336792E-07 2.93744299E-07 3.07814553E-07 2.68407650E-03 1.77935325E-03 3.23336792E-07 2.62568762E-07 1.88917700E-07 6.09406853E-05 
1.72959071E-07 2.32343263E-07 2.82720104E-07 2.58116696E-07 2.69748854E-07 2.32927151E-03 1.54317899E-03 2.82720104E-07 2.32343263E-07 1.72959071E-07 4.87838745E-05 
1.56844201E-07 2.04466137E-07 2.46131478E-07 2.25723923E-07 2.35318063E-07 2.01678937E-03 1.33534695E-03 2.46131478E-07 2.04466137E-07 1.56844201E-07 3.92332069E-05 
1.41089143E-07 1.79061858E-07 2.13445200E-07 1.96556007E-07 2.04451530E-07 1.74238387E-03 1.15298386E-03 2.13445200E-07 1.79061858E-07 1.41089143E-07 3.16912710E-05 
1.26056343E-07 1.56149800E-07 1.84460955E-07 1.70514668E-07 1.76997872E-07 1.50207508E-03 9.93401727E-04 1.84460955E-07 1.56149800E-07 1.26056343E-07 2.56904654E-05 
1.11940921E-07 1.35638199E-07 1.58902749E-07 1.47409951E-07 1.52722821E-07 1.29222857E-03 8.54151471E-04 1.58902749E-07 1.35638199E-07 1.11940921E-07 2.09077258E-05 
0.00000000E+00 7.48202038E-19 4.03417776E-07 2.00437347E-07 2.90899697E-07 1.71723054E-02 1.14093182E-02 4.03417776E-07 -1.57691687E-18 0.00000000E+00 2.75861649E-03 
0.00000000E+00 -2.02639742E-08 3.17281723E-07 1.46963651E-07 2.22437626E-07 1.51172702E-02 1.00360041E-02 3.17281723E-07 -2.02639742E-08 0.00000000E+00 2.10133999E-03 
0.00000000E+00 -4.64830956E-09 2.78174317E-07 1.35070518E-07 1.98129088E-07 1.33172156E-02 8.83436411E-03 2.78174317E-07 -4.64830956E-09 0.00000000E+00 1.60068859E-03 
0.00000000E+00 2.91449102E-08 2.66593223E-07 1.46123493E-07 1.98918824E-07 1.17412205E-02 7.78339443E-03 2.66593223E-07 2.91449102E-08 0.00000000E+00 1.22322256E-03 
0.00000000E+00 6.68856559E-08 2.66601810E-07 1.65010408E-07 2.09296537E-07 1.03586252E-02 6.86230120E-03 2.66601810E-07 6.68856559E-08 0.00000000E+00 9.38492347E-04 
0.00000000E+00 9.91428159E-08 2.67299070E-07 1.81541896E-07 2.18730638E-07 9.14199653E-03 6.05250172E-03 2.67299070E-07 9.91428159E-08 0.00000000E+00 7.21444488E-04 
0.00000000E+00 1.22623364E-07 2.64273536E-07 1.91849938E-07 2.23093602E-07 8.06922282E-03 5.33904451E-03 2.64273536E-07 1.22623364E-07 0.00000000E+00 5.54547455E-04 
0.00000000E+00 1.41546486E-07 2.61085700E-07 1.99818200E-07 2.26117665E-07 7.12530099E-03 4.71182480E-03 2.61085700E-07 1.41546486E-07 0.00000000E+00 4.29904837E-04 
4.11916463E-08 1.53117066E-07 2.52467442E-07 2.01414629E-07 2.23212513E-07 6.21771052E-03 4.10923542E-03 2.52467442E-07 1.53117066E-07 4.11916463E-08 3.25749460E-04 
6.95787465E-08 1.57314272E-07 2.39725538E-07 1.97265752E-07 2.15296841E-07 5.41733216E-03 3.57822931E-03 2.39725538E-07 1.57314272E-07 6.95787465E-08 2.46297323E-04 
8.75802605E-08 1.55767810E-07 2.24052144E-07 1.88778964E-07 2.03677712E-07 4.71386747E-03 3.11187511E-03 2.24052144E-07 1.55767810E-07 8.75802605E-08 1.86712856E-04 
9.74881411E-08 1.50008605E-07 2.06554008E-07 1.77269994E-07 1.89573732E-07 4.09697457E-03 2.70321873E-03 2.06554008E-07 1.50008605E-07 9.74881411E-08 1.42497305E-04 
1.01384641E-07 1.41414197E-07 1.88213746E-07 1.63916359E-07 1.74072140E-07 3.55666746E-03 2.34555160E-03 1.88213746E-07 1.41414197E-07 1.01384641E-07 1.09667390E-04 
1.01063080E-07 1.31155378E-07 1.69850878E-07 1.49711329E-07 1.58086086E-07 3.08365134E-03 2.03263647E-03 1.69850878E-07 1.31155378E-07 1.01063080E-07 8.49246189E-05 
9.79503242E-08 1.20144341E-07 1.52084328E-07 1.35419368E-07 1.42313363E-07 2.66966624E-03 1.75893842E-03 1.52084328E-07 1.20144341E-07 9.79503242E-08 6.58207271E-05 
9.30326007E-08 1.08985164E-07 1.35296721E-07 1.21533641E-07 1.27197078E-07 2.30782034E-03 1.51984914E-03 1.35296721E-07 1.08985164E-07 9.30326007E-08 5.09156078E-05 
8.67857251E-08 9.79276400E-08 1.19601541E-07 1.08236608E-07 1.12889299E-07 1.99292284E-03 1.31191052E-03 1.19601541E-07 9.79276400E-08 8.67857251E-08 3.99266313E-05 
7.97818420E-08 8.72951899E-08 1.05178356E-07 9.57798919E-08 9.96092469E-08 1.72035211E-03 1.13203374E-03 1.05178356E-07 8.72951899E-08 7.97818420E-08 3.20080336E-05 
7.27029399E-08 7.73924919E-08 9.20987716E-08 8.43516398E-08 8.74924746E-08 1.48181972E-03 9.74693544E-04 9.20987716E-08 7.73924919E-08 7.27029399E-08 2.54268448E-05 
6.56094043E-08 6.81657506E-08 8.02306986E-08 7.38600376E-08 7.64300096E-08 1.27334681E-03 8.37251405E-04 8.02306986E-08 6.81657506E-08 6.56094043E-08 2.03007772E-05 
5.87229705E-08 5.97003432E-08 6.95757546E-08 6.43490276E-08 6.64470932E-08 1.09169394E-03 7.17550096E-04 6.95757546E-08 5.97003432E-08 5.87229705E-08 1.62842928E-05 
5.21962721E-08 5.20333649E-08 6.00981432E-08 5.58197587E-08 5.75286514E-08 9.33855197E-04 6.13590174E-04 6.00981432E-08 5.20333649E-08 5.21962721E-08 1.31100436E-05 
4.61067617E-08 4.51503389E-08 5.17230454E-08 4.82281338E-08 4.96172184E-08 7.97118638E-04 5.23570273E-04 5.17230454E-08 4.51503389E-08 4.61067617E-08 1.05975665E-05 
