5.75581347E-07 1.04916465E-06 1.31030239E-06 1.19612841E-06 1.26245610E-06 5.19642372E-03 3.48319636E-03 1.31030239E-06 1.04916465E-06 5.75581347E-07 1.92877363E-04 
5.37861857E-07 9.33297226E-07 1.15177581E-06 1.05589343E-06 1.11122358E-06 4.55052522E-03 3.04731975E-03 1.15177581E-06 9.33297226E-07 5.37861857E-07 1.51882751E-04 
4.95187447E-07 8.25342560E-07 1.00829674E-06 9.27719353E-07 9.73924076E-07 3.98296250E-03 2.66482692E-03 1.00829674E-06 8.25342560E-07 4.95187447E-07 1.21420924E-04 
4.52359328E-07 7.27069437E-07 8.79860580E-07 8.12322134E-07 8.50798417E-07 3.47948504E-03 2.32589817E-03 8.79860580E-07 7.27069437E-07 4.52359328E-07 9.65347231E-05 
4.09404419E-07 6.37247407E-07 7.64558367E-07 7.08078658E-07 7.40046256E-07 3.03303232E-03 2.02570751E-03 7.64558367E-07 6.37247407E-07 4.09404419E-07 7.71306592E-05 
3.67641036E-07 5.56011588E-07 6.61859966E-07 6.14732351E-07 6.41234246E-07 2.63826525E-03 1.76056950E-03 6.61859966E-07 5.56011588E-07 3.67641036E-07 6.19377971E-05 
3.27981969E-07 4.83217899E-07 5.71032248E-07 5.31793558E-07 5.53716762E-07 2.29013232E-03 1.52700690E-03 5.71032248E-07 4.83217899E-07 3.27981969E-07 4.99580159E-05 
2.90898719E-07 4.18429988E-07 4.91139039E-07 4.58534169E-07 4.76634023E-07 1.98396974E-03 1.32181993E-03 4.91139039E-07 4.18429988E-07 2.90898719E-07 4.04970459E-05 
0.00000000E+00 -7.58017904E-19 1.23768817E-06 6.78243040E-07 9.84349779E-07 2.37574787E-02 1.59738874E-02 1.23768817E-06 -1.98017891E-18 0.00000000E+00 5.63522791E-03 
0.00000000E+00 1.85692956E-07 1.22949948E-06 7.55982306E-07 1.01336707E-06 2.10543982E-02 1.41398588E-02 1.22949948E-06 1.85692956E-07 0.00000000E+00 4.35177921E-03 
0.00000000E+00 3.61450043E-07 1.24293470E-06 8.41632350E-07 1.05834974E-06 1.86710787E-02 1.25253166E-02 1.24293470E-06 3.61450043E-07 0.00000000E+00 3.35831139E-03 
0.00000000E+00 5.13139988E-07 1.25893763E-06 9.18237762E-07 1.10106778E-06 1.65702871E-02 1.11043558E-02 1.25893763E-06 5.13139988E-07 0.00000000E+00 2.59631247E-03 
0.00000000E+00 6.31046574E-07 1.26309909E-06 9.73396953E-07 1.12790762E-06 1.47148610E-02 9.85118182E-03 1.26309909E-06 6.31046574E-07 0.00000000E+00 2.01196993E-03 
0.00000000E+00 7.11036721E-07 1.24722326E-06 1.00065702E-06 1.13136939E-06 1.30714148E-02 8.74266308E-03 1.24722326E-06 7.11036721E-07 0.00000000E+00 1.56039998E-03 
0.00000000E+00 7.55846761E-07 1.21092906E-06 1.00098041E-06 1.11161493E-06 1.16129081E-02 7.76010982E-03 1.21092906E-06 7.55846761E-07 0.00000000E+00 1.20932496E-03 
0.00000000E+00 7.76410976E-07 1.16327323E-06 9.84242791E-07 1.07804213E-06 1.03207881E-02 6.89076842E-03 1.16327323E-06 7.76410976E-07 0.00000000E+00 9.42707955E-04 
1.26667792E-07 7.72231693E-07 1.09630958E-06 9.45835878E-07 1.02418750E-06 9.06971275E-03 6.05007165E-03 1.09630958E-06 7.72231693E-07 1.26667792E-07 7.17126126E-04 
2.12506221E-07 7.47650646E-07 1.01864857E-06 8.92399745E-07 9.57728394E-07 7.95874660E-03 5.30438124E-03 1.01864857E-06 7.47650646E-07 2.12506221E-07 5.43741197E-04 
2.65624475E-07 7.08166982E-07 9.34534102E-07 8.28727613E-07 8.83139445E-07 6.97520341E-03 4.64498107E-03 9.34534102E-07 7.08166982E-07 2.65624475E-07 4.12652728E-04 
2.93644134E-07 6.58855226E-07 8.47818786E-07 7.59207963E-07 8.04499503E-07 6.10626695E-03 4.06307924E-03 8.47818786E-07 6.58855226E-07 2.93644134E-07 3.14608800E-04 
3.03416401E-07 6.04177027E-07 7.61821435E-07 6.87661950E-07 7.25340652E-07 5.33949474E-03 3.55015278E-03 7.61821435E-07 6.04177027E-07 3.03416401E-07 2.41368830E-04 
3.00750654E-07 5.47794733E-07 6.79181802E-07 6.17180166E-07 6.48495441E-07 4.66323279E-03 3.09823257E-03 6.79181802E-07 5.47794733E-07 3.00750654E-07 1.86046735E-04 
2.90149467E-07 4.92391482E-07 6.01721825E-07 5.49965880E-07 5.75950559E-07 4.06704341E-03 2.70019688E-03 6.01721825E-07 4.92391482E-07 2.90149467E-07 1.43446699E-04 
2.74555371E-07 4.39499959E-07 5.30314034E-07 4.87186088E-07 5.08707960E-07 3.54212082E-03 2.35005630E-03 5.30314034E-07 4.39499959E-07 2.74555371E-07 1.10383937E-04 
2.55112884E-07 3.89343737E-07 4.64761245E-07 4.28834395E-07 4.46657460E-07 3.08170944E-03 2.04324024E-03 4.64761245E-07 3.89343737E-07 2.55112884E-07 8.59882484E-05 
2.33496852E-07 3.42661156E-07 4.05369371E-07 3.75410381E-07 3.90190878E-07 2.67995217E-03 1.77576531E-03 4.05369371E-07 3.42661156E-07 2.33496852E-07 6.83405406E-05 
2.12064695E-07 3.00344588E-07 3.52329847E-07 3.27419400E-07 3.39638902E-07 2.32581799E-03 1.54017252E-03 3.52329847E-07 3.00344588E-07 2.12064695E-07 5.38878319E-05 
1.90799473E-07 2.61822343E-07 3.04817964E-07 2.84153812E-07 2.94232531E-07 2.01390722E-03 1.33283543E-03 3.04817964E-07 2.61822343E-07 1.90799473E-07 4.27293906E-05 
1.70320259E-07 2.27152384E-07 2.62633508E-07 2.45530380E-07 2.53824804E-07 1.73998661E-03 1.15089219E-03 2.62633508E-07 2.27152384E-07 1.70320259E-07 3.40705719E-05 
1.51043188E-07 1.96258360E-07 2.25473426E-07 2.11349187E-07 2.18160035E-07 1.50008792E-03 9.91665070E-04 2.25473426E-07 1.96258360E-07 1.51043188E-07 2.72951481E-05 
1.33163939E-07 1.68923058E-07 1.92930393E-07 1.81289894E-07 1.86871340E-07 1.29058688E-03 8.52713898E-04 1.92930393E-07 1.68923058E-07 1.33163939E-07 2.19851616E-05 
0.00000000E+00 -4.04212923E-19 4.16297992E-07 2.10594651E-07 3.05641244E-07 1.71383697E-02 1.13804621E-02 4.16297992E-07 -5.68642797E-19 0.00000000E+00 3.79451622E-03 
0.00000000E+00 -1.05832789E-08 3.37739488E-07 1.65121217E-07 2.44421014E-07 1.50883807E-02 1.00114624E-02 3.37739488E-07 -1.05832789E-08 0.00000000E+00 2.88057030E-03 
0.00000000E+00 2.05776074E-08 3.12430120E-07 1.67380926E-07 2.33636902E-07 1.32926219E-02 8.81348886E-03 3.12430120E-07 2.05776074E-08 0.00000000E+00 2.18478598E-03 
0.00000000E+00 7.11828264E-08 3.16212326E-07 1.94094525E-07 2.49567620E-07 1.17202753E-02 7.76562768E-03 3.16212326E-07 7.11828264E-08 0.00000000E+00 1.66076983E-03 
0.00000000E+00 1.23482801E-07 3.29575440E-07 2.26585776E-07 2.73118700E-07 1.03407816E-02 6.84717252E-03 3.29575440E-07 1.23482801E-07 0.00000000E+00 1.26622944E-03 
0.00000000E+00 1.65967695E-07 3.39492797E-07 2.52548308E-07 2.91624282E-07 9.12679704E-03 6.03961835E-03 3.39492797E-07 1.65967695E-07 0.00000000E+00 9.66304852E-04 
0.00000000E+00 1.95081087E-07 3.41253828E-07 2.67821674E-07 3.00651299E-07 8.05628156E-03 5.32807598E-03 3.41253828E-07 1.95081087E-07 0.00000000E+00 7.36509997E-04 
0.00000000E+00 2.16978079E-07 3.40333909E-07 2.78208490E-07 3.05843289E-07 7.11428002E-03 4.70248217E-03 3.40333909E-07 2.16978079E-07 0.00000000E+00 5.65656894E-04 
5.54698548E-08 2.28060444E-07 3.30582852E-07 2.78810956E-07 3.01715915E-07 6.20847134E-03 4.10139947E-03 3.30582852E-07 2.28060444E-07 5.54698548E-08 4.23617321E-04 
9.29265017E-08 2.29146985E-07 3.14189456E-07 2.71128101E-07 2.90075216E-07 5.40960926E-03 3.57167426E-03 3.14189456E-07 2.29146985E-07 9.29265017E-08 3.15997751E-04 
1.15927807E-07 2.22643637E-07 2.93108135E-07 2.57332312E-07 2.72988166E-07 4.70742768E-03 3.10640299E-03 2.93108135E-07 2.22643637E-07 1.15927807E-07 2.35986561E-04 
1.27826084E-07 2.10790795E-07 2.69141565E-07 2.39437902E-07 2.52367049E-07 4.09161631E-03 2.69865874E-03 2.69141565E-07 2.10790795E-07 1.27826084E-07 1.77251260E-04 
1.31645162E-07 1.95581423E-07 2.43875176E-07 2.19227697E-07 2.29899844E-07 3.55221901E-03 2.34175860E-03 2.43875176E-07 1.95581423E-07 1.31645162E-07 1.34189930E-04 
1.29962334E-07 1.78680738E-07 2.18611698E-07 1.98180410E-07 2.06981092E-07 3.07996802E-03 2.02948842E-03 2.18611698E-07 1.78680738E-07 1.29962334E-07 1.02169828E-04 
1.24793088E-07 1.61348387E-07 1.94308145E-07 1.77400484E-07 1.84645191E-07 2.66662649E-03 1.75633305E-03 1.94308145E-07 1.61348387E-07 1.24793088E-07 7.77604198E-05 
1.17480891E-07 1.44364258E-07 1.71515884E-07 1.57551278E-07 1.63502905E-07 2.30532086E-03 1.51769965E-03 1.71515884E-07 1.44364258E-07 1.17480891E-07 5.89557889E-05 
1.08593627E-07 1.27959394E-07 1.50325293E-07 1.38793085E-07 1.43682598E-07 1.99087270E-03 1.31014048E-03 1.50325293E-07 1.27959394E-07 1.08593627E-07 4.53848168E-05 
9.88717684E-08 1.12506591E-07 1.30960726E-07 1.21423270E-07 1.25447586E-07 1.71867261E-03 1.13057702E-03 1.30960726E-07 1.12506591E-07 9.88717684E-08 3.58907150E-05 
8.93010684E-08 9.84332163E-08 1.13609034E-07 1.05746764E-07 1.09047548E-07 1.48045131E-03 9.73500319E-04 1.13609034E-07 9.84332163E-08 8.93010684E-08 2.80570445E-05 
7.98906671E-08 8.55750457E-08 9.80252002E-08 9.15593939E-08 9.42602777E-08 1.27223780E-03 8.36278350E-04 9.80252002E-08 8.55750457E-08 7.98906671E-08 2.20706533E-05 
7.09034359E-08 7.39916805E-08 8.41823915E-08 7.88772258E-08 8.10821926E-08 1.09080014E-03 7.16760203E-04 8.41823915E-08 7.39916805E-08 7.09034359E-08 1.74679522E-05 
6.25106927E-08 6.36816161E-08 7.20038845E-08 6.76609854E-08 6.94569728E-08 9.33139144E-04 6.12952048E-04 7.20038845E-08 6.36816161E-08 6.25106927E-08 1.38941950E-05 
5.47844432E-08 5.45786216E-08 6.13611798E-08 5.78133186E-08 5.92732170E-08 7.96548568E-04 5.23057268E-04 6.13611798E-08 5.45786216E-08 5.47844432E-08 1.11153371E-05 
0.00000000E+00 1.87322125E-19 1.17427181E-07 5.42316983E-08 7.87078300E-08 1.18562496E-02 7.80236326E-03 1.17427181E-07 4.33051279E-19 0.00000000E+00 2.41008620E-03 
0.00000000E+00 -8.04592975E-08 1.69469800E-08 -3.55954195E-08 -1.53472225E-08 1.03584778E-02 6.81361206E-03 1.69469800E-08 -8.04592975E-08 0.00000000E+00 1.79450479E-03 
0.00000000E+00 -1.05873616E-07 -2.49588553E-08 -6.87051822E-08 -5.19301337E-08 9.05632383E-03 5.95452882E-03 -2.49588553E-08 -1.05873616E-07 0.00000000E+00 1.33451383E-03 
0.00000000E+00 -9.85062735E-08 -3.11443067E-08 -6.76439927E-08 -5.37150705E-08 7.92499053E-03 5.20859404E-03 -3.11443067E-08 -9.85062735E-08 0.00000000E+00 9.95194768E-04 
0.00000000E+00 -7.66407920E-08 -2.04497995E-08 -5.09618114E-08 -3.93722433E-08 6.94006356E-03 4.55955746E-03 -2.04497995E-08 -7.66407920E-08 0.00000000E+00 7.45007503E-04 
0.00000000E+00 -5.29305934E-08 -6.00573287E-09 -3.15398308E-08 -2.18856436E-08 6.07980026E-03 3.99295816E-03 -6.00573287E-09 -5.29305934E-08 0.00000000E+00 5.58287875E-04 
0.00000000E+00 -3.27620607E-08 6.44201222E-09 -1.49355475E-08 -6.88999565E-09 5.32678292E-03 3.49722494E-03 6.44201222E-09 -3.27620607E-08 0.00000000E+00 4.17485194E-04 
0.00000000E+00 -1.25781768E-08 2.02441859E-08 2.31077075E-09 9.03052535E-09 4.66935761E-03 3.06463567E-03 2.02441859E-08 -1.25781768E-08 0.00000000E+00 3.15398028E-04 
2.05838992E-08 3.41626773E-09 3.04616880E-08 1.56530857E-08 2.11758676E-08 4.04221518E-03 2.65215873E-03 3.04616880E-08 3.41626773E-09 2.05838992E-08 2.32134638E-04 
3.45976942E-08 1.45254866E-08 3.67635936E-08 2.45608572E-08 2.90900707E-08 3.49347391E-03 2.29139686E-03 3.67635936E-08 1.45254866E-08 3.45976942E-08 1.70029684E-04 
4.32802778E-08 2.16546039E-08 3.99190090E-08 2.98752073E-08 3.35853708E-08 3.01512403E-03 1.97704510E-03 3.99190090E-08 2.16546039E-08 4.32802778E-08 1.24712118E-04 
4.78108816E-08 2.56688292E-08 4.06618438E-08 3.23996437E-08 3.54374281E-08 2.59917163E-03 1.70381154E-03 4.06618438E-08 2.56688292E-08 4.78108816E-08 9.21400042E-05 
4.92675551E-08 2.73634695E-08 3.96657462E-08 3.28723877E-08 3.53586999E-08 2.23794308E-03 1.46661875E-03 3.96657462E-08 2.73634695E-08 4.92675551E-08 6.87632113E-05 
4.85873332E-08 2.74352180E-08 3.75198861E-08 3.19397807E-08 3.39728020E-08 1.92434504E-03 1.26077608E-03 3.75198861E-08 2.74352180E-08 4.85873332E-08 5.16782474E-05 
4.65272440E-08 2.64540104E-08 3.47052786E-08 3.01302436E-08 3.17894192E-08 1.65212939E-03 1.08215505E-03 3.47052786E-08 2.64540104E-08 4.65272440E-08 3.87792131E-05 
4.36269703E-08 2.48360576E-08 3.15721140E-08 2.78293329E-08 2.91802724E-08 1.41614986E-03 9.27359294E-04 3.15721140E-08 2.48360576E-08 4.36269703E-08 2.89017500E-05 
4.01737375E-08 2.28184538E-08 2.83184953E-08 2.52562901E-08 2.63565462E-08 1.21261628E-03 7.93892840E-04 2.83184953E-08 2.28184538E-08 4.01737375E-08 2.19588874E-05 
3.64549599E-08 2.06137299E-08 2.51145070E-08 2.26040067E-08 2.35022681E-08 1.03806315E-03 6.79469588E-04 2.51145070E-08 2.06137299E-08 3.64549599E-08 1.73073025E-05 
3.27795398E-08 1.84240303E-08 2.20931667E-08 2.00425414E-08 2.07730157E-08 8.86537457E-04 5.80165649E-04 2.20931667E-08 1.84240303E-08 3.27795398E-08 1.34084767E-05 
2.91856391E-08 1.62840864E-08 1.92679676E-08 1.75970678E-08 1.81896490E-08 7.55262525E-04 4.94156912E-04 1.92679676E-08 1.62840864E-08 2.91856391E-08 1.04602761E-05 
2.57729387E-08 1.42642035E-08 1.66851519E-08 1.53268474E-08 1.58064449E-08 6.41886261E-04 4.19894629E-04 1.66851519E-08 1.42642035E-08 2.57729387E-08 8.21466007E-06 
2.26047667E-08 1.24069138E-08 1.43665102E-08 1.32649204E-08 1.36521601E-08 5.44250050E-04 3.55958268E-04 1.43665102E-08 1.24069138E-08 2.26047667E-08 6.48444641E-06 
1.97050531E-08 1.07246611E-08 1.23075569E-08 1.14160167E-08 1.17280426E-08 4.60432825E-04 3.01084562E-04 1.23075569E-08 1.07246611E-08 1.97050531E-08 5.14981135E-06 
0.00000000E+00 -3.78068592E-19 2.58369808E-08 1.07071298E-08 1.55395275E-08 7.72834332E-03 5.05621057E-03 2.58369808E-08 -2.35394353E-19 0.00000000E+00 1.40911211E-03 
0.00000000E+00 -8.18759153E-08 -6.06472457E-08 -7.31007709E-08 -6.91403271E-08 6.69075027E-03 4.37637080E-03 -6.06472457E-08 -8.18759153E-08 0.00000000E+00 1.02585631E-03 
0.00000000E+00 -1.16772487E-07 -9.93044120E-08 -1.09569965E-07 -1.06319286E-07 5.79676021E-03 3.79080601E-03 -9.93044120E-08 -1.16772487E-07 0.00000000E+00 7.45538985E-04 
0.00000000E+00 -1.22270426E-07 -1.07862535E-07 -1.16344234E-07 -1.13669595E-07 5.02722422E-03 3.28691386E-03 -1.07862535E-07 -1.22270426E-07 0.00000000E+00 5.43716564E-04 
0.00000000E+00 -1.12949635E-07 -1.01039608E-07 -1.08062515E-07 -1.05856835E-07 4.36343710E-03 2.85238950E-03 -1.01039608E-07 -1.12949635E-07 0.00000000E+00 3.98526951E-04 
0.00000000E+00 -9.90943325E-08 -8.92373917E-08 -9.50591887E-08 -9.32380271E-08 3.78883612E-03 2.47634200E-03 -8.92373917E-08 -9.90943325E-08 0.00000000E+00 2.92435546E-04 
0.00000000E+00 -8.54185762E-08 -7.72575831E-08 -8.20856009E-08 -8.05813457E-08 3.29025725E-03 2.15012086E-03 -7.72575831E-08 -8.54185762E-08 0.00000000E+00 2.13821748E-04 
0.00000000E+00 -6.97619256E-08 -6.29885004E-08 -6.70018723E-08 -6.57561912E-08 2.85905260E-03 1.86805186E-03 -6.29885004E-08 -6.97619256E-08 0.00000000E+00 1.58571285E-04 
5.77566689E-09 -5.56172610E-08 -5.00881428E-08 -5.33697095E-08 -5.23553332E-08 2.45159048E-03 1.60157175E-03 -5.00881428E-08 -5.56172610E-08 5.77566689E-09 1.14445097E-04 
9.88349462E-09 -4.39442092E-08 -3.94413346E-08 -4.21183603E-08 -4.12943090E-08 2.09838039E-03 1.37061832E-03 -3.94413346E-08 -4.39442092E-08 9.88349462E-09 8.21015623E-05 
1.25735107E-08 -3.44542014E-08 -3.07914062E-08 -3.29726804E-08 -3.23040329E-08 1.79349219E-03 1.17130137E-03 -3.07914062E-08 -3.44542014E-08 1.25735107E-08 5.89965027E-05 
1.40959742E-08 -2.68528175E-08 -2.38745941E-08 -2.56511362E-08 -2.51087874E-08 1.53104775E-03 9.99765623E-04 -2.38745941E-08 -2.68528175E-08 1.40959742E-08 4.27904618E-05 
1.46942476E-08 -2.08485621E-08 -1.84276648E-08 -1.98740967E-08 -1.94342962E-08 1.30544218E-03 8.52335843E-04 -1.84276648E-08 -2.08485621E-08 1.46942476E-08 3.14442901E-05 
1.45980201E-08 -1.61607303E-08 -1.41947212E-08 -1.53712527E-08 -1.50149418E-08 1.11153617E-03 7.25642997E-04 -1.41947212E-08 -1.61607303E-08 1.45980201E-08 2.33103633E-05 
1.40165661E-08 -1.25273864E-08 -1.09341317E-08 -1.18891530E-08 -1.16011023E-08 9.44850759E-04 6.16752042E-04 -1.09341317E-08 -1.25273864E-08 1.40165661E-08 1.72213611E-05 
1.31322236E-08 -9.71312876E-09 -8.42528479E-09 -9.19854448E-09 -8.96629979E-09 8.01755814E-04 5.23285547E-04 -8.42528479E-09 -9.71312876E-09 1.31322236E-08 1.25748504E-05 
1.20942324E-08 -7.51661670E-09 -6.47515014E-09 -7.10149238E-09 -6.91413644E-09 6.79655089E-04 4.43545085E-04 -6.47515014E-09 -7.51661670E-09 1.20942324E-08 9.41300917E-06 
1.09960961E-08 -5.80485596E-09 -4.96012605E-09 -5.46889361E-09 -5.31726546E-09 5.76104821E-04 3.75930647E-04 -4.96012605E-09 -5.80485596E-09 1.09960961E-08 7.41632871E-06 
9.87305251E-09 -4.47816538E-09 -3.79600542E-09 -4.20750489E-09 -4.08534909E-09 4.87060310E-04 3.17794285E-04 -3.79600542E-09 -4.47816538E-09 9.87305251E-09 5.69190769E-06 
8.77151934E-09 -3.44471753E-09 -2.89521015E-09 -3.22720954E-09 -3.12904279E-09 4.10716286E-04 2.67956352E-04 -2.89521015E-09 -3.44471753E-09 8.77151934E-09 4.40183680E-06 
7.72473952E-09 -2.63950944E-09 -2.19791152E-09 -2.46513235E-09 -2.38643165E-09 3.45472750E-04 2.25370126E-04 -2.19791152E-09 -2.63950944E-09 7.72473952E-09 3.42841858E-06 
6.75377930E-09 -2.01105661E-09 -1.65703977E-09 -1.87159953E-09 -1.80865909E-09 2.89879707E-04 1.89087263E-04 -1.65703977E-09 -2.01105661E-09 6.75377930E-09 2.68410363E-06 
5.86650245E-09 -1.52295719E-09 -1.23974087E-09 -1.41165844E-09 -1.36142655E-09 2.42667382E-04 1.58277572E-04 -1.23974087E-09 -1.52295719E-09 5.86650245E-09 2.11465121E-06 
0.00000000E+00 -1.43375884E-19 3.93045600E-09 1.41722121E-09 2.05684884E-09 4.61776552E-03 3.01126459E-03 3.93045600E-09 -6.62135045E-20 0.00000000E+00 7.29818163E-04 
0.00000000E+00 -5.52848353E-08 -5.20887558E-08 -5.41352264E-08 -5.36163790E-08 3.95316496E-03 2.57763539E-03 -5.20887558E-08 -5.52848353E-08 0.00000000E+00 5.17168232E-04 
0.00000000E+00 -8.00440623E-08 -7.74412167E-08 -7.91101218E-08 -7.86886111E-08 3.38685509E-03 2.20818681E-03 -7.74412167E-08 -8.00440623E-08 0.00000000E+00 3.65539809E-04 
0.00000000E+00 -8.55103775E-08 -8.33851174E-08 -8.47496257E-08 -8.44062793E-08 2.90493496E-03 1.89383268E-03 -8.33851174E-08 -8.55103775E-08 0.00000000E+00 2.59538064E-04 
0.00000000E+00 -8.10106920E-08 -7.92711270E-08 -8.03894570E-08 -8.01090780E-08 2.49394888E-03 1.62577955E-03 -7.92711270E-08 -8.10106920E-08 0.00000000E+00 1.85542366E-04 
0.00000000E+00 -7.31379062E-08 -7.17122329E-08 -7.26299514E-08 -7.24006987E-08 2.14206990E-03 1.39629991E-03 -7.17122329E-08 -7.31379062E-08 0.00000000E+00 1.32807810E-04 
0.00000000E+00 -6.49372200E-08 -6.37684329E-08 -6.45217712E-08 -6.43342688E-08 1.83999876E-03 1.19931972E-03 -6.37684329E-08 -6.49372200E-08 0.00000000E+00 9.44800247E-05 
0.00000000E+00 -5.50736349E-08 -5.41126709E-08 -5.47328245E-08 -5.45790082E-08 1.58178120E-03 1.03095284E-03 -5.41126709E-08 -5.50736349E-08 0.00000000E+00 6.86176711E-05 
8.47159328E-10 -4.58387109E-08 -4.50622282E-08 -4.55639975E-08 -4.54400126E-08 1.34060072E-03 8.73707551E-04 -4.50622282E-08 -4.58387109E-08 8.47159328E-10 4.84305217E-05 
1.60299829E-09 -3.78782568E-08 -3.72524711E-08 -3.76574142E-08 -3.75577424E-08 1.13390171E-03 7.38953511E-04 -3.72524711E-08 -3.78782568E-08 1.60299829E-09 3.39215345E-05 
2.22285181E-09 -3.11020123E-08 -3.05982942E-08 -3.09246974E-08 -3.08446709E-08 9.57623009E-04 6.24040174E-04 -3.05982942E-08 -3.11020123E-08 2.22285181E-09 2.38070406E-05 
2.67569391E-09 -2.54076114E-08 -2.50022634E-08 -2.52652812E-08 -2.52010440E-08 8.07769299E-04 5.26360162E-04 -2.50022634E-08 -2.54076114E-08 2.67569391E-09 1.69136926E-05 
2.94679002E-09 -2.06828698E-08 -2.03567174E-08 -2.05686298E-08 -2.05170705E-08 6.80560248E-04 4.43446582E-04 -2.03567174E-08 -2.06828698E-08 2.94679002E-09 1.22272131E-05 
3.04030252E-09 -1.68075235E-08 -1.65453336E-08 -1.67159137E-08 -1.66745680E-08 5.72562417E-04 3.73059133E-04 -1.65453336E-08 -1.68075235E-08 3.04030252E-09 8.93903111E-06 
2.98174014E-09 -1.36551633E-08 -1.34448928E-08 -1.35818815E-08 -1.35488077E-08 4.80822002E-04 3.13270743E-04 -1.34448928E-08 -1.36551633E-08 2.98174014E-09 6.49159473E-06 
2.82024052E-09 -1.10951915E-08 -1.09270723E-08 -1.10367573E-08 -1.10103844E-08 4.02993049E-04 2.62551242E-04 -1.09270723E-08 -1.10951915E-08 2.82024052E-09 4.62150386E-06 
2.63068862E-09 -8.99484496E-09 -8.86031290E-09 -8.94820604E-09 -8.92715675E-09 3.37462440E-04 2.19848942E-04 -8.86031290E-09 -8.99484496E-09 2.63068862E-09 3.40011772E-06 
2.43712958E-09 -7.27500107E-09 -7.16691625E-09 -7.23761795E-09 -7.22074602E-09 2.82660203E-04 1.84139940E-04 -7.16691625E-09 -7.27500107E-09 2.43712958E-09 2.69258111E-06 
2.20508900E-09 -5.88377791E-09 -5.79739078E-09 -5.85397570E-09 -5.84052522E-09 2.36062784E-04 1.53778299E-04 -5.79739078E-09 -5.88377791E-09 2.20508900E-09 2.04650232E-06 
1.97009347E-09 -4.74741021E-09 -4.67854097E-09 -4.72371274E-09 -4.71301750E-09 1.96617181E-04 1.28077790E-04 -4.67854097E-09 -4.74741021E-09 1.97009347E-09 1.56824237E-06 
1.74194332E-09 -3.82120955E-09 -3.76643957E-09 -3.80241270E-09 -3.79392922E-09 1.63337462E-04 1.06395586E-04 -3.76643957E-09 -3.82120955E-09 1.74194332E-09 1.21069907E-06 
1.52716290E-09 -3.06745627E-09 -3.02400935E-09 -3.05258491E-09 -3.04587309E-09 1.35343326E-04 8.81577817E-05 -3.02400935E-09 -3.06745627E-09 1.52716290E-09 9.39333218E-07 
1.32871232E-09 -2.45635353E-09 -2.42196108E-09 -2.44461277E-09 -2.43931387E-09 1.11879049E-04 7.28717466E-05 -2.42196108E-09 -2.45635353E-09 1.32871232E-09 7.33463769E-07 
0.00000000E+00 9.77401441E-20 3.20718276E-10 9.28874920E-11 1.34809956E-10 2.40245746E-03 1.56434365E-03 3.20718276E-10 -2.32971184E-20 0.00000000E+00 3.11572354E-04 
0.00000000E+00 -2.63493785E-08 -2.60914864E-08 -2.62749335E-08 -2.62413347E-08 2.02686627E-03 1.31974240E-03 -2.60914864E-08 -2.63493785E-08 0.00000000E+00 2.13428331E-04 
0.00000000E+00 -3.80091436E-08 -3.78014614E-08 -3.79493938E-08 -3.79224271E-08 1.71133475E-03 1.11426396E-03 -3.78014614E-08 -3.80091436E-08 0.00000000E+00 1.45645964E-04 
0.00000000E+00 -4.04553175E-08 -4.02875965E-08 -4.04072256E-08 -4.03855205E-08 1.44678206E-03 9.41990910E-04 -4.02875965E-08 -4.04553175E-08 0.00000000E+00 1.00021941E-04 
0.00000000E+00 -3.82173127E-08 -3.80814979E-08 -3.81784985E-08 -3.81609806E-08 1.22450376E-03 7.97251581E-04 -3.80814979E-08 -3.82173127E-08 0.00000000E+00 6.93903235E-05 
0.00000000E+00 -3.44713945E-08 -3.43612725E-08 -3.44400283E-08 -3.44258720E-08 1.03691264E-03 6.75102645E-04 -3.43612725E-08 -3.44713945E-08 0.00000000E+00 4.82129853E-05 
0.00000000E+00 -3.06408069E-08 -3.05515041E-08 -3.06154585E-08 -3.06040180E-08 8.78117697E-04 5.71706509E-04 -3.05515041E-08 -3.06408069E-08 0.00000000E+00 3.31312531E-05 
