0.00000000E+00 -1.53908968E-08 1.72028158E-08 -8.30011619E-10 5.74168022E-09 4.62634122E-03 3.03756747E-03 1.72028158E-08 -1.53908968E-08 0.00000000E+00 2.48586075E-04 
1.58928696E-08 -1.92265665E-09 2.49343574E-08 1.00444168E-08 1.54454562E-08 4.00452280E-03 2.62839994E-03 2.49343574E-08 -1.92265665E-09 1.58928696E-08 1.84747033E-04 
2.69163104E-08 7.77945981E-09 2.98626497E-08 1.75935145E-08 2.20228426E-08 3.46050749E-03 2.27058314E-03 2.98626497E-08 7.77945981E-09 2.69163104E-08 1.36866319E-04 
3.39459157E-08 1.43612389E-08 3.24984090E-08 2.24004674E-08 2.60287719E-08 2.98633823E-03 1.95884310E-03 3.24984090E-08 1.43612389E-08 3.39459157E-08 1.01674729E-04 
3.78207255E-08 1.84462411E-08 3.33348100E-08 2.50284852E-08 2.79992161E-08 2.57407465E-03 1.68791949E-03 3.33348100E-08 1.84462411E-08 3.78207255E-08 7.61474008E-05 
3.93143135E-08 2.06147976E-08 3.28313731E-08 2.60020642E-08 2.84334719E-08 2.21609534E-03 1.45276589E-03 3.28313731E-08 2.06147976E-08 3.93143135E-08 5.76255397E-05 
3.91071143E-08 2.13840130E-08 3.13984283E-08 2.57890604E-08 2.77771680E-08 1.90535620E-03 1.24872101E-03 3.13984283E-08 2.13840130E-08 3.91071143E-08 4.39321641E-05 
3.77592742E-08 2.11880853E-08 2.93818727E-08 2.47830675E-08 2.64055725E-08 1.63565357E-03 1.07168305E-03 2.93818727E-08 2.11880853E-08 3.77592742E-08 3.34849895E-05 
3.56846183E-08 2.03594093E-08 2.70485403E-08 2.32864984E-08 2.46075666E-08 1.40187919E-03 9.18278687E-04 2.70485403E-08 2.03594093E-08 3.56846183E-08 2.54040863E-05 
3.31261498E-08 1.91107450E-08 2.45724717E-08 2.14946537E-08 2.25705710E-08 1.20027268E-03 7.86030276E-04 2.45724717E-08 1.91107450E-08 3.31261498E-08 1.96135170E-05 
3.03148550E-08 1.76243524E-08 2.20937758E-08 1.95705847E-08 2.04489678E-08 1.02739424E-03 6.72667351E-04 2.20937758E-08 1.76243524E-08 3.03148550E-08 1.56204780E-05 
2.74712933E-08 1.60521610E-08 1.96957372E-08 1.76348398E-08 1.83491421E-08 8.77337794E-04 5.74294777E-04 1.96957372E-08 1.60521610E-08 2.74712933E-08 1.22649048E-05 
2.46452028E-08 1.44457244E-08 1.74088190E-08 1.57296254E-08 1.63090818E-08 7.47350459E-04 4.89103335E-04 1.74088190E-08 1.44457244E-08 2.46452028E-08 9.68601273E-06 
2.19235084E-08 1.28743621E-08 1.52784455E-08 1.39134604E-08 1.43824312E-08 6.35098828E-04 4.15555788E-04 1.52784455E-08 1.28743621E-08 2.19235084E-08 7.69014714E-06 
1.93644381E-08 1.13845765E-08 1.33305218E-08 1.22235638E-08 1.26022195E-08 5.38441832E-04 3.52242467E-04 1.33305218E-08 1.13845765E-08 1.93644381E-08 6.12972796E-06 
1.69950397E-08 9.99803002E-09 1.15698989E-08 1.06740540E-08 1.09791604E-08 4.55474422E-04 2.97910064E-04 1.15698989E-08 9.99803002E-09 1.69950397E-08 4.90825054E-06 
0.00000000E+00 -1.55672030E-19 2.56569929E-08 1.04673222E-08 1.51914887E-08 7.65250340E-03 5.00784733E-03 2.56569929E-08 -2.90619627E-20 0.00000000E+00 1.05293603E-03 
0.00000000E+00 -6.26212147E-08 -4.15404301E-08 -5.40426873E-08 -5.01709818E-08 6.62431342E-03 4.33396539E-03 -4.15404301E-08 -6.26212147E-08 0.00000000E+00 7.68921478E-04 
0.00000000E+00 -8.95352342E-08 -7.21888471E-08 -8.24941587E-08 -7.93163441E-08 5.73853463E-03 3.75360833E-03 -7.21888471E-08 -8.95352342E-08 0.00000000E+00 5.61012920E-04 
0.00000000E+00 -9.40188882E-08 -7.97113669E-08 -8.82255860E-08 -8.56109232E-08 4.97616412E-03 3.25426546E-03 -7.97113669E-08 -9.40188882E-08 0.00000000E+00 4.11117513E-04 
0.00000000E+00 -8.70970064E-08 -7.52699482E-08 -8.23195175E-08 -8.01633169E-08 4.31864117E-03 2.82372260E-03 -7.52699482E-08 -8.70970064E-08 0.00000000E+00 3.03061102E-04 
0.00000000E+00 -7.65663952E-08 -6.67781207E-08 -7.26218047E-08 -7.08415120E-08 3.74953219E-03 2.45116973E-03 -6.67781207E-08 -7.65663952E-08 0.00000000E+00 2.23882283E-04 
0.00000000E+00 -6.60357223E-08 -5.79315810E-08 -6.27775713E-08 -6.13070861E-08 3.25577699E-03 2.12802135E-03 -5.79315810E-08 -6.60357223E-08 0.00000000E+00 1.65008363E-04 
0.00000000E+00 -5.39428290E-08 -4.72165895E-08 -5.12447605E-08 -5.00270547E-08 2.82879782E-03 1.84864693E-03 -4.72165895E-08 -5.39428290E-08 0.00000000E+00 1.23435419E-04 
4.40605756E-09 -4.29092118E-08 -3.74186109E-08 -4.07121550E-08 -3.97205683E-08 2.42537869E-03 1.58474789E-03 -3.74186109E-08 -4.29092118E-08 4.40605756E-09 9.00677119E-05 
7.61522777E-09 -3.37426809E-08 -2.92711746E-08 -3.19578689E-08 -3.11523387E-08 2.07571496E-03 1.35606071E-03 -2.92711746E-08 -3.37426809E-08 7.61522777E-09 6.54539287E-05 
9.78795634E-09 -2.62436025E-08 -2.26063234E-08 -2.47953927E-08 -2.41417795E-08 1.77392545E-03 1.15872590E-03 -2.26063234E-08 -2.62436025E-08 9.78795634E-09 4.77218702E-05 
1.10884286E-08 -2.02048072E-08 -1.72473309E-08 -1.90301556E-08 -1.85000061E-08 1.51418112E-03 9.88919004E-04 -1.72473309E-08 -2.02048072E-08 1.10884286E-08 3.51486516E-05 
1.16803085E-08 -1.54174533E-08 -1.30134206E-08 -1.44649153E-08 -1.40350111E-08 1.29092443E-03 8.42994537E-04 -1.30134206E-08 -1.54174533E-08 1.16803085E-08 2.62310300E-05 
1.17227219E-08 -1.16761995E-08 -9.72388626E-09 -1.09044935E-08 -1.05562033E-08 1.09906014E-03 7.17611215E-04 -9.72388626E-09 -1.16761995E-08 1.17227219E-08 1.97524639E-05 
1.13662195E-08 -8.78450577E-09 -7.20235009E-09 -8.16064493E-09 -7.87908101E-09 9.34148403E-04 6.09858677E-04 -7.20235009E-09 -8.78450577E-09 1.13662195E-08 1.48484019E-05 
1.07488482E-08 -6.55981657E-09 -5.28094409E-09 -6.05682511E-09 -5.82981254E-09 7.92591706E-04 5.17380145E-04 -5.28094409E-09 -6.55981657E-09 1.07488482E-08 1.10684957E-05 
9.99242610E-09 -4.83861721E-09 -3.80440581E-09 -4.43284868E-09 -4.24971525E-09 6.71818356E-04 4.38492824E-04 -3.80440581E-09 -4.83861721E-09 9.99242610E-09 8.43525968E-06 
9.17205808E-09 -3.51318685E-09 -2.67434157E-09 -3.18479887E-09 -3.03658921E-09 5.69406779E-04 3.71610780E-04 -2.67434157E-09 -3.51318685E-09 9.17205808E-09 6.70642363E-06 
8.30840960E-09 -2.50986952E-09 -1.83246169E-09 -2.24531347E-09 -2.12591276E-09 4.81350110E-04 3.14110092E-04 -1.83246169E-09 -2.50986952E-09 8.30840960E-09 5.21948794E-06 
7.44463509E-09 -1.75024415E-09 -1.20456479E-09 -1.53764367E-09 -1.44169180E-09 4.05861375E-04 2.64822833E-04 -1.20456479E-09 -1.75024415E-09 7.44463509E-09 4.08735953E-06 
6.61004513E-09 -1.17960257E-09 -7.41080951E-10 -1.00916137E-09 -9.32237029E-10 3.41355843E-04 2.22712010E-04 -7.41080951E-10 -1.17960257E-09 6.61004513E-09 3.21852550E-06 
5.82434475E-09 -7.54110329E-10 -4.02559669E-10 -6.17802160E-10 -5.56282901E-10 2.86397581E-04 1.86838252E-04 -4.02559669E-10 -7.54110329E-10 5.82434475E-09 2.54410902E-06 
5.09679481E-09 -4.42082318E-10 -1.60838970E-10 -3.33297633E-10 -2.84200408E-10 2.39729397E-04 1.56379408E-04 -1.60838970E-10 -4.42082318E-10 5.09679481E-09 2.02028341E-06 
0.00000000E+00 -2.21411703E-19 3.90307530E-09 1.38473127E-09 2.00969537E-09 4.56503472E-03 2.97718541E-03 3.90307530E-09 -2.37797486E-19 0.00000000E+00 5.35710989E-04 
0.00000000E+00 -4.09112407E-08 -3.77374260E-08 -3.97879966E-08 -3.92810484E-08 3.90756682E-03 2.54816045E-03 -3.77374260E-08 -4.09112407E-08 0.00000000E+00 3.81008064E-04 
0.00000000E+00 -5.93217719E-08 -5.67370585E-08 -5.84092583E-08 -5.79974181E-08 3.34740250E-03 2.18267879E-03 -5.67370585E-08 -5.93217719E-08 0.00000000E+00 2.70545694E-04 
0.00000000E+00 -6.34762124E-08 -6.13657574E-08 -6.27329205E-08 -6.23974543E-08 2.87077207E-03 1.87173935E-03 -6.13657574E-08 -6.34762124E-08 0.00000000E+00 1.93165780E-04 
0.00000000E+00 -6.02265155E-08 -5.84990687E-08 -5.96195435E-08 -5.93456018E-08 2.46434802E-03 1.60663169E-03 -5.84990687E-08 -6.02265155E-08 0.00000000E+00 1.38998177E-04 
0.00000000E+00 -5.44248841E-08 -5.30091424E-08 -5.39285958E-08 -5.37046084E-08 2.11641687E-03 1.37970163E-03 -5.30091424E-08 -5.44248841E-08 0.00000000E+00 1.00259919E-04 
0.00000000E+00 -4.83275695E-08 -4.71669245E-08 -4.79216660E-08 -4.77384717E-08 1.81776946E-03 1.18493325E-03 -4.71669245E-08 -4.83275695E-08 0.00000000E+00 7.19913859E-05 
0.00000000E+00 -4.09848548E-08 -4.00305851E-08 -4.06518775E-08 -4.05015966E-08 1.56251059E-03 1.01847824E-03 -4.00305851E-08 -4.09848548E-08 0.00000000E+00 5.27978945E-05 
6.32139961E-10 -3.40728260E-08 -3.33017525E-08 -3.38044290E-08 -3.36832948E-08 1.32412291E-03 8.63038269E-04 -3.33017525E-08 -3.40728260E-08 6.32139961E-10 3.77290884E-05 
1.21992516E-09 -2.80982058E-08 -2.74767795E-08 -2.78824430E-08 -2.77850638E-08 1.11984132E-03 7.29847374E-04 -2.74767795E-08 -2.80982058E-08 1.21992516E-09 2.68195503E-05 
1.72034116E-09 -2.30010175E-08 -2.25008085E-08 -2.28277829E-08 -2.27495977E-08 9.45645655E-04 6.16281399E-04 -2.25008085E-08 -2.30010175E-08 1.72034116E-09 1.91389535E-05 
2.10170238E-09 -1.87112661E-08 -1.83087419E-08 -1.85722123E-08 -1.85094539E-08 7.97581290E-04 5.19759141E-04 -1.83087419E-08 -1.87112661E-08 2.10170238E-09 1.38361188E-05 
2.34600891E-09 -1.51503488E-08 -1.48264685E-08 -1.50387396E-08 -1.49883676E-08 6.71906737E-04 4.37838717E-04 -1.48264685E-08 -1.51503488E-08 2.34600891E-09 1.01743193E-05 
2.45126075E-09 -1.22320618E-08 -1.19716983E-08 -1.21425624E-08 -1.21021692E-08 5.65224210E-04 3.68302788E-04 -1.19716983E-08 -1.22320618E-08 2.45126075E-09 7.56503132E-06 
2.43364030E-09 -9.86376556E-09 -9.65495984E-09 -9.79217271E-09 -9.75986108E-09 4.74611044E-04 3.09244344E-04 -9.65495984E-09 -9.86376556E-09 2.43364030E-09 5.60073693E-06 
2.32955113E-09 -7.94758280E-09 -7.78063479E-09 -7.89049586E-09 -7.86473110E-09 3.97746614E-04 2.59149555E-04 -7.78063479E-09 -7.94758280E-09 2.32955113E-09 4.08615537E-06 
2.19751191E-09 -6.38166308E-09 -6.24806821E-09 -6.33609994E-09 -6.31553616E-09 3.33036039E-04 2.16978512E-04 -6.24806821E-09 -6.38166308E-09 2.19751191E-09 3.06765536E-06 
2.05680759E-09 -5.10525308E-09 -4.99792122E-09 -5.06873255E-09 -5.05224994E-09 2.78926504E-04 1.81718384E-04 -4.99792122E-09 -5.10525308E-09 2.05680759E-09 2.44376066E-06 
1.87983538E-09 -4.08086012E-09 -3.99507479E-09 -4.05174586E-09 -4.03860587E-09 2.32922326E-04 1.51741227E-04 -3.99507479E-09 -4.08086012E-09 1.87983538E-09 1.88405998E-06 
1.69565300E-09 -3.25101115E-09 -3.18262168E-09 -3.22786094E-09 -3.21741267E-09 1.93983109E-04 1.26368970E-04 -3.18262168E-09 -3.25101115E-09 1.69565300E-09 1.46191247E-06 
1.51289447E-09 -2.58093707E-09 -2.52654864E-09 -2.56257448E-09 -2.55428699E-09 1.61134122E-04 1.04966025E-04 -2.52654864E-09 -2.58093707E-09 1.51289447E-09 1.14071190E-06 
1.33761479E-09 -2.04125133E-09 -1.99810708E-09 -2.02672369E-09 -2.02016700E-09 1.33505195E-04 8.69650366E-05 -1.99810708E-09 -2.04125133E-09 1.33761479E-09 8.93236299E-07 
1.17305433E-09 -1.60868573E-09 -1.57453286E-09 -1.59721643E-09 -1.59204006E-09 1.10349455E-04 7.18790999E-05 -1.57453286E-09 -1.60868573E-09 1.17305433E-09 7.02633344E-07 
0.00000000E+00 -9.54455722E-21 3.18484060E-10 9.06813001E-11 1.31608054E-10 2.37021713E-03 1.54339688E-03 3.18484060E-10 -1.13559008E-20 0.00000000E+00 2.24677683E-04 
0.00000000E+00 -1.90534470E-08 -1.87973515E-08 -1.89807712E-08 -1.89479707E-08 1.99942754E-03 1.30191640E-03 -1.87973515E-08 -1.90534470E-08 0.00000000E+00 1.54570185E-04 
0.00000000E+00 -2.75280470E-08 -2.73218116E-08 -2.74697178E-08 -2.74433925E-08 1.68796934E-03 1.09908461E-03 -2.73218116E-08 -2.75280470E-08 0.00000000E+00 1.06056046E-04 
0.00000000E+00 -2.93520271E-08 -2.91854746E-08 -2.93050794E-08 -2.92838907E-08 1.42686626E-03 9.29052471E-04 -2.91854746E-08 -2.93520271E-08 0.00000000E+00 7.33097435E-05 
0.00000000E+00 -2.77772654E-08 -2.76423967E-08 -2.77393751E-08 -2.77222742E-08 1.20751492E-03 7.86214300E-04 -2.76423967E-08 -2.77772654E-08 0.00000000E+00 5.12421756E-05 
0.00000000E+00 -2.50880183E-08 -2.49786634E-08 -2.50573992E-08 -2.50435800E-08 1.02241674E-03 6.65684593E-04 -2.49786634E-08 -2.50880183E-08 0.00000000E+00 3.59202510E-05 
0.00000000E+00 -2.23145250E-08 -2.22258443E-08 -2.22897806E-08 -2.22786128E-08 8.65750389E-04 5.63671072E-04 -2.22258443E-08 -2.23145250E-08 0.00000000E+00 2.49587709E-05 
0.00000000E+00 -1.89400535E-08 -1.88678936E-08 -1.89199863E-08 -1.89109296E-08 7.33903826E-04 4.77821420E-04 -1.88678936E-08 -1.89400535E-08 0.00000000E+00 1.79165330E-05 
-1.12849520E-10 -1.57868521E-08 -1.57291978E-08 -1.57708780E-08 -1.57636686E-08 6.12640208E-04 3.98864323E-04 -1.57291978E-08 -1.57868521E-08 -1.12849520E-10 1.25079895E-05 
-1.10532653E-10 -1.30515688E-08 -1.30056416E-08 -1.30388933E-08 -1.30331725E-08 5.10254448E-04 3.32200230E-04 -1.30056416E-08 -1.30515688E-08 -1.10532653E-10 8.67243282E-06 
-4.06392112E-11 -1.07095986E-08 -1.06730623E-08 -1.06995550E-08 -1.06950222E-08 4.24317427E-04 2.76247122E-04 -1.06730623E-08 -1.07095986E-08 -4.06392112E-11 6.04153493E-06 
5.62032084E-11 -8.73157903E-09 -8.70251846E-09 -8.72362254E-09 -8.72003159E-09 3.52461040E-04 2.29462743E-04 -8.70251846E-09 -8.73157903E-09 5.62032084E-11 4.28035308E-06 
1.48386380E-10 -7.08394357E-09 -7.06082755E-09 -7.07764008E-09 -7.07479515E-09 2.92466294E-04 1.90401973E-04 -7.06082755E-09 -7.08394357E-09 1.48386380E-10 3.10146940E-06 
2.15321678E-10 -5.72929138E-09 -5.71092099E-09 -5.72430246E-09 -5.72205084E-09 2.42342602E-04 1.57768474E-04 -5.71092099E-09 -5.72929138E-09 2.15321678E-10 2.27853746E-06 
2.49356352E-10 -4.62683286E-09 -4.61227491E-09 -4.62289639E-09 -4.62111975E-09 2.00407076E-04 1.30466330E-04 -4.61227491E-09 -4.62683286E-09 2.49356351E-10 1.65942776E-06 
2.57582733E-10 -3.73285398E-09 -3.72136047E-09 -3.72976060E-09 -3.72836447E-09 1.65360950E-04 1.07649820E-04 -3.72136047E-09 -3.73285398E-09 2.57582733E-10 1.17873210E-06 
2.63527789E-10 -3.00121687E-09 -2.99213099E-09 -2.99878268E-09 -2.99768407E-09 1.36363490E-04 8.87715559E-05 -2.99213099E-09 -3.00121687E-09 2.63527789E-10 8.69527204E-07 
2.70797009E-10 -2.40450327E-09 -2.39728235E-09 -2.40257676E-09 -2.40170727E-09 1.12558951E-04 7.32743173E-05 -2.39728235E-09 -2.40450327E-09 2.70797009E-10 6.98497573E-07 
2.59016982E-10 -1.92507685E-09 -1.91937453E-09 -1.92356262E-09 -1.92287920E-09 9.25917158E-05 6.02753480E-05 -1.91937453E-09 -1.92507685E-09 2.59016982E-10 5.33195333E-07 
2.42047788E-10 -1.53627558E-09 -1.53178460E-09 -1.53508876E-09 -1.53455313E-09 7.59583924E-05 4.94469342E-05 -1.53178460E-09 -1.53627558E-09 2.42047788E-10 4.09651386E-07 
2.22084493E-10 -1.22215057E-09 -1.21862272E-09 -1.22122292E-09 -1.22080424E-09 6.21492820E-05 4.04572059E-05 -1.21862272E-09 -1.22215057E-09 2.22084493E-10 3.16453397E-07 
2.00799398E-10 -9.69106477E-10 -9.66342806E-10 -9.68383515E-10 -9.68057225E-10 5.07178179E-05 3.30154048E-05 -9.66342806E-10 -9.69106477E-10 2.00799398E-10 2.45202423E-07 
1.79288722E-10 -7.66231946E-10 -7.64071683E-10 -7.65669831E-10 -7.65416135E-10 4.12906418E-05 2.68784456E-05 -7.64071683E-10 -7.66231946E-10 1.79288722E-10 1.90825381E-07 
0.00000000E+00 3.78094830E-20 5.92713964E-12 5.25964537E-13 7.63345558E-13 9.54638158E-04 6.21320010E-04 5.92713959E-12 -1.76753810E-20 0.00000000E+00 6.60877929E-05 
0.00000000E+00 -5.48438060E-09 -5.47970556E-09 -5.48398983E-09 -5.48381346E-09 7.88221534E-04 5.13005792E-04 -5.47970556E-09 -5.48438060E-09 0.00000000E+00 4.35779776E-05 
0.00000000E+00 -7.83830279E-09 -7.83461176E-09 -7.83801426E-09 -7.83788404E-09 6.51547878E-04 4.24051114E-04 -7.83461176E-09 -7.83830279E-09 0.00000000E+00 2.86271243E-05 
0.00000000E+00 -8.25421579E-09 -8.25129369E-09 -8.25400365E-09 -8.25390790E-09 5.39614924E-04 3.51199755E-04 -8.25129369E-09 -8.25421579E-09 0.00000000E+00 1.90251760E-05 
0.00000000E+00 -7.71316484E-09 -7.71084529E-09 -7.71300971E-09 -7.71293969E-09 4.47706986E-04 2.91382098E-04 -7.71084529E-09 -7.71316484E-09 0.00000000E+00 1.28724521E-05 
0.00000000E+00 -6.89550668E-09 -6.89366383E-09 -6.89539446E-09 -6.89534381E-09 3.71783509E-04 2.41968058E-04 -6.89366383E-09 -6.89550668E-09 0.00000000E+00 8.74093567E-06 
0.00000000E+00 -6.09291434E-09 -6.09145130E-09 -6.09283460E-09 -6.09279861E-09 3.08795988E-04 2.00973380E-04 -6.09145130E-09 -6.09291434E-09 0.00000000E+00 5.82710690E-06 
0.00000000E+00 -5.11839341E-09 -5.11722736E-09 -5.11833733E-09 -5.11831202E-09 2.56990337E-04 1.67256478E-04 -5.11722736E-09 -5.11839341E-09 0.00000000E+00 4.10685462E-06 
-7.60421229E-11 -4.23018593E-09 -4.22927556E-09 -4.23014881E-09 -4.23013207E-09 2.10344317E-04 1.36897706E-04 -4.22927556E-09 -4.23018593E-09 -7.60421229E-11 2.80105538E-06 
-1.04560278E-10 -3.46767609E-09 -3.46696857E-09 -3.46765293E-09 -3.46764248E-09 1.71738046E-04 1.11771524E-04 -3.46696857E-09 -3.46767609E-09 -1.04560278E-10 1.89382778E-06 
-1.02098934E-10 -2.82147168E-09 -2.82092311E-09 -2.82145845E-09 -2.82145248E-09 1.40019755E-04 9.11283031E-05 -2.82092311E-09 -2.82147168E-09 -1.02098934E-10 1.28782513E-06 
-8.30376868E-11 -2.28108588E-09 -2.28066087E-09 -2.28107949E-09 -2.28107661E-09 1.14079640E-04 7.42457308E-05 -2.28066087E-09 -2.28108588E-09 -8.30376868E-11 8.95035797E-07 
-5.89014281E-11 -1.83518451E-09 -1.83485535E-09 -1.83518269E-09 -1.83518187E-09 9.28914323E-05 6.04558645E-05 -1.83485535E-09 -1.83518451E-09 -5.89014281E-11 6.40563500E-07 
-3.76907287E-11 -1.47177994E-09 -1.47152549E-09 -1.47178112E-09 -1.47178165E-09 7.55504804E-05 4.91699162E-05 -1.47152549E-09 -1.47177994E-09 -3.76907287E-11 4.66255427E-07 
-2.32385749E-11 -1.17844307E-09 -1.17824734E-09 -1.17844618E-09 -1.17844759E-09 6.13115538E-05 3.99028595E-05 -1.17824734E-09 -1.17844307E-09 -2.32385749E-11 3.34218051E-07 
-1.46019502E-11 -9.42516076E-10 -9.42366549E-10 -9.42520382E-10 -9.42522326E-10 4.96251916E-05 3.22970854E-05 -9.42366549E-10 -9.42516076E-10 -1.46019502E-11 2.30158845E-07 
-5.49314913E-12 -7.51329662E-10 -7.51215290E-10 -7.51334489E-10 -7.51336668E-10 4.01725752E-05 2.61451000E-05 -7.51215290E-10 -7.51329662E-10 -5.49314913E-12 1.66527241E-07 
4.52607678E-12 -5.97062536E-10 -5.96974351E-10 -5.97067387E-10 -5.97069576E-10 3.26022113E-05 2.12181393E-05 -5.96974351E-10 -5.97062536E-10 4.52607678E-12 1.35986444E-07 
8.85131524E-12 -4.74055207E-10 -4.73987971E-10 -4.74059937E-10 -4.74062071E-10 2.63443229E-05 1.71453688E-05 -4.73987971E-10 -4.74055207E-10 8.85131524E-12 1.02800831E-07 
1.14683866E-11 -3.75190615E-10 -3.75139592E-10 -3.75195064E-10 -3.75197073E-10 2.12312841E-05 1.38176955E-05 -3.75139592E-10 -3.75190615E-10 1.14683866E-11 7.81916834E-08 
1.28070305E-11 -2.96040562E-10 -2.96002027E-10 -2.96044640E-10 -2.96046480E-10 1.70672727E-05 1.11076725E-05 -2.96002027E-10 -2.96040562E-10 1.28070305E-11 5.97728512E-08 
1.32234589E-11 -2.32858214E-10 -2.32829268E-10 -2.32861878E-10 -2.32863531E-10 1.36846559E-05 8.90619929E-06 -2.32829268E-10 -2.32858214E-10 1.32234589E-11 4.57997637E-08 
1.29913789E-11 -1.82670984E-10 -1.82649345E-10 -1.82674222E-10 -1.82675684E-10 1.09480257E-05 7.12514884E-06 -1.82649345E-10 -1.82670984E-10 1.29913789E-11 3.52354428E-08 
0.00000000E+00 -1.48694432E-21 -1.70396678E-14 -1.11528048E-14 -1.61863449E-14 2.06747180E-04 1.34550038E-04 -1.70396598E-14 6.55009386E-21 0.00000000E+00 8.13677468E-06 
0.00000000E+00 -6.37624516E-10 -6.37638473E-10 -6.37633558E-10 -6.37637639E-10 1.66495980E-04 1.08354533E-04 -6.37638473E-10 -6.37624516E-10 0.00000000E+00 5.21990259E-06 
0.00000000E+00 -9.03986983E-10 -9.03998431E-10 -9.03994326E-10 -9.03997640E-10 1.34297116E-04 8.73995792E-05 -9.03998431E-10 -9.03986983E-10 0.00000000E+00 3.33203939E-06 
0.00000000E+00 -9.42948977E-10 -9.42958389E-10 -9.42954956E-10 -9.42957655E-10 1.08642238E-04 7.07034975E-05 -9.42958389E-10 -9.42948977E-10 0.00000000E+00 2.15871520E-06 
0.00000000E+00 -8.72389968E-10 -8.72397723E-10 -8.72394850E-10 -8.72397052E-10 8.81337141E-05 5.73566768E-05 -8.72397723E-10 -8.72389968E-10 0.00000000E+00 1.43206281E-06 
0.00000000E+00 -7.73368359E-10 -7.73374757E-10 -7.73372349E-10 -7.73374151E-10 7.15978223E-05 4.65952351E-05 -7.73374756E-10 -7.73368359E-10 0.00000000E+00 9.53964952E-07 
0.00000000E+00 -6.79422860E-10 -6.79428140E-10 -6.79426124E-10 -6.79427597E-10 5.81806523E-05 3.78634404E-05 -6.79428140E-10 -6.79422860E-10 0.00000000E+00 6.18145939E-07 
0.00000000E+00 -5.65634036E-10 -5.65638403E-10 -5.65636713E-10 -5.65637922E-10 4.74414908E-05 3.08744872E-05 -5.65638403E-10 -5.65634036E-10 0.00000000E+00 4.32589682E-07 
-1.08663173E-11 -4.63847355E-10 -4.63850908E-10 -4.63849514E-10 -4.63850488E-10 3.79962535E-05 2.47276094E-05 -4.63850908E-10 -4.63847355E-10 -1.08663173E-11 2.91640571E-07 
-1.54951819E-11 -3.77249052E-10 -3.77251934E-10 -3.77250788E-10 -3.77251571E-10 3.03468277E-05 1.97494315E-05 -3.77251934E-10 -3.77249052E-10 -1.54951819E-11 1.94735694E-07 
-1.59616151E-11 -3.04521868E-10 -3.04524204E-10 -3.04523261E-10 -3.04523891E-10 2.42089770E-05 1.57549742E-05 -3.04524204E-10 -3.04521868E-10 -1.59616151E-11 1.30887033E-07 
-1.40789405E-11 -2.44246680E-10 -2.44248572E-10 -2.44247800E-10 -2.44248305E-10 1.93118481E-05 1.25679683E-05 -2.44248572E-10 -2.44246680E-10 -1.40789405E-11 9.01907343E-08 
-1.13132601E-11 -1.94939696E-10 -1.94941229E-10 -1.94940595E-10 -1.94941001E-10 1.54082537E-05 1.00275458E-05 -1.94941229E-10 -1.94939696E-10 -1.13132601E-11 6.42565572E-08 
-8.70047496E-12 -1.55083413E-10 -1.55084652E-10 -1.55084134E-10 -1.55084459E-10 1.22842185E-05 7.99445329E-06 -1.55084652E-10 -1.55083413E-10 -8.70047496E-12 4.66203645E-08 
-6.76650492E-12 -1.23159303E-10 -1.23160303E-10 -1.23159880E-10 -1.23160140E-10 9.76840292E-06 6.35718429E-06 -1.23160303E-10 -1.23159303E-10 -6.76650492E-12 3.31435728E-08 
-5.45178623E-12 -9.76801748E-11 -9.76809802E-11 -9.76806357E-11 -9.76808437E-11 7.74114020E-06 5.03786079E-06 -9.76809802E-11 -9.76801748E-11 -5.45178623E-12 2.23926707E-08 
-4.04068090E-12 -7.72224753E-11 -7.72231241E-11 -7.72228435E-11 -7.72230098E-11 6.14305772E-06 3.99784390E-06 -7.72231241E-11 -7.72224753E-11 -4.04068090E-12 1.59957910E-08 
-2.50740875E-12 -6.08792171E-11 -6.08797413E-11 -6.08795125E-11 -6.08796459E-11 4.90028175E-06 3.18905727E-06 -6.08797413E-11 -6.08792171E-11 -2.50740875E-12 1.32012916E-08 
-1.65843593E-12 -4.79412390E-11 -4.79416606E-11 -4.79414748E-11 -4.79415812E-11 3.88577850E-06 2.52882819E-06 -4.79416606E-11 -4.79412390E-11 -1.65843593E-12 9.90559475E-09 
-1.02478355E-12 -3.76315611E-11 -3.76318994E-11 -3.76317489E-11 -3.76318337E-11 3.07369494E-06 2.00033191E-06 -3.76318994E-11 -3.76315611E-11 -1.02478355E-12 7.47077646E-09 
