4.81731977E-06 9.45043215E-06 1.53127571E-05 1.35163974E-05 1.53504615E-05 1.60344350E-02 1.14541429E-02 1.53127571E-05 9.45043215E-06 4.81731977E-06 8.75763071E-04 
4.55623269E-06 8.57489034E-06 1.36054374E-05 1.20526956E-05 1.36214839E-05 1.43238119E-02 1.02091802E-02 1.36054374E-05 8.57489034E-06 4.55623269E-06 7.23539944E-04 
4.27124559E-06 7.75010999E-06 1.20581542E-05 1.07186423E-05 1.20577300E-05 1.27752057E-02 9.08523280E-03 1.20581542E-05 7.75010999E-06 4.27124559E-06 5.96773932E-04 
3.96707040E-06 6.97220998E-06 1.06539145E-05 9.50080094E-06 1.06414546E-05 1.13724761E-02 8.07002763E-03 1.06539145E-05 6.97220998E-06 3.96707040E-06 4.93621383E-04 
3.65571273E-06 6.24625104E-06 9.38643047E-06 8.39581057E-06 9.36549938E-06 1.01051141E-02 7.15532899E-03 9.38643047E-06 6.24625104E-06 3.65571273E-06 4.09512619E-04 
3.34637299E-06 5.57498057E-06 8.24809569E-06 7.39877024E-06 8.22151496E-06 8.96283777E-03 6.33314025E-03 8.24809569E-06 5.57498057E-06 3.34637299E-06 3.40686603E-04 
3.04517118E-06 4.95868821E-06 7.23005643E-06 6.50325499E-06 7.20004874E-06 7.93580188E-03 5.59586663E-03 7.23005643E-06 4.95868821E-06 3.04517118E-06 2.84293611E-04 
0.00000000E+00 -4.30549286E-18 3.11490655E-05 2.16068489E-05 3.13546075E-05 6.67720009E-02 4.86620504E-02 3.11490655E-05 -2.67977040E-18 0.00000000E+00 1.63158994E-02 
0.00000000E+00 3.21945610E-06 3.01765611E-05 2.18544978E-05 3.02616698E-05 6.03609910E-02 4.38619798E-02 3.01765611E-05 3.21945610E-06 0.00000000E+00 1.32888921E-02 
0.00000000E+00 5.62244833E-06 2.89793165E-05 2.17141772E-05 2.89740371E-05 5.45966023E-02 3.95620195E-02 2.89793165E-05 5.62244833E-06 0.00000000E+00 1.08242655E-02 
0.00000000E+00 7.34329561E-06 2.76100721E-05 2.12599938E-05 2.75386597E-05 4.94128849E-02 3.57093853E-02 2.76100721E-05 7.34329561E-06 0.00000000E+00 8.82777177E-03 
0.00000000E+00 8.51160751E-06 2.61192159E-05 2.05632579E-05 2.60005544E-05 4.47424792E-02 3.22505026E-02 2.61192159E-05 8.51160751E-06 0.00000000E+00 7.21010923E-03 
0.00000000E+00 9.24328033E-06 2.45529069E-05 1.96886732E-05 2.44013360E-05 4.05241679E-02 2.91368512E-02 2.45529069E-05 9.24328033E-06 0.00000000E+00 5.89407986E-03 
0.00000000E+00 9.63300078E-06 2.29509215E-05 1.86907662E-05 2.27774175E-05 3.67077671E-02 2.63288144E-02 2.29509215E-05 9.63300078E-06 0.00000000E+00 4.82043191E-03 
0.00000000E+00 9.74674944E-06 2.13439507E-05 1.76099376E-05 2.11576613E-05 3.32578801E-02 2.37986931E-02 2.13439507E-05 9.74674944E-06 0.00000000E+00 3.95346274E-03 
1.16977204E-06 9.64599911E-06 1.96177210E-05 1.63846456E-05 1.94250307E-05 2.98474725E-02 2.13055652E-02 1.96177210E-05 9.64599911E-06 1.16977204E-06 3.17558962E-03 
2.00229037E-06 9.36314180E-06 1.79253851E-05 1.51299595E-05 1.77318971E-05 2.67553079E-02 1.90520890E-02 1.79253851E-05 9.36314180E-06 2.00229037E-06 2.54764700E-03 
2.55880757E-06 8.94380508E-06 1.62885983E-05 1.38741617E-05 1.60987185E-05 2.39580074E-02 1.70198655E-02 1.62885983E-05 8.94380508E-06 2.55880757E-06 2.04557446E-03 
2.89735283E-06 8.43041306E-06 1.47260851E-05 1.26425683E-05 1.45430946E-05 2.14314410E-02 1.51900015E-02 1.47260851E-05 8.43041306E-06 2.89735283E-06 1.64645077E-03 
3.07060940E-06 7.86066324E-06 1.32530132E-05 1.14566533E-05 1.30791811E-05 1.91517582E-02 1.35439034E-02 1.32530132E-05 7.86066324E-06 3.07060940E-06 1.32936071E-03 
3.12388856E-06 7.26600988E-06 1.18802595E-05 1.03330972E-05 1.17169944E-05 1.70961776E-02 1.20638952E-02 1.18802595E-05 7.26600988E-06 3.12388856E-06 1.07620106E-03 
3.09314523E-06 6.67019926E-06 1.06137352E-05 9.28289384E-06 1.04617755E-05 1.52438192E-02 1.07338662E-02 1.06137352E-05 6.67019926E-06 3.09314523E-06 8.72475740E-04 
3.00307806E-06 6.08787328E-06 9.45375444E-06 8.31050554E-06 9.31339488E-06 1.35765170E-02 9.53990353E-03 9.45375444E-06 6.08787328E-06 3.00307806E-06 7.08058326E-04 
2.86534080E-06 5.52328087E-06 8.39449593E-06 7.41311568E-06 8.26584826E-06 1.20796662E-02 8.47094528E-03 8.39449593E-06 5.52328087E-06 2.86534080E-06 5.77919029E-04 
2.69592747E-06 4.98569844E-06 7.43569695E-06 6.59323240E-06 7.31859056E-06 1.07419778E-02 7.51825160E-03 7.43569695E-06 4.98569844E-06 2.69592747E-06 4.74646237E-04 
2.51466019E-06 4.48306480E-06 6.56913799E-06 5.84743491E-06 6.46307639E-06 9.53651608E-03 6.66177855E-03 6.56913799E-06 4.48306480E-06 2.51466019E-06 3.89035520E-04 
2.32389345E-06 4.01221590E-06 5.78466961E-06 5.16774972E-06 5.68916239E-06 8.44979211E-03 5.89156296E-03 5.78466961E-06 4.01221590E-06 2.32389345E-06 3.19893072E-04 
2.13079741E-06 3.57571566E-06 5.07863685E-06 4.55238315E-06 4.99308897E-06 7.47266185E-03 5.20068475E-03 5.07863685E-06 3.57571566E-06 2.13079741E-06 2.63909163E-04 
1.94077645E-06 3.17472381E-06 4.44656589E-06 3.99856453E-06 4.37031228E-06 6.59625356E-03 4.58247286E-03 4.44656589E-06 3.17472381E-06 1.94077645E-06 2.18386673E-04 
1.75729980E-06 2.80891305E-06 3.88320006E-06 3.50254697E-06 3.81554266E-06 5.81214653E-03 4.03063977E-03 3.88320006E-06 2.80891305E-06 1.75729980E-06 1.81316833E-04 
0.00000000E+00 -5.08061955E-19 1.56920013E-05 1.02803311E-05 1.49194146E-05 5.30242567E-02 3.77766096E-02 1.56920013E-05 8.97823037E-19 0.00000000E+00 1.22999774E-02 
0.00000000E+00 1.85108945E-06 1.53520740E-05 1.06664438E-05 1.46444649E-05 4.77247989E-02 3.39145707E-02 1.53520740E-05 1.85108945E-06 0.00000000E+00 9.90487100E-03 
0.00000000E+00 3.24242068E-06 1.48725270E-05 1.08111423E-05 1.42266240E-05 4.29804950E-02 3.04684590E-02 1.48725270E-05 3.24242068E-06 0.00000000E+00 7.97678893E-03 
0.00000000E+00 4.24356140E-06 1.42774546E-05 1.07524219E-05 1.36896415E-05 3.87329198E-02 2.73931704E-02 1.42774546E-05 4.24356140E-06 0.00000000E+00 6.43361777E-03 
0.00000000E+00 4.92326277E-06 1.35916507E-05 1.05285984E-05 1.30581002E-05 3.49227394E-02 2.46431464E-02 1.35916507E-05 4.92326277E-06 0.00000000E+00 5.19815234E-03 
0.00000000E+00 5.34491723E-06 1.28399593E-05 1.01764378E-05 1.23567516E-05 3.14961686E-02 2.21772229E-02 1.28399593E-05 5.34491723E-06 0.00000000E+00 4.20423419E-03 
0.00000000E+00 5.56289754E-06 1.20465693E-05 9.72954023E-06 1.16098232E-05 2.84092220E-02 1.99618676E-02 1.20465693E-05 5.56289754E-06 0.00000000E+00 3.40185086E-03 
0.00000000E+00 5.61890686E-06 1.12340480E-05 9.21655834E-06 1.08400785E-05 2.56310479E-02 1.79737628E-02 1.12340480E-05 5.61890686E-06 0.00000000E+00 2.76207056E-03 
6.95014422E-07 5.54576937E-06 1.03453085E-05 8.61090821E-06 9.99412569E-06 2.28971928E-02 1.60228225E-02 1.03453085E-05 5.54576937E-06 6.95014422E-07 2.19530077E-03 
1.18444945E-06 5.36550851E-06 9.46191424E-06 7.97306319E-06 9.14978941E-06 2.04298003E-02 1.42667338E-02 9.46191424E-06 5.36550851E-06 1.18444945E-06 1.74245048E-03 
1.50649339E-06 5.10589127E-06 8.59866621E-06 7.32196636E-06 8.32203109E-06 1.82082621E-02 1.26898724E-02 8.59866621E-06 5.10589127E-06 1.50649339E-06 1.38447572E-03 
1.69724315E-06 4.79265725E-06 7.76853405E-06 6.67468592E-06 7.52400608E-06 1.62114222E-02 1.12762657E-02 7.76853405E-06 4.79265725E-06 1.69724315E-06 1.10331966E-03 
1.78937769E-06 4.44858581E-06 6.98220485E-06 6.04580861E-06 6.76660431E-06 1.44184590E-02 1.00102510E-02 6.98220485E-06 4.44858581E-06 1.78937769E-06 8.82601012E-04 
1.81088990E-06 4.09256695E-06 6.24757692E-06 5.44679863E-06 6.05793918E-06 1.28095744E-02 8.87699662E-03 6.24757692E-06 4.09256695E-06 1.81088990E-06 7.08257004E-04 
1.78384575E-06 3.73870477E-06 5.56928979E-06 4.88539111E-06 5.40287181E-06 1.13667161E-02 7.86304457E-03 5.56928979E-06 3.73870477E-06 1.78384575E-06 5.69176466E-04 
1.72319674E-06 3.39546331E-06 4.94828199E-06 4.36501787E-06 4.80256332E-06 1.00742819E-02 6.95684050E-03 4.94828199E-06 3.39546331E-06 1.72319674E-06 4.57806223E-04 
1.63566258E-06 3.06487803E-06 4.38140549E-06 3.88429219E-06 4.25408263E-06 8.91984715E-03 6.14927713E-03 4.38140549E-06 3.06487803E-06 1.63566258E-06 3.70728139E-04 
1.53070047E-06 2.75205850E-06 3.86876799E-06 3.44498567E-06 3.75769513E-06 7.89349428E-03 5.43296421E-03 3.86876799E-06 2.75205850E-06 1.53070047E-06 3.02671930E-04 
1.42041736E-06 2.46168199E-06 3.40671497E-06 3.04625178E-06 3.31006162E-06 6.97308803E-03 4.79186461E-03 3.40671497E-06 2.46168199E-06 1.42041736E-06 2.46465928E-04 
1.30587589E-06 2.19145296E-06 2.98946900E-06 2.68353794E-06 2.90561101E-06 6.14755091E-03 4.21802177E-03 2.98946900E-06 2.19145296E-06 1.30587589E-06 2.01423297E-04 
1.19117387E-06 1.94256606E-06 2.61503144E-06 2.35593270E-06 2.54248146E-06 5.40908289E-03 3.70572604E-03 2.61503144E-06 1.94256606E-06 1.19117387E-06 1.65214781E-04 
1.07934414E-06 1.71540329E-06 2.28091274E-06 2.06193191E-06 2.21831765E-06 4.75017855E-03 3.24951189E-03 2.28091274E-06 1.71540329E-06 1.07934414E-06 1.35961665E-04 
9.72254641E-07 1.50948875E-06 1.98414856E-06 1.79943415E-06 1.93028462E-06 4.16377703E-03 2.84426738E-03 1.98414856E-06 1.50948875E-06 9.72254641E-07 1.12290094E-04 
0.00000000E+00 -2.28387394E-19 7.36141029E-06 4.53784093E-06 6.58578041E-06 4.13700020E-02 2.88519181E-02 7.36141029E-06 9.03562889E-19 0.00000000E+00 9.07147635E-03 
0.00000000E+00 9.64191718E-07 7.25855170E-06 4.83164725E-06 6.57704291E-06 3.70605877E-02 2.57917543E-02 7.25855170E-06 9.64191718E-07 0.00000000E+00 7.21567752E-03 
0.00000000E+00 1.70510885E-06 7.09389911E-06 5.00552090E-06 6.49501028E-06 3.32205108E-02 2.30724213E-02 7.09389911E-06 1.70510885E-06 0.00000000E+00 5.73989299E-03 
0.00000000E+00 2.24891396E-06 6.86996860E-06 5.07023816E-06 6.34351514E-06 2.97987626E-02 2.06559445E-02 6.86996860E-06 2.24891396E-06 0.00000000E+00 4.57402866E-03 
0.00000000E+00 2.62356620E-06 6.59196767E-06 5.03899197E-06 6.12908661E-06 2.67438347E-02 1.85041466E-02 6.59196767E-06 2.62356620E-06 0.00000000E+00 3.65268953E-03 
0.00000000E+00 2.85724340E-06 6.26820164E-06 4.92709247E-06 5.86122775E-06 2.40091627E-02 1.65826137E-02 6.26820164E-06 2.85724340E-06 0.00000000E+00 2.92035068E-03 
0.00000000E+00 2.97723861E-06 5.91049792E-06 4.75185485E-06 5.55275082E-06 2.15567700E-02 1.48633804E-02 5.91049792E-06 2.97723861E-06 0.00000000E+00 2.33572469E-03 
0.00000000E+00 3.00888065E-06 5.53452761E-06 4.53243377E-06 5.22002416E-06 1.93601863E-02 1.33271097E-02 5.53452761E-06 3.00888065E-06 0.00000000E+00 1.87602240E-03 
3.92619443E-07 2.96712361E-06 5.11239582E-06 4.25715630E-06 4.83935800E-06 1.72092641E-02 1.18262199E-02 5.11239582E-06 2.96712361E-06 3.92619443E-07 1.47424998E-03 
6.66318607E-07 2.86523112E-06 4.68457967E-06 3.95580170E-06 4.44798522E-06 1.52775564E-02 1.04812329E-02 4.68457967E-06 2.86523112E-06 6.66318607E-07 1.15671879E-03 
8.43625954E-07 2.71916050E-06 4.26051549E-06 3.64016846E-06 4.05582749E-06 1.35472114E-02 9.27909205E-03 4.26051549E-06 2.71916050E-06 8.43625954E-07 9.08763833E-04 
9.45797203E-07 2.54367153E-06 3.84856533E-06 3.32094434E-06 3.67173483E-06 1.20000000E-02 8.20650752E-03 3.84856533E-06 2.54367153E-06 9.45797203E-07 7.16545984E-04 
9.92031444E-07 2.35178718E-06 3.45571800E-06 3.00731981E-06 3.30316815E-06 1.06180594E-02 7.25049513E-03 3.45571800E-06 2.35178718E-06 9.92031444E-07 5.67584224E-04 
9.98720869E-07 2.15425688E-06 3.08726532E-06 2.70658735E-06 2.95585980E-06 9.38448484E-03 6.39880782E-03 3.08726532E-06 2.15425688E-06 9.98720869E-07 4.51255025E-04 
9.78717149E-07 1.95903881E-06 2.74649847E-06 2.42376016E-06 2.63349394E-06 8.28394652E-03 5.64038478E-03 2.74649847E-06 1.95903881E-06 9.78717149E-07 3.59282934E-04 
9.40629652E-07 1.77080691E-06 2.43442163E-06 2.16121087E-06 2.33740458E-06 7.30329039E-03 4.96578824E-03 2.43442163E-06 1.77080691E-06 9.40629652E-07 2.86210083E-04 
8.88165401E-07 1.59049546E-06 2.14949789E-06 1.91834407E-06 2.06630600E-06 6.43215276E-03 4.36764869E-03 2.14949789E-06 1.59049546E-06 8.88165401E-07 2.29842130E-04 
8.26639093E-07 1.42078027E-06 1.89197185E-06 1.69631487E-06 1.82066699E-06 5.66201441E-03 3.83983559E-03 1.89197185E-06 1.42078027E-06 8.26639093E-07 1.86543010E-04 
7.63040869E-07 1.26428376E-06 1.66046875E-06 1.49525580E-06 1.59949638E-06 4.97499392E-03 3.36971817E-03 1.66046875E-06 1.26428376E-06 7.63040869E-07 1.50874290E-04 
6.97793933E-07 1.11952861E-06 1.45190680E-06 1.31271396E-06 1.39990100E-06 4.36217356E-03 2.95105340E-03 1.45190680E-06 1.11952861E-06 6.97793933E-07 1.22518913E-04 
6.33120387E-07 9.87026455E-07 1.26527849E-06 1.14826120E-06 1.22102858E-06 3.81704049E-03 2.57921671E-03 1.26527849E-06 9.87026455E-07 6.33120387E-07 9.98931699E-05 
5.70632252E-07 8.66843856E-07 1.09929460E-06 1.00112860E-06 1.06173315E-06 3.33338044E-03 2.24981307E-03 1.09929460E-06 8.66843856E-07 5.70632252E-07 8.17332197E-05 
5.11275402E-07 7.58578672E-07 9.52390085E-07 8.70201190E-07 9.20578002E-07 2.90540100E-03 1.95876454E-03 9.52390085E-07 7.58578672E-07 5.11275402E-07 6.71327533E-05 
0.00000000E+00 -8.38174953E-20 3.17111693E-06 1.83180773E-06 2.65853453E-06 3.16107714E-02 2.16279584E-02 3.17111693E-06 -2.83672917E-19 0.00000000E+00 6.51010393E-03 
0.00000000E+00 4.23674891E-07 3.11731262E-06 1.97479998E-06 2.67485015E-06 2.81720248E-02 1.92432212E-02 3.11731262E-06 4.23674891E-07 0.00000000E+00 5.10914180E-03 
0.00000000E+00 7.69940284E-07 3.06098702E-06 2.08515909E-06 2.67874084E-06 2.51233361E-02 1.71336206E-02 3.06098702E-06 7.69940284E-07 0.00000000E+00 4.00971936E-03 
0.00000000E+00 1.03839530E-06 2.99042597E-06 2.15561555E-06 2.65983725E-06 2.24208545E-02 1.52676225E-02 2.99042597E-06 1.03839530E-06 0.00000000E+00 3.15347221E-03 
0.00000000E+00 1.23193315E-06 2.89768902E-06 2.18250065E-06 2.61150912E-06 2.00205553E-02 1.36136752E-02 2.89768902E-06 1.23193315E-06 0.00000000E+00 2.48637524E-03 
0.00000000E+00 1.35695747E-06 2.77975748E-06 2.16652357E-06 2.53189567E-06 1.78827588E-02 1.21434085E-02 2.77975748E-06 1.35695747E-06 0.00000000E+00 1.96300166E-03 
0.00000000E+00 1.42382352E-06 2.63970257E-06 2.11365309E-06 2.42498602E-06 1.59752062E-02 1.08338301E-02 2.63970257E-06 1.42382352E-06 0.00000000E+00 1.55017759E-03 
0.00000000E+00 1.44731351E-06 2.48783416E-06 2.03600277E-06 2.30168929E-06 1.42755770E-02 9.66914097E-03 2.48783416E-06 1.44731351E-06 0.00000000E+00 1.23057290E-03 
2.08062482E-07 1.43198283E-06 2.30994805E-06 1.92720942E-06 2.15071456E-06 1.26202491E-02 8.53681462E-03 2.30994805E-06 1.43198283E-06 2.08062482E-07 9.55251438E-04 
3.51798755E-07 1.38457025E-06 2.12414497E-06 1.80046661E-06 1.98816858E-06 1.11416516E-02 7.52706911E-03 2.12414497E-06 1.38457025E-06 3.51798755E-07 7.40181450E-04 
4.43578344E-07 1.31360844E-06 1.93595126E-06 1.66251769E-06 1.81998715E-06 9.82461226E-03 6.62916509E-03 1.93595126E-06 1.31360844E-06 4.43578344E-07 5.74441867E-04 
4.95059193E-07 1.22698545E-06 1.75031684E-06 1.51950514E-06 1.65152495E-06 8.65372120E-03 5.83222082E-03 1.75031684E-06 1.22698545E-06 4.95059193E-07 4.47775741E-04 
5.16757246E-07 1.13165512E-06 1.57143571E-06 1.37674639E-06 1.48736088E-06 7.61394701E-03 5.12564507E-03 1.57143571E-06 1.13165512E-06 5.16757246E-07 3.50988626E-04 
5.17634058E-07 1.03334946E-06 1.40255669E-06 1.23850482E-06 1.33109548E-06 6.69113610E-03 4.49949037E-03 1.40255669E-06 1.03334946E-06 5.17634058E-07 2.76323784E-04 
5.04693784E-07 9.36301089E-07 1.24580447E-06 1.10777083E-06 1.18515854E-06 5.87253003E-03 3.94481811E-03 1.24580447E-06 9.36301089E-07 5.04693784E-07 2.17830066E-04 
4.82597757E-07 8.42979028E-07 1.10201046E-06 9.86054242E-07 1.05062695E-06 5.14726892E-03 3.45405368E-03 1.10201046E-06 8.42979028E-07 4.82597757E-07 1.71713681E-04 
4.53302107E-07 7.53844270E-07 9.70560636E-07 8.73194637E-07 9.27059864E-07 4.50690219E-03 3.02134566E-03 9.70560636E-07 7.53844270E-07 4.53302107E-07 1.36671727E-04 
4.19612873E-07 6.70236937E-07 8.51715430E-07 7.69901603E-07 8.14882289E-07 3.94428937E-03 2.64170895E-03 8.51715430E-07 6.70236937E-07 4.19612873E-07 1.10288142E-04 
3.85276628E-07 5.93547791E-07 7.45106539E-07 6.76540618E-07 7.13996976E-07 3.44527114E-03 2.30536815E-03 7.45106539E-07 5.93547791E-07 3.85276628E-07 8.85707516E-05 
3.50445244E-07 5.22959690E-07 6.49243775E-07 5.91912201E-07 6.23031886E-07 3.00283639E-03 2.00752314E-03 6.49243775E-07 5.22959690E-07 3.50445244E-07 7.14492790E-05 
3.16249918E-07 4.58686756E-07 5.63681373E-07 5.15849046E-07 5.41647569E-07 2.61167801E-03 1.74450350E-03 5.63681373E-07 4.58686756E-07 3.16249918E-07 5.78911295E-05 
2.83493609E-07 4.00713903E-07 4.87819953E-07 4.47999555E-07 4.69340552E-07 2.26677609E-03 1.51284739E-03 4.87819953E-07 4.00713903E-07 2.83493609E-07 4.70813369E-05 
2.52621474E-07 3.48784899E-07 4.20907488E-07 3.87823397E-07 4.05442287E-07 1.96349755E-03 1.30937049E-03 4.20907488E-07 3.48784899E-07 2.52621474E-07 3.84476162E-05 
0.00000000E+00 -7.72889888E-19 1.22770513E-06 6.60178795E-07 9.58132723E-07 2.35526271E-02 1.58555205E-02 1.22770513E-06 -2.14376567E-19 0.00000000E+00 4.51500440E-03 
0.00000000E+00 1.23412334E-07 1.15879964E-06 6.78503261E-07 9.29028627E-07 2.08696854E-02 1.40324271E-02 1.15879964E-06 1.23412334E-07 0.00000000E+00 3.49124291E-03 
0.00000000E+00 2.49482425E-07 1.12385714E-06 7.16859883E-07 9.27798149E-07 1.85045318E-02 1.24278616E-02 1.12385714E-06 2.49482425E-07 0.00000000E+00 2.69938902E-03 
0.00000000E+00 3.64017025E-07 1.10379916E-06 7.58305781E-07 9.36257436E-07 1.64201169E-02 1.10159924E-02 1.10379916E-06 3.64017025E-07 0.00000000E+00 2.09231180E-03 
0.00000000E+00 4.56692605E-07 1.08364706E-06 7.89902944E-07 9.40288504E-07 1.45794695E-02 9.77110441E-03 1.08364706E-06 4.56692605E-07 0.00000000E+00 1.62673435E-03 
0.00000000E+00 5.22185323E-07 1.05404705E-06 8.04068966E-07 9.31289603E-07 1.29493795E-02 8.67014070E-03 1.05404705E-06 5.22185323E-07 0.00000000E+00 1.26664368E-03 
0.00000000E+00 5.61385190E-07 1.01279685E-06 7.99966854E-07 9.07644309E-07 1.15029530E-02 7.69447571E-03 1.01279685E-06 5.61385190E-07 0.00000000E+00 9.86261326E-04 
0.00000000E+00 5.82648848E-07 9.66390717E-07 7.84922668E-07 8.76213554E-07 1.02217445E-02 6.83140533E-03 9.66390717E-07 5.82648848E-07 0.00000000E+00 7.72980403E-04 
1.01453882E-07 5.85145425E-07 9.06609341E-07 7.54104247E-07 8.30359304E-07 8.98143493E-03 5.99694134E-03 9.06609341E-07 5.85145425E-07 1.01453882E-07 5.92084434E-04 
1.71068028E-07 5.71363301E-07 8.40175390E-07 7.12236862E-07 7.75816391E-07 7.88020168E-03 5.25692333E-03 8.40175390E-07 5.71363301E-07 1.71068028E-07 4.52537664E-04 
2.15006041E-07 5.45463958E-07 7.70005229E-07 6.62794781E-07 7.15748926E-07 6.90543150E-03 4.60266913E-03 7.70005229E-07 5.45463958E-07 2.15006041E-07 3.46535695E-04 
2.39078596E-07 5.11305645E-07 6.98745049E-07 6.08968387E-07 6.53045869E-07 6.04438444E-03 4.02542321E-03 6.98745049E-07 5.11305645E-07 2.39078596E-07 2.66784186E-04 
2.48529679E-07 4.72302055E-07 6.28674923E-07 5.53547861E-07 5.90215997E-07 5.28469393E-03 3.51669952E-03 6.28674923E-07 4.72302055E-07 2.48529679E-07 2.06785222E-04 
2.47831634E-07 4.31282631E-07 5.61609949E-07 4.98806056E-07 5.29280963E-07 4.61477945E-03 3.06856547E-03 5.61609949E-07 4.31282631E-07 2.47831634E-07 1.61107978E-04 
2.40484903E-07 3.90357548E-07 4.98806047E-07 4.46386018E-07 4.71672983E-07 4.02427160E-03 2.67393411E-03 4.98806047E-07 3.90357548E-07 2.40484903E-07 1.25653603E-04 
2.28826520E-07 3.50789102E-07 4.40870683E-07 3.97194072E-07 4.18137726E-07 3.50442523E-03 2.32684798E-03 4.40870683E-07 3.50789102E-07 2.28826520E-07 9.79082788E-05 
2.13850075E-07 3.12872457E-07 3.87681657E-07 3.51301544E-07 3.68645495E-07 3.04853511E-03 2.02276419E-03 3.87681657E-07 3.12872457E-07 2.13850075E-07 7.71827872E-05 
1.96926275E-07 2.77265280E-07 3.39467698E-07 3.09133691E-07 3.23516655E-07 2.65078388E-03 1.75772024E-03 3.39467698E-07 2.77265280E-07 1.96926275E-07 6.19452867E-05 
1.79865781E-07 2.44663806E-07 2.96229758E-07 2.71010023E-07 2.82900692E-07 2.30022641E-03 1.52430487E-03 2.96229758E-07 2.44663806E-07 1.79865781E-07 4.93790672E-05 
1.62731974E-07 2.14713818E-07 2.57362642E-07 2.36444009E-07 2.46251358E-07 1.99150862E-03 1.31891805E-03 2.57362642E-07 2.14713818E-07 1.62731974E-07 3.95572378E-05 
1.46058206E-07 1.87523253E-07 2.22718191E-07 2.05406150E-07 2.13477123E-07 1.72042927E-03 1.13871570E-03 2.22718191E-07 1.87523253E-07 1.46058206E-07 3.18402733E-05 
1.30214403E-07 1.63089226E-07 1.92068647E-07 1.77773288E-07 1.84400552E-07 1.48305109E-03 9.81037479E-04 1.92068647E-07 1.63089226E-07 1.30214403E-07 2.57292078E-05 
1.15392624E-07 1.41291930E-07 1.65105625E-07 1.53325243E-07 1.58756163E-07 1.27577915E-03 8.43459953E-04 1.65105625E-07 1.41291930E-07 1.15392624E-07 2.08814759E-05 
0.00000000E+00 -5.14517344E-20 4.12940185E-07 2.04889023E-07 2.97360525E-07 1.69676072E-02 1.12763105E-02 4.12940185E-07 8.81714979E-19 0.00000000E+00 2.98983042E-03 
0.00000000E+00 -1.96362146E-08 3.25877025E-07 1.51305319E-07 2.28455472E-07 1.49358850E-02 9.91813714E-03 3.25877025E-07 -1.96362146E-08 0.00000000E+00 2.27373220E-03 
0.00000000E+00 -1.47366676E-09 2.88024800E-07 1.41347980E-07 2.05806929E-07 1.31564136E-02 8.72986684E-03 2.88024800E-07 -1.47366676E-09 0.00000000E+00 1.72871006E-03 
0.00000000E+00 3.55704582E-08 2.78623581E-07 1.55146728E-07 2.09114460E-07 1.15985822E-02 7.69069671E-03 2.78623581E-07 3.55704582E-08 0.00000000E+00 1.31820760E-03 
0.00000000E+00 7.63207168E-08 2.80751038E-07 1.76624375E-07 2.21893898E-07 1.02320425E-02 6.78003449E-03 2.80751038E-07 7.63207168E-08 0.00000000E+00 1.00893839E-03 
0.00000000E+00 1.10765160E-07 2.82890630E-07 1.94993864E-07 2.33008363E-07 9.02964205E-03 5.97947940E-03 2.82890630E-07 1.10765160E-07 0.00000000E+00 7.73514218E-04 
0.00000000E+00 1.35491494E-07 2.80485225E-07 2.06255134E-07 2.38192515E-07 7.96949855E-03 5.27422862E-03 2.80485225E-07 1.35491494E-07 0.00000000E+00 5.92768294E-04 
0.00000000E+00 1.55160575E-07 2.77521432E-07 2.14726061E-07 2.41609438E-07 7.03676808E-03 4.65428087E-03 2.77521432E-07 1.55160575E-07 0.00000000E+00 4.58065096E-04 
4.39709753E-08 1.66747757E-07 2.68443232E-07 2.16117591E-07 2.38399417E-07 6.14001200E-03 4.05873173E-03 2.68443232E-07 1.66747757E-07 4.39709753E-08 3.45733086E-04 
7.40916558E-08 1.70411483E-07 2.54768012E-07 2.11249896E-07 2.29681281E-07 5.34925095E-03 3.53397521E-03 2.54768012E-07 1.70411483E-07 7.40916558E-08 2.60255581E-04 
