0.00000000E+00 -5.29604689E-08 -4.62317196E-08 -5.02845633E-08 -4.90768602E-08 2.86243098E-03 1.87038098E-03 -4.62317196E-08 -5.29604689E-08 0.00000000E+00 1.22314608E-04 
4.38508476E-09 -4.20855639E-08 -3.65929144E-08 -3.99065649E-08 -3.89231281E-08 2.45440954E-03 1.60351398E-03 -3.65929144E-08 -4.20855639E-08 4.38508476E-09 8.93741983E-05 
7.58367782E-09 -3.30498022E-08 -2.85766276E-08 -3.12796683E-08 -3.04807626E-08 2.10072657E-03 1.37223374E-03 -2.85766276E-08 -3.30498022E-08 7.58367782E-09 6.50527591E-05 
9.75392923E-09 -2.56575964E-08 -2.20189601E-08 -2.42213034E-08 -2.35730685E-08 1.79544100E-03 1.17264241E-03 -2.20189601E-08 -2.56575964E-08 9.75392923E-09 4.75101767E-05 
1.10578185E-08 -1.97057408E-08 -1.67471610E-08 -1.85407606E-08 -1.80149760E-08 1.53266396E-03 1.00087724E-03 -1.67471610E-08 -1.97057408E-08 1.10578185E-08 3.50527899E-05 
1.16569638E-08 -1.49891402E-08 -1.25842105E-08 -1.40444492E-08 -1.36180865E-08 1.30678051E-03 8.53255951E-04 -1.25842105E-08 -1.49891402E-08 1.16569638E-08 2.62024992E-05 
1.17086732E-08 -1.13058572E-08 -9.35281544E-09 -1.05405120E-08 -1.01950926E-08 1.11264231E-03 7.26403206E-04 -9.35281544E-09 -1.13058572E-08 1.17086732E-08 1.97626567E-05 
1.13619754E-08 -8.46229006E-09 -6.87954403E-09 -7.84357436E-09 -7.56433256E-09 9.45762700E-04 6.17378606E-04 -6.87954403E-09 -8.46229006E-09 1.13619754E-08 1.48822197E-05 
1.07537534E-08 -6.27823677E-09 -4.99888711E-09 -5.77939607E-09 -5.55425685E-09 8.02505563E-04 5.23800556E-04 -4.99888711E-09 -6.27823677E-09 1.07537534E-08 1.11168838E-05 
1.00050809E-08 -4.59183641E-09 -3.55723911E-09 -4.18941825E-09 -4.00779692E-09 6.80270741E-04 4.43967921E-04 -3.55723911E-09 -4.59183641E-09 1.00050809E-08 8.48672848E-06 
9.19089499E-09 -3.29635529E-09 -2.45719702E-09 -2.97068015E-09 -2.82369487E-09 5.76610502E-04 3.76277941E-04 -2.45719702E-09 -3.29635529E-09 9.19089499E-09 6.75228273E-06 
8.33186331E-09 -2.31944802E-09 -1.64178743E-09 -2.05707871E-09 -1.93866491E-09 4.87473955E-04 3.18078374E-04 -1.64178743E-09 -2.31944802E-09 8.33186331E-09 5.26184656E-06 
7.47118449E-09 -1.58330474E-09 -1.03742178E-09 -1.37246253E-09 -1.27730420E-09 4.11053448E-04 2.68187932E-04 -1.03742178E-09 -1.58330474E-09 7.47118449E-09 4.12514091E-06 
6.63833273E-09 -1.03360636E-09 -5.94921113E-10 -8.64575536E-10 -7.88287734E-10 3.45746611E-04 2.25558257E-04 -5.94921113E-10 -1.03360636E-09 6.63833273E-09 3.25141533E-06 
5.85321724E-09 -6.26818696E-10 -2.75136863E-10 -4.91639091E-10 -4.30629183E-10 2.90101359E-04 1.89239565E-04 -2.75136863E-10 -6.26818696E-10 5.85321724E-09 2.57227382E-06 
5.12534459E-09 -3.31457032E-10 -5.01087445E-11 -2.23573534E-10 -1.74883038E-10 2.42846170E-04 1.58400460E-04 -5.01087444E-11 -3.31457032E-10 5.12534459E-09 2.04406377E-06 
0.00000000E+00 -8.87955533E-20 3.90453165E-09 1.37301112E-09 1.99268563E-09 4.62213715E-03 3.01421963E-03 3.90453165E-09 -6.76665811E-20 0.00000000E+00 5.27864345E-04 
0.00000000E+00 -4.03090615E-08 -3.71340626E-08 -3.91953297E-08 -3.86926744E-08 3.95678393E-03 2.58008618E-03 -3.71340626E-08 -4.03090615E-08 0.00000000E+00 3.75705827E-04 
0.00000000E+00 -5.84609314E-08 -5.58752535E-08 -5.75561496E-08 -5.71477988E-08 3.38984793E-03 2.21021638E-03 -5.58752535E-08 -5.84609314E-08 0.00000000E+00 2.67003839E-04 
0.00000000E+00 -6.25692432E-08 -6.04580008E-08 -6.18322527E-08 -6.14996304E-08 2.90740934E-03 1.89551226E-03 -6.04580008E-08 -6.25692432E-08 0.00000000E+00 1.90808531E-04 
0.00000000E+00 -5.93780769E-08 -5.76499856E-08 -5.87762533E-08 -5.85046352E-08 2.49599420E-03 1.62716879E-03 -5.76499856E-08 -5.93780769E-08 0.00000000E+00 1.37432416E-04 
0.00000000E+00 -5.36646569E-08 -5.22483870E-08 -5.31725804E-08 -5.29504939E-08 2.14375939E-03 1.39744807E-03 -5.22483870E-08 -5.36646569E-08 0.00000000E+00 9.92347074E-05 
0.00000000E+00 -4.76527927E-08 -4.64917147E-08 -4.72503358E-08 -4.70686970E-08 1.84139277E-03 1.20026760E-03 -4.64917147E-08 -4.76527927E-08 0.00000000E+00 7.13435910E-05 
0.00000000E+00 -4.04127222E-08 -3.94580965E-08 -4.00825737E-08 -3.99335694E-08 1.58293149E-03 1.03173528E-03 -3.94580965E-08 -4.04127222E-08 0.00000000E+00 5.23837817E-05 
6.31680027E-10 -3.35927058E-08 -3.28213446E-08 -3.33265902E-08 -3.32064855E-08 1.34153205E-03 8.74341362E-04 -3.28213446E-08 -3.35927058E-08 6.31680027E-10 3.74867165E-05 
1.21932274E-09 -2.76960219E-08 -2.70743638E-08 -2.74820941E-08 -2.73855432E-08 1.13465248E-03 7.39464726E-04 -2.70743638E-08 -2.76960219E-08 1.21932274E-09 2.66913810E-05 
1.72006190E-09 -2.26642489E-08 -2.21638532E-08 -2.24924884E-08 -2.24149685E-08 9.58226143E-04 6.24451132E-04 -2.21638532E-08 -2.26642489E-08 1.72006190E-09 1.90817704E-05 
2.10228941E-09 -1.84289816E-08 -1.80263073E-08 -1.82911118E-08 -1.82288877E-08 8.08252461E-04 5.26689626E-04 -1.80263073E-08 -1.84289816E-08 2.10228941E-09 1.38196730E-05 
2.34799933E-09 -1.49131932E-08 -1.45891920E-08 -1.48025348E-08 -1.47525920E-08 6.80946218E-04 4.43710006E-04 -1.45891920E-08 -1.49131932E-08 2.34799933E-09 1.01794254E-05 
2.45508987E-09 -1.20321982E-08 -1.17717376E-08 -1.19434617E-08 -1.19034127E-08 5.72869646E-04 3.73269037E-04 -1.17717376E-08 -1.20321982E-08 2.45508987E-09 7.58113300E-06 
2.43953439E-09 -9.69477395E-09 -9.48589031E-09 -9.62379169E-09 -9.59175564E-09 4.81065338E-04 3.13437201E-04 -9.48589031E-09 -9.69477395E-09 2.43953439E-09 5.62296092E-06 
2.33740937E-09 -7.80431594E-09 -7.63730564E-09 -7.74771617E-09 -7.72217129E-09 4.03184657E-04 2.62682510E-04 -7.63730564E-09 -7.80431594E-09 2.33740937E-09 4.11187742E-06 
2.20677840E-09 -6.26006017E-09 -6.12641545E-09 -6.21488609E-09 -6.19449790E-09 3.37612873E-04 2.19952178E-04 -6.12641545E-09 -6.26006017E-09 2.20677840E-09 3.09260896E-06 
2.06690952E-09 -5.00189840E-09 -4.89452649E-09 -4.96568989E-09 -4.94934808E-09 2.82778280E-04 1.84221126E-04 -4.89452649E-09 -5.00189840E-09 2.06690952E-09 2.46467885E-06 
1.89053760E-09 -3.99299443E-09 -3.90717709E-09 -3.96412904E-09 -3.95110138E-09 2.36154638E-04 1.53841600E-04 -3.90717709E-09 -3.99299443E-09 1.89053760E-09 1.90252712E-06 
1.70657795E-09 -3.17640987E-09 -3.10799488E-09 -3.15345767E-09 -3.14309877E-09 1.96688106E-04 1.28126799E-04 -3.10799488E-09 -3.17640987E-09 1.70657795E-09 1.47781410E-06 
1.52371935E-09 -2.51770336E-09 -2.46329464E-09 -2.49949793E-09 -2.49128136E-09 1.63391788E-04 1.06433245E-04 -2.46329464E-09 -2.51770336E-09 1.52371935E-09 1.15415938E-06 
1.34807911E-09 -1.98776368E-09 -1.94460333E-09 -1.97336044E-09 -1.96685991E-09 1.35384563E-04 8.81864754E-05 -1.94460333E-09 -1.98776368E-09 1.34807911E-09 9.04468924E-07 
1.18296747E-09 -1.56353808E-09 -1.52937247E-09 -1.55216706E-09 -1.54703505E-09 1.11910048E-04 7.28934152E-05 -1.52937247E-09 -1.56353808E-09 1.18296747E-09 7.11912131E-07 
0.00000000E+00 -1.40655216E-20 3.18602895E-10 8.98739707E-11 1.30436356E-10 2.40332114E-03 1.56492277E-03 3.18602895E-10 -8.76577776E-21 0.00000000E+00 2.21691232E-04 
0.00000000E+00 -1.88066441E-08 -1.85504531E-08 -1.87346158E-08 -1.87021077E-08 2.02752711E-03 1.32018893E-03 -1.85504531E-08 -1.88066441E-08 0.00000000E+00 1.52620831E-04 
0.00000000E+00 -2.71775810E-08 -2.69712686E-08 -2.71197720E-08 -2.70936814E-08 1.71183503E-03 1.11460454E-03 -2.69712686E-08 -2.71775810E-08 0.00000000E+00 1.04802717E-04 
0.00000000E+00 -2.89857145E-08 -2.88190998E-08 -2.89391858E-08 -2.89181861E-08 1.44715667E-03 9.42247852E-04 -2.88190998E-08 -2.89857145E-08 0.00000000E+00 7.25074259E-05 
0.00000000E+00 -2.74375232E-08 -2.73026042E-08 -2.73999714E-08 -2.73830232E-08 1.22478065E-03 7.97443001E-04 -2.73026042E-08 -2.74375232E-08 0.00000000E+00 5.07291818E-05 
0.00000000E+00 -2.47859439E-08 -2.46765482E-08 -2.47555985E-08 -2.47419028E-08 1.03711364E-03 6.75242940E-04 -2.46765482E-08 -2.47859439E-08 0.00000000E+00 3.55985674E-05 
0.00000000E+00 -2.20480765E-08 -2.19593628E-08 -2.20235535E-08 -2.20124856E-08 8.78259981E-04 5.71807096E-04 -2.19593628E-08 -2.20480765E-08 0.00000000E+00 2.47678821E-05 
0.00000000E+00 -1.87164239E-08 -1.86442371E-08 -1.86965364E-08 -1.86875607E-08 7.44560329E-04 4.84752396E-04 -1.86442371E-08 -1.87164239E-08 0.00000000E+00 1.78006370E-05 
-1.11552257E-10 -1.56012700E-08 -1.55435941E-08 -1.55854390E-08 -1.55782942E-08 6.21581889E-04 4.04680128E-04 -1.55435941E-08 -1.56012700E-08 -1.11552257E-10 1.24456804E-05 
-1.08636184E-10 -1.28981619E-08 -1.28522176E-08 -1.28856001E-08 -1.28799306E-08 5.17740007E-04 3.37069069E-04 -1.28522176E-08 -1.28981619E-08 -1.08636184E-10 8.64447977E-06 
-3.85531101E-11 -1.05831187E-08 -1.05465688E-08 -1.05731654E-08 -1.05686731E-08 4.30573479E-04 2.80316345E-04 -1.05465688E-08 -1.05831187E-08 -3.85531101E-11 6.03374385E-06 
5.83089230E-11 -8.62742072E-09 -8.59834931E-09 -8.61953575E-09 -8.61597706E-09 3.57682787E-04 2.32859279E-04 -8.59834931E-09 -8.62742072E-09 5.83089230E-11 4.28306015E-06 
1.50518802E-10 -6.99814302E-09 -6.97501837E-09 -6.99189623E-09 -6.98907690E-09 2.96819369E-04 1.93233530E-04 -6.97501837E-09 -6.99814302E-09 1.50518802E-10 3.10883844E-06 
2.17589492E-10 -5.65850857E-09 -5.64013132E-09 -5.65356457E-09 -5.65133323E-09 2.45965954E-04 1.60125410E-04 -5.64013132E-09 -5.65850857E-09 2.17589492E-10 2.28766830E-06 
2.51881796E-10 -4.56831624E-09 -4.55375285E-09 -4.56441524E-09 -4.56265463E-09 2.03416898E-04 1.32424210E-04 -4.55375285E-09 -4.56831624E-09 2.51881796E-10 1.66928186E-06 
2.60401750E-10 -3.68438815E-09 -3.67289035E-09 -3.68132268E-09 -3.67993916E-09 1.67855623E-04 1.09272627E-04 -3.67289035E-09 -3.68438815E-09 2.60401750E-10 1.18888450E-06 
2.66479150E-10 -2.96105368E-09 -2.95196442E-09 -2.95864149E-09 -2.95755280E-09 1.38429500E-04 9.01155365E-05 -2.95196442E-09 -2.96105368E-09 2.66479150E-10 8.78755717E-07 
2.73717932E-10 -2.37118652E-09 -2.36396291E-09 -2.36927742E-09 -2.36841581E-09 1.14270943E-04 7.43880182E-05 -2.36396291E-09 -2.37118652E-09 2.73717932E-10 7.05843448E-07 
2.61931635E-10 -1.89743091E-09 -1.89172646E-09 -1.89593039E-09 -1.89525316E-09 9.40056630E-05 6.11951758E-05 -1.89172646E-09 -1.89743091E-09 2.61931635E-10 5.39433341E-07 
2.44890825E-10 -1.51336274E-09 -1.50887009E-09 -1.51218669E-09 -1.51165590E-09 7.71229006E-05 5.02045031E-05 -1.50887009E-09 -1.51336274E-09 2.44890825E-10 4.14853843E-07 
2.24801940E-10 -1.20318699E-09 -1.19965783E-09 -1.20226776E-09 -1.20185289E-09 6.31057600E-05 4.10794496E-05 -1.19965783E-09 -1.20318699E-09 2.24801940E-10 3.20734205E-07 
2.03350021E-10 -9.53438093E-10 -9.50673391E-10 -9.52721703E-10 -9.52398378E-10 5.15013246E-05 3.35251276E-05 -9.50673391E-10 -9.53438093E-10 2.03350021E-10 2.48692518E-07 
1.81645384E-10 -7.53307038E-10 -7.51145969E-10 -7.52750040E-10 -7.52498653E-10 4.19308775E-05 2.72949664E-05 -7.51145969E-10 -7.53307038E-10 1.81645384E-10 1.93646246E-07 
0.00000000E+00 3.81474755E-20 5.92935122E-12 5.19082817E-13 7.53357941E-13 9.69881353E-04 6.31239192E-04 5.92935118E-12 6.01779444E-21 0.00000000E+00 6.53003554E-05 
0.00000000E+00 -5.42126768E-09 -5.41659089E-09 -5.42088216E-09 -5.42070817E-09 8.00870745E-04 5.21237044E-04 -5.41659089E-09 -5.42126768E-09 0.00000000E+00 4.30864835E-05 
0.00000000E+00 -7.74984062E-09 -7.74614821E-09 -7.74955610E-09 -7.74942769E-09 6.62053876E-04 4.30887742E-04 -7.74614821E-09 -7.74984062E-09 0.00000000E+00 2.83266068E-05 
0.00000000E+00 -8.16320286E-09 -8.16027967E-09 -8.16299379E-09 -8.16289942E-09 5.48354983E-04 3.56887247E-04 -8.16027967E-09 -8.16320286E-09 0.00000000E+00 1.88423336E-05 
0.00000000E+00 -7.63019128E-09 -7.62787086E-09 -7.63003848E-09 -7.62996953E-09 4.54988702E-04 2.96120606E-04 -7.62787086E-09 -7.63019128E-09 0.00000000E+00 1.27610729E-05 
0.00000000E+00 -6.82284553E-09 -6.82100199E-09 -6.82273509E-09 -6.82268524E-09 3.77854433E-04 2.45918665E-04 -6.82100199E-09 -6.82284553E-09 0.00000000E+00 8.67501024E-06 
0.00000000E+00 -6.02953476E-09 -6.02807117E-09 -6.02945637E-09 -6.02942100E-09 3.13857890E-04 2.04267383E-04 -6.02807117E-09 -6.02953476E-09 0.00000000E+00 5.79173882E-06 
0.00000000E+00 -5.06612067E-09 -5.06495418E-09 -5.06606561E-09 -5.06604076E-09 2.61217896E-04 1.70007544E-04 -5.06495418E-09 -5.06612067E-09 0.00000000E+00 4.08693422E-06 
-7.57017884E-11 -4.18751266E-09 -4.18660196E-09 -4.18747630E-09 -4.18745989E-09 2.13817249E-04 1.39157707E-04 -4.18660196E-09 -4.18751266E-09 -7.57017883E-11 2.79194606E-06 
-1.04087490E-10 -3.43300682E-09 -3.43229903E-09 -3.43298420E-09 -3.43297399E-09 1.74583880E-04 1.13623446E-04 -3.43229903E-09 -3.43300682E-09 -1.04087490E-10 1.89131346E-06 
-1.01618321E-10 -2.79340039E-09 -2.79285162E-09 -2.79338755E-09 -2.79338176E-09 1.42348154E-04 9.26435089E-05 -2.79285162E-09 -2.79340039E-09 -1.01618321E-10 1.28885773E-06 
-8.26038661E-11 -2.25839777E-09 -2.25797261E-09 -2.25839166E-09 -2.25838889E-09 1.15983008E-04 7.54843505E-05 -2.25797261E-09 -2.25839777E-09 -8.26038661E-11 8.97610133E-07 
-5.85160280E-11 -1.81685156E-09 -1.81652228E-09 -1.81684993E-09 -1.81684920E-09 9.44461647E-05 6.14676108E-05 -1.81652228E-09 -1.81685156E-09 -5.85160280E-11 6.43546052E-07 
-3.73230637E-11 -1.45695111E-09 -1.45669657E-09 -1.45695242E-09 -1.45695301E-09 7.68188013E-05 4.99952810E-05 -1.45669657E-09 -1.45695111E-09 -3.73230637E-11 4.69168513E-07 
-2.28498285E-11 -1.16642900E-09 -1.16623320E-09 -1.16643219E-09 -1.16643364E-09 6.23439420E-05 4.05746915E-05 -1.16623320E-09 -1.16642900E-09 -2.28498285E-11 3.36980987E-07 
-1.41726648E-11 -9.32768413E-10 -9.32618830E-10 -9.32772772E-10 -9.32774738E-10 5.04633641E-05 3.28425316E-05 -9.32618830E-10 -9.32768413E-10 -1.41726648E-11 2.32788270E-07 
-5.05380513E-12 -7.43415249E-10 -7.43300834E-10 -7.43420105E-10 -7.43422297E-10 4.08530165E-05 2.65879023E-05 -7.43300834E-10 -7.43415249E-10 -5.05380513E-12 1.68799177E-07 
4.94382635E-12 -5.90625790E-10 -5.90537572E-10 -5.90630655E-10 -5.90632850E-10 3.31557615E-05 2.15783668E-05 -5.90537572E-10 -5.90625790E-10 4.94382635E-12 1.37718198E-07 
9.26383948E-12 -4.68820170E-10 -4.68752909E-10 -4.68824903E-10 -4.68827039E-10 2.67927798E-05 1.74372065E-05 -4.68752909E-10 -4.68820170E-10 9.26383948E-12 1.04221858E-07 
1.18675278E-11 -3.70937289E-10 -3.70886247E-10 -3.70941735E-10 -3.70943742E-10 2.15936133E-05 1.40534851E-05 -3.70886247E-10 -3.70937289E-10 1.18675278E-11 7.93426029E-08 
1.31859075E-11 -2.92588765E-10 -2.92550216E-10 -2.92592836E-10 -2.92594673E-10 1.73592539E-05 1.12976826E-05 -2.92550216E-10 -2.92588765E-10 1.31859075E-11 6.06957751E-08 
1.35767870E-11 -2.30060930E-10 -2.30031974E-10 -2.30064585E-10 -2.30066234E-10 1.39193299E-05 9.05891635E-06 -2.30031974E-10 -2.30060930E-10 1.35767870E-11 4.65348023E-08 
1.33158001E-11 -1.80406839E-10 -1.80385192E-10 -1.80410067E-10 -1.80411524E-10 1.11362065E-05 7.24761009E-06 -1.80385192E-10 -1.80406839E-10 1.33158001E-11 3.58169878E-08 
0.00000000E+00 -4.47775636E-21 -1.70460287E-14 -1.10635291E-14 -1.60567752E-14 2.10747672E-04 1.37153527E-04 -1.70460250E-14 -7.08481579E-22 0.00000000E+00 8.05114422E-06 
0.00000000E+00 -6.31171852E-10 -6.31185814E-10 -6.31180822E-10 -6.31184871E-10 1.69717706E-04 1.10451210E-04 -6.31185814E-10 -6.31171852E-10 0.00000000E+00 5.16867175E-06 
0.00000000E+00 -8.95065280E-10 -8.95076732E-10 -8.95072563E-10 -8.95075851E-10 1.36895852E-04 8.90908188E-05 -8.95076732E-10 -8.95065280E-10 0.00000000E+00 3.30230253E-06 
0.00000000E+00 -9.33923987E-10 -9.33933403E-10 -9.33929918E-10 -9.33932594E-10 1.10744581E-04 7.20716892E-05 -9.33933403E-10 -9.33923987E-10 0.00000000E+00 2.14164631E-06 
0.00000000E+00 -8.64315007E-10 -8.64322766E-10 -8.64319850E-10 -8.64322035E-10 8.98392311E-05 5.84666167E-05 -8.64322766E-10 -8.64315007E-10 0.00000000E+00 1.42229337E-06 
0.00000000E+00 -7.66413433E-10 -7.66419833E-10 -7.66417392E-10 -7.66419178E-10 7.29833732E-05 4.74969432E-05 -7.66419833E-10 -7.66413433E-10 0.00000000E+00 9.48661412E-07 
0.00000000E+00 -6.73426354E-10 -6.73431636E-10 -6.73429592E-10 -6.73431053E-10 5.93065788E-05 3.85961866E-05 -6.73431636E-10 -6.73426354E-10 0.00000000E+00 6.15798714E-07 
0.00000000E+00 -5.60779661E-10 -5.60784030E-10 -5.60782317E-10 -5.60783516E-10 4.83596074E-05 3.14719920E-05 -5.60784030E-10 -5.60779661E-10 0.00000000E+00 4.31509009E-07 
-1.08552531E-11 -4.59948886E-10 -4.59952440E-10 -4.59951028E-10 -4.59951994E-10 3.87315949E-05 2.52061652E-05 -4.59952440E-10 -4.59948886E-10 -1.08552531E-11 2.91425853E-07 
-1.54843062E-11 -3.74133801E-10 -3.74136684E-10 -3.74135522E-10 -3.74136299E-10 3.09341421E-05 2.01316521E-05 -3.74136684E-10 -3.74133801E-10 -1.54843062E-11 1.95004879E-07 
-1.59563864E-11 -3.02040479E-10 -3.02042816E-10 -3.02041862E-10 -3.02042486E-10 2.46775129E-05 1.60598946E-05 -3.02042816E-10 -3.02040479E-10 -1.59563864E-11 1.31371045E-07 
-1.40800949E-11 -2.42272831E-10 -2.42274724E-10 -2.42273941E-10 -2.42274442E-10 1.96856136E-05 1.28112126E-05 -2.42274724E-10 -2.42272831E-10 -1.40800949E-11 9.07205965E-08 
-1.13181631E-11 -1.93369020E-10 -1.93370553E-10 -1.93369912E-10 -1.93370314E-10 1.57064742E-05 1.02216259E-05 -1.93370553E-10 -1.93369020E-10 -1.13181631E-11 6.47459887E-08 
-8.70474496E-12 -1.53831719E-10 -1.53832959E-10 -1.53832434E-10 -1.53832757E-10 1.25219794E-05 8.14918667E-06 -1.53832959E-10 -1.53831719E-10 -8.70474496E-12 4.70439936E-08 
-6.76589547E-12 -1.22160088E-10 -1.22161089E-10 -1.22160661E-10 -1.22160919E-10 9.95747425E-06 6.48023079E-06 -1.22161089E-10 -1.22160088E-10 -6.76589547E-12 3.35109232E-08 
-5.44431259E-12 -9.68814545E-11 -9.68822602E-11 -9.68819116E-11 -9.68821180E-11 7.89097644E-06 5.13537334E-06 -9.68822602E-11 -9.68814545E-11 -5.44431259E-12 2.27181435E-08 
-4.02897434E-12 -7.65829551E-11 -7.65836040E-11 -7.65833203E-11 -7.65834851E-11 6.26196428E-06 4.07522759E-06 -7.65836040E-11 -7.65829551E-11 -4.02897434E-12 1.62648961E-08 
-2.49435181E-12 -6.03654185E-11 -6.03659429E-11 -6.03657116E-11 -6.03658439E-11 4.99513460E-06 3.25078695E-06 -6.03659429E-11 -6.03654185E-11 -2.49435181E-12 1.34015328E-08 
-1.64290625E-12 -4.75286905E-11 -4.75291123E-11 -4.75289245E-11 -4.75290300E-11 3.96099559E-06 2.57777903E-06 -4.75291123E-11 -4.75286905E-11 -1.64290625E-12 1.00650914E-08 
-1.00775571E-12 -3.73005305E-11 -3.73008689E-11 -3.73007168E-11 -3.73008008E-11 3.13319378E-06 2.03905341E-06 -3.73008689E-11 -3.73005305E-11 -1.00775571E-12 7.59665238E-09 
-5.45983670E-13 -2.91838265E-11 -2.91840974E-11 -2.91839745E-11 -2.91840412E-11 2.47257021E-06 1.60912580E-06 -2.91840974E-11 -2.91838265E-11 -5.45983669E-13 5.75618285E-09 
-2.19958363E-13 -2.27612272E-11 -2.27614434E-11 -2.27613445E-11 -2.27613974E-11 1.94638402E-06 1.26668876E-06 -2.27614434E-11 -2.27612272E-11 -2.19958361E-13 4.36748533E-09 
1.87869784E-15 -1.77057174E-11 -1.77058896E-11 -1.77058101E-11 -1.77058519E-11 1.52915607E-06 9.95160709E-07 -1.77058896E-11 -1.77057174E-11 1.87869863E-15 3.32479128E-09 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
