1.09034400E-05 2.89665897E-05 1.01333345E-04 8.80131874E-05 1.14478553E-04 5.56558941E-02 4.27422552E-02 1.01333345E-04 2.89665897E-05 1.09034400E-05 4.54590940E-03 
1.19742924E-05 2.79239455E-05 9.12396794E-05 7.94001442E-05 1.02478159E-04 5.05657455E-02 3.87140245E-02 9.12396794E-05 2.79239455E-05 1.19742924E-05 3.89206814E-03 
1.26185611E-05 2.66892075E-05 8.20360265E-05 7.15259298E-05 9.16321622E-05 4.58962094E-02 3.50326463E-02 8.20360265E-05 2.66892075E-05 1.26185611E-05 3.33629278E-03 
1.29281362E-05 2.53284560E-05 7.36584538E-05 6.43408795E-05 8.18394112E-05 4.16156607E-02 3.16703782E-02 7.36584538E-05 2.53284560E-05 1.29281362E-05 2.86235833E-03 
1.29734748E-05 2.38903441E-05 6.60474251E-05 5.77979923E-05 7.30103154E-05 3.76959171E-02 2.86026909E-02 6.60474251E-05 2.38903441E-05 1.29734748E-05 2.45772421E-03 
1.27997136E-05 2.24032605E-05 5.91502786E-05 5.18548515E-05 6.50708798E-05 3.41135956E-02 2.58094401E-02 5.91502786E-05 2.24032605E-05 1.27997136E-05 2.11425089E-03 
1.24609520E-05 2.09071668E-05 5.29356497E-05 4.64881485E-05 5.79696223E-05 3.08536556E-02 2.32769180E-02 5.29356497E-05 2.09071668E-05 1.24609520E-05 1.81865277E-03 
1.20080248E-05 1.94242151E-05 4.72916746E-05 4.16039307E-05 5.15608149E-05 2.78647997E-02 2.09629319E-02 4.72916746E-05 1.94242151E-05 1.20080248E-05 1.56182360E-03 
1.14601633E-05 1.79597447E-05 4.21603435E-05 3.71534576E-05 4.57715435E-05 2.51218117E-02 1.88466708E-02 4.21603435E-05 1.79597447E-05 1.14601633E-05 1.34231270E-03 
1.08471086E-05 1.65330357E-05 3.75104362E-05 3.31119598E-05 4.05573906E-05 2.26105008E-02 1.69158137E-02 3.75104362E-05 1.65330357E-05 1.08471086E-05 1.15454885E-03 
1.01936206E-05 1.51589646E-05 3.33097868E-05 2.94535050E-05 3.58742108E-05 2.03165873E-02 1.51580983E-02 3.33097868E-05 1.51589646E-05 1.01936206E-05 9.93726818E-04 
9.51890536E-06 1.38476314E-05 2.95258666E-05 2.61514589E-05 3.16789647E-05 1.82260134E-02 1.35615830E-02 2.95258666E-05 1.38476314E-05 9.51890536E-06 8.55924718E-04 
0.00000000E+00 -3.26030157E-18 1.75115836E-04 1.41768704E-04 2.05435497E-04 1.22509597E-01 9.54746712E-02 1.75115836E-04 1.92737843E-19 0.00000000E+00 1.83885786E-02 
0.00000000E+00 5.56104497E-06 1.59525531E-04 1.29748376E-04 1.85529761E-04 1.12062781E-01 8.70292314E-02 1.59525531E-04 5.56104497E-06 0.00000000E+00 1.57010465E-02 
0.00000000E+00 9.91110552E-06 1.45421682E-04 1.18818213E-04 1.67744689E-04 1.02555967E-01 7.93764493E-02 1.45421682E-04 9.91110552E-06 0.00000000E+00 1.34212739E-02 
0.00000000E+00 1.32288844E-05 1.32642206E-04 1.08859342E-04 1.51828369E-04 9.39019926E-02 7.24397240E-02 1.32642206E-04 1.32288844E-05 0.00000000E+00 1.14916403E-02 
0.00000000E+00 1.56881700E-05 1.21025368E-04 9.97536688E-05 1.37532177E-04 8.60101601E-02 6.61399972E-02 1.21025368E-04 1.56881700E-05 0.00000000E+00 9.85614355E-03 
0.00000000E+00 1.74449541E-05 1.10428771E-04 9.13983132E-05 1.24637438E-04 7.87974375E-02 6.04051421E-02 1.10428771E-04 1.74449541E-05 0.00000000E+00 8.46521235E-03 
0.00000000E+00 1.86271166E-05 1.00741957E-04 8.37151538E-05 1.12973854E-04 7.21953594E-02 5.51758673E-02 1.00741957E-04 1.86271166E-05 0.00000000E+00 7.27936286E-03 
0.00000000E+00 1.93243347E-05 9.18961386E-05 7.66580951E-05 1.02434530E-04 6.61549407E-02 5.04100536E-02 9.18961386E-05 1.93243347E-05 0.00000000E+00 6.27253683E-03 
2.62505123E-06 1.96745527E-05 8.30849802E-05 6.95922196E-05 9.20376408E-05 6.01085923E-02 4.56583140E-02 8.30849802E-05 1.96745527E-05 2.62505123E-06 5.31909047E-03 
4.62487129E-06 1.96501643E-05 7.49898297E-05 6.30586288E-05 8.25798693E-05 5.45572602E-02 4.13124099E-02 7.49898297E-05 1.96501643E-05 4.62487129E-06 4.51112421E-03 
6.09316551E-06 1.93221483E-05 6.75738455E-05 5.70359277E-05 7.39984485E-05 4.94700645E-02 3.73453437E-02 6.75738455E-05 1.93221483E-05 6.09316551E-06 3.82954244E-03 
7.12053707E-06 1.87581784E-05 6.07968665E-05 5.14996867E-05 6.62276907E-05 4.48145555E-02 3.37289612E-02 6.07968665E-05 1.87581784E-05 7.12053707E-06 3.25578621E-03 
7.79130026E-06 1.80203458E-05 5.46173109E-05 4.64237068E-05 5.92018401E-05 4.05582295E-02 3.04352253E-02 5.46173109E-05 1.80203458E-05 7.79130026E-06 2.77253097E-03 
8.18048521E-06 1.71629111E-05 4.89934550E-05 4.17807919E-05 5.28571968E-05 3.66696140E-02 2.74371497E-02 4.89934550E-05 1.71629111E-05 8.18048521E-06 2.36431424E-03 
8.35087744E-06 1.62301152E-05 4.38848468E-05 3.75436337E-05 4.71343795E-05 3.31194356E-02 2.47097979E-02 4.38848468E-05 1.62301152E-05 8.35087744E-06 2.01816278E-03 
8.35016998E-06 1.52540795E-05 3.92537008E-05 3.36856925E-05 4.19805406E-05 2.98817631E-02 2.22312587E-02 3.92537008E-05 1.52540795E-05 8.35016998E-06 1.72419663E-03 
8.20826865E-06 1.42528660E-05 3.50664373E-05 3.01822135E-05 3.73517077E-05 2.69352405E-02 1.99836853E-02 3.50664373E-05 1.42528660E-05 8.20826865E-06 1.47621363E-03 
7.96126250E-06 1.32523647E-05 3.13026187E-05 2.70201422E-05 3.32173596E-05 2.42653056E-02 1.79543467E-02 3.13026187E-05 1.32523647E-05 7.96126250E-06 1.26438369E-03 
7.64374521E-06 1.22672779E-05 2.78926336E-05 2.41446570E-05 2.94914750E-05 2.18273844E-02 1.61074159E-02 2.78926336E-05 1.22672779E-05 7.64374521E-06 1.08118269E-03 
7.26798403E-06 1.13003128E-05 2.47999948E-05 2.15266654E-05 2.61306738E-05 1.95994042E-02 1.44251484E-02 2.47999948E-05 1.13003128E-05 7.26798403E-06 9.25336021E-04 
6.85348756E-06 1.03635807E-05 2.20046942E-05 1.91516919E-05 2.31085472E-05 1.75682533E-02 1.28965375E-02 2.20046942E-05 1.03635807E-05 6.85348756E-06 7.92628348E-04 
6.41635984E-06 9.46624064E-06 1.94861769E-05 1.70044258E-05 2.03987983E-05 1.57208712E-02 1.15107275E-02 1.94861769E-05 9.46624064E-06 6.41635984E-06 6.79448070E-04 
5.96891738E-06 8.61425664E-06 1.72237061E-05 1.50689830E-05 1.79757302E-05 1.40445254E-02 1.02572404E-02 1.72237061E-05 8.61425664E-06 5.96891738E-06 5.82877005E-04 
0.00000000E+00 3.04611044E-19 1.03468749E-04 7.97803331E-05 1.15704495E-04 1.01615013E-01 7.74690666E-02 1.03468749E-04 -3.12811604E-20 0.00000000E+00 1.40008311E-02 
0.00000000E+00 3.59984152E-06 9.41157003E-05 7.31424393E-05 1.04459302E-04 9.26006426E-02 7.03581204E-02 9.41157003E-05 3.59984152E-06 0.00000000E+00 1.18644680E-02 
0.00000000E+00 6.40900868E-06 8.56803693E-05 6.70973268E-05 9.44290687E-05 8.44293306E-02 6.39392413E-02 8.56803693E-05 6.40900868E-06 0.00000000E+00 1.00665154E-02 
0.00000000E+00 8.54283478E-06 7.80559397E-05 6.15764710E-05 8.54626438E-05 7.70203125E-02 5.81434257E-02 7.80559397E-05 8.54283478E-06 0.00000000E+00 8.55709830E-03 
0.00000000E+00 1.01140133E-05 7.11373902E-05 5.65130010E-05 7.74124499E-05 7.02901012E-02 5.28998880E-02 7.11373902E-05 1.01140133E-05 0.00000000E+00 7.28806214E-03 
0.00000000E+00 1.12243653E-05 6.48335499E-05 5.18499831E-05 7.01501932E-05 6.41624521E-02 4.81442139E-02 6.48335499E-05 1.12243653E-05 0.00000000E+00 6.21703967E-03 
0.00000000E+00 1.19582749E-05 5.90753287E-05 4.75460233E-05 6.35779327E-05 5.85746065E-02 4.38235696E-02 5.90753287E-05 1.19582749E-05 0.00000000E+00 5.31059693E-03 
0.00000000E+00 1.23762642E-05 5.38222553E-05 4.35795987E-05 5.76372473E-05 5.34818631E-02 3.99006221E-02 5.38222553E-05 1.23762642E-05 0.00000000E+00 4.54714261E-03 
1.69791799E-06 1.25648659E-05 4.85944678E-05 3.95960298E-05 5.17748303E-05 4.84044994E-02 3.60043642E-02 4.85944678E-05 1.25648659E-05 1.69791799E-06 3.83091110E-03 
2.98150154E-06 1.25116140E-05 4.37936716E-05 3.58988672E-05 4.64365806E-05 4.37615252E-02 3.24546323E-02 4.37936716E-05 1.25116140E-05 2.98150154E-06 3.22814910E-03 
3.91431589E-06 1.22638198E-05 3.93984273E-05 3.24796134E-05 4.15889003E-05 3.95242514E-02 2.92271635E-02 3.93984273E-05 1.22638198E-05 3.91431589E-06 2.72337178E-03 
4.55768091E-06 1.18664659E-05 3.53852253E-05 2.93278080E-05 3.71963899E-05 3.56627244E-02 2.62967985E-02 3.53852253E-05 1.18664659E-05 4.55768091E-06 2.30159354E-03 
4.96850812E-06 1.13606833E-05 3.17295920E-05 2.64316221E-05 3.32233971E-05 3.21470797E-02 2.36385889E-02 3.17295920E-05 1.13606833E-05 4.96850812E-06 1.94889239E-03 
5.19726282E-06 1.07822463E-05 2.84068297E-05 2.37781743E-05 2.96351513E-05 2.89485351E-02 2.12286271E-02 2.84068297E-05 1.07822463E-05 5.19726282E-06 1.65292120E-03 
5.28595242E-06 1.01601075E-05 2.53928366E-05 2.13539166E-05 2.63989810E-05 2.60404511E-02 1.90449271E-02 2.53928366E-05 1.01601075E-05 5.28595242E-06 1.40341713E-03 
5.26619232E-06 9.51499467E-06 2.26649186E-05 1.91450211E-05 2.34855074E-05 2.33993689E-02 1.70682848E-02 2.26649186E-05 9.51499467E-06 5.26619232E-06 1.19269190E-03 
5.15737727E-06 8.85811447E-06 2.02026857E-05 1.71378527E-05 2.08699114E-05 2.10061149E-02 1.52831842E-02 2.02026857E-05 8.85811447E-06 5.15737727E-06 1.01610464E-03 
4.98307960E-06 8.20584863E-06 1.79936503E-05 1.53258064E-05 1.85352423E-05 1.88469720E-02 1.36781176E-02 1.79936503E-05 8.20584863E-06 4.98307960E-06 8.66455581E-04 
4.76634284E-06 7.56772954E-06 1.59962334E-05 1.36783439E-05 1.64329244E-05 1.68836680E-02 1.22230766E-02 1.59962334E-05 7.56772954E-06 4.76634284E-06 7.37619623E-04 
4.51479857E-06 6.94496437E-06 1.41883539E-05 1.21787353E-05 1.45381484E-05 1.50971467E-02 1.09031625E-02 1.41883539E-05 6.94496437E-06 4.51479857E-06 6.28552952E-04 
4.24096819E-06 6.34496492E-06 1.25578140E-05 1.08190006E-05 1.28360049E-05 1.34755340E-02 9.70874667E-03 1.25578140E-05 6.34496492E-06 4.24096819E-06 5.36111223E-04 
3.95509676E-06 5.77321083E-06 1.10920768E-05 9.59054623E-06 1.13115634E-05 1.20071105E-02 8.63040914E-03 1.10920768E-05 5.77321083E-06 3.95509676E-06 4.57618860E-04 
3.66490234E-06 5.23309528E-06 9.77848383E-06 8.48430334E-06 9.95014339E-06 1.06805547E-02 7.65913252E-03 9.77848383E-06 5.23309528E-06 3.66490234E-06 3.90936679E-04 
0.00000000E+00 5.06209187E-18 5.82815328E-05 4.26939206E-05 6.19438621E-05 8.31229032E-02 6.19354444E-02 5.82815328E-05 1.27900702E-18 0.00000000E+00 1.05215542E-02 
0.00000000E+00 2.23844444E-06 5.29556709E-05 3.92608255E-05 5.59541658E-05 7.54530731E-02 5.60414085E-02 5.29556709E-05 2.23844444E-06 0.00000000E+00 8.84194024E-03 
0.00000000E+00 3.98568423E-06 4.81706620E-05 3.61281231E-05 5.06215990E-05 6.85282461E-02 5.07412230E-02 4.81706620E-05 3.98568423E-06 0.00000000E+00 7.44071494E-03 
0.00000000E+00 5.31093603E-06 4.38575523E-05 3.32568686E-05 4.58584875E-05 6.22747586E-02 4.59739163E-02 4.38575523E-05 5.31093603E-06 0.00000000E+00 6.27498381E-03 
0.00000000E+00 6.28253878E-06 3.99498878E-05 3.06102212E-05 4.15806023E-05 5.66169330E-02 4.16772888E-02 3.99498878E-05 6.28253878E-06 0.00000000E+00 5.30362275E-03 
0.00000000E+00 6.96306546E-06 3.63911618E-05 2.81580727E-05 3.77160764E-05 5.14858224E-02 3.77948769E-02 3.63911618E-05 6.96306546E-06 0.00000000E+00 4.49069735E-03 
0.00000000E+00 7.40547980E-06 3.31400919E-05 2.58803053E-05 3.42118620E-05 4.68247864E-02 3.42804732E-02 3.31400919E-05 7.40547980E-06 0.00000000E+00 3.80815688E-03 
0.00000000E+00 7.64937950E-06 3.01749539E-05 2.37693854E-05 3.10391849E-05 4.25936711E-02 3.11015991E-02 3.01749539E-05 7.64937950E-06 0.00000000E+00 3.23835671E-03 
1.06625776E-06 7.74673533E-06 2.72238251E-05 2.16377253E-05 2.79024555E-05 3.83927534E-02 2.79566329E-02 2.72238251E-05 7.74673533E-06 1.06625776E-06 2.70912945E-03 
1.86605913E-06 7.69276515E-06 2.45118951E-05 1.96470298E-05 2.50384562E-05 3.45671724E-02 2.51025309E-02 2.45118951E-05 7.69276515E-06 1.86605913E-06 2.26705431E-03 
2.44120314E-06 7.51796803E-06 2.20279415E-05 1.77957738E-05 2.24312298E-05 3.10907590E-02 2.25179378E-02 2.20279415E-05 7.51796803E-06 2.44120314E-06 1.89975709E-03 
2.83192587E-06 7.25126755E-06 1.97594833E-05 1.60811821E-05 2.00637142E-05 2.79363527E-02 2.01808224E-02 1.97594833E-05 7.25126755E-06 2.83192587E-06 1.59531493E-03 
3.07547727E-06 6.91902658E-06 1.76933732E-05 1.44994467E-05 1.79185035E-05 2.50769934E-02 1.80694239E-02 1.76933732E-05 6.91902658E-06 3.07547727E-06 1.34270666E-03 
3.20477744E-06 6.54407276E-06 1.58161841E-05 1.30457978E-05 1.59783888E-05 2.24868149E-02 1.61629752E-02 1.58161841E-05 6.54407276E-06 3.20477744E-06 1.13222351E-03 
3.24709161E-06 6.14475106E-06 1.41146426E-05 1.17146131E-05 1.42269447E-05 2.01419940E-02 1.44424656E-02 1.41146426E-05 6.14475106E-06 3.24709161E-06 9.55877266E-04 
3.22275698E-06 5.73401671E-06 1.25760584E-05 1.04995347E-05 1.26491069E-05 1.80216771E-02 1.28913858E-02 1.25760584E-05 5.73401671E-06 3.22275698E-06 8.07792565E-04 
3.14397976E-06 5.31859713E-06 1.11888041E-05 9.39363578E-06 1.12317926E-05 1.61089564E-02 1.14965048E-02 1.11888041E-05 5.31859713E-06 3.14397976E-06 6.84584376E-04 
3.02569714E-06 4.90852217E-06 9.94583294E-06 8.39409239E-06 9.96638329E-06 1.43912273E-02 1.02476747E-02 9.94583294E-06 4.90852217E-06 3.02569714E-06 5.81066246E-04 
2.88278796E-06 4.50977096E-06 8.82360743E-06 7.48493468E-06 8.82701385E-06 1.28360922E-02 9.12015310E-03 8.82360743E-06 4.50977096E-06 2.88278796E-06 4.92345776E-04 
2.71984150E-06 4.12276302E-06 7.80941767E-06 6.65700567E-06 7.80020882E-06 1.14273599E-02 8.10164298E-03 7.80941767E-06 4.12276302E-06 2.71984150E-06 4.17621671E-04 
2.54464860E-06 3.75187637E-06 6.89627784E-06 5.90624304E-06 6.87810039E-06 1.01544923E-02 7.18389525E-03 6.89627784E-06 3.75187637E-06 2.54464860E-06 3.54595832E-04 
2.36352437E-06 3.40026578E-06 6.07697496E-06 5.22813623E-06 6.05272188E-06 9.00717793E-03 6.35889998E-03 6.07697496E-06 3.40026578E-06 2.36352437E-06 3.01326644E-04 
2.18114893E-06 3.06976791E-06 5.34419003E-06 4.61779256E-06 5.31614625E-06 7.97554332E-03 5.61904954E-03 5.34419003E-06 3.06976791E-06 2.18114893E-06 2.56278972E-04 
0.00000000E+00 -7.74449225E-19 3.11909460E-05 2.16550910E-05 3.14246135E-05 6.70623066E-02 4.88272136E-02 3.11909460E-05 -2.54227810E-18 0.00000000E+00 7.79747051E-03 
0.00000000E+00 1.32409198E-06 2.83174413E-05 2.00007637E-05 2.84267170E-05 6.06255787E-02 4.40125414E-02 2.83174413E-05 1.32409198E-06 0.00000000E+00 6.49302005E-03 
0.00000000E+00 2.36295347E-06 2.57512254E-05 1.84906504E-05 2.57667374E-05 5.48379556E-02 3.96994373E-02 2.57512254E-05 2.36295347E-06 0.00000000E+00 5.41516398E-03 
0.00000000E+00 3.15355324E-06 2.34475788E-05 1.71013744E-05 2.33940818E-05 4.96332354E-02 3.58349607E-02 2.34475788E-05 3.15355324E-06 0.00000000E+00 4.52734569E-03 
0.00000000E+00 3.73325872E-06 2.13645408E-05 1.58118751E-05 2.12613379E-05 4.49438001E-02 3.23653778E-02 2.13645408E-05 3.73325872E-06 0.00000000E+00 3.79477296E-03 
0.00000000E+00 4.13726134E-06 1.94674720E-05 1.46060381E-05 1.93292512E-05 4.07081967E-02 2.92420241E-02 1.94674720E-05 4.13726134E-06 0.00000000E+00 3.18727208E-03 
0.00000000E+00 4.39662708E-06 1.77324541E-05 1.34746803E-05 1.75704850E-05 3.68760477E-02 2.64251641E-02 1.77324541E-05 4.39662708E-06 0.00000000E+00 2.68157849E-03 
0.00000000E+00 4.53640410E-06 1.61491980E-05 1.24172131E-05 1.59728870E-05 3.34118179E-02 2.38870147E-02 1.61491980E-05 4.53640410E-06 0.00000000E+00 2.26350584E-03 
6.48336207E-07 4.58609316E-06 1.45712222E-05 1.13398484E-05 1.43870505E-05 2.99871065E-02 2.13858803E-02 1.45712222E-05 4.58609316E-06 6.48336207E-07 1.87931406E-03 
1.13092758E-06 4.54421623E-06 1.31179716E-05 1.03239707E-05 1.29317452E-05 2.68818549E-02 1.91250759E-02 1.31179716E-05 4.54421623E-06 1.13092758E-06 1.56093955E-03 
1.47431049E-06 4.42970764E-06 1.17843761E-05 9.37113035E-06 1.16006802E-05 2.40725976E-02 1.70861509E-02 1.17843761E-05 4.42970764E-06 1.47431049E-06 1.29865690E-03 
1.70398094E-06 4.26048511E-06 1.05646218E-05 8.48209938E-06 1.03868936E-05 2.15351154E-02 1.52501590E-02 1.05646218E-05 4.26048511E-06 1.70398094E-06 1.08313707E-03 
1.84349079E-06 4.05283623E-06 9.45243632E-06 7.65690579E-06 9.28307913E-06 1.92454703E-02 1.35984558E-02 9.45243632E-06 4.05283623E-06 1.84349079E-06 9.05801257E-04 
1.91359271E-06 3.82081126E-06 8.44126484E-06 6.89479336E-06 8.28180146E-06 1.71807981E-02 1.21133178E-02 8.44126484E-06 3.82081126E-06 1.91359271E-06 7.59145537E-04 
1.93139797E-06 3.57563321E-06 7.52447135E-06 6.19420407E-06 7.37573717E-06 1.53201443E-02 1.07785925E-02 7.52447135E-06 3.57563321E-06 1.93139797E-06 6.37062711E-04 
1.90956744E-06 3.32513340E-06 6.69554005E-06 5.55276722E-06 6.55791332E-06 1.36452792E-02 9.58033230E-03 6.69554005E-06 3.32513340E-06 1.90956744E-06 5.35151389E-04 
1.85554781E-06 3.07322988E-06 5.94830534E-06 4.96731951E-06 5.82197196E-06 1.21415492E-02 8.50745049E-03 5.94830534E-06 3.07322988E-06 1.85554781E-06 4.51012511E-04 
1.77849965E-06 2.82585779E-06 5.27915037E-06 4.43701276E-06 5.16400480E-06 1.07976305E-02 7.55118949E-03 5.27915037E-06 2.82585779E-06 1.77849965E-06 3.80976537E-04 
1.68769874E-06 2.58663554E-06 4.67551350E-06 3.95408046E-06 4.57110938E-06 9.58647948E-03 6.69144500E-03 4.67551350E-06 2.58663554E-06 1.68769874E-06 3.21213006E-04 
1.58581350E-06 2.35563342E-06 4.13047024E-06 3.51377270E-06 4.03636102E-06 8.49455779E-03 5.91822820E-03 4.13047024E-06 2.35563342E-06 1.58581350E-06 2.71145167E-04 
1.47753333E-06 2.13534854E-06 3.64029044E-06 3.11421928E-06 3.55591927E-06 7.51269094E-03 5.22460350E-03 3.64029044E-06 2.13534854E-06 1.47753333E-06 2.29129758E-04 
1.36662227E-06 1.92753063E-06 3.20108273E-06 2.75323076E-06 3.12581754E-06 6.63197697E-03 4.60388441E-03 3.20108273E-06 1.92753063E-06 1.36662227E-06 1.93788546E-04 
1.25582114E-06 1.73312550E-06 2.80885691E-06 2.42832572E-06 2.74202819E-06 5.84396591E-03 4.04976849E-03 2.80885691E-06 1.73312550E-06 1.25582114E-06 1.64044500E-04 
0.00000000E+00 -1.11236385E-18 1.57130995E-05 1.03035065E-05 1.49530479E-05 5.32789604E-02 3.79268181E-02 1.57130995E-05 -1.09265302E-18 0.00000000E+00 5.68006014E-03 
0.00000000E+00 7.29937235E-07 1.42490741E-05 9.56517454E-06 1.35521680E-05 4.79560944E-02 3.40510814E-02 1.42490741E-05 7.29937235E-07 0.00000000E+00 4.68257902E-03 
0.00000000E+00 1.31104445E-06 1.29567877E-05 8.89684582E-06 1.23200350E-05 4.31906605E-02 3.05926137E-02 1.29567877E-05 1.31104445E-06 0.00000000E+00 3.86695449E-03 
0.00000000E+00 1.75877611E-06 1.18061600E-05 8.28233189E-06 1.12261829E-05 3.89240104E-02 2.75061784E-02 1.18061600E-05 1.75877611E-06 0.00000000E+00 3.20243416E-03 
0.00000000E+00 2.08982670E-06 1.07698695E-05 7.70782380E-06 1.02430392E-05 3.50965796E-02 2.47460798E-02 1.07698695E-05 2.08982670E-06 0.00000000E+00 2.65996919E-03 
0.00000000E+00 2.32108407E-06 9.82620333E-06 7.16352327E-06 9.34876435E-06 3.16543712E-02 2.22710274E-02 9.82620333E-06 2.32108407E-06 0.00000000E+00 2.21457111E-03 
0.00000000E+00 2.46893435E-06 8.96132350E-06 6.64499759E-06 8.52953173E-06 2.85532234E-02 2.00473833E-02 8.96132350E-06 2.46893435E-06 0.00000000E+00 1.84723762E-03 
0.00000000E+00 2.54860784E-06 8.17129862E-06 6.15439709E-06 7.78158959E-06 2.57621562E-02 1.80517515E-02 8.17129862E-06 2.54860784E-06 0.00000000E+00 1.54679544E-03 
3.78864391E-07 2.57547739E-06 7.38146956E-06 5.64755284E-06 7.03390064E-06 2.30154934E-02 1.60933293E-02 7.38146956E-06 2.57547739E-06 3.78864391E-07 1.27381426E-03 
6.58798792E-07 2.54908506E-06 6.65099849E-06 5.16254368E-06 6.34193420E-06 2.05364316E-02 1.43304181E-02 6.65099849E-06 2.54908506E-06 6.58798792E-07 1.04952046E-03 
8.55924797E-07 2.48064859E-06 5.97811964E-06 4.70174369E-06 5.70407384E-06 1.83042802E-02 1.27473446E-02 5.97811964E-06 2.48064859E-06 8.55924797E-07 8.66425822E-04 
9.85709086E-07 2.38076843E-06 5.36064635E-06 4.26706246E-06 5.11830750E-06 1.62977986E-02 1.13280857E-02 5.36064635E-06 2.38076843E-06 9.85709086E-07 7.17379646E-04 
1.06241449E-06 2.25906341E-06 4.79608895E-06 3.85990782E-06 4.58233788E-06 1.44960823E-02 1.00569299E-02 4.79608895E-06 2.25906341E-06 1.06241449E-06 5.95841406E-04 
1.09857984E-06 2.12381019E-06 4.28171762E-06 3.48111397E-06 4.09364088E-06 1.28792538E-02 8.91899917E-03 4.28171762E-06 2.12381019E-06 1.09857984E-06 4.96132327E-04 
1.10450795E-06 1.98159310E-06 3.81463938E-06 3.13088194E-06 3.64953712E-06 1.14291890E-02 7.90079414E-03 3.81463938E-06 1.98159310E-06 1.10450795E-06 4.13684192E-04 
1.08777412E-06 1.83696926E-06 3.39187573E-06 2.80872535E-06 3.24726432E-06 1.01302241E-02 6.99072532E-03 3.39187573E-06 1.83696926E-06 1.08777412E-06 3.45278050E-04 
1.05276222E-06 1.69215899E-06 3.01045654E-06 2.51343464E-06 2.88406514E-06 8.96988574E-03 6.17965872E-03 3.01045654E-06 1.69215899E-06 1.05276222E-06 2.89272655E-04 
1.00487262E-06 1.55054186E-06 2.66875279E-06 2.24504389E-06 2.55846404E-06 7.93822005E-03 5.46018419E-03 2.66875279E-06 1.55054186E-06 1.00487262E-06 2.43128758E-04 
9.49638628E-07 1.41421625E-06 2.36051984E-06 2.00011523E-06 2.26452491E-06 7.01299354E-03 4.81620744E-03 2.36051984E-06 1.41421625E-06 9.49638628E-07 2.03915443E-04 
8.88557531E-07 1.28314441E-06 2.08223340E-06 1.77634880E-06 1.99892705E-06 6.18308142E-03 4.23974546E-03 2.08223340E-06 1.28314441E-06 8.88557531E-07 1.71246798E-04 
8.24342239E-07 1.15869974E-06 1.83206927E-06 1.57300716E-06 1.75998047E-06 5.44065312E-03 3.72507179E-03 1.83206927E-06 1.15869974E-06 8.24342239E-07 1.43977980E-04 
7.59148108E-07 1.04181754E-06 1.60808734E-06 1.38913519E-06 1.54587699E-06 4.77817322E-03 3.26670430E-03 1.60808734E-06 1.04181754E-06 7.59148108E-07 1.21155958E-04 
6.94515121E-07 9.32962477E-07 1.40826048E-06 1.22356836E-06 1.35471690E-06 4.18855197E-03 2.85951504E-03 1.40826048E-06 9.32962477E-07 6.94515121E-07 1.02045034E-04 
0.00000000E+00 -1.26605848E-18 7.37130785E-06 4.54816990E-06 6.60077088E-06 4.15886205E-02 2.89846480E-02 7.37130785E-06 1.10885905E-19 0.00000000E+00 4.05020529E-03 
0.00000000E+00 3.61103237E-07 6.66392610E-06 4.23736592E-06 5.98673628E-06 3.72582369E-02 2.59118723E-02 6.66392610E-06 3.61103237E-07 0.00000000E+00 3.30225283E-03 
0.00000000E+00 6.58902552E-07 6.05493814E-06 3.96683392E-06 5.45971680E-06 3.33992781E-02 2.31811724E-02 6.05493814E-06 6.58902552E-07 0.00000000E+00 2.69761947E-03 
0.00000000E+00 8.95500590E-07 5.52276832E-06 3.72325550E-06 4.99943468E-06 2.99605336E-02 2.07544561E-02 5.52276832E-06 8.95500590E-07 0.00000000E+00 2.21088017E-03 
0.00000000E+00 1.07470576E-06 5.04844282E-06 3.49563948E-06 4.58821987E-06 2.68902853E-02 1.85934235E-02 5.04844282E-06 1.07470576E-06 0.00000000E+00 1.81820249E-03 
