1.45174917E-05 3.12245396E-05 5.56267107E-05 5.03124650E-05 5.89026927E-05 2.98558754E-02 2.22116186E-02 5.56267107E-05 3.12245396E-05 1.45174917E-05 2.45875270E-03 
1.40197808E-05 2.86917256E-05 4.98544065E-05 4.51897292E-05 5.26151796E-05 2.69214949E-02 1.99722534E-02 4.98544065E-05 2.86917256E-05 1.40197808E-05 2.03848746E-03 
1.33559955E-05 2.62368640E-05 4.45898780E-05 4.04973524E-05 4.69163643E-05 2.42614111E-02 1.79495918E-02 4.45898780E-05 2.62368640E-05 1.33559955E-05 1.69431958E-03 
1.26077213E-05 2.38966730E-05 3.97841155E-05 3.62001790E-05 4.17388374E-05 2.18315180E-02 1.61081243E-02 3.97841155E-05 2.38966730E-05 1.26077213E-05 1.40618816E-03 
1.17915432E-05 2.16659087E-05 3.53920231E-05 3.22600776E-05 3.70296910E-05 1.96099689E-02 1.44302559E-02 3.53920231E-05 2.16659087E-05 1.17915432E-05 1.16975038E-03 
1.09419999E-05 1.95625988E-05 3.13989707E-05 2.86675931E-05 3.27671343E-05 1.75838615E-02 1.29051197E-02 3.13989707E-05 1.95625988E-05 1.09419999E-05 9.75554407E-04 
1.00861287E-05 1.75981878E-05 2.77861902E-05 2.54088722E-05 2.89259561E-05 1.57403269E-02 1.15219873E-02 2.77861902E-05 1.75981878E-05 1.00861287E-05 8.15687029E-04 
9.24270558E-06 1.57770900E-05 2.45309472E-05 2.24657379E-05 2.54778334E-05 1.40668036E-02 1.02704942E-02 2.45309472E-05 1.57770900E-05 9.24270558E-06 6.83978920E-04 
0.00000000E+00 2.75762540E-19 1.05204248E-04 8.26144784E-05 1.19814822E-04 1.01126229E-01 7.71165784E-02 1.05204248E-04 -1.50637899E-19 0.00000000E+00 3.17427010E-02 
0.00000000E+00 9.88135881E-06 1.01915456E-04 8.19009228E-05 1.14333232E-04 9.21971024E-02 7.00662295E-02 1.01915456E-04 9.88135881E-06 0.00000000E+00 2.63559869E-02 
0.00000000E+00 1.72451273E-05 9.78461202E-05 8.01006488E-05 1.08408423E-04 8.40985017E-02 6.36989902E-02 9.78461202E-05 1.72451273E-05 0.00000000E+00 2.18764869E-02 
0.00000000E+00 2.25299075E-05 9.32089677E-05 7.74621991E-05 1.02203527E-04 7.67513037E-02 5.79470417E-02 9.32089677E-05 2.25299075E-05 0.00000000E+00 1.81675028E-02 
0.00000000E+00 2.61517408E-05 8.81986733E-05 7.42159790E-05 9.58655131E-05 7.00736315E-02 5.27407589E-02 8.81986733E-05 2.61517408E-05 0.00000000E+00 1.50972178E-02 
0.00000000E+00 2.84740093E-05 8.29823900E-05 7.05612368E-05 8.95198518E-05 6.39906735E-02 4.80167599E-02 8.29823900E-05 2.84740093E-05 0.00000000E+00 1.25495081E-02 
0.00000000E+00 2.97818915E-05 7.76892478E-05 6.66530991E-05 8.32632021E-05 5.84408257E-02 4.37230415E-02 7.76892478E-05 2.97818915E-05 0.00000000E+00 1.04324122E-02 
0.00000000E+00 3.02568044E-05 7.23979763E-05 6.25881329E-05 7.71539712E-05 5.33801645E-02 3.98228293E-02 7.23979763E-05 3.02568044E-05 0.00000000E+00 8.68606665E-03 
3.45443044E-06 3.01027288E-05 6.67366615E-05 5.81135487E-05 7.07337381E-05 4.83322496E-02 3.59474572E-02 6.67366615E-05 3.01027288E-05 3.45443044E-06 7.08408344E-03 
5.95069851E-06 2.93920257E-05 6.11987826E-05 5.36290392E-05 6.45496414E-05 4.37139132E-02 3.24152160E-02 6.11987826E-05 2.93920257E-05 5.95069851E-06 5.76889020E-03 
7.65669427E-06 2.82559519E-05 5.58456929E-05 4.92081431E-05 5.86492599E-05 3.94970212E-02 2.92022405E-02 5.58456929E-05 2.82559519E-05 7.65669427E-06 4.69803790E-03 
8.73207507E-06 2.68172177E-05 5.07304614E-05 4.49162262E-05 5.30721655E-05 3.56521691E-02 2.62837640E-02 5.07304614E-05 2.68172177E-05 8.73207507E-06 3.83069442E-03 
9.32247293E-06 2.51856524E-05 4.58962124E-05 4.08083380E-05 4.78487658E-05 3.21500159E-02 2.36352110E-02 4.58962124E-05 2.51856524E-05 9.32247293E-06 3.12916433E-03 
9.55397891E-06 2.34538915E-05 4.13740950E-05 3.69267828E-05 4.29987219E-05 2.89622596E-02 2.12330152E-02 4.13740950E-05 2.34538915E-05 9.55397891E-06 2.56028803E-03 
9.52773255E-06 2.16932051E-05 3.71814354E-05 3.32988614E-05 3.85295508E-05 2.60626797E-02 1.90554868E-02 3.71814354E-05 2.16932051E-05 9.52773255E-06 2.09682852E-03 
9.31473717E-06 1.99495171E-05 3.33200069E-05 2.99347421E-05 3.44353294E-05 2.34281583E-02 1.70836608E-02 3.33200069E-05 1.99495171E-05 9.31473717E-06 1.71880393E-03 
8.95097510E-06 1.82397315E-05 2.97745872E-05 2.68256170E-05 3.06956741E-05 2.10397676E-02 1.53021914E-02 2.97745872E-05 1.82397315E-05 8.95097510E-06 1.41476353E-03 
8.48385842E-06 1.65947486E-05 2.65467227E-05 2.39786014E-05 2.73069957E-05 1.88840387E-02 1.36997428E-02 2.65467227E-05 1.65947486E-05 8.48385842E-06 1.16874274E-03 
7.96951809E-06 1.50389632E-05 2.36088398E-05 2.13766133E-05 2.42335412E-05 1.69230294E-02 1.22465402E-02 2.36088398E-05 1.50389632E-05 7.96951809E-06 9.63959867E-04 
7.41737034E-06 1.35664991E-05 2.09313833E-05 1.89952012E-05 2.14424930E-05 1.51378392E-02 1.09277917E-02 2.09313833E-05 1.35664991E-05 7.41737034E-06 7.97171508E-04 
6.84964645E-06 1.21876618E-05 1.85047201E-05 1.68287390E-05 1.89210519E-05 1.35167525E-02 9.73397820E-03 1.85047201E-05 1.21876618E-05 6.84964645E-06 6.61149169E-04 
6.28348922E-06 1.09084132E-05 1.63164934E-05 1.48686200E-05 1.66540517E-05 1.20481928E-02 8.65577781E-03 1.63164934E-05 1.09084132E-05 6.28348922E-06 5.49899581E-04 
5.73044949E-06 9.73009317E-06 1.43517223E-05 1.31032814E-05 1.46241191E-05 1.07209626E-02 7.68425817E-03 1.43517223E-05 9.73009317E-06 5.73044949E-06 4.58824492E-04 
0.00000000E+00 -2.11296073E-18 5.92590991E-05 4.42693282E-05 6.42295918E-05 8.29028016E-02 6.17599214E-02 5.92590991E-05 -2.00169740E-18 0.00000000E+00 2.49598005E-02 
0.00000000E+00 6.43695816E-06 5.80048734E-05 4.48289465E-05 6.21398405E-05 7.52884292E-02 5.59069262E-02 5.80048734E-05 6.43695816E-06 0.00000000E+00 2.05174874E-02 
0.00000000E+00 1.12121670E-05 5.61382671E-05 4.45466686E-05 5.95776626E-05 6.84097648E-02 5.06409561E-02 5.61382671E-05 1.12121670E-05 0.00000000E+00 1.68608144E-02 
0.00000000E+00 1.46141127E-05 5.38072781E-05 4.35990149E-05 5.66691356E-05 6.21944465E-02 4.59019982E-02 5.38072781E-05 1.46141127E-05 0.00000000E+00 1.38652386E-02 
0.00000000E+00 1.69172889E-05 5.11493462E-05 4.21515917E-05 5.35308074E-05 5.65680612E-02 4.16287845E-02 5.11493462E-05 1.69172889E-05 0.00000000E+00 1.14116464E-02 
0.00000000E+00 1.83626044E-05 4.82843033E-05 4.03493535E-05 5.02643989E-05 5.14627826E-02 3.77656766E-02 4.82843033E-05 1.83626044E-05 0.00000000E+00 9.39598831E-03 
0.00000000E+00 1.91407722E-05 4.53070355E-05 3.83073437E-05 4.69508572E-05 4.68228669E-02 3.42671271E-02 4.53070355E-05 1.91407722E-05 0.00000000E+00 7.73698210E-03 
0.00000000E+00 1.93756644E-05 4.22790642E-05 3.61006228E-05 4.36432454E-05 4.26087567E-02 3.11010966E-02 4.22790642E-05 1.93756644E-05 0.00000000E+00 6.38341813E-03 
2.22601778E-06 1.91948239E-05 3.89986063E-05 3.36083971E-05 4.01088097E-05 3.84225718E-02 2.79673567E-02 3.89986063E-05 1.91948239E-05 2.22601778E-06 5.15619698E-03 
3.81686652E-06 1.86582652E-05 3.57595053E-05 3.10633646E-05 3.66581211E-05 3.46084783E-02 2.51221121E-02 3.57595053E-05 1.86582652E-05 3.81686652E-06 4.15818247E-03 
4.88682630E-06 1.78535939E-05 3.26069457E-05 2.85199646E-05 3.33306710E-05 3.11407362E-02 2.25443216E-02 3.26069457E-05 1.78535939E-05 4.88682630E-06 3.35395750E-03 
5.54426923E-06 1.68623993E-05 2.95804175E-05 2.60269539E-05 3.01604192E-05 2.79926051E-02 2.02122612E-02 2.95804175E-05 1.68623993E-05 5.54426923E-06 2.70962099E-03 
5.88770381E-06 1.57573412E-05 2.67124078E-05 2.36257413E-05 2.71746892E-05 2.51375212E-02 1.81044594E-02 2.67124078E-05 1.57573412E-05 5.88770381E-06 2.19405804E-03 
6.00200152E-06 1.45992491E-05 2.40268832E-05 2.13485679E-05 2.43928368E-05 2.25499785E-02 1.62004110E-02 2.40268832E-05 1.45992491E-05 6.00200152E-06 1.78011598E-03 
5.95469957E-06 1.34343195E-05 2.15378914E-05 1.92168001E-05 2.18250360E-05 2.02064631E-02 1.44813297E-02 2.15378914E-05 1.34343195E-05 5.95469957E-06 1.44576718E-03 
5.79246014E-06 1.22914427E-05 1.92482471E-05 1.72393161E-05 1.94711438E-05 1.80863674E-02 1.29308837E-02 1.92482471E-05 1.22914427E-05 5.79246014E-06 1.17522499E-03 
5.53773646E-06 1.11797373E-05 1.71484063E-05 1.54110821E-05 1.73197458E-05 1.61729544E-02 1.15359632E-02 1.71484063E-05 1.11797373E-05 5.53773646E-06 9.60009890E-04 
5.22097643E-06 1.01178521E-05 1.52396546E-05 1.37374275E-05 1.53701669E-05 1.44538033E-02 1.02865509E-02 1.52396546E-05 1.01178521E-05 5.22097643E-06 7.88139567E-04 
4.87960352E-06 9.12145017E-06 1.35076434E-05 1.22112653E-05 1.36050637E-05 1.28967230E-02 9.15805683E-03 1.35076434E-05 9.12145017E-06 4.87960352E-06 6.45844270E-04 
4.51856629E-06 8.18513911E-06 1.19336307E-05 1.08172720E-05 1.20046342E-05 1.14856145E-02 8.13824982E-03 1.19336307E-05 8.18513911E-06 4.51856629E-06 5.30850293E-04 
4.15168379E-06 7.31441674E-06 1.05115598E-05 9.55219659E-06 1.05616829E-05 1.02100488E-02 7.21895827E-03 1.05115598E-05 7.31441674E-06 4.15168379E-06 4.37754137E-04 
3.78943692E-06 6.51202311E-06 9.23362919E-06 8.41083269E-06 9.26742064E-06 9.05981047E-03 6.39224006E-03 9.23362919E-06 6.51202311E-06 3.78943692E-06 3.62120565E-04 
3.43864563E-06 5.77777420E-06 8.09034559E-06 7.38601914E-06 8.11154006E-06 8.02510592E-03 5.65054414E-03 8.09034559E-06 5.77777420E-06 3.43864563E-06 3.00604306E-04 
0.00000000E+00 -1.78651360E-18 3.17141171E-05 2.24862025E-05 3.26306743E-05 6.70509425E-02 4.87953337E-02 3.17141171E-05 -3.48813168E-18 0.00000000E+00 1.93426262E-02 
0.00000000E+00 3.99822805E-06 3.14443415E-05 2.33934574E-05 3.21435872E-05 6.06440624E-02 4.40040557E-02 3.14443415E-05 3.99822805E-06 0.00000000E+00 1.57305711E-02 
0.00000000E+00 6.96093174E-06 3.07414992E-05 2.37106170E-05 3.12673173E-05 5.48800046E-02 3.97096159E-02 3.07414992E-05 6.96093174E-06 0.00000000E+00 1.27893278E-02 
0.00000000E+00 9.06365407E-06 2.96980749E-05 2.35506631E-05 3.00866311E-05 4.96935333E-02 3.58597956E-02 2.96980749E-05 9.06365407E-06 0.00000000E+00 1.04071142E-02 
0.00000000E+00 1.04747624E-05 2.84017771E-05 2.30213851E-05 2.86819968E-05 4.50179572E-02 3.24015546E-02 2.84017771E-05 1.04747624E-05 0.00000000E+00 8.47787939E-03 
0.00000000E+00 1.13436898E-05 2.69310368E-05 2.22190191E-05 2.71256573E-05 4.07926397E-02 2.92868400E-02 2.69310368E-05 1.13436898E-05 0.00000000E+00 6.90978864E-03 
0.00000000E+00 1.17910429E-05 2.53505540E-05 2.12224352E-05 2.54776585E-05 3.69678504E-02 2.64764016E-02 2.53505540E-05 1.17910429E-05 0.00000000E+00 5.63213822E-03 
0.00000000E+00 1.18986860E-05 2.37062633E-05 2.00869072E-05 2.37812802E-05 3.35084769E-02 2.39427740E-02 2.37062633E-05 1.18986860E-05 0.00000000E+00 4.60198350E-03 
1.38739140E-06 1.17419458E-05 2.18945571E-05 1.87597717E-05 2.19261192E-05 3.00867889E-02 2.14448482E-02 2.18945571E-05 1.17419458E-05 1.38739140E-06 3.67939055E-03 
2.36789529E-06 1.13658972E-05 2.00834616E-05 1.73721764E-05 2.00821573E-05 2.69826971E-02 1.91858335E-02 2.00834616E-05 1.13658972E-05 2.36789529E-06 2.93655587E-03 
3.01657407E-06 1.08268268E-05 1.83048564E-05 1.59623767E-05 1.82795164E-05 2.41730420E-02 1.71475070E-02 1.83048564E-05 1.08268268E-05 3.01657407E-06 2.34450637E-03 
3.40442321E-06 1.01769664E-05 1.65868434E-05 1.45648188E-05 1.65446200E-05 2.16338998E-02 1.53111427E-02 1.65868434E-05 1.01769664E-05 3.40442321E-06 1.87564353E-03 
3.59576495E-06 9.46260749E-06 1.49527760E-05 1.32089268E-05 1.48992843E-05 1.93416079E-02 1.36583012E-02 1.49527760E-05 9.46260749E-06 3.59576495E-06 1.50478520E-03 
3.64575796E-06 8.72222376E-06 1.34201770E-05 1.19178135E-05 1.33596923E-05 1.72735474E-02 1.21714415E-02 1.34201770E-05 8.72222376E-06 3.64575796E-06 1.21013536E-03 
3.59795986E-06 7.98465798E-06 1.19997307E-05 1.07070603E-05 1.19354438E-05 1.54089701E-02 1.08345644E-02 1.19997307E-05 7.98465798E-06 3.59795986E-06 9.74240467E-04 
3.48199414E-06 7.26739474E-06 1.06943338E-05 9.58356495E-06 1.06286604E-05 1.37298047E-02 9.63383904E-03 1.06943338E-05 7.26739474E-06 3.48199414E-06 7.84906594E-04 
3.31135469E-06 6.57496666E-06 9.49826626E-06 8.54450889E-06 9.43320727E-06 1.22214994E-02 8.55825347E-03 9.49826626E-06 6.57496666E-06 3.31135469E-06 6.36073434E-04 
3.10491429E-06 5.91813854E-06 8.41258061E-06 7.59361738E-06 8.34963406E-06 1.08728526E-02 7.59913863E-03 8.41258061E-06 5.91813854E-06 3.10491429E-06 5.18928270E-04 
2.88675510E-06 5.30660264E-06 7.43051770E-06 6.72876495E-06 7.37048400E-06 9.65692228E-03 6.73647073E-03 7.43051770E-06 5.30660264E-06 2.88675510E-06 4.22399794E-04 
2.65922700E-06 4.73600183E-06 6.54060829E-06 5.94058821E-06 6.48413501E-06 8.56020814E-03 5.96029007E-03 6.54060829E-06 4.73600183E-06 2.65922700E-06 3.45018363E-04 
2.43060213E-06 4.20903141E-06 5.73921595E-06 5.22724866E-06 5.68670323E-06 7.57360029E-03 5.26370825E-03 5.73921595E-06 4.20903141E-06 2.43060213E-06 2.82843198E-04 
2.20704102E-06 3.72670748E-06 5.02162109E-06 4.58567264E-06 4.97326992E-06 6.68825041E-03 4.64007805E-03 5.02162109E-06 3.72670748E-06 2.20704102E-06 2.32673152E-04 
1.99239287E-06 3.28827213E-06 4.38204697E-06 4.01154343E-06 4.33791276E-06 5.89574975E-03 4.08312738E-03 4.38204697E-06 3.28827213E-06 1.99239287E-06 1.92137200E-04 
0.00000000E+00 1.40843104E-18 1.59766580E-05 1.07156196E-05 1.55511304E-05 5.34186401E-02 3.80022853E-02 1.59766580E-05 -2.09774542E-18 0.00000000E+00 1.47248308E-02 
0.00000000E+00 2.32657874E-06 1.60724745E-05 1.15160351E-05 1.56628736E-05 4.81047086E-02 3.41350713E-02 1.60724745E-05 2.32657874E-06 0.00000000E+00 1.18379594E-02 
0.00000000E+00 4.05988945E-06 1.59009688E-05 1.19505250E-05 1.55112744E-05 4.33446033E-02 3.06823218E-02 1.59009688E-05 4.05988945E-06 0.00000000E+00 9.51420372E-03 
0.00000000E+00 5.29386143E-06 1.55097719E-05 1.20801604E-05 1.51425782E-05 3.90803257E-02 2.75992909E-02 1.55097719E-05 5.29386143E-06 0.00000000E+00 7.65498238E-03 
0.00000000E+00 6.12036906E-06 1.49460037E-05 1.19651390E-05 1.46026894E-05 3.52529230E-02 2.48407466E-02 1.49460037E-05 6.12036906E-06 0.00000000E+00 6.16751146E-03 
0.00000000E+00 6.62308670E-06 1.42540906E-05 1.16614204E-05 1.39350626E-05 3.18089310E-02 2.23658035E-02 1.42540906E-05 6.62308670E-06 0.00000000E+00 4.97216811E-03 
0.00000000E+00 6.87244689E-06 1.34737340E-05 1.12178140E-05 1.31787500E-05 2.87046050E-02 2.01411416E-02 1.34737340E-05 6.87244689E-06 0.00000000E+00 4.00860006E-03 
0.00000000E+00 6.92059469E-06 1.26375958E-05 1.06728762E-05 1.23661766E-05 2.59092274E-02 1.81435674E-02 1.26375958E-05 6.92059469E-06 0.00000000E+00 3.24163719E-03 
8.30079095E-07 6.80830741E-06 1.16949113E-05 1.00054751E-05 1.14482738E-05 2.31568956E-02 1.61822281E-02 1.16949113E-05 6.80830741E-06 8.30079095E-07 2.56360342E-03 
1.41023165E-06 6.56633116E-06 1.07370467E-05 9.28645100E-06 1.05139752E-05 2.06714564E-02 1.44157985E-02 1.07370467E-05 6.56633116E-06 1.41023165E-06 2.02339866E-03 
1.78764460E-06 6.22919275E-06 9.78532748E-06 8.54114252E-06 9.58447338E-06 1.84324118E-02 1.28287512E-02 9.78532748E-06 6.22919275E-06 1.78764460E-06 1.59786602E-03 
2.00684283E-06 5.82882767E-06 8.85868760E-06 7.79245527E-06 8.67859935E-06 1.64187023E-02 1.14052013E-02 8.85868760E-06 5.82882767E-06 2.00684283E-06 1.26505337E-03 
2.10804606E-06 5.39341595E-06 7.97299545E-06 7.06003747E-06 7.81215150E-06 1.46095880E-02 1.01295628E-02 7.97299545E-06 5.39341595E-06 2.10804606E-06 1.00504915E-03 
2.12559672E-06 4.94622179E-06 7.14032418E-06 6.35941945E-06 6.99717032E-06 1.29853339E-02 8.98706652E-03 7.14032418E-06 4.94622179E-06 2.12559672E-06 8.00763753E-04 
2.08642252E-06 4.50447466E-06 6.36826694E-06 5.70119680E-06 6.24125788E-06 1.15279302E-02 7.96430077E-03 6.36826694E-06 4.50447466E-06 2.08642252E-06 6.38698689E-04 
2.00856569E-06 4.07830365E-06 5.65929084E-06 5.09025622E-06 5.54693527E-06 1.02217939E-02 7.04973837E-03 5.65929084E-06 4.07830365E-06 2.00856569E-06 5.09683247E-04 
1.89979957E-06 3.66975410E-06 5.01016369E-06 4.52507663E-06 4.91107206E-06 9.05449429E-03 6.23427865E-03 5.01016369E-06 3.66975410E-06 1.89979957E-06 4.09575234E-04 
1.77133541E-06 3.28473309E-06 4.42169996E-06 4.00808755E-06 4.33452848E-06 8.01614463E-03 5.51056115E-03 4.42169996E-06 3.28473309E-06 1.77133541E-06 3.32052239E-04 
1.63800215E-06 2.92898476E-06 3.89116086E-06 3.53927724E-06 3.81469546E-06 7.08452816E-03 4.86251215E-03 3.89116086E-06 2.92898476E-06 1.63800215E-06 2.68416514E-04 
1.50075892E-06 2.59934601E-06 3.41183826E-06 3.11312930E-06 3.34499462E-06 6.24851547E-03 4.28214828E-03 3.41183826E-06 2.59934601E-06 1.50075892E-06 2.17827732E-04 
1.36433977E-06 2.29699948E-06 2.98166356E-06 2.72863147E-06 2.92342321E-06 5.50030221E-03 3.76376346E-03 2.98166356E-06 2.29699948E-06 1.36433977E-06 1.77494429E-04 
1.23219947E-06 2.02215421E-06 2.59792214E-06 2.38402686E-06 2.54733725E-06 4.83237108E-03 3.30189014E-03 2.59792214E-06 2.02215421E-06 1.23219947E-06 1.45173363E-04 
1.10639528E-06 1.77399428E-06 2.25726454E-06 2.07680508E-06 2.21346163E-06 4.23764177E-03 2.89140876E-03 2.25726454E-06 1.77399428E-06 1.10639528E-06 1.19234909E-04 
0.00000000E+00 -6.79687825E-19 7.49494807E-06 4.73813669E-06 6.87647014E-06 4.18264969E-02 2.91317039E-02 7.49494807E-06 -1.29683247E-19 0.00000000E+00 1.09657958E-02 
0.00000000E+00 1.22950787E-06 7.63804908E-06 5.26803820E-06 7.09064045E-06 3.74890357E-02 2.60558570E-02 7.63804908E-06 1.22950787E-06 0.00000000E+00 8.70669732E-03 
0.00000000E+00 2.16331826E-06 7.64986249E-06 5.61003387E-06 7.16555062E-06 3.36216520E-02 2.33209336E-02 7.64986249E-06 2.16331826E-06 0.00000000E+00 6.91066220E-03 
0.00000000E+00 2.83963383E-06 7.54451552E-06 5.78628481E-06 7.11612234E-06 3.01735003E-02 2.08891204E-02 7.54451552E-06 2.83963383E-06 0.00000000E+00 5.49254664E-03 
0.00000000E+00 3.29814384E-06 7.33853309E-06 5.82108422E-06 6.95970075E-06 2.70931936E-02 1.87223729E-02 7.33853309E-06 3.29814384E-06 0.00000000E+00 4.37285055E-03 
0.00000000E+00 3.57768048E-06 7.05051432E-06 5.73984679E-06 6.71564538E-06 2.43342556E-02 1.67863816E-02 7.05051432E-06 3.57768048E-06 0.00000000E+00 3.48399224E-03 
0.00000000E+00 3.71447601E-06 6.70094536E-06 5.56839962E-06 6.40508753E-06 2.18587612E-02 1.50532522E-02 6.70094536E-06 3.71447601E-06 0.00000000E+00 2.77560396E-03 
0.00000000E+00 3.74043841E-06 6.31190122E-06 5.33221047E-06 6.05058855E-06 1.96402443E-02 1.35036746E-02 6.31190122E-06 3.74043841E-06 0.00000000E+00 2.21969817E-03 
4.72121421E-07 3.67449858E-06 5.85868656E-06 5.02241416E-06 5.63073885E-06 1.74666263E-02 1.19889123E-02 5.85868656E-06 3.67449858E-06 4.72121421E-07 1.73496599E-03 
7.98570340E-07 3.53541185E-06 5.38776383E-06 4.67501830E-06 5.18933212E-06 1.55134660E-02 1.06307286E-02 5.38776383E-06 3.53541185E-06 7.98570340E-07 1.35306240E-03 
1.00741814E-06 3.34317884E-06 4.91249439E-06 4.30568522E-06 4.74007285E-06 1.37629261E-02 9.41609249E-03 4.91249439E-06 3.34317884E-06 1.00741814E-06 1.05598650E-03 
1.12510059E-06 3.11625319E-06 4.44481808E-06 3.92862050E-06 4.29524947E-06 1.21967792E-02 8.33173161E-03 4.44481808E-06 3.11625319E-06 1.12510059E-06 8.26756070E-04 
1.17543837E-06 2.87086271E-06 3.99481910E-06 3.55605360E-06 3.86528700E-06 1.07971531E-02 7.36467071E-03 3.99481910E-06 2.87086271E-06 1.17543837E-06 6.50060138E-04 
1.17869870E-06 2.62033326E-06 3.57026671E-06 3.19770355E-06 3.45827673E-06 9.54712230E-03 6.50266298E-03 3.57026671E-06 2.62033326E-06 1.17869870E-06 5.12871775E-04 
1.15067839E-06 2.37443712E-06 3.17618149E-06 2.86026962E-06 3.07953107E-06 8.43132541E-03 5.73463855E-03 3.17618149E-06 2.37443712E-06 1.15067839E-06 4.05049911E-04 
1.10182700E-06 2.13877261E-06 2.81442546E-06 2.54694835E-06 2.73116267E-06 7.43656617E-03 5.05114130E-03 2.81442546E-06 2.13877261E-06 1.10182700E-06 3.19915284E-04 
1.03642252E-06 1.91419126E-06 2.48333413E-06 2.25699427E-06 2.41170530E-06 6.55242952E-03 4.44477432E-03 2.48333413E-06 1.91419126E-06 1.03642252E-06 2.54797235E-04 
9.60791322E-07 1.70376516E-06 2.18350427E-06 1.99189225E-06 2.12192751E-06 5.77037997E-03 3.90940246E-03 2.18350427E-06 1.70376516E-06 9.60791322E-07 2.05296710E-04 
8.83566170E-07 1.51073295E-06 1.91410484E-06 1.75228189E-06 1.86129595E-06 5.07240150E-03 3.43231703E-03 1.91410484E-06 1.51073295E-06 8.83566170E-07 1.64763615E-04 
8.05050921E-07 1.33304164E-06 1.67144926E-06 1.53509116E-06 1.62627872E-06 4.44949682E-03 3.00722700E-03 1.67144926E-06 1.33304164E-06 8.05050921E-07 1.32818276E-04 
7.27813188E-07 1.17114449E-06 1.45444408E-06 1.33979211E-06 1.41590502E-06 3.89511936E-03 2.62948954E-03 1.45444408E-06 1.17114449E-06 7.27813188E-07 1.07551216E-04 
6.53684862E-07 1.02496139E-06 1.26162884E-06 1.16543229E-06 1.22882874E-06 3.40301654E-03 2.29468793E-03 1.26162884E-06 1.02496139E-06 6.53684862E-07 8.74450469E-05 
5.83695575E-07 8.93852484E-07 1.09117968E-06 1.01062742E-06 1.06332960E-06 2.96735376E-03 1.99871956E-03 1.09117968E-06 8.93852484E-07 5.83695575E-07 7.14201369E-05 
0.00000000E+00 -8.58951915E-19 3.22864177E-06 1.91626717E-06 2.78111199E-06 3.20837058E-02 2.19277673E-02 3.22864177E-06 -1.20741481E-18 0.00000000E+00 7.94579964E-03 
0.00000000E+00 5.51846035E-07 3.29434701E-06 2.17463515E-06 2.90702855E-06 2.86082742E-02 1.95204582E-02 3.29434701E-06 5.51846035E-07 0.00000000E+00 6.22363350E-03 
0.00000000E+00 9.94681094E-07 3.32728798E-06 2.37078725E-06 2.99184856E-06 2.55252401E-02 1.73895957E-02 3.32728798E-06 9.94681094E-07 0.00000000E+00 4.87272353E-03 
0.00000000E+00 1.33179914E-06 3.31924013E-06 2.50084227E-06 3.02845256E-06 2.27906892E-02 1.55036363E-02 3.31924013E-06 1.33179914E-06 0.00000000E+00 3.82136455E-03 
0.00000000E+00 1.57011329E-06 3.26608639E-06 2.56485799E-06 3.01380443E-06 2.03604986E-02 1.38309949E-02 3.26608639E-06 1.57011329E-06 0.00000000E+00 3.00314142E-03 
0.00000000E+00 1.72016944E-06 3.16877939E-06 2.56743092E-06 2.94981564E-06 1.81948814E-02 1.23432584E-02 3.16877939E-06 1.72016944E-06 0.00000000E+00 2.36215558E-03 
0.00000000E+00 1.79644929E-06 3.03438469E-06 2.51845945E-06 2.84431606E-06 1.62614737E-02 1.10173875E-02 3.03438469E-06 1.79644929E-06 0.00000000E+00 1.85750801E-03 
0.00000000E+00 1.81770849E-06 2.87710444E-06 2.43391006E-06 2.71201340E-06 1.45378539E-02 9.83753066E-03 2.87710444E-06 1.81770849E-06 0.00000000E+00 1.46770429E-03 
2.51856742E-07 1.78996657E-06 2.68385829E-06 2.30838276E-06 2.54235381E-06 1.28582336E-02 8.68980054E-03 2.68385829E-06 1.78996657E-06 2.51856742E-07 1.13276814E-03 
