1.18127246E-05 5.76657631E-05 1.54589286E-04 1.37299599E-04 1.72973275E-04 6.69586299E-02 5.17544861E-02 1.54589286E-04 5.76657631E-05 1.18127246E-05 9.54932625E-03 
1.53775111E-05 5.60486597E-05 1.40983324E-04 1.25577720E-04 1.56733276E-04 6.09490431E-02 4.69609892E-02 1.40983324E-04 5.60486597E-05 1.53775111E-05 7.94391232E-03 
1.77516304E-05 5.37957438E-05 1.28166137E-04 1.14456400E-04 1.41645205E-04 5.54265272E-02 4.25732532E-02 1.28166137E-04 5.37957438E-05 1.77516304E-05 6.61423828E-03 
1.91878920E-05 5.11038599E-05 1.16172634E-04 1.03987143E-04 1.27695988E-04 5.03565362E-02 3.85606035E-02 1.16172634E-04 5.11038599E-05 1.91878920E-05 5.51428804E-03 
1.99078450E-05 4.81418715E-05 1.05021093E-04 9.42041610E-05 1.14859977E-04 4.57054407E-02 3.48933617E-02 1.05021093E-04 4.81418715E-05 1.99078450E-05 4.60295689E-03 
2.00926158E-05 4.50434424E-05 9.47115662E-05 8.51222059E-05 1.03099031E-04 4.14417878E-02 3.15439484E-02 9.47115662E-05 4.50434424E-05 2.00926158E-05 3.84569826E-03 
1.98741129E-05 4.19001338E-05 8.52244295E-05 7.67345689E-05 9.23626856E-05 3.75375329E-02 2.84879638E-02 8.52244295E-05 4.19001338E-05 1.98741129E-05 3.21610944E-03 
1.93267274E-05 3.87550311E-05 7.65194740E-05 6.90115934E-05 8.25888422E-05 3.39693891E-02 2.57053508E-02 7.65194740E-05 3.87550311E-05 1.93267274E-05 2.69746001E-03 
1.85434403E-05 3.56751321E-05 6.85903964E-05 6.19552773E-05 7.37505556E-05 3.07223865E-02 2.31824721E-02 6.85903964E-05 3.56751321E-05 1.85434403E-05 2.26583296E-03 
1.76250138E-05 3.27068693E-05 6.13459029E-05 5.54927728E-05 6.57217859E-05 2.77454532E-02 2.08773267E-02 6.13459029E-05 3.27068693E-05 1.76250138E-05 1.90070650E-03 
1.65968550E-05 2.98490979E-05 5.47197452E-05 4.95673766E-05 5.84209955E-05 2.50134648E-02 1.87691788E-02 5.47197452E-05 2.98490979E-05 1.65968550E-05 1.59745943E-03 
1.55057497E-05 2.71290333E-05 4.86872408E-05 4.41610501E-05 5.18099603E-05 2.25122866E-02 1.68457591E-02 4.86872408E-05 2.71290333E-05 1.55057497E-05 1.34541037E-03 
1.43890611E-05 2.45654487E-05 4.32188177E-05 3.92506415E-05 4.58468175E-05 2.02276927E-02 1.50948539E-02 4.32188177E-05 2.45654487E-05 1.43890611E-05 1.13551636E-03 
1.32737411E-05 2.21680611E-05 3.82803838E-05 3.48081293E-05 4.04866917E-05 1.81456757E-02 1.35045652E-02 3.82803838E-05 2.21680611E-05 1.32737411E-05 9.60600849E-04 
0.00000000E+00 -1.91925755E-18 1.79964316E-04 1.45643690E-04 2.11050698E-04 1.21966742E-01 9.50530043E-02 1.79964316E-04 1.53378186E-18 0.00000000E+00 3.50806967E-02 
0.00000000E+00 1.24510172E-05 1.70678360E-04 1.40032696E-04 1.97338725E-04 1.11569601E-01 8.66492472E-02 1.70678360E-04 1.24510172E-05 0.00000000E+00 2.94418194E-02 
0.00000000E+00 2.18259145E-05 1.61088410E-04 1.33709652E-04 1.83973379E-04 1.02107113E-01 7.90332757E-02 1.61088410E-04 2.18259145E-05 0.00000000E+00 2.47065537E-02 
0.00000000E+00 2.86498633E-05 1.51369414E-04 1.26894015E-04 1.71037437E-04 9.34927467E-02 7.21291014E-02 1.51369414E-04 2.86498633E-05 0.00000000E+00 2.07450278E-02 
0.00000000E+00 3.34217649E-05 1.41675463E-04 1.19784821E-04 1.58595838E-04 8.56364415E-02 6.58582722E-02 1.41675463E-04 3.34217649E-05 0.00000000E+00 1.74310801E-02 
0.00000000E+00 3.65777893E-05 1.32136075E-04 1.12552290E-04 1.46699838E-04 7.84557291E-02 6.01491981E-02 1.32136075E-04 3.65777893E-05 0.00000000E+00 1.46527964E-02 
0.00000000E+00 3.84606402E-05 1.22849017E-04 1.05327490E-04 1.35385811E-04 7.18825964E-02 5.49430162E-02 1.22849017E-04 3.84606402E-05 0.00000000E+00 1.23206007E-02 
0.00000000E+00 3.92889107E-05 1.13870030E-04 9.81895308E-05 1.24670403E-04 6.58683588E-02 5.01978894E-02 1.13870030E-04 3.92889107E-05 0.00000000E+00 1.03747352E-02 
4.57461979E-06 3.93327352E-05 1.04498825E-04 9.06145571E-05 1.13673369E-04 5.98479922E-02 4.54664895E-02 1.04498825E-04 3.93327352E-05 4.57461979E-06 8.56704502E-03 
7.93239843E-06 3.86467211E-05 9.55185911E-05 8.32414284E-05 1.03296135E-04 5.43203255E-02 4.11389419E-02 9.55185911E-05 3.86467211E-05 7.93239843E-06 7.06663795E-03 
1.02782821E-05 3.73929713E-05 8.69806265E-05 7.61373482E-05 9.35634008E-05 4.92546738E-02 3.71884356E-02 8.69806265E-05 3.73929713E-05 1.02782821E-05 5.83014680E-03 
1.18079734E-05 3.57238233E-05 7.89264481E-05 6.93600317E-05 8.44904959E-05 4.46187838E-02 3.35870025E-02 7.89264481E-05 3.57238233E-05 1.18079734E-05 4.81564577E-03 
1.27008891E-05 3.37765408E-05 7.13867762E-05 6.29560392E-05 7.60833420E-05 4.03803406E-02 3.03067821E-02 7.13867762E-05 3.37765408E-05 1.27008891E-05 3.98420568E-03 
1.31134744E-05 3.16680413E-05 6.43798862E-05 5.69586038E-05 6.83376707E-05 3.65080459E-02 2.73209504E-02 6.43798862E-05 3.16680413E-05 1.31134744E-05 3.30131494E-03 
1.31726329E-05 2.94897862E-05 5.79102019E-05 5.13856817E-05 6.12384879E-05 3.29727791E-02 2.46047108E-02 5.79102019E-05 2.94897862E-05 1.31726329E-05 2.73829235E-03 
1.29694250E-05 2.73029001E-05 5.19670055E-05 4.62381324E-05 5.47596264E-05 2.97487338E-02 2.21362642E-02 5.19670055E-05 2.73029001E-05 1.29694250E-05 2.27364594E-03 
1.25531251E-05 2.51336648E-05 4.65235072E-05 4.14982506E-05 4.88636375E-05 2.68146423E-02 1.98978408E-02 4.65235072E-05 2.51336648E-05 1.25531251E-05 1.89437871E-03 
1.19865937E-05 2.30254187E-05 4.15754350E-05 3.71693657E-05 4.35359062E-05 2.41560089E-02 1.78767723E-02 4.15754350E-05 2.30254187E-05 1.19865937E-05 1.58211857E-03 
1.13402905E-05 2.10096322E-05 3.70676114E-05 3.32115232E-05 3.87044261E-05 2.17284613E-02 1.60373975E-02 3.70676114E-05 2.10096322E-05 1.13402905E-05 1.31951036E-03 
1.06295465E-05 1.90827061E-05 3.29561574E-05 2.95884552E-05 3.43182510E-05 1.95100114E-02 1.43620397E-02 3.29561574E-05 1.90827061E-05 1.06295465E-05 1.10291371E-03 
9.88514569E-06 1.72610461E-05 2.92244702E-05 2.62892538E-05 3.03542130E-05 1.74876008E-02 1.28397386E-02 2.92244702E-05 1.72610461E-05 9.88514569E-06 9.24065310E-04 
9.13134939E-06 1.55553490E-05 2.58527099E-05 2.32994775E-05 2.67865843E-05 1.56482203E-02 1.14596822E-02 2.58527099E-05 1.55553490E-05 9.13134939E-06 7.76033642E-04 
8.38522820E-06 1.39702080E-05 2.28180297E-05 2.06012737E-05 2.35874315E-05 1.39791857E-02 1.02114331E-02 2.28180297E-05 1.39702080E-05 8.38522820E-06 6.53398231E-04 
0.00000000E+00 -1.36664942E-19 1.06333517E-04 8.19602248E-05 1.18865967E-04 1.01145534E-01 7.71126930E-02 1.06333517E-04 -7.22806430E-19 0.00000000E+00 2.77626416E-02 
0.00000000E+00 8.37196824E-06 1.01393964E-04 7.98146819E-05 1.11987217E-04 9.21747973E-02 7.00372567E-02 1.01393964E-04 8.37196824E-06 0.00000000E+00 2.30850726E-02 
0.00000000E+00 1.46380735E-05 9.61042421E-05 7.69845439E-05 1.05063056E-04 8.40424659E-02 6.36497891E-02 9.61042421E-05 1.46380735E-05 0.00000000E+00 1.91942338E-02 
0.00000000E+00 1.91599058E-05 9.05976392E-05 7.36425179E-05 9.81813047E-05 7.66683116E-02 5.78817897E-02 9.05976392E-05 1.91599058E-05 0.00000000E+00 1.59711809E-02 
0.00000000E+00 2.22812992E-05 8.49942471E-05 6.99479651E-05 9.14184132E-05 6.99693871E-02 5.26629735E-02 8.49942471E-05 2.22812992E-05 0.00000000E+00 1.33013114E-02 
0.00000000E+00 2.43034640E-05 7.93969409E-05 6.60390010E-05 8.48391852E-05 6.38699296E-02 4.79293711E-02 7.93969409E-05 2.43034640E-05 0.00000000E+00 1.10837775E-02 
0.00000000E+00 2.54639814E-05 7.38855781E-05 6.20239905E-05 7.84938932E-05 5.83075682E-02 4.36285049E-02 7.38855781E-05 2.54639814E-05 0.00000000E+00 9.23886852E-03 
0.00000000E+00 2.59158175E-05 6.85093352E-05 5.79716125E-05 7.24133097E-05 5.32378642E-02 3.97232802E-02 6.85093352E-05 2.59158175E-05 0.00000000E+00 7.71492722E-03 
3.02186913E-06 2.58340577E-05 6.28612211E-05 5.36036841E-05 6.61151964E-05 4.81833360E-02 3.58444396E-02 6.28612211E-05 2.58340577E-05 3.02186913E-06 6.31471572E-03 
5.21671601E-06 2.52723397E-05 5.74205122E-05 4.92984933E-05 6.01240796E-05 4.35611344E-02 3.23104209E-02 5.74205122E-05 2.52723397E-05 5.21671601E-06 5.16274311E-03 
6.72767618E-06 2.43419442E-05 5.22278350E-05 4.51099872E-05 5.44681192E-05 3.93427402E-02 2.90971171E-02 5.22278350E-05 2.43419442E-05 6.72767618E-06 4.22242363E-03 
7.69103727E-06 2.31470515E-05 4.73169812E-05 4.10853873E-05 4.91689164E-05 3.54983708E-02 2.61795255E-02 4.73169812E-05 2.31470515E-05 7.69103727E-06 3.45856024E-03 
8.23130630E-06 2.17810740E-05 4.27139423E-05 3.72636986E-05 4.42410015E-05 3.19983274E-02 2.35328470E-02 4.27139423E-05 2.17810740E-05 8.23130630E-06 2.83865701E-03 
8.45651715E-06 2.03230095E-05 3.84355696E-05 3.36739336E-05 3.96908996E-05 2.88139814E-02 2.11333110E-02 3.84355696E-05 2.03230095E-05 8.45651715E-06 2.33412594E-03 
8.45362494E-06 1.88339119E-05 3.44883937E-05 3.03334839E-05 3.55163562E-05 2.59188291E-02 1.89590512E-02 3.44883937E-05 1.88339119E-05 8.45362494E-06 1.92148363E-03 
8.28409145E-06 1.73535215E-05 3.08675310E-05 2.72465899E-05 3.17056357E-05 2.32895238E-02 1.69909600E-02 3.08675310E-05 1.73535215E-05 8.28409145E-06 1.58350098E-03 
7.97972454E-06 1.58971566E-05 2.75558281E-05 2.44030493E-05 2.82370462E-05 2.09069737E-02 1.52135895E-02 2.75558281E-05 1.58971566E-05 7.97972454E-06 1.31030485E-03 
7.58205291E-06 1.44920355E-05 2.45508347E-05 2.18064652E-05 2.51035626E-05 1.87575233E-02 1.36154868E-02 2.45508347E-05 1.44920355E-05 7.58205291E-06 1.08794941E-03 
7.13927025E-06 1.31589671E-05 2.18208333E-05 1.94364810E-05 2.22662976E-05 1.68030787E-02 1.21667859E-02 2.18208333E-05 1.31589671E-05 7.13927025E-06 9.01989482E-04 
6.66019837E-06 1.18936079E-05 1.93375471E-05 1.72703261E-05 1.96941807E-05 1.50246613E-02 1.08526480E-02 1.93375471E-05 1.18936079E-05 6.66019837E-06 7.49700531E-04 
6.16459940E-06 1.07054154E-05 1.70902813E-05 1.53016455E-05 1.73737381E-05 1.34104468E-02 9.66348577E-03 1.70902813E-05 1.07054154E-05 6.16459940E-06 6.24795383E-04 
5.66782880E-06 9.60009357E-06 1.50662245E-05 1.35216855E-05 1.52897061E-05 1.19487641E-02 8.58991866E-03 1.50662245E-05 9.60009357E-06 5.66782880E-06 5.22049661E-04 
5.18039429E-06 8.57934593E-06 1.32505839E-05 1.19193470E-05 1.34252203E-05 1.06283374E-02 7.62296565E-03 1.32505839E-05 8.57934593E-06 5.18039429E-06 4.37440543E-04 
0.00000000E+00 -3.00365445E-18 5.98951897E-05 4.38600674E-05 6.36358040E-05 8.27231333E-02 6.16390279E-02 5.98951897E-05 2.22142025E-18 0.00000000E+00 2.16780072E-02 
0.00000000E+00 5.41334816E-06 5.75347964E-05 4.34469411E-05 6.05962357E-05 7.50911703E-02 5.57748341E-02 5.75347964E-05 5.41334816E-06 0.00000000E+00 1.78471494E-02 
0.00000000E+00 9.44877295E-06 5.48571123E-05 4.24691168E-05 5.73584525E-05 6.82001930E-02 5.05010835E-02 5.48571123E-05 9.44877295E-06 0.00000000E+00 1.46927249E-02 
0.00000000E+00 1.23414181E-05 5.19552852E-05 4.10506210E-05 5.39964202E-05 6.19769901E-02 4.57572134E-02 5.19552852E-05 1.23414181E-05 0.00000000E+00 1.21072165E-02 
0.00000000E+00 1.43157135E-05 4.89152197E-05 3.93078297E-05 5.05778322E-05 5.63463388E-02 4.14814309E-02 4.89152197E-05 1.43157135E-05 0.00000000E+00 9.98786447E-03 
0.00000000E+00 1.55693768E-05 4.58122570E-05 3.73432472E-05 4.71622925E-05 5.12397013E-02 3.76176363E-02 4.58122570E-05 1.55693768E-05 0.00000000E+00 8.24499215E-03 
0.00000000E+00 1.62599269E-05 4.27070603E-05 3.52393139E-05 4.37984118E-05 4.66007684E-02 3.41199151E-02 4.27070603E-05 1.62599269E-05 0.00000000E+00 6.80866591E-03 
0.00000000E+00 1.64911897E-05 3.96404359E-05 3.30514367E-05 4.05197763E-05 4.23896137E-02 3.09559875E-02 3.96404359E-05 1.64911897E-05 0.00000000E+00 5.63501195E-03 
1.93672302E-06 1.63717878E-05 3.63881451E-05 3.06421362E-05 3.70779541E-05 3.82084445E-02 2.78256979E-02 3.63881451E-05 1.63717878E-05 1.93672302E-06 4.56907720E-03 
3.32835000E-06 1.59470613E-05 3.32318671E-05 2.82277862E-05 3.37664478E-05 3.44007943E-02 2.49848246E-02 3.32318671E-05 1.59470613E-05 3.32835000E-06 3.70026747E-03 
4.27173083E-06 1.52908531E-05 3.02025682E-05 2.58493308E-05 3.06113743E-05 3.09406412E-02 2.24121427E-02 3.02025682E-05 1.52908531E-05 4.27173083E-06 2.99826275E-03 
4.85882789E-06 1.44720375E-05 2.73265717E-05 2.35430791E-05 2.76343663E-05 2.78009743E-02 2.00857513E-02 2.73265717E-05 1.44720375E-05 4.85882789E-06 2.43403526E-03 
5.17336849E-06 1.35520713E-05 2.46247302E-05 2.13394932E-05 2.48519157E-05 2.49549778E-02 1.79840147E-02 2.46247302E-05 1.35520713E-05 5.17336849E-06 1.98093852E-03 
5.28765431E-06 1.25825547E-05 2.21113855E-05 1.92618215E-05 2.22744924E-05 2.23769212E-02 1.60862812E-02 2.21113855E-05 1.25825547E-05 5.28765431E-06 1.61571479E-03 
5.25943349E-06 1.16028748E-05 1.97934309E-05 1.73248294E-05 1.99057635E-05 2.00431012E-02 1.43736416E-02 1.97934309E-05 1.16028748E-05 5.25943349E-06 1.31949139E-03 
5.12890433E-06 1.06379573E-05 1.76694365E-05 1.55336014E-05 1.77418693E-05 1.79327645E-02 1.28296690E-02 1.76694365E-05 1.06379573E-05 5.12890433E-06 1.07873704E-03 
4.91589317E-06 9.69619172E-06 1.57289287E-05 1.38825002E-05 1.57708484E-05 1.60290779E-02 1.14411918E-02 1.57289287E-05 9.69619172E-06 4.91589317E-06 8.86175769E-04 
4.64696293E-06 8.79399781E-06 1.39707780E-05 1.23747404E-05 1.39899623E-05 1.43194943E-02 1.01981103E-02 1.39707780E-05 8.79399781E-06 4.64696293E-06 7.31412081E-04 
4.35405689E-06 7.94467433E-06 1.23779492E-05 1.10010724E-05 1.23797959E-05 1.27717713E-02 9.07580249E-03 1.23779492E-05 7.94467433E-06 4.35405689E-06 6.02654888E-04 
4.04192087E-06 7.14412908E-06 1.09328572E-05 9.74756575E-06 1.09219825E-05 1.13697880E-02 8.06202346E-03 1.09328572E-05 7.14412908E-06 4.04192087E-06 4.97990177E-04 
3.72281207E-06 6.39748468E-06 9.62894606E-06 8.61067221E-06 9.60906430E-06 1.01030519E-02 7.14856061E-03 9.62894606E-06 6.39748468E-06 3.72281207E-06 4.12741493E-04 
3.40610787E-06 5.70748718E-06 8.45830714E-06 7.58526314E-06 8.43236209E-06 8.96129663E-03 6.32743889E-03 8.45830714E-06 5.70748718E-06 3.40610787E-06 3.43060696E-04 
3.09802392E-06 5.07435849E-06 7.41175316E-06 6.66464732E-06 7.38206747E-06 7.93469084E-03 5.59108308E-03 7.41175316E-06 5.07435849E-06 3.09802392E-06 2.86033028E-04 
0.00000000E+00 -9.07905774E-19 3.20545383E-05 2.22463738E-05 3.22826490E-05 6.67270207E-02 4.85843241E-02 3.20545383E-05 -4.17619381E-18 0.00000000E+00 1.66824210E-02 
0.00000000E+00 3.33619883E-06 3.10769205E-05 2.25228188E-05 3.11788345E-05 6.03227731E-02 4.37944224E-02 3.10769205E-05 3.33619883E-06 0.00000000E+00 1.35888822E-02 
0.00000000E+00 5.82217437E-06 2.98580038E-05 2.23902136E-05 2.98649631E-05 5.45641854E-02 3.95032858E-02 2.98580038E-05 5.82217437E-06 0.00000000E+00 1.10688435E-02 
0.00000000E+00 7.59892748E-06 2.84548393E-05 2.19275655E-05 2.83920825E-05 4.93854338E-02 3.56583008E-02 2.84548393E-05 7.59892748E-06 0.00000000E+00 9.02654043E-03 
0.00000000E+00 8.80227666E-06 2.69217209E-05 2.12106688E-05 2.68089153E-05 4.47192829E-02 3.22060607E-02 2.69217209E-05 8.80227666E-06 0.00000000E+00 7.37117088E-03 
0.00000000E+00 9.55340309E-06 2.53080655E-05 2.03079978E-05 2.51601637E-05 4.05046251E-02 2.90981952E-02 2.53080655E-05 9.55340309E-06 0.00000000E+00 6.02417132E-03 
0.00000000E+00 9.95095662E-06 2.36560163E-05 1.92768537E-05 2.34844798E-05 3.66913651E-02 2.62952076E-02 2.36560163E-05 9.95095662E-06 0.00000000E+00 4.92514950E-03 
0.00000000E+00 1.00631567E-05 2.19974773E-05 1.81591193E-05 2.18118664E-05 3.32441645E-02 2.37694796E-02 2.19974773E-05 1.00631567E-05 0.00000000E+00 4.03757046E-03 
1.20066452E-06 9.95361712E-06 2.02152071E-05 1.68917527E-05 2.00221447E-05 2.98362616E-02 2.12805262E-02 2.02152071E-05 9.95361712E-06 1.20066452E-06 3.24120658E-03 
2.05411461E-06 9.65663364E-06 1.84677729E-05 1.55941748E-05 1.82731413E-05 2.67462337E-02 1.90306862E-02 1.84677729E-05 9.65663364E-06 2.05411461E-06 2.59846417E-03 
2.62358737E-06 9.21937898E-06 1.67776782E-05 1.42956994E-05 1.65861145E-05 2.39507431E-02 1.70016163E-02 1.67776782E-05 9.21937898E-06 2.62358737E-06 2.08470283E-03 
2.96897457E-06 8.68569815E-06 1.51643792E-05 1.30225576E-05 1.49793506E-05 2.14257008E-02 1.51744789E-02 1.51643792E-05 8.68569815E-06 2.96897457E-06 1.67644538E-03 
3.14463048E-06 8.09453303E-06 1.36436333E-05 1.17969877E-05 1.34675529E-05 1.91472952E-02 1.35307337E-02 1.36436333E-05 8.09453303E-06 3.14463048E-06 1.35226516E-03 
3.19727914E-06 7.47835323E-06 1.22267346E-05 1.06362483E-05 1.20611187E-05 1.70927806E-02 1.20527540E-02 1.22267346E-05 7.47835323E-06 3.19727914E-06 1.09361103E-03 
3.16396484E-06 6.86164090E-06 1.09198116E-05 9.55169167E-06 1.07654775E-05 1.52413084E-02 1.07244725E-02 1.09198116E-05 6.86164090E-06 3.16396484E-06 8.85621313E-04 
3.07008987E-06 6.25944643E-06 9.72317046E-06 8.54788748E-06 9.58047086E-06 1.35747380E-02 9.53201174E-03 9.72317046E-06 6.25944643E-06 3.07008987E-06 7.17904382E-04 
2.92756744E-06 5.67605561E-06 8.63073408E-06 7.62184683E-06 8.49982813E-06 1.20784831E-02 8.46433627E-03 8.63073408E-06 5.67605561E-06 2.92756744E-06 5.85282828E-04 
2.75280111E-06 5.12095726E-06 7.64217482E-06 6.77608995E-06 7.52292582E-06 1.07412728E-02 7.51273065E-03 7.64217482E-06 5.12095726E-06 2.75280111E-06 4.80161677E-04 
2.56622598E-06 4.60234395E-06 6.74905724E-06 6.00711364E-06 6.64098455E-06 9.53619746E-03 6.65719116E-03 6.74905724E-06 4.60234395E-06 2.56622598E-06 3.93110794E-04 
2.37019307E-06 4.11687575E-06 5.94085297E-06 5.30662618E-06 5.84347844E-06 8.44978057E-03 5.88777361E-03 5.94085297E-06 4.11687575E-06 2.37019307E-06 3.22888791E-04 
2.17202772E-06 3.66713276E-06 5.21374240E-06 4.67272106E-06 5.12647694E-06 7.47288966E-03 5.19757436E-03 5.21374240E-06 3.66713276E-06 2.17202772E-06 2.66101382E-04 
1.97723993E-06 3.25425096E-06 4.56306424E-06 4.10248755E-06 4.48524364E-06 6.59666346E-03 4.57993739E-03 4.56306424E-06 3.25425096E-06 1.97723993E-06 2.19983514E-04 
1.78935059E-06 2.87783772E-06 3.98335320E-06 3.59201223E-06 3.91427666E-06 5.81269027E-03 4.02858850E-03 3.98335320E-06 2.87783772E-06 1.78935059E-06 1.82477055E-04 
0.00000000E+00 -2.35146696E-19 1.61481524E-05 1.05847391E-05 1.53611890E-05 5.30022827E-02 3.77308131E-02 1.61481524E-05 4.27529646E-19 0.00000000E+00 1.26114823E-02 
0.00000000E+00 1.92461726E-06 1.58180622E-05 1.10010065E-05 1.50968222E-05 4.77069336E-02 3.38753907E-02 1.58180622E-05 1.92461726E-06 0.00000000E+00 1.01558534E-02 
0.00000000E+00 3.36809011E-06 1.53362722E-05 1.11609371E-05 1.46775582E-05 4.29660808E-02 3.04349513E-02 1.53362722E-05 3.36809011E-06 0.00000000E+00 8.17829718E-03 
0.00000000E+00 4.40415361E-06 1.47297222E-05 1.11057590E-05 1.41299576E-05 3.87213924E-02 2.73645176E-02 1.47297222E-05 4.40415361E-06 0.00000000E+00 6.59499121E-03 
0.00000000E+00 5.10545320E-06 1.40258227E-05 1.08767815E-05 1.34811902E-05 3.49136246E-02 2.46186548E-02 1.40258227E-05 5.10545320E-06 0.00000000E+00 5.32708000E-03 
0.00000000E+00 5.53872446E-06 1.32516400E-05 1.05133254E-05 1.27582069E-05 3.14890720E-02 2.21563087E-02 1.32516400E-05 5.53872446E-06 0.00000000E+00 4.30694288E-03 
0.00000000E+00 5.76088802E-06 1.24330337E-05 1.00509240E-05 1.19868907E-05 2.84038123E-02 1.99440342E-02 1.24330337E-05 5.76088802E-06 0.00000000E+00 3.48339588E-03 
0.00000000E+00 5.81515224E-06 1.15935200E-05 9.51934874E-06 1.11909497E-05 2.56270352E-02 1.79585710E-02 1.15935200E-05 5.81515224E-06 0.00000000E+00 2.82672414E-03 
7.14606538E-07 5.73562148E-06 1.06746785E-05 8.89153685E-06 1.03157194E-05 2.28944356E-02 1.60101025E-02 1.06746785E-05 5.73562148E-06 7.14606538E-07 2.24505631E-03 
1.21713419E-06 5.54567496E-06 9.76115920E-06 8.23045610E-06 9.44203277E-06 2.04280715E-02 1.42561331E-02 9.76115920E-06 5.54567496E-06 1.21713419E-06 1.78044477E-03 
1.54709972E-06 5.27408371E-06 8.86839019E-06 7.55579244E-06 8.58547616E-06 1.82073636E-02 1.26810784E-02 8.86839019E-06 5.27408371E-06 1.54709972E-06 1.41332212E-03 
1.74184333E-06 4.94750660E-06 8.00988922E-06 6.88527664E-06 7.75975173E-06 1.62111840E-02 1.12690049E-02 8.00988922E-06 4.94750660E-06 1.74184333E-06 1.12513366E-03 
1.83515530E-06 4.58952312E-06 7.19679198E-06 6.23405299E-06 6.97619747E-06 1.44187383E-02 1.00042877E-02 7.19679198E-06 4.58952312E-06 1.83515530E-06 8.99044283E-04 
1.85596299E-06 4.21966988E-06 6.43732389E-06 5.61401248E-06 6.24325437E-06 1.28102525E-02 8.87212930E-03 6.43732389E-06 4.21966988E-06 1.85596299E-06 7.20598971E-04 
1.82704608E-06 3.85251099E-06 5.73630933E-06 5.03316168E-06 5.56596996E-06 1.13676955E-02 7.85910167E-03 5.73630933E-06 3.85251099E-06 1.82704608E-06 5.78373008E-04 
1.76380721E-06 3.49675246E-06 5.09471005E-06 4.49502542E-06 4.94553105E-06 1.00754815E-02 6.95367450E-03 5.09471005E-06 3.49675246E-06 1.76380721E-06 4.64594839E-04 
1.67311531E-06 3.15442470E-06 4.50922233E-06 3.99811057E-06 4.37885452E-06 8.92119733E-03 6.14675777E-03 4.50922233E-06 3.15442470E-06 1.67311531E-06 3.75738745E-04 
1.56468164E-06 2.83075091E-06 3.97992206E-06 3.54420356E-06 3.86617591E-06 7.89493736E-03 5.43097780E-03 3.97992206E-06 2.83075091E-06 1.56468164E-06 3.06390728E-04 
1.45101496E-06 2.53056557E-06 3.50306973E-06 3.13245149E-06 3.40407590E-06 6.97458167E-03 4.79032309E-03 3.50306973E-06 2.53056557E-06 1.45101496E-06 2.49182343E-04 
1.33315889E-06 2.25143999E-06 3.07265357E-06 2.75810180E-06 2.98675326E-06 6.14905949E-03 4.21684860E-03 3.07265357E-06 2.25143999E-06 1.33315889E-06 2.03398378E-04 
1.21530179E-06 1.99456342E-06 2.68657672E-06 2.42017530E-06 2.61225023E-06 5.41057782E-03 3.70485532E-03 2.68657672E-06 1.99456342E-06 1.21530179E-06 1.66645329E-04 
1.10053568E-06 1.76028881E-06 2.34223707E-06 2.11708293E-06 2.27810141E-06 4.75163753E-03 3.24888736E-03 2.34223707E-06 1.76028881E-06 1.10053568E-06 1.36993633E-04 
9.90753699E-07 1.54808669E-06 2.03654440E-06 1.84662155E-06 1.98134838E-06 4.16518298E-03 2.84384112E-03 2.03654440E-06 1.54808669E-06 9.90753699E-07 1.13033509E-04 
0.00000000E+00 4.36039117E-19 7.57539927E-06 4.67226655E-06 6.78087266E-06 4.13643869E-02 2.88290461E-02 7.57539927E-06 1.50970719E-18 0.00000000E+00 9.32691253E-03 
0.00000000E+00 1.00652846E-06 7.48385932E-06 4.98855300E-06 6.78565405E-06 3.70569972E-02 2.57727281E-02 7.48385932E-06 1.00652846E-06 0.00000000E+00 7.41828174E-03 
0.00000000E+00 1.77765411E-06 7.32309121E-06 5.17583916E-06 6.70945389E-06 3.32185472E-02 2.30566350E-02 7.32309121E-06 1.77765411E-06 0.00000000E+00 5.90006353E-03 
0.00000000E+00 2.34177031E-06 7.09715448E-06 5.24667646E-06 6.55767437E-06 2.97980913E-02 2.06428795E-02 7.09715448E-06 2.34177031E-06 0.00000000E+00 4.70039647E-03 
