2.32997211E-08 1.58860340E-08 2.03460310E-08 1.78385149E-08 1.87197180E-08 1.03691551E-03 6.79292102E-04 2.03460310E-08 1.58860340E-08 2.32997211E-08 1.38105559E-05 
2.14667357E-08 1.48258705E-08 1.84617621E-08 1.64136027E-08 1.71301856E-08 8.85786650E-04 5.80146462E-04 1.84617621E-08 1.48258705E-08 2.14667357E-08 1.11028790E-05 
1.95645667E-08 1.36566863E-08 1.66135315E-08 1.49446639E-08 1.55259601E-08 7.54818760E-04 4.94254216E-04 1.66135315E-08 1.36566863E-08 1.95645667E-08 8.95253102E-06 
1.76662815E-08 1.24434000E-08 1.48424129E-08 1.34857790E-08 1.39562305E-08 6.41675846E-04 4.20074528E-04 1.48424129E-08 1.24434000E-08 1.76662815E-08 7.23665972E-06 
1.58255758E-08 1.12346435E-08 1.31764846E-08 1.20762648E-08 1.24561093E-08 5.44213260E-04 3.56193724E-04 1.31764846E-08 1.12346435E-08 1.58255758E-08 5.85885196E-06 
1.40749605E-08 1.00611744E-08 1.16297281E-08 1.07393087E-08 1.10453675E-08 4.60521426E-04 3.01354158E-04 1.16297281E-08 1.00611744E-08 1.40749605E-08 4.75216093E-06 
0.00000000E+00 -4.10213800E-20 2.56028806E-08 1.04958647E-08 1.52329131E-08 7.70779411E-03 5.04685365E-03 2.56028806E-08 -4.03728211E-19 0.00000000E+00 5.76745107E-04 
0.00000000E+00 -3.55105906E-08 -1.44742668E-08 -2.69088352E-08 -2.30266464E-08 6.67509957E-03 4.36953867E-03 -1.44742668E-08 -3.55105906E-08 0.00000000E+00 4.27728974E-04 
0.00000000E+00 -5.10777513E-08 -3.37679489E-08 -4.40177447E-08 -4.08313861E-08 5.78501318E-03 3.78596040E-03 -3.37679489E-08 -5.10777513E-08 0.00000000E+00 3.17690983E-04 
0.00000000E+00 -5.39704090E-08 -3.96930632E-08 -4.81616382E-08 -4.55399941E-08 5.01856254E-03 3.28361535E-03 -3.96930632E-08 -5.39704090E-08 0.00000000E+00 2.37475644E-04 
0.00000000E+00 -5.02516333E-08 -3.84495192E-08 -4.54614747E-08 -4.32995559E-08 4.35720768E-03 2.85029061E-03 -3.84495192E-08 -5.02516333E-08 0.00000000E+00 1.78887779E-04 
0.00000000E+00 -4.42481105E-08 -3.44804801E-08 -4.02931296E-08 -3.85081477E-08 3.78452652E-03 2.47517294E-03 -3.44804801E-08 -4.42481105E-08 0.00000000E+00 1.35349913E-04 
0.00000000E+00 -3.80291666E-08 -2.99421175E-08 -3.47624922E-08 -3.32881603E-08 3.28746009E-03 2.14966910E-03 -2.99421175E-08 -3.80291666E-08 0.00000000E+00 1.02497617E-04 
0.00000000E+00 -3.08733495E-08 -2.41612961E-08 -2.81682694E-08 -2.69473990E-08 2.85741919E-03 1.86813555E-03 -2.41612961E-08 -3.08733495E-08 0.00000000E+00 7.87759218E-05 
2.83492128E-09 -2.41760858E-08 -1.86970650E-08 -2.19733601E-08 -2.09792150E-08 2.45092515E-03 1.60208440E-03 -1.86970650E-08 -2.41760858E-08 2.83492128E-09 5.93716990E-05 
5.01604248E-09 -1.85376334E-08 -1.40755579E-08 -1.67482503E-08 -1.59406569E-08 2.09844378E-03 1.37143773E-03 -1.40755579E-08 -1.85376334E-08 5.01604248E-09 4.47329913E-05 
6.60218298E-09 -1.38726367E-08 -1.02430289E-08 -1.24207454E-08 -1.17654707E-08 1.79408480E-03 1.17232663E-03 -1.02430289E-08 -1.38726367E-08 6.60218298E-09 3.38821529E-05 
7.65932668E-09 -1.00866402E-08 -7.13540139E-09 -8.90902467E-09 -8.37753743E-09 1.53200812E-03 1.00091604E-03 -7.13540139E-09 -1.00866402E-08 7.65932668E-09 2.59160122E-05 
8.25954412E-09 -7.07822707E-09 -4.67926462E-09 -6.12330316E-09 -5.69232221E-09 1.30664375E-03 8.53549259E-04 -4.67926462E-09 -7.07822707E-09 8.25954413E-09 2.00425014E-05 
8.48004006E-09 -4.74077035E-09 -2.79257464E-09 -3.96714557E-09 -3.61798945E-09 1.11288286E-03 7.26873359E-04 -2.79257464E-09 -4.74077035E-09 8.48004006E-09 1.56154659E-05 
8.40212402E-09 -2.96431973E-09 -1.38550092E-09 -2.33891951E-09 -2.05666083E-09 9.46271195E-04 6.17966304E-04 -1.38550092E-09 -2.96431972E-09 8.40212403E-09 1.21686067E-05 
8.11016617E-09 -1.63749193E-09 -3.61316684E-10 -1.13326922E-09 -9.05700974E-10 8.03196384E-04 5.24459916E-04 -3.61316684E-10 -1.63749193E-09 8.11016617E-09 9.44784796E-06 
7.69058604E-09 -6.49364671E-10 3.82665511E-10 -2.42610562E-10 -5.90323230E-11 6.81071818E-04 4.44660665E-04 3.82665511E-10 -6.49364671E-10 7.69058604E-09 7.44190134E-06 
7.19723047E-09 7.35012134E-11 9.10577311E-10 4.02681181E-10 5.51248279E-10 5.77465277E-04 3.76974576E-04 9.10577311E-10 7.35012135E-11 7.19723047E-09 6.00720147E-06 
6.63693872E-09 5.69661214E-10 1.24564035E-09 8.34850400E-10 9.54536863E-10 4.88347745E-04 3.18761527E-04 1.24564035E-09 5.69661214E-10 6.63693872E-09 4.78781006E-06 
6.04791913E-09 8.97588644E-10 1.44211712E-09 1.11069396E-09 1.20687367E-09 4.11917477E-04 2.68843412E-04 1.44211712E-09 8.97588644E-10 6.04791913E-09 3.82721942E-06 
5.45548358E-09 1.09750743E-09 1.53510419E-09 1.26835018E-09 1.34545574E-09 3.46580085E-04 2.26176326E-04 1.53510419E-09 1.09750743E-09 5.45548358E-09 3.06671588E-06 
4.87837048E-09 1.20224000E-09 1.55304922E-09 1.33886673E-09 1.40052976E-09 2.90890043E-04 1.89814109E-04 1.55304922E-09 1.20224000E-09 4.87837048E-09 2.46061314E-06 
4.32812149E-09 1.23632445E-09 1.51697463E-09 1.34536131E-09 1.39457236E-09 2.43580795E-04 1.58928075E-04 1.51697463E-09 1.23632445E-09 4.32812149E-09 1.97772016E-06 
0.00000000E+00 2.28476314E-19 3.89484345E-09 1.38695196E-09 2.01291832E-09 4.62452198E-03 3.01664097E-03 3.89484345E-09 9.31055146E-20 0.00000000E+00 2.86458929E-04 
0.00000000E+00 -2.22417527E-08 -1.90746318E-08 -2.11167304E-08 -2.06089794E-08 3.96037241E-03 2.58314137E-03 -1.90746318E-08 -2.22417527E-08 0.00000000E+00 2.07166466E-04 
0.00000000E+00 -3.24330378E-08 -2.98537757E-08 -3.15190982E-08 -3.11066143E-08 3.39422059E-03 2.21365766E-03 -2.98537757E-08 -3.24330378E-08 0.00000000E+00 1.50006562E-04 
0.00000000E+00 -3.49152910E-08 -3.28092871E-08 -3.41708525E-08 -3.38348687E-08 2.91223992E-03 1.89914884E-03 -3.28092871E-08 -3.49152910E-08 0.00000000E+00 1.09467639E-04 
0.00000000E+00 -3.33101855E-08 -3.15863821E-08 -3.27022891E-08 -3.24279303E-08 2.50104137E-03 1.63086157E-03 -3.15863821E-08 -3.33101855E-08 0.00000000E+00 8.06669375E-05 
0.00000000E+00 -3.02018099E-08 -2.87890541E-08 -2.97047755E-08 -2.94804514E-08 2.14885229E-03 1.40110054E-03 -2.87890541E-08 -3.02018099E-08 0.00000000E+00 5.97464198E-05 
0.00000000E+00 -2.68250313E-08 -2.56668342E-08 -2.64185258E-08 -2.62350596E-08 1.84641082E-03 1.20381337E-03 -2.56668342E-08 -2.68250313E-08 0.00000000E+00 4.42362577E-05 
0.00000000E+00 -2.27465622E-08 -2.17943052E-08 -2.24130973E-08 -2.22625963E-08 1.58777846E-03 1.03512197E-03 -2.17943052E-08 -2.27465622E-08 0.00000000E+00 3.34204749E-05 
4.08187350E-10 -1.88343385E-08 -1.80648913E-08 -1.85655540E-08 -1.84442448E-08 1.34612346E-03 8.77518936E-04 -1.80648913E-08 -1.88343385E-08 4.08187350E-10 2.47513876E-05 
8.16917289E-10 -1.54234448E-08 -1.48033292E-08 -1.52073750E-08 -1.51098574E-08 1.13894637E-03 7.42413385E-04 -1.48033292E-08 -1.54234448E-08 8.16917289E-10 1.83176444E-05 
1.18807525E-09 -1.24935537E-08 -1.19943997E-08 -1.23200763E-08 -1.22417817E-08 9.62195895E-04 6.27159969E-04 -1.19943997E-08 -1.24935537E-08 1.18807525E-09 1.36404163E-05 
1.49176932E-09 -1.00169270E-08 -9.61525179E-09 -9.87768141E-09 -9.81483640E-09 8.11885462E-04 5.29155789E-04 -9.61525179E-09 -1.00169270E-08 1.49176932E-09 1.02797693E-05 
1.70821227E-09 -7.95866990E-09 -7.63547264E-09 -7.84690910E-09 -7.79646867E-09 6.84242011E-04 4.45937588E-04 -7.63547264E-09 -7.95866990E-09 1.70821227E-09 7.85276320E-06 
1.82957053E-09 -6.27676866E-09 -6.01695434E-09 -6.18714964E-09 -6.14670236E-09 5.75837544E-04 3.75267630E-04 -6.01695434E-09 -6.27676866E-09 1.82957053E-09 6.05070050E-06 
1.86171467E-09 -4.92224093E-09 -4.71387559E-09 -4.85055390E-09 -4.81819977E-09 4.83721583E-04 3.15220208E-04 -4.71387559E-09 -4.92224093E-09 1.86171467E-09 4.65591683E-06 
1.82585965E-09 -3.83933229E-09 -3.67273639E-09 -3.78217158E-09 -3.75637352E-09 4.05549070E-04 2.64265148E-04 -3.67273639E-09 -3.83933229E-09 1.82585965E-09 3.55777812E-06 
1.76008991E-09 -2.96578236E-09 -2.83246925E-09 -2.92016135E-09 -2.89957147E-09 3.39705090E-04 2.21349251E-04 -2.83246925E-09 -2.96578236E-09 1.76008991E-09 2.76776755E-06 
1.67837847E-09 -2.26436617E-09 -2.15726068E-09 -2.22780000E-09 -2.21129679E-09 2.84619692E-04 1.85448257E-04 -2.15726068E-09 -2.26436617E-09 1.67837847E-09 2.22554806E-06 
1.56284791E-09 -1.71642165E-09 -1.63081724E-09 -1.68727164E-09 -1.67411552E-09 2.37768418E-04 1.54915043E-04 -1.63081724E-09 -1.71642165E-09 1.56284791E-09 1.75649510E-06 
1.43438194E-09 -1.28531648E-09 -1.21707125E-09 -1.26213837E-09 -1.25167752E-09 1.98095019E-04 1.29061092E-04 -1.21707125E-09 -1.28531648E-09 1.43438194E-09 1.39023809E-06 
1.30047503E-09 -9.48967020E-10 -8.94693299E-10 -9.30582716E-10 -9.22285424E-10 1.64612315E-04 1.07242563E-04 -8.94693299E-10 -9.48967020E-10 1.30047503E-09 1.10280129E-06 
1.16684006E-09 -6.88654436E-10 -6.45601176E-10 -6.74109946E-10 -6.67545658E-10 1.36438500E-04 8.88843963E-05 -6.45601176E-10 -6.88654436E-10 1.16684006E-09 8.75673736E-07 
1.03723151E-09 -4.89481615E-10 -4.55400783E-10 -4.77999293E-10 -4.72817038E-10 1.12816100E-04 7.34926841E-05 -4.55400783E-10 -4.89481615E-10 1.03723151E-09 6.96416391E-07 
0.00000000E+00 -4.35210134E-20 3.17812355E-10 9.06433041E-11 1.31552909E-10 2.42011531E-03 1.57598312E-03 3.17812355E-10 -6.69309441E-20 0.00000000E+00 1.17325321E-04 
0.00000000E+00 -1.00542208E-08 -9.79866541E-09 -9.98157780E-09 -9.94879221E-09 2.04256246E-03 1.33008294E-03 -9.79866541E-09 -1.00542208E-08 0.00000000E+00 8.22010290E-05 
0.00000000E+00 -1.46178132E-08 -1.44120127E-08 -1.45595124E-08 -1.45331998E-08 1.72524277E-03 1.12342070E-03 -1.44120127E-08 -1.46178132E-08 0.00000000E+00 5.76385547E-05 
0.00000000E+00 -1.56969692E-08 -1.55307679E-08 -1.56500459E-08 -1.56288682E-08 1.45907123E-03 9.50076514E-04 -1.55307679E-08 -1.56969692E-08 0.00000000E+00 4.08255773E-05 
0.00000000E+00 -1.49583194E-08 -1.48237351E-08 -1.49204501E-08 -1.49033587E-08 1.23533599E-03 8.04373921E-04 -1.48237351E-08 -1.49583194E-08 0.00000000E+00 2.93011080E-05 
0.00000000E+00 -1.35809595E-08 -1.34718353E-08 -1.35503584E-08 -1.35365474E-08 1.04644023E-03 6.81363295E-04 -1.34718353E-08 -1.35809595E-08 0.00000000E+00 2.11583976E-05 
0.00000000E+00 -1.21111728E-08 -1.20226792E-08 -1.20864438E-08 -1.20752831E-08 8.86481713E-04 5.77199442E-04 -1.20226792E-08 -1.21111728E-08 0.00000000E+00 1.52338844E-05 
0.00000000E+00 -1.03137984E-08 -1.02417907E-08 -1.02937445E-08 -1.02846936E-08 7.51791010E-04 4.89492355E-04 -1.02417907E-08 -1.03137984E-08 0.00000000E+00 1.12979670E-05 
-7.19669939E-11 -8.60369205E-09 -8.54615929E-09 -8.58772907E-09 -8.58052459E-09 6.27848855E-04 4.08786326E-04 -8.54615929E-09 -8.60369205E-09 -7.19669939E-11 8.20697906E-06 
-6.57490019E-11 -7.10696206E-09 -7.06113176E-09 -7.09429586E-09 -7.08857929E-09 5.23152061E-04 3.40613513E-04 -7.06113176E-09 -7.10696206E-09 -6.57490019E-11 5.95374109E-06 
-1.29778033E-11 -5.81564584E-09 -5.77918664E-09 -5.80561009E-09 -5.80108071E-09 4.35231375E-04 2.83365624E-04 -5.77918664E-09 -5.81564584E-09 -1.29778033E-11 4.35075154E-06 
5.91652742E-11 -4.71855172E-09 -4.68955244E-09 -4.71060175E-09 -4.70701372E-09 3.61678797E-04 2.35474289E-04 -4.68955244E-09 -4.71855172E-09 5.91652742E-11 3.22672312E-06 
1.29292208E-10 -3.80134781E-09 -3.77828054E-09 -3.79504973E-09 -3.79220726E-09 3.00237149E-04 1.95469400E-04 -3.77828054E-09 -3.80134781E-09 1.29292208E-10 2.43374181E-06 
1.83114962E-10 -3.04655572E-09 -3.02822406E-09 -3.04157130E-09 -3.03932171E-09 2.48880646E-04 1.62031590E-04 -3.02822406E-09 -3.04655572E-09 1.83114962E-10 1.85410609E-06 
2.14697888E-10 -2.43359372E-09 -2.41906647E-09 -2.42966097E-09 -2.42788602E-09 2.05895495E-04 1.34044732E-04 -2.41906647E-09 -2.43359372E-09 2.14697888E-10 1.40697386E-06 
2.27640608E-10 -1.93884098E-09 -1.92737171E-09 -1.93575068E-09 -1.93435595E-09 1.69957577E-04 1.10646533E-04 -1.92737171E-09 -1.93884098E-09 2.27640608E-10 1.05468986E-06 
2.36182721E-10 -1.53573399E-09 -1.52666728E-09 -1.53330234E-09 -1.53220488E-09 1.40207591E-04 9.12774800E-05 -1.52666728E-09 -1.53573399E-09 2.36182721E-10 8.08745854E-07 
2.42908203E-10 -1.20868054E-09 -1.20147485E-09 -1.20675612E-09 -1.20588759E-09 1.15772465E-04 7.53690312E-05 -1.20147485E-09 -1.20868054E-09 2.42908203E-10 6.49069479E-07 
2.35523756E-10 -9.49188787E-10 -9.43498494E-10 -9.47676275E-10 -9.46993641E-10 9.52696261E-05 6.20208169E-05 -9.43498494E-10 -9.49188787E-10 2.35523756E-10 5.06685851E-07 
2.22960413E-10 -7.41371122E-10 -7.36889620E-10 -7.40185724E-10 -7.39650724E-10 7.81830921E-05 5.08969097E-05 -7.36889620E-10 -7.41371122E-10 2.22960413E-10 3.96561461E-07 
2.07049692E-10 -5.75894318E-10 -5.72373917E-10 -5.74967822E-10 -5.74549673E-10 6.39919787E-05 4.16581360E-05 -5.72373917E-10 -5.75894318E-10 2.07049692E-10 3.10976035E-07 
1.89267086E-10 -4.44783011E-10 -4.42025169E-10 -4.44060990E-10 -4.43735124E-10 5.22396623E-05 3.40071728E-05 -4.42025169E-10 -4.44783011E-10 1.89267086E-10 2.44006542E-07 
1.70692704E-10 -3.41610358E-10 -3.39454651E-10 -3.41049008E-10 -3.40795656E-10 4.25440691E-05 2.76952467E-05 -3.39454651E-10 -3.41610358E-10 1.70692704E-10 1.91724641E-07 
0.00000000E+00 -2.11503842E-20 5.91463884E-12 5.14576414E-13 7.46817723E-13 9.86107971E-04 6.41807333E-04 5.91463880E-12 -6.36851854E-20 0.00000000E+00 3.37133712E-05 
0.00000000E+00 -2.82784218E-09 -2.82317700E-09 -2.82746061E-09 -2.82728840E-09 8.14606639E-04 5.30183572E-04 -2.82317700E-09 -2.82784218E-09 0.00000000E+00 2.26880427E-05 
0.00000000E+00 -4.07087098E-09 -4.06718774E-09 -4.07058990E-09 -4.07046304E-09 6.73675297E-04 4.38457311E-04 -4.06718774E-09 -4.07087098E-09 0.00000000E+00 1.52793160E-05 
0.00000000E+00 -4.32299519E-09 -4.32007926E-09 -4.32278911E-09 -4.32269609E-09 5.58187339E-04 3.63291564E-04 -4.32007926E-09 -4.32299519E-09 0.00000000E+00 1.04432217E-05 
0.00000000E+00 -4.07456555E-09 -4.07225090E-09 -4.07441534E-09 -4.07434756E-09 4.63307498E-04 3.01539015E-04 -4.07225090E-09 -4.07456555E-09 0.00000000E+00 7.28082827E-06 
0.00000000E+00 -3.66813808E-09 -3.66629912E-09 -3.66802988E-09 -3.66798104E-09 3.84890470E-04 2.50501486E-04 -3.66629912E-09 -3.66813808E-09 0.00000000E+00 5.11448258E-06 
0.00000000E+00 -3.25494005E-09 -3.25348009E-09 -3.25486359E-09 -3.25482907E-09 3.19805659E-04 2.08141317E-04 -3.25348009E-09 -3.25494005E-09 0.00000000E+00 3.55987652E-06 
0.00000000E+00 -2.75034485E-09 -2.74918125E-09 -2.75029145E-09 -2.75026734E-09 2.66246853E-04 1.73282949E-04 -2.74918125E-09 -2.75034485E-09 0.00000000E+00 2.59903308E-06 
-4.94962756E-11 -2.28152313E-09 -2.28061469E-09 -2.28148817E-09 -2.28147239E-09 2.18000948E-04 1.41882521E-04 -2.28061469E-09 -2.28152313E-09 -4.94962756E-11 1.85303843E-06 
-6.81246679E-11 -1.87498149E-09 -1.87427546E-09 -1.87496005E-09 -1.87495038E-09 1.78054526E-04 1.15883797E-04 -1.87427546E-09 -1.87498149E-09 -6.81246679E-11 1.31842832E-06 
-6.64057846E-11 -1.52728796E-09 -1.52674055E-09 -1.52727611E-09 -1.52727077E-09 1.45221162E-04 9.45145860E-05 -1.52674055E-09 -1.52728796E-09 -6.64057846E-11 9.46008509E-07 
-5.35291719E-11 -1.23425586E-09 -1.23383175E-09 -1.23425057E-09 -1.23424819E-09 1.18357379E-04 7.70306483E-05 -1.23383175E-09 -1.23425586E-09 -5.35291719E-11 6.91074825E-07 
-3.69205020E-11 -9.91015033E-10 -9.90686569E-10 -9.91014101E-10 -9.91013681E-10 9.64054588E-05 6.27435630E-05 -9.90686569E-10 -9.91015033E-10 -3.69205020E-11 5.15310078E-07 
-2.18213145E-11 -7.92056204E-10 -7.91802292E-10 -7.92058092E-10 -7.92058945E-10 7.84326562E-05 5.10462504E-05 -7.91802292E-10 -7.92056204E-10 -2.18213145E-11 3.88599754E-07 
-1.08851007E-11 -6.31287120E-10 -6.31091808E-10 -6.31290802E-10 -6.31292464E-10 6.36701333E-05 4.14383119E-05 -6.31091808E-10 -6.31287120E-10 -1.08851007E-11 2.90794239E-07 
-3.79511911E-12 -5.02092141E-10 -5.01942929E-10 -5.02096898E-10 -5.02099045E-10 5.15503948E-05 3.35503959E-05 -5.01942929E-10 -5.02092141E-10 -3.79511910E-12 2.13385058E-07 
3.09287233E-12 -3.97397755E-10 -3.97283624E-10 -3.97402941E-10 -3.97405281E-10 4.17432087E-05 2.71675768E-05 -3.97283624E-10 -3.97397755E-10 3.09287233E-12 1.61082349E-07 
1.00681100E-11 -3.12945501E-10 -3.12857502E-10 -3.12950639E-10 -3.12952958E-10 3.38852925E-05 2.20534144E-05 -3.12857502E-10 -3.12945501E-10 1.00681100E-11 1.29354909E-07 
1.32064660E-11 -2.46064787E-10 -2.45997693E-10 -2.46069745E-10 -2.46071983E-10 2.73884354E-05 1.78250724E-05 -2.45997693E-10 -2.46064787E-10 1.32064660E-11 9.98186486E-08 
1.49523554E-11 -1.92629730E-10 -1.92578814E-10 -1.92634360E-10 -1.92636450E-10 2.20785002E-05 1.43692183E-05 -1.92578814E-10 -1.92629730E-10 1.49523554E-11 7.71924530E-08 
1.56386731E-11 -1.50158375E-10 -1.50119922E-10 -1.50162596E-10 -1.50164502E-10 1.77528355E-05 1.15539588E-05 -1.50119922E-10 -1.50158375E-10 1.56386731E-11 5.97872991E-08 
1.55517737E-11 -1.16542167E-10 -1.16513283E-10 -1.16545945E-10 -1.16547650E-10 1.42378887E-05 9.26633944E-06 -1.16513283E-10 -1.16542167E-10 1.55517737E-11 4.63119023E-08 
1.49252204E-11 -9.00973056E-11 -9.00757120E-11 -9.01006335E-11 -9.01021355E-11 1.13933793E-05 7.41506067E-06 -9.00757120E-11 -9.00973056E-11 1.49252204E-11 3.59161064E-08 
0.00000000E+00 -8.39582662E-22 -1.70037293E-14 -1.12025547E-14 -1.62585493E-14 2.17983212E-04 1.41862428E-04 -1.70037284E-14 1.14610902E-22 0.00000000E+00 4.05671206E-06 
0.00000000E+00 -3.22671032E-10 -3.22684960E-10 -3.22680114E-10 -3.22684213E-10 1.75545240E-04 1.14243886E-04 -3.22684960E-10 -3.22671032E-10 0.00000000E+00 2.67125869E-06 
0.00000000E+00 -4.61673419E-10 -4.61684842E-10 -4.61680793E-10 -4.61684122E-10 1.41596863E-04 9.21503952E-05 -4.61684842E-10 -4.61673419E-10 0.00000000E+00 1.76026189E-06 
0.00000000E+00 -4.86797894E-10 -4.86807286E-10 -4.86803899E-10 -4.86806609E-10 1.14547875E-04 7.45470348E-05 -4.86807286E-10 -4.86797894E-10 0.00000000E+00 1.18124089E-06 
0.00000000E+00 -4.55476635E-10 -4.55484374E-10 -4.55481537E-10 -4.55483750E-10 9.29247948E-05 6.04748489E-05 -4.55484374E-10 -4.55476635E-10 0.00000000E+00 8.12505270E-07 
0.00000000E+00 -4.07558390E-10 -4.07564774E-10 -4.07562398E-10 -4.07564207E-10 7.54901832E-05 4.91285041E-05 -4.07564774E-10 -4.07558390E-10 0.00000000E+00 5.63639083E-07 
0.00000000E+00 -3.60160097E-10 -3.60165365E-10 -3.60163375E-10 -3.60164854E-10 6.13437604E-05 3.99220967E-05 -3.60165365E-10 -3.60160097E-10 0.00000000E+00 3.85476158E-07 
0.00000000E+00 -3.02402062E-10 -3.02406420E-10 -3.02404751E-10 -3.02405964E-10 5.00208529E-05 3.25532231E-05 -3.02406420E-10 -3.02402062E-10 0.00000000E+00 2.80214133E-07 
-7.33941800E-12 -2.49514116E-10 -2.49517661E-10 -2.49516283E-10 -2.49517262E-10 4.00621809E-05 2.60721859E-05 -2.49517661E-10 -2.49514116E-10 -7.33941800E-12 1.98468779E-07 
-1.05572555E-11 -2.03959470E-10 -2.03962347E-10 -2.03961213E-10 -2.03962000E-10 3.19969205E-05 2.08233692E-05 -2.03962347E-10 -2.03959470E-10 -1.05572555E-11 1.40194987E-07 
-1.09864595E-11 -1.65257453E-10 -1.65259783E-10 -1.65258852E-10 -1.65259484E-10 2.55253903E-05 1.66117421E-05 -1.65259783E-10 -1.65257453E-10 -1.09864595E-11 9.98655110E-08 
-9.79821750E-12 -1.32851083E-10 -1.32852971E-10 -1.32852207E-10 -1.32852714E-10 2.03620190E-05 1.32514563E-05 -1.32852971E-10 -1.32851083E-10 -9.79821750E-12 7.24663614E-08 
-7.94778461E-12 -1.06118511E-10 -1.06120040E-10 -1.06119413E-10 -1.06119821E-10 1.62461867E-05 1.05729020E-05 -1.06120040E-10 -1.06118511E-10 -7.94778462E-12 5.37106978E-08 
-6.12191918E-12 -8.43813667E-11 -8.43826036E-11 -8.43820909E-11 -8.43824178E-11 1.29522903E-05 8.42925780E-06 -8.43826036E-11 -8.43813667E-11 -6.12191919E-12 4.02436737E-08 
-4.68831082E-12 -6.69143169E-11 -6.69153154E-11 -6.69148967E-11 -6.69151584E-11 1.02996785E-05 6.70295700E-06 -6.69153154E-11 -6.69143169E-11 -4.68831082E-12 2.98411656E-08 
-3.64769790E-12 -5.29548491E-11 -5.29556528E-11 -5.29553118E-11 -5.29555206E-11 8.16218004E-06 5.31188829E-06 -5.29556528E-11 -5.29548491E-11 -3.64769790E-12 2.15987620E-08 
-2.58909180E-12 -4.17135048E-11 -4.17141522E-11 -4.17138745E-11 -4.17140414E-11 6.47719421E-06 4.21531164E-06 -4.17141522E-11 -4.17135049E-11 -2.58909180E-12 1.61095663E-08 
-1.49927911E-12 -3.27059528E-11 -3.27064759E-11 -3.27062494E-11 -3.27063833E-11 5.16683165E-06 3.36253723E-06 -3.27064759E-11 -3.27059528E-11 -1.49927911E-12 1.28888714E-08 
-8.63699938E-13 -2.56073341E-11 -2.56077548E-11 -2.56075708E-11 -2.56076777E-11 4.09715470E-06 2.66639918E-06 -2.56077548E-11 -2.56073341E-11 -8.63699940E-13 9.84313056E-09 
-3.95751589E-13 -1.99663825E-11 -1.99667201E-11 -1.99665710E-11 -1.99666561E-11 3.24090391E-06 2.10915732E-06 -1.99667201E-11 -1.99663825E-11 -3.95751590E-13 7.52751479E-09 
-6.38359228E-14 -1.55065730E-11 -1.55068431E-11 -1.55067227E-11 -1.55067902E-11 2.55757534E-06 1.66445200E-06 -1.55068431E-11 -1.55065730E-11 -6.38359238E-14 5.76204406E-09 
1.60736699E-13 -1.19944503E-11 -1.19946660E-11 -1.19945690E-11 -1.19946225E-11 2.01330351E-06 1.31024379E-06 -1.19946660E-11 -1.19944503E-11 1.60736698E-13 4.40875898E-09 
3.03231338E-13 -9.24542362E-12 -9.24559545E-12 -9.24551744E-12 -9.24555979E-12 1.58173401E-06 1.02938144E-06 -9.24559545E-12 -9.24542362E-12 3.03231338E-13 3.37631281E-09 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
