0.00000000E+00 6.35311012E-19 4.17138850E-07 2.01101960E-07 2.91864266E-07 1.63859930E-02 1.08951431E-02 4.17138850E-07 1.31227069E-18 0.00000000E+00 2.53172712E-03 
0.00000000E+00 -2.19168642E-08 3.27109461E-07 1.45851209E-07 2.21569102E-07 1.44181084E-02 9.57886823E-03 3.27109461E-07 -2.19168642E-08 0.00000000E+00 1.92811584E-03 
0.00000000E+00 -9.53833456E-09 2.82903675E-07 1.30620416E-07 1.93877534E-07 1.26953368E-02 8.42780167E-03 2.82903675E-07 -9.53833456E-09 0.00000000E+00 1.46861269E-03 
0.00000000E+00 2.05030115E-08 2.66027433E-07 1.37840423E-07 1.90797703E-07 1.11878383E-02 7.42164938E-03 2.66027433E-07 2.05030115E-08 0.00000000E+00 1.12236806E-03 
0.00000000E+00 5.48106850E-08 2.61319599E-07 1.53228671E-07 1.97647144E-07 9.86604465E-03 6.54033343E-03 2.61319599E-07 5.48106850E-08 0.00000000E+00 8.61306026E-04 
0.00000000E+00 8.44689354E-08 2.58344531E-07 1.67107820E-07 2.04404794E-07 8.70351098E-03 5.76591943E-03 2.58344531E-07 8.44689354E-08 0.00000000E+00 6.62344215E-04 
0.00000000E+00 1.06297383E-07 2.52765371E-07 1.75720025E-07 2.07052181E-07 7.67893595E-03 5.08398715E-03 2.52765371E-07 1.06297383E-07 0.00000000E+00 5.09356613E-04 
0.00000000E+00 1.24138332E-07 2.47743322E-07 1.82570717E-07 2.08942698E-07 6.77788612E-03 4.48480504E-03 2.47743322E-07 1.24138332E-07 0.00000000E+00 3.95125090E-04 
3.74471841E-08 1.35350978E-07 2.38080466E-07 1.83777813E-07 2.05634041E-07 5.91195482E-03 3.90945698E-03 2.38080466E-07 1.35350978E-07 3.74471841E-08 2.99659309E-04 
6.33150439E-08 1.39824247E-07 2.25038490E-07 1.79879383E-07 1.97957255E-07 5.14868647E-03 3.40271480E-03 2.25038490E-07 1.39824247E-07 6.33150439E-08 2.26806891E-04 
7.97773845E-08 1.39025477E-07 2.09632302E-07 1.72119577E-07 1.87055762E-07 4.47817489E-03 2.95790415E-03 2.09632302E-07 1.39025477E-07 7.97773845E-08 1.72141981E-04 
8.88957081E-08 1.34335247E-07 1.92803876E-07 1.61662934E-07 1.73996593E-07 3.89047695E-03 2.56833222E-03 1.92803876E-07 1.34335247E-07 8.88957081E-08 1.31547252E-04 
9.25450451E-08 1.26998335E-07 1.75389634E-07 1.49553434E-07 1.59733106E-07 3.37599620E-03 2.22754565E-03 1.75389634E-07 1.26998335E-07 9.25450451E-08 1.01377470E-04 
9.23429086E-08 1.18075836E-07 1.58087451E-07 1.36673976E-07 1.45067776E-07 2.92580546E-03 1.92954797E-03 1.58087451E-07 1.18075836E-07 9.23429086E-08 7.86145133E-05 
8.95797682E-08 1.08398615E-07 1.41424947E-07 1.23707148E-07 1.30616267E-07 2.53197703E-03 1.66902189E-03 1.41424947E-07 1.08398615E-07 8.95797682E-08 6.10188269E-05 
8.51524974E-08 9.85228301E-08 1.25729298E-07 1.11097804E-07 1.16773199E-07 2.18790329E-03 1.44154519E-03 1.25729298E-07 9.85228301E-08 8.51524974E-08 4.72740137E-05 
7.95017803E-08 8.86884617E-08 1.11099537E-07 9.90183769E-08 1.03680522E-07 1.88861637E-03 1.24380565E-03 1.11099537E-07 8.86884617E-08 7.95017803E-08 3.71235409E-05 
7.31505459E-08 7.91968707E-08 9.76882804E-08 8.76981845E-08 9.15350370E-08 1.62968490E-03 1.07283904E-03 9.76882804E-08 7.91968707E-08 7.31505459E-08 2.97934654E-05 
6.67119594E-08 7.03253435E-08 8.55318142E-08 7.72975746E-08 8.04443144E-08 1.40318107E-03 9.23356073E-04 8.55318142E-08 7.03253435E-08 6.67119594E-08 2.36958452E-05 
6.02475782E-08 6.20348141E-08 7.45101160E-08 6.77393626E-08 7.03139660E-08 1.20530813E-03 7.92837319E-04 7.45101160E-08 6.20348141E-08 6.02475782E-08 1.89388466E-05 
5.39617914E-08 5.44086081E-08 6.46199027E-08 5.90653072E-08 6.11669903E-08 1.03296687E-03 6.79217326E-04 6.46199027E-08 5.44086081E-08 5.39617914E-08 1.52057707E-05 
4.79959494E-08 4.74856397E-08 5.58247179E-08 5.12782655E-08 5.29899709E-08 8.83283609E-04 5.80583172E-04 5.58247179E-08 4.74856397E-08 4.79959494E-08 1.22513385E-05 
4.24227985E-08 4.12573261E-08 4.80535839E-08 4.43399464E-08 4.57312090E-08 7.53668005E-04 4.95213037E-04 4.80535839E-08 4.12573261E-08 4.24227985E-08 9.90964900E-06 
0.00000000E+00 7.21464097E-19 1.17664366E-07 5.16184159E-08 7.49151075E-08 1.12731245E-02 7.42411028E-03 1.17664366E-07 -2.83439133E-19 0.00000000E+00 1.56653131E-03 
0.00000000E+00 -5.79941654E-08 3.96088578E-08 -1.52961821E-08 3.97449229E-09 9.84385261E-03 6.47972659E-03 3.96088577E-08 -5.79941654E-08 0.00000000E+00 1.17099999E-03 
0.00000000E+00 -7.77105826E-08 3.36761355E-09 -4.23398335E-08 -2.63761252E-08 8.60197680E-03 5.65969417E-03 3.36761355E-09 -7.77105826E-08 0.00000000E+00 8.75239032E-04 
0.00000000E+00 -7.42841389E-08 -6.78611137E-09 -4.49172136E-08 -3.16631828E-08 7.52365271E-03 4.94810923E-03 -6.78611137E-09 -7.42841389E-08 0.00000000E+00 6.56773815E-04 
0.00000000E+00 -6.01925615E-08 -3.88807180E-09 -3.57599569E-08 -2.47329094E-08 6.58541813E-03 4.32933682E-03 -3.88807180E-09 -6.01925615E-08 0.00000000E+00 4.95326848E-04 
0.00000000E+00 -4.41402228E-08 2.87941867E-09 -2.37894805E-08 -1.46046803E-08 5.76638768E-03 3.78946988E-03 2.87941867E-09 -4.41402228E-08 0.00000000E+00 3.74428594E-04 
0.00000000E+00 -2.99530555E-08 9.33020355E-09 -1.29947542E-08 -5.34104801E-09 5.04984059E-03 3.31738723E-03 9.33020355E-09 -2.99530555E-08 0.00000000E+00 2.82861570E-04 
0.00000000E+00 -1.54466519E-08 1.74420069E-08 -1.28403400E-09 5.10790990E-09 4.42460502E-03 2.90567767E-03 1.74420069E-08 -1.54466519E-08 0.00000000E+00 2.16103092E-04 
1.36644154E-08 -3.43504920E-09 2.36649987E-08 8.20376835E-09 1.34566578E-08 3.82849642E-03 2.51333564E-03 2.36649987E-08 -3.43504920E-09 1.36644154E-08 1.61312546E-04 
2.32202848E-08 5.34082707E-09 2.76238516E-08 1.48849026E-08 1.91923824E-08 3.30718410E-03 2.17037376E-03 2.76238516E-08 5.34082707E-09 2.32202848E-08 1.20107839E-04 
2.93891908E-08 1.14156292E-08 2.97169257E-08 1.92330640E-08 2.27612675E-08 2.85299238E-03 1.87170285E-03 2.97169257E-08 1.14156292E-08 2.93891908E-08 8.97180944E-05 
3.28649787E-08 1.53082432E-08 3.03315414E-08 2.17083750E-08 2.45969141E-08 2.45826447E-03 1.61224878E-03 3.03315414E-08 1.53082432E-08 3.28649787E-08 6.75786603E-05 
3.42901138E-08 1.75045672E-08 2.98316926E-08 2.27423693E-08 2.51063201E-08 2.11565386E-03 1.38714558E-03 2.98316926E-08 1.75045672E-08 3.42901138E-08 5.14342838E-05 
3.42330810E-08 1.84411607E-08 2.85461982E-08 2.27236582E-08 2.46564561E-08 1.81837351E-03 1.19190063E-03 2.85461982E-08 1.84411607E-08 3.42330810E-08 3.94371812E-05 
3.31661846E-08 1.84891216E-08 2.67570561E-08 2.19838108E-08 2.35610511E-08 1.56044963E-03 1.02256292E-03 2.67570561E-08 1.84891216E-08 3.31661846E-08 3.02426967E-05 
3.14442474E-08 1.79385871E-08 2.46882493E-08 2.07837816E-08 2.20678887E-08 1.33696748E-03 8.75886018E-04 2.46882493E-08 1.79385871E-08 3.14442474E-08 2.31005406E-05 
2.92845541E-08 1.69840917E-08 2.24952424E-08 1.93011183E-08 2.03468500E-08 1.14431479E-03 7.49489291E-04 2.24952424E-08 1.69840917E-08 2.92845541E-08 1.79409403E-05 
2.68892764E-08 1.57893976E-08 2.02992655E-08 1.76808888E-08 1.85345658E-08 9.79182576E-04 6.41188026E-04 2.02992655E-08 1.57893976E-08 2.68892764E-08 1.43409860E-05 
2.44410962E-08 1.44834792E-08 1.81600268E-08 1.60215229E-08 1.67156803E-08 8.35897533E-04 5.47239586E-04 1.81600268E-08 1.44834792E-08 2.44410962E-08 1.13134545E-05 
2.19906671E-08 1.31202780E-08 1.61101862E-08 1.43678730E-08 1.49309437E-08 7.11821418E-04 4.65909753E-04 1.61101862E-08 1.31202780E-08 2.19906671E-08 8.97218209E-06 
1.96165829E-08 1.17652029E-08 1.41910412E-08 1.27748389E-08 1.32305128E-08 6.04713359E-04 3.95721901E-04 1.41910412E-08 1.17652029E-08 1.96165829E-08 7.14943803E-06 
1.73725030E-08 1.04634992E-08 1.24270537E-08 1.12786344E-08 1.16465251E-08 5.12518374E-04 3.35322727E-04 1.24270537E-08 1.04634992E-08 1.73725030E-08 5.71682045E-06 
1.52849655E-08 9.23841887E-09 1.08245119E-08 9.89517249E-09 1.01915817E-08 4.33409321E-04 2.83509918E-04 1.08245119E-08 9.23841887E-09 1.52849655E-08 4.58955772E-06 
0.00000000E+00 3.16071137E-19 2.58891675E-08 1.01507666E-08 1.47320636E-08 7.30370599E-03 4.78004741E-03 2.58891675E-08 1.63399592E-19 0.00000000E+00 8.92320011E-04 
0.00000000E+00 -5.36219019E-08 -3.23503536E-08 -4.53034830E-08 -4.15491710E-08 6.31992610E-03 4.13520006E-03 -3.23503536E-08 -5.36219019E-08 0.00000000E+00 6.52660922E-04 
0.00000000E+00 -7.67608368E-08 -5.92574792E-08 -6.99338031E-08 -6.68525909E-08 5.47277134E-03 3.58008871E-03 -5.92574792E-08 -7.67608368E-08 0.00000000E+00 4.77124237E-04 
0.00000000E+00 -8.07162643E-08 -6.62792718E-08 -7.50995145E-08 -7.25645341E-08 4.74396271E-03 3.10267789E-03 -6.62792718E-08 -8.07162643E-08 0.00000000E+00 3.50463881E-04 
0.00000000E+00 -7.48768944E-08 -6.29428111E-08 -7.02453552E-08 -6.81550253E-08 4.11565405E-03 2.69122221E-03 -6.29428111E-08 -7.48768944E-08 0.00000000E+00 2.59052737E-04 
0.00000000E+00 -6.58907911E-08 -5.60139408E-08 -6.20669954E-08 -6.03412205E-08 3.57204982E-03 2.33533014E-03 -5.60139408E-08 -6.58907911E-08 0.00000000E+00 1.91973744E-04 
0.00000000E+00 -5.68492262E-08 -4.86717491E-08 -5.36910899E-08 -5.22657438E-08 3.10060338E-03 2.02675268E-03 -4.86717491E-08 -5.68492262E-08 0.00000000E+00 1.42011376E-04 
0.00000000E+00 -4.64513115E-08 -3.96642050E-08 -4.38362551E-08 -4.26560147E-08 2.69308400E-03 1.76008634E-03 -3.96642050E-08 -4.64513115E-08 0.00000000E+00 1.06646479E-04 
3.76272207E-09 -3.69216783E-08 -3.13813920E-08 -3.47923857E-08 -3.38313826E-08 2.30820480E-03 1.50829304E-03 -3.13813920E-08 -3.69216783E-08 3.76272207E-09 7.81942871E-05 
6.53221703E-09 -2.89810319E-08 -2.44690622E-08 -2.72514079E-08 -2.64707855E-08 1.97473805E-03 1.29018046E-03 -2.44690622E-08 -2.89810319E-08 6.53221703E-09 5.71434501E-05 
8.43381009E-09 -2.24667050E-08 -1.87965115E-08 -2.10633880E-08 -2.04300360E-08 1.68704245E-03 1.10204605E-03 -1.87965115E-08 -2.24667050E-08 8.43381009E-09 4.19186610E-05 
9.59741138E-09 -1.72083875E-08 -1.42241485E-08 -1.60702390E-08 -1.55565641E-08 1.43952844E-03 9.40222030E-04 -1.42241485E-08 -1.72083875E-08 9.59741138E-09 3.10696565E-05 
1.01543336E-08 -1.30328145E-08 -1.06070273E-08 -1.21099489E-08 -1.16934367E-08 1.22686855E-03 8.01213415E-04 -1.06070273E-08 -1.30328145E-08 1.01543336E-08 2.33303828E-05 
1.02343087E-08 -9.76786513E-09 -7.79788503E-09 -9.02025630E-09 -8.68284179E-09 1.04418040E-03 6.81818125E-04 -7.79788503E-09 -9.76786513E-09 1.02343087E-08 1.76753903E-05 
9.96246899E-09 -7.24678733E-09 -5.65031445E-09 -6.64245501E-09 -6.36970478E-09 8.87211924E-04 5.79248580E-04 -5.65031445E-09 -7.24678733E-09 9.96246899E-09 1.33747477E-05 
9.45639779E-09 -5.31234041E-09 -4.02189519E-09 -4.82513413E-09 -4.60524580E-09 7.52520617E-04 4.91249318E-04 -4.02189519E-09 -5.31234041E-09 9.45639779E-09 1.00463735E-05 
8.82332664E-09 -3.82084966E-09 -2.77727950E-09 -3.42784645E-09 -3.25047433E-09 6.37649486E-04 4.16212460E-04 -2.77727950E-09 -3.82084966E-09 8.82332664E-09 7.70538792E-06 
8.12887420E-09 -2.67781490E-09 -1.83137876E-09 -2.35978077E-09 -2.21624406E-09 5.40281981E-04 3.52620702E-04 -1.83137876E-09 -2.67781490E-09 8.12887420E-09 6.14489176E-06 
7.38822684E-09 -1.82120851E-09 -1.13767070E-09 -1.56501365E-09 -1.44938653E-09 4.56588310E-04 2.97965825E-04 -1.13767070E-09 -1.82120851E-09 7.38822684E-09 4.80521708E-06 
6.64126622E-09 -1.18072279E-09 -6.30105492E-10 -9.74857524E-10 -8.81945414E-10 3.84864903E-04 2.51134337E-04 -6.30105492E-10 -1.18072279E-09 6.64126622E-09 3.77857626E-06 
5.91453825E-09 -7.07621064E-10 -2.65131181E-10 -5.42592376E-10 -4.68110830E-10 3.23598051E-04 2.11135634E-04 -2.65131181E-10 -7.07621064E-10 5.91453825E-09 2.98590291E-06 
5.22625598E-09 -3.62679692E-10 -7.94778915E-12 -2.30710518E-10 -1.71149554E-10 2.71416874E-04 1.77072828E-04 -7.94778912E-12 -3.62679692E-10 5.22625598E-09 2.36737757E-06 
4.58556143E-09 -1.17310607E-10 1.66477761E-10 -1.19970894E-11 3.55335144E-11 2.27121949E-04 1.48161485E-04 1.66477761E-10 -1.17310607E-10 4.58556143E-09 1.88449665E-06 
0.00000000E+00 6.90368761E-20 3.93839491E-09 1.33649865E-09 1.93969416E-09 4.33384131E-03 2.82646315E-03 3.93839491E-09 2.39623743E-19 0.00000000E+00 4.50289763E-04 
0.00000000E+00 -3.45155274E-08 -3.13129923E-08 -3.34314980E-08 -3.29422482E-08 3.70827739E-03 2.41824903E-03 -3.13129923E-08 -3.45155274E-08 0.00000000E+00 3.20829309E-04 
0.00000000E+00 -5.00848514E-08 -4.74767484E-08 -4.92042687E-08 -4.88068395E-08 3.17551481E-03 2.07063876E-03 -4.74767484E-08 -5.00848514E-08 0.00000000E+00 2.28320372E-04 
0.00000000E+00 -5.36357897E-08 -5.15062369E-08 -5.29185659E-08 -5.25948648E-08 2.72239061E-03 1.77502797E-03 -5.15062369E-08 -5.36357897E-08 0.00000000E+00 1.63447043E-04 
0.00000000E+00 -5.09284611E-08 -4.91853824E-08 -5.03428230E-08 -5.00785099E-08 2.33616917E-03 1.52309308E-03 -4.91853824E-08 -5.09284611E-08 0.00000000E+00 1.17969098E-04 
0.00000000E+00 -4.60454977E-08 -4.46169448E-08 -4.55666911E-08 -4.53505936E-08 2.00566074E-03 1.30752216E-03 -4.46169448E-08 -4.60454977E-08 0.00000000E+00 8.53895976E-05 
0.00000000E+00 -4.08914932E-08 -3.97203454E-08 -4.04999192E-08 -4.03231921E-08 1.72207229E-03 1.12257105E-03 -3.97203454E-08 -4.08914932E-08 0.00000000E+00 6.15697103E-05 
0.00000000E+00 -3.46808380E-08 -3.37179330E-08 -3.43596406E-08 -3.42146761E-08 1.47978164E-03 9.64569529E-04 -3.37179330E-08 -3.46808380E-08 0.00000000E+00 4.53480015E-05 
5.32465001E-10 -2.88195694E-08 -2.80415184E-08 -2.85606892E-08 -2.84438502E-08 1.25359178E-03 8.17080303E-04 -2.80415184E-08 -2.88195694E-08 5.32465001E-10 3.25783030E-05 
1.03728333E-09 -2.37465703E-08 -2.31195206E-08 -2.35384759E-08 -2.34445578E-08 1.05983333E-03 6.90748142E-04 -2.31195206E-08 -2.37465703E-08 1.03728333E-09 2.33024292E-05 
1.47417061E-09 -1.94139619E-08 -1.89092264E-08 -1.92468989E-08 -1.91714991E-08 8.94673985E-04 5.83071439E-04 -1.89092264E-08 -1.94139619E-08 1.47417061E-09 1.67429209E-05 
1.81288629E-09 -1.57649974E-08 -1.53588307E-08 -1.56309092E-08 -1.55703919E-08 7.54344865E-04 4.91590186E-04 -1.53588307E-08 -1.57649974E-08 1.81288629E-09 1.21881250E-05 
2.03537958E-09 -1.27351395E-08 -1.24083283E-08 -1.26275251E-08 -1.25789559E-08 6.35281305E-04 4.13977846E-04 -1.24083283E-08 -1.27351395E-08 2.03537958E-09 9.02168760E-06 
2.13789589E-09 -1.02527984E-08 -9.99007892E-09 -1.01665099E-08 -1.01275657E-08 5.34247264E-04 3.48122583E-04 -9.99007892E-09 -1.02527984E-08 2.13789589E-09 6.75073701E-06 
2.13296600E-09 -8.24020954E-09 -8.02951429E-09 -8.17119118E-09 -8.14004148E-09 4.48460612E-04 2.92209045E-04 -8.02951429E-09 -8.24020954E-09 2.13296600E-09 5.03328137E-06 
2.05126579E-09 -6.61434436E-09 -6.44588560E-09 -6.55931544E-09 -6.53447951E-09 3.75714118E-04 2.44797344E-04 -6.44588560E-09 -6.61434436E-09 2.05126579E-09 3.70429496E-06 
1.94334451E-09 -5.28788529E-09 -5.15308150E-09 -5.24396872E-09 -5.22414808E-09 3.14493336E-04 2.04899998E-04 -5.15308150E-09 -5.28788529E-09 1.94334451E-09 2.80028984E-06 
1.82600905E-09 -4.20874709E-09 -4.10044396E-09 -4.17354921E-09 -4.15766354E-09 2.63321956E-04 1.71554060E-04 -4.10044396E-09 -4.20874709E-09 1.82600905E-09 2.23494060E-06 
1.67511244E-09 -3.34566791E-09 -3.25910630E-09 -3.31761059E-09 -3.30494763E-09 2.19827969E-04 1.43212224E-04 -3.25910630E-09 -3.34566791E-09 1.67511244E-09 1.73112187E-06 
1.51623490E-09 -2.64903923E-09 -2.58003089E-09 -2.62673147E-09 -2.61666344E-09 1.83025508E-04 1.19231951E-04 -2.58003089E-09 -2.64903923E-09 1.51623490E-09 1.34860021E-06 
1.35717384E-09 -2.08888115E-09 -2.03400055E-09 -2.07118842E-09 -2.06320325E-09 1.51989123E-04 9.90097763E-05 -2.03400055E-09 -2.08888115E-09 1.35717384E-09 1.05578685E-06 
1.20349480E-09 -1.63983966E-09 -1.59630499E-09 -1.62584329E-09 -1.61952638E-09 1.25893021E-04 8.20072694E-05 -1.59630499E-09 -1.63983966E-09 1.20349480E-09 8.29051061E-07 
1.05832447E-09 -1.28181869E-09 -1.24735677E-09 -1.27076987E-09 -1.26578327E-09 1.04028869E-04 6.77626436E-05 -1.24735677E-09 -1.28181869E-09 1.05832447E-09 6.53562626E-07 
0.00000000E+00 -1.15337600E-19 3.21366077E-10 8.68129906E-11 1.25993879E-10 2.23581197E-03 1.45587317E-03 3.21366078E-10 -1.01186500E-20 0.00000000E+00 1.87318253E-04 
0.00000000E+00 -1.59058002E-08 -1.56473873E-08 -1.58362338E-08 -1.58048368E-08 1.88536084E-03 1.22763991E-03 -1.56473873E-08 -1.59058002E-08 0.00000000E+00 1.29129698E-04 
0.00000000E+00 -2.29974340E-08 -2.27893323E-08 -2.29416081E-08 -2.29164124E-08 1.59110619E-03 1.03601264E-03 -2.27893323E-08 -2.29974340E-08 0.00000000E+00 8.88240437E-05 
0.00000000E+00 -2.45418138E-08 -2.43737541E-08 -2.44968869E-08 -2.44766102E-08 1.34452778E-03 8.75439685E-04 -2.43737541E-08 -2.45418138E-08 0.00000000E+00 6.15809089E-05 
0.00000000E+00 -2.32444336E-08 -2.31083444E-08 -2.32081791E-08 -2.31918165E-08 1.13746211E-03 7.40602118E-04 -2.31083444E-08 -2.32444336E-08 0.00000000E+00 4.31890314E-05 
0.00000000E+00 -2.10072737E-08 -2.08969292E-08 -2.09779804E-08 -2.09647597E-08 9.62796347E-04 6.26865886E-04 -2.08969292E-08 -2.10072737E-08 0.00000000E+00 3.03935796E-05 
0.00000000E+00 -1.86907985E-08 -1.86013153E-08 -1.86671289E-08 -1.86564463E-08 8.15011598E-04 5.30635808E-04 -1.86013153E-08 -1.86907985E-08 0.00000000E+00 2.12204508E-05 
0.00000000E+00 -1.58705001E-08 -1.57976872E-08 -1.58513073E-08 -1.58426451E-08 6.90688136E-04 4.49684792E-04 -1.57976872E-08 -1.58705001E-08 0.00000000E+00 1.53040314E-05 
-9.85762219E-11 -1.32293638E-08 -1.31711877E-08 -1.32140880E-08 -1.32071936E-08 5.76385157E-04 3.75259983E-04 -1.31711877E-08 -1.32293638E-08 -9.85762219E-11 1.07468163E-05 
-9.68877628E-11 -1.09357095E-08 -1.08893667E-08 -1.09235900E-08 -1.09181202E-08 4.79908920E-04 3.12443681E-04 -1.08893667E-08 -1.09357095E-08 -9.68877628E-11 7.50304970E-06 
-3.61013861E-11 -8.96997802E-09 -8.93311114E-09 -8.96037665E-09 -8.95604331E-09 3.98960813E-04 2.59738869E-04 -8.93311114E-09 -8.96997802E-09 -3.61013861E-11 5.26684703E-06 
4.85926327E-11 -7.30849795E-09 -7.27917440E-09 -7.30089302E-09 -7.29746072E-09 3.31300468E-04 2.15686487E-04 -7.27917440E-09 -7.30849795E-09 4.85926327E-11 3.75990114E-06 
1.29754073E-10 -5.92390792E-09 -5.90058272E-09 -5.91788396E-09 -5.91516519E-09 2.74829126E-04 1.78919722E-04 -5.90058272E-09 -5.92390792E-09 1.29754073E-10 2.74321772E-06 
1.89417400E-10 -4.78542604E-09 -4.76688940E-09 -4.78065917E-09 -4.77850777E-09 2.27664689E-04 1.48212891E-04 -4.76688940E-09 -4.78542604E-09 1.89417400E-10 2.02835466E-06 
2.20744203E-10 -3.85918422E-09 -3.84449453E-09 -3.85542363E-09 -3.85372639E-09 1.88216758E-04 1.22530311E-04 -3.84449453E-09 -3.85918422E-09 2.20744203E-10 1.48833068E-06 
2.29583434E-10 -3.10858048E-09 -3.09698295E-09 -3.10562590E-09 -3.10429242E-09 1.55258955E-04 1.01073399E-04 -3.09698295E-09 -3.10858048E-09 2.29583434E-10 1.06800277E-06 
2.35928502E-10 -2.49466403E-09 -2.48549593E-09 -2.49233951E-09 -2.49129040E-09 1.27998855E-04 8.33262196E-05 -2.48549593E-09 -2.49466403E-09 2.35928502E-10 7.93830400E-07 
2.42902057E-10 -1.99432377E-09 -1.98703751E-09 -1.99248439E-09 -1.99165423E-09 1.05628829E-04 6.87628836E-05 -1.98703751E-09 -1.99432377E-09 2.42902057E-10 6.37548225E-07 
2.33150142E-10 -1.59299204E-09 -1.58723812E-09 -1.59154658E-09 -1.59089420E-09 8.68690925E-05 5.65500192E-05 -1.58723812E-09 -1.59299204E-09 2.33150142E-10 4.88833450E-07 
2.18571088E-10 -1.26805445E-09 -1.26352284E-09 -1.26692178E-09 -1.26641057E-09 7.12461519E-05 4.63793759E-05 -1.26352284E-09 -1.26805445E-09 2.18571088E-10 3.76957948E-07 
2.01123991E-10 -1.00601654E-09 -1.00245678E-09 -1.00513140E-09 -1.00473192E-09 5.82795326E-05 3.79381122E-05 -1.00245678E-09 -1.00601654E-09 2.01123991E-10 2.92071629E-07 
1.82318363E-10 -7.95371663E-10 -7.92582984E-10 -7.94681987E-10 -7.94370719E-10 4.75484396E-05 3.09522501E-05 -7.92582984E-10 -7.95371663E-10 1.82318363E-10 2.26876988E-07 
1.63167613E-10 -6.26880018E-10 -6.24700207E-10 -6.26343909E-10 -6.26101949E-10 3.87012648E-05 2.51928655E-05 -6.24700207E-10 -6.26880018E-10 1.63167613E-10 1.76895998E-07 
0.00000000E+00 -2.44829131E-21 5.98077532E-12 4.61790049E-13 6.70207524E-13 8.92926999E-04 5.81154154E-04 5.98077529E-12 -3.19553280E-20 0.00000000E+00 5.46534849E-05 
0.00000000E+00 -4.54012973E-09 -4.53541238E-09 -4.53978943E-09 -4.53963584E-09 7.37034022E-04 4.79689892E-04 -4.53541238E-09 -4.54012973E-09 0.00000000E+00 3.61222627E-05 
0.00000000E+00 -6.49421673E-09 -6.49049230E-09 -6.49396792E-09 -6.49385563E-09 6.09050402E-04 3.96391498E-04 -6.49049230E-09 -6.49421673E-09 0.00000000E+00 2.37988222E-05 
0.00000000E+00 -6.84551750E-09 -6.84256896E-09 -6.84533671E-09 -6.84525512E-09 5.04273875E-04 3.28198094E-04 -6.84256896E-09 -6.84551750E-09 0.00000000E+00 1.58703646E-05 
0.00000000E+00 -6.40329195E-09 -6.40095141E-09 -6.40316162E-09 -6.40310280E-09 4.18272860E-04 2.72225050E-04 -6.40095141E-09 -6.40329195E-09 0.00000000E+00 1.07784432E-05 
0.00000000E+00 -5.72922498E-09 -5.72736545E-09 -5.72913240E-09 -5.72909061E-09 3.47251531E-04 2.26001616E-04 -5.72736545E-09 -5.72922498E-09 0.00000000E+00 7.35127426E-06 
0.00000000E+00 -5.06492247E-09 -5.06344618E-09 -5.06485826E-09 -5.06482928E-09 2.88347724E-04 1.87664845E-04 -5.06344618E-09 -5.06492247E-09 0.00000000E+00 4.92908417E-06 
0.00000000E+00 -4.25776743E-09 -4.25659082E-09 -4.25772368E-09 -4.25770394E-09 2.39917304E-04 1.56144704E-04 -4.25659082E-09 -4.25776743E-09 0.00000000E+00 3.49114954E-06 
-6.50725326E-11 -3.52043986E-09 -3.51952126E-09 -3.52041234E-09 -3.52039992E-09 1.96322925E-04 1.27772079E-04 -3.51952126E-09 -3.52043986E-09 -6.50725326E-11 2.39645438E-06 
-8.95281091E-11 -2.88669615E-09 -2.88598223E-09 -2.88668041E-09 -2.88667331E-09 1.60251754E-04 1.04295849E-04 -2.88598223E-09 -2.88669615E-09 -8.95281091E-11 1.63278267E-06 
-8.74568550E-11 -2.34902670E-09 -2.34847317E-09 -2.34901919E-09 -2.34901581E-09 1.30624517E-04 8.50135717E-05 -2.34847317E-09 -2.34902670E-09 -8.74568550E-11 1.11974876E-06 
-7.11145800E-11 -1.89897982E-09 -1.89855097E-09 -1.89897784E-09 -1.89897695E-09 1.06401431E-04 6.92485086E-05 -1.89855097E-09 -1.89897982E-09 -7.11145800E-11 7.84632515E-07 
-5.03364708E-11 -1.52735575E-09 -1.52702362E-09 -1.52735733E-09 -1.52735804E-09 8.66211621E-05 5.63749805E-05 -1.52702362E-09 -1.52735575E-09 -5.03364708E-11 5.65498381E-07 
-3.19679407E-11 -1.22435676E-09 -1.22410001E-09 -1.22436055E-09 -1.22436226E-09 7.04365145E-05 4.58415959E-05 -1.22410001E-09 -1.22435676E-09 -3.19679407E-11 4.14188023E-07 
