6.41466097E-06 1.15859259E-05 2.14822658E-05 1.92697393E-05 2.27333457E-05 1.90523055E-02 1.37457165E-02 2.14822658E-05 1.15859259E-05 6.41466097E-06 9.94423008E-04 
6.07941041E-06 1.05819578E-05 1.91039265E-05 1.71770649E-05 2.01500510E-05 1.70725320E-02 1.22880798E-02 1.91039265E-05 1.05819578E-05 6.07941041E-06 8.34586211E-04 
5.70767878E-06 9.61999830E-06 1.69437108E-05 1.52692280E-05 1.78159350E-05 1.52704116E-02 1.09652390E-02 1.69437108E-05 9.61999830E-06 5.70767878E-06 7.01818824E-04 
5.31593269E-06 8.70868138E-06 1.49904256E-05 1.35382847E-05 1.57155899E-05 1.36340878E-02 9.76765931E-03 1.49904256E-05 8.70868138E-06 5.31593269E-06 5.91356837E-04 
4.91723914E-06 7.85374586E-06 1.32315935E-05 1.19748141E-05 1.38327690E-05 1.21518475E-02 8.68600261E-03 1.32315935E-05 7.85374586E-06 4.91723914E-06 4.99207148E-04 
4.52091321E-06 7.05783091E-06 1.16536239E-05 1.05680287E-05 1.21506386E-05 1.08123643E-02 7.71132043E-03 1.16536239E-05 7.05783091E-06 4.52091321E-06 4.22251683E-04 
0.00000000E+00 2.00280575E-18 5.89278248E-05 4.60710769E-05 6.68437172E-05 8.37401089E-02 6.19709746E-02 5.89278248E-05 -3.32681631E-19 0.00000000E+00 1.62367377E-02 
0.00000000E+00 3.90751854E-06 5.51871553E-05 4.38620280E-05 6.18774603E-05 7.60405308E-02 5.60991158E-02 5.51871553E-05 3.90751854E-06 0.00000000E+00 1.34712208E-02 
0.00000000E+00 6.85946162E-06 5.15344127E-05 4.15506158E-05 5.71933432E-05 6.90858505E-02 5.08160865E-02 5.15344127E-05 6.85946162E-06 0.00000000E+00 1.11820844E-02 
0.00000000E+00 9.01204133E-06 4.79861064E-05 3.91765341E-05 5.27785659E-05 6.28027054E-02 4.60616957E-02 4.79861064E-05 9.01204133E-06 0.00000000E+00 9.29484341E-03 
0.00000000E+00 1.05153635E-05 4.45560544E-05 3.67765736E-05 4.86188652E-05 5.71156723E-02 4.17744919E-02 4.45560544E-05 1.05153635E-05 0.00000000E+00 7.73814747E-03 
0.00000000E+00 1.15026979E-05 4.12571265E-05 3.43841469E-05 4.47026620E-05 5.19560114E-02 3.78986685E-02 4.12571265E-05 1.15026979E-05 0.00000000E+00 6.44961050E-03 
0.00000000E+00 1.20815634E-05 3.81015502E-05 3.20280250E-05 4.10232441E-05 4.72672339E-02 3.43885389E-02 3.81015502E-05 1.20815634E-05 0.00000000E+00 5.38044022E-03 
0.00000000E+00 1.23248516E-05 3.51002153E-05 2.97303017E-05 3.75798124E-05 4.30092621E-02 3.12119633E-02 3.51002153E-05 1.23248516E-05 0.00000000E+00 4.49980599E-03 
1.53269916E-06 1.23148238E-05 3.20078977E-05 2.73147932E-05 3.40796660E-05 3.87800101E-02 2.80677079E-02 3.20078977E-05 1.23148238E-05 1.53269916E-06 3.69333338E-03 
2.65173327E-06 1.20718916E-05 2.90775312E-05 2.49816255E-05 3.08039743E-05 3.49271320E-02 2.52128515E-02 2.90775312E-05 1.20718916E-05 2.65173327E-06 3.03010628E-03 
3.42769155E-06 1.16491982E-05 2.63200748E-05 2.27494253E-05 2.77558079E-05 3.14245400E-02 2.26262883E-02 2.63200748E-05 1.16491982E-05 3.42769155E-06 2.48868988E-03 
3.92788659E-06 1.10965598E-05 2.37434809E-05 2.06338398E-05 2.49354144E-05 2.82451391E-02 2.02862280E-02 2.37434809E-05 1.10965598E-05 3.92788659E-06 2.04851546E-03 
4.21392566E-06 1.04587166E-05 2.13525414E-05 1.86470858E-05 2.23403519E-05 2.53620193E-02 1.81711341E-02 2.13525414E-05 1.04587166E-05 4.21392566E-06 1.69065317E-03 
4.33940255E-06 9.77359481E-06 1.91485258E-05 1.67973371E-05 1.99653840E-05 2.27493473E-02 1.62604400E-02 1.91485258E-05 9.77359481E-06 4.33940255E-06 1.39852339E-03 
4.34763077E-06 9.07062420E-06 1.71288950E-05 1.50881823E-05 1.78024516E-05 2.03833142E-02 1.45353040E-02 1.71288950E-05 9.07062420E-06 4.34763077E-06 1.15860155E-03 
4.26947000E-06 8.36913110E-06 1.52870451E-05 1.35181204E-05 1.58406650E-05 1.82430611E-02 1.29793472E-02 1.52870451E-05 8.36913110E-06 4.26947000E-06 9.61094925E-04 
4.12127700E-06 7.67685529E-06 1.36121578E-05 1.20801624E-05 1.40663943E-05 1.63116548E-02 1.15794235E-02 1.36121578E-05 7.67685529E-06 4.12127700E-06 8.00590791E-04 
3.92423156E-06 7.00731499E-06 1.21004852E-05 1.07739645E-05 1.24730469E-05 1.45765157E-02 1.03254894E-02 1.21004852E-05 7.00731499E-06 3.92423156E-06 6.69197842E-04 
3.70219574E-06 6.37033751E-06 1.07320107E-05 9.58567767E-06 1.10360996E-05 1.30050997E-02 9.19287590E-03 1.07320107E-05 6.37033751E-06 3.70219574E-06 5.58531580E-04 
3.45995978E-06 5.76407985E-06 9.49161633E-06 8.50312324E-06 9.73871300E-06 1.15811360E-02 8.16931508E-03 9.49161633E-06 5.76407985E-06 3.45995978E-06 4.67204910E-04 
3.20776960E-06 5.19341446E-06 8.37268463E-06 7.52206838E-06 8.57254897E-06 1.02940727E-02 7.24661247E-03 8.37268463E-06 5.19341446E-06 3.20776960E-06 3.91685111E-04 
2.95365082E-06 4.66137725E-06 7.36776882E-06 6.63727889E-06 7.52864448E-06 9.13357625E-03 6.41680310E-03 7.36776882E-06 4.66137725E-06 2.95365082E-06 3.29037886E-04 
2.70318369E-06 4.16904371E-06 6.46868720E-06 5.84256891E-06 6.59753943E-06 8.08974300E-03 5.67231389E-03 6.46868720E-06 4.16904371E-06 2.70318369E-06 2.77005813E-04 
0.00000000E+00 -8.40774171E-19 3.15368267E-05 2.34015823E-05 3.39590205E-05 6.77030564E-02 4.89919460E-02 3.15368267E-05 8.40545866E-19 0.00000000E+00 1.23800391E-02 
0.00000000E+00 2.38528419E-06 2.96779665E-05 2.25699002E-05 3.16761606E-05 6.12266947E-02 4.41815750E-02 2.96779665E-05 2.38528419E-06 0.00000000E+00 1.01645598E-02 
0.00000000E+00 4.18840023E-06 2.78360279E-05 2.16196517E-05 2.94838439E-05 5.54009441E-02 3.98699872E-02 2.78360279E-05 4.18840023E-06 0.00000000E+00 8.35025716E-03 
0.00000000E+00 5.50110108E-06 2.60201699E-05 2.05774752E-05 2.73793416E-05 5.01596989E-02 3.60047680E-02 2.60201699E-05 5.50110108E-06 0.00000000E+00 6.87115818E-03 
0.00000000E+00 6.41254093E-06 2.42393388E-05 1.94694742E-05 2.53603209E-05 4.54353930E-02 3.25326757E-02 2.42393388E-05 6.41254093E-06 0.00000000E+00 5.66457894E-03 
0.00000000E+00 7.00306543E-06 2.25032749E-05 1.83206263E-05 2.34267869E-05 4.11666001E-02 2.94054725E-02 2.25032749E-05 7.00306543E-06 0.00000000E+00 4.67618324E-03 
0.00000000E+00 7.33911987E-06 2.08228297E-05 1.71539368E-05 2.15821523E-05 3.73029461E-02 2.65837545E-02 2.08228297E-05 7.33911987E-06 0.00000000E+00 3.86408002E-03 
0.00000000E+00 7.46818287E-06 1.92097527E-05 1.59892085E-05 1.98337366E-05 3.38088703E-02 2.40399444E-02 1.92097527E-05 7.46818287E-06 0.00000000E+00 3.20273333E-03 
9.45442795E-07 7.43808774E-06 1.75339432E-05 1.47410713E-05 1.80360781E-05 3.03532998E-02 2.15319626E-02 1.75339432E-05 7.43808774E-06 9.45442795E-07 2.60427567E-03 
1.62891812E-06 7.26545788E-06 1.59342888E-05 1.35157240E-05 1.63357895E-05 2.72188661E-02 1.92638433E-02 1.59342888E-05 7.26545788E-06 1.62891812E-06 2.11675035E-03 
2.09622488E-06 6.98402579E-06 1.44202512E-05 1.23281315E-05 1.47393706E-05 2.43821074E-02 1.72172900E-02 1.44202512E-05 6.98402579E-06 2.09622488E-06 1.72283443E-03 
2.39092873E-06 6.62531021E-06 1.29993543E-05 1.11913014E-05 1.32514789E-05 2.18187932E-02 1.53735012E-02 1.29993543E-05 6.62531021E-06 2.39092873E-06 1.40598539E-03 
2.55278276E-06 6.21749935E-06 1.16769764E-05 1.01158662E-05 1.18748282E-05 1.95049620E-02 1.37139637E-02 1.16769764E-05 6.21749935E-06 2.55278276E-06 1.15106653E-03 
2.61622381E-06 5.78434057E-06 1.04560310E-05 9.10958558E-06 1.06099660E-05 1.74177144E-02 1.22210669E-02 1.04560310E-05 5.78434057E-06 2.61622381E-06 9.44926213E-04 
2.60889736E-06 5.34406637E-06 9.33669372E-06 8.17688978E-06 9.45509663E-06 1.55360498E-02 1.08787485E-02 9.33669372E-06 5.34406637E-06 2.60889736E-06 7.76970101E-04 
2.55024389E-06 4.90836955E-06 8.31615111E-06 7.31845272E-06 8.40592326E-06 1.38416831E-02 9.67312448E-03 8.31615111E-06 4.90836955E-06 2.55024389E-06 6.39710235E-04 
2.45016691E-06 4.48145708E-06 7.38841465E-06 6.53083074E-06 7.45555072E-06 1.23198975E-02 8.59314091E-03 7.38841465E-06 4.48145708E-06 2.45016691E-06 5.29289527E-04 
2.32173787E-06 4.07122551E-06 6.55172298E-06 5.81459357E-06 6.60124350E-06 1.09593533E-02 7.63009599E-03 6.55172298E-06 4.07122551E-06 2.32173787E-06 4.39989267E-04 
2.18012847E-06 3.68370558E-06 5.79574739E-06 5.16347266E-06 5.83118456E-06 9.73282256E-03 6.76388620E-03 5.79574739E-06 3.68370558E-06 2.18012847E-06 3.65119886E-04 
2.02792081E-06 3.31724304E-06 5.11176127E-06 4.57060364E-06 5.13615888E-06 8.62666554E-03 5.98451347E-03 5.11176127E-06 3.31724304E-06 2.02792081E-06 3.03749054E-04 
1.87126708E-06 2.97444729E-06 4.49607770E-06 4.03387731E-06 4.51192850E-06 7.63166875E-03 5.28506298E-03 4.49607770E-06 2.97444729E-06 1.87126708E-06 2.53318690E-04 
1.71491962E-06 2.65680769E-06 3.94448239E-06 3.55052659E-06 3.95380606E-06 6.73888527E-03 4.65886177E-03 3.94448239E-06 2.65680769E-06 1.71491962E-06 2.11723760E-04 
1.56209210E-06 2.36462135E-06 3.45228170E-06 3.11714481E-06 3.45671391E-06 5.93981524E-03 4.09961351E-03 3.45228170E-06 2.36462135E-06 1.56209210E-06 1.77370045E-04 
0.00000000E+00 9.31489388E-19 1.58873442E-05 1.11504488E-05 1.61821798E-05 5.39109679E-02 3.81733602E-02 1.58873442E-05 -3.29074059E-18 0.00000000E+00 9.27522534E-03 
0.00000000E+00 1.36184638E-06 1.50308989E-05 1.09240552E-05 1.52391021E-05 4.85419986E-02 3.42882728E-02 1.50308989E-05 1.36184638E-06 0.00000000E+00 7.52988592E-03 
0.00000000E+00 2.39963646E-06 1.41745210E-05 1.06102131E-05 1.43153401E-05 4.37332838E-02 3.08195833E-02 1.41745210E-05 2.39963646E-06 0.00000000E+00 6.11687978E-03 
0.00000000E+00 3.15966414E-06 1.33184649E-05 1.02210175E-05 1.34075577E-05 3.94260864E-02 2.77223442E-02 1.33184649E-05 3.15966414E-06 0.00000000E+00 4.97875421E-03 
0.00000000E+00 3.68818178E-06 1.24644787E-05 9.76975095E-06 1.25141611E-05 3.55607138E-02 2.49511172E-02 1.24644787E-05 3.68818178E-06 0.00000000E+00 4.06135944E-03 
0.00000000E+00 4.02834823E-06 1.16166928E-05 9.27072699E-06 1.16364483E-05 3.20830353E-02 2.24648280E-02 1.16166928E-05 4.02834823E-06 0.00000000E+00 3.31817766E-03 
0.00000000E+00 4.21782598E-06 1.07822101E-05 8.73910271E-06 1.07794216E-05 2.89487634E-02 2.02299994E-02 1.07822101E-05 4.21782598E-06 0.00000000E+00 2.71389514E-03 
0.00000000E+00 4.28640224E-06 9.97144382E-06 8.19052288E-06 9.95234411E-06 2.61268046E-02 1.82233236E-02 9.97144382E-06 4.28640224E-06 0.00000000E+00 2.22784541E-03 
5.60098554E-07 4.25958336E-06 9.11886983E-06 7.58606988E-06 9.08722682E-06 2.33486799E-02 1.62530766E-02 9.11886983E-06 4.25958336E-06 5.60098554E-07 1.79353006E-03 
9.61080445E-07 4.14902513E-06 8.29642524E-06 6.97911819E-06 8.25627065E-06 2.08402857E-02 1.44786542E-02 8.29642524E-06 4.14902513E-06 9.61080445E-07 1.44324592E-03 
1.23138310E-06 3.97516674E-06 7.51142172E-06 6.38054444E-06 7.46603721E-06 1.85808688E-02 1.28844523E-02 7.51142172E-06 3.97516674E-06 1.23138310E-06 1.16330724E-03 
1.39799906E-06 3.75705379E-06 6.76997599E-06 5.79999628E-06 6.72193354E-06 1.65491116E-02 1.14545080E-02 6.76997599E-06 3.75705379E-06 1.39799906E-06 9.40707719E-04 
1.48549355E-06 3.51165781E-06 6.07681678E-06 5.24556584E-06 6.02804498E-06 1.47240242E-02 1.01731596E-02 6.07681678E-06 3.51165781E-06 1.48549355E-06 7.63615892E-04 
1.51506763E-06 3.25319959E-06 5.43503636E-06 4.72342506E-06 5.38691155E-06 1.30856375E-02 9.02556654E-03 5.43503636E-06 3.25319959E-06 1.51506763E-06 6.21836273E-04 
1.50363989E-06 2.99249518E-06 4.84586836E-06 4.23748598E-06 4.79932990E-06 1.16157325E-02 7.99825277E-03 4.84586836E-06 2.99249518E-06 1.50363989E-06 5.07263949E-04 
1.46296698E-06 2.73633211E-06 4.30848115E-06 3.78908041E-06 4.26416996E-06 1.02985504E-02 7.07963686E-03 4.30848115E-06 2.73633211E-06 1.46296698E-06 4.14320269E-04 
1.39881532E-06 2.48689345E-06 3.81980979E-06 3.37668009E-06 3.77822869E-06 9.12152629E-03 6.26057599E-03 3.81980979E-06 2.48689345E-06 1.39881532E-06 3.40368117E-04 
1.31892586E-06 2.24859074E-06 3.37920167E-06 3.00107746E-06 3.34066541E-06 8.07465762E-03 5.53367480E-03 3.37920167E-06 2.24859074E-06 1.31892586E-06 2.81360730E-04 
1.23252880E-06 2.02496908E-06 2.98176637E-06 2.65982783E-06 2.94633254E-06 7.13550295E-03 4.88278540E-03 2.98176637E-06 2.02496908E-06 1.23252880E-06 2.32085125E-04 
1.14093505E-06 1.81477486E-06 2.62272506E-06 2.34922886E-06 2.59042266E-06 6.29282398E-03 4.29988824E-03 2.62272506E-06 1.81477486E-06 1.14093505E-06 1.91974076E-04 
1.04768519E-06 1.61932819E-06 2.30016481E-06 2.06831655E-06 2.27094109E-06 5.53873209E-03 3.77925060E-03 2.30016481E-06 1.61932819E-06 1.04768519E-06 1.59226592E-04 
9.55473538E-07 1.43929674E-06 2.01184598E-06 1.81571284E-06 1.98558658E-06 4.86563079E-03 3.31537956E-03 2.01184598E-06 1.43929674E-06 9.55473538E-07 1.32374788E-04 
8.66065944E-07 1.27465541E-06 1.75522406E-06 1.58962934E-06 1.73177504E-06 4.26636705E-03 2.90313178E-03 1.75522406E-06 1.27465541E-06 8.66065944E-07 1.10325268E-04 
0.00000000E+00 1.54253723E-18 7.45304930E-06 4.92903679E-06 7.15352394E-06 4.21843416E-02 2.92712959E-02 7.45304930E-06 -1.10341856E-18 0.00000000E+00 6.79984256E-03 
0.00000000E+00 7.03465216E-07 7.07618096E-06 4.90461573E-06 6.80060904E-06 3.78047865E-02 2.61798207E-02 7.07618096E-06 7.03465216E-07 0.00000000E+00 5.45307517E-03 
0.00000000E+00 1.25256303E-06 6.70843600E-06 4.83798891E-06 6.45610618E-06 3.39004475E-02 2.34310631E-02 6.70843600E-06 1.25256303E-06 0.00000000E+00 4.37610412E-03 
0.00000000E+00 1.66341271E-06 6.34199286E-06 4.72858216E-06 6.11190764E-06 3.04198691E-02 2.09870144E-02 6.34199286E-06 1.66341271E-06 0.00000000E+00 3.51990976E-03 
0.00000000E+00 1.95378322E-06 5.97158560E-06 4.57814286E-06 5.76253046E-06 2.73110564E-02 1.88094319E-02 5.97158560E-06 1.95378322E-06 0.00000000E+00 2.83866140E-03 
0.00000000E+00 2.14211760E-06 5.59553738E-06 4.39115171E-06 5.40615426E-06 2.45269871E-02 1.68638251E-02 5.59553738E-06 2.14211760E-06 0.00000000E+00 2.29335669E-03 
0.00000000E+00 2.24690404E-06 5.21667822E-06 4.17526932E-06 5.04555326E-06 2.20292921E-02 1.51221493E-02 5.21667822E-06 2.24690404E-06 0.00000000E+00 1.85487815E-03 
0.00000000E+00 2.28607400E-06 4.84316165E-06 3.94172588E-06 4.68893339E-06 1.97911996E-02 1.35649857E-02 4.84316165E-06 2.28607400E-06 0.00000000E+00 1.50696549E-03 
3.15610515E-07 2.27130778E-06 4.44328556E-06 3.67328410E-06 4.30600682E-06 1.75987181E-02 1.20428664E-02 4.44328556E-06 2.27130778E-06 3.15610515E-07 1.20021944E-03 
5.39493210E-07 2.20958775E-06 4.05158458E-06 3.39487196E-06 3.92980053E-06 1.56288858E-02 1.06781407E-02 4.05158458E-06 2.20958775E-06 5.39493210E-07 9.55440137E-04 
6.88351394E-07 2.11260320E-06 3.67314586E-06 3.11366462E-06 3.56545248E-06 1.38636571E-02 9.45770418E-03 3.67314586E-06 2.11260320E-06 6.88351394E-07 7.62106465E-04 
7.78013367E-07 1.99122682E-06 3.31236468E-06 2.83611461E-06 3.21742038E-06 1.22845948E-02 8.36821001E-03 3.31236468E-06 1.99122682E-06 7.78013367E-07 6.10267733E-04 
8.22854798E-07 1.85512361E-06 2.97279678E-06 2.56772663E-06 2.88933140E-06 1.08736247E-02 7.39661091E-03 2.97279678E-06 1.85512361E-06 8.22854798E-07 4.90925873E-04 
8.35247172E-07 1.71236233E-06 2.65698538E-06 2.31281656E-06 2.58380778E-06 9.61363308E-03 6.53059262E-03 2.65698538E-06 1.71236233E-06 8.35247172E-07 3.96392881E-04 
8.25017591E-07 1.56904003E-06 2.36630243E-06 2.07428415E-06 2.30230628E-06 8.48909144E-03 5.75902519E-03 2.36630243E-06 1.56904003E-06 8.25017591E-07 3.20642404E-04 
7.98931557E-07 1.42892415E-06 2.10079992E-06 1.85339793E-06 2.04496774E-06 7.48666416E-03 5.07240180E-03 2.10079992E-06 1.42892415E-06 7.98931557E-07 2.59646388E-04 
7.60206140E-07 1.29312173E-06 1.85908294E-06 1.64960353E-06 1.81048796E-06 6.59583145E-03 4.46328697E-03 1.85908294E-06 1.29312173E-06 7.60206140E-07 2.11695292E-04 
7.13202267E-07 1.16398393E-06 1.64104117E-06 1.46360076E-06 1.59882148E-06 5.80796519E-03 3.92551223E-03 1.64104117E-06 1.16398393E-06 7.13202267E-07 1.74008532E-04 
6.63227900E-07 1.04349307E-06 1.44461000E-06 1.29466797E-06 1.40802635E-06 5.10487891E-03 3.44630451E-03 1.44461000E-06 1.04349307E-06 6.63227900E-07 1.42633853E-04 
6.10911620E-07 9.30833368E-07 1.26734919E-06 1.14092935E-06 1.23574839E-06 4.47749407E-03 3.01934169E-03 1.26734919E-06 9.30833368E-07 6.10911620E-07 1.17277868E-04 
5.58190523E-07 8.26640436E-07 1.10835631E-06 1.00199977E-06 1.08114178E-06 3.91919856E-03 2.63995659E-03 1.10835631E-06 8.26640436E-07 5.58190523E-07 9.67146217E-05 
5.06515305E-07 7.31189387E-07 9.66533811E-07 8.77246808E-07 9.43164525E-07 3.42367877E-03 2.30370965E-03 9.66533811E-07 7.31189386E-07 5.06515305E-07 7.99547158E-05 
4.56803977E-07 6.44373267E-07 8.40597354E-07 7.65789109E-07 8.20585787E-07 2.98504482E-03 2.00647726E-03 8.40597354E-07 6.44373267E-07 4.56803977E-07 6.62739864E-05 
0.00000000E+00 5.14537753E-19 3.21059280E-06 1.99257268E-06 2.89185551E-06 3.23316345E-02 2.20342092E-02 3.21059280E-06 -3.77921120E-19 0.00000000E+00 4.85172366E-03 
0.00000000E+00 3.05366052E-07 3.03253571E-06 1.99272701E-06 2.75426283E-06 2.88253859E-02 1.96141304E-02 3.03253571E-06 3.05366052E-07 0.00000000E+00 3.83901618E-03 
0.00000000E+00 5.59989203E-07 2.87955619E-06 1.99081145E-06 2.63656710E-06 2.57154827E-02 1.74720561E-02 2.87955619E-06 5.59989203E-07 0.00000000E+00 3.03992242E-03 
0.00000000E+00 7.61777945E-07 2.73810860E-06 1.97727044E-06 2.52584417E-06 2.29575243E-02 1.55762645E-02 2.73810860E-06 7.61777945E-07 0.00000000E+00 2.41364900E-03 
0.00000000E+00 9.11226612E-07 2.59771876E-06 1.94546715E-06 2.41223879E-06 2.05069060E-02 1.38949919E-02 2.59771876E-06 9.11226612E-07 0.00000000E+00 1.92236482E-03 
0.00000000E+00 1.01167883E-06 2.45219066E-06 1.89255653E-06 2.29011288E-06 1.83234092E-02 1.23996620E-02 2.45219066E-06 1.01167883E-06 0.00000000E+00 1.53419314E-03 
0.00000000E+00 1.06975345E-06 2.30076845E-06 1.82038992E-06 2.15916614E-06 1.63743209E-02 1.10671008E-02 2.30076845E-06 1.06975345E-06 0.00000000E+00 1.22576674E-03 
0.00000000E+00 1.09580082E-06 2.14927445E-06 1.73641659E-06 2.02553852E-06 1.46369802E-02 9.88136003E-03 2.14927445E-06 1.09580082E-06 0.00000000E+00 9.84732000E-04 
1.66914479E-07 1.09350793E-06 1.98240256E-06 1.63244849E-06 1.87568258E-06 1.29442432E-02 8.72797897E-03 1.98240256E-06 1.09350793E-06 1.66914479E-07 7.75234337E-04 
2.84378576E-07 1.06620727E-06 1.81498863E-06 1.51884179E-06 1.72312440E-06 1.14316391E-02 7.69894938E-03 1.81498863E-06 1.06620727E-06 2.84378576E-07 6.09946045E-04 
3.61517663E-07 1.02011239E-06 1.65020248E-06 1.39986480E-06 1.57125438E-06 1.00837693E-02 6.78343417E-03 1.65020248E-06 1.02011239E-06 3.61517663E-07 4.81043817E-04 
4.06972001E-07 9.61002911E-07 1.49084902E-06 1.27939941E-06 1.42309795E-06 8.88498659E-03 5.97044607E-03 1.49084902E-06 9.61002911E-07 4.06972001E-07 3.81164294E-04 
4.28581448E-07 8.94016151E-07 1.33927137E-06 1.16080382E-06 1.28121032E-06 7.82002179E-03 5.24928568E-03 1.33927137E-06 8.94016151E-07 4.28581448E-07 3.03689546E-04 
4.33084064E-07 8.23440381E-07 1.19724371E-06 1.04676946E-06 1.14756229E-06 6.87449069E-03 4.60989798E-03 1.19724371E-06 8.23440381E-07 4.33084064E-07 2.43015176E-04 
4.25821081E-07 7.52515044E-07 1.06587130E-06 9.39185074E-07 1.02343297E-06 6.03541921E-03 4.04324095E-03 1.06587130E-06 7.52515044E-07 4.25821081E-07 1.94813501E-04 
4.10454481E-07 6.83240287E-07 9.45496289E-07 8.39007669E-07 9.09308610E-07 5.29175526E-03 3.54164450E-03 9.45496289E-07 6.83240287E-07 4.10454481E-07 1.56285316E-04 
3.88701256E-07 6.16200760E-07 8.35614934E-07 7.46145956E-07 8.04792845E-07 4.63488758E-03 3.09917358E-03 8.35614934E-07 6.16200760E-07 3.88701256E-07 1.26398902E-04 
3.62872119E-07 5.52596325E-07 7.36333966E-07 6.61114055E-07 7.10090309E-07 4.05755365E-03 2.71078354E-03 7.36333966E-07 5.52596325E-07 3.62872119E-07 1.03312514E-04 
3.35800043E-07 4.93474367E-07 6.46919805E-07 5.83844272E-07 6.24630056E-07 3.54530462E-03 2.36654357E-03 6.46919805E-07 4.93474367E-07 3.35800043E-07 8.41264583E-05 
3.07778291E-07 4.38394900E-07 5.66251041E-07 5.13480576E-07 5.47368284E-07 3.09097723E-03 2.06156888E-03 5.66251041E-07 4.38394900E-07 3.07778291E-07 6.87362593E-05 
2.79804126E-07 3.87660649E-07 4.93962300E-07 4.49910789E-07 4.78005565E-07 2.68916220E-03 1.79213546E-03 4.93962300E-07 3.87660649E-07 2.79804126E-07 5.63408963E-05 
2.52611967E-07 3.41386619E-07 4.29577014E-07 3.92883839E-07 4.16125604E-07 2.33473964E-03 1.55472804E-03 4.29577014E-07 3.41386619E-07 2.52611967E-07 4.63004402E-05 
2.26648843E-07 2.99488889E-07 3.72509300E-07 3.42006719E-07 3.61195905E-07 2.02298057E-03 1.34611006E-03 3.72509300E-07 2.99488889E-07 2.26648843E-07 3.81551349E-05 
0.00000000E+00 -1.52050839E-18 1.24298830E-06 7.19174496E-07 1.04375455E-06 2.41666081E-02 1.62224755E-02 1.24298830E-06 -1.31506012E-18 0.00000000E+00 3.34608168E-03 
0.00000000E+00 8.61746219E-08 1.13445102E-06 6.90903508E-07 9.63831632E-07 2.14215791E-02 1.43636744E-02 1.13445102E-06 8.61746219E-08 0.00000000E+00 2.60880387E-03 
0.00000000E+00 1.77694421E-07 1.06295385E-06 6.86893835E-07 9.16707317E-07 1.90006637E-02 1.27268115E-02 1.06295385E-06 1.77694421E-07 0.00000000E+00 2.03546454E-03 
0.00000000E+00 2.63252835E-07 1.01224420E-06 6.92846080E-07 8.86731469E-07 1.68661986E-02 1.12857590E-02 1.01224420E-06 2.63252835E-07 0.00000000E+00 1.59314434E-03 
0.00000000E+00 3.34443117E-07 9.69202262E-07 6.97507632E-07 8.61367075E-07 1.49805782E-02 1.00144886E-02 9.69202262E-07 3.34443117E-07 0.00000000E+00 1.25156591E-03 
0.00000000E+00 3.86636644E-07 9.25119290E-07 6.93791325E-07 8.32417370E-07 1.33100100E-02 8.88965056E-03 9.25119290E-07 3.86636644E-07 0.00000000E+00 9.85485133E-04 
0.00000000E+00 4.19920791E-07 8.76951882E-07 6.79904502E-07 7.97241201E-07 1.18271135E-02 7.89237013E-03 8.76951882E-07 4.19920791E-07 0.00000000E+00 7.76766064E-04 
0.00000000E+00 4.40067695E-07 8.28586600E-07 6.60497192E-07 7.59982160E-07 1.05130880E-02 7.00975356E-03 8.28586600E-07 4.40067695E-07 0.00000000E+00 6.16428080E-04 
8.12728200E-08 4.46642625E-07 7.72108306E-07 6.30776377E-07 7.13880235E-07 9.24051903E-03 6.15598795E-03 7.72108306E-07 4.46642625E-07 8.12728200E-08 4.79192350E-04 
1.38155336E-07 4.40573331E-07 7.12731745E-07 5.94107403E-07 6.63400917E-07 8.11022157E-03 5.39850735E-03 7.12731745E-07 4.40573331E-07 1.38155336E-07 3.72229866E-04 
1.75165068E-07 4.24865434E-07 6.52201922E-07 5.52747615E-07 6.10463834E-07 7.10934122E-03 4.72850102E-03 6.52201922E-07 4.24865434E-07 1.75165068E-07 2.89957293E-04 
1.96582680E-07 4.02325322E-07 5.92098078E-07 5.08776165E-07 5.56819923E-07 6.22488890E-03 4.13707918E-03 5.92098078E-07 4.02325322E-07 1.96582680E-07 2.27145282E-04 
