5.20626103E-06 9.66106091E-06 1.27941853E-05 1.17667285E-05 1.27166170E-05 1.01683740E-02 7.18387545E-03 1.27941853E-05 9.66106091E-06 5.20626103E-06 4.91748065E-04 
4.71663069E-06 8.54745349E-06 1.12145629E-05 1.03339681E-05 1.11398973E-05 9.01900200E-03 6.35873389E-03 1.12145629E-05 8.54745349E-06 4.71663069E-06 3.99986121E-04 
4.24867593E-06 7.53649893E-06 9.80276404E-06 9.04946806E-06 9.73200722E-06 7.98556604E-03 5.61875707E-03 9.80276404E-06 7.53649893E-06 4.24867593E-06 3.26882402E-04 
0.00000000E+00 -7.60097645E-20 3.10790824E-05 2.11667989E-05 3.07160324E-05 6.71546978E-02 4.87919814E-02 3.10790824E-05 -1.78685605E-18 0.00000000E+00 2.98506470E-02 
0.00000000E+00 5.74715210E-06 3.26436922E-05 2.40022986E-05 3.22380814E-05 6.07113545E-02 4.39855000E-02 3.26436922E-05 5.74715210E-06 0.00000000E+00 2.39897385E-02 
0.00000000E+00 9.98528208E-06 3.32896740E-05 2.57486501E-05 3.28603683E-05 5.49171748E-02 3.96788858E-02 3.32896740E-05 9.98528208E-06 0.00000000E+00 1.92680047E-02 
0.00000000E+00 1.29686806E-05 3.31899234E-05 2.66011363E-05 3.27515631E-05 4.97060340E-02 3.58194791E-02 3.31899234E-05 1.29686806E-05 0.00000000E+00 1.54868851E-02 
0.00000000E+00 1.49423176E-05 3.25103667E-05 2.67475952E-05 3.20737366E-05 4.50103802E-02 3.23538157E-02 3.25103667E-05 1.49423176E-05 0.00000000E+00 1.24594118E-02 
0.00000000E+00 1.61250412E-05 3.14002715E-05 2.63567081E-05 3.09729439E-05 4.07688159E-02 2.92334694E-02 3.14002715E-05 1.61250412E-05 0.00000000E+00 1.00250668E-02 
0.00000000E+00 1.66954757E-05 2.99834749E-05 2.55677449E-05 2.95707044E-05 3.69310056E-02 2.64188955E-02 2.99834749E-05 1.66954757E-05 0.00000000E+00 8.06209394E-03 
0.00000000E+00 1.67778608E-05 2.83490064E-05 2.44798796E-05 2.79548866E-05 3.34614387E-02 2.38824382E-02 2.83490064E-05 1.67778608E-05 0.00000000E+00 6.49940303E-03 
1.88971029E-06 1.64742439E-05 2.64235621E-05 2.30746443E-05 2.60526547E-05 3.00312808E-02 2.13826494E-02 2.64235621E-05 1.64742439E-05 1.88971029E-06 5.11668081E-03 
3.20412734E-06 1.58639609E-05 2.44069673E-05 2.15123616E-05 2.40608704E-05 2.69209608E-02 1.91227942E-02 2.44069673E-05 1.58639609E-05 3.20412734E-06 4.01635145E-03 
4.05292090E-06 1.50295439E-05 2.23578356E-05 1.98585675E-05 2.20374032E-05 2.41070249E-02 1.70845039E-02 2.23578356E-05 1.50295439E-05 4.05292090E-06 3.15113313E-03 
4.53947020E-06 1.40472775E-05 2.03288049E-05 1.81727832E-05 2.00342131E-05 2.15652589E-02 1.52489088E-02 2.03288049E-05 1.40472775E-05 4.53947020E-06 2.47616725E-03 
4.75704027E-06 1.29844149E-05 1.83646498E-05 1.65063654E-05 1.80954862E-05 1.92717241E-02 1.35974327E-02 1.83646498E-05 1.29844149E-05 4.75704027E-06 1.95072038E-03 
4.78512127E-06 1.18964018E-05 1.65002846E-05 1.49002842E-05 1.62556627E-05 1.72035487E-02 1.21124092E-02 1.65002846E-05 1.18964018E-05 4.78512127E-06 1.53977587E-03 
4.68584997E-06 1.08242003E-05 1.47588763E-05 1.33830067E-05 1.45375732E-05 1.53397633E-02 1.07777295E-02 1.47588763E-05 1.08242003E-05 4.68584997E-06 1.21560055E-03 
4.50058715E-06 9.79173996E-06 1.31500589E-05 1.19684890E-05 1.29506749E-05 1.36621166E-02 9.57947292E-03 1.31500589E-05 9.79173996E-06 4.50058715E-06 9.59245624E-04 
4.24669884E-06 8.80356713E-06 1.16683314E-05 1.06543553E-05 1.14894691E-05 1.21559252E-02 8.50656115E-03 1.16683314E-05 8.80356713E-06 4.24669884E-06 7.61974196E-04 
3.94955785E-06 7.87340804E-06 1.03179021E-05 9.44770065E-06 1.01580595E-05 1.08098466E-02 7.55025086E-03 1.03179021E-05 7.87340804E-06 3.94955785E-06 6.10724312E-04 
3.64359262E-06 7.01513517E-06 9.09652155E-06 8.35126849E-06 8.95416871E-06 9.59680189E-03 6.69046290E-03 9.09652155E-06 7.01513517E-06 3.64359262E-06 4.87704155E-04 
3.33059801E-06 6.22101184E-06 7.98948336E-06 7.35261085E-06 7.86322335E-06 8.50322111E-03 5.91720675E-03 7.98948336E-06 6.22101184E-06 3.33059801E-06 3.91034749E-04 
3.02110044E-06 5.49359153E-06 6.99313608E-06 6.45001218E-06 6.88158191E-06 7.51991049E-03 5.22355135E-03 6.99313608E-06 5.49359153E-06 3.02110044E-06 3.14933326E-04 
2.72270367E-06 4.83313503E-06 6.10211965E-06 5.63988286E-06 6.00391763E-06 6.63794855E-03 4.60281293E-03 6.10211965E-06 4.83313503E-06 2.72270367E-06 2.54758146E-04 
2.43982147E-06 4.23749305E-06 5.30936645E-06 4.91672364E-06 5.22321993E-06 5.84886548E-03 4.04868956E-03 5.30936645E-06 4.23749305E-06 2.43982147E-06 2.07143716E-04 
0.00000000E+00 1.21553308E-18 1.56567459E-05 1.00674069E-05 1.46104065E-05 5.33435973E-02 3.79042389E-02 1.56567459E-05 -8.57506327E-19 0.00000000E+00 2.24648123E-02 
0.00000000E+00 3.28081175E-06 1.67514635E-05 1.19134267E-05 1.58089847E-05 4.80146236E-02 3.40332591E-02 1.67514635E-05 3.28081175E-06 0.00000000E+00 1.78563330E-02 
0.00000000E+00 5.72058396E-06 1.73245608E-05 1.31322755E-05 1.64768954E-05 4.32434901E-02 3.05785801E-02 1.73245608E-05 5.72058396E-06 0.00000000E+00 1.41838790E-02 
0.00000000E+00 7.44885107E-06 1.74602009E-05 1.38225593E-05 1.66987894E-05 3.89715336E-02 2.74951186E-02 1.74602009E-05 7.44885107E-06 0.00000000E+00 1.12770691E-02 
0.00000000E+00 8.59367358E-06 1.72425861E-05 1.40825247E-05 1.65594609E-05 3.51391720E-02 2.47373280E-02 1.72425861E-05 8.59367358E-06 0.00000000E+00 8.97658428E-03 
0.00000000E+00 9.27334101E-06 1.67515438E-05 1.40043786E-05 1.61393475E-05 3.16923939E-02 2.22640520E-02 1.67515438E-05 9.27334101E-06 0.00000000E+00 7.14675947E-03 
0.00000000E+00 9.58964496E-06 1.60587497E-05 1.36695648E-05 1.55107123E-05 2.85870281E-02 2.00417633E-02 1.60587497E-05 9.58964496E-06 0.00000000E+00 5.68617601E-03 
0.00000000E+00 9.62114188E-06 1.52236674E-05 1.31438568E-05 1.47335602E-05 2.57920917E-02 1.80471450E-02 1.52236674E-05 9.62114188E-06 0.00000000E+00 4.53798071E-03 
1.11965885E-06 9.42120344E-06 1.42099593E-05 1.24224460E-05 1.37768287E-05 2.30415741E-02 1.60895396E-02 1.42099593E-05 9.42120344E-06 1.11965885E-06 3.53451246E-03 
1.89001066E-06 9.04166044E-06 1.31288627E-05 1.15948135E-05 1.27469896E-05 2.05590060E-02 1.43272203E-02 1.31288627E-05 9.04166044E-06 1.89001066E-06 2.74401713E-03 
2.37906400E-06 8.53249662E-06 1.20174243E-05 1.07023003E-05 1.16814837E-05 1.83236892E-02 1.27445620E-02 1.20174243E-05 8.53249662E-06 2.37906400E-06 2.12947816E-03 
2.65078885E-06 7.93977405E-06 1.09089649E-05 9.78247488E-06 1.06140472E-05 1.63143715E-02 1.13255869E-02 1.09089649E-05 7.93977405E-06 2.65078885E-06 1.65592973E-03 
2.76273904E-06 7.30393576E-06 9.83186248E-06 8.86775609E-06 9.57347789E-06 1.45101335E-02 1.00546234E-02 9.83186248E-06 7.30393576E-06 2.76273904E-06 1.29179472E-03 
2.76377314E-06 6.65811295E-06 8.80828124E-06 7.98400185E-06 8.58235178E-06 1.28910805E-02 8.91682635E-03 8.80828124E-06 6.65811295E-06 2.76377314E-06 1.01014057E-03 
2.69182833E-06 6.02649422E-06 7.85296644E-06 7.14916286E-06 7.65580475E-06 1.14390679E-02 7.89872106E-03 7.85296644E-06 6.02649422E-06 2.69182833E-06 7.89913308E-04 
2.57179224E-06 5.42277368E-06 6.97210362E-06 6.37200473E-06 6.80037847E-06 1.01384087E-02 6.98873264E-03 6.97210362E-06 5.42277368E-06 2.57179224E-06 6.17118621E-04 
2.41350239E-06 4.84871867E-06 6.16228826E-06 5.65094340E-06 6.01297647E-06 8.97660473E-03 6.17773019E-03 6.16228826E-06 4.84871867E-06 2.41350239E-06 4.85943313E-04 
2.23184070E-06 4.31170904E-06 5.42590960E-06 4.99008958E-06 5.29623431E-06 7.94368335E-03 5.45831038E-03 5.42590960E-06 4.31170904E-06 2.23184070E-06 3.87127901E-04 
2.04773889E-06 3.81988303E-06 4.76279279E-06 4.39217178E-06 4.65043932E-06 7.01738183E-03 4.81439339E-03 4.76279279E-06 3.81988303E-06 2.04773889E-06 3.06971127E-04 
1.86163011E-06 3.36790394E-06 4.16412707E-06 3.84964318E-06 4.06704731E-06 6.18655240E-03 4.23799424E-03 4.16412707E-06 3.36790394E-06 1.86163011E-06 2.44524289E-04 
1.67944135E-06 2.95669850E-06 3.62765305E-06 3.36136795E-06 3.54399173E-06 5.44334823E-03 3.72338792E-03 3.62765305E-06 2.95669850E-06 1.67944135E-06 1.95755931E-04 
1.50535474E-06 2.58588603E-06 3.15012494E-06 2.92511833E-06 3.07821128E-06 4.78021823E-03 3.26509291E-03 3.15012494E-06 2.58588603E-06 1.50535474E-06 1.57464536E-04 
1.34165133E-06 2.25371656E-06 2.72730995E-06 2.53755252E-06 2.66564584E-06 4.19005751E-03 2.85798077E-03 2.72730995E-06 2.25371656E-06 1.34165133E-06 1.27374699E-04 
0.00000000E+00 1.96302349E-18 7.34487130E-06 4.44231968E-06 6.44715018E-06 4.16289163E-02 2.89696976E-02 7.34487130E-06 -2.45373031E-19 0.00000000E+00 1.65204405E-02 
0.00000000E+00 1.69187069E-06 7.97208904E-06 5.47785494E-06 7.18648234E-06 3.72935216E-02 2.58993949E-02 7.97208904E-06 1.69187069E-06 0.00000000E+00 1.29759452E-02 
0.00000000E+00 2.98116268E-06 8.35784587E-06 6.21199699E-06 7.67008565E-06 3.34301127E-02 2.31707118E-02 8.35784587E-06 2.98116268E-06 0.00000000E+00 1.01842831E-02 
0.00000000E+00 3.91506627E-06 8.52573871E-06 6.67686959E-06 7.92328452E-06 2.99874092E-02 2.07456180E-02 8.52573871E-06 3.91506627E-06 0.00000000E+00 8.00231934E-03 
0.00000000E+00 4.54439784E-06 8.50388345E-06 6.90883002E-06 7.97591096E-06 2.69136271E-02 1.85858763E-02 8.50388345E-06 4.54439784E-06 0.00000000E+00 6.29715331E-03 
0.00000000E+00 4.92086709E-06 8.32416187E-06 6.94698803E-06 7.86138853E-06 2.41619539E-02 1.66570186E-02 8.32416187E-06 4.92086709E-06 0.00000000E+00 4.95658582E-03 
0.00000000E+00 5.09518400E-06 8.02185310E-06 6.83228357E-06 7.61624803E-06 2.16942125E-02 1.49310361E-02 8.02185310E-06 5.09518400E-06 0.00000000E+00 3.89805368E-03 
0.00000000E+00 5.11519619E-06 7.63516874E-06 6.60651902E-06 7.27956363E-06 1.94837964E-02 1.33885629E-02 7.63516874E-06 5.11519619E-06 0.00000000E+00 3.07739115E-03 
6.30222694E-07 5.00412304E-06 7.14457544E-06 6.26684614E-06 6.83672279E-06 1.73192526E-02 1.18814516E-02 7.14457544E-06 5.00412304E-06 6.30222694E-07 2.36954214E-03 
1.05928889E-06 4.79259640E-06 6.60785740E-06 5.86006346E-06 6.34182017E-06 1.53752519E-02 1.05307550E-02 6.60785740E-06 4.79259640E-06 1.05928889E-06 1.81788374E-03 
1.32709850E-06 4.50921623E-06 6.04710824E-06 5.41069900E-06 5.81754611E-06 1.36338473E-02 9.32339410E-03 6.04710824E-06 4.50921623E-06 1.32709850E-06 1.39423841E-03 
1.47111575E-06 4.18028036E-06 5.48224243E-06 4.94106362E-06 5.28441222E-06 1.20767103E-02 8.24605414E-03 5.48224243E-06 4.18028036E-06 1.47111575E-06 1.07210703E-03 
1.52497150E-06 3.82880702E-06 4.93025762E-06 4.47042324E-06 4.75999095E-06 1.06858791E-02 7.28572372E-03 4.93025762E-06 3.82880702E-06 1.52497150E-06 8.27692195E-04 
1.51712202E-06 3.47356094E-06 4.40447318E-06 4.01415793E-06 4.25813492E-06 9.44435323E-03 6.43012740E-03 4.40447318E-06 3.47356094E-06 1.51712202E-06 6.40862212E-04 
1.46953990E-06 3.12811537E-06 3.91380583E-06 3.58295763E-06 3.78823286E-06 8.33671392E-03 5.66817570E-03 3.91380583E-06 3.12811537E-06 1.46953990E-06 4.96096553E-04 
1.39646301E-06 2.79995991E-06 3.46208368E-06 3.18205889E-06 3.35450448E-06 7.34972758E-03 4.99040234E-03 3.46208368E-06 2.79995991E-06 1.39646301E-06 3.83390012E-04 
1.30321882E-06 2.48967646E-06 3.04742297E-06 2.81054615E-06 2.95535840E-06 6.47296470E-03 4.38941103E-03 3.04742297E-06 2.48967646E-06 1.30321882E-06 2.99109889E-04 
1.19809368E-06 2.20102686E-06 2.67115981E-06 2.47069241E-06 2.59239574E-06 5.69785340E-03 3.85905221E-03 2.67115981E-06 2.20102686E-06 1.19809368E-06 2.36897156E-04 
1.09311087E-06 1.93855981E-06 2.33385469E-06 2.16460878E-06 2.26662752E-06 5.00640236E-03 3.38664993E-03 2.33385469E-06 1.93855981E-06 1.09311087E-06 1.86482504E-04 
9.88179238E-07 1.69894190E-06 2.03057334E-06 1.88800690E-06 1.97333438E-06 4.38963499E-03 2.96593385E-03 2.03057334E-06 1.69894190E-06 9.88179238E-07 1.47555818E-04 
8.86457038E-07 1.48240483E-06 1.76003171E-06 1.64019844E-06 1.71141280E-06 3.84099674E-03 2.59226215E-03 1.76003171E-06 1.48240483E-06 8.86457038E-07 1.17404581E-04 
7.90113979E-07 1.28847602E-06 1.52040451E-06 1.41989294E-06 1.47920319E-06 3.35423311E-03 2.26122258E-03 1.52040451E-06 1.28847602E-06 7.90113979E-07 9.38986588E-05 
7.00244624E-07 1.11594759E-06 1.30932356E-06 1.22518472E-06 1.27448498E-06 2.92351380E-03 1.96872034E-03 1.30932356E-06 1.11594759E-06 7.00244624E-07 7.55563595E-05 
0.00000000E+00 -1.20324071E-18 3.16399234E-06 1.79264608E-06 2.60169855E-06 3.18132920E-02 2.17299877E-02 3.16399234E-06 -4.05490790E-19 0.00000000E+00 1.18088321E-02 
0.00000000E+00 7.31268103E-07 3.41885400E-06 2.24921057E-06 2.93428483E-06 2.83526007E-02 1.93351074E-02 3.41885400E-06 7.31268103E-07 0.00000000E+00 9.15536504E-03 
0.00000000E+00 1.32709962E-06 3.61299904E-06 2.61416442E-06 3.19503976E-06 2.52844247E-02 1.72163746E-02 3.61299904E-06 1.32709962E-06 0.00000000E+00 7.09188862E-03 
0.00000000E+00 1.78524327E-06 3.73288829E-06 2.87853303E-06 3.37195446E-06 2.25646341E-02 1.53421505E-02 3.73288829E-06 1.78524327E-06 0.00000000E+00 5.50116975E-03 
0.00000000E+00 2.10987387E-06 3.77188727E-06 3.04006819E-06 3.45988187E-06 2.01489258E-02 1.36807783E-02 3.77188727E-06 2.10987387E-06 0.00000000E+00 4.27514010E-03 
0.00000000E+00 2.31215969E-06 3.73176308E-06 3.10436432E-06 3.46190086E-06 1.79973718E-02 1.22037944E-02 3.73176308E-06 2.31215969E-06 0.00000000E+00 3.32339580E-03 
0.00000000E+00 2.41122514E-06 3.62437245E-06 3.08625230E-06 3.39090462E-06 1.60775156E-02 1.08881339E-02 3.62437245E-06 2.41122514E-06 0.00000000E+00 2.58055426E-03 
0.00000000E+00 2.43517030E-06 3.47335319E-06 3.01122025E-06 3.27120240E-06 1.43669050E-02 9.71795024E-03 3.47335319E-06 2.43517030E-06 0.00000000E+00 2.01351164E-03 
3.32473261E-07 2.38989940E-06 3.26589208E-06 2.87448686E-06 3.09319036E-06 1.27008647E-02 8.58020089E-03 3.26589208E-06 2.38989940E-06 3.32473261E-07 1.53125708E-03 
5.56673923E-07 2.29113173E-06 3.02904483E-06 2.69808775E-06 2.88175478E-06 1.12126883E-02 7.56555374E-03 3.02904483E-06 2.29113173E-06 5.56673923E-07 1.15971065E-03 
6.94393208E-07 2.15411190E-06 2.77505649E-06 2.49551622E-06 2.64959858E-06 9.88711114E-03 6.66323481E-03 2.77505649E-06 2.15411190E-06 6.94393208E-07 8.78139803E-04 
7.66069366E-07 1.99284860E-06 2.51500421E-06 2.27907251E-06 2.40825092E-06 8.70862855E-03 5.86232578E-03 2.51500421E-06 1.99284860E-06 7.66069366E-07 6.67134239E-04 
7.90023980E-07 1.81959091E-06 2.25838343E-06 2.05940408E-06 2.16763646E-06 7.66211593E-03 5.15219846E-03 2.25838343E-06 1.81959091E-06 7.90023980E-07 5.09362937E-04 
7.81728492E-07 1.64430776E-06 2.01268549E-06 1.84504248E-06 1.93563801E-06 6.73333107E-03 4.52286914E-03 2.01268549E-06 1.64430776E-06 7.81728492E-07 3.90289713E-04 
7.53088630E-07 1.47418639E-06 1.78299441E-06 1.64195918E-06 1.71767836E-06 5.90943449E-03 3.96536484E-03 1.78299441E-06 1.47418639E-06 7.53088630E-07 2.98873728E-04 
7.11760764E-07 1.31315540E-06 1.57160486E-06 1.45314401E-06 1.51632368E-06 5.17949614E-03 3.47207969E-03 1.57160486E-06 1.31315540E-06 7.11760764E-07 2.28238903E-04 
6.60509620E-07 1.16144357E-06 1.37767303E-06 1.27821767E-06 1.33092018E-06 4.53500913E-03 3.03713536E-03 1.37767303E-06 1.16144357E-06 6.60509620E-07 1.76307626E-04 
6.03664554E-07 1.02088844E-06 1.20195920E-06 1.11840060E-06 1.16240981E-06 3.96878582E-03 2.65552557E-03 1.20195920E-06 1.02088844E-06 6.03664554E-07 1.38880032E-04 
5.47633486E-07 8.93900490E-07 1.04511873E-06 9.75099878E-07 1.01174682E-06 3.46657595E-03 2.31743166E-03 1.04511873E-06 8.93900490E-07 5.47633486E-07 1.08505409E-04 
4.92225288E-07 7.78651816E-07 9.04652177E-07 8.46113455E-07 8.76560278E-07 3.02132127E-03 2.01802923E-03 9.04652177E-07 7.78651816E-07 4.92225288E-07 8.52684299E-05 
4.39014903E-07 6.75162422E-07 7.79921147E-07 7.31088075E-07 7.56328478E-07 2.62767919E-03 1.75363078E-03 7.79921147E-07 6.75162422E-07 4.39014903E-07 6.74209601E-05 
3.89051853E-07 5.83096093E-07 6.70006440E-07 6.29358205E-07 6.50237258E-07 2.28059621E-03 1.52075797E-03 6.70006440E-07 5.83096093E-07 3.89051853E-07 5.36062135E-05 
3.42815180E-07 5.01745221E-07 5.73705771E-07 5.39938229E-07 5.57175530E-07 1.97540811E-03 1.31621085E-03 5.73705771E-07 5.01745221E-07 3.42815180E-07 4.29022484E-05 
0.00000000E+00 -8.16035223E-20 1.22494683E-06 6.45846545E-07 9.37331999E-07 2.37041245E-02 1.59381506E-02 1.22494683E-06 -7.35611804E-19 0.00000000E+00 8.14940674E-03 
0.00000000E+00 2.03466052E-07 1.23652714E-06 7.46499449E-07 9.91582973E-07 2.10035166E-02 1.41058672E-02 1.23652714E-06 2.03466052E-07 0.00000000E+00 6.22816189E-03 
0.00000000E+00 4.15777087E-07 1.28818733E-06 8.72996745E-07 1.07935056E-06 1.86228442E-02 1.24931733E-02 1.28818733E-06 4.15777087E-07 0.00000000E+00 4.75477844E-03 
0.00000000E+00 6.09705649E-07 1.34782570E-06 9.95420525E-07 1.16950259E-06 1.65247940E-02 1.10741092E-02 1.34782570E-06 6.09705649E-07 0.00000000E+00 3.63616402E-03 
0.00000000E+00 7.65423468E-07 1.39096934E-06 1.09138435E-06 1.23849805E-06 1.46721344E-02 9.82283420E-03 1.39096934E-06 7.65423468E-07 0.00000000E+00 2.78714159E-03 
0.00000000E+00 8.72696168E-07 1.40336296E-06 1.14844392E-06 1.27289529E-06 1.30314258E-02 8.71618084E-03 1.40336296E-06 8.72696168E-07 0.00000000E+00 2.13715371E-03 
0.00000000E+00 9.33224524E-07 1.38362199E-06 1.16661025E-06 1.27194266E-06 1.15755922E-02 7.73543765E-03 1.38362199E-06 9.33224524E-07 0.00000000E+00 1.63614389E-03 
0.00000000E+00 9.63054562E-07 1.34593427E-06 1.16092104E-06 1.25022279E-06 1.02860700E-02 6.86784665E-03 1.34593427E-06 9.63054562E-07 0.00000000E+00 1.26038965E-03 
1.61223998E-07 9.59357152E-07 1.28009883E-06 1.12463262E-06 1.19922530E-06 9.03772850E-03 6.02898307E-03 1.28009883E-06 9.59357152E-07 1.61223998E-07 9.45635213E-04 
2.69136065E-07 9.28457317E-07 1.19666546E-06 1.06625819E-06 1.12845094E-06 7.92938099E-03 5.28504163E-03 1.19666546E-06 9.28457317E-07 2.69136065E-07 7.06124611E-04 
3.34545574E-07 8.77785746E-07 1.10182254E-06 9.92556051E-07 1.04435457E-06 6.94833081E-03 4.62730082E-03 1.10182254E-06 8.77785746E-07 3.34545574E-07 5.27225453E-04 
3.67591975E-07 8.14188861E-07 1.00120714E-06 9.09719216E-07 9.52834300E-07 6.08175391E-03 4.04696499E-03 1.00120714E-06 8.14188861E-07 3.67591975E-07 3.95301218E-04 
3.77366971E-07 7.43673126E-07 8.99694669E-07 8.23144104E-07 8.59011219E-07 5.31720178E-03 3.53550845E-03 8.99694669E-07 7.43673126E-07 3.77366971E-07 2.98248936E-04 
3.71551415E-07 6.71152081E-07 8.01186591E-07 7.37199714E-07 7.67008560E-07 4.64301702E-03 3.08496095E-03 8.01186591E-07 6.71152081E-07 3.71551415E-07 2.26008883E-04 
3.56061136E-07 6.00202255E-07 7.08407101E-07 6.55005553E-07 6.79739569E-07 4.04876111E-03 2.68820104E-03 7.08407101E-07 6.00202255E-07 3.56061136E-07 1.71062734E-04 
3.34708585E-07 5.32830915E-07 6.22710108E-07 5.78220634E-07 5.98706082E-07 3.52563031E-03 2.33924130E-03 6.22710108E-07 5.32830915E-07 3.34708585E-07 1.28909221E-04 
3.08884997E-07 4.69260719E-07 5.43901845E-07 5.06848639E-07 5.23812952E-07 3.06687402E-03 2.03351469E-03 5.43901845E-07 4.69260719E-07 3.08884997E-07 9.85138287E-05 
2.80680128E-07 4.10384544E-07 4.72447211E-07 4.41555071E-07 4.55623065E-07 2.66663524E-03 1.76703827E-03 4.72447211E-07 4.10384544E-07 2.80680128E-07 7.72337077E-05 
2.53171866E-07 3.57413176E-07 4.08863275E-07 3.83182164E-07 3.94812316E-07 2.31389716E-03 1.53236290E-03 4.08863275E-07 3.57413176E-07 2.53171866E-07 5.98732534E-05 
2.26236852E-07 3.09529142E-07 3.52082147E-07 3.30783011E-07 3.40375384E-07 2.00326990E-03 1.32586869E-03 3.52082147E-07 3.09529142E-07 2.26236852E-07 4.67193489E-05 
2.00599773E-07 2.66745636E-07 3.01861500E-07 2.84236356E-07 2.92130331E-07 1.73052381E-03 1.14469631E-03 3.01861500E-07 2.66745636E-07 2.00599773E-07 3.67032611E-05 
1.76727202E-07 2.28906588E-07 2.57820901E-07 2.43268472E-07 2.49750330E-07 1.49169507E-03 9.86171078E-04 2.57820901E-07 2.28906588E-07 1.76727202E-07 2.90057044E-05 
1.54805916E-07 1.95678948E-07 2.19439140E-07 2.07448118E-07 2.12759823E-07 1.28316462E-03 8.47856337E-04 2.19439140E-07 1.95678948E-07 1.54805916E-07 2.30840288E-05 
0.00000000E+00 2.03916042E-19 4.12012426E-07 2.00372053E-07 2.90804934E-07 1.70745027E-02 1.13382661E-02 4.12012426E-07 1.55590892E-19 0.00000000E+00 5.36485714E-03 
0.00000000E+00 -4.37288210E-08 3.01008149E-07 1.23442383E-07 1.98890894E-07 1.50293802E-02 9.97251050E-03 3.01008149E-07 -4.37288210E-08 0.00000000E+00 4.03437935E-03 
0.00000000E+00 -1.69871333E-08 2.71860913E-07 1.22682951E-07 1.85719522E-07 1.32382654E-02 8.77763345E-03 2.71860913E-07 -1.69871333E-08 0.00000000E+00 3.02980728E-03 
0.00000000E+00 4.50112232E-08 2.87518275E-07 1.61947691E-07 2.14724015E-07 1.16703162E-02 7.73270285E-03 2.87518275E-07 4.50112232E-08 0.00000000E+00 2.28015728E-03 
0.00000000E+00 1.14085857E-07 3.18056882E-07 2.12174219E-07 2.56443925E-07 1.02949591E-02 6.81700104E-03 3.18056882E-07 1.14085857E-07 0.00000000E+00 1.72098952E-03 
0.00000000E+00 1.71755825E-07 3.43494579E-07 2.54123469E-07 2.91298025E-07 9.08484359E-03 6.01201784E-03 3.43494579E-07 1.71755825E-07 0.00000000E+00 1.29949538E-03 
0.00000000E+00 2.11930028E-07 3.56597999E-07 2.81129458E-07 3.12360871E-07 8.01793224E-03 5.30286595E-03 3.56597999E-07 2.11930028E-07 0.00000000E+00 9.79019422E-04 
0.00000000E+00 2.43665203E-07 3.65751151E-07 3.01913477E-07 3.28202362E-07 7.07928292E-03 4.67949246E-03 3.65751151E-07 2.43665203E-07 0.00000000E+00 7.43565842E-04 
6.93990427E-08 2.60822154E-07 3.62289149E-07 3.09099763E-07 3.30888641E-07 6.17686686E-03 4.08065286E-03 3.62289149E-07 2.60822154E-07 6.93990427E-08 5.49578830E-04 
1.15727549E-07 2.64622796E-07 3.48789800E-07 3.04557329E-07 3.22580769E-07 5.38114258E-03 3.55299913E-03 3.48789800E-07 2.64622796E-07 1.15727549E-07 4.03955182E-04 
1.43626645E-07 2.58283474E-07 3.28022578E-07 2.91280263E-07 3.06172528E-07 4.68185170E-03 3.08963357E-03 3.28022578E-07 2.58283474E-07 1.43626645E-07 2.96920294E-04 
1.57462295E-07 2.44797418E-07 3.02547498E-07 2.72046650E-07 2.84344901E-07 4.06869357E-03 2.68363631E-03 3.02547498E-07 2.44797418E-07 1.57462295E-07 2.19408068E-04 
1.61164691E-07 2.26824766E-07 2.74621361E-07 2.49316657E-07 2.59467801E-07 3.53172294E-03 2.32833225E-03 2.74621361E-07 2.26824766E-07 1.61164691E-07 1.63422648E-04 
1.58073873E-07 2.06584909E-07 2.46104801E-07 2.25132196E-07 2.33503043E-07 3.06168395E-03 2.01751564E-03 2.46104801E-07 2.06584909E-07 1.58073873E-07 1.22382285E-04 
