2.60201955E-06 9.61348900E-06 1.30532868E-05 1.05789534E-05 1.10146447E-05 1.78725560E-02 1.24557532E-02 1.30532868E-05 9.61348900E-06 2.60201955E-06 2.19966893E-03 
2.89746788E-06 8.93776846E-06 1.18685082E-05 9.75463462E-06 1.01232684E-05 1.59135917E-02 1.10685748E-02 1.18685082E-05 8.93776846E-06 2.89746788E-06 1.71418460E-03 
3.01788121E-06 8.21593642E-06 1.07111265E-05 8.90661933E-06 9.21831035E-06 1.41545955E-02 9.82625515E-03 1.07111265E-05 8.21593642E-06 3.01788121E-06 1.33887072E-03 
3.01694483E-06 7.48464269E-06 9.60696626E-06 8.06808725E-06 8.33138462E-06 1.25761424E-02 8.71422538E-03 9.60696626E-06 7.48464269E-06 3.01694483E-06 1.04743448E-03 
2.93630963E-06 6.77059911E-06 8.57341849E-06 7.26278699E-06 7.48490264E-06 1.11605222E-02 7.71926825E-03 8.57341849E-06 6.77059911E-06 2.93630963E-06 8.19114784E-04 
2.80325015E-06 6.08885931E-06 7.61812540E-06 6.50344754E-06 6.69054442E-06 9.89243023E-03 6.83003818E-03 7.61812540E-06 6.08885931E-06 2.80325015E-06 6.39814414E-04 
2.62846324E-06 5.44123157E-06 6.73779043E-06 5.79031931E-06 5.94785733E-06 8.75968177E-03 6.03759541E-03 6.73779043E-06 5.44123157E-06 2.62846324E-06 5.03175928E-04 
2.42825316E-06 4.83582537E-06 5.93559702E-06 5.12997372E-06 5.26271878E-06 7.75255168E-03 5.33468443E-03 5.93559702E-06 4.83582537E-06 2.42825316E-06 3.99722688E-04 
2.22571519E-06 4.28163861E-06 5.21233767E-06 4.52887943E-06 4.64045607E-06 6.84932428E-03 4.70556185E-03 5.21233767E-06 4.28163861E-06 2.22571519E-06 3.16116211E-04 
2.02127668E-06 3.77265543E-06 4.55856746E-06 3.98001436E-06 4.07359305E-06 6.03913661E-03 4.14242046E-03 4.55856746E-06 3.77265543E-06 2.02127668E-06 2.51024119E-04 
1.82141649E-06 3.30983963E-06 3.97210531E-06 3.48338447E-06 3.56170345E-06 5.31434094E-03 3.63965698E-03 3.97210531E-06 3.30983963E-06 1.82141649E-06 2.00264044E-04 
1.63069658E-06 2.89270406E-06 3.44963608E-06 3.03764874E-06 3.10306092E-06 4.66757890E-03 3.19190851E-03 3.44963608E-06 2.89270406E-06 1.63069658E-06 1.60500160E-04 
1.45159072E-06 2.51924307E-06 2.98670341E-06 2.64007021E-06 2.69459850E-06 4.09192837E-03 2.79415984E-03 2.98670341E-06 2.51924307E-06 1.45159072E-06 1.29342022E-04 
0.00000000E+00 -7.28362283E-19 7.24975512E-06 1.90355203E-06 2.76263085E-06 4.05578825E-02 2.82798453E-02 7.24975512E-06 3.12397624E-18 0.00000000E+00 1.66743945E-02 
0.00000000E+00 2.06251799E-06 8.26140743E-06 3.67866019E-06 4.40803111E-06 3.63361578E-02 2.52818425E-02 8.26140743E-06 2.06251799E-06 0.00000000E+00 1.31910487E-02 
0.00000000E+00 3.59631074E-06 8.90336580E-06 4.97028440E-06 5.59036461E-06 3.25741269E-02 2.26177822E-02 8.90336580E-06 3.59631074E-06 0.00000000E+00 1.04227146E-02 
0.00000000E+00 4.67976939E-06 9.23073356E-06 5.84995342E-06 6.37806318E-06 2.92218006E-02 2.02504217E-02 9.23073356E-06 4.67976939E-06 0.00000000E+00 8.23884940E-03 
0.00000000E+00 5.39141615E-06 9.29962636E-06 6.38962241E-06 6.84011831E-06 2.62287066E-02 1.81423272E-02 9.29962636E-06 5.39141615E-06 0.00000000E+00 6.51734884E-03 
0.00000000E+00 5.80499484E-06 9.16421691E-06 6.65732751E-06 7.04199032E-06 2.35492252E-02 1.62597632E-02 9.16421691E-06 5.80499484E-06 0.00000000E+00 5.15414845E-03 
0.00000000E+00 5.98555824E-06 8.87432695E-06 6.71371412E-06 7.04233557E-06 2.11461602E-02 1.45753253E-02 8.87432695E-06 5.98555824E-06 0.00000000E+00 4.07131235E-03 
0.00000000E+00 5.98554917E-06 8.47288804E-06 6.60852668E-06 6.88968075E-06 1.89936004E-02 1.30700791E-02 8.47288804E-06 5.98554917E-06 0.00000000E+00 3.22492363E-03 
7.05992703E-07 5.83621130E-06 7.94894481E-06 6.36173461E-06 6.59890720E-06 1.68856032E-02 1.15994112E-02 7.94894481E-06 5.83621130E-06 7.05992703E-07 2.49040792E-03 
1.18533705E-06 5.57465390E-06 7.36640724E-06 6.01724361E-06 6.21698786E-06 1.49922613E-02 1.02814117E-02 7.36640724E-06 5.57465390E-06 1.18533705E-06 1.91541223E-03 
1.48322765E-06 5.23344573E-06 6.75142201E-06 5.60581005E-06 5.77386121E-06 1.32961050E-02 9.10329875E-03 6.75142201E-06 5.23344573E-06 1.48322765E-06 1.47171580E-03 
1.64207111E-06 4.84249490E-06 6.12759655E-06 5.15557150E-06 5.29686577E-06 1.17792943E-02 8.05206220E-03 6.12759655E-06 4.84249490E-06 1.64207111E-06 1.13270826E-03 
1.69990086E-06 4.42793486E-06 5.51512166E-06 4.69099903E-06 4.80972234E-06 1.04243475E-02 7.11499101E-03 5.51512166E-06 4.42793486E-06 1.69990086E-06 8.74410164E-04 
1.68885545E-06 4.01101293E-06 4.92986985E-06 4.23184506E-06 4.33150876E-06 9.21471989E-03 6.28009589E-03 4.92986985E-06 4.01101293E-06 1.68885545E-06 6.76432970E-04 
1.63369378E-06 3.60702063E-06 4.38253639E-06 3.79213317E-06 3.87567636E-06 8.13540816E-03 5.53654889E-03 4.38253639E-06 3.60702063E-06 1.63369378E-06 5.22921345E-04 
1.55037617E-06 3.22427630E-06 3.87782555E-06 3.37919804E-06 3.44911588E-06 7.17353795E-03 4.87511116E-03 3.87782555E-06 3.22427630E-06 1.55037617E-06 4.03454820E-04 
1.44473120E-06 2.86318604E-06 3.41370974E-06 2.99280201E-06 3.05129913E-06 6.31896605E-03 4.28856901E-03 3.41370974E-06 2.86318604E-06 1.44473120E-06 3.13903146E-04 
1.32601794E-06 2.52787876E-06 2.99192348E-06 2.63642605E-06 2.68541467E-06 5.56335899E-03 3.77092381E-03 2.99192348E-06 2.52787876E-06 1.32601794E-06 2.47565419E-04 
1.20788799E-06 2.22347908E-06 2.61365489E-06 2.31413803E-06 2.35505347E-06 4.88920011E-03 3.30980287E-03 2.61365489E-06 2.22347908E-06 1.20788799E-06 1.94085441E-04 
1.09013274E-06 1.94602406E-06 2.27336086E-06 2.02157299E-06 2.05566914E-06 4.28775595E-03 2.89909259E-03 2.27336086E-06 1.94602406E-06 1.09013274E-06 1.52883731E-04 
9.76252593E-07 1.69566601E-06 1.96969762E-06 1.75848793E-06 1.78684024E-06 3.75265308E-03 2.53426685E-03 1.96969762E-06 1.69566601E-06 9.76252593E-07 1.21068320E-04 
8.68638701E-07 1.47176387E-06 1.70068889E-06 1.52389187E-06 1.54741790E-06 3.27780944E-03 2.21102385E-03 1.70068889E-06 1.47176387E-06 8.68638701E-07 9.63610034E-05 
7.68476240E-07 1.27284979E-06 1.46372155E-06 1.31602031E-06 1.33550373E-06 2.85755511E-03 1.92537187E-03 1.46372155E-06 1.27284979E-06 7.68476240E-07 7.71672860E-05 
0.00000000E+00 1.24671762E-18 3.12301860E-06 7.07801258E-07 1.02724437E-06 3.09839008E-02 2.11863773E-02 3.12301860E-06 -2.25271873E-19 0.00000000E+00 1.23065603E-02 
0.00000000E+00 9.60481022E-07 3.61326264E-06 1.55756465E-06 1.82703904E-06 2.76181071E-02 1.88533890E-02 3.61326264E-06 9.60481022E-07 0.00000000E+00 9.60110168E-03 
0.00000000E+00 1.70712391E-06 3.96342089E-06 2.21150634E-06 2.43914312E-06 2.46337380E-02 1.67893643E-02 3.96342089E-06 1.70712391E-06 0.00000000E+00 7.48044334E-03 
0.00000000E+00 2.25683127E-06 4.17925426E-06 2.68371586E-06 2.87637653E-06 2.19879181E-02 1.49634699E-02 4.17925426E-06 2.25683127E-06 0.00000000E+00 5.83217124E-03 
0.00000000E+00 2.63084984E-06 4.27134015E-06 2.99275972E-06 3.15609620E-06 1.96376031E-02 1.33448588E-02 4.27134015E-06 2.63084984E-06 0.00000000E+00 4.55202704E-03 
0.00000000E+00 2.85401141E-06 4.25523091E-06 3.16114991E-06 3.29976709E-06 1.75440009E-02 1.19057988E-02 4.25523091E-06 2.85401141E-06 0.00000000E+00 3.55208393E-03 
0.00000000E+00 2.95446688E-06 4.15190392E-06 3.21525787E-06 3.33295762E-06 1.56755817E-02 1.06238223E-02 4.15190392E-06 2.95446688E-06 0.00000000E+00 2.76775198E-03 
0.00000000E+00 2.96345430E-06 3.98819272E-06 3.18525095E-06 3.28535187E-06 1.40105385E-02 9.48350027E-03 3.98819272E-06 2.96345430E-06 0.00000000E+00 2.16466300E-03 
3.81175679E-07 2.89163402E-06 3.75628258E-06 3.07753242E-06 3.16143181E-06 1.23885954E-02 8.37466848E-03 3.75628258E-06 2.89163402E-06 3.81175679E-07 1.64918951E-03 
6.37085523E-07 2.75925431E-06 3.48761143E-06 2.91479284E-06 2.98499029E-06 1.09395400E-02 7.38569117E-03 3.48761143E-06 2.75925431E-06 6.37085523E-07 1.25067800E-03 
7.93165127E-07 2.58413749E-06 3.19704084E-06 2.71413885E-06 2.77281091E-06 9.64855338E-03 6.50608325E-03 3.19704084E-06 2.58413749E-06 7.93165127E-07 9.47551353E-04 
8.73242713E-07 2.38262251E-06 2.89801620E-06 2.49121268E-06 2.54022148E-06 8.50058256E-03 5.72521907E-03 2.89801620E-06 2.38262251E-06 8.73242713E-07 7.19565886E-04 
8.98645535E-07 2.16895129E-06 2.60206145E-06 2.25960462E-06 2.30051818E-06 7.48094231E-03 5.03275560E-03 2.60206145E-06 2.16895129E-06 8.98645535E-07 5.48596307E-04 
8.87341329E-07 1.95465758E-06 2.31826481E-06 2.03026529E-06 2.06438850E-06 6.57580319E-03 4.41897727E-03 2.31826481E-06 1.95465758E-06 8.87341329E-07 4.19376878E-04 
8.53100994E-07 1.74797866E-06 2.05278761E-06 1.81094095E-06 1.83935704E-06 5.77269713E-03 3.87515267E-03 2.05278761E-06 1.74797866E-06 8.53100994E-07 3.20227493E-04 
8.04698811E-07 1.55329619E-06 1.80839872E-06 1.60563676E-06 1.62925908E-06 5.06100925E-03 3.39388134E-03 1.80839872E-06 1.55329619E-06 8.04698811E-07 2.43747782E-04 
7.45161157E-07 1.37061932E-06 1.58404862E-06 1.41412197E-06 1.43375556E-06 4.43247715E-03 2.96944477E-03 1.58404862E-06 1.37061932E-06 7.45161157E-07 1.87474498E-04 
6.79417788E-07 1.20193606E-06 1.38066195E-06 1.23813802E-06 1.25447667E-06 3.88012549E-03 2.59697507E-03 1.38066195E-06 1.20193606E-06 6.79417788E-07 1.46851053E-04 
6.14966049E-07 1.05000507E-06 1.19926503E-06 1.08004333E-06 1.09360018E-06 3.39009389E-03 2.26690838E-03 1.19926503E-06 1.05000507E-06 6.14966049E-07 1.14095422E-04 
5.51477208E-07 9.12522984E-07 1.03689164E-06 9.37389986E-07 9.48612955E-07 2.95551887E-03 1.97454813E-03 1.03689164E-06 9.12522984E-07 5.51477208E-07 8.91349763E-05 
4.90716993E-07 7.89403666E-07 8.92805764E-07 8.09944544E-07 8.19215049E-07 2.57121146E-03 1.71630729E-03 8.92805764E-07 7.89403666E-07 4.90716993E-07 7.00554850E-05 
4.33849582E-07 6.80155806E-07 7.65940663E-07 6.97086280E-07 7.04727340E-07 2.23226211E-03 1.48880175E-03 7.65940663E-07 6.80155806E-07 4.33849582E-07 5.53684673E-05 
3.81386380E-07 5.83867158E-07 6.54895817E-07 5.97794363E-07 6.04079990E-07 1.93413812E-03 1.28891777E-03 6.54895817E-07 5.83867158E-07 3.81386380E-07 4.40586005E-05 
0.00000000E+00 -1.03048822E-18 1.20908375E-06 2.32193560E-07 3.36987884E-07 2.31005001E-02 1.55387870E-02 1.20908375E-06 8.75543679E-20 0.00000000E+00 8.77478638E-03 
0.00000000E+00 3.20973939E-07 1.34065687E-06 5.15477224E-07 6.03261049E-07 2.04744447E-02 1.37557705E-02 1.34065687E-06 3.20973939E-07 0.00000000E+00 6.74185058E-03 
0.00000000E+00 6.11728583E-07 1.47284110E-06 7.74891216E-07 8.48530277E-07 1.81589285E-02 1.21861442E-02 1.47284110E-06 6.11728583E-07 0.00000000E+00 5.17211165E-03 
0.00000000E+00 8.54041737E-07 1.58260313E-06 9.91191428E-07 1.05309024E-06 1.61177768E-02 1.08046979E-02 1.58260313E-06 8.54041737E-07 0.00000000E+00 3.97181328E-03 
0.00000000E+00 1.03621548E-06 1.65366052E-06 1.15171074E-06 1.20383641E-06 1.43148880E-02 9.58633492E-03 1.65366052E-06 1.03621548E-06 0.00000000E+00 3.05474552E-03 
0.00000000E+00 1.15465675E-06 1.67845140E-06 1.25202101E-06 1.29596374E-06 1.27178348E-02 8.50855500E-03 1.67845140E-06 1.15465675E-06 0.00000000E+00 2.34900525E-03 
0.00000000E+00 1.21565618E-06 1.66022099E-06 1.29777702E-06 1.33484005E-06 1.13003599E-02 7.55318615E-03 1.66022099E-06 1.21565618E-06 0.00000000E+00 1.80288188E-03 
0.00000000E+00 1.23722510E-06 1.61514651E-06 1.30661503E-06 1.33793230E-06 1.00444589E-02 6.70783939E-03 1.61514651E-06 1.23722510E-06 0.00000000E+00 1.39067976E-03 
1.89265291E-07 1.21875740E-06 1.53534547E-06 1.27650922E-06 1.30257393E-06 8.82830309E-03 5.89027360E-03 1.53534547E-06 1.21875740E-06 1.89265291E-07 1.04406873E-03 
3.15139993E-07 1.16920904E-06 1.43394388E-06 1.21718444E-06 1.23883684E-06 7.74820428E-03 5.16502727E-03 1.43394388E-06 1.16920904E-06 3.15139993E-07 7.79674398E-04 
3.90646833E-07 1.09749025E-06 1.31862576E-06 1.13730163E-06 1.15526942E-06 6.79185324E-03 4.52363469E-03 1.31862576E-06 1.09749025E-06 3.90646833E-07 5.81683131E-04 
4.27979298E-07 1.01177967E-06 1.19637606E-06 1.04479759E-06 1.05969934E-06 5.94681401E-03 3.95755649E-03 1.19637606E-06 1.01177967E-06 4.27979298E-07 4.35333681E-04 
4.38044647E-07 9.19216330E-07 1.07321739E-06 9.46586072E-07 9.58938664E-07 5.20101256E-03 3.45851431E-03 1.07321739E-06 9.19216330E-07 4.38044647E-07 3.27496454E-04 
4.30024496E-07 8.25594160E-07 9.53944721E-07 8.48260497E-07 8.58490334E-07 4.54313970E-03 3.01876789E-03 9.53944721E-07 8.25594160E-07 4.30024496E-07 2.47222248E-04 
4.10946430E-07 7.35067626E-07 8.41871218E-07 7.53807754E-07 7.62265602E-07 3.96306599E-03 2.63140000E-03 8.41871218E-07 7.35067626E-07 4.10946430E-07 1.86278832E-04 
3.85274880E-07 6.49871829E-07 7.38587086E-07 6.65336179E-07 6.72315594E-07 3.45224522E-03 2.29059343E-03 7.38587086E-07 6.49871829E-07 3.85274880E-07 1.39663428E-04 
3.54526895E-07 5.70063273E-07 6.43737795E-07 5.82823917E-07 5.88583088E-07 3.00412041E-03 1.99190921E-03 6.43737795E-07 5.70063273E-07 3.54526895E-07 1.06087355E-04 
3.21125150E-07 4.96582646E-07 5.57841601E-07 5.07129242E-07 5.11889162E-07 2.61300937E-03 1.73147991E-03 5.57841601E-07 4.96582646E-07 3.21125150E-07 8.25992146E-05 
2.88790469E-07 4.30831900E-07 4.81615719E-07 4.39520408E-07 4.43441731E-07 2.26819564E-03 1.50205501E-03 4.81615719E-07 4.30831900E-07 2.88790469E-07 6.35796854E-05 
2.57291188E-07 3.71696130E-07 4.13698072E-07 3.78837189E-07 3.82060112E-07 1.96443416E-03 1.30011045E-03 4.13698072E-07 3.71696130E-07 2.57291188E-07 4.92511383E-05 
2.27446686E-07 3.19104753E-07 3.53765867E-07 3.24960834E-07 3.27603818E-07 1.69761595E-03 1.12286671E-03 3.53765867E-07 3.19104753E-07 2.27446686E-07 3.84125583E-05 
1.99775180E-07 2.72794224E-07 3.01334096E-07 2.77585823E-07 2.79748380E-07 1.46388853E-03 9.67722766E-04 3.01334096E-07 2.72794224E-07 1.99775180E-07 3.01427734E-05 
1.74468668E-07 2.32300369E-07 2.55752866E-07 2.36213160E-07 2.37979092E-07 1.25973263E-03 8.32307965E-04 2.55752866E-07 2.32300369E-07 1.74468668E-07 2.38309406E-05 
0.00000000E+00 -2.76947028E-19 4.06676859E-07 6.45570760E-08 9.36932903E-08 1.66702450E-02 1.10698328E-02 4.06676859E-07 2.66200095E-19 0.00000000E+00 5.97256665E-03 
0.00000000E+00 -2.12415171E-09 3.38148470E-07 5.15379381E-08 7.57569695E-08 1.46793644E-02 9.74010294E-03 3.38148470E-07 -2.12415171E-09 0.00000000E+00 4.51095766E-03 
0.00000000E+00 5.48023909E-08 3.39909852E-07 9.94731666E-08 1.19634191E-07 1.29350961E-02 8.57633880E-03 3.39909852E-07 5.48023909E-08 0.00000000E+00 3.40102354E-03 
0.00000000E+00 1.37298389E-07 3.76664972E-07 1.74565206E-07 1.91384639E-07 1.14075588E-02 7.55824633E-03 3.76664972E-07 1.37298389E-07 0.00000000E+00 2.56773858E-03 
0.00000000E+00 2.18920969E-07 4.20250566E-07 2.50072634E-07 2.64132145E-07 1.00671216E-02 6.66573398E-03 4.20250566E-07 2.18920969E-07 0.00000000E+00 1.94272520E-03 
0.00000000E+00 2.82826917E-07 4.52341651E-07 3.08896266E-07 3.20662001E-07 8.88727280E-03 5.88084885E-03 4.52341651E-07 2.82826917E-07 0.00000000E+00 1.46963084E-03 
0.00000000E+00 3.24378777E-07 4.67173296E-07 3.46205375E-07 3.56056252E-07 7.84664610E-03 5.18914966E-03 4.67173296E-07 3.24378777E-07 0.00000000E+00 1.10888085E-03 
0.00000000E+00 3.53817568E-07 4.74322500E-07 3.72129537E-07 3.80394175E-07 6.93074761E-03 4.58088147E-03 4.74322500E-07 3.53817568E-07 0.00000000E+00 8.42407063E-04 
8.34938415E-08 3.65514213E-07 4.65667209E-07 3.80637863E-07 3.87463534E-07 6.04983486E-03 3.99631792E-03 4.65667209E-07 3.65514213E-07 8.34938415E-08 6.22280724E-04 
1.38739176E-07 3.61855847E-07 4.44932886E-07 3.74320843E-07 3.79946597E-07 5.27274626E-03 3.48103562E-03 4.44932886E-07 3.61855847E-07 1.38739176E-07 4.56803175E-04 
1.71529673E-07 3.46792238E-07 4.15628220E-07 3.57054643E-07 3.61686314E-07 4.58953311E-03 3.02834274E-03 4.15628220E-07 3.46792238E-07 1.71529673E-07 3.35010879E-04 
1.87300161E-07 3.23977562E-07 3.80979778E-07 3.32422319E-07 3.36233641E-07 3.99020221E-03 2.63152375E-03 3.80979778E-07 3.23977562E-07 1.87300161E-07 2.46723043E-04 
1.90924813E-07 2.96634297E-07 3.43811925E-07 3.03580385E-07 3.06715322E-07 3.46510218E-03 2.28409888E-03 3.43811925E-07 2.96634297E-07 1.90924813E-07 1.82946312E-04 
1.86523030E-07 2.67419478E-07 3.06427587E-07 2.73127493E-07 2.75703658E-07 3.00524744E-03 1.98004195E-03 3.06427587E-07 2.67419478E-07 1.86523030E-07 1.36259334E-04 
1.77270136E-07 2.38295347E-07 2.70493366E-07 2.42977502E-07 2.45090672E-07 2.60265023E-03 1.71400367E-03 2.70493366E-07 2.38295347E-07 1.77270136E-07 1.01188122E-04 
1.65216563E-07 2.10406180E-07 2.36930300E-07 2.14238631E-07 2.15968307E-07 2.25064289E-03 1.48152817E-03 2.36930300E-07 2.10406180E-07 1.65216563E-07 7.45642352E-05 
1.51118027E-07 1.83963690E-07 2.05812688E-07 1.87101092E-07 1.88517076E-07 1.94419957E-03 1.27926907E-03 2.05812688E-07 1.83963690E-07 1.51118027E-07 5.58630563E-05 
1.36045261E-07 1.59446801E-07 1.77474440E-07 1.62020574E-07 1.63182180E-07 1.67885023E-03 1.10424050E-03 1.77474440E-07 1.59446801E-07 1.36045261E-07 4.32930663E-05 
1.21574757E-07 1.37533186E-07 1.52358273E-07 1.39636928E-07 1.40586398E-07 1.44656208E-03 9.51090649E-04 1.52358273E-07 1.37533186E-07 1.21574757E-07 3.30037634E-05 
1.07616698E-07 1.17850990E-07 1.30013407E-07 1.19566433E-07 1.20340654E-07 1.24347576E-03 8.17261502E-04 1.30013407E-07 1.17850990E-07 1.07616698E-07 2.53443128E-05 
9.45132654E-08 1.00414106E-07 1.10369297E-07 1.01809722E-07 1.02439598E-07 1.06645399E-03 7.00664988E-04 1.10369297E-07 1.00414106E-07 9.45132654E-08 1.96125567E-05 
8.24708973E-08 8.51494859E-08 9.32794170E-08 8.62822924E-08 8.67935549E-08 9.12584407E-04 5.99364900E-04 9.32794170E-08 8.51494859E-08 8.24708973E-08 1.52777526E-05 
7.15492406E-08 7.18927629E-08 7.85185682E-08 7.28103905E-08 7.32245377E-08 7.79238038E-04 5.11615876E-04 7.85185682E-08 7.18927629E-08 7.15492406E-08 1.19988603E-05 
0.00000000E+00 -4.85802005E-19 1.14713302E-07 1.45782791E-08 2.11578244E-08 1.15505556E-02 7.59992638E-03 1.14713302E-07 1.23714003E-20 0.00000000E+00 3.83330514E-03 
0.00000000E+00 -1.22107963E-07 -2.69528579E-08 -1.10091716E-07 -1.04668482E-07 1.00945799E-02 6.63888159E-03 -2.69528579E-08 -1.22107963E-07 0.00000000E+00 2.83967157E-03 
0.00000000E+00 -1.59173616E-07 -8.01288903E-08 -1.49254394E-07 -1.44777600E-07 8.82840366E-03 5.80364896E-03 -8.01288902E-08 -1.59173616E-07 0.00000000E+00 2.09907280E-03 
0.00000000E+00 -1.46095156E-07 -8.02900026E-08 -1.37887835E-07 -1.34183666E-07 7.72799743E-03 5.07821581E-03 -8.02900026E-08 -1.46095156E-07 0.00000000E+00 1.55453672E-03 
0.00000000E+00 -1.11452130E-07 -5.65597770E-08 -1.04646606E-07 -1.01575104E-07 6.76969919E-03 4.44682913E-03 -5.65597770E-08 -1.11452130E-07 0.00000000E+00 1.15461779E-03 
0.00000000E+00 -7.49076434E-08 -2.90672712E-08 -6.92577843E-08 -6.67078632E-08 5.93243537E-03 3.89547082E-03 -2.90672712E-08 -7.49076434E-08 0.00000000E+00 8.57465599E-04 
0.00000000E+00 -4.46288189E-08 -6.33079790E-09 -3.99363453E-08 -3.78185163E-08 5.19932342E-03 3.41292465E-03 -6.33079789E-09 -4.46288189E-08 0.00000000E+00 6.34473659E-04 
0.00000000E+00 -1.46456965E-08 1.74181030E-08 -1.07392025E-08 -8.97610569E-09 4.55906674E-03 2.99170676E-03 1.74181030E-08 -1.46456965E-08 0.00000000E+00 4.73927614E-04 
3.12028517E-08 8.32837803E-09 3.47487471E-08 1.15277960E-08 1.29717717E-08 3.94809427E-03 2.58993630E-03 3.47487471E-08 8.32837803E-09 3.12028517E-08 3.43845965E-04 
5.19698232E-08 2.36933829E-08 4.54175413E-08 2.63078602E-08 2.74878376E-08 3.41332086E-03 2.23842011E-03 4.54175413E-08 2.36933829E-08 5.19698232E-08 2.47609724E-04 
6.43647976E-08 3.29636477E-08 5.08059412E-08 3.50976943E-08 3.60608413E-08 2.94698140E-03 1.93201595E-03 5.08059412E-08 3.29636477E-08 6.43647976E-08 1.78132723E-04 
7.03401662E-08 3.75738318E-08 5.22203403E-08 3.93149942E-08 4.01008231E-08 2.54132423E-03 1.66559294E-03 5.22203403E-08 3.75738318E-08 7.03401662E-08 1.28869896E-04 
7.16667681E-08 3.88278802E-08 5.08458369E-08 4.02480420E-08 4.08889953E-08 2.18890646E-03 1.43422705E-03 5.08458369E-08 3.88278802E-08 7.16667681E-08 9.40811212E-05 
6.98665321E-08 3.78499579E-08 4.77015575E-08 3.90072232E-08 3.95295250E-08 1.88284609E-03 1.23336803E-03 4.77015575E-08 3.78499579E-08 6.98665321E-08 6.90826351E-05 
6.61466719E-08 3.55365048E-08 4.35970766E-08 3.64776627E-08 3.69024300E-08 1.61707891E-03 1.05900953E-03 4.35970766E-08 3.55365048E-08 6.61466719E-08 5.04920061E-05 
6.13367479E-08 3.25103773E-08 3.90907556E-08 3.32739232E-08 3.36185299E-08 1.38660742E-03 9.07853895E-04 3.90907556E-08 3.25103773E-08 6.13367479E-08 3.64616941E-05 
5.58295292E-08 2.90777334E-08 3.44506626E-08 2.96974250E-08 2.99771066E-08 1.18774745E-03 7.77475397E-04 3.44506626E-08 2.90777334E-08 5.58295292E-08 2.68993469E-05 
5.00398642E-08 2.55274126E-08 2.99241714E-08 2.60317190E-08 2.62593246E-08 1.01713395E-03 6.65654542E-04 2.99241714E-08 2.55274126E-08 5.00398642E-08 2.08030276E-05 
4.44726793E-08 2.21840930E-08 2.57684314E-08 2.25928028E-08 2.27772634E-08 8.68976847E-04 5.68575458E-04 2.57684314E-08 2.21840930E-08 4.44726793E-08 1.57028577E-05 
3.91407943E-08 1.90510345E-08 2.19659547E-08 1.93814598E-08 1.95305887E-08 7.40571871E-04 4.84461925E-04 2.19659547E-08 1.90510345E-08 3.91407943E-08 1.19527152E-05 
3.41713214E-08 1.62045128E-08 1.85695103E-08 1.64710242E-08 1.65913071E-08 6.29631996E-04 4.11808283E-04 1.85695103E-08 1.62045128E-08 3.41713214E-08 9.17678449E-06 
2.96375977E-08 1.36811929E-08 1.55955007E-08 1.38956422E-08 1.39924283E-08 5.34057361E-04 3.49232895E-04 1.55955007E-08 1.36811929E-08 2.96375977E-08 7.09536263E-06 
2.55548723E-08 1.14750586E-08 1.30213718E-08 1.16472629E-08 1.17249829E-08 4.51978042E-04 2.95506332E-04 1.30213718E-08 1.14750586E-08 2.55548723E-08 5.53491107E-06 
0.00000000E+00 1.82508172E-19 2.52398580E-08 2.44072033E-09 3.54227902E-09 7.55297781E-03 4.94053942E-03 2.52398580E-08 6.74507115E-21 0.00000000E+00 2.26413596E-03 
0.00000000E+00 -1.29551871E-07 -1.08813821E-07 -1.27558744E-07 -1.26659196E-07 6.54168173E-03 4.27804733E-03 -1.08813821E-07 -1.29551871E-07 0.00000000E+00 1.63990787E-03 
0.00000000E+00 -1.84299670E-07 -1.67235303E-07 -1.82669593E-07 -1.81933898E-07 5.66999512E-03 3.70719912E-03 -1.67235303E-07 -1.84299670E-07 0.00000000E+00 1.18452584E-03 
0.00000000E+00 -1.92442604E-07 -1.78367696E-07 -1.91106075E-07 -1.90502865E-07 4.91933888E-03 3.21576624E-03 -1.78367696E-07 -1.92442604E-07 0.00000000E+00 8.57765637E-04 
