1.17208240E-05 2.75882228E-05 5.89640211E-05 5.18443342E-05 6.27579669E-05 3.64230157E-02 2.72531878E-02 5.89640211E-05 2.75882228E-05 1.17208240E-05 3.04215092E-03 
1.18080001E-05 2.57532980E-05 5.30129415E-05 4.67535903E-05 5.62033890E-05 3.28956992E-02 2.45435017E-02 5.30129415E-05 2.57532980E-05 1.18080001E-05 2.53751312E-03 
1.16588916E-05 2.39012462E-05 4.75579980E-05 4.20619722E-05 5.02349119E-05 2.96789503E-02 2.20810461E-02 4.75579980E-05 2.39012462E-05 1.16588916E-05 2.11906826E-03 
1.13172719E-05 2.20558721E-05 4.25720913E-05 3.77510964E-05 4.48152162E-05 2.67515412E-02 1.98480875E-02 4.25720913E-05 2.20558721E-05 1.13172719E-05 1.77563533E-03 
1.08385034E-05 2.02555227E-05 3.80479026E-05 3.38209373E-05 3.99270658E-05 2.40989982E-02 1.78319794E-02 3.80479026E-05 2.02555227E-05 1.08385034E-05 1.49107478E-03 
1.02831751E-05 1.85270099E-05 3.39291346E-05 3.02298031E-05 3.54980280E-05 2.16770360E-02 1.59971355E-02 3.39291346E-05 1.85270099E-05 1.02831751E-05 1.25046262E-03 
9.66563168E-06 1.68683183E-05 3.01751377E-05 2.69443461E-05 3.14806768E-05 1.94637133E-02 1.43259200E-02 3.01751377E-05 1.68683183E-05 9.66563168E-06 1.05082202E-03 
9.01344632E-06 1.52945370E-05 2.67693403E-05 2.39534589E-05 2.78521465E-05 1.74459959E-02 1.28073951E-02 2.67693403E-05 1.52945370E-05 9.01344632E-06 8.84957312E-04 
8.34853529E-06 1.38158191E-05 2.36926060E-05 2.12431842E-05 2.45876552E-05 1.56108998E-02 1.14307717E-02 2.36926060E-05 1.38158191E-05 8.34853529E-06 7.46818006E-04 
7.68657011E-06 1.24370306E-05 2.09234816E-05 1.87968603E-05 2.16608727E-05 1.39457663E-02 1.01856355E-02 2.09234816E-05 1.24370306E-05 7.68657011E-06 6.31654683E-04 
0.00000000E+00 -3.04214392E-18 1.01990548E-04 7.86078325E-05 1.14004031E-04 1.00926507E-01 7.69354437E-02 1.01990548E-04 3.10227359E-18 0.00000000E+00 2.42159528E-02 
0.00000000E+00 7.02857391E-06 9.62512821E-05 7.55490791E-05 1.06405667E-04 9.19731742E-02 6.98745895E-02 9.62512821E-05 7.02857391E-06 0.00000000E+00 2.01720858E-02 
0.00000000E+00 1.23214331E-05 9.04602872E-05 7.21177483E-05 9.90477655E-05 8.38569280E-02 6.35005567E-02 9.04602872E-05 1.23214331E-05 0.00000000E+00 1.68078860E-02 
0.00000000E+00 1.61703223E-05 8.46903315E-05 6.84244264E-05 9.19595003E-05 7.64976272E-02 5.77449234E-02 8.46903315E-05 1.61703223E-05 0.00000000E+00 1.40199461E-02 
0.00000000E+00 1.88536774E-05 7.90052466E-05 6.45706218E-05 8.51628587E-05 6.98124218E-02 5.25374922E-02 7.90052466E-05 1.88536774E-05 0.00000000E+00 1.17087790E-02 
0.00000000E+00 2.06164950E-05 7.34597945E-05 6.06449075E-05 7.86761003E-05 6.37256414E-02 4.78143766E-02 7.34597945E-05 2.06164950E-05 0.00000000E+00 9.78700672E-03 
0.00000000E+00 2.16534491E-05 6.80973673E-05 5.67180255E-05 7.25142512E-05 5.81749955E-02 4.35231710E-02 6.80973673E-05 2.16534491E-05 0.00000000E+00 8.18579375E-03 
0.00000000E+00 2.20920597E-05 6.29459346E-05 5.28366561E-05 6.66876352E-05 5.31161078E-02 3.96268361E-02 6.29459346E-05 2.20920597E-05 0.00000000E+00 6.86087861E-03 
2.64769530E-06 2.20820446E-05 5.75969113E-05 4.87157886E-05 6.07155326E-05 4.80724889E-02 3.57569300E-02 5.75969113E-05 2.20820446E-05 2.64769530E-06 5.64095622E-03 
4.58383508E-06 2.16592842E-05 5.24944321E-05 4.47026743E-05 5.50854516E-05 4.34603739E-02 3.22311429E-02 5.24944321E-05 2.16592842E-05 4.58383508E-06 4.63459666E-03 
5.92948367E-06 2.09172354E-05 4.76641857E-05 4.08357816E-05 4.98111279E-05 3.92512809E-02 2.90254029E-02 4.76641857E-05 2.09172354E-05 5.92948367E-06 3.81049486E-03 
6.80011537E-06 1.99435658E-05 4.31263256E-05 3.71481488E-05 4.49010277E-05 3.54154695E-02 2.61147446E-02 4.31263256E-05 1.99435658E-05 6.80011537E-06 3.13852984E-03 
7.30144907E-06 1.88170821E-05 3.88949913E-05 3.36664006E-05 4.03583017E-05 3.19232847E-02 2.34744087E-02 3.88949913E-05 1.88170821E-05 7.30144907E-06 2.59089055E-03 
7.52549080E-06 1.76046786E-05 3.49774691E-05 3.04094907E-05 3.61803358E-05 2.87461424E-02 2.10806647E-02 3.49774691E-05 1.76046786E-05 7.52549080E-06 2.14310982E-03 
7.54664670E-06 1.63583822E-05 3.13734896E-05 2.73875693E-05 3.23584383E-05 2.58575827E-02 1.89116849E-02 3.13734896E-05 1.63583822E-05 7.54664670E-06 1.77508985E-03 
7.41799555E-06 1.51125297E-05 2.80745878E-05 2.46009252E-05 2.88775749E-05 2.32342997E-02 1.69483984E-02 2.80745878E-05 1.51125297E-05 7.41799555E-06 1.47208764E-03 
7.16777448E-06 1.38811627E-05 2.50636602E-05 2.20391233E-05 2.57162912E-05 2.08572393E-02 1.51753901E-02 2.50636602E-05 1.38811627E-05 7.16777448E-06 1.22565974E-03 
6.83241714E-06 1.26883588E-05 2.23363274E-05 1.97035921E-05 2.28658218E-05 1.87127690E-02 1.35812288E-02 2.23363274E-05 1.26883588E-05 6.83241714E-06 1.02365734E-03 
6.45309349E-06 1.15517537E-05 1.98598441E-05 1.75724855E-05 2.02865480E-05 1.67628717E-02 1.21361128E-02 1.98598441E-05 1.15517537E-05 6.45309349E-06 8.53748243E-04 
6.03820509E-06 1.04684643E-05 1.76083715E-05 1.56252468E-05 1.79499531E-05 1.49886099E-02 1.08252379E-02 1.76083715E-05 1.04684643E-05 6.03820509E-06 7.13693622E-04 
5.60542559E-06 9.44729646E-06 1.55713859E-05 1.38555164E-05 1.58428492E-05 1.33781824E-02 9.63903750E-03 1.55713859E-05 9.44729646E-06 5.60542559E-06 5.98051141E-04 
5.16862201E-06 8.49382008E-06 1.37366983E-05 1.22549976E-05 1.39506964E-05 1.19199416E-02 8.56815147E-03 1.37366983E-05 8.49382008E-06 5.16862201E-06 5.02285315E-04 
4.73746769E-06 7.61014949E-06 1.20906006E-05 1.08135259E-05 1.22578005E-05 1.06026351E-02 7.60361922E-03 1.20906006E-05 7.61014949E-06 4.73746769E-06 4.22887330E-04 
0.00000000E+00 5.32009810E-18 5.74488964E-05 4.20659890E-05 6.10328071E-05 8.25405204E-02 6.14954934E-02 5.74488964E-05 1.02100079E-18 0.00000000E+00 1.87444714E-02 
0.00000000E+00 4.50500097E-06 5.44976581E-05 4.09828398E-05 5.74306469E-05 7.49239013E-02 5.56437571E-02 5.44976581E-05 4.50500097E-06 0.00000000E+00 1.54637531E-02 
0.00000000E+00 7.88647659E-06 5.14402077E-05 3.95561274E-05 5.38364166E-05 6.80470022E-02 5.03813995E-02 5.14402077E-05 7.88647659E-06 0.00000000E+00 1.27612045E-02 
0.00000000E+00 1.03313697E-05 4.83272916E-05 3.78662223E-05 5.02824735E-05 6.18367108E-02 4.56479436E-02 4.83272916E-05 1.03313697E-05 0.00000000E+00 1.05445391E-02 
0.00000000E+00 1.20189244E-05 4.52052865E-05 3.59887347E-05 4.67977360E-05 5.62179075E-02 4.13816867E-02 4.52052865E-05 1.20189244E-05 0.00000000E+00 8.72564870E-03 
0.00000000E+00 1.31079307E-05 4.21156040E-05 3.39911352E-05 4.34085297E-05 5.11221530E-02 3.75266143E-02 4.21156040E-05 1.31079307E-05 0.00000000E+00 7.22775866E-03 
0.00000000E+00 1.37260625E-05 3.90930183E-05 3.19290903E-05 4.01380748E-05 4.64932212E-02 3.40368832E-02 3.90930183E-05 1.37260625E-05 0.00000000E+00 5.99115810E-03 
0.00000000E+00 1.39592362E-05 3.61630001E-05 2.98420778E-05 3.70049211E-05 4.22912482E-02 3.08802674E-02 3.61630001E-05 1.39592362E-05 0.00000000E+00 4.97863457E-03 
1.68769290E-06 1.38995428E-05 3.30983740E-05 2.75861533E-05 3.37587099E-05 3.81192892E-02 2.77572866E-02 3.30983740E-05 1.38995428E-05 1.68769290E-06 4.05681784E-03 
2.90930694E-06 1.35785030E-05 3.01573473E-05 2.53568754E-05 3.06689736E-05 3.43201082E-02 2.49231117E-02 3.01573473E-05 1.35785030E-05 2.90930694E-06 3.30319115E-03 
3.74619379E-06 1.30577119E-05 2.73603894E-05 2.31842856E-05 2.77515333E-05 3.08677230E-02 2.23565518E-02 2.73603894E-05 1.30577119E-05 3.74619379E-06 2.69205154E-03 
4.27574278E-06 1.23947443E-05 2.47242621E-05 2.10947257E-05 2.50186544E-05 2.77351651E-02 2.00357431E-02 2.47242621E-05 1.23947443E-05 4.27574278E-06 2.19878450E-03 
4.56857459E-06 1.16411190E-05 2.22615383E-05 1.91099874E-05 2.24787301E-05 2.48956631E-02 1.79390879E-02 2.22615383E-05 1.16411190E-05 4.56857459E-06 1.80078922E-03 
4.68586991E-06 1.08402724E-05 1.99799181E-05 1.72463153E-05 2.01357490E-05 2.23235299E-02 1.60459722E-02 1.99799181E-05 1.08402724E-05 4.68586991E-06 1.47833335E-03 
4.67674851E-06 1.00256001E-05 1.78816301E-05 1.55134901E-05 1.79888475E-05 1.99951047E-02 1.43375225E-02 1.78816301E-05 1.00256001E-05 4.67674851E-06 1.21539869E-03 
4.57575758E-06 9.21858624E-06 1.59628794E-05 1.39139665E-05 1.60319019E-05 1.78896727E-02 1.27973454E-02 1.59628794E-05 9.21858624E-06 4.57575758E-06 1.00049285E-03 
4.40050510E-06 8.42707813E-06 1.42134207E-05 1.24421388E-05 1.42532409E-05 1.59904354E-02 1.14122980E-02 1.42134207E-05 8.42707813E-06 4.40050510E-06 8.27425620E-04 
4.17421404E-06 7.66562055E-06 1.26309660E-05 1.10998866E-05 1.26490349E-05 1.42848685E-02 1.01723012E-02 1.26309660E-05 7.66562055E-06 4.17421404E-06 6.87214171E-04 
3.92399484E-06 6.94542793E-06 1.11976350E-05 9.87679826E-06 1.11991225E-05 1.27407965E-02 9.05278682E-03 1.11976350E-05 6.94542793E-06 3.92399484E-06 5.69862291E-04 
3.65449713E-06 6.26363585E-06 9.89762128E-06 8.76057371E-06 9.88694857E-06 1.13421342E-02 8.04153930E-03 9.89762128E-06 6.26363585E-06 3.65449713E-06 4.73788363E-04 
3.37667390E-06 5.62511050E-06 8.72458962E-06 7.74776288E-06 8.70531359E-06 1.00784107E-02 7.13036422E-03 8.72458962E-06 5.62511050E-06 3.37667390E-06 3.94966712E-04 
3.09899898E-06 5.03267355E-06 7.67114204E-06 6.83363486E-06 7.64608131E-06 8.93938075E-03 6.31130445E-03 7.67114204E-06 5.03267355E-06 3.09899898E-06 3.30073391E-04 
2.82722052E-06 4.48697017E-06 6.72889886E-06 6.01220449E-06 6.70027685E-06 7.91523395E-03 5.57680220E-03 6.72889886E-06 4.48697017E-06 2.82722052E-06 2.76576312E-04 
0.00000000E+00 -1.64832879E-18 3.07453380E-05 2.13363513E-05 3.09620769E-05 6.65765129E-02 4.84695873E-02 3.07453380E-05 -1.68685495E-18 0.00000000E+00 1.43016339E-02 
0.00000000E+00 2.75103354E-06 2.93587437E-05 2.11527923E-05 2.94547190E-05 6.01856159E-02 4.36901636E-02 2.93587437E-05 2.75103354E-06 0.00000000E+00 1.16763711E-02 
0.00000000E+00 4.81722365E-06 2.78713601E-05 2.07075170E-05 2.78764983E-05 5.44391921E-02 3.94085428E-02 2.78713601E-05 4.81722365E-06 0.00000000E+00 9.53638880E-03 
0.00000000E+00 6.30852679E-06 2.63126227E-05 2.00510239E-05 2.62510971E-05 4.92715199E-02 3.55721971E-02 2.63126227E-05 6.30852679E-06 0.00000000E+00 7.80044359E-03 
0.00000000E+00 7.33153338E-06 2.47109270E-05 1.92323345E-05 2.46015730E-05 4.46154710E-02 3.21278096E-02 2.47109270E-05 7.33153338E-06 0.00000000E+00 6.39156157E-03 
0.00000000E+00 7.98207905E-06 2.30932754E-05 1.82967334E-05 2.29504108E-05 4.04100376E-02 2.90270927E-02 2.30932754E-05 7.98207905E-06 0.00000000E+00 5.24322155E-03 
0.00000000E+00 8.33914606E-06 2.14844514E-05 1.72835458E-05 2.13190491E-05 3.66052069E-02 2.62306182E-02 2.14844514E-05 8.33914606E-06 0.00000000E+00 4.30439881E-03 
0.00000000E+00 8.45877909E-06 1.99056674E-05 1.62235566E-05 1.97268792E-05 3.31657011E-02 2.37108175E-02 1.99056674E-05 8.45877909E-06 0.00000000E+00 3.54439805E-03 
1.04079310E-06 8.39442615E-06 1.82369031E-05 1.50487396E-05 1.80510749E-05 2.97654744E-02 2.12277580E-02 1.82369031E-05 8.39442615E-06 1.04079310E-06 2.86065460E-03 
1.78649587E-06 8.17029876E-06 1.66215656E-05 1.38649489E-05 1.64343250E-05 2.66824664E-02 1.89832910E-02 1.66215656E-05 8.17029876E-06 1.78649587E-06 2.30694963E-03 
2.28986753E-06 7.82548460E-06 1.50750810E-05 1.26941439E-05 1.48908632E-05 2.38933791E-02 1.69591063E-02 1.50750810E-05 7.82548460E-06 2.28986753E-06 1.86257668E-03 
2.60097416E-06 7.39640029E-06 1.36104732E-05 1.15558478E-05 1.34325924E-05 2.13741653E-02 1.51364008E-02 1.36104732E-05 7.39640029E-06 2.60097416E-06 1.50779885E-03 
2.76536415E-06 6.91549087E-06 1.22379498E-05 1.04664853E-05 1.20687109E-05 1.91010560E-02 1.34966693E-02 1.22379498E-05 6.91549087E-06 2.76536415E-06 1.22459576E-03 
2.82232844E-06 6.40993568E-06 1.09643794E-05 9.43864707E-06 1.08052286E-05 1.70513473E-02 1.20223192E-02 1.09643794E-05 6.40993568E-06 2.82232844E-06 9.97357163E-04 
2.80319534E-06 5.90039770E-06 9.79282095E-06 8.48040313E-06 9.64453500E-06 1.52042301E-02 1.06973159E-02 9.79282095E-06 5.90039770E-06 2.80319534E-06 8.13567624E-04 
2.72969734E-06 5.39983081E-06 8.72208631E-06 7.59465539E-06 8.58499741E-06 1.35416000E-02 9.50781103E-03 8.72208631E-06 5.39983081E-06 2.72969734E-06 6.64463059E-04 
2.61243310E-06 4.91237894E-06 7.74637977E-06 6.77857073E-06 7.62063508E-06 1.20489012E-02 8.44279411E-03 7.74637977E-06 4.91237894E-06 2.61243310E-06 5.45657163E-04 
2.46570069E-06 4.44647631E-06 6.86472004E-06 6.03389980E-06 6.75018362E-06 1.07148850E-02 7.49356810E-03 6.86472004E-06 4.44647631E-06 2.46570069E-06 4.50637563E-04 
2.30673213E-06 4.00899882E-06 6.06803411E-06 5.35630116E-06 5.96424118E-06 9.51269934E-03 6.64017429E-03 6.06803411E-06 4.00899882E-06 2.30673213E-06 3.71463546E-04 
2.13794035E-06 3.59755955E-06 5.34704025E-06 4.73863866E-06 5.25352890E-06 8.42889821E-03 5.87269251E-03 5.34704025E-06 3.59755955E-06 2.13794035E-06 3.07100815E-04 
1.96587173E-06 3.21469058E-06 4.69813219E-06 4.17914130E-06 4.61433449E-06 7.45436842E-03 5.18423474E-03 4.69813219E-06 3.21469058E-06 1.96587173E-06 2.54642186E-04 
1.79551446E-06 2.86168283E-06 4.11704039E-06 3.67521885E-06 4.04231673E-06 6.58026776E-03 4.56816029E-03 4.11704039E-06 2.86168283E-06 1.79551446E-06 2.11710052E-04 
1.63014689E-06 2.53851001E-06 3.59887304E-06 3.22346823E-06 3.53254907E-06 5.79820308E-03 4.01820974E-03 3.59887304E-06 2.53851001E-06 1.63014689E-06 1.76522616E-04 
0.00000000E+00 5.96474771E-20 1.54886150E-05 1.01517322E-05 1.47327843E-05 5.28798551E-02 3.76403099E-02 1.54886150E-05 -6.08024046E-19 0.00000000E+00 1.07207166E-02 
0.00000000E+00 1.57111643E-06 1.48971128E-05 1.02762021E-05 1.42044632E-05 4.75959588E-02 3.37935689E-02 1.48971128E-05 1.57111643E-06 0.00000000E+00 8.65506548E-03 
0.00000000E+00 2.76058490E-06 1.42399518E-05 1.02346354E-05 1.36073956E-05 4.28654685E-02 3.03609598E-02 1.42399518E-05 2.76058490E-06 0.00000000E+00 6.99010593E-03 
0.00000000E+00 3.62413159E-06 1.35279740E-05 1.00515812E-05 1.29520628E-05 3.86301548E-02 2.72975884E-02 1.35279740E-05 3.62413159E-06 0.00000000E+00 5.65549061E-03 
0.00000000E+00 4.21725853E-06 1.27732943E-05 9.75248702E-06 1.22503517E-05 3.48308803E-02 2.45581052E-02 1.27732943E-05 4.21725853E-06 0.00000000E+00 4.58507642E-03 
0.00000000E+00 4.59160117E-06 1.19894989E-05 9.36269509E-06 1.15157403E-05 3.14140367E-02 2.21015333E-02 1.19894989E-05 4.59160117E-06 0.00000000E+00 3.72219408E-03 
0.00000000E+00 4.79203556E-06 1.11916715E-05 8.90656909E-06 1.07633367E-05 2.83357818E-02 1.98944916E-02 1.11916715E-05 4.79203556E-06 0.00000000E+00 3.02402206E-03 
0.00000000E+00 4.85380444E-06 1.03961669E-05 8.40646435E-06 1.00096811E-05 2.55653622E-02 1.79137645E-02 1.03961669E-05 4.85380444E-06 0.00000000E+00 2.46581623E-03 
6.16325578E-07 4.80527906E-06 9.54261064E-06 7.83208734E-06 9.19800722E-06 2.28390690E-02 1.59699804E-02 9.54261064E-06 4.80527906E-06 6.16325578E-07 1.96988766E-03 
1.05347279E-06 4.66298582E-06 8.70629746E-06 7.23793346E-06 8.39994491E-06 2.03784398E-02 1.42202592E-02 8.70629746E-06 4.66298582E-06 1.05347279E-06 1.57229806E-03 
1.34418966E-06 4.45060804E-06 7.89811263E-06 6.63897257E-06 7.62653215E-06 1.81629333E-02 1.26490464E-02 7.89811263E-06 4.45060804E-06 1.34418966E-06 1.25673879E-03 
1.51948499E-06 4.19014807E-06 7.12745410E-06 6.04864412E-06 6.88734451E-06 1.61714619E-02 1.12404403E-02 7.12745410E-06 4.19014807E-06 1.51948499E-06 1.00773745E-03 
1.60749340E-06 3.90113453E-06 6.40191497E-06 5.47838666E-06 6.19016998E-06 1.43832708E-02 9.97884728E-03 6.40191497E-06 3.90113453E-06 1.60749340E-06 8.11247938E-04 
1.63239153E-06 3.59983342E-06 5.72691201E-06 4.93713329E-06 5.54063280E-06 1.27786250E-02 8.84950025E-03 5.72691201E-06 3.59983342E-06 1.63239153E-06 6.55201004E-04 
1.61333673E-06 3.29848626E-06 5.10534480E-06 4.43083624E-06 4.94184718E-06 1.13395296E-02 7.83899957E-03 5.10534480E-06 3.29848626E-06 1.61333673E-06 5.30046501E-04 
1.56345104E-06 3.00458390E-06 4.53727628E-06 3.96201716E-06 4.39409243E-06 1.00504314E-02 6.93584024E-03 4.53727628E-06 3.00458390E-06 1.56345104E-06 4.29272889E-04 
1.48886490E-06 2.72019619E-06 4.01965995E-06 3.52936648E-06 3.89453400E-06 8.89894421E-03 6.13095320E-03 4.01965995E-06 2.72019619E-06 1.48886490E-06 3.49901847E-04 
1.39802226E-06 2.44999382E-06 3.55222948E-06 3.13425870E-06 3.44305897E-06 7.87518298E-03 5.41698104E-03 3.55222948E-06 2.44999382E-06 1.39802226E-06 2.87324849E-04 
1.30140359E-06 2.19801604E-06 3.13080031E-06 2.77527839E-06 3.03579046E-06 6.95707661E-03 4.77794909E-03 3.13080031E-06 2.19801604E-06 1.30140359E-06 2.35378012E-04 
1.20016893E-06 1.96251742E-06 2.75019027E-06 2.44845131E-06 2.66774844E-06 6.13358003E-03 4.20593176E-03 2.75019027E-06 1.96251742E-06 1.20016893E-06 1.93456183E-04 
1.09806545E-06 1.74472899E-06 2.40847845E-06 2.15292871E-06 2.33714566E-06 5.39691724E-03 3.69524320E-03 2.40847845E-06 1.74472899E-06 1.09806545E-06 1.59518623E-04 
9.97901550E-07 1.54516269E-06 2.10334250E-06 1.88736000E-06 2.04179105E-06 4.73960583E-03 3.24044035E-03 2.10334250E-06 1.54516269E-06 9.97901550E-07 1.31912719E-04 
9.01457419E-07 1.36356949E-06 1.83207717E-06 1.64989095E-06 1.77910596E-06 4.15460610E-03 2.83643182E-03 1.83207717E-06 1.36356949E-06 9.01457419E-07 1.09421317E-04 
0.00000000E+00 -6.96965010E-19 7.26599800E-06 4.48112072E-06 6.50346223E-06 4.12663127E-02 2.87586579E-02 7.26599800E-06 1.31271706E-18 0.00000000E+00 7.86294373E-03 
0.00000000E+00 8.11727394E-07 7.02450528E-06 4.63084393E-06 6.35442404E-06 3.69685948E-02 2.57094268E-02 7.02450528E-06 8.11727394E-07 0.00000000E+00 6.27105312E-03 
0.00000000E+00 1.44112477E-06 6.76007015E-06 4.70028678E-06 6.17115985E-06 3.31388355E-02 2.29996829E-02 6.76007015E-06 1.44112477E-06 0.00000000E+00 5.00342102E-03 
0.00000000E+00 1.90795068E-06 6.46911117E-06 4.69401398E-06 5.95137754E-06 2.97261884E-02 2.05916161E-02 6.46911117E-06 1.90795068E-06 0.00000000E+00 4.00034461E-03 
0.00000000E+00 2.23381061E-06 6.15077706E-06 4.61904945E-06 5.69552056E-06 2.66793062E-02 1.84472117E-02 6.15077706E-06 2.23381061E-06 0.00000000E+00 3.20611925E-03 
0.00000000E+00 2.44097627E-06 5.80772459E-06 4.48495818E-06 5.40741945E-06 2.39517691E-02 1.65322007E-02 5.80772459E-06 2.44097627E-06 0.00000000E+00 2.57345103E-03 
0.00000000E+00 2.55160572E-06 5.44684663E-06 4.30404512E-06 5.09493253E-06 2.15057163E-02 1.48187336E-02 5.44684663E-06 2.55160572E-06 0.00000000E+00 2.06718050E-03 
0.00000000E+00 2.58698995E-06 5.07990164E-06 4.09150434E-06 4.77050240E-06 1.93147560E-02 1.32875502E-02 5.07990164E-06 2.58698995E-06 0.00000000E+00 1.66791289E-03 
3.47072911E-07 2.55997215E-06 4.67743919E-06 3.83388482E-06 4.40881143E-06 1.71692857E-02 1.17915670E-02 4.67743919E-06 2.55997215E-06 3.47072911E-07 1.31789304E-03 
5.90892513E-07 2.48042467E-06 4.27619238E-06 3.55736816E-06 4.04340167E-06 1.52424263E-02 1.04509214E-02 4.27619238E-06 2.48042467E-06 5.90892513E-07 1.04026540E-03 
7.50690944E-07 2.36189706E-06 3.88327433E-06 3.27139711E-06 3.68186249E-06 1.35163797E-02 9.25260927E-03 3.88327433E-06 2.36189706E-06 7.50690944E-07 8.22529760E-04 
8.44647630E-07 2.21695255E-06 3.50493343E-06 2.98451374E-06 3.33092128E-06 1.19729711E-02 8.18339440E-03 3.50493343E-06 2.21695255E-06 8.44647630E-07 6.52882450E-04 
8.89221904E-07 2.05671205E-06 3.14633466E-06 2.70405442E-06 2.99620641E-06 1.05943906E-02 7.23034406E-03 3.14633466E-06 2.05671205E-06 8.89221904E-07 5.20670351E-04 
8.98514851E-07 1.89040071E-06 2.81131629E-06 2.43583058E-06 2.68198871E-06 9.36378333E-03 6.38125940E-03 2.81131629E-06 1.89040071E-06 8.98514851E-07 4.16816397E-04 
8.83644908E-07 1.72491024E-06 2.50216352E-06 2.18382575E-06 2.39093928E-06 8.26586412E-03 5.62512252E-03 2.50216352E-06 1.72491024E-06 8.83644908E-07 3.34237745E-04 
8.52150317E-07 1.56438186E-06 2.21939537E-06 1.94990860E-06 2.12390117E-06 7.28751673E-03 4.95253166E-03 2.21939537E-06 1.56438186E-06 8.52150317E-07 2.68246056E-04 
8.07426943E-07 1.40982099E-06 1.96157811E-06 1.73357402E-06 1.87968755E-06 6.41840671E-03 4.35614469E-03 1.96157811E-06 1.40982099E-06 8.07426943E-07 2.16927854E-04 
7.54216464E-07 1.26369199E-06 1.72877639E-06 1.53578464E-06 1.65858336E-06 5.65004015E-03 3.82985517E-03 1.72877639E-06 1.26369199E-06 7.54216464E-07 1.77117759E-04 
6.98544081E-07 1.12825306E-06 1.51930304E-06 1.35633993E-06 1.45927838E-06 4.96458327E-03 3.36107640E-03 1.51930304E-06 1.12825306E-06 6.98544081E-07 1.44158938E-04 
6.40924836E-07 1.00238358E-06 1.33045377E-06 1.19315584E-06 1.27925383E-06 4.35314197E-03 2.94358676E-03 1.33045377E-06 1.00238358E-06 6.40924836E-07 1.17760867E-04 
5.83395928E-07 8.86646348E-07 1.16129192E-06 1.04586717E-06 1.11772564E-06 3.80922174E-03 2.57277874E-03 1.16129192E-06 8.86646348E-07 5.83395928E-07 9.65389414E-05 
5.27457057E-07 7.81209412E-07 1.01064733E-06 9.13816912E-07 9.73664493E-07 3.32662549E-03 2.24427321E-03 1.01064733E-06 7.81209412E-07 5.27457057E-07 7.93832681E-05 
4.74020260E-07 6.85823912E-07 8.77123308E-07 7.96052287E-07 8.45799903E-07 2.89957654E-03 1.95400665E-03 8.77123308E-07 6.85823912E-07 4.74020260E-07 6.54913831E-05 
0.00000000E+00 4.41860317E-19 3.13001563E-06 1.80892922E-06 2.62533056E-06 3.15386138E-02 2.15664409E-02 3.13001563E-06 4.97328074E-19 0.00000000E+00 5.61209565E-03 
0.00000000E+00 3.52398569E-07 3.01112368E-06 1.88415142E-06 2.57545855E-06 2.81083917E-02 1.91892298E-02 3.01112368E-06 3.52398569E-07 0.00000000E+00 4.41665239E-03 
0.00000000E+00 6.44209220E-07 2.90556138E-06 1.94300260E-06 2.52917127E-06 2.50671738E-02 1.70861883E-02 2.90556138E-06 6.44209220E-07 0.00000000E+00 3.47715758E-03 
0.00000000E+00 8.73483632E-07 2.80021376E-06 1.97675167E-06 2.47467648E-06 2.23712389E-02 1.52259061E-02 2.80021376E-06 8.73483632E-07 0.00000000E+00 2.74417189E-03 
0.00000000E+00 1.04126783E-06 2.68543360E-06 1.97996470E-06 2.40361575E-06 1.99766907E-02 1.35769530E-02 2.68543360E-06 1.04126783E-06 0.00000000E+00 2.17192568E-03 
0.00000000E+00 1.15189017E-06 2.55624906E-06 1.95134677E-06 2.31215627E-06 1.78439630E-02 1.21110660E-02 2.55624906E-06 1.15189017E-06 0.00000000E+00 1.72193277E-03 
0.00000000E+00 1.21343757E-06 2.41355744E-06 1.89465314E-06 2.20209839E-06 1.59408886E-02 1.08053385E-02 2.41355744E-06 1.21343757E-06 0.00000000E+00 1.36608864E-03 
0.00000000E+00 1.23826441E-06 2.26529872E-06 1.81960283E-06 2.08197178E-06 1.42452068E-02 9.64402673E-03 2.26529872E-06 1.23826441E-06 0.00000000E+00 1.08971260E-03 
