0.00000000E+00 1.38778476E-06 2.60520931E-06 2.07915503E-06 2.39118330E-06 1.60734463E-02 1.08954805E-02 2.60520931E-06 1.38778476E-06 0.00000000E+00 1.51931233E-03 
0.00000000E+00 1.41171840E-06 2.45356165E-06 2.00172298E-06 2.26800312E-06 1.43641301E-02 9.72478824E-03 2.45356165E-06 1.41171840E-06 0.00000000E+00 1.20735081E-03 
2.04104597E-07 1.39789214E-06 2.27697333E-06 1.89422567E-06 2.11823039E-06 1.26992577E-02 8.58653433E-03 2.27697333E-06 1.39789214E-06 2.04104597E-07 9.38418164E-04 
3.45355176E-07 1.35267348E-06 2.09318826E-06 1.76949984E-06 1.95762155E-06 1.12120392E-02 7.57142397E-03 2.09318826E-06 1.35267348E-06 3.45355176E-07 7.28163091E-04 
4.35793860E-07 1.28436000E-06 1.90749388E-06 1.63404978E-06 1.79187153E-06 9.88723356E-03 6.66867743E-03 1.90749388E-06 1.28436000E-06 4.35793860E-07 5.65969344E-04 
4.86774642E-07 1.20062662E-06 1.72462321E-06 1.49380097E-06 1.62611624E-06 8.70936029E-03 5.86737109E-03 1.72462321E-06 1.20062662E-06 4.86774642E-07 4.41864722E-04 
5.08544621E-07 1.10824421E-06 1.54858379E-06 1.35388422E-06 1.46474636E-06 7.66331766E-03 5.15687202E-03 1.54858379E-06 1.10824421E-06 5.08544621E-07 3.46908350E-04 
5.09842865E-07 1.01280025E-06 1.38247677E-06 1.21841512E-06 1.31121316E-06 6.73488498E-03 4.52719275E-03 1.38247677E-06 1.01280025E-06 5.09842865E-07 2.73555351E-04 
4.97508327E-07 9.18429198E-07 1.22832599E-06 1.09028316E-06 1.16784427E-06 5.91124192E-03 3.96935759E-03 1.22832599E-06 9.18429198E-07 4.97508327E-07 2.16014439E-04 
4.76104850E-07 8.27555767E-07 1.08691645E-06 9.70951704E-07 1.03566916E-06 5.18147461E-03 3.47575931E-03 1.08691645E-06 8.27555767E-07 4.76104850E-07 1.70589855E-04 
4.47568563E-07 7.40657437E-07 9.57649269E-07 8.60275449E-07 9.14261469E-07 4.53708860E-03 3.04051977E-03 9.57649269E-07 7.40657437E-07 4.47568563E-07 1.36005608E-04 
4.14658959E-07 6.59063404E-07 8.40772573E-07 7.58951656E-07 8.04033250E-07 3.97090858E-03 2.65863291E-03 8.40772573E-07 6.59063404E-07 4.14658959E-07 1.09901617E-04 
3.81031199E-07 5.84130286E-07 7.35881680E-07 6.67309371E-07 7.04849789E-07 3.46869850E-03 2.32027625E-03 7.35881680E-07 5.84130286E-07 3.81031199E-07 8.83928829E-05 
3.46854064E-07 5.15081670E-07 6.41526274E-07 5.84188988E-07 6.15378541E-07 3.02340782E-03 2.02062524E-03 6.41526274E-07 5.15081670E-07 3.46854064E-07 7.14058971E-05 
3.13247534E-07 4.52142849E-07 5.57270925E-07 5.09433526E-07 5.35289992E-07 2.62970168E-03 1.75599251E-03 5.57270925E-07 4.52142849E-07 3.13247534E-07 5.79305408E-05 
2.81009654E-07 3.95313830E-07 4.82530599E-07 4.42705726E-07 4.64094674E-07 2.28253337E-03 1.52289980E-03 4.82530599E-07 3.95313830E-07 2.81009654E-07 4.71687372E-05 
2.50587443E-07 3.44357427E-07 4.16571690E-07 3.83483674E-07 4.01142166E-07 1.97724453E-03 1.31814720E-03 4.16571690E-07 3.44357427E-07 2.50587443E-07 3.85589208E-05 
0.00000000E+00 6.80999134E-19 1.22926566E-06 6.61664893E-07 9.60289533E-07 2.37015702E-02 1.59496417E-02 1.22926566E-06 -3.53818307E-19 0.00000000E+00 4.40010293E-03 
0.00000000E+00 1.19265450E-07 1.15596883E-06 6.75606409E-07 9.26695943E-07 2.10029242E-02 1.41167327E-02 1.15596883E-06 1.19265450E-07 0.00000000E+00 3.40462714E-03 
0.00000000E+00 2.41664674E-07 1.11715080E-06 7.10095044E-07 9.21508513E-07 1.86237612E-02 1.25033939E-02 1.11715080E-06 2.41664674E-07 0.00000000E+00 2.63435894E-03 
0.00000000E+00 3.53230234E-07 1.09395270E-06 7.48407583E-07 9.26760279E-07 1.65268540E-02 1.10836867E-02 1.09395270E-06 3.53230234E-07 0.00000000E+00 2.04356133E-03 
0.00000000E+00 4.43775792E-07 1.07152717E-06 7.77737355E-07 9.28461958E-07 1.46750503E-02 9.83178685E-03 1.07152717E-06 4.43775792E-07 0.00000000E+00 1.59023383E-03 
0.00000000E+00 5.08005232E-07 1.04054301E-06 7.90524612E-07 9.18032173E-07 1.30349757E-02 8.72453785E-03 1.04054301E-06 5.08005232E-07 0.00000000E+00 1.23942261E-03 
0.00000000E+00 5.46703363E-07 9.98688813E-07 7.85823298E-07 8.93743688E-07 1.15796005E-02 7.74323164E-03 9.98688813E-07 5.46703363E-07 0.00000000E+00 9.66103409E-04 
0.00000000E+00 5.67964573E-07 9.52194213E-07 7.70694903E-07 8.62191823E-07 1.02903828E-02 6.87510501E-03 9.52194213E-07 5.67964573E-07 0.00000000E+00 7.58031500E-04 
9.94973921E-08 5.70989372E-07 8.92861899E-07 7.40329659E-07 8.16756880E-07 9.04224082E-03 6.03568960E-03 8.92861899E-07 5.70989372E-07 9.94973921E-08 5.81419901E-04 
1.67899431E-07 5.58091120E-07 8.27244895E-07 6.99282857E-07 7.63005985E-07 7.93398551E-03 5.29122682E-03 8.27244895E-07 5.58091120E-07 1.67899431E-07 4.45058175E-04 
2.11201709E-07 5.33312994E-07 7.58139678E-07 6.50908919E-07 7.03982710E-07 6.95293786E-03 4.63299417E-03 7.58139678E-07 5.33312994E-07 2.11201709E-07 3.41363225E-04 
2.35059087E-07 5.00405931E-07 6.88083587E-07 5.98289417E-07 6.42466526E-07 6.08629084E-03 4.05219485E-03 6.88083587E-07 5.00405931E-07 2.35059087E-07 2.63246442E-04 
2.44577907E-07 4.62691489E-07 6.19263121E-07 5.44120998E-07 5.80872044E-07 5.32161188E-03 3.54030213E-03 6.19263121E-07 4.62691489E-07 2.44577907E-07 2.04391951E-04 
2.44116827E-07 4.22926310E-07 5.53419286E-07 4.90602467E-07 5.21146304E-07 4.64725783E-03 3.08934470E-03 5.53419286E-07 4.22926310E-07 2.44116827E-07 1.59519559E-04 
2.37092169E-07 3.83171104E-07 4.91757452E-07 4.39326351E-07 4.64670533E-07 4.05280227E-03 2.69220030E-03 4.91757452E-07 3.83171104E-07 2.37092169E-07 1.24642096E-04 
2.25791765E-07 3.44665821E-07 4.34861904E-07 3.91175831E-07 4.12166893E-07 3.52945083E-03 2.34288082E-03 4.34861904E-07 3.44665821E-07 2.25791765E-07 9.73112896E-05 
2.11199944E-07 3.07713914E-07 3.82618204E-07 3.46230019E-07 3.63613243E-07 3.07045911E-03 2.03681884E-03 3.82618204E-07 3.07713914E-07 2.11199944E-07 7.68505324E-05 
1.94665206E-07 2.72968690E-07 3.35250173E-07 3.04909286E-07 3.19324831E-07 2.66997730E-03 1.77003168E-03 3.35250173E-07 2.72968690E-07 1.94665206E-07 6.17640897E-05 
1.77952849E-07 2.41108882E-07 2.92740380E-07 2.67514798E-07 2.79432410E-07 2.31699472E-03 1.53506692E-03 2.92740380E-07 2.41108882E-07 1.77952849E-07 4.93118959E-05 
1.61136046E-07 2.11800623E-07 2.54503658E-07 2.33580071E-07 2.43409649E-07 2.00612391E-03 1.32830346E-03 2.54503658E-07 2.11800623E-07 1.61136046E-07 3.95607983E-05 
1.44743631E-07 1.85158016E-07 2.20397690E-07 2.03081462E-07 2.11170737E-07 1.73313890E-03 1.14688170E-03 2.20397690E-07 1.85158016E-07 1.44743631E-07 3.18851205E-05 
1.29144076E-07 1.61186102E-07 1.90202359E-07 1.75903472E-07 1.82545769E-07 1.49407889E-03 9.88126504E-04 1.90202359E-07 1.61186102E-07 1.29144076E-07 2.57961225E-05 
1.14531279E-07 1.39774771E-07 1.63618735E-07 1.51835389E-07 1.57278631E-07 1.28532702E-03 8.49600628E-04 1.63618735E-07 1.39774771E-07 1.14531279E-07 2.09574717E-05 
0.00000000E+00 1.82636987E-19 4.13465070E-07 2.05355306E-07 2.98037253E-07 1.70843059E-02 1.13509668E-02 4.13465070E-07 -1.42413333E-19 0.00000000E+00 2.91157967E-03 
0.00000000E+00 -1.95898100E-08 3.26362609E-07 1.51740885E-07 2.29066677E-07 1.50394833E-02 9.98446437E-03 3.26362609E-07 -1.95898100E-08 0.00000000E+00 2.21571089E-03 
0.00000000E+00 -2.13147449E-09 2.87734972E-07 1.41015430E-07 2.05621176E-07 1.32484187E-02 8.78881458E-03 2.87734972E-07 -2.13147449E-09 0.00000000E+00 1.68588066E-03 
0.00000000E+00 3.39011026E-08 2.77263169E-07 1.53749784E-07 2.07840462E-07 1.16803334E-02 7.74311011E-03 2.77263169E-07 3.39011026E-08 0.00000000E+00 1.28663281E-03 
0.00000000E+00 7.36793409E-08 2.78369513E-07 1.74211579E-07 2.19584267E-07 1.03047098E-02 6.82665316E-03 2.78369513E-07 7.36793409E-08 0.00000000E+00 9.85680124E-04 
0.00000000E+00 1.07407216E-07 2.79751473E-07 1.91827930E-07 2.29929086E-07 9.09424263E-03 6.02094744E-03 2.79751473E-07 1.07407216E-07 0.00000000E+00 7.56454181E-04 
0.00000000E+00 1.31722275E-07 2.76900306E-07 2.02647281E-07 2.34657491E-07 8.02692435E-03 5.31111173E-03 2.76900306E-07 1.31722275E-07 0.00000000E+00 5.80358673E-04 
0.00000000E+00 1.51133149E-07 2.73649539E-07 2.10834509E-07 2.37779208E-07 7.08782362E-03 4.68708962E-03 2.73649539E-07 1.51133149E-07 0.00000000E+00 4.49009560E-04 
4.31147415E-08 1.62702197E-07 2.64526937E-07 2.12184684E-07 2.34517353E-07 6.18488832E-03 4.08758518E-03 2.64526937E-07 1.62702197E-07 4.31147415E-08 3.39387759E-04 
7.27108192E-08 1.66526660E-07 2.50990414E-07 2.07458291E-07 2.25931746E-07 5.38863188E-03 3.55930851E-03 2.50990414E-07 1.66526660E-07 7.27108192E-08 2.55894910E-04 
9.13650771E-08 1.64345413E-07 2.34330398E-07 1.98166438E-07 2.13430701E-07 4.68880518E-03 3.09536139E-03 2.34330398E-07 1.64345413E-07 9.13650771E-08 1.93401902E-04 
1.01516342E-07 1.57789179E-07 2.15742870E-07 1.85719371E-07 1.98324955E-07 4.07511599E-03 2.68882313E-03 2.15742870E-07 1.57789179E-07 1.01516342E-07 1.47137965E-04 
1.05377150E-07 1.48322080E-07 1.96287192E-07 1.71376280E-07 1.81781210E-07 3.53762646E-03 2.33301751E-03 1.96287192E-07 1.48322080E-07 1.05377150E-07 1.12880160E-04 
1.04849125E-07 1.37184486E-07 1.76843715E-07 1.56195659E-07 1.64775870E-07 3.06708684E-03 2.02173744E-03 1.76843715E-07 1.37184486E-07 1.04849125E-07 8.71330114E-05 
1.01440224E-07 1.25337507E-07 1.58072973E-07 1.40987261E-07 1.48050382E-07 2.65527742E-03 1.74947500E-03 1.58072973E-07 1.25337507E-07 1.01440224E-07 6.73040164E-05 
9.61855473E-08 1.13409999E-07 1.40376857E-07 1.26266313E-07 1.32068685E-07 2.29534029E-03 1.51164450E-03 1.40376857E-07 1.13409999E-07 9.61855473E-08 5.18711672E-05 
8.95728890E-08 1.01649177E-07 1.23862876E-07 1.12211040E-07 1.16977868E-07 1.98211054E-03 1.30480505E-03 1.23862876E-07 1.01649177E-07 8.95728890E-08 4.05413288E-05 
8.21966460E-08 9.03849503E-08 1.08713504E-07 9.90777928E-08 1.03001087E-07 1.71098924E-03 1.12588299E-03 1.08713504E-07 9.03849503E-08 8.21966460E-08 3.24243071E-05 
7.47802575E-08 7.99395157E-08 9.50120617E-08 8.70693783E-08 9.02872609E-08 1.47372959E-03 9.69380757E-04 9.50120617E-08 7.99395157E-08 7.47802575E-08 2.56859916E-05 
6.73763009E-08 7.02436465E-08 8.26090772E-08 7.60776184E-08 7.87106335E-08 1.26637310E-03 8.32673309E-04 8.26090772E-08 7.02436465E-08 6.73763009E-08 2.04558046E-05 
6.02114154E-08 6.13788393E-08 7.15002022E-08 6.61415578E-08 6.82910900E-08 1.08569653E-03 7.13614190E-04 7.15002022E-08 6.13788393E-08 6.02114154E-08 1.63716155E-05 
5.34401181E-08 5.33765813E-08 6.16422164E-08 5.72558558E-08 5.90066680E-08 9.28709113E-04 6.10214014E-04 6.16422164E-08 5.33765813E-08 5.34401181E-08 1.31538889E-05 
4.71385056E-08 4.62150175E-08 5.29514202E-08 4.93683103E-08 5.07914690E-08 7.92712683E-04 5.20680544E-04 5.29514202E-08 4.62150175E-08 4.71385056E-08 1.06148291E-05 
0.00000000E+00 8.51323890E-19 1.16628085E-07 5.28570241E-08 7.67127307E-08 1.18086814E-02 7.77370084E-03 1.16628085E-07 4.17799885E-19 0.00000000E+00 1.81745797E-03 
0.00000000E+00 -6.51131415E-08 3.16302830E-08 -2.13870457E-08 -1.65235846E-09 1.03160703E-02 6.78794636E-03 3.16302830E-08 -6.51131415E-08 0.00000000E+00 1.35722844E-03 
0.00000000E+00 -8.67589822E-08 -6.39484905E-09 -5.05336315E-08 -3.41842203E-08 9.01851501E-03 5.93155089E-03 -6.39484905E-09 -8.67589822E-08 0.00000000E+00 1.01310875E-03 
0.00000000E+00 -8.22424681E-08 -1.53389019E-08 -5.21636376E-08 -3.85883062E-08 7.89127771E-03 5.18802557E-03 -1.53389019E-08 -8.22424681E-08 0.00000000E+00 7.58983138E-04 
0.00000000E+00 -6.58140629E-08 -1.00054520E-08 -4.07872552E-08 -2.94920291E-08 6.91000416E-03 4.54115156E-03 -1.00054520E-08 -6.58140629E-08 0.00000000E+00 5.71279329E-04 
0.00000000E+00 -4.73916634E-08 -7.86128128E-10 -2.65444139E-08 -1.71355277E-08 6.05300610E-03 3.97649643E-03 -7.86128129E-10 -4.73916634E-08 0.00000000E+00 4.30839243E-04 
0.00000000E+00 -3.12944987E-08 7.64278916E-09 -1.39211425E-08 -6.08011177E-09 5.30291010E-03 3.48251210E-03 7.64278916E-09 -3.12944987E-08 0.00000000E+00 3.24595499E-04 
0.00000000E+00 -1.49463604E-08 1.76526450E-08 -4.36060945E-10 6.11280025E-09 4.64809308E-03 3.05149257E-03 1.76526450E-08 -1.49463604E-08 0.00000000E+00 2.47246396E-04 
1.58329919E-08 -1.57646414E-09 2.52849112E-08 1.03490074E-08 1.57312708E-08 4.02349409E-03 2.64055413E-03 2.52849112E-08 -1.57646414E-09 1.58329919E-08 1.83869632E-04 
2.68228652E-08 8.05442076E-09 3.01411967E-08 1.78343356E-08 2.22482554E-08 3.47702483E-03 2.28117283E-03 3.01411967E-08 8.05442075E-09 2.68228652E-08 1.36314538E-04 
3.38390255E-08 1.45864253E-08 3.27265406E-08 2.25976693E-08 2.62133436E-08 3.00069749E-03 1.96805549E-03 3.27265406E-08 1.45864253E-08 3.38390255E-08 1.01342821E-04 
3.77147455E-08 1.86377992E-08 3.35287858E-08 2.51971156E-08 2.81574987E-08 2.58654070E-03 1.69592243E-03 3.35287858E-08 1.86377992E-08 3.77147455E-08 7.59579523E-05 
3.92184658E-08 2.07841054E-08 3.30026647E-08 2.61525948E-08 2.85755278E-08 2.22690304E-03 1.45970842E-03 3.30026647E-08 2.07841054E-08 3.92184658E-08 5.75257207E-05 
3.90263292E-08 2.15384105E-08 3.15544521E-08 2.59280945E-08 2.79092682E-08 1.91471239E-03 1.25473458E-03 3.15544521E-08 2.15384105E-08 3.90263292E-08 4.38888715E-05 
3.76952328E-08 2.13317893E-08 2.95269073E-08 2.49142253E-08 2.65310678E-08 1.64374003E-03 1.07688338E-03 2.95269073E-08 2.13317893E-08 3.76952328E-08 3.34789078E-05 
3.56369867E-08 2.04946037E-08 2.71848210E-08 2.34114707E-08 2.47279254E-08 1.40885667E-03 9.22768217E-04 2.71848210E-08 2.04946037E-08 3.56369867E-08 2.54227193E-05 
3.30939937E-08 1.92388371E-08 2.47014506E-08 2.16144152E-08 2.26865728E-08 1.20628582E-03 7.89901241E-04 2.47014506E-08 1.92388371E-08 3.30939937E-08 1.96432514E-05 
3.02966798E-08 1.77461398E-08 2.22162889E-08 1.96855670E-08 2.05608788E-08 1.03257351E-03 6.76003022E-04 2.22162889E-08 1.77461398E-08 3.02966798E-08 1.56510321E-05 
2.74644432E-08 1.61671477E-08 1.98113156E-08 1.77442893E-08 1.84560924E-08 8.81788379E-04 5.77162416E-04 1.98113156E-08 1.61671477E-08 2.74644432E-08 1.22964382E-05 
2.46474435E-08 1.45535870E-08 1.75171628E-08 1.58329933E-08 1.64104212E-08 7.51165171E-04 4.91562307E-04 1.75171628E-08 1.45535870E-08 2.46474435E-08 9.71625979E-06 
2.19327063E-08 1.29747660E-08 1.53792397E-08 1.40102243E-08 1.44775523E-08 6.38360438E-04 4.17659082E-04 1.53792397E-08 1.29747660E-08 2.19327063E-08 7.71789205E-06 
1.93786568E-08 1.14772598E-08 1.34235210E-08 1.23133062E-08 1.26906348E-08 5.41223804E-04 3.54037156E-04 1.34235210E-08 1.14772598E-08 1.93786568E-08 6.15446696E-06 
1.70126420E-08 1.00828940E-08 1.16550182E-08 1.07565470E-08 1.10605833E-08 4.57841781E-04 2.99437845E-04 1.16550182E-08 1.00828940E-08 1.70126420E-08 4.92982229E-06 
0.00000000E+00 -1.86584117E-19 2.56611593E-08 1.04300688E-08 1.51374219E-08 7.68999906E-03 5.03200803E-03 2.56611593E-08 -5.08867896E-20 0.00000000E+00 1.04437148E-03 
0.00000000E+00 -6.20821877E-08 -4.09979798E-08 -5.35342097E-08 -4.96762920E-08 6.65702288E-03 4.35505255E-03 -4.09979798E-08 -6.20821877E-08 0.00000000E+00 7.62946465E-04 
0.00000000E+00 -8.87689478E-08 -7.14197439E-08 -8.17529615E-08 -7.85864703E-08 5.76708312E-03 3.77202152E-03 -7.14197439E-08 -8.87689478E-08 0.00000000E+00 5.56878796E-04 
0.00000000E+00 -9.32174492E-08 -7.89076045E-08 -8.74448020E-08 -8.48394613E-08 5.00109860E-03 3.27035455E-03 -7.89076045E-08 -9.32174492E-08 0.00000000E+00 4.08263567E-04 
0.00000000E+00 -8.63539699E-08 -7.45249912E-08 -8.15935240E-08 -7.94450152E-08 4.34043125E-03 2.83778827E-03 -7.45249912E-08 -8.63539699E-08 0.00000000E+00 3.01093164E-04 
0.00000000E+00 -7.59067984E-08 -6.61169345E-08 -7.19762874E-08 -7.02023492E-08 3.76857835E-03 2.46346870E-03 -6.61169345E-08 -7.59067984E-08 0.00000000E+00 2.22537927E-04 
0.00000000E+00 -6.54549178E-08 -5.73494605E-08 -6.22084027E-08 -6.07431690E-08 3.27242410E-03 2.13877489E-03 -5.73494605E-08 -6.54549178E-08 0.00000000E+00 1.64109771E-04 
0.00000000E+00 -5.34543185E-08 -4.67269867E-08 -5.07658908E-08 -4.95525361E-08 2.84335316E-03 1.85805225E-03 -4.67269867E-08 -5.34543185E-08 0.00000000E+00 1.22829814E-04 
4.39277780E-09 -4.25013246E-08 -3.70098322E-08 -4.03121228E-08 -3.93240814E-08 2.43794201E-03 1.59286866E-03 -3.70098322E-08 -4.25013246E-08 4.39277780E-09 8.96845198E-05 
7.59459025E-09 -3.34011293E-08 -2.89288970E-08 -3.16227023E-08 -3.08200537E-08 2.08653867E-03 1.36305922E-03 -2.89288970E-08 -3.34011293E-08 7.59459026E-09 6.52240509E-05 
9.76463012E-09 -2.59561526E-08 -2.23182829E-08 -2.45131266E-08 -2.38618529E-08 1.78323604E-03 1.16474783E-03 -2.23182829E-08 -2.59561526E-08 9.76463012E-09 4.75924940E-05 
1.10658762E-08 -1.99612402E-08 -1.70032836E-08 -1.87907957E-08 -1.82625448E-08 1.52217915E-03 9.94093442E-04 -1.70032836E-08 -1.99612402E-08 1.10658762E-08 3.50818101E-05 
1.16608709E-08 -1.52094584E-08 -1.28050353E-08 -1.42603338E-08 -1.38319703E-08 1.29778564E-03 8.47434655E-04 -1.28050353E-08 -1.52094584E-08 1.16608709E-08 2.62015448E-05 
1.17077404E-08 -1.14972043E-08 -9.54457402E-09 -1.07282652E-08 -1.03812239E-08 1.10493726E-03 7.21415434E-04 -9.54457402E-09 -1.14972043E-08 1.17077404E-08 1.97452946E-05 
1.13561947E-08 -8.62944373E-09 -7.04703112E-09 -8.00782103E-09 -7.72726722E-09 9.39173901E-04 6.13112422E-04 -7.04703112E-09 -8.62944373E-09 1.13561947E-08 1.48554211E-05 
1.07436334E-08 -6.42483459E-09 -5.14575444E-09 -5.92364871E-09 -5.69745106E-09 7.96881329E-04 5.20158090E-04 -5.14575444E-09 -6.42483459E-09 1.07436334E-08 1.10847156E-05 
9.99145351E-09 -4.72072513E-09 -3.68634578E-09 -4.31641401E-09 -4.13393835E-09 6.75475539E-04 4.40861711E-04 -3.68634578E-09 -4.72072513E-09 9.99145351E-09 8.45454501E-06 
9.17462907E-09 -3.40991758E-09 -2.57093608E-09 -3.08270969E-09 -2.93503263E-09 5.72523627E-04 3.73630062E-04 -2.57093608E-09 -3.40991758E-09 9.17462907E-09 6.72411478E-06 
8.31379276E-09 -2.41941811E-09 -1.74190027E-09 -2.15581329E-09 -2.03684189E-09 4.83999670E-04 3.15826966E-04 -1.74190027E-09 -2.41941811E-09 8.31379276E-09 5.23642292E-06 
7.45210159E-09 -1.67112803E-09 -1.12536007E-09 -1.45929241E-09 -1.36368573E-09 4.08107746E-04 2.66278712E-04 -1.12536007E-09 -1.67112803E-09 7.45210159E-09 4.10281020E-06 
6.61892486E-09 -1.11054921E-09 -6.71956376E-10 -9.40721530E-10 -8.64074082E-10 3.43255488E-04 2.23943389E-04 -6.71956376E-10 -1.11054921E-09 6.61892486E-09 3.23218179E-06 
5.83405208E-09 -6.94009103E-10 -3.42401356E-10 -5.58191864E-10 -4.96894176E-10 2.87999971E-04 1.87877118E-04 -3.42401356E-10 -6.94009103E-10 5.83405208E-09 2.55593135E-06 
5.10685540E-09 -3.89930595E-10 -1.08641577E-10 -2.81537932E-10 -2.32617635E-10 2.41077800E-04 1.57253748E-04 -1.08641577E-10 -3.89930595E-10 5.10685540E-09 2.03034182E-06 
0.00000000E+00 -1.10754677E-19 3.90370911E-09 1.37963263E-09 2.00229559E-09 4.58974359E-03 2.99321011E-03 3.90370911E-09 1.75190285E-19 0.00000000E+00 5.31651775E-04 
0.00000000E+00 -4.06007574E-08 -3.74264273E-08 -3.94816514E-08 -3.89765708E-08 3.92886310E-03 2.56197441E-03 -3.74264273E-08 -4.06007574E-08 0.00000000E+00 3.78250791E-04 
0.00000000E+00 -5.88773845E-08 -5.62922513E-08 -5.79682345E-08 -5.75579122E-08 3.36576822E-03 2.19459377E-03 -5.62922513E-08 -5.88773845E-08 0.00000000E+00 2.68692077E-04 
0.00000000E+00 -6.30073908E-08 -6.08965932E-08 -6.22668403E-08 -6.19326113E-08 2.88662427E-03 1.88202520E-03 -6.08965932E-08 -6.30073908E-08 0.00000000E+00 1.91922762E-04 
0.00000000E+00 -5.97874191E-08 -5.80596919E-08 -5.91826869E-08 -5.89097560E-08 2.47804035E-03 1.61551729E-03 -5.80596919E-08 -5.97874191E-08 0.00000000E+00 1.38165085E-04 
0.00000000E+00 -5.40311663E-08 -5.26151948E-08 -5.35367103E-08 -5.33135499E-08 2.12824686E-03 1.38737965E-03 -5.26151948E-08 -5.40311663E-08 0.00000000E+00 9.97080930E-05 
0.00000000E+00 -4.79781153E-08 -4.68172818E-08 -4.75737112E-08 -4.73911936E-08 1.82799006E-03 1.19156753E-03 -4.68172818E-08 -4.79781153E-08 0.00000000E+00 7.16368018E-05 
0.00000000E+00 -4.06885621E-08 -3.97341375E-08 -4.03568155E-08 -4.02070899E-08 1.57134547E-03 1.02421366E-03 -3.97341375E-08 -4.06885621E-08 0.00000000E+00 5.25667018E-05 
6.31341198E-10 -3.38243931E-08 -3.30531944E-08 -3.35569886E-08 -3.34363022E-08 1.33165461E-03 8.67928237E-04 -3.30531944E-08 -3.38243931E-08 6.31341198E-10 3.75892433E-05 
1.21857600E-09 -2.78903759E-08 -2.72688487E-08 -2.76754113E-08 -2.75783925E-08 1.12624890E-03 7.34007954E-04 -2.72688487E-08 -2.78903759E-08 1.21857600E-09 2.67410517E-05 
1.71877090E-09 -2.28273109E-08 -2.23270206E-08 -2.26547175E-08 -2.25768219E-08 9.51088075E-04 6.19815640E-04 -2.23270206E-08 -2.28273109E-08 1.71877090E-09 1.90991942E-05 
2.10028188E-09 -1.85660027E-08 -1.81634131E-08 -1.84274639E-08 -1.83649380E-08 8.02197620E-04 5.22757215E-04 -1.81634131E-08 -1.85660027E-08 2.10028188E-09 1.38191923E-05 
2.34510435E-09 -1.50286462E-08 -1.47047132E-08 -1.49174506E-08 -1.48672653E-08 6.75817109E-04 4.40378533E-04 -1.47047132E-08 -1.50286462E-08 2.34510435E-09 1.01700443E-05 
2.45118060E-09 -1.21298120E-08 -1.18694062E-08 -1.20406445E-08 -1.20004010E-08 5.68531461E-04 3.70451053E-04 -1.18694062E-08 -1.21298120E-08 2.45118060E-09 7.56770169E-06 
2.43457612E-09 -9.77759038E-09 -9.56875075E-09 -9.70626317E-09 -9.67407142E-09 4.77402970E-04 3.11058021E-04 -9.56875075E-09 -9.77759038E-09 2.43457612E-09 5.60760892E-06 
2.33151245E-09 -7.87476792E-09 -7.70779280E-09 -7.81789291E-09 -7.79222382E-09 4.00098890E-04 2.60677749E-04 -7.70779280E-09 -7.87476792E-09 2.33151245E-09 4.09568266E-06 
2.20025571E-09 -6.32007125E-09 -6.18645469E-09 -6.27467737E-09 -6.25418999E-09 3.35015748E-04 2.18264756E-04 -6.18645469E-09 -6.32007125E-09 2.20025571E-09 3.07748849E-06 
2.06006886E-09 -5.05308994E-09 -4.94574065E-09 -5.01670515E-09 -5.00028380E-09 2.80592555E-04 1.82800911E-04 -4.94574065E-09 -5.05308994E-09 2.06006886E-09 2.45209215E-06 
1.88352192E-09 -4.03666557E-09 -3.95086631E-09 -4.00765958E-09 -3.99456846E-09 2.34320405E-04 1.52649696E-04 -3.95086631E-09 -4.03666557E-09 1.88352192E-09 1.89159525E-06 
1.69958818E-09 -3.21361307E-09 -3.14521250E-09 -3.19054901E-09 -3.18013962E-09 1.95153083E-04 1.27129264E-04 -3.14521250E-09 -3.21361307E-09 1.69958818E-09 1.46850624E-06 
1.51692180E-09 -2.54933971E-09 -2.49494244E-09 -2.53104549E-09 -2.52278885E-09 1.62110595E-04 1.05600613E-04 -2.49494244E-09 -2.54933971E-09 1.51692180E-09 1.14635048E-06 
1.34160335E-09 -2.01460710E-09 -1.97145584E-09 -2.00013358E-09 -1.99360132E-09 1.34318033E-04 8.74933114E-05 -1.97145584E-09 -2.01460710E-09 1.34160335E-09 8.97984860E-07 
