7.47759952E-07 1.31226775E-06 1.38712794E-06 1.35076141E-06 1.36813451E-06 3.07152637E-03 2.03786453E-03 1.38712794E-06 1.31226775E-06 7.47759952E-07 1.86601852E-04 
6.68534607E-07 1.12993508E-06 1.19217989E-06 1.16185706E-06 1.17626421E-06 2.67088892E-03 1.77092449E-03 1.19217989E-06 1.12993508E-06 6.68534607E-07 1.40326602E-04 
5.93683206E-07 9.68872968E-07 1.02047406E-06 9.95263497E-07 1.00717417E-06 2.31777004E-03 1.53582586E-03 1.02047406E-06 9.68872968E-07 5.93683206E-07 1.03553036E-04 
5.22146930E-07 8.25790642E-07 8.68468531E-07 8.47557398E-07 8.57381248E-07 2.00677916E-03 1.32894450E-03 8.68468531E-07 8.25790642E-07 5.22146930E-07 7.67536305E-05 
4.55552086E-07 7.00093838E-07 7.35312761E-07 7.18006840E-07 7.26091401E-07 1.73368957E-03 1.14742005E-03 7.35312761E-07 7.00093838E-07 4.55552086E-07 5.72228781E-05 
3.94840586E-07 5.90768393E-07 6.19767563E-07 6.05477186E-07 6.12115613E-07 1.49453935E-03 9.88576318E-04 6.19767563E-07 5.90768393E-07 3.94840586E-07 4.29035900E-05 
3.40215278E-07 4.96368775E-07 5.20198698E-07 5.08422364E-07 5.13862435E-07 1.28571023E-03 8.49974661E-04 5.20198698E-07 4.96368775E-07 3.40215278E-07 3.24563390E-05 
0.00000000E+00 3.80443381E-19 4.13221606E-07 2.05235651E-07 2.97863594E-07 1.70846499E-02 1.13511927E-02 4.13221606E-07 -1.29395703E-19 0.00000000E+00 1.37843552E-02 
0.00000000E+00 9.76161716E-08 4.43364881E-07 2.68847038E-07 3.46127774E-07 1.50399042E-02 9.98478096E-03 4.43364881E-07 9.76161716E-08 0.00000000E+00 1.04014830E-02 
0.00000000E+00 2.87587548E-07 5.77283311E-07 4.30651046E-07 4.95219149E-07 1.32489768E-02 8.78928044E-03 5.77283311E-07 2.87587548E-07 0.00000000E+00 7.82705356E-03 
0.00000000E+00 5.04979235E-07 7.48198001E-07 6.24758085E-07 6.78817247E-07 1.16810417E-02 7.74373681E-03 7.48198001E-07 5.04979235E-07 0.00000000E+00 5.89077130E-03 
0.00000000E+00 6.99575669E-07 9.04145311E-07 8.00049331E-07 8.45395583E-07 1.03055456E-02 6.82741670E-03 9.04145311E-07 6.99575669E-07 0.00000000E+00 4.43700995E-03 
0.00000000E+00 8.40946418E-07 1.01318919E-06 9.25317944E-07 9.63396901E-07 9.09516186E-03 6.02180272E-03 1.01318919E-06 8.40946418E-07 0.00000000E+00 3.33699951E-03 
0.00000000E+00 9.23656450E-07 1.06874899E-06 9.94540131E-07 1.02653169E-06 8.02788062E-03 5.31201138E-03 1.06874899E-06 9.23656450E-07 0.00000000E+00 2.49956388E-03 
0.00000000E+00 9.72609824E-07 1.09505407E-06 1.03227640E-06 1.05920540E-06 7.08879057E-03 4.68800642E-03 1.09505407E-06 9.72609824E-07 0.00000000E+00 1.88179599E-03 
1.95407551E-07 9.76832154E-07 1.07859694E-06 1.02628581E-06 1.04860547E-06 6.18582971E-03 4.08848269E-03 1.07859694E-06 9.76832154E-07 1.95407551E-07 1.37307387E-03 
3.21718700E-07 9.45543751E-07 1.02995777E-06 9.86451533E-07 1.00491423E-06 5.38952205E-03 3.56016032E-03 1.02995777E-06 9.45543751E-07 3.21718700E-07 9.92643012E-04 
3.93670928E-07 8.88760496E-07 9.58704271E-07 9.22561816E-07 9.37817185E-07 4.68962656E-03 3.09614930E-03 9.58704271E-07 8.88760496E-07 3.93670928E-07 7.14638071E-04 
4.25023419E-07 8.15674555E-07 8.73594120E-07 8.43588473E-07 8.56186714E-07 4.07585835E-03 2.68953631E-03 8.73594120E-07 8.15674555E-07 4.25023419E-07 5.15040586E-04 
4.28038932E-07 7.34304810E-07 7.82241679E-07 7.57345579E-07 7.67744446E-07 3.53828595E-03 2.33365160E-03 7.82241679E-07 7.34304810E-07 4.28038932E-07 3.72631990E-04 
4.12984587E-07 6.51152085E-07 6.90787961E-07 6.70152181E-07 6.78727393E-07 3.06766469E-03 2.02229320E-03 6.90787961E-07 6.51152085E-07 4.12984587E-07 2.69899910E-04 
3.87645775E-07 5.70866531E-07 6.03582721E-07 5.86507167E-07 5.93566173E-07 2.65577837E-03 1.74995678E-03 6.03582721E-07 5.70866531E-07 3.87645775E-07 1.93922607E-04 
3.56862233E-07 4.95931376E-07 5.22882355E-07 5.08780199E-07 5.14579190E-07 2.29577083E-03 1.51205843E-03 5.22882355E-07 4.95931376E-07 3.56862233E-07 1.37212914E-04 
3.22092601E-07 4.26369109E-07 4.48569727E-07 4.36924818E-07 4.41688870E-07 1.98247681E-03 1.30515695E-03 4.48569727E-07 4.26369109E-07 3.22092601E-07 9.85149769E-05 
2.85725771E-07 3.63024444E-07 3.81342206E-07 3.71712222E-07 3.75633231E-07 1.71129783E-03 1.12617913E-03 3.81342206E-07 3.63024444E-07 2.85725771E-07 7.36546676E-05 
2.51734929E-07 3.07520205E-07 3.22583876E-07 3.14645914E-07 3.17861922E-07 1.47398821E-03 9.69628625E-04 3.22583876E-07 3.07520205E-07 2.51734929E-07 5.36226623E-05 
2.19621240E-07 2.58593314E-07 2.70951464E-07 2.64423887E-07 2.67055368E-07 1.26658817E-03 8.32879125E-04 2.70951464E-07 2.58593314E-07 2.19621240E-07 3.92555594E-05 
1.90050279E-07 2.16042193E-07 2.26157596E-07 2.20802137E-07 2.22950417E-07 1.08587415E-03 7.13783854E-04 2.26157596E-07 2.16042193E-07 1.90050279E-07 2.89421438E-05 
1.63376169E-07 1.79479082E-07 1.87739850E-07 1.83356097E-07 1.85105889E-07 9.28854893E-04 6.10352974E-04 1.87739850E-07 1.79479082E-07 1.63376169E-07 2.14774891E-05 
1.39617376E-07 1.48323334E-07 1.55055770E-07 1.51474790E-07 1.52897119E-07 7.92831621E-04 5.20793647E-04 1.55055770E-07 1.48323334E-07 1.39617376E-07 1.61055312E-05 
0.00000000E+00 1.66646530E-19 1.16559410E-07 5.28262341E-08 7.66680444E-08 1.18089266E-02 7.77386125E-03 1.16559410E-07 -1.88888731E-19 0.00000000E+00 9.11844295E-03 
0.00000000E+00 -2.50092187E-07 -1.53405729E-07 -2.06391562E-07 -1.86668371E-07 1.03161002E-02 6.78790189E-03 -1.53405729E-07 -2.50092187E-07 0.00000000E+00 6.74439919E-03 
0.00000000E+00 -3.15861495E-07 -2.35544684E-07 -2.79657246E-07 -2.63317359E-07 9.01847421E-03 5.93144489E-03 -2.35544684E-07 -3.15861495E-07 0.00000000E+00 4.97258128E-03 
0.00000000E+00 -2.75183150E-07 -2.08318979E-07 -2.45121841E-07 -2.31554417E-07 7.89124991E-03 5.18794057E-03 -2.08318979E-07 -2.75183150E-07 0.00000000E+00 3.66856390E-03 
0.00000000E+00 -1.91545300E-07 -1.35769551E-07 -1.66533070E-07 -1.55244424E-07 6.91002337E-03 4.54112056E-03 -1.35769551E-07 -1.91545300E-07 0.00000000E+00 2.71072513E-03 
0.00000000E+00 -1.08220991E-07 -6.16428985E-08 -8.73858846E-08 -7.79824791E-08 6.05307252E-03 3.97651875E-03 -6.16428985E-08 -1.08220991E-07 0.00000000E+00 1.99982984E-03 
0.00000000E+00 -4.24676114E-08 -3.55325128E-09 -2.51043750E-08 -1.72679117E-08 5.30301065E-03 3.48257392E-03 -3.55325128E-09 -4.24676114E-08 0.00000000E+00 1.46760739E-03 
0.00000000E+00 2.04113563E-08 5.29911662E-08 3.49132036E-08 4.14582502E-08 4.64822657E-03 3.05159203E-03 5.29911662E-08 2.04113563E-08 0.00000000E+00 1.08532507E-03 
7.45586974E-08 6.52570424E-08 9.21026007E-08 7.71755675E-08 8.25546958E-08 4.02364606E-03 2.64067657E-03 9.21026007E-08 6.52570424E-08 7.45586974E-08 7.76841505E-04 
1.22835177E-07 9.22427714E-08 1.14316542E-07 1.02016989E-07 1.06428338E-07 3.47718275E-03 2.28130517E-03 1.14316542E-07 9.22427714E-08 1.22835177E-07 5.50006773E-04 
1.50303412E-07 1.05305682E-07 1.23435116E-07 1.13312260E-07 1.16925829E-07 3.00085198E-03 1.96818785E-03 1.23435116E-07 1.05305682E-07 1.50303412E-07 3.87609832E-04 
1.62105832E-07 1.08133707E-07 1.23015925E-07 1.14689203E-07 1.17647862E-07 2.58668528E-03 1.69604789E-03 1.23015925E-07 1.08133707E-07 1.62105832E-07 2.73758509E-04 
1.62864651E-07 1.04030358E-07 1.16241723E-07 1.09395721E-07 1.11817242E-07 2.22703382E-03 1.45982269E-03 1.16241723E-07 1.04030358E-07 1.62864651E-07 1.94519622E-04 
1.56500097E-07 9.57839519E-08 1.05794096E-07 1.00171079E-07 1.02151099E-07 1.91482758E-03 1.25483555E-03 1.05794096E-07 9.57839519E-08 1.56500097E-07 1.38529419E-04 
1.46053195E-07 8.55403358E-08 9.37306282E-08 8.91206851E-08 9.07365859E-08 1.64383946E-03 1.07697057E-03 9.37306282E-08 8.55403358E-08 1.46053195E-07 9.75882542E-05 
1.33516493E-07 7.46814235E-08 8.13677013E-08 7.75965915E-08 7.89122795E-08 1.40894110E-03 9.22842142E-04 8.13677013E-08 7.46814235E-08 1.33516493E-07 6.72274845E-05 
1.19675132E-07 6.37112860E-08 6.91706830E-08 6.60854805E-08 6.71570135E-08 1.20635625E-03 7.89962646E-04 6.91706830E-08 6.37112860E-08 1.19675132E-07 4.72440061E-05 
1.05460036E-07 5.31827083E-08 5.76502252E-08 5.51210059E-08 5.59958078E-08 1.03263120E-03 6.76052975E-04 5.76502252E-08 5.31827083E-08 1.05460036E-07 3.52503953E-05 
9.22067458E-08 4.38827278E-08 4.75247499E-08 4.54589508E-08 4.61703394E-08 8.81835134E-04 5.77202553E-04 4.75247499E-08 4.38827278E-08 9.22067458E-08 2.53021954E-05 
7.98075030E-08 3.56388271E-08 3.86006578E-08 3.69174881E-08 3.74945797E-08 7.51202504E-04 4.91593990E-04 3.86006578E-08 3.56388271E-08 7.98075030E-08 1.82883966E-05 
6.85016034E-08 2.85242830E-08 3.09273408E-08 2.95591381E-08 3.00261940E-08 6.38389822E-04 4.17683655E-04 3.09273408E-08 2.85242830E-08 6.85016034E-08 1.33331597E-05 
5.84041784E-08 2.25280652E-08 2.44731805E-08 2.33636248E-08 2.37407335E-08 5.41246603E-04 3.54055868E-04 2.44731805E-08 2.25280652E-08 5.84041784E-08 9.79315243E-06 
4.94967574E-08 1.75492548E-08 1.91204533E-08 1.82225154E-08 1.85263746E-08 4.57859203E-04 2.99451804E-04 1.91204533E-08 1.75492548E-08 4.94967574E-08 7.28140527E-06 
0.00000000E+00 1.51292252E-19 2.56460490E-08 1.04239950E-08 1.51286068E-08 7.69016369E-03 5.03211542E-03 2.56460490E-08 -2.93061096E-19 0.00000000E+00 5.54761009E-03 
0.00000000E+00 -3.04761630E-07 -2.83689838E-07 -2.96218630E-07 -2.92362959E-07 6.65692296E-03 4.35490299E-03 -2.83689838E-07 -3.04761630E-07 0.00000000E+00 4.00926965E-03 
0.00000000E+00 -4.31912172E-07 -4.14573184E-07 -4.24900271E-07 -4.21735624E-07 5.76686397E-03 3.77175924E-03 -4.14573184E-07 -4.31912172E-07 0.00000000E+00 2.88644899E-03 
0.00000000E+00 -4.48970951E-07 -4.34669533E-07 -4.43201666E-07 -4.40597842E-07 5.00085060E-03 3.27006906E-03 -4.34669533E-07 -4.48970951E-07 0.00000000E+00 2.08068638E-03 
0.00000000E+00 -4.11757384E-07 -3.99935370E-07 -4.06999710E-07 -4.04852452E-07 4.34019954E-03 2.83752396E-03 -3.99935370E-07 -4.11757384E-07 0.00000000E+00 1.50383100E-03 
0.00000000E+00 -3.59395037E-07 -3.49610938E-07 -3.55466816E-07 -3.53693910E-07 3.76837637E-03 2.46323836E-03 -3.49610938E-07 -3.59395037E-07 0.00000000E+00 1.08505642E-03 
0.00000000E+00 -3.09387714E-07 -3.01287029E-07 -3.06143089E-07 -3.04678709E-07 3.27225108E-03 2.13857719E-03 -3.01287029E-07 -3.09387714E-07 0.00000000E+00 7.77232362E-04 
0.00000000E+00 -2.52581246E-07 -2.45857875E-07 -2.49894384E-07 -2.48681735E-07 2.84321576E-03 1.85789336E-03 -2.45857875E-07 -2.52581246E-07 0.00000000E+00 5.63322447E-04 
2.15524843E-08 -2.02594335E-07 -1.97106076E-07 -2.00406408E-07 -1.99418942E-07 2.43783495E-03 1.59274314E-03 -1.97106076E-07 -2.02594335E-07 2.15524843E-08 3.94510143E-04 
3.59551617E-08 -1.62087157E-07 -1.57617558E-07 -1.60309765E-07 -1.59507584E-07 2.08645546E-03 1.36296018E-03 -1.57617558E-07 -1.62087157E-07 3.59551617E-08 2.72689262E-04 
4.45120461E-08 -1.29727776E-07 -1.26092048E-07 -1.28285590E-07 -1.27634695E-07 1.78317120E-03 1.16466944E-03 -1.26092048E-07 -1.29727776E-07 4.45120461E-08 1.87492199E-04 
4.84845273E-08 -1.04200025E-07 -1.01243810E-07 -1.03030262E-07 -1.02502318E-07 1.52212821E-03 9.94030906E-04 -1.01243810E-07 -1.04200025E-07 4.84845273E-08 1.29402005E-04 
4.90503766E-08 -8.42465717E-08 -8.18435644E-08 -8.32979997E-08 -8.28698856E-08 1.29774504E-03 8.47384152E-04 -8.18435644E-08 -8.42465717E-08 4.90503766E-08 9.01420556E-05 
4.72643564E-08 -6.87085173E-08 -6.67570368E-08 -6.79400260E-08 -6.75931867E-08 1.10490430E-03 7.21374030E-04 -6.67570368E-08 -6.87085173E-08 4.72643564E-08 6.30485722E-05 
4.40195349E-08 -5.65649151E-08 -5.49834343E-08 -5.59436544E-08 -5.56632639E-08 9.39146615E-04 6.13077943E-04 -5.49834343E-08 -5.65649151E-08 4.40195349E-08 4.34329112E-05 
4.00101546E-08 -4.69709142E-08 -4.56925872E-08 -4.64700202E-08 -4.62439542E-08 7.96858340E-04 5.20128984E-04 -4.56925872E-08 -4.69709142E-08 4.00101546E-08 2.89266131E-05 
3.56966960E-08 -3.92943601E-08 -3.82605898E-08 -3.88902845E-08 -3.87079150E-08 6.75455870E-04 4.40836849E-04 -3.82605898E-08 -3.92943601E-08 3.56966960E-08 1.98063699E-05 
3.13819672E-08 -3.31143417E-08 -3.22758542E-08 -3.27873243E-08 -3.26397333E-08 5.72506575E-04 3.73608602E-04 -3.22758542E-08 -3.31143417E-08 3.13819672E-08 1.48580465E-05 
2.72728933E-08 -2.80282480E-08 -2.73511292E-08 -2.77647967E-08 -2.76458946E-08 4.83984775E-04 3.15808337E-04 -2.73511292E-08 -2.80282480E-08 2.72728933E-08 1.05092905E-05 
2.34481750E-08 -2.37949255E-08 -2.32494789E-08 -2.35832133E-08 -2.34876622E-08 4.08094671E-04 2.66262483E-04 -2.32494789E-08 -2.37949255E-08 2.34481750E-08 7.49873847E-06 
1.99833237E-08 -2.02339428E-08 -1.97956082E-08 -2.00642140E-08 -1.99876112E-08 3.43243987E-04 2.23929231E-04 -1.97956082E-08 -2.02339428E-08 1.99833237E-08 5.40689549E-06 
1.69122393E-08 -1.72085843E-08 -1.68571836E-08 -1.70728461E-08 -1.70115841E-08 2.87989861E-04 1.87864776E-04 -1.68571836E-08 -1.72085843E-08 1.69122393E-08 3.93158532E-06 
1.42240664E-08 -1.46306929E-08 -1.43495695E-08 -1.45223634E-08 -1.44734715E-08 2.41068929E-04 1.57243005E-04 -1.43495695E-08 -1.46306929E-08 1.42240664E-08 2.89974534E-06 
0.00000000E+00 1.44058110E-20 3.90141046E-09 1.37882951E-09 2.00113000E-09 4.58984485E-03 2.99327607E-03 3.90141046E-09 4.39091240E-20 0.00000000E+00 2.98725927E-03 
0.00000000E+00 -2.22147207E-07 -2.18974746E-07 -2.21028752E-07 -2.20523966E-07 3.92876841E-03 2.56184943E-03 -2.18974746E-07 -2.22147207E-07 0.00000000E+00 2.09981957E-03 
0.00000000E+00 -3.20550818E-07 -3.17967207E-07 -3.19642198E-07 -3.19232114E-07 3.36558110E-03 2.19438065E-03 -3.17967207E-07 -3.20550818E-07 0.00000000E+00 1.46889514E-03 
0.00000000E+00 -3.41176907E-07 -3.39067353E-07 -3.40436788E-07 -3.40102754E-07 2.88641015E-03 1.88178874E-03 -3.39067353E-07 -3.41176907E-07 0.00000000E+00 1.02973566E-03 
0.00000000E+00 -3.22117202E-07 -3.20390492E-07 -3.21512822E-07 -3.21240050E-07 2.47783310E-03 1.61529083E-03 -3.20390492E-07 -3.22117202E-07 0.00000000E+00 7.25027942E-04 
0.00000000E+00 -2.90189785E-07 -2.88774648E-07 -2.89695617E-07 -2.89472587E-07 2.12805809E-03 1.38717435E-03 -2.88774648E-07 -2.90189785E-07 0.00000000E+00 5.09518537E-04 
0.00000000E+00 -2.57596642E-07 -2.56436492E-07 -2.57192473E-07 -2.57010062E-07 1.82782121E-03 1.19138446E-03 -2.56436492E-07 -2.57596642E-07 0.00000000E+00 3.54274183E-04 
0.00000000E+00 -2.18504361E-07 -2.17550498E-07 -2.18172808E-07 -2.18023169E-07 1.57120275E-03 1.02405870E-03 -2.17550498E-07 -2.18504361E-07 0.00000000E+00 2.50976408E-04 
3.32982777E-09 -1.82363086E-07 -1.81592341E-07 -1.82095838E-07 -1.81975221E-07 1.33153586E-03 8.67799099E-04 -1.81592341E-07 -1.82363086E-07 3.32982777E-09 1.71416497E-04 
6.00828716E-09 -1.51412457E-07 -1.50791296E-07 -1.51197618E-07 -1.51100656E-07 1.12615062E-03 7.33900870E-04 -1.50791296E-07 -1.51412457E-07 6.00828716E-09 1.15209264E-04 
7.97853571E-09 -1.25205753E-07 -1.24705757E-07 -1.25033260E-07 -1.24955410E-07 9.51007046E-04 6.19727164E-04 -1.24705757E-07 -1.25205753E-07 7.97853571E-09 7.69531831E-05 
9.22329708E-09 -1.03260688E-07 -1.02858336E-07 -1.03122230E-07 -1.03059741E-07 8.02130963E-04 5.22684266E-04 -1.02858336E-07 -1.03260688E-07 9.22329708E-09 5.17208041E-05 
9.77066550E-09 -8.50720898E-08 -8.47483476E-08 -8.49609590E-08 -8.49108028E-08 6.75762285E-04 4.40318400E-04 -8.47483476E-08 -8.50720898E-08 9.77066550E-09 3.52641817E-05 
9.69982184E-09 -7.01223342E-08 -6.98620818E-08 -7.00332186E-08 -6.99929986E-08 5.68486290E-04 3.70401409E-04 -6.98620818E-08 -7.01223342E-08 9.69982184E-09 2.42117197E-05 
9.14631987E-09 -5.78924018E-08 -5.76836851E-08 -5.78211161E-08 -5.77889431E-08 4.77365637E-04 3.11016927E-04 -5.76836851E-08 -5.78924018E-08 9.14631987E-09 1.62592787E-05 
8.30695328E-09 -4.78728250E-08 -4.77059482E-08 -4.78159831E-08 -4.77903289E-08 4.00067941E-04 2.60643643E-04 -4.77059482E-08 -4.78728250E-08 8.30695328E-09 1.03520288E-05 
7.44425034E-09 -3.95746800E-08 -3.94411421E-08 -3.95293125E-08 -3.95088370E-08 3.34990082E-04 2.18236443E-04 -3.94411421E-08 -3.95746800E-08 7.44425034E-09 6.85552995E-06 
6.63628011E-09 -3.27073171E-08 -3.26000310E-08 -3.26709535E-08 -3.26545417E-08 2.80571265E-04 1.82777400E-04 -3.26000310E-08 -3.27073171E-08 6.63628011E-09 5.24819958E-06 
5.77018049E-09 -2.70512022E-08 -2.69654535E-08 -2.70222131E-08 -2.70091296E-08 2.34302712E-04 1.52630147E-04 -2.69654535E-08 -2.70512022E-08 5.77018049E-09 3.65778104E-06 
4.95450070E-09 -2.23455930E-08 -2.22772327E-08 -2.23225424E-08 -2.23121391E-08 1.95138389E-04 1.27113022E-04 -2.22772327E-08 -2.23455930E-08 4.95450070E-09 2.57740575E-06 
4.21147451E-09 -1.84319684E-08 -1.83776032E-08 -1.84136849E-08 -1.84054330E-08 1.62098404E-04 1.05587134E-04 -1.83776032E-08 -1.84319684E-08 4.21147451E-09 1.83919747E-06 
3.55209390E-09 -1.51770164E-08 -1.51338905E-08 -1.51625513E-08 -1.51560229E-08 1.34307933E-04 8.74821429E-05 -1.51338905E-08 -1.51770164E-08 3.55209390E-09 1.32472994E-06 
2.97522676E-09 -1.24760991E-08 -1.24419609E-08 -1.24646793E-08 -1.24595252E-08 1.11016053E-04 7.23085454E-05 -1.24419609E-08 -1.24760991E-08 2.97522676E-09 9.69904226E-07 
0.00000000E+00 9.00171047E-20 3.18348212E-10 9.02774813E-11 1.31021981E-10 2.38459032E-03 1.55274302E-03 3.18348212E-10 -2.06027839E-21 0.00000000E+00 1.32481450E-03 
0.00000000E+00 -1.11380990E-07 -1.11125004E-07 -1.11308639E-07 -1.11275984E-07 2.01153491E-03 1.30975720E-03 -1.11125004E-07 -1.11380990E-07 0.00000000E+00 8.99348627E-04 
0.00000000E+00 -1.60135516E-07 -1.59929369E-07 -1.60077447E-07 -1.60051239E-07 1.69819774E-03 1.10568972E-03 -1.59929369E-07 -1.60135516E-07 0.00000000E+00 6.06648589E-04 
0.00000000E+00 -1.69798680E-07 -1.69632198E-07 -1.69751941E-07 -1.69730848E-07 1.43553426E-03 9.34640316E-04 -1.69632198E-07 -1.69798680E-07 0.00000000E+00 4.10743708E-04 
0.00000000E+00 -1.59804016E-07 -1.59669205E-07 -1.59766295E-07 -1.59749271E-07 1.21487795E-03 7.90956595E-04 -1.59669205E-07 -1.59804016E-07 0.00000000E+00 2.80213859E-04 
0.00000000E+00 -1.43731868E-07 -1.43622560E-07 -1.43701386E-07 -1.43687628E-07 1.02867778E-03 6.69715018E-04 -1.43622560E-07 -1.43731868E-07 0.00000000E+00 1.90774560E-04 
0.00000000E+00 -1.27585219E-07 -1.27496576E-07 -1.27560585E-07 -1.27549468E-07 8.71075121E-04 5.67097333E-04 -1.27496576E-07 -1.27585219E-07 0.00000000E+00 1.27694036E-04 
0.00000000E+00 -1.08026283E-07 -1.07954153E-07 -1.08006305E-07 -1.07997289E-07 7.38440210E-04 4.80740693E-04 -1.07954153E-07 -1.08026283E-07 0.00000000E+00 8.82378763E-05 
-4.83952887E-10 -9.00200787E-08 -8.99624489E-08 -9.00041762E-08 -8.99969989E-08 6.16446982E-04 4.01314322E-04 -8.99624489E-08 -9.00200787E-08 -4.83952887E-10 5.85750593E-05 
-4.82585282E-10 -7.45200709E-08 -7.44741633E-08 -7.45074522E-08 -7.45017571E-08 5.13441858E-04 3.34251905E-04 -7.44741633E-08 -7.45200709E-08 -4.82585282E-10 3.81096990E-05 
-2.06954720E-10 -6.13362716E-08 -6.12997510E-08 -6.13262731E-08 -6.13217606E-08 4.26981951E-04 2.77962531E-04 -6.12997510E-08 -6.13362716E-08 -2.06954720E-10 2.46092925E-05 
1.64812395E-10 -5.02575532E-08 -5.02285050E-08 -5.02496324E-08 -5.02460576E-08 3.54685693E-04 2.30895257E-04 -5.02285050E-08 -5.02575532E-08 1.64812395E-10 1.60505939E-05 
4.96915548E-10 -4.10567569E-08 -4.10336508E-08 -4.10504817E-08 -4.10476496E-08 2.94321444E-04 1.91596808E-04 -4.10336508E-08 -4.10567569E-08 4.96915548E-10 1.07056341E-05 
7.05006558E-10 -3.34947131E-08 -3.34763506E-08 -3.34897467E-08 -3.34875051E-08 2.43887227E-04 1.58763512E-04 -3.34763506E-08 -3.34947131E-08 7.05006558E-10 7.22431588E-06 
7.64925332E-10 -2.73246143E-08 -2.73100626E-08 -2.73206956E-08 -2.73189270E-08 2.01690478E-04 1.31293236E-04 -2.73100626E-08 -2.73246143E-08 7.64925332E-10 4.71447230E-06 
7.20941601E-10 -2.22963965E-08 -2.22849078E-08 -2.22933170E-08 -2.22919271E-08 1.66424904E-04 1.08335436E-04 -2.22849078E-08 -2.22963965E-08 7.20941601E-10 2.81797760E-06 
6.93450417E-10 -1.81612117E-08 -1.81521296E-08 -1.81587884E-08 -1.81576948E-08 1.37244810E-04 8.93395667E-05 -1.81521296E-08 -1.81612117E-08 6.93450417E-10 1.78227950E-06 
6.97643276E-10 -1.47696692E-08 -1.47624514E-08 -1.47677514E-08 -1.47668859E-08 1.13289430E-04 7.37451881E-05 -1.47624514E-08 -1.47696692E-08 6.97643276E-10 1.43372716E-06 
6.30369090E-10 -1.20114624E-08 -1.20057625E-08 -1.20099550E-08 -1.20092747E-08 9.31951315E-05 6.06643638E-05 -1.20057625E-08 -1.20114624E-08 6.30369090E-10 9.85548676E-07 
5.56898989E-10 -9.74778900E-09 -9.74329995E-09 -9.74660756E-09 -9.74607435E-09 7.64554392E-05 4.97674137E-05 -9.74329995E-09 -9.74778900E-09 5.56898989E-10 6.86644979E-07 
4.83747125E-10 -7.89418007E-09 -7.89065373E-09 -7.89325661E-09 -7.89283984E-09 6.25575966E-05 4.07205031E-05 -7.89065373E-09 -7.89418007E-09 4.83747125E-10 4.85576502E-07 
4.15054057E-10 -6.37878967E-09 -6.37602718E-09 -6.37806998E-09 -6.37774517E-09 5.10523381E-05 3.32311392E-05 -6.37602718E-09 -6.37878967E-09 4.15054057E-10 3.46820202E-07 
3.52376403E-10 -5.14417037E-09 -5.14201103E-09 -5.14361081E-09 -5.14335826E-09 4.15640271E-05 2.70547710E-05 -5.14201103E-09 -5.14417037E-09 3.52376403E-10 2.52312605E-07 
0.00000000E+00 1.84887185E-20 5.92461142E-12 5.22664902E-13 7.58556720E-13 9.61250501E-04 6.25622848E-04 5.92461143E-12 2.70948260E-20 0.00000000E+00 4.11710416E-04 
0.00000000E+00 -3.39361393E-08 -3.39314662E-08 -3.39357510E-08 -3.39355758E-08 7.93679937E-04 5.16547803E-04 -3.39314662E-08 -3.39361393E-08 0.00000000E+00 2.67274889E-04 
0.00000000E+00 -4.82281124E-08 -4.82244230E-08 -4.82278258E-08 -4.82276965E-08 6.56064490E-04 4.26976114E-04 -4.82244230E-08 -4.82281124E-08 0.00000000E+00 1.72085595E-04 
0.00000000E+00 -5.04499859E-08 -5.04470650E-08 -5.04497752E-08 -5.04496801E-08 5.43363611E-04 3.53624418E-04 -5.04470650E-08 -5.04499859E-08 0.00000000E+00 1.11639180E-04 
0.00000000E+00 -4.68169696E-08 -4.68146511E-08 -4.68168156E-08 -4.68167460E-08 4.50826122E-04 2.93398176E-04 -4.68146511E-08 -4.68169696E-08 0.00000000E+00 7.34797828E-05 
0.00000000E+00 -4.16161621E-08 -4.16143201E-08 -4.16160507E-08 -4.16160005E-08 3.74381799E-04 2.43646737E-04 -4.16143201E-08 -4.16161621E-08 0.00000000E+00 4.82565557E-05 
0.00000000E+00 -3.66449209E-08 -3.66434585E-08 -3.66448418E-08 -3.66448060E-08 3.10960757E-04 2.02371410E-04 -3.66434585E-08 -3.66449209E-08 0.00000000E+00 3.07272067E-05 
0.00000000E+00 -3.06366081E-08 -3.06354425E-08 -3.06365524E-08 -3.06365274E-08 2.58798241E-04 1.68424043E-04 -3.06354425E-08 -3.06366081E-08 0.00000000E+00 2.07757185E-05 
