1.04194182E-07 1.11070624E-07 1.23434164E-07 1.16903705E-07 1.19536319E-07 1.26641228E-03 8.32713046E-04 1.23434164E-07 1.11070624E-07 1.04194182E-07 2.51648019E-05 
9.15763921E-08 9.47877251E-08 1.04907540E-07 9.95497160E-08 1.01698920E-07 1.08572852E-03 7.13646661E-04 1.04907540E-07 9.47877251E-08 9.15763921E-08 1.95093652E-05 
7.99676532E-08 8.05040668E-08 8.87684380E-08 8.43827489E-08 8.61332936E-08 9.28735020E-04 6.10240338E-04 8.87684380E-08 8.05040668E-08 7.99676532E-08 1.52241888E-05 
6.94284180E-08 6.80754433E-08 7.48108158E-08 7.12282544E-08 7.26511958E-08 7.92733499E-04 5.20701717E-04 7.48108158E-08 6.80754433E-08 6.94284180E-08 1.19761191E-05 
0.00000000E+00 -2.14510116E-19 1.16610252E-07 5.28489515E-08 7.67010147E-08 1.18086662E-02 7.77369085E-03 1.16610252E-07 3.43071650E-19 0.00000000E+00 3.75821076E-03 
0.00000000E+00 -1.26771833E-07 -3.00432016E-08 -8.30524159E-08 -6.33207425E-08 1.03159954E-02 6.78787596E-03 -3.00432016E-08 -1.26771833E-07 0.00000000E+00 2.77947259E-03 
0.00000000E+00 -1.67023994E-07 -8.66721487E-08 -1.30804175E-07 -1.14457261E-07 9.01842316E-03 5.93146298E-03 -8.66721487E-08 -1.67023994E-07 0.00000000E+00 2.05144297E-03 
0.00000000E+00 -1.55963424E-07 -8.90700875E-08 -1.25889187E-07 -1.12315929E-07 7.89119379E-03 5.18794512E-03 -8.90700875E-08 -1.55963424E-07 0.00000000E+00 1.51730248E-03 
0.00000000E+00 -1.22452931E-07 -6.66528538E-08 -9.74299458E-08 -8.61364448E-08 6.90993856E-03 4.54108902E-03 -6.66528538E-08 -1.22452931E-07 0.00000000E+00 1.12580805E-03 
0.00000000E+00 -8.63924925E-08 -3.97940836E-08 -6.55484269E-08 -5.61409776E-08 6.05295924E-03 3.97645225E-03 -3.97940836E-08 -8.63924925E-08 0.00000000E+00 8.35351547E-04 
0.00000000E+00 -5.61209486E-08 -1.71896145E-08 -3.87502456E-08 -3.09104125E-08 5.30287837E-03 3.48248273E-03 -1.71896145E-08 -5.61209485E-08 0.00000000E+00 6.17605748E-04 
0.00000000E+00 -2.57557935E-08 6.83822729E-09 -1.12477101E-08 -4.69984910E-09 4.64807620E-03 3.05147777E-03 6.83822729E-09 -2.57557935E-08 0.00000000E+00 4.61171319E-04 
2.96129402E-08 -2.09240496E-09 2.47648631E-08 9.83124528E-09 1.52126867E-08 4.02348831E-03 2.64055015E-03 2.47648631E-08 -2.09240496E-09 2.96129402E-08 3.34543615E-04 
4.93881365E-08 1.41453458E-08 3.62287445E-08 2.39237669E-08 2.83370127E-08 3.47702636E-03 2.28117592E-03 3.62287445E-08 1.41453458E-08 4.93881365E-08 2.40920141E-04 
6.12533203E-08 2.43956629E-08 4.25330044E-08 3.24056834E-08 3.60208055E-08 3.00070335E-03 1.96806271E-03 4.25330044E-08 2.43956629E-08 6.12533203E-08 1.73374038E-04 
6.70349713E-08 3.00251986E-08 4.49139083E-08 3.65835133E-08 3.95434443E-08 2.58654867E-03 1.69593157E-03 4.49139083E-08 3.00251986E-08 6.70349713E-08 1.25509768E-04 
6.83931528E-08 3.22807682E-08 4.44974592E-08 3.76484376E-08 4.00710007E-08 2.22691160E-03 1.45971798E-03 4.44974592E-08 3.22807682E-08 6.83931528E-08 9.17212335E-05 
6.67588803E-08 3.22430432E-08 4.22575532E-08 3.66320567E-08 3.86129279E-08 1.91472056E-03 1.25474362E-03 4.22575532E-08 3.22430432E-08 6.67588803E-08 6.74377615E-05 
6.32729072E-08 3.07812459E-08 3.89751108E-08 3.43631347E-08 3.59797303E-08 1.64374730E-03 1.07689140E-03 3.89751108E-08 3.07812459E-08 6.32729072E-08 4.93637652E-05 
5.87271621E-08 2.85097896E-08 3.51989839E-08 3.14262111E-08 3.27424648E-08 1.40886280E-03 9.22775000E-04 3.51989839E-08 2.85097896E-08 5.87271621E-08 3.57072258E-05 
5.35097133E-08 2.57474711E-08 3.12092494E-08 2.81226865E-08 2.91946802E-08 1.20629072E-03 7.89906695E-04 3.12092494E-08 2.57474711E-08 5.35097133E-08 2.63951878E-05 
4.80179519E-08 2.27846464E-08 2.72541120E-08 2.47237775E-08 2.55989555E-08 1.03257717E-03 6.76007154E-04 2.72541120E-08 2.27846464E-08 4.80179519E-08 2.04565955E-05 
4.27191449E-08 1.99371658E-08 2.35807764E-08 2.15140665E-08 2.22257609E-08 8.81790968E-04 5.77165412E-04 2.35807764E-08 1.99371658E-08 4.27191449E-08 1.54752402E-05 
3.76350742E-08 1.72260569E-08 2.01891796E-08 1.85052678E-08 1.90826074E-08 7.51166832E-04 4.91564316E-04 2.01891796E-08 1.72260569E-08 3.76350742E-08 1.18051027E-05 
3.28890019E-08 1.47341548E-08 1.71382609E-08 1.57694550E-08 1.62367116E-08 6.38361339E-04 4.17660279E-04 1.71382609E-08 1.47341548E-08 3.28890019E-08 9.08231356E-06 
2.85527357E-08 1.25054169E-08 1.44513805E-08 1.33413357E-08 1.37186065E-08 5.41224101E-04 3.54037705E-04 1.44513805E-08 1.25054169E-08 2.85527357E-08 7.03600498E-06 
2.46424857E-08 1.05418082E-08 1.21136920E-08 1.12153583E-08 1.15193481E-08 4.57841620E-04 2.99437898E-04 1.21136920E-08 1.05418082E-08 2.46424857E-08 5.49804178E-06 
0.00000000E+00 1.49395596E-19 2.56572355E-08 1.04284759E-08 1.51351101E-08 7.68998889E-03 5.03200136E-03 2.56572355E-08 1.47850722E-19 0.00000000E+00 2.19039677E-03 
0.00000000E+00 -1.27405212E-07 -1.06324228E-07 -1.18858539E-07 -1.15001211E-07 6.65694869E-03 4.35498142E-03 -1.06324228E-07 -1.27405212E-07 0.00000000E+00 1.58451096E-03 
0.00000000E+00 -1.81430225E-07 -1.64083674E-07 -1.74415310E-07 -1.71249303E-07 5.76698278E-03 3.77192383E-03 -1.64083674E-07 -1.81430225E-07 0.00000000E+00 1.14320140E-03 
0.00000000E+00 -1.89701069E-07 -1.75393412E-07 -1.83929303E-07 -1.81324360E-07 5.00099544E-03 3.27025369E-03 -1.75393412E-07 -1.89701069E-07 0.00000000E+00 8.27077450E-04 
0.00000000E+00 -1.75095064E-07 -1.63267894E-07 -1.70335345E-07 -1.68187164E-07 4.34033670E-03 2.83769572E-03 -1.63267894E-07 -1.75095064E-07 0.00000000E+00 6.00952205E-04 
0.00000000E+00 -1.53701090E-07 -1.43912723E-07 -1.49771179E-07 -1.47997512E-07 3.76849549E-03 2.46338760E-03 -1.43912723E-07 -1.53701090E-07 0.00000000E+00 4.36654020E-04 
0.00000000E+00 -1.32810991E-07 -1.24706773E-07 -1.29564971E-07 -1.28099962E-07 3.27235234E-03 2.13870465E-03 -1.24706773E-07 -1.32810991E-07 0.00000000E+00 3.15586377E-04 
0.00000000E+00 -1.08864186E-07 -1.02137882E-07 -1.06176168E-07 -1.04962999E-07 2.84329392E-03 1.85799433E-03 -1.02137882E-07 -1.08864186E-07 0.00000000E+00 2.31299048E-04 
8.26096168E-09 -8.74053229E-08 -8.19146701E-08 -8.52164555E-08 -8.42285648E-08 2.43789381E-03 1.59282160E-03 -8.19146701E-08 -8.74053229E-08 8.26096169E-09 1.64477249E-04 
1.40126138E-08 -6.97534588E-08 -6.52819103E-08 -6.79753033E-08 -6.71727773E-08 2.08649949E-03 1.36302102E-03 -6.52819103E-08 -6.97534588E-08 1.40126138E-08 1.15927618E-04 
1.76576794E-08 -5.54372743E-08 -5.17999609E-08 -5.39944687E-08 -5.33432945E-08 1.78320413E-03 1.16471677E-03 -5.17999608E-08 -5.54372743E-08 1.76576794E-08 8.16470780E-05 
1.95948553E-08 -4.39812116E-08 -4.10237073E-08 -4.28109458E-08 -4.22827756E-08 1.52215306E-03 9.94068068E-04 -4.10237073E-08 -4.39812116E-08 1.95948553E-08 5.79598551E-05 
2.02069914E-08 -3.49201635E-08 -3.25161081E-08 -3.39711839E-08 -3.35428857E-08 1.29776416E-03 8.47413785E-04 -3.25161081E-08 -3.49201635E-08 2.02069914E-08 4.16680769E-05 
1.98497987E-08 -2.78127477E-08 -2.58604160E-08 -2.70439261E-08 -2.66969377E-08 1.10491943E-03 7.21398132E-04 -2.58604160E-08 -2.78127477E-08 1.98497987E-08 3.01956413E-05 
1.88406707E-08 -2.22546938E-08 -2.06725231E-08 -2.16331660E-08 -2.13526550E-08 9.39158985E-04 6.13097954E-04 -2.06725231E-08 -2.22546938E-08 1.88406707E-08 2.17281631E-05 
1.74478992E-08 -1.78918320E-08 -1.66129475E-08 -1.73907227E-08 -1.71645596E-08 7.96868767E-04 5.20145907E-04 -1.66129475E-08 -1.78918320E-08 1.74478992E-08 1.53462759E-05 
1.58805013E-08 -1.44326458E-08 -1.33984246E-08 -1.40283964E-08 -1.38459486E-08 6.75464899E-04 4.40851393E-04 -1.33984246E-08 -1.44326458E-08 1.58805013E-08 1.11512140E-05 
1.42665335E-08 -1.16856308E-08 -1.08467776E-08 -1.13584729E-08 -1.12108184E-08 5.72514560E-04 3.73621270E-04 -1.08467776E-08 -1.16856308E-08 1.42665335E-08 8.66395649E-06 
1.26601385E-08 -9.49325356E-09 -8.81583932E-09 -9.22968900E-09 -9.11073577E-09 4.83991927E-04 3.15819455E-04 -8.81583932E-09 -9.49325356E-09 1.26601385E-08 6.49079683E-06 
1.11180072E-08 -7.72786866E-09 -7.18218414E-09 -7.51606538E-09 -7.42047331E-09 4.08101124E-04 2.66272286E-04 -7.18218414E-09 -7.72786866E-09 1.11180072E-08 4.90875687E-06 
9.68041299E-09 -6.29891698E-09 -5.86039121E-09 -6.12911524E-09 -6.05247949E-09 3.43249823E-04 2.23937890E-04 -5.86039121E-09 -6.29891698E-09 9.68041299E-09 3.74715090E-06 
8.37055842E-09 -5.13520672E-09 -4.78365273E-09 -4.99941022E-09 -4.93812190E-09 2.87995128E-04 1.87872415E-04 -4.78365273E-09 -5.13520672E-09 8.37055842E-09 2.88091856E-06 
7.19319675E-09 -4.18715057E-09 -3.90590457E-09 -4.07877446E-09 -4.02986164E-09 2.41073666E-04 1.57249731E-04 -3.90590457E-09 -4.18715057E-09 7.19319675E-09 2.23531208E-06 
0.00000000E+00 -1.25009065E-19 3.90311221E-09 1.37942193E-09 2.00198980E-09 4.58973727E-03 2.99320599E-03 3.90311221E-09 -1.50174678E-19 0.00000000E+00 1.13056663E-03 
0.00000000E+00 -8.54790722E-08 -8.23052275E-08 -8.43601372E-08 -8.38551336E-08 3.92881280E-03 2.56192599E-03 -8.23052275E-08 -8.54790722E-08 0.00000000E+00 7.96338791E-04 
0.00000000E+00 -1.23526862E-07 -1.20942124E-07 -1.22617851E-07 -1.22207591E-07 3.36569891E-03 2.19452608E-03 -1.20942124E-07 -1.23526862E-07 0.00000000E+00 5.58921664E-04 
0.00000000E+00 -1.31691461E-07 -1.29580986E-07 -1.30951024E-07 -1.30616845E-07 2.88655159E-03 1.88195390E-03 -1.29580986E-07 -1.31691461E-07 0.00000000E+00 3.93736758E-04 
0.00000000E+00 -1.24525921E-07 -1.22798458E-07 -1.23921281E-07 -1.23648392E-07 2.47797217E-03 1.61545030E-03 -1.22798458E-07 -1.24525921E-07 0.00000000E+00 2.79059657E-04 
0.00000000E+00 -1.12291914E-07 -1.10876159E-07 -1.11797534E-07 -1.11574407E-07 2.12818564E-03 1.38731946E-03 -1.10876159E-07 -1.12291914E-07 0.00000000E+00 1.97778012E-04 
0.00000000E+00 -9.96855168E-08 -9.85248608E-08 -9.92811745E-08 -9.90986847E-08 1.82793580E-03 1.19151416E-03 -9.85248608E-08 -9.96855168E-08 0.00000000E+00 1.39013527E-04 
0.00000000E+00 -8.45336412E-08 -8.35793625E-08 -8.42019452E-08 -8.40522425E-08 1.57129942E-03 1.02416838E-03 -8.35793625E-08 -8.45336412E-08 0.00000000E+00 9.97570480E-05 
1.19411002E-09 -7.04364800E-08 -6.96653992E-08 -7.01691163E-08 -7.00484484E-08 1.33161613E-03 8.67890407E-04 -6.96653992E-08 -7.04364800E-08 1.19411002E-09 6.93355332E-05 
2.23454463E-09 -5.83185061E-08 -5.76970740E-08 -5.81035745E-08 -5.80065704E-08 1.12621688E-03 7.33976493E-04 -5.76970740E-08 -5.83185061E-08 2.23454463E-09 4.76652627E-05 
3.06561329E-09 -4.80263636E-08 -4.75261499E-08 -4.78537966E-08 -4.77759129E-08 9.51061541E-04 6.19789571E-04 -4.75261499E-08 -4.80263636E-08 3.06561329E-09 3.27410472E-05 
3.65059224E-09 -3.93902111E-08 -3.89876831E-08 -3.92516936E-08 -3.91891771E-08 8.02175664E-04 5.22735653E-04 -3.89876831E-08 -3.93902111E-08 3.65059224E-09 2.27324527E-05 
3.97526048E-09 -3.22278374E-08 -3.19039540E-08 -3.21166588E-08 -3.20664812E-08 6.75798957E-04 4.40360713E-04 -3.19039540E-08 -3.22278374E-08 3.97526048E-09 1.60600608E-05 
4.05137097E-09 -2.63479241E-08 -2.60875582E-08 -2.62587703E-08 -2.62185329E-08 5.68516437E-04 3.70436310E-04 -2.60875582E-08 -2.63479241E-08 4.05137097E-09 1.14684893E-05 
3.91990739E-09 -2.15535830E-08 -2.13447753E-08 -2.14822667E-08 -2.14500798E-08 4.77390516E-04 3.11045803E-04 -2.13447753E-08 -2.15535830E-08 3.91990739E-09 8.09730631E-06 
3.65411482E-09 -1.76458933E-08 -1.74789437E-08 -1.75890269E-08 -1.75633618E-08 4.00088548E-04 2.60667607E-04 -1.74789437E-08 -1.76458933E-08 3.65411482E-09 5.54851930E-06 
3.36231112E-09 -1.44275054E-08 -1.42939092E-08 -1.43821184E-08 -1.43616342E-08 3.35007163E-04 2.18256337E-04 -1.42939092E-08 -1.44275054E-08 3.36231112E-09 3.95008685E-06 
3.07719461E-09 -1.17808202E-08 -1.16734873E-08 -1.17444410E-08 -1.17280221E-08 2.80585426E-04 1.82793922E-04 -1.16734873E-08 -1.17808202E-08 3.07719461E-09 3.10155931E-06 
2.74787950E-09 -9.62354714E-09 -9.53776100E-09 -9.59454558E-09 -9.58145645E-09 2.34314483E-04 1.52643891E-04 -9.53776100E-09 -9.62354714E-09 2.74787950E-09 2.30107970E-06 
2.42365229E-09 -7.84773856E-09 -7.77934844E-09 -7.82467802E-09 -7.81427022E-09 1.95148169E-04 1.27124448E-04 -7.77934844E-09 -7.84773856E-09 2.42365229E-09 1.72515056E-06 
2.11636675E-09 -6.38786117E-09 -6.33347223E-09 -6.36956975E-09 -6.36131437E-09 1.62106524E-04 1.05596623E-04 -6.33347223E-09 -6.38786117E-09 2.11636675E-09 1.30644152E-06 
1.83331402E-09 -5.18865402E-09 -5.14550936E-09 -5.17418271E-09 -5.16765145E-09 1.34314665E-04 8.74900109E-05 -5.14550936E-09 -5.18865402E-09 1.83331402E-09 9.96415057E-07 
1.57683761E-09 -4.20653899E-09 -4.17238580E-09 -4.19511419E-09 -4.18995790E-09 1.11021627E-04 7.23150604E-05 -4.17238580E-09 -4.20653899E-09 1.57683761E-09 7.67224871E-07 
0.00000000E+00 2.30980124E-20 3.18487071E-10 9.03162401E-11 1.31078233E-10 2.38453254E-03 1.55270541E-03 3.18487071E-10 -9.04560934E-20 0.00000000E+00 4.80875121E-04 
0.00000000E+00 -4.05452370E-08 -4.02891391E-08 -4.04728540E-08 -4.04401857E-08 2.01155693E-03 1.30979626E-03 -4.02891391E-08 -4.05452370E-08 0.00000000E+00 3.27530119E-04 
0.00000000E+00 -5.83746973E-08 -5.81684599E-08 -5.83166033E-08 -5.82903841E-08 1.69825821E-03 1.10576461E-03 -5.81684599E-08 -5.83746973E-08 0.00000000E+00 2.21985608E-04 
0.00000000E+00 -6.19959815E-08 -6.18294274E-08 -6.19492232E-08 -6.19281200E-08 1.43560711E-03 9.34725365E-04 -6.18294274E-08 -6.19959815E-08 0.00000000E+00 1.51263510E-04 
0.00000000E+00 -5.84388564E-08 -5.83039864E-08 -5.84011191E-08 -5.83840874E-08 1.21494969E-03 7.91038677E-04 -5.83039864E-08 -5.84388564E-08 0.00000000E+00 1.04035600E-04 
0.00000000E+00 -5.26226883E-08 -5.25133324E-08 -5.25921930E-08 -5.25784296E-08 1.02874377E-03 6.69789773E-04 -5.25133324E-08 -5.26226883E-08 0.00000000E+00 7.15575185E-05 
0.00000000E+00 -4.67339822E-08 -4.66453007E-08 -4.67093379E-08 -4.66982154E-08 8.71134663E-04 5.67164314E-04 -4.66453007E-08 -4.67339822E-08 0.00000000E+00 4.85423173E-05 
0.00000000E+00 -3.95897281E-08 -3.95175675E-08 -3.95697422E-08 -3.95607221E-08 7.38490563E-04 4.80797359E-04 -3.95175675E-08 -3.95897281E-08 0.00000000E+00 3.40438979E-05 
-2.09088921E-10 -3.29819303E-08 -3.29242754E-08 -3.29660209E-08 -3.29588407E-08 6.16488905E-04 4.01361522E-04 -3.29242754E-08 -3.29819303E-08 -2.09088921E-10 2.30597509E-05 
-2.12853981E-10 -2.72795196E-08 -2.72335920E-08 -2.72668954E-08 -2.72611979E-08 5.13476489E-04 3.34290938E-04 -2.72335920E-08 -2.72795196E-08 -2.12853981E-10 1.54058967E-05 
-9.78756960E-11 -2.24189576E-08 -2.23824210E-08 -2.24089548E-08 -2.24044404E-08 4.27010367E-04 2.77994614E-04 -2.23824210E-08 -2.24189576E-08 -9.78756961E-11 1.02832715E-05 
6.23427528E-11 -1.83281794E-08 -1.82991186E-08 -1.83202552E-08 -1.83166789E-08 3.54708888E-04 2.30921501E-04 -1.82991186E-08 -1.83281794E-08 6.23427528E-11 6.96697615E-06 
2.11174147E-10 -1.49282226E-08 -1.49051064E-08 -1.49219447E-08 -1.49191114E-08 2.94340315E-04 1.91618212E-04 -1.49051064E-08 -1.49282226E-08 2.11174147E-10 4.83703772E-06 
3.12558624E-10 -1.21344630E-08 -1.21160924E-08 -1.21294944E-08 -1.21272519E-08 2.43902566E-04 1.58780953E-04 -1.21160924E-08 -1.21344630E-08 3.12558624E-10 3.40792388E-06 
3.54538776E-10 -9.85798962E-09 -9.84343153E-09 -9.85406918E-09 -9.85229978E-09 2.01702960E-04 1.31307458E-04 -9.84343153E-09 -9.85798962E-09 3.54538776E-10 2.35716165E-06 
3.52596117E-10 -8.00699514E-09 -7.99550151E-09 -8.00391437E-09 -8.00252394E-09 1.66435074E-04 1.08347044E-04 -7.99550151E-09 -8.00699514E-09 3.52596117E-10 1.55254969E-06 
3.52766731E-10 -6.48821452E-09 -6.47912856E-09 -6.48579027E-09 -6.48469615E-09 1.37253082E-04 8.93490264E-05 -6.47912856E-09 -6.48821452E-09 3.52766731E-10 1.07774163E-06 
3.61257045E-10 -5.24578292E-09 -5.23856193E-09 -5.24386428E-09 -5.24299835E-09 1.13296144E-04 7.37528828E-05 -5.23856193E-09 -5.24578292E-09 3.61257045E-10 8.67370732E-07 
3.38205591E-10 -4.24035563E-09 -4.23465325E-09 -4.23884759E-09 -4.23816697E-09 9.32005888E-05 6.06706289E-05 -4.23465325E-09 -4.24035563E-09 3.38205591E-10 6.37544308E-07 
3.09514045E-10 -3.41923164E-09 -3.41474062E-09 -3.41804969E-09 -3.41751624E-09 7.64598669E-05 4.97725050E-05 -3.41474062E-09 -3.41923164E-09 3.09514045E-10 4.73937962E-07 
2.78379439E-10 -2.75049957E-09 -2.74697169E-09 -2.74957572E-09 -2.74915877E-09 6.25611835E-05 4.07246335E-05 -2.74697169E-09 -2.75049957E-09 2.78379439E-10 3.56033080E-07 
2.47059093E-10 -2.20700066E-09 -2.20423697E-09 -2.20628067E-09 -2.20595572E-09 5.10552381E-05 3.32344832E-05 -2.20423697E-09 -2.20700066E-09 2.47059093E-10 2.69263502E-07 
2.16781571E-10 -1.76699597E-09 -1.76483569E-09 -1.76643617E-09 -1.76618351E-09 4.15663678E-05 2.70574736E-05 -1.76483569E-09 -1.76699597E-09 2.16781571E-10 2.05608211E-07 
0.00000000E+00 1.35057895E-20 5.92719566E-12 5.22887693E-13 7.58880068E-13 9.61226300E-04 6.25607098E-04 5.92719562E-12 -2.79226095E-20 0.00000000E+00 1.43406186E-04 
0.00000000E+00 -1.18359099E-08 -1.18312348E-08 -1.18355215E-08 -1.18353461E-08 7.93682028E-04 5.16556881E-04 -1.18312348E-08 -1.18359099E-08 0.00000000E+00 9.35632704E-05 
0.00000000E+00 -1.68520170E-08 -1.68483260E-08 -1.68517303E-08 -1.68516009E-08 6.56079307E-04 4.26996712E-04 -1.68483260E-08 -1.68520170E-08 0.00000000E+00 6.06451515E-05 
0.00000000E+00 -1.76674321E-08 -1.76645100E-08 -1.76672213E-08 -1.76671262E-08 5.43382661E-04 3.53648262E-04 -1.76645100E-08 -1.76674321E-08 0.00000000E+00 3.96741167E-05 
0.00000000E+00 -1.64331543E-08 -1.64308347E-08 -1.64330002E-08 -1.64329306E-08 4.50845099E-04 2.93421136E-04 -1.64308347E-08 -1.64331543E-08 0.00000000E+00 2.63749490E-05 
0.00000000E+00 -1.46354591E-08 -1.46336162E-08 -1.46353477E-08 -1.46352974E-08 3.74399296E-04 2.43667545E-04 -1.46336162E-08 -1.46354591E-08 0.00000000E+00 1.75380759E-05 
0.00000000E+00 -1.29019864E-08 -1.29005233E-08 -1.29019072E-08 -1.29018715E-08 3.10976616E-04 2.02390022E-04 -1.29005233E-08 -1.29019864E-08 0.00000000E+00 1.13640752E-05 
0.00000000E+00 -1.08034617E-08 -1.08022956E-08 -1.08034060E-08 -1.08033809E-08 2.58811506E-04 1.68439601E-04 -1.08022956E-08 -1.08034617E-08 0.00000000E+00 7.81299529E-06 
-1.41341337E-10 -8.91024608E-09 -8.90933571E-09 -8.91020930E-09 -8.91019271E-09 2.11840365E-04 1.37869614E-04 -8.90933571E-09 -8.91024608E-09 -1.41341337E-10 5.15371634E-06 
-1.94113737E-10 -7.29382306E-09 -7.29311553E-09 -7.29380014E-09 -7.29378980E-09 1.72963943E-04 1.12567933E-04 -7.29311553E-09 -7.29382306E-09 -1.94113737E-10 3.34171668E-06 
-1.89656560E-10 -5.93084649E-09 -5.93029792E-09 -5.93083344E-09 -5.93082754E-09 1.41022761E-04 9.17799184E-05 -5.93029792E-09 -5.93084649E-09 -1.89656560E-10 2.16474436E-06 
-1.55107621E-10 -4.79602320E-09 -4.79559818E-09 -4.79601693E-09 -4.79601409E-09 1.14899568E-04 7.47784179E-05 -4.79559818E-09 -4.79602320E-09 -1.55107621E-10 1.43139821E-06 
-1.12083601E-10 -3.86276886E-09 -3.86243970E-09 -3.86276713E-09 -3.86276635E-09 9.35611917E-05 6.08910010E-05 -3.86243970E-09 -3.86276886E-09 -1.12083601E-10 9.79399589E-07 
-7.53993769E-11 -3.10374813E-09 -3.10349367E-09 -3.10374936E-09 -3.10374992E-09 7.60968713E-05 4.95249099E-05 -3.10349367E-09 -3.10374813E-09 -7.53993769E-11 6.83541895E-07 
-5.18382120E-11 -2.49144778E-09 -2.49125206E-09 -2.49145093E-09 -2.49145236E-09 6.17563143E-05 4.01918291E-05 -2.49125206E-09 -2.49144778E-09 -5.18382120E-11 4.63388107E-07 
-3.89888894E-11 -1.99874530E-09 -1.99859577E-09 -1.99874963E-09 -1.99875159E-09 4.99862863E-05 3.25316996E-05 -1.99859577E-09 -1.99874530E-09 -3.89888893E-11 2.90584243E-07 
-2.41588757E-11 -1.59947901E-09 -1.59936464E-09 -1.59948385E-09 -1.59948603E-09 4.04657226E-05 2.63355703E-05 -1.59936464E-09 -1.59947901E-09 -2.41588757E-11 1.95729291E-07 
-6.53653512E-12 -1.27726134E-09 -1.27717316E-09 -1.27726620E-09 -1.27726840E-09 3.28406984E-05 2.13730982E-05 -1.27717316E-09 -1.27726134E-09 -6.53653512E-12 1.64623343E-07 
7.64376590E-13 -1.01933866E-09 -1.01927142E-09 -1.01934339E-09 -1.01934552E-09 2.65375357E-05 1.72709127E-05 -1.01927142E-09 -1.01933866E-09 7.64376587E-13 1.20058339E-07 
5.49515510E-12 -8.11346359E-10 -8.11295335E-10 -8.11350806E-10 -8.11352813E-10 2.13873922E-05 1.39191316E-05 -8.11295335E-10 -8.11346359E-10 5.49515510E-12 8.85798247E-08 
8.34192615E-12 -6.44160663E-10 -6.44122127E-10 -6.44164737E-10 -6.44166575E-10 1.71930735E-05 1.11894167E-05 -6.44122127E-10 -6.44160663E-10 8.34192615E-12 6.60390101E-08 
9.85051286E-12 -5.10080132E-10 -5.10051185E-10 -5.10083791E-10 -5.10085442E-10 1.37857671E-05 8.97190140E-06 -5.10051185E-10 -5.10080132E-10 9.85051286E-12 4.95255184E-08 
1.04105603E-11 -4.03018590E-10 -4.02996951E-10 -4.03021823E-10 -4.03023283E-10 1.10291060E-05 7.17783561E-06 -4.02996951E-10 -4.03018590E-10 1.04105603E-11 3.74894381E-08 
0.00000000E+00 -7.97050186E-21 -1.70398354E-14 -1.11122819E-14 -1.61275299E-14 2.08474589E-04 1.35674222E-04 -1.70398221E-14 5.36555553E-21 0.00000000E+00 1.78946110E-05 
0.00000000E+00 -1.39205546E-09 -1.39206942E-09 -1.39206448E-09 -1.39206854E-09 1.67886361E-04 1.09259119E-04 -1.39206942E-09 -1.39205546E-09 0.00000000E+00 1.13323606E-05 
0.00000000E+00 -1.96455783E-09 -1.96456928E-09 -1.96456514E-09 -1.96456845E-09 1.35418183E-04 8.81287902E-05 -1.96456928E-09 -1.96455783E-09 0.00000000E+00 7.11576727E-06 
0.00000000E+00 -2.03803414E-09 -2.03804355E-09 -2.03804010E-09 -2.03804279E-09 1.09548928E-04 7.12931821E-05 -2.03804355E-09 -2.03803414E-09 0.00000000E+00 4.52259863E-06 
0.00000000E+00 -1.87459570E-09 -1.87460346E-09 -1.87460056E-09 -1.87460276E-09 8.88691487E-05 5.78349419E-05 -1.87460346E-09 -1.87459570E-09 0.00000000E+00 2.93834816E-06 
0.00000000E+00 -1.65371709E-09 -1.65372348E-09 -1.65372106E-09 -1.65372286E-09 7.21952182E-05 4.69837082E-05 -1.65372348E-09 -1.65371709E-09 0.00000000E+00 1.90940452E-06 
0.00000000E+00 -1.44830986E-09 -1.44831514E-09 -1.44831312E-09 -1.44831458E-09 5.86660546E-05 3.81790678E-05 -1.44831514E-09 -1.44830986E-09 0.00000000E+00 1.19386133E-06 
0.00000000E+00 -1.20026213E-09 -1.20026650E-09 -1.20026480E-09 -1.20026601E-09 4.78372957E-05 3.11318523E-05 -1.20026650E-09 -1.20026213E-09 0.00000000E+00 8.13096489E-07 
-1.97796936E-11 -9.80995907E-10 -9.80999459E-10 -9.80998057E-10 -9.80999028E-10 3.83132542E-05 2.49337304E-05 -9.80999459E-10 -9.80995907E-10 -1.97796937E-11 5.27696762E-07 
-2.80096317E-11 -7.95644623E-10 -7.95647506E-10 -7.95646353E-10 -7.95647133E-10 3.06000096E-05 1.99140541E-05 -7.95647506E-10 -7.95644623E-10 -2.80096317E-11 3.35919658E-07 
