0.00000000E+00 7.75612223E-06 2.12791244E-05 1.70779126E-05 2.12836854E-05 3.61420249E-02 2.61112063E-02 2.12791244E-05 7.75612223E-06 0.00000000E+00 3.98452523E-03 
0.00000000E+00 7.86787327E-06 1.96436587E-05 1.59592498E-05 1.96099274E-05 3.27120297E-02 2.35797346E-02 1.96436587E-05 7.86787327E-06 0.00000000E+00 3.28882574E-03 
9.67728659E-07 7.80916255E-06 1.79344380E-05 1.47424217E-05 1.78706131E-05 2.93252070E-02 2.10877540E-02 1.79344380E-05 7.80916255E-06 9.67728659E-07 2.66101632E-03 
1.66152303E-06 7.60198323E-06 1.62960757E-05 1.35345321E-05 1.62112457E-05 2.62579798E-02 1.88375872E-02 1.62960757E-05 7.60198323E-06 1.66152303E-06 2.15117296E-03 
2.13023632E-06 7.28253735E-06 1.47404324E-05 1.23538885E-05 1.46420612E-05 2.34865431E-02 1.68104769E-02 1.47404324E-05 7.28253735E-06 2.13023632E-06 1.74074967E-03 
2.42024380E-06 6.88456676E-06 1.32771852E-05 1.12165851E-05 1.31711934E-05 2.09863623E-02 1.49871810E-02 1.32771852E-05 6.88456676E-06 2.42024380E-06 1.41204195E-03 
2.57375437E-06 6.43814997E-06 1.19135362E-05 1.01359663E-05 1.18044384E-05 1.87332160E-02 1.33487779E-02 1.19135362E-05 6.43814997E-06 2.57375437E-06 1.14885511E-03 
2.62720091E-06 5.96850483E-06 1.06538088E-05 9.12201312E-06 1.05449039E-05 1.67039964E-02 1.18772945E-02 1.06538088E-05 5.96850483E-06 2.62720091E-06 9.37123897E-04 
2.60966241E-06 5.49483138E-06 9.49909350E-06 8.18077530E-06 9.39270780E-06 1.48775544E-02 1.05563646E-02 9.49909350E-06 5.49483138E-06 2.60966241E-06 7.65524605E-04 
2.54135263E-06 5.02920818E-06 8.44692021E-06 7.31383698E-06 8.34470003E-06 1.32355225E-02 9.37187120E-03 8.44692021E-06 5.02920818E-06 2.54135263E-06 6.26062171E-04 
2.43219673E-06 4.57557364E-06 7.49100226E-06 6.51785600E-06 7.39425386E-06 1.17631715E-02 8.31260939E-03 7.49100226E-06 4.57557364E-06 2.43219673E-06 5.14630754E-04 
2.29552846E-06 4.14182757E-06 6.62955336E-06 5.79375480E-06 6.53914416E-06 1.04490187E-02 7.36966623E-03 6.62955336E-06 4.14182757E-06 2.29552846E-06 4.25237359E-04 
2.14733704E-06 3.73435203E-06 5.85254845E-06 5.13620931E-06 5.76876593E-06 9.26614408E-03 6.52289898E-03 5.85254845E-06 3.73435203E-06 2.14733704E-06 3.50718845E-04 
1.98993002E-06 3.35099654E-06 5.15074411E-06 4.53811692E-06 5.07378233E-06 8.20106951E-03 5.76229231E-03 5.15074411E-06 3.35099654E-06 1.98993002E-06 2.90050074E-04 
1.82942903E-06 2.99415898E-06 4.52022351E-06 3.99738549E-06 4.45007555E-06 7.24456803E-03 5.08083247E-03 4.52022351E-06 2.99415898E-06 1.82942903E-06 2.40539120E-04 
1.67050263E-06 2.66507707E-06 3.95650413E-06 3.51120365E-06 3.89300753E-06 6.38770724E-03 4.47177005E-03 3.95650413E-06 2.66507707E-06 1.67050263E-06 1.99978713E-04 
1.51622475E-06 2.36375694E-06 3.45458680E-06 3.07605541E-06 3.39747322E-06 5.62202914E-03 3.92875589E-03 3.45458680E-06 2.36375694E-06 1.51622475E-06 1.66707276E-04 
0.00000000E+00 -8.18464738E-19 1.59336409E-05 1.05636886E-05 1.53306396E-05 5.22052362E-02 3.74790957E-02 1.59336409E-05 -1.11363687E-18 0.00000000E+00 9.78934062E-03 
0.00000000E+00 1.47181110E-06 1.51806960E-05 1.05288464E-05 1.46159287E-05 4.69307784E-02 3.36085691E-02 1.51806960E-05 1.47181110E-06 0.00000000E+00 7.92632819E-03 
0.00000000E+00 2.58308266E-06 1.43922799E-05 1.03582044E-05 1.38668269E-05 4.22148745E-02 3.01587991E-02 1.43922799E-05 2.58308266E-06 0.00000000E+00 6.41943411E-03 
0.00000000E+00 3.38773855E-06 1.35761427E-05 1.00731657E-05 1.30900637E-05 3.79981892E-02 2.70838290E-02 1.35761427E-05 3.38773855E-06 0.00000000E+00 5.20719123E-03 
0.00000000E+00 3.93912114E-06 1.27409927E-05 9.69572690E-06 1.22934919E-05 3.42205633E-02 2.43372951E-02 1.27409927E-05 3.93912114E-06 0.00000000E+00 4.23163013E-03 
0.00000000E+00 4.28644554E-06 1.18969030E-05 9.24768234E-06 1.14865331E-05 3.08275065E-02 2.18773281E-02 1.18969030E-05 4.28644554E-06 0.00000000E+00 3.44290156E-03 
0.00000000E+00 4.47195374E-06 1.10554669E-05 8.74988542E-06 1.06803898E-05 2.77744905E-02 1.96698369E-02 1.10554669E-05 4.47195374E-06 0.00000000E+00 2.80309006E-03 
0.00000000E+00 4.52808296E-06 1.02296911E-05 8.22134039E-06 9.88800491E-06 2.50303382E-02 1.76911413E-02 1.02296911E-05 4.52808296E-06 0.00000000E+00 2.28989158E-03 
5.73012275E-07 4.48167583E-06 9.35512256E-06 7.62782217E-06 9.04759626E-06 2.23334674E-02 1.57518179E-02 9.35512256E-06 4.48167583E-06 5.73012275E-07 1.83282767E-03 
9.79394589E-07 4.34809285E-06 8.50757874E-06 7.02417664E-06 8.23182842E-06 1.99025956E-02 1.40083357E-02 8.50757874E-06 4.34809285E-06 9.79394589E-07 1.46556789E-03 
1.24958410E-06 4.14935326E-06 7.69591311E-06 6.42334146E-06 7.44954111E-06 1.77168435E-02 1.24447903E-02 7.69591311E-06 4.14935326E-06 1.24958410E-06 1.17336462E-03 
1.41240483E-06 3.90591572E-06 6.92761776E-06 5.83685147E-06 6.70824241E-06 1.57548106E-02 1.10449441E-02 6.92761776E-06 3.90591572E-06 1.41240483E-06 9.42209624E-04 
1.49401315E-06 3.63594175E-06 6.20857574E-06 5.27443787E-06 6.01385943E-06 1.39954622E-02 9.79289113E-03 6.20857574E-06 3.63594175E-06 1.49401315E-06 7.59367123E-04 
1.51689083E-06 3.35456258E-06 5.54275735E-06 4.74359152E-06 5.37043546E-06 1.24188261E-02 8.67358679E-03 5.54275735E-06 3.35456258E-06 1.51689083E-06 6.13870521E-04 
1.49885890E-06 3.07317118E-06 4.93194520E-06 4.24915348E-06 4.77985498E-06 1.10067209E-02 7.67339830E-03 4.93194520E-06 3.07317118E-06 1.49885890E-06 4.97011952E-04 
1.45213365E-06 2.79874747E-06 4.37547785E-06 3.79292826E-06 4.24158717E-06 9.74346692E-03 6.78064182E-03 4.37547785E-06 2.79874747E-06 1.45213365E-06 4.02811390E-04 
1.38243806E-06 2.53323532E-06 3.87003586E-06 3.37334208E-06 3.75247081E-06 8.61661787E-03 5.98613274E-03 3.87003586E-06 2.53323532E-06 1.38243806E-06 3.28463485E-04 
1.29764021E-06 2.28099385E-06 3.41489945E-06 2.99132137E-06 3.31188338E-06 7.61615858E-03 5.28236477E-03 3.41489945E-06 2.28099385E-06 1.29764021E-06 2.69711574E-04 
1.20748988E-06 2.04577832E-06 3.00536377E-06 2.64494245E-06 2.91533855E-06 6.72009902E-03 4.65329111E-03 3.00536377E-06 2.04577832E-06 1.20748988E-06 2.20950299E-04 
1.11308112E-06 1.82597531E-06 2.63627992E-06 2.33027373E-06 2.55785862E-06 5.91744954E-03 4.09095852E-03 2.63627992E-06 1.82597531E-06 1.11308112E-06 1.81566759E-04 
1.01790707E-06 1.62273592E-06 2.30555654E-06 2.04630154E-06 2.23745300E-06 5.20039632E-03 3.58960843E-03 2.30555654E-06 1.62273592E-06 1.01790707E-06 1.49664654E-04 
9.24584882E-07 1.43653918E-06 2.01075686E-06 1.79156653E-06 1.95178767E-06 4.56143855E-03 3.14374026E-03 2.01075686E-06 1.43653918E-06 9.24584882E-07 1.23705218E-04 
8.34772413E-07 1.26715283E-06 1.74912188E-06 1.56416631E-06 1.69820656E-06 3.99353791E-03 2.74822140E-03 1.74912188E-06 1.26715283E-06 8.34772413E-07 1.02551042E-04 
0.00000000E+00 -2.23583516E-19 7.47476794E-06 4.65041023E-06 6.74915260E-06 4.04112349E-02 2.84117990E-02 7.47476794E-06 -2.93755940E-19 0.00000000E+00 7.21367893E-03 
0.00000000E+00 7.66111028E-07 7.15739725E-06 4.72891413E-06 6.51734053E-06 3.61535796E-02 2.53640310E-02 7.15739725E-06 7.66111028E-07 0.00000000E+00 5.76682926E-03 
0.00000000E+00 1.35716544E-06 6.82893715E-06 4.73844510E-06 6.26443044E-06 3.23650384E-02 2.26594725E-02 6.82893715E-06 1.35716544E-06 0.00000000E+00 4.61135531E-03 
0.00000000E+00 1.79340357E-06 6.48561738E-06 4.68343758E-06 5.98772368E-06 2.89940929E-02 2.02595295E-02 6.48561738E-06 1.79340357E-06 0.00000000E+00 3.69430990E-03 
0.00000000E+00 2.09648306E-06 6.12599357E-06 4.57038188E-06 5.68686576E-06 2.59888128E-02 1.81254618E-02 6.12599357E-06 2.09648306E-06 0.00000000E+00 2.96617446E-03 
0.00000000E+00 2.28824420E-06 5.75172745E-06 4.40790242E-06 5.36451691E-06 2.33022974E-02 1.62223757E-02 5.75172745E-06 2.28824420E-06 0.00000000E+00 2.38478131E-03 
0.00000000E+00 2.38985154E-06 5.36827982E-06 4.20691753E-06 5.02697142E-06 2.08963358E-02 1.45219403E-02 5.36827982E-06 2.38985154E-06 0.00000000E+00 1.91860919E-03 
0.00000000E+00 2.42095719E-06 4.98549634E-06 3.98074169E-06 4.68468359E-06 1.87443574E-02 1.30046038E-02 4.98549634E-06 2.42095719E-06 0.00000000E+00 1.54998983E-03 
3.22574685E-07 2.39386708E-06 4.57217414E-06 3.71438322E-06 4.31034238E-06 1.66401092E-02 1.15243414E-02 4.57217414E-06 2.39386708E-06 3.22574685E-07 1.22624102E-03 
5.48972515E-07 2.31794831E-06 4.16531284E-06 3.43412237E-06 3.93786099E-06 1.47529734E-02 1.01997314E-02 4.16531284E-06 2.31794831E-06 5.48972515E-07 9.69022000E-04 
6.97133164E-07 2.20584410E-06 3.77093427E-06 3.14833386E-06 3.57368783E-06 1.30649959E-02 9.01754760E-03 3.77093427E-06 2.20584410E-06 6.97133164E-07 7.66927109E-04 
7.84012343E-07 2.06927475E-06 3.39426247E-06 2.86455890E-06 3.22347811E-06 1.15578733E-02 7.96434822E-03 3.39426247E-06 2.06927475E-06 7.84012343E-07 6.09176449E-04 
8.24959249E-07 1.91861217E-06 3.03954231E-06 2.58923660E-06 2.89189603E-06 1.02136952E-02 7.02701720E-03 3.03954231E-06 1.91861217E-06 8.24959249E-07 4.86029693E-04 
8.33121217E-07 1.76245672E-06 2.70983247E-06 2.32742022E-06 2.58239411E-06 9.01553833E-03 6.19320112E-03 2.70983247E-06 1.76245672E-06 8.33121217E-07 3.89173632E-04 
8.18861225E-07 1.60722870E-06 2.40681437E-06 2.08250885E-06 2.29700795E-06 7.94808441E-03 5.45176218E-03 2.40681437E-06 1.60722870E-06 8.18861225E-07 3.12103190E-04 
7.89200474E-07 1.45677920E-06 2.13061286E-06 1.85599334E-06 2.03616321E-06 6.99822239E-03 4.79321932E-03 2.13061286E-06 1.45677920E-06 7.89200474E-07 2.50486200E-04 
7.47293975E-07 1.31203063E-06 1.87964109E-06 1.64722819E-06 1.79850680E-06 6.15566258E-03 4.21019648E-03 1.87964109E-06 1.31203063E-06 7.47293975E-07 2.02510125E-04 
6.97553390E-07 1.17526916E-06 1.65371658E-06 1.45694009E-06 1.58406161E-06 5.41188249E-03 3.69651311E-03 1.65371658E-06 1.17526916E-06 6.97553390E-07 1.65240710E-04 
6.45597874E-07 1.04859644E-06 1.45088225E-06 1.28467782E-06 1.39122432E-06 4.74925564E-03 3.23961726E-03 1.45088225E-06 1.04859644E-06 6.45597874E-07 1.34411674E-04 
5.91899273E-07 9.30954828E-07 1.26845128E-06 1.12838462E-06 1.21748724E-06 4.15901520E-03 2.83332115E-03 1.26845128E-06 9.30954828E-07 5.91899273E-07 1.09717726E-04 
5.38348383E-07 8.22857926E-07 1.10539473E-06 9.87610803E-07 1.06196598E-06 3.63469769E-03 2.47299818E-03 1.10539473E-06 8.22857926E-07 5.38348383E-07 8.98685228E-05 
4.86334593E-07 7.24450918E-07 9.60481150E-07 8.61645389E-07 9.23563139E-07 3.17015091E-03 2.15426180E-03 9.60481150E-07 7.24450918E-07 4.86334593E-07 7.38282725E-05 
4.36699184E-07 6.35490031E-07 8.32285927E-07 7.49514272E-07 8.00975022E-07 2.75965612E-03 1.87305304E-03 8.32285927E-07 6.35490031E-07 4.36699184E-07 6.08461384E-05 
0.00000000E+00 -4.73994124E-19 3.21994866E-06 1.87147231E-06 2.71610044E-06 3.05843806E-02 2.10895130E-02 3.21994866E-06 7.47599384E-20 0.00000000E+00 5.17355975E-03 
0.00000000E+00 3.36381672E-07 3.07149847E-06 1.92085094E-06 2.63594993E-06 2.72183122E-02 1.87358180E-02 3.07149847E-06 3.36381672E-07 0.00000000E+00 4.07875855E-03 
0.00000000E+00 6.12237575E-07 2.93856392E-06 1.95552547E-06 2.56177533E-06 2.42386993E-02 1.66570182E-02 2.93856392E-06 6.12237575E-07 0.00000000E+00 3.21637626E-03 
0.00000000E+00 8.27122708E-07 2.80921251E-06 1.96801690E-06 2.48292308E-06 2.16016076E-02 1.48212631E-02 2.80921251E-06 8.27122708E-07 0.00000000E+00 2.54196066E-03 
0.00000000E+00 9.83166993E-07 2.67457369E-06 1.95373592E-06 2.39177141E-06 1.92630116E-02 1.31967413E-02 2.67457369E-06 9.83166993E-07 0.00000000E+00 2.01428456E-03 
0.00000000E+00 1.08524447E-06 2.52995404E-06 1.91172624E-06 2.28473272E-06 1.71832750E-02 1.17548793E-02 2.52995404E-06 1.08524447E-06 0.00000000E+00 1.59859878E-03 
0.00000000E+00 1.14132042E-06 2.37592268E-06 1.84546278E-06 2.16325534E-06 1.53302170E-02 1.04725492E-02 2.37592268E-06 1.14132042E-06 0.00000000E+00 1.26941243E-03 
0.00000000E+00 1.16282666E-06 2.21937018E-06 1.76364660E-06 2.03480795E-06 1.36816365E-02 9.33390288E-03 2.21937018E-06 1.16282666E-06 0.00000000E+00 1.01321967E-03 
1.70328120E-07 1.15361667E-06 2.04510158E-06 1.65897216E-06 1.88704868E-06 1.20784708E-02 8.22867023E-03 2.04510158E-06 1.15361667E-06 1.70328120E-07 7.91538849E-04 
2.88756813E-07 1.11843215E-06 1.86939550E-06 1.54277026E-06 1.73428217E-06 1.06486076E-02 7.24464075E-03 1.86939550E-06 1.11843215E-06 2.88756813E-07 6.17523783E-04 
3.65123633E-07 1.06402422E-06 1.69595044E-06 1.41996133E-06 1.58060263E-06 9.37693774E-03 6.37102926E-03 1.69595044E-06 1.06402422E-06 3.65123633E-07 4.82646784E-04 
4.08715475E-07 9.96647380E-07 1.52803750E-06 1.29501411E-06 1.42967282E-06 8.24814060E-03 5.59692543E-03 1.52803750E-06 9.96647380E-07 4.08715475E-07 3.78888242E-04 
4.27927176E-07 9.21831374E-07 1.36838410E-06 1.17178439E-06 1.28459309E-06 7.24729376E-03 4.91172571E-03 1.36838410E-06 9.21831374E-07 4.27927176E-07 2.99047527E-04 
4.29934668E-07 8.44154724E-07 1.21904734E-06 1.05334855E-06 1.14776186E-06 6.36036957E-03 4.30548762E-03 1.21904734E-06 8.44154724E-07 4.29934668E-07 2.37035397E-04 
4.20375368E-07 7.67026055E-07 1.08129545E-06 9.41844883E-07 1.02074410E-06 5.57474878E-03 3.76929526E-03 1.08129545E-06 7.67026055E-07 4.20375368E-07 1.88160875E-04 
4.03042431E-07 6.92475812E-07 9.55496044E-07 8.38323195E-07 9.04147047E-07 4.87972016E-03 3.29561478E-03 9.55496044E-07 6.92475812E-07 4.03042431E-07 1.49405633E-04 
3.79597193E-07 6.20963615E-07 8.41017175E-07 7.42608238E-07 7.97508914E-07 4.26698625E-03 2.87865313E-03 8.41017175E-07 6.20963615E-07 3.79597193E-07 1.19684313E-04 
3.52362967E-07 5.53634248E-07 7.37907311E-07 6.55200262E-07 7.01039071E-07 3.72948671E-03 2.51343974E-03 7.37907311E-07 5.53634248E-07 3.52362967E-07 9.70483691E-05 
3.24345420E-07 4.91599420E-07 6.45492007E-07 5.76163039E-07 6.14328332E-07 3.25339911E-03 2.19035360E-03 6.45492007E-07 4.91599420E-07 3.24345420E-07 7.83563251E-05 
2.95734458E-07 4.34270510E-07 5.62499232E-07 5.04517653E-07 5.36221634E-07 2.83190744E-03 1.90469125E-03 5.62499232E-07 4.34270510E-07 2.95734458E-07 6.35133550E-05 
2.67490542E-07 3.81870891E-07 4.88482311E-07 4.40097778E-07 4.66376778E-07 2.45980498E-03 1.65282203E-03 4.88482311E-07 3.81870891E-07 2.67490542E-07 5.16776522E-05 
2.40304661E-07 3.34434121E-07 4.22881509E-07 3.82593227E-07 4.04328434E-07 2.13217891E-03 1.43133029E-03 4.22881509E-07 3.34434121E-07 2.40304661E-07 4.21810352E-05 
2.14573765E-07 2.91793537E-07 3.65026734E-07 3.31547203E-07 3.49488865E-07 1.84450792E-03 1.23708354E-03 3.65026734E-07 2.91793537E-07 2.14573765E-07 3.45491875E-05 
0.00000000E+00 3.95551691E-19 1.24661044E-06 6.72024903E-07 9.75325255E-07 2.25303633E-02 1.52721197E-02 1.24661044E-06 -8.67649298E-19 0.00000000E+00 3.58646568E-03 
0.00000000E+00 9.78226928E-08 1.14915383E-06 6.62785524E-07 9.17766311E-07 1.99337177E-02 1.34941467E-02 1.14915383E-06 9.78226928E-08 0.00000000E+00 2.78456330E-03 
0.00000000E+00 1.98049884E-07 1.08588901E-06 6.73665480E-07 8.88321813E-07 1.76484261E-02 1.19320519E-02 1.08588901E-06 1.98049884E-07 0.00000000E+00 2.16228875E-03 
0.00000000E+00 2.89459430E-07 1.04063340E-06 6.90637134E-07 8.71697935E-07 1.56377669E-02 1.05600108E-02 1.04063340E-06 2.89459430E-07 0.00000000E+00 1.68347703E-03 
0.00000000E+00 3.63856112E-07 1.00046498E-06 7.02837960E-07 8.55828342E-07 1.38651655E-02 9.35236601E-03 1.00046498E-06 3.63856112E-07 0.00000000E+00 1.31486987E-03 
0.00000000E+00 4.16958818E-07 9.57010634E-07 7.03682895E-07 8.33088140E-07 1.22978095E-02 8.28614093E-03 9.57010634E-07 4.16958818E-07 0.00000000E+00 1.02873713E-03 
0.00000000E+00 4.49354033E-07 9.07716941E-07 6.91997031E-07 8.01507468E-07 1.09091681E-02 7.34280480E-03 9.07716941E-07 4.49354033E-07 0.00000000E+00 8.05153636E-04 
0.00000000E+00 4.67480261E-07 8.57131333E-07 6.73168249E-07 7.66000036E-07 9.68110852E-03 6.50976378E-03 8.57131333E-07 4.67480261E-07 0.00000000E+00 6.34247571E-04 
8.27333239E-08 4.70805481E-07 7.97219589E-07 6.42589951E-07 7.20120295E-07 8.49415004E-03 5.70571589E-03 7.97219589E-07 4.70805481E-07 8.27333239E-08 4.88710815E-04 
1.39848739E-07 4.61002832E-07 7.33954332E-07 6.04210172E-07 6.68842995E-07 7.44192995E-03 4.99386694E-03 7.33954332E-07 4.61002832E-07 1.39848739E-07 3.75938418E-04 
1.76238799E-07 4.41357327E-07 6.69356288E-07 5.60613450E-07 6.14436531E-07 6.51204287E-03 4.36560641E-03 6.69356288E-07 4.41357327E-07 1.76238799E-07 2.89814082E-04 
1.96523257E-07 4.14921149E-07 6.05246914E-07 5.14171262E-07 5.58965165E-07 5.69197898E-03 3.81226556E-03 6.05246914E-07 4.14921149E-07 1.96523257E-07 2.24614896E-04 
2.04879854E-07 3.84402588E-07 5.43183427E-07 4.66956466E-07 5.04214969E-07 4.96961308E-03 3.32545541E-03 5.43183427E-07 3.84402588E-07 2.04879854E-07 1.75235621E-04 
2.04882194E-07 3.52056319E-07 4.84390534E-07 4.20656570E-07 4.51617477E-07 4.33361011E-03 2.89734823E-03 4.84390534E-07 3.52056319E-07 2.04882194E-07 1.37400435E-04 
1.99341236E-07 3.19577282E-07 4.29695768E-07 3.76490594E-07 4.02176912E-07 3.77384222E-03 2.52096655E-03 4.29695768E-07 3.19577282E-07 1.99341236E-07 1.07870270E-04 
1.90153671E-07 2.87999558E-07 3.79468297E-07 3.35130061E-07 3.56401167E-07 3.28179398E-03 2.19046387E-03 3.79468297E-07 2.87999558E-07 1.90153671E-07 8.46409265E-05 
1.78159355E-07 2.57602606E-07 3.33563786E-07 2.96626605E-07 3.14239057E-07 2.85096919E-03 1.90140602E-03 3.33563786E-07 2.57602606E-07 1.78159355E-07 6.71307194E-05 
1.64489779E-07 2.28945676E-07 2.92105943E-07 2.61302806E-07 2.75906344E-07 2.47569536E-03 1.64989895E-03 2.92105943E-07 2.28945676E-07 1.64489779E-07 5.41047413E-05 
1.50593907E-07 2.02583266E-07 2.54943277E-07 2.29329528E-07 2.41400750E-07 2.14541270E-03 1.42873926E-03 2.54943277E-07 2.02583266E-07 1.50593907E-07 4.33406795E-05 
1.36554958E-07 1.78263631E-07 2.21569200E-07 2.00320479E-07 2.10275258E-07 1.85498475E-03 1.23444967E-03 2.21569200E-07 1.78263631E-07 1.36554958E-07 3.48704097E-05 
1.22824521E-07 1.56097013E-07 1.91833914E-07 1.74246014E-07 1.82437088E-07 1.60034562E-03 1.06425735E-03 1.91833914E-07 1.56097013E-07 1.22824521E-07 2.81723839E-05 
1.09720228E-07 1.36101926E-07 1.65527599E-07 1.51002252E-07 1.57727122E-07 1.37769410E-03 9.15575291E-04 1.65527599E-07 1.36101926E-07 1.09720228E-07 2.28374466E-05 
9.74137854E-08 1.18199881E-07 1.42380280E-07 1.30408582E-07 1.35918660E-07 1.18356963E-03 7.86054178E-04 1.42380280E-07 1.18199881E-07 9.74137854E-08 1.85816408E-05 
0.00000000E+00 -4.94163707E-20 4.19299011E-07 2.07655672E-07 3.01375832E-07 1.60147853E-02 1.07017711E-02 4.19299011E-07 1.29355558E-18 0.00000000E+00 2.37431628E-03 
0.00000000E+00 -1.57569920E-08 3.35076772E-07 1.57465186E-07 2.35644652E-07 1.40749944E-02 9.39685670E-03 3.35076772E-07 -1.57569920E-08 0.00000000E+00 1.81210093E-03 
0.00000000E+00 -1.47343076E-09 2.92482995E-07 1.43230837E-07 2.08539460E-07 1.23789724E-02 8.25730336E-03 2.92482995E-07 -1.47343076E-09 0.00000000E+00 1.38300669E-03 
0.00000000E+00 2.79223526E-08 2.74718227E-07 1.49056143E-07 2.03726825E-07 1.08967921E-02 7.26261388E-03 2.74718227E-07 2.79223526E-08 0.00000000E+00 1.05879287E-03 
0.00000000E+00 6.04355408E-08 2.68013865E-07 1.62030398E-07 2.07882674E-07 9.59883949E-03 6.39253914E-03 2.68013865E-07 6.04355408E-08 0.00000000E+00 8.13714746E-04 
0.00000000E+00 8.81234811E-08 2.62899495E-07 1.73423766E-07 2.11921898E-07 8.45865400E-03 5.62901024E-03 2.62899495E-07 8.81234811E-08 0.00000000E+00 6.26556167E-04 
0.00000000E+00 1.08225381E-07 2.55451856E-07 1.79878639E-07 2.12217529E-07 7.45494873E-03 4.95751884E-03 2.55451856E-07 1.08225381E-07 0.00000000E+00 4.82422483E-04 
0.00000000E+00 1.24321620E-07 2.48566701E-07 1.84627316E-07 2.11844770E-07 6.57334133E-03 4.36830442E-03 2.48566701E-07 1.24321620E-07 0.00000000E+00 3.74521587E-04 
3.57004473E-08 1.34077922E-07 2.37339396E-07 1.84053562E-07 2.06608806E-07 5.72713442E-03 3.80328379E-03 2.37339396E-07 1.34077922E-07 3.57004473E-08 2.84221997E-04 
6.02962562E-08 1.37478301E-07 2.23133828E-07 1.78811355E-07 1.97465984E-07 4.98214352E-03 3.30628470E-03 2.23133828E-07 1.37478301E-07 6.02962562E-08 2.15232954E-04 
7.58857213E-08 1.35931835E-07 2.06904299E-07 1.70079171E-07 1.85490709E-07 4.32849842E-03 2.87061401E-03 2.06904299E-07 1.35931835E-07 7.58857213E-08 1.63401809E-04 
8.44569337E-08 1.30761969E-07 1.89533380E-07 1.58957255E-07 1.71682484E-07 3.75630314E-03 2.48956812E-03 1.89533380E-07 1.30761969E-07 8.44569337E-08 1.24863071E-04 
8.78160514E-08 1.23159321E-07 1.71801215E-07 1.46428776E-07 1.56930857E-07 3.25601692E-03 2.15669070E-03 1.71801215E-07 1.23159321E-07 8.78160514E-08 9.61917092E-05 
8.75185676E-08 1.14135538E-07 1.54354353E-07 1.33321297E-07 1.41980305E-07 2.81877551E-03 1.86599064E-03 1.54354353E-07 1.14135538E-07 8.75185676E-08 7.45484037E-05 
8.48020693E-08 1.04478471E-07 1.37675830E-07 1.20269504E-07 1.27396388E-07 2.43671979E-03 1.61216475E-03 1.37675830E-07 1.04478471E-07 8.48020693E-08 5.78214929E-05 
8.05218823E-08 9.47093639E-08 1.22056721E-07 1.07679684E-07 1.13533509E-07 2.10331463E-03 1.39081377E-03 1.22056721E-07 9.47093639E-08 8.05218823E-08 4.47624894E-05 
7.50905518E-08 8.50429481E-08 1.07570080E-07 9.56968310E-08 1.00505192E-07 1.81366649E-03 1.19865734E-03 1.07570080E-07 8.50429481E-08 7.50905518E-08 3.51142306E-05 
6.90046756E-08 7.57583315E-08 9.43454993E-08 8.45256532E-08 8.84825620E-08 1.56339103E-03 1.03274570E-03 9.43454993E-08 7.57583315E-08 6.90046756E-08 2.81417621E-05 
6.28564239E-08 6.71176847E-08 8.24029025E-08 7.43075515E-08 7.75525158E-08 1.34469393E-03 8.87850217E-04 8.24029025E-08 6.71176847E-08 6.28564239E-08 2.23536608E-05 
5.66981993E-08 5.90732681E-08 7.16131735E-08 6.49554496E-08 6.76102234E-08 1.15386196E-03 7.61495006E-04 7.16131735E-08 5.90732681E-08 5.66981993E-08 1.78423201E-05 
5.07224244E-08 5.16981578E-08 6.19623318E-08 5.64995073E-08 5.86664750E-08 9.87844979E-04 6.51636438E-04 6.19623318E-08 5.16981578E-08 5.07224244E-08 1.43059442E-05 
4.50614499E-08 4.50235419E-08 5.34058041E-08 4.89336881E-08 5.06984335E-08 8.43819854E-04 5.56385424E-04 5.34058041E-08 4.50235419E-08 4.50614499E-08 1.15106630E-05 
3.97822739E-08 3.90358786E-08 4.58673310E-08 4.22137838E-08 4.36480508E-08 7.19247290E-04 4.74045587E-04 4.58673310E-08 3.90358786E-08 3.97822739E-08 9.29810557E-06 
