0.00000000E+00 2.49396414E-06 6.47209379E-06 4.91973684E-06 6.01450108E-06 2.70334581E-02 1.86819180E-02 6.47209379E-06 2.49396414E-06 0.00000000E+00 3.50468439E-03 
0.00000000E+00 2.71946811E-06 6.13878799E-06 4.79818774E-06 5.73632635E-06 2.42718969E-02 1.67442396E-02 6.13878799E-06 2.71946811E-06 0.00000000E+00 2.80687404E-03 
0.00000000E+00 2.83709453E-06 5.77754445E-06 4.61931947E-06 5.42364930E-06 2.17950708E-02 1.50102860E-02 5.77754445E-06 2.83709453E-06 0.00000000E+00 2.24920016E-03 
0.00000000E+00 2.87075359E-06 5.40259194E-06 4.40084180E-06 5.09138152E-06 1.95763058E-02 1.34606066E-02 5.40259194E-06 2.87075359E-06 0.00000000E+00 1.81008969E-03 
3.78588850E-07 2.83474989E-06 4.98528105E-06 4.13031860E-06 4.71501873E-06 1.74033728E-02 1.19463683E-02 4.98528105E-06 2.83474989E-06 3.78588850E-07 1.42578412E-03 
6.43355225E-07 2.74105695E-06 4.56486547E-06 3.83630976E-06 4.33060640E-06 1.54516432E-02 1.05892024E-02 4.56486547E-06 2.74105695E-06 6.43355225E-07 1.12158058E-03 
8.15714248E-07 2.60481170E-06 4.14994518E-06 3.52977575E-06 3.94722017E-06 1.37031305E-02 9.37597753E-03 4.14994518E-06 2.60481170E-06 8.15714248E-07 8.83586026E-04 
9.15886254E-07 2.44002855E-06 3.74812117E-06 3.22064157E-06 3.57293952E-06 1.21394651E-02 8.29332580E-03 3.74812117E-06 2.44002855E-06 9.15886254E-07 6.98685776E-04 
9.62152431E-07 2.25908862E-06 3.36572562E-06 2.91743958E-06 3.21455984E-06 1.07426440E-02 7.32818411E-03 3.36572562E-06 2.25908862E-06 9.62152431E-07 5.55047875E-04 
9.70142662E-07 2.07223169E-06 3.00752731E-06 2.62693785E-06 2.87728248E-06 9.49562701E-03 6.46822880E-03 3.00752731E-06 2.07223169E-06 9.70142662E-07 4.42596056E-04 
9.52138982E-07 1.88706588E-06 2.67645592E-06 2.35378701E-06 2.56442329E-06 8.38295841E-03 5.70232720E-03 2.67645592E-06 1.88706588E-06 9.52138982E-07 3.53474464E-04 
9.16409158E-07 1.70810074E-06 2.37334225E-06 2.10018544E-06 2.27713769E-06 7.39137254E-03 5.02097714E-03 2.37334225E-06 1.70810074E-06 9.16409158E-07 2.82492450E-04 
8.66579822E-07 1.53631584E-06 2.09668862E-06 1.86557652E-06 2.01417572E-06 6.51041360E-03 4.41675516E-03 2.09668862E-06 1.53631584E-06 8.66579822E-07 2.27547127E-04 
8.07794917E-07 1.37433525E-06 1.84668192E-06 1.65105710E-06 1.77594503E-06 5.73149279E-03 3.88349094E-03 1.84668192E-06 1.37433525E-06 8.07794917E-07 1.85160349E-04 
7.46726026E-07 1.22466028E-06 1.62181648E-06 1.45662799E-06 1.56131793E-06 5.03655858E-03 3.40845244E-03 1.62181648E-06 1.22466028E-06 7.46726026E-07 1.50170031E-04 
6.83844310E-07 1.08594848E-06 1.41914147E-06 1.27996698E-06 1.36753003E-06 4.41660552E-03 2.98534386E-03 1.41914147E-06 1.08594848E-06 6.83844310E-07 1.22264470E-04 
6.21325318E-07 9.58742543E-07 1.23767668E-06 1.12067294E-06 1.19375428E-06 3.86506254E-03 2.60950639E-03 1.23767668E-06 9.58742543E-07 6.21325318E-07 9.99259342E-05 
5.60757249E-07 8.43155434E-07 1.07617601E-06 9.78019806E-07 1.03888594E-06 3.37565825E-03 2.27651123E-03 1.07617601E-06 8.43155434E-07 5.60757249E-07 8.19409403E-05 
5.03086618E-07 7.38847103E-07 9.33133627E-07 8.50951639E-07 9.01545991E-07 2.94254550E-03 1.98224780E-03 9.33133627E-07 7.38847103E-07 5.03086618E-07 6.74362505E-05 
0.00000000E+00 -8.01924023E-19 3.17889064E-06 1.83971888E-06 2.67001613E-06 3.19689796E-02 2.18505347E-02 3.17889064E-06 9.34562638E-19 0.00000000E+00 6.20175452E-03 
0.00000000E+00 3.99856717E-07 3.10009765E-06 1.95768371E-06 2.66075856E-06 2.84947158E-02 1.94441224E-02 3.10009765E-06 3.99856717E-07 0.00000000E+00 4.87332138E-03 
0.00000000E+00 7.28031803E-07 3.02469483E-06 2.04893570E-06 2.64508324E-06 2.54141059E-02 1.73149821E-02 3.02469483E-06 7.28031803E-07 0.00000000E+00 3.83004036E-03 
0.00000000E+00 9.83604376E-07 2.94042027E-06 2.10565591E-06 2.61205804E-06 2.26829442E-02 1.54313770E-02 2.94042027E-06 9.83604376E-07 0.00000000E+00 3.01680124E-03 
0.00000000E+00 1.16883915E-06 2.83867847E-06 2.12351895E-06 2.55438338E-06 2.02568407E-02 1.37615454E-02 2.83867847E-06 1.16883915E-06 0.00000000E+00 2.38258215E-03 
0.00000000E+00 1.28942529E-06 2.71571316E-06 2.10249511E-06 2.46944851E-06 1.80957817E-02 1.22769241E-02 2.71571316E-06 1.28942529E-06 0.00000000E+00 1.88447413E-03 
0.00000000E+00 1.35492784E-06 2.57378750E-06 2.04774413E-06 2.36042502E-06 1.61672320E-02 1.09543599E-02 2.57378750E-06 1.35492784E-06 0.00000000E+00 1.49113264E-03 
0.00000000E+00 1.37927287E-06 2.42234426E-06 1.97051194E-06 2.23734923E-06 1.44486718E-02 9.77793602E-03 2.42234426E-06 1.37927287E-06 0.00000000E+00 1.18616759E-03 
2.00504544E-07 1.36682757E-06 2.24694504E-06 1.86420005E-06 2.08867367E-06 1.27746908E-02 8.63402233E-03 2.24694504E-06 1.36682757E-06 2.00504544E-07 9.23080254E-04 
3.39497853E-07 1.32361865E-06 2.06500636E-06 1.74131790E-06 1.92983356E-06 1.12792445E-02 7.61378935E-03 2.06500636E-06 1.32361865E-06 3.39497853E-07 7.17228106E-04 
4.28722898E-07 1.25772879E-06 1.88159722E-06 1.60815118E-06 1.76630355E-06 9.94702659E-03 6.70641880E-03 1.88159722E-06 1.25772879E-06 4.28722898E-07 5.58274550E-04 
4.79255996E-07 1.17663808E-06 1.70125236E-06 1.47042688E-06 1.60301947E-06 8.76248885E-03 5.90094700E-03 1.70125236E-06 1.17663808E-06 4.79255996E-07 4.36508581E-04 
5.01098696E-07 1.08695021E-06 1.52780888E-06 1.33310526E-06 1.44419985E-06 7.71046274E-03 5.18670132E-03 1.52780888E-06 1.08695021E-06 5.01098696E-07 3.43221889E-04 
5.02786918E-07 9.94120675E-07 1.36423298E-06 1.20016684E-06 1.29315954E-06 6.77666350E-03 4.55365606E-03 1.36423298E-06 9.94120675E-07 5.02786918E-07 2.71063874E-04 
4.91008862E-07 9.02194339E-07 1.21245644E-06 1.07440893E-06 1.15213280E-06 5.94821198E-03 3.99280025E-03 1.21245644E-06 9.02194339E-07 4.91008862E-07 2.14389790E-04 
4.70239542E-07 8.13555598E-07 1.07322202E-06 9.57252567E-07 1.02210589E-06 5.21414264E-03 3.49649547E-03 1.07322202E-06 8.13555598E-07 4.70239542E-07 1.69593662E-04 
4.42397117E-07 7.28697246E-07 9.45944871E-07 8.48566478E-07 9.02665879E-07 4.56591928E-03 3.05883808E-03 9.45944871E-07 7.28697246E-07 4.42397117E-07 1.35424009E-04 
4.10198835E-07 6.48938731E-07 8.30862102E-07 7.49036844E-07 7.94213153E-07 3.99633332E-03 2.67480201E-03 8.30862102E-07 6.48938731E-07 4.10198835E-07 1.09571940E-04 
3.77216433E-07 5.75605487E-07 7.27535768E-07 6.58959397E-07 6.96578717E-07 3.49107555E-03 2.33451986E-03 7.27535768E-07 5.75605487E-07 3.77216433E-07 8.82507369E-05 
3.43634353E-07 5.07958479E-07 6.34552138E-07 5.77211104E-07 6.08466236E-07 3.04305780E-03 2.03314375E-03 6.34552138E-07 5.07958479E-07 3.43634353E-07 7.13838318E-05 
3.10562525E-07 4.46233371E-07 5.51485374E-07 5.03644557E-07 5.29555410E-07 2.64691874E-03 1.76697015E-03 5.51485374E-07 4.46233371E-07 3.10562525E-07 5.79816393E-05 
2.78794680E-07 3.90444101E-07 4.77763683E-07 4.37935723E-07 4.59369678E-07 2.29758612E-03 1.53250510E-03 4.77763683E-07 3.90444101E-07 2.78794680E-07 4.72615010E-05 
2.48779686E-07 3.40371005E-07 4.12670395E-07 3.79579616E-07 3.97275281E-07 1.99037739E-03 1.32653381E-03 4.12670395E-07 3.40371005E-07 2.48779686E-07 3.86716216E-05 
0.00000000E+00 2.74200739E-19 1.23071473E-06 6.63059844E-07 9.62314057E-07 2.38437614E-02 1.60395259E-02 1.23071473E-06 6.06313515E-19 0.00000000E+00 4.29490136E-03 
0.00000000E+00 1.15495859E-07 1.15342133E-06 6.73010187E-07 9.24629290E-07 2.11301297E-02 1.41972465E-02 1.15342133E-06 1.15495859E-07 0.00000000E+00 3.32535880E-03 
0.00000000E+00 2.34552668E-07 1.11107083E-06 7.03971387E-07 9.15830920E-07 1.87375976E-02 1.25755318E-02 1.11107083E-06 2.34552668E-07 0.00000000E+00 2.57487476E-03 
0.00000000E+00 3.43412260E-07 1.08500790E-06 7.39423719E-07 9.18152869E-07 1.66287684E-02 1.11483415E-02 1.08500790E-06 3.43412260E-07 0.00000000E+00 1.99899265E-03 
0.00000000E+00 4.32016028E-07 1.06050741E-06 7.66682750E-07 9.17725608E-07 1.47663171E-02 9.88974698E-03 1.06050741E-06 4.32016028E-07 0.00000000E+00 1.55688432E-03 
0.00000000E+00 4.95094766E-07 1.02826031E-06 7.78210906E-07 9.05987798E-07 1.31167124E-02 8.77649665E-03 1.02826031E-06 4.95094766E-07 0.00000000E+00 1.21456855E-03 
0.00000000E+00 5.33337709E-07 9.85855967E-07 7.72962915E-07 8.81111344E-07 1.16527954E-02 7.78980390E-03 9.85855967E-07 5.33337709E-07 0.00000000E+00 9.47713348E-04 
0.00000000E+00 5.54598912E-07 9.39281489E-07 7.57757776E-07 8.49448103E-07 1.03559324E-02 6.91684904E-03 9.39281489E-07 5.54598912E-07 0.00000000E+00 7.44405950E-04 
9.77193549E-08 5.58108635E-07 8.80360591E-07 7.27807008E-07 8.04395840E-07 9.10031334E-03 6.07270529E-03 8.80360591E-07 5.58108635E-07 9.77193549E-08 5.71711150E-04 
1.65021829E-07 5.46019559E-07 8.15490616E-07 6.87509972E-07 7.51367899E-07 7.98535408E-03 5.32399776E-03 8.15490616E-07 5.46019559E-07 1.65021829E-07 4.38259598E-04 
2.07749598E-07 5.22266752E-07 7.47358466E-07 6.40111534E-07 6.93297638E-07 6.99831310E-03 4.66196557E-03 7.47358466E-07 5.22266752E-07 2.07749598E-07 3.36671034E-04 
2.31415260E-07 4.90503109E-07 6.78402003E-07 5.88593813E-07 6.32864444E-07 6.12631926E-03 4.07777249E-03 6.78402003E-07 4.90503109E-07 2.31415260E-07 2.60045396E-04 
2.40999520E-07 4.53966031E-07 6.10722233E-07 5.35567989E-07 5.72396865E-07 5.35687705E-03 3.56285295E-03 6.10722233E-07 4.53966031E-07 2.40999520E-07 2.02233627E-04 
2.40757298E-07 4.15345694E-07 5.45992497E-07 4.83165225E-07 5.13773770E-07 4.67828362E-03 3.10919875E-03 5.45992497E-07 4.15345694E-07 2.40757298E-07 1.58093538E-04 
2.34028206E-07 3.76657680E-07 4.85372030E-07 4.32931937E-07 4.58329830E-07 4.08005816E-03 2.70965386E-03 4.85372030E-07 3.76657680E-07 2.34028206E-07 1.23740251E-04 
2.23055285E-07 3.39121619E-07 4.29424027E-07 3.85730236E-07 4.06765800E-07 3.55335935E-03 2.35820098E-03 4.29424027E-07 3.39121619E-07 2.23055285E-07 9.67854655E-05 
2.08814572E-07 3.03048663E-07 3.78041251E-07 3.41646455E-07 3.59066547E-07 3.09140543E-03 2.05024925E-03 3.78041251E-07 3.03048663E-07 2.08814572E-07 7.65640174E-05 
1.92634442E-07 2.69088259E-07 3.31443160E-07 3.01096620E-07 3.15542749E-07 2.68831562E-03 1.78179674E-03 3.31443160E-07 2.69088259E-07 1.92634442E-07 6.16131631E-05 
1.76238830E-07 2.37903158E-07 2.89595520E-07 2.64365117E-07 2.76308022E-07 2.33301668E-03 1.54535175E-03 2.89595520E-07 2.37903158E-07 1.76238830E-07 4.92630574E-05 
1.59709965E-07 2.09178163E-07 2.51931537E-07 2.31003850E-07 2.40854298E-07 2.02008928E-03 1.33727302E-03 2.51931537E-07 2.09178163E-07 1.59709965E-07 3.95747420E-05 
1.43572658E-07 1.83033091E-07 2.18314305E-07 2.00994603E-07 2.09101058E-07 1.74528390E-03 1.15468618E-03 2.18314305E-07 1.83033091E-07 1.43572658E-07 3.19351787E-05 
1.28194154E-07 1.59480294E-07 1.88530756E-07 1.74228932E-07 1.80885342E-07 1.50461722E-03 9.94901939E-04 1.88530756E-07 1.59480294E-07 1.28194154E-07 2.58649519E-05 
1.13770105E-07 1.38418578E-07 1.62290649E-07 1.50504828E-07 1.55959640E-07 1.29445149E-03 8.55469887E-04 1.62290649E-07 1.38418578E-07 1.13770105E-07 2.10334008E-05 
0.00000000E+00 -5.00062882E-19 4.13952470E-07 2.05793062E-07 2.98672579E-07 1.71957559E-02 1.14222797E-02 4.13952470E-07 -5.81758731E-20 0.00000000E+00 2.83998548E-03 
0.00000000E+00 -1.95356195E-08 3.26824614E-07 1.52160432E-07 2.29651118E-07 1.51384273E-02 1.00478241E-02 3.26824614E-07 -1.95356195E-08 0.00000000E+00 2.16264842E-03 
0.00000000E+00 -2.71405340E-09 2.87494093E-07 1.40738213E-07 2.05481776E-07 1.33362952E-02 8.84512758E-03 2.87494093E-07 -2.71405340E-09 0.00000000E+00 1.64673100E-03 
0.00000000E+00 3.23977758E-08 2.76046721E-07 1.52502207E-07 2.06708311E-07 1.17584201E-02 7.79318309E-03 2.76046721E-07 3.23977758E-08 0.00000000E+00 1.25778658E-03 
0.00000000E+00 7.12897994E-08 2.76221263E-07 1.72036639E-07 2.17506181E-07 1.03741234E-02 6.87119216E-03 2.76221263E-07 7.12897994E-08 0.00000000E+00 9.64444699E-04 
0.00000000E+00 1.04364339E-07 2.76911759E-07 1.88965321E-07 2.27147837E-07 9.15595380E-03 6.06056733E-03 2.76911759E-07 1.04364339E-07 0.00000000E+00 7.40888931E-04 
0.00000000E+00 1.28304865E-07 2.73654034E-07 1.99381370E-07 2.31459954E-07 8.08178440E-03 5.34635258E-03 2.73654034E-07 1.28304865E-07 0.00000000E+00 5.69046093E-04 
0.00000000E+00 1.47480470E-07 2.70141284E-07 2.07309394E-07 2.34311666E-07 7.13660033E-03 4.71843885E-03 2.70141284E-07 1.47480470E-07 0.00000000E+00 4.40762436E-04 
4.23373913E-08 1.59033640E-07 2.60978413E-07 2.08621893E-07 2.31002296E-07 6.22776378E-03 4.11515631E-03 2.60978413E-07 1.59033640E-07 4.23373913E-08 3.33616367E-04 
7.14581695E-08 1.63005333E-07 2.47568654E-07 2.04024482E-07 2.22537436E-07 5.42625893E-03 3.58351704E-03 2.47568654E-07 1.63005333E-07 7.14581695E-08 2.51935422E-04 
8.98704529E-08 1.61085776E-07 2.31153260E-07 1.94979140E-07 2.10276051E-07 4.72177914E-03 3.11658659E-03 2.31153260E-07 1.61085776E-07 8.98704529E-08 1.90729636E-04 
9.99492943E-08 1.54861292E-07 2.12883300E-07 1.82851243E-07 1.95483799E-07 4.10397398E-03 2.70740751E-03 2.12883300E-07 1.54861292E-07 9.99492943E-08 1.45356942E-04 
1.03850844E-07 1.45757573E-07 1.93779228E-07 1.68861116E-07 1.79288315E-07 3.56284883E-03 2.34926771E-03 1.93779228E-07 1.45757573E-07 1.03850844E-07 1.11707507E-04 
1.03430084E-07 1.34984222E-07 1.74690201E-07 1.54036097E-07 1.62634678E-07 3.08910055E-03 2.03592631E-03 1.74690201E-07 1.34984222E-07 1.03430084E-07 8.63784628E-05 
1.00160359E-07 1.23480882E-07 1.56254937E-07 1.39164154E-07 1.46242401E-07 2.67446127E-03 1.76184487E-03 1.56254937E-07 1.23480882E-07 1.00160359E-07 6.68446255E-05 
9.50563755E-08 1.11865800E-07 1.38864447E-07 1.24749657E-07 1.30564460E-07 2.31203212E-03 1.52241169E-03 1.38864447E-07 1.11865800E-07 9.50563755E-08 5.16214603E-05 
8.86017849E-08 1.00387879E-07 1.22627764E-07 1.10972378E-07 1.15749422E-07 1.99661631E-03 1.31416553E-03 1.22627764E-07 1.00387879E-07 8.86017849E-08 4.04191576E-05 
8.13824434E-08 8.93748725E-08 1.07725033E-07 9.80863502E-08 1.02018055E-07 1.72358747E-03 1.13401531E-03 1.07725033E-07 8.93748725E-08 8.13824434E-08 3.23673868E-05 
7.41042586E-08 7.91410990E-08 9.42314128E-08 8.62862511E-08 8.95110342E-08 1.48464727E-03 9.76430600E-04 9.42314128E-08 7.91410990E-08 7.41042586E-08 2.56796658E-05 
6.68240095E-08 6.96245030E-08 8.20045103E-08 7.54709894E-08 7.81096526E-08 1.27581144E-03 8.38769846E-04 8.20045103E-08 6.96245030E-08 6.68240095E-08 2.04789492E-05 
5.97670029E-08 6.09087622E-08 7.10420563E-08 6.56817005E-08 6.78358451E-08 1.09383671E-03 7.18873809E-04 7.10420563E-08 6.09087622E-08 5.97670029E-08 1.64103194E-05 
5.30876364E-08 5.30282250E-08 6.13036038E-08 5.69158263E-08 5.86703964E-08 9.35713468E-04 6.14741071E-04 6.13036038E-08 5.30282250E-08 5.30876364E-08 1.31994579E-05 
4.68631818E-08 4.59645887E-08 5.27089323E-08 4.91246520E-08 5.05508664E-08 7.98726270E-04 5.24568339E-04 5.27089323E-08 4.59645887E-08 4.68631818E-08 1.06615900E-05 
0.00000000E+00 8.49976008E-19 1.16765568E-07 5.29710371E-08 7.68782007E-08 1.18923054E-02 7.82764225E-03 1.16765568E-07 -1.72694039E-19 0.00000000E+00 1.77155198E-03 
0.00000000E+00 -6.36495544E-08 3.32079129E-08 -1.98291117E-08 -5.18432923E-11 1.03896798E-02 6.83544819E-03 3.32079128E-08 -6.36495544E-08 0.00000000E+00 1.32383935E-03 
0.00000000E+00 -8.48512444E-08 -4.39237669E-09 -4.85477068E-08 -3.21630078E-08 9.08333957E-03 5.97340008E-03 -4.39237669E-09 -8.48512444E-08 0.00000000E+00 9.88948374E-04 
0.00000000E+00 -8.04827727E-08 -1.35003394E-08 -5.03390019E-08 -3.67343614E-08 7.94840112E-03 5.22491645E-03 -1.35003394E-08 -8.04827727E-08 0.00000000E+00 7.41519039E-04 
0.00000000E+00 -6.44466027E-08 -8.57220358E-09 -3.93657462E-08 -2.80461266E-08 6.96036512E-03 4.57368607E-03 -8.57220358E-09 -6.44466027E-08 0.00000000E+00 5.58659462E-04 
0.00000000E+00 -4.64239965E-08 2.36478124E-10 -2.55317115E-08 -1.61024997E-08 6.09741297E-03 4.00519343E-03 2.36478124E-10 -4.64239965E-08 0.00000000E+00 4.21762751E-04 
0.00000000E+00 -3.06408476E-08 8.34234015E-09 -1.32299495E-08 -5.37197530E-09 5.34206545E-03 3.50782293E-03 8.34234015E-09 -3.06408476E-08 0.00000000E+00 3.18135014E-04 
0.00000000E+00 -1.46035829E-08 1.80338507E-08 -6.19197173E-11 6.50109672E-09 4.68262664E-03 3.07382191E-03 1.80338507E-08 -1.46035829E-08 0.00000000E+00 2.42621721E-04 
1.55467397E-08 -1.45412585E-09 2.54389141E-08 1.04971301E-08 1.58910306E-08 4.05358446E-03 2.66001601E-03 2.54389141E-08 -1.45412585E-09 1.55467397E-08 1.80698937E-04 
2.63622130E-08 8.04014964E-09 3.01529618E-08 1.78412162E-08 2.22646824E-08 3.50319857E-03 2.29810612E-03 3.01529618E-08 8.04014964E-09 2.63622130E-08 1.34190249E-04 
3.32907889E-08 1.45000799E-08 3.26615790E-08 2.25286556E-08 2.61521522E-08 3.02343095E-03 1.98276688E-03 3.26615790E-08 1.45000799E-08 3.32907889E-08 9.99463379E-05 
3.71423814E-08 1.85259461E-08 3.34344865E-08 2.50994574E-08 2.80662469E-08 2.60625970E-03 1.70868620E-03 3.34344865E-08 1.85259461E-08 3.71423814E-08 7.50525352E-05 
3.86646210E-08 2.06773432E-08 3.29103059E-08 2.60574537E-08 2.84856316E-08 2.24398456E-03 1.47076755E-03 3.29103059E-08 2.06773432E-08 3.86646210E-08 5.69460657E-05 
3.85162324E-08 2.14540206E-08 3.14818692E-08 2.58532096E-08 2.78386732E-08 1.92948783E-03 1.26430279E-03 3.14818692E-08 2.14540206E-08 3.85162324E-08 4.35275072E-05 
3.72409053E-08 2.12770203E-08 2.94817989E-08 2.48672157E-08 2.64875602E-08 1.65650018E-03 1.08514829E-03 2.94817989E-08 2.12770203E-08 3.72409053E-08 3.32695037E-05 
3.52422352E-08 2.04705589E-08 2.71686627E-08 2.33937456E-08 2.47130526E-08 1.41985831E-03 9.29895582E-04 2.71686627E-08 2.04705589E-08 3.52422352E-08 2.53204507E-05 
3.27601356E-08 1.92449282E-08 2.47139812E-08 2.16256548E-08 2.27001360E-08 1.21575991E-03 7.96040169E-04 2.47139812E-08 1.92449282E-08 3.27601356E-08 1.96023928E-05 
3.00218906E-08 1.77798830E-08 2.22553016E-08 1.97235146E-08 2.06007238E-08 1.04072805E-03 6.81287849E-04 2.22553016E-08 1.77798830E-08 3.00218906E-08 1.56368332E-05 
2.72412491E-08 1.62221599E-08 1.98706236E-08 1.78027214E-08 1.85160680E-08 8.88790735E-04 5.81701323E-04 1.98706236E-08 1.62221599E-08 2.72412491E-08 1.23043996E-05 
2.44696531E-08 1.46247587E-08 1.75918280E-08 1.59069400E-08 1.64856204E-08 7.57162966E-04 4.95450707E-04 1.75918280E-08 1.46247587E-08 2.44696531E-08 9.73613882E-06 
2.17937899E-08 1.30571129E-08 1.54644211E-08 1.40948177E-08 1.45631597E-08 6.43485190E-04 4.20982013E-04 1.54644211E-08 1.30571129E-08 2.17937899E-08 7.74318867E-06 
1.92722058E-08 1.15662343E-08 1.35147898E-08 1.24040952E-08 1.27822426E-08 5.45592069E-04 3.56870007E-04 1.35147898E-08 1.15662343E-08 1.92722058E-08 6.18132640E-06 
1.69328576E-08 1.01747144E-08 1.17486918E-08 1.08498297E-08 1.11545261E-08 4.61556646E-04 3.01847314E-04 1.17486918E-08 1.01747144E-08 1.69328576E-08 4.95583042E-06 
0.00000000E+00 2.85471964E-19 2.56914091E-08 1.04528641E-08 1.51705053E-08 7.74918337E-03 5.07037122E-03 2.56914091E-08 2.53903188E-20 0.00000000E+00 1.01730332E-03 
0.00000000E+00 -6.05420918E-08 -3.94330296E-08 -5.19754268E-08 -4.81090751E-08 6.70860870E-03 4.38849733E-03 -3.94330296E-08 -6.05420918E-08 0.00000000E+00 7.43688348E-04 
0.00000000E+00 -8.65879447E-08 -6.92182893E-08 -7.95566163E-08 -7.63832008E-08 5.81206999E-03 3.80119349E-03 -6.92182893E-08 -8.65879447E-08 0.00000000E+00 5.43259667E-04 
0.00000000E+00 -9.09497685E-08 -7.66230551E-08 -8.51644947E-08 -8.25534552E-08 5.04035984E-03 3.29581806E-03 -7.66230551E-08 -9.09497685E-08 0.00000000E+00 3.98638699E-04 
0.00000000E+00 -8.42693944E-08 -7.24264715E-08 -7.94985331E-08 -7.73453237E-08 4.37471576E-03 2.86002750E-03 -7.24264715E-08 -8.42693944E-08 0.00000000E+00 2.94287210E-04 
0.00000000E+00 -7.40768220E-08 -6.42754176E-08 -7.01377093E-08 -6.83598889E-08 3.79852401E-03 2.48289627E-03 -6.42754176E-08 -7.40768220E-08 0.00000000E+00 2.17750505E-04 
0.00000000E+00 -6.38641973E-08 -5.57491851E-08 -6.06105755E-08 -5.91421344E-08 3.29857958E-03 2.15574586E-03 -5.57491851E-08 -6.38641973E-08 0.00000000E+00 1.60786812E-04 
0.00000000E+00 -5.21379979E-08 -4.54027358E-08 -4.94436837E-08 -4.82276723E-08 2.86620694E-03 1.87288276E-03 -4.54027358E-08 -5.21379979E-08 0.00000000E+00 1.20500487E-04 
4.31398171E-09 -4.14233774E-08 -3.59254114E-08 -3.92293810E-08 -3.82391755E-08 2.45765430E-03 1.60566220E-03 -3.59254114E-08 -4.14233774E-08 4.31398171E-09 8.81252514E-05 
7.46665103E-09 -3.25162021E-08 -2.80386978E-08 -3.07338790E-08 -2.99294720E-08 2.10350981E-03 1.37407507E-03 -2.80386978E-08 -3.25162021E-08 7.46665103E-09 6.42085117E-05 
9.61121927E-09 -2.52257070E-08 -2.15835489E-08 -2.37795189E-08 -2.31268180E-08 1.79782492E-03 1.17421848E-03 -2.15835489E-08 -2.52257070E-08 9.61121927E-09 4.69459021E-05 
1.09049423E-08 -1.93533938E-08 -1.63919504E-08 -1.81803838E-08 -1.76509751E-08 1.53470331E-03 1.00222463E-03 -1.63919504E-08 -1.93533938E-08 1.09049423E-08 3.46765524E-05 
1.15050895E-08 -1.46985993E-08 -1.22913419E-08 -1.37473938E-08 -1.33180911E-08 1.30852296E-03 8.54406477E-04 -1.22913419E-08 -1.46985993E-08 1.15050895E-08 2.59508526E-05 
1.15651497E-08 -1.10633960E-08 -9.10846394E-09 -1.02927706E-08 -9.94496822E-09 1.11412896E-03 7.27384271E-04 -9.10846394E-09 -1.10633960E-08 1.15651497E-08 1.95950581E-05 
1.12310118E-08 -8.25762244E-09 -6.67334447E-09 -7.63463614E-09 -7.35346691E-09 9.47029007E-04 6.18213791E-04 -6.67334447E-09 -8.25762244E-09 1.12310118E-08 1.47741924E-05 
1.06372437E-08 -6.10380615E-09 -4.82321820E-09 -5.60152056E-09 -5.37482658E-09 8.03582301E-04 5.24510327E-04 -4.82321820E-09 -6.10380615E-09 1.06372437E-08 1.10519908E-05 
9.90356421E-09 -4.44197021E-09 -3.40637152E-09 -4.03677171E-09 -3.85389555E-09 6.81185330E-04 4.44570501E-04 -3.40637152E-09 -4.44197021E-09 9.90356421E-09 8.44742496E-06 
9.10399031E-09 -3.16664039E-09 -2.32666989E-09 -2.83871418E-09 -2.69071292E-09 5.77387240E-04 3.76789465E-04 -2.32666989E-09 -3.16664039E-09 9.10399031E-09 6.72507645E-06 
8.25837826E-09 -2.20685036E-09 -1.52853385E-09 -1.94266670E-09 -1.82343405E-09 4.88131920E-04 3.18511482E-04 -1.52853385E-09 -2.20685036E-09 8.25837826E-09 5.24545791E-06 
7.40982893E-09 -1.48541434E-09 -9.39003017E-10 -1.27311343E-09 -1.17729675E-09 4.11609358E-04 2.68553702E-04 -9.39003017E-10 -1.48541434E-09 7.40982893E-09 4.11562609E-06 
6.58765083E-09 -9.48502525E-10 -5.09392671E-10 -7.78301727E-10 -7.01485883E-10 3.46215115E-04 2.25866389E-04 -5.09392671E-10 -9.48502525E-10 6.58765083E-09 3.24618455E-06 
