9.07634092E-06 1.77963395E-05 2.64804206E-05 2.90690080E-05 3.41507721E-05 1.65195457E-02 1.20927124E-02 2.64804206E-05 1.77963395E-05 9.07634092E-06 1.02811172E-03 
8.41082592E-06 1.59998576E-05 2.34628881E-05 2.56872594E-05 3.00545697E-05 1.47669684E-02 1.07826291E-02 2.34628881E-05 1.59998576E-05 8.41082592E-06 8.41772110E-04 
7.73346708E-06 1.43250964E-05 2.07263374E-05 2.26340885E-05 2.63801372E-05 1.31767855E-02 9.59763286E-03 2.07263374E-05 1.43250964E-05 7.73346708E-06 6.91336228E-04 
7.06383252E-06 1.27780429E-05 1.82581926E-05 1.98913487E-05 2.30984619E-05 1.17373781E-02 8.52827675E-03 1.82581926E-05 1.27780429E-05 7.06383252E-06 5.69577035E-04 
6.41474129E-06 1.13590970E-05 1.60423151E-05 1.74379441E-05 2.01787680E-05 1.04375323E-02 7.56552337E-03 1.60423151E-05 1.13590970E-05 6.41474129E-06 4.70980388E-04 
0.00000000E+00 -1.00084870E-18 6.00488011E-05 7.78771556E-05 1.12990508E-04 8.15919916E-02 6.15212336E-02 6.00488011E-05 5.89435012E-18 0.00000000E+00 3.02106415E-02 
0.00000000E+00 8.08506587E-06 6.03401884E-05 7.58519657E-05 1.06407947E-04 7.40379312E-02 5.56465710E-02 6.03401884E-05 8.08506587E-06 0.00000000E+00 2.47706719E-02 
0.00000000E+00 1.40415448E-05 5.95663416E-05 7.30783541E-05 9.96989096E-05 6.72202253E-02 5.03654497E-02 5.95663416E-05 1.40415448E-05 0.00000000E+00 2.02957697E-02 
0.00000000E+00 1.82471147E-05 5.79625783E-05 6.97490878E-05 9.29728640E-05 6.10658410E-02 4.56168370E-02 5.79625783E-05 1.82471147E-05 0.00000000E+00 1.66334496E-02 
0.00000000E+00 2.10597942E-05 5.57480368E-05 6.60418179E-05 8.63262038E-05 5.54997914E-02 4.13384872E-02 5.57480368E-05 2.10597942E-05 0.00000000E+00 1.36377394E-02 
0.00000000E+00 2.27923634E-05 5.31128066E-05 6.21100024E-05 7.98406075E-05 5.04537773E-02 3.74738988E-02 5.31128066E-05 2.27923634E-05 0.00000000E+00 1.11809577E-02 
0.00000000E+00 2.36905240E-05 5.02054856E-05 5.80732685E-05 7.35788980E-05 4.58717040E-02 3.39768336E-02 5.02054856E-05 2.36905240E-05 0.00000000E+00 9.16312138E-03 
0.00000000E+00 2.39109702E-05 4.71195866E-05 5.40063156E-05 6.75788247E-05 4.17138272E-02 3.08147928E-02 4.71195866E-05 2.39109702E-05 0.00000000E+00 7.52087175E-03 
2.65767058E-06 2.36106143E-05 4.36783069E-05 4.96332283E-05 6.13693377E-05 3.75872310E-02 2.76877104E-02 4.36783069E-05 2.36106143E-05 2.65767058E-06 6.03629648E-03 
4.53966408E-06 2.28763454E-05 4.02054810E-05 4.53480698E-05 5.54830228E-05 3.38307624E-02 2.48509613E-02 4.02054810E-05 2.28763454E-05 4.53966408E-06 4.83334305E-03 
5.78830626E-06 2.18180604E-05 3.67680192E-05 4.12049586E-05 4.99488613E-05 3.04184869E-02 2.22831494E-02 3.67680192E-05 2.18180604E-05 5.78830626E-06 3.86817504E-03 
6.53829992E-06 2.05378808E-05 3.34253826E-05 3.72506647E-05 4.47886781E-05 2.73235014E-02 1.99622077E-02 3.34253826E-05 2.05378808E-05 6.53829992E-06 3.09884699E-03 
6.91178853E-06 1.91264862E-05 3.02275428E-05 3.35230533E-05 4.00165352E-05 2.45191113E-02 1.78663442E-02 3.02275428E-05 1.91264862E-05 6.91178853E-06 2.48687287E-03 
7.01364103E-06 1.76594606E-05 2.72127297E-05 3.00492495E-05 3.56377176E-05 2.19797150E-02 1.59747656E-02 2.72127297E-05 1.76594606E-05 7.01364103E-06 1.99868051E-03 
6.92683551E-06 1.61937635E-05 2.44053257E-05 2.68439570E-05 3.16478824E-05 1.96817431E-02 1.42684408E-02 2.44053257E-05 1.61937635E-05 6.92683551E-06 1.60704895E-03 
6.70804014E-06 1.47643681E-05 2.18138808E-05 2.39078818E-05 2.80322889E-05 1.76045746E-02 1.27308449E-02 2.18138808E-05 1.47643681E-05 6.70804014E-06 1.29248787E-03 
6.38345424E-06 1.33811587E-05 1.94293677E-05 2.12263923E-05 2.47652526E-05 1.57315013E-02 1.13487369E-02 1.94293677E-05 1.33811587E-05 6.38345424E-06 1.04455437E-03 
5.98930146E-06 1.20659599E-05 1.72560168E-05 1.87985001E-05 2.18355009E-05 1.40500273E-02 1.01119306E-02 1.72560168E-05 1.20659599E-05 5.98930146E-06 8.48751792E-04 
5.57166193E-06 1.08381970E-05 1.52828417E-05 1.66041890E-05 1.92052371E-05 1.25282579E-02 8.99577069E-03 1.52828417E-05 1.08381970E-05 5.57166193E-06 6.88029992E-04 
5.13546581E-06 9.69009798E-06 1.34885429E-05 1.46181546E-05 1.68412501E-05 1.11502490E-02 7.98799177E-03 1.34885429E-05 9.69009798E-06 5.13546581E-06 5.59495740E-04 
4.69669365E-06 8.62745839E-06 1.18672074E-05 1.28310142E-05 1.47273142E-05 9.90558623E-03 7.08033664E-03 1.18672074E-05 8.62745839E-06 4.69669365E-06 4.56578498E-04 
4.26727844E-06 7.65272754E-06 1.04106024E-05 1.12313700E-05 1.28457884E-05 8.78408848E-03 6.26479384E-03 1.04106024E-05 7.65272754E-06 4.26727844E-06 3.73906201E-04 
3.85472182E-06 6.76481608E-06 9.10820539E-06 9.80590533E-06 1.11778426E-05 7.77601584E-03 5.53376062E-03 9.10820539E-06 6.76481608E-06 3.85472182E-06 3.07453819E-04 
0.00000000E+00 -1.74406584E-18 3.21367476E-05 4.16411323E-05 6.04271960E-05 6.56325195E-02 4.83535869E-02 3.21367476E-05 -5.00335397E-18 0.00000000E+00 2.36074561E-02 
0.00000000E+00 5.06702753E-06 3.28788950E-05 4.11068577E-05 5.73661864E-05 5.93131858E-02 4.35674248E-02 3.28788950E-05 5.06702753E-06 0.00000000E+00 1.91466897E-02 
0.00000000E+00 8.79253756E-06 3.28900110E-05 4.00215512E-05 5.41106899E-05 5.36334093E-02 3.92817055E-02 3.28900110E-05 8.79253756E-06 0.00000000E+00 1.55174324E-02 
0.00000000E+00 1.14101652E-05 3.23195656E-05 3.85098658E-05 5.07362100E-05 4.85277252E-02 3.54434461E-02 3.23195656E-05 1.14101652E-05 0.00000000E+00 1.25814023E-02 
0.00000000E+00 1.31428777E-05 3.13087924E-05 3.66889361E-05 4.73121505E-05 4.39293146E-02 3.19989000E-02 3.13087924E-05 1.31428777E-05 0.00000000E+00 1.02073177E-02 
0.00000000E+00 1.41873560E-05 2.99824240E-05 3.46622832E-05 4.39000173E-05 3.97774736E-02 2.88994044E-02 2.99824240E-05 1.41873560E-05 0.00000000E+00 8.28137474E-03 
0.00000000E+00 1.47007382E-05 2.84409468E-05 3.25136957E-05 4.05505162E-05 3.60224596E-02 2.61052372E-02 2.84409468E-05 1.47007382E-05 0.00000000E+00 6.71578182E-03 
0.00000000E+00 1.47872977E-05 2.67522258E-05 3.03003122E-05 3.72995260E-05 3.26292182E-02 2.35886430E-02 2.67522258E-05 1.47872977E-05 0.00000000E+00 5.45694520E-03 
1.66534978E-06 1.45405548E-05 2.48284624E-05 2.78807601E-05 3.38997082E-05 2.92759460E-02 2.11098846E-02 2.48284624E-05 1.45405548E-05 1.66534978E-06 4.33314112E-03 
2.83080283E-06 1.40252080E-05 2.28589450E-05 2.54811821E-05 3.06500449E-05 2.62365755E-02 1.88703205E-02 2.28589450E-05 1.40252080E-05 2.83080283E-06 3.43183261E-03 
3.59045629E-06 1.33123207E-05 2.08900044E-05 2.31406252E-05 2.75751422E-05 2.34879381E-02 1.68514975E-02 2.08900044E-05 1.33123207E-05 3.59045629E-06 2.71687262E-03 
4.03312645E-06 1.24676769E-05 1.89629736E-05 2.08932210E-05 2.46948538E-05 2.10061335E-02 1.50344763E-02 1.89629736E-05 1.24676769E-05 4.03312645E-06 2.15384434E-03 
4.23907355E-06 1.15493935E-05 1.71127254E-05 1.87669957E-05 2.20236334E-05 1.87675486E-02 1.34006252E-02 1.71127254E-05 1.15493935E-05 4.23907355E-06 1.71135849E-03 
4.27686856E-06 1.06055376E-05 1.53660970E-05 1.67825327E-05 1.95696670E-05 1.67496396E-02 1.19322398E-02 1.53660970E-05 1.06055376E-05 4.27686856E-06 1.36226255E-03 
4.20032867E-06 9.67182894E-06 1.37404075E-05 1.49517305E-05 1.73341075E-05 1.49317557E-02 1.06131916E-02 1.37404075E-05 9.67182894E-06 4.20032867E-06 1.08483288E-03 
4.04558562E-06 8.76945189E-06 1.22420592E-05 1.32766360E-05 1.53103688E-05 1.32959435E-02 9.42956105E-03 1.22420592E-05 8.76945189E-06 4.04558562E-06 8.63917678E-04 
3.82832784E-06 7.90303668E-06 1.08652929E-05 1.17484283E-05 1.34835618E-05 1.18277845E-02 8.37029173E-03 1.08652929E-05 7.90303668E-06 3.82832784E-06 6.92025587E-04 
3.57106602E-06 7.08511058E-06 9.61279424E-06 1.03668950E-05 1.18477269E-05 1.05161075E-02 7.42662440E-03 9.61279424E-06 7.08511058E-06 3.57106602E-06 5.58412231E-04 
3.30364144E-06 6.32774879E-06 8.47996769E-06 9.12251968E-06 1.03836075E-05 9.33437751E-03 6.57858469E-03 8.47996769E-06 6.32774879E-06 3.30364144E-06 4.49288910E-04 
3.02815538E-06 5.62474725E-06 7.45340236E-06 7.99976377E-06 9.07145344E-06 8.26931464E-03 5.81624701E-03 7.45340236E-06 5.62474725E-06 3.02815538E-06 3.62801706E-04 
2.75415937E-06 4.97877317E-06 6.52934935E-06 6.99298703E-06 7.90187672E-06 7.31189303E-03 5.13269527E-03 6.52934935E-06 4.97877317E-06 2.75415937E-06 2.94137011E-04 
2.48863829E-06 4.39045559E-06 5.70262555E-06 6.09529235E-06 6.86458484E-06 6.45336213E-03 4.52126796E-03 5.70262555E-06 4.39045559E-06 2.48863829E-06 2.39402192E-04 
2.23577264E-06 3.85827693E-06 4.96662770E-06 5.29857589E-06 5.94850249E-06 5.68542274E-03 3.97569212E-03 4.96662770E-06 3.85827693E-06 2.23577264E-06 1.95736692E-04 
0.00000000E+00 -1.57855502E-18 1.61895671E-05 2.09962746E-05 3.04710069E-05 5.19834030E-02 3.74204176E-02 1.61895671E-05 -1.98472076E-18 0.00000000E+00 1.81202340E-02 
0.00000000E+00 2.97752360E-06 1.69066007E-05 2.10454847E-05 2.91988376E-05 4.67758370E-02 3.35816260E-02 1.69066007E-05 2.97752360E-06 0.00000000E+00 1.45255120E-02 
0.00000000E+00 5.17570284E-06 1.71745794E-05 2.07428337E-05 2.77676982E-05 4.21154705E-02 3.01578720E-02 1.71745794E-05 5.17570284E-06 0.00000000E+00 1.16349205E-02 
0.00000000E+00 6.72271246E-06 1.70747628E-05 2.01558135E-05 2.62177001E-05 3.79445132E-02 2.71039737E-02 1.70747628E-05 6.72271246E-06 0.00000000E+00 9.32531136E-03 
0.00000000E+00 7.74292881E-06 1.66861761E-05 1.93501360E-05 2.45880853E-05 3.42043134E-02 2.43743255E-02 1.66861761E-05 7.74292881E-06 0.00000000E+00 7.48072202E-03 
0.00000000E+00 8.34854705E-06 1.60812437E-05 1.83865466E-05 2.29163845E-05 3.08417264E-02 2.19277377E-02 1.60812437E-05 8.34854705E-06 0.00000000E+00 6.00155690E-03 
0.00000000E+00 8.63260599E-06 1.53218636E-05 1.73177953E-05 2.12371687E-05 2.78133114E-02 1.97306729E-02 1.53218636E-05 8.63260599E-06 0.00000000E+00 4.81220461E-03 
0.00000000E+00 8.66198519E-06 1.44551726E-05 1.61852138E-05 1.95802418E-05 2.50886313E-02 1.77598349E-02 1.44551726E-05 8.66198519E-06 0.00000000E+00 3.86841243E-03 
1.00162328E-06 8.48781660E-06 1.34395406E-05 1.49196891E-05 1.78222300E-05 2.24082008E-02 1.58266752E-02 1.34395406E-05 8.48781660E-06 1.00162328E-06 3.03691359E-03 
1.69435840E-06 8.15423248E-06 1.23805280E-05 1.36450646E-05 1.61229480E-05 1.99896937E-02 1.40873193E-02 1.23805280E-05 8.15423248E-06 1.69435840E-06 2.37722685E-03 
2.13774764E-06 7.70510395E-06 1.13086286E-05 1.23879005E-05 1.45011447E-05 1.78127720E-02 1.25261479E-02 1.13086286E-05 7.70510395E-06 2.13774764E-06 1.86024176E-03 
2.38785300E-06 7.18090247E-06 1.02511391E-05 1.11716174E-05 1.29725471E-05 1.58565666E-02 1.11272022E-02 1.02511391E-05 7.18090247E-06 2.38785300E-06 1.45837701E-03 
2.49517719E-06 6.61721407E-06 9.23116972E-06 1.00156542E-05 1.15493077E-05 1.41005466E-02 9.87484065E-03 9.23116972E-06 6.61721407E-06 2.49517719E-06 1.14662943E-03 
2.50267177E-06 6.04325731E-06 8.26659887E-06 8.93454989E-06 1.02393415E-05 1.25251992E-02 8.75425895E-03 8.26659887E-06 6.04325731E-06 2.50267177E-06 9.03556182E-04 
2.44379089E-06 5.48045519E-06 7.36908485E-06 7.93708539E-06 9.04572490E-06 1.11127418E-02 7.75203260E-03 7.36908485E-06 5.48045519E-06 2.44379089E-06 7.12240989E-04 
2.34063035E-06 4.94107597E-06 6.54313180E-06 7.02547443E-06 7.96613458E-06 9.84781602E-03 6.85664533E-03 6.54313180E-06 4.94107597E-06 2.34063035E-06 5.61219574E-04 
2.20217775E-06 4.42697889E-06 5.78525113E-06 6.19464742E-06 6.99237421E-06 8.71820502E-03 6.05903172E-03 5.78525113E-06 4.42697889E-06 2.20217775E-06 4.45359331E-04 
2.04183291E-06 3.94497517E-06 5.09709356E-06 5.44473286E-06 6.12155676E-06 7.71414049E-03 5.35181778E-03 5.09709356E-06 3.94497517E-06 2.04183291E-06 3.56895892E-04 
1.87808890E-06 3.50225267E-06 4.47725099E-06 4.77177938E-06 5.34470425E-06 6.81388486E-03 4.71907536E-03 4.47725099E-06 3.50225267E-06 1.87808890E-06 2.84933606E-04 
1.71160040E-06 3.09432024E-06 3.91763997E-06 4.16663681E-06 4.65056403E-06 6.00656993E-03 4.15290954E-03 3.91763997E-06 3.09432024E-06 1.71160040E-06 2.28429815E-04 
1.54781809E-06 2.72220751E-06 3.41599560E-06 3.62606571E-06 4.03397021E-06 5.28452819E-03 3.64763847E-03 3.41599560E-06 2.72220751E-06 1.54781809E-06 1.83961028E-04 
1.39063483E-06 2.38576384E-06 2.96920460E-06 3.14607562E-06 3.48919958E-06 4.64038621E-03 3.19782776E-03 2.96920460E-06 2.38576384E-06 1.39063483E-06 1.48790152E-04 
1.24224469E-06 2.08360056E-06 2.57331100E-06 2.72194937E-06 3.01003291E-06 4.06721175E-03 2.79839921E-03 2.57331100E-06 2.08360056E-06 1.24224469E-06 1.20947205E-04 
0.00000000E+00 -2.78203078E-19 7.59482768E-06 9.87928668E-06 1.43378315E-05 4.04550854E-02 2.84785015E-02 7.59482768E-06 1.02971011E-18 0.00000000E+00 1.36049558E-02 
0.00000000E+00 1.59196468E-06 8.08590776E-06 1.00416966E-05 1.38550869E-05 3.62338382E-02 2.54486619E-02 8.08590776E-06 1.59196468E-06 0.00000000E+00 1.07691556E-02 
0.00000000E+00 2.78743122E-06 8.34709054E-06 1.00236229E-05 1.32893443E-05 3.24734627E-02 2.27575598E-02 8.34709054E-06 2.78743122E-06 0.00000000E+00 8.51727917E-03 
0.00000000E+00 3.64150332E-06 8.40908348E-06 9.84857501E-06 1.26498552E-05 2.91237142E-02 2.03672958E-02 8.40908348E-06 3.64150332E-06 0.00000000E+00 6.74197267E-03 
0.00000000E+00 4.21034188E-06 8.30457440E-06 9.54231003E-06 1.19486556E-05 2.61338840E-02 1.82397966E-02 8.30457440E-06 4.21034188E-06 0.00000000E+00 5.34296611E-03 
0.00000000E+00 4.54775633E-06 8.06687005E-06 9.13207684E-06 1.12010081E-05 2.34581496E-02 1.63407594E-02 8.06687005E-06 4.54775633E-06 0.00000000E+00 4.23496958E-03 
0.00000000E+00 4.70257038E-06 7.72883818E-06 8.64602428E-06 1.04257312E-05 2.10591592E-02 1.46423269E-02 7.72883818E-06 4.70257038E-06 0.00000000E+00 3.35433941E-03 
0.00000000E+00 4.71599620E-06 7.32172698E-06 8.11244637E-06 9.64528888E-06 1.89109080E-02 1.31252643E-02 7.32172698E-06 4.71599620E-06 0.00000000E+00 2.66558494E-03 
5.72596950E-07 4.61205879E-06 6.82535383E-06 7.49790525E-06 8.80031040E-06 1.68077753E-02 1.16437310E-02 6.82535383E-06 4.61205879E-06 5.72596950E-07 2.06721897E-03 
9.64087264E-07 4.41791888E-06 6.29495578E-06 6.86612664E-06 7.97102351E-06 1.49193678E-02 1.03165927E-02 6.29495578E-06 4.41791888E-06 9.64087264E-07 1.59791450E-03 
1.21013091E-06 4.15915680E-06 5.74938546E-06 6.23396741E-06 7.17034822E-06 1.32281471E-02 9.13085824E-03 5.74938546E-06 4.15915680E-06 1.21013091E-06 1.23487868E-03 
1.34423329E-06 3.85930519E-06 5.20557487E-06 5.61640015E-06 6.40939399E-06 1.17162101E-02 8.07331170E-03 5.20557487E-06 3.85930519E-06 1.34423329E-06 9.56621462E-04 
1.39649693E-06 3.53897638E-06 4.67791091E-06 5.02596229E-06 5.69705413E-06 1.03660196E-02 7.13104700E-03 4.67791091E-06 3.53897638E-06 1.39649693E-06 7.43780943E-04 
1.39242405E-06 3.21499260E-06 4.17758510E-06 4.47217111E-06 5.03954917E-06 9.16098500E-03 6.29189745E-03 4.17758510E-06 3.21499260E-06 1.39242405E-06 5.79899350E-04 
1.35174756E-06 2.89954822E-06 3.71197683E-06 3.96097239E-06 4.44000497E-06 8.08606863E-03 5.54488202E-03 3.71197683E-06 2.89954822E-06 1.35174756E-06 4.52184849E-04 
1.28731369E-06 2.59941278E-06 3.28406956E-06 3.49422001E-06 3.89805695E-06 7.12837499E-03 4.88063949E-03 3.28406956E-06 2.59941278E-06 1.28731369E-06 3.52240476E-04 
1.20403184E-06 2.31519529E-06 2.89192271E-06 3.06920947E-06 3.40950522E-06 6.27775437E-03 4.29187071E-03 2.89192271E-06 2.31519529E-06 1.20403184E-06 2.76755780E-04 
1.10947415E-06 2.05039020E-06 2.53652245E-06 2.68617817E-06 2.97311727E-06 5.52585442E-03 3.77249196E-03 2.53652245E-06 2.05039020E-06 1.10947415E-06 2.20291743E-04 
1.01447715E-06 1.80906764E-06 2.21781496E-06 2.34383765E-06 2.58518630E-06 4.85517030E-03 3.31000893E-03 2.21781496E-06 1.80906764E-06 1.01447715E-06 1.74469254E-04 
9.19077889E-07 1.58829845E-06 1.93121577E-06 2.03710394E-06 2.23965587E-06 4.25698183E-03 2.89825516E-03 1.93121577E-06 1.58829845E-06 9.19077889E-07 1.38837765E-04 
8.26219307E-07 1.38837124E-06 1.67544615E-06 1.76422844E-06 1.93385798E-06 3.72491250E-03 2.53265197E-03 1.67544615E-06 1.38837124E-06 8.26219307E-07 1.11047339E-04 
7.37947322E-07 1.20893010E-06 1.44875145E-06 1.52303649E-06 1.66479716E-06 3.25288060E-03 2.20885102E-03 1.44875145E-06 1.20893010E-06 7.37947322E-07 8.92414033E-05 
6.55331506E-07 1.04894561E-06 1.24890245E-06 1.31093785E-06 1.42917876E-06 2.83522000E-03 1.92282104E-03 1.24890245E-06 1.04894561E-06 6.55331506E-07 7.21133823E-05 
0.00000000E+00 4.74774191E-19 3.27166748E-06 4.27922554E-06 6.21051454E-06 3.08420792E-02 2.12693004E-02 3.27166748E-06 1.35934561E-18 0.00000000E+00 9.93803909E-03 
0.00000000E+00 7.26583631E-07 3.50563188E-06 4.36292052E-06 6.00406357E-06 2.74838870E-02 1.89185789E-02 3.50563188E-06 7.26583631E-07 0.00000000E+00 7.75911947E-03 
0.00000000E+00 1.30016479E-06 3.66385659E-06 4.39423937E-06 5.79065062E-06 2.45072521E-02 1.68399488E-02 3.66385659E-06 1.30016479E-06 0.00000000E+00 6.05218675E-03 
0.00000000E+00 1.72923561E-06 3.74316175E-06 4.36649868E-06 5.55674331E-06 2.18691746E-02 1.50021017E-02 3.74316175E-06 1.72923561E-06 0.00000000E+00 4.72602767E-03 
0.00000000E+00 2.02637105E-06 3.74494512E-06 4.27773750E-06 5.29382046E-06 1.95265034E-02 1.33737338E-02 3.74494512E-06 2.02637105E-06 0.00000000E+00 3.69614287E-03 
0.00000000E+00 2.20796373E-06 3.67587823E-06 4.13170322E-06 4.99992252E-06 1.74403604E-02 1.19267130E-02 3.67587823E-06 2.20796373E-06 0.00000000E+00 2.89138345E-03 
0.00000000E+00 2.29433645E-06 3.54876888E-06 3.93893964E-06 4.68117988E-06 1.55791551E-02 1.06382568E-02 3.54876888E-06 2.29433645E-06 0.00000000E+00 2.25964597E-03 
0.00000000E+00 2.30989028E-06 3.38340401E-06 3.71783801E-06 4.35327147E-06 1.39210531E-02 9.49273549E-03 3.38340401E-06 2.30989028E-06 0.00000000E+00 1.77347155E-03 
3.06957698E-07 2.26242903E-06 3.16823299E-06 3.45091147E-06 3.98729633E-06 1.23063667E-02 8.37939387E-03 3.16823299E-06 2.26242903E-06 3.06957698E-07 1.35736848E-03 
5.14614679E-07 2.16649517E-06 2.92952050E-06 3.16806416E-06 3.62009159E-06 1.08642223E-02 7.38686635E-03 2.92952050E-06 2.16649517E-06 5.14614679E-07 1.03498763E-03 
6.42862929E-07 2.03597460E-06 2.67805082E-06 2.87914113E-06 3.25967863E-06 9.57978067E-03 6.50452923E-03 2.67805082E-06 2.03597460E-06 6.42862929E-07 7.89081644E-04 
7.10365273E-07 1.88362456E-06 2.42354986E-06 2.59294955E-06 2.91308189E-06 8.43797365E-03 5.72162246E-03 2.42354986E-06 1.88362456E-06 7.10365273E-07 6.03468841E-04 
7.33858231E-07 1.72059713E-06 2.17432238E-06 2.31693031E-06 2.58606731E-06 7.42410646E-03 5.02767767E-03 2.17432238E-06 1.72059713E-06 7.33858231E-07 4.63661313E-04 
7.27482648E-07 1.55596511E-06 1.93687925E-06 2.05681600E-06 2.28286002E-06 6.52434610E-03 4.41286739E-03 1.93687925E-06 1.55596511E-06 7.27482648E-07 3.57457699E-04 
7.02130572E-07 1.39626533E-06 1.71558252E-06 1.81630679E-06 2.00587998E-06 5.72622727E-03 3.86836612E-03 1.71558252E-06 1.39626533E-06 7.02130572E-07 2.75523970E-04 
6.64821205E-07 1.24506432E-06 1.51230918E-06 1.59676398E-06 1.75549319E-06 5.01914461E-03 3.38670136E-03 1.51230918E-06 1.24506432E-06 6.64821205E-07 2.11948637E-04 
6.18114572E-07 1.10255689E-06 1.32614495E-06 1.39693254E-06 1.52979030E-06 4.39485212E-03 2.96210871E-03 1.32614495E-06 1.10255689E-06 6.18114572E-07 1.64768707E-04 
5.66025341E-07 9.70446754E-07 1.15767961E-06 1.21706179E-06 1.32836425E-06 3.84637830E-03 2.58967032E-03 1.15767961E-06 9.70446754E-07 5.66025341E-07 1.30318361E-04 
5.14452093E-07 8.50913574E-07 1.00727798E-06 1.05696065E-06 1.14995398E-06 3.35990264E-03 2.25975901E-03 1.00727798E-06 8.50913574E-07 5.14452093E-07 1.02360112E-04 
4.63260192E-07 7.42280485E-07 8.72568817E-07 9.14042540E-07 9.91562344E-07 2.92858907E-03 1.96765553E-03 8.72568817E-07 7.42280485E-07 4.63260192E-07 8.08377809E-05 
4.13935996E-07 6.44582513E-07 7.52906326E-07 7.87452413E-07 8.51932601E-07 2.54725990E-03 1.70974520E-03 7.52906326E-07 6.44582513E-07 4.13935996E-07 6.42064233E-05 
3.67481432E-07 5.57525233E-07 6.47393262E-07 6.76107378E-07 7.29626008E-07 2.21101878E-03 1.48262056E-03 6.47393262E-07 5.57525233E-07 3.67481432E-07 5.12605537E-05 
3.24372123E-07 4.80470716E-07 5.54880185E-07 5.78700023E-07 6.23032999E-07 1.91534779E-03 1.28314929E-03 5.54880185E-07 4.80470716E-07 3.24372123E-07 4.11722374E-05 
0.00000000E+00 3.38333481E-19 1.26663350E-06 1.67097775E-06 2.42512852E-06 2.29409802E-02 1.55396727E-02 1.26663350E-06 -1.89255705E-19 0.00000000E+00 7.01436478E-03 
0.00000000E+00 2.32154911E-07 1.30037253E-06 1.64207852E-06 2.27840961E-06 2.03275919E-02 1.37504654E-02 1.30037253E-06 2.32154911E-07 0.00000000E+00 5.39425884E-03 
0.00000000E+00 4.50372798E-07 1.35247240E-06 1.64163048E-06 2.17927265E-06 1.80239755E-02 1.21762085E-02 1.35247240E-06 4.50372798E-07 0.00000000E+00 4.14374109E-03 
0.00000000E+00 6.37335126E-07 1.40057445E-06 1.64571458E-06 2.10081964E-06 1.59939611E-02 1.07914127E-02 1.40057445E-06 6.37335126E-07 0.00000000E+00 3.18770751E-03 
0.00000000E+00 7.81254327E-07 1.42808841E-06 1.63625161E-06 2.02213177E-06 1.42014659E-02 9.57071850E-03 1.42808841E-06 7.81254327E-07 0.00000000E+00 2.45715999E-03 
0.00000000E+00 8.77322907E-07 1.42604904E-06 1.60298566E-06 1.93049418E-06 1.26140871E-02 8.49139896E-03 1.42604904E-06 8.77322907E-07 0.00000000E+00 1.89462512E-03 
0.00000000E+00 9.29310829E-07 1.39503596E-06 1.54550390E-06 1.82360623E-06 1.12055956E-02 7.53510821E-03 1.39503596E-06 9.29310829E-07 0.00000000E+00 1.45887675E-03 
0.00000000E+00 9.51214055E-07 1.34712370E-06 1.47527981E-06 1.71180295E-06 9.95801884E-03 6.68935288E-03 1.34712370E-06 9.51214055E-07 0.00000000E+00 1.12960839E-03 
1.51366502E-07 9.42140575E-07 1.27379755E-06 1.38137709E-06 1.57961482E-06 8.75027140E-03 5.87177905E-03 1.27379755E-06 9.42140575E-07 1.51366502E-07 8.52286973E-04 
2.52885605E-07 9.08280883E-07 1.18561653E-06 1.27576524E-06 1.44161956E-06 7.67793698E-03 5.14685516E-03 1.18561653E-06 9.08280883E-07 2.52885605E-07 6.40235623E-04 
3.14646027E-07 8.56520552E-07 1.08818163E-06 1.16364277E-06 1.30225426E-06 6.72872836E-03 4.50604478E-03 1.08818163E-06 8.56520552E-07 3.14646027E-07 4.80938956E-04 
3.46110289E-07 7.93196332E-07 9.86579110E-07 1.04970372E-06 1.16547155E-06 5.89023611E-03 3.94074187E-03 9.86579110E-07 7.93196332E-07 3.46110289E-07 3.62713209E-04 
