7.78486896E-08 8.29687856E-08 1.00724001E-07 8.72318445E-08 8.91558665E-08 1.76049076E-03 1.15646494E-03 1.00724001E-07 8.29687856E-08 7.78486896E-08 3.20007165E-05 
7.10221084E-08 7.37749497E-08 8.83760089E-08 7.72648777E-08 7.88399669E-08 1.51576897E-03 9.95381565E-04 8.83760089E-08 7.37749497E-08 7.10221084E-08 2.54593755E-05 
6.41619328E-08 6.51589340E-08 7.71375597E-08 6.80091267E-08 6.92954878E-08 1.30197894E-03 8.54718754E-04 7.71375597E-08 6.51589340E-08 6.41619328E-08 2.03547612E-05 
5.74862958E-08 5.72147119E-08 6.70194667E-08 5.95371209E-08 6.05852804E-08 1.11577417E-03 7.32256161E-04 6.70194667E-08 5.72147119E-08 5.74862958E-08 1.63474965E-05 
5.11463499E-08 4.99886220E-08 5.79956985E-08 5.18766368E-08 5.27287436E-08 9.54051191E-04 6.25936635E-04 5.79956985E-08 4.99886220E-08 5.11463499E-08 1.31748300E-05 
4.52203420E-08 4.34759955E-08 5.00016756E-08 4.50077599E-08 4.56990824E-08 8.14011939E-04 5.33907654E-04 5.00016756E-08 4.34759955E-08 4.52203420E-08 1.06591707E-05 
0.00000000E+00 -5.86824911E-19 1.12979823E-07 2.49765341E-08 3.62490738E-08 1.21907912E-02 8.01054944E-03 1.12979823E-07 -3.61014013E-20 0.00000000E+00 1.68306588E-03 
0.00000000E+00 -6.43210116E-08 2.93961660E-08 -4.37003213E-08 -3.43936851E-08 1.06450434E-02 6.99211728E-03 2.93961660E-08 -6.43210116E-08 0.00000000E+00 1.25659997E-03 
0.00000000E+00 -8.66162207E-08 -8.76597117E-09 -6.95665820E-08 -6.18716522E-08 9.30190897E-03 6.10764513E-03 -8.76597117E-09 -8.66162207E-08 0.00000000E+00 9.38177724E-04 
0.00000000E+00 -8.34344856E-08 -1.86237407E-08 -6.93050465E-08 -6.29280768E-08 8.13562382E-03 5.34002689E-03 -1.86237407E-08 -8.34344856E-08 0.00000000E+00 7.03344053E-04 
0.00000000E+00 -6.84256538E-08 -1.43628011E-08 -5.66914664E-08 -5.13955346E-08 7.12083377E-03 4.67244098E-03 -1.43628011E-08 -6.84256538E-08 0.00000000E+00 5.30054746E-04 
0.00000000E+00 -5.11203714E-08 -5.97271149E-09 -4.13639734E-08 -3.69606678E-08 6.23496651E-03 4.08992106E-03 -5.97271149E-09 -5.11203714E-08 0.00000000E+00 4.00429457E-04 
0.00000000E+00 -3.57225244E-08 1.99675979E-09 -2.76070096E-08 -2.39442759E-08 5.45994688E-03 3.58049402E-03 1.99675979E-09 -3.57225244E-08 0.00000000E+00 3.02325168E-04 
0.00000000E+00 -1.98724232E-08 1.17068474E-08 -1.31063758E-08 -1.00526905E-08 4.78369281E-03 3.13617391E-03 1.17068474E-08 -1.98724232E-08 0.00000000E+00 2.30908725E-04 
1.43776915E-08 -6.65701437E-09 1.93641059E-08 -1.10690799E-09 1.39799264E-09 4.13895411E-03 2.71272435E-03 1.93641059E-08 -6.65701437E-09 1.43776915E-08 1.72334669E-04 
2.44572145E-08 3.09315679E-09 2.44890327E-08 7.63583173E-09 9.68605338E-09 3.57512928E-03 2.34254925E-03 2.44890327E-08 3.09315679E-09 2.44572145E-08 1.28304310E-04 
3.09865472E-08 9.93970426E-09 2.75123756E-08 1.36535809E-08 1.53297452E-08 3.08391572E-03 2.02016309E-03 2.75123756E-08 9.93970426E-09 3.09865472E-08 9.58459970E-05 
3.46860823E-08 1.44290669E-08 2.88542462E-08 1.74640032E-08 1.88337447E-08 2.65703094E-03 1.74009591E-03 2.88542461E-08 1.44290669E-08 3.46860823E-08 7.22100034E-05 
3.62242243E-08 1.70744867E-08 2.89108352E-08 1.95537468E-08 2.06726979E-08 2.28652781E-03 1.49710138E-03 2.89108352E-08 1.70744867E-08 3.62242243E-08 5.49792361E-05 
3.61940725E-08 1.83389334E-08 2.80416615E-08 2.03623592E-08 2.12755812E-08 1.96506399E-03 1.28633488E-03 2.80416615E-08 1.83389334E-08 3.61940725E-08 4.21744841E-05 
3.50905058E-08 1.86182473E-08 2.65570125E-08 2.02664127E-08 2.10102702E-08 1.68617640E-03 1.10353487E-03 2.65570125E-08 1.86182473E-08 3.50905058E-08 3.23570676E-05 
3.32881881E-08 1.82249259E-08 2.47058654E-08 1.95642341E-08 2.01686967E-08 1.44454720E-03 9.45198486E-04 2.47058654E-08 1.82249259E-08 3.32881881E-08 2.47267398E-05 
3.10208552E-08 1.73727923E-08 2.26645289E-08 1.84614812E-08 1.89528332E-08 1.23626688E-03 8.08755341E-04 2.26645289E-08 1.73727923E-08 3.10208552E-08 1.92141263E-05 
2.85025791E-08 1.62394552E-08 2.05697728E-08 1.71267082E-08 1.75271472E-08 1.05775438E-03 6.91847511E-04 2.05697728E-08 1.62394552E-08 2.85025791E-08 1.53683971E-05 
2.59215905E-08 1.49628161E-08 1.84929901E-08 1.56829860E-08 1.60080164E-08 9.02873037E-04 5.90437046E-04 1.84929901E-08 1.49628161E-08 2.59215905E-08 1.21303471E-05 
2.33345742E-08 1.36055657E-08 1.64764374E-08 1.41886908E-08 1.44518694E-08 7.68767915E-04 5.02650820E-04 1.64764374E-08 1.36055657E-08 2.33345742E-08 9.62464371E-06 
2.08252719E-08 1.22400073E-08 1.45692663E-08 1.27110646E-08 1.29236643E-08 6.53013986E-04 4.26894609E-04 1.45692663E-08 1.22400073E-08 2.08252719E-08 7.67258708E-06 
1.84510439E-08 1.09168052E-08 1.28021851E-08 1.12964310E-08 1.14677654E-08 5.53387456E-04 3.61707207E-04 1.28021851E-08 1.09168052E-08 1.84510439E-08 6.13736019E-06 
1.62405497E-08 9.66299335E-09 1.11859396E-08 9.96830780E-09 1.01061036E-08 4.67911180E-04 3.05790302E-04 1.11859396E-08 9.66299335E-09 1.62405497E-08 4.92861099E-06 
0.00000000E+00 -2.38391428E-20 2.48584483E-08 4.51583801E-09 6.55394965E-09 7.90073740E-03 5.16539300E-03 2.48584484E-08 3.39429258E-19 0.00000000E+00 9.49927161E-04 
0.00000000E+00 -5.76730039E-08 -3.72483346E-08 -5.39792842E-08 -5.23122155E-08 6.83564274E-03 4.46817646E-03 -3.72483346E-08 -5.76730039E-08 0.00000000E+00 6.94227022E-04 
0.00000000E+00 -8.26082007E-08 -6.58017001E-08 -7.95823810E-08 -7.82167527E-08 5.91856199E-03 3.86801039E-03 -6.58017001E-08 -8.26082007E-08 0.00000000E+00 5.07143688E-04 
0.00000000E+00 -8.69322773E-08 -7.30700612E-08 -8.44474098E-08 -8.33259268E-08 5.12968497E-03 3.35187906E-03 -7.30700612E-08 -8.69322773E-08 0.00000000E+00 3.72308355E-04 
0.00000000E+00 -8.07218211E-08 -6.92628666E-08 -7.86764537E-08 -7.77533284E-08 4.44967141E-03 2.90708006E-03 -6.92628666E-08 -8.07218211E-08 0.00000000E+00 2.75099957E-04 
0.00000000E+00 -7.11126357E-08 -6.16290101E-08 -6.94269531E-08 -6.86661626E-08 3.86140373E-03 2.52237461E-03 -6.16290101E-08 -7.11126357E-08 0.00000000E+00 2.03816962E-04 
0.00000000E+00 -6.14238779E-08 -5.35719687E-08 -6.00341103E-08 -5.94068737E-08 3.35128524E-03 2.18884031E-03 -5.35719687E-08 -6.14238779E-08 0.00000000E+00 1.50742970E-04 
0.00000000E+00 -5.02615756E-08 -4.37446826E-08 -4.91127404E-08 -4.85942425E-08 2.91039673E-03 1.90063135E-03 -4.37446826E-08 -5.02615756E-08 0.00000000E+00 1.13216141E-04 
3.92456607E-09 -4.00156403E-08 -3.46959281E-08 -3.90819141E-08 -3.86605004E-08 2.49406117E-03 1.62852343E-03 -3.46959281E-08 -4.00156403E-08 3.92456607E-09 8.30323298E-05 
6.82592324E-09 -3.14629838E-08 -2.71306481E-08 -3.07059349E-08 -3.03642600E-08 2.13339201E-03 1.39283802E-03 -2.71306481E-08 -3.14629838E-08 6.82592324E-09 6.07019239E-05 
8.82887971E-09 -2.44334706E-08 -2.09093976E-08 -2.38203954E-08 -2.35436994E-08 1.82227583E-03 1.18956910E-03 -2.09093976E-08 -2.44334706E-08 8.82887971E-09 4.45520953E-05 
1.00638818E-08 -1.87483087E-08 -1.58828805E-08 -1.82519977E-08 -1.80280003E-08 1.55465584E-03 1.01474846E-03 -1.58828805E-08 -1.87483087E-08 1.00638818E-08 3.30430284E-05 
1.06639458E-08 -1.42249189E-08 -1.18957089E-08 -1.38232157E-08 -1.36419173E-08 1.32475963E-03 8.64594911E-04 -1.18957089E-08 -1.42249189E-08 1.06639458E-08 2.48307706E-05 
1.07617909E-08 -1.06811735E-08 -8.78962379E-09 -1.03563434E-08 -1.02097395E-08 1.12729754E-03 7.35644301E-04 -8.78962379E-09 -1.06811735E-08 1.07617909E-08 1.88271422E-05 
1.04869257E-08 -7.93977671E-09 -6.40686381E-09 -7.67768539E-09 -7.55939716E-09 9.57663329E-04 6.24881010E-04 -6.40686381E-09 -7.93977671E-09 1.04869257E-08 1.42580708E-05 
9.96279209E-09 -5.83256421E-09 -4.59349517E-09 -5.62167678E-09 -5.52649813E-09 8.12128428E-04 5.29865219E-04 -4.59349517E-09 -5.83256421E-09 9.96279209E-09 1.07191817E-05 
9.30404893E-09 -4.20472000E-09 -3.20269724E-09 -4.03492495E-09 -3.95829231E-09 6.88032536E-04 4.48857801E-04 -3.20269724E-09 -4.20472000E-09 9.30404893E-09 8.22822201E-06 
8.57988523E-09 -2.95472381E-09 -2.14198663E-09 -2.81755008E-09 -2.75564022E-09 5.82866544E-04 3.80217303E-04 -2.14198663E-09 -2.95472381E-09 8.57988523E-09 6.56614034E-06 
7.80401879E-09 -2.01652102E-09 -1.36019673E-09 -1.90622078E-09 -1.85643960E-09 4.92484951E-04 3.21231938E-04 -1.36019673E-09 -2.01652102E-09 7.80401879E-09 5.13810952E-06 
7.01987571E-09 -1.31369219E-09 -7.84996480E-10 -1.22522256E-09 -1.18529408E-09 4.15044690E-04 2.70698002E-04 -7.84996480E-10 -1.31369219E-09 7.01987571E-09 4.04271809E-06 
6.25569062E-09 -7.93557904E-10 -3.68684764E-10 -7.22767843E-10 -6.90818570E-10 3.48907080E-04 2.27544215E-04 -3.68684764E-10 -7.93557904E-10 6.25569062E-09 3.19619616E-06 
5.53091874E-09 -4.13615020E-10 -7.30059725E-11 -3.57110852E-10 -3.31609151E-10 2.92588354E-04 1.90800786E-04 -7.30059725E-11 -4.13615020E-10 5.53091874E-09 2.53512762E-06 
4.85545556E-09 -1.42743825E-10 1.29746146E-10 -9.77361485E-11 -7.74230933E-11 2.44790651E-04 1.59619676E-04 1.29746146E-10 -1.42743825E-10 4.85545556E-09 2.01864019E-06 
0.00000000E+00 -1.07997674E-19 3.78159655E-09 5.29709673E-10 7.68780997E-10 4.68113837E-03 3.05180832E-03 3.78159655E-09 1.07549569E-19 0.00000000E+00 4.74877986E-04 
0.00000000E+00 -3.65071041E-08 -3.34320708E-08 -3.60783192E-08 -3.58847977E-08 4.00447634E-03 2.61046204E-03 -3.34320708E-08 -3.65071041E-08 0.00000000E+00 3.38195417E-04 
0.00000000E+00 -5.29766975E-08 -5.04724303E-08 -5.26290853E-08 -5.24721991E-08 3.42833079E-03 2.23471789E-03 -5.04724303E-08 -5.29766975E-08 0.00000000E+00 2.40594962E-04 
0.00000000E+00 -5.67355034E-08 -5.46907339E-08 -5.64529365E-08 -5.63254070E-08 2.93842837E-03 1.91525278E-03 -5.46907339E-08 -5.67355034E-08 0.00000000E+00 1.72202934E-04 
0.00000000E+00 -5.38751505E-08 -5.22014686E-08 -5.36448712E-08 -5.35409405E-08 2.52096135E-03 1.64304915E-03 -5.22014686E-08 -5.38751505E-08 0.00000000E+00 1.24289545E-04 
0.00000000E+00 -4.87129951E-08 -4.73413168E-08 -4.85250866E-08 -4.84402788E-08 2.16379969E-03 1.41018625E-03 -4.73413168E-08 -4.87129951E-08 0.00000000E+00 8.99767059E-05 
0.00000000E+00 -4.32627108E-08 -4.21381896E-08 -4.31093384E-08 -4.30401177E-08 1.85741325E-03 1.21044260E-03 -4.21381896E-08 -4.32627108E-08 0.00000000E+00 6.48901629E-05 
0.00000000E+00 -3.66925985E-08 -3.57680294E-08 -3.65670275E-08 -3.65103543E-08 1.59571145E-03 1.03984448E-03 -3.57680294E-08 -3.66925985E-08 0.00000000E+00 4.78164202E-05 
5.44421110E-10 -3.04904000E-08 -2.97433254E-08 -3.03893984E-08 -3.03438139E-08 1.35146256E-03 8.80634734E-04 -2.97433254E-08 -3.04904000E-08 5.44421110E-10 3.43740902E-05 
1.06777736E-09 -2.51206102E-08 -2.45185252E-08 -2.50395942E-08 -2.50030296E-08 1.14228643E-03 7.44295262E-04 -2.45185252E-08 -2.51206102E-08 1.06777736E-09 2.46069220E-05 
1.52539611E-09 -2.05332689E-08 -2.00486283E-08 -2.04683663E-08 -2.04390742E-08 9.64032149E-04 6.28117985E-04 -2.00486283E-08 -2.05332689E-08 1.52539611E-09 1.76971599E-05 
1.88340276E-09 -1.66689505E-08 -1.62789545E-08 -1.66169690E-08 -1.65935085E-08 8.12618232E-04 5.29440265E-04 -1.62789545E-08 -1.66689505E-08 1.88340276E-09 1.28962938E-05 
2.12106589E-09 -1.34598782E-08 -1.31460783E-08 -1.34182472E-08 -1.33994581E-08 6.84184926E-04 4.45744282E-04 -1.31460783E-08 -1.34598782E-08 2.12106589E-09 9.55608683E-06 
2.23309850E-09 -1.08306777E-08 -1.05784177E-08 -1.07973669E-08 -1.07823330E-08 5.75229046E-04 3.74745010E-04 -1.05784177E-08 -1.08306777E-08 2.23309850E-09 7.15822339E-06 
2.23183274E-09 -8.69928056E-09 -8.49697367E-09 -8.67269509E-09 -8.66069643E-09 4.82739648E-04 3.14478725E-04 -8.49697367E-09 -8.69928056E-09 2.23183274E-09 5.34313169E-06 
2.14925437E-09 -6.97786460E-09 -6.81611265E-09 -6.95671683E-09 -6.94717233E-09 4.04329059E-04 2.63388497E-04 -6.81611265E-09 -6.97786460E-09 2.14925437E-09 3.93742597E-06 
2.03889385E-09 -5.57386237E-09 -5.44442549E-09 -5.55702297E-09 -5.54942294E-09 3.38360530E-04 2.20407466E-04 -5.44442550E-09 -5.57386237E-09 2.03889385E-09 2.97975601E-06 
1.91839095E-09 -4.43205733E-09 -4.32806605E-09 -4.41858827E-09 -4.41250936E-09 2.83237401E-04 1.84494608E-04 -4.32806605E-09 -4.43205733E-09 1.91839095E-09 2.37932720E-06 
1.76169112E-09 -3.51944502E-09 -3.43632966E-09 -3.50873233E-09 -3.50389743E-09 2.36395418E-04 1.53977911E-04 -3.43632966E-09 -3.51944502E-09 1.76169112E-09 1.84435199E-06 
1.59607974E-09 -2.78333988E-09 -2.71707896E-09 -2.77484170E-09 -2.77100627E-09 1.96770605E-04 1.28164111E-04 -2.71707896E-09 -2.78333988E-09 1.59607974E-09 1.43770939E-06 
1.42982519E-09 -2.19191422E-09 -2.13921857E-09 -2.18518959E-09 -2.18215460E-09 1.63362976E-04 1.06401368E-04 -2.13921857E-09 -2.19191422E-09 1.42982519E-09 1.12610844E-06 
1.26885485E-09 -1.71824323E-09 -1.67644180E-09 -1.71293593E-09 -1.71054062E-09 1.35280519E-04 8.81082714E-05 -1.67644180E-09 -1.71824323E-09 1.26885485E-09 8.84619549E-07 
1.11653714E-09 -1.34097524E-09 -1.30788535E-09 -1.33679552E-09 -1.33490911E-09 1.11758441E-04 7.27863794E-05 -1.30788535E-09 -1.34097524E-09 1.11653714E-09 6.97561014E-07 
0.00000000E+00 -5.34948555E-20 3.08571608E-10 2.78018335E-11 4.03495010E-11 2.40536917E-03 1.56613953E-03 3.08571608E-10 -9.37502876E-20 0.00000000E+00 1.95664794E-04 
0.00000000E+00 -1.66173651E-08 -1.63692403E-08 -1.65951705E-08 -1.65851536E-08 2.02763103E-03 1.32016328E-03 -1.63692403E-08 -1.66173651E-08 0.00000000E+00 1.34871265E-04 
0.00000000E+00 -2.40270521E-08 -2.38272356E-08 -2.40093102E-08 -2.40013028E-08 1.71058165E-03 1.11371365E-03 -2.38272356E-08 -2.40270521E-08 0.00000000E+00 9.27755600E-05 
0.00000000E+00 -2.56415553E-08 -2.54801865E-08 -2.56273324E-08 -2.56209134E-08 1.44500309E-03 9.40785406E-04 -2.54801865E-08 -2.56415553E-08 0.00000000E+00 6.43322943E-05 
0.00000000E+00 -2.42869490E-08 -2.41562779E-08 -2.42755162E-08 -2.42703563E-08 1.22206574E-03 7.95626622E-04 -2.41562779E-08 -2.42869490E-08 0.00000000E+00 4.51347115E-05 
0.00000000E+00 -2.19500045E-08 -2.18440532E-08 -2.19408034E-08 -2.19366508E-08 1.03407840E-03 6.73227265E-04 -2.18440532E-08 -2.19500045E-08 0.00000000E+00 3.17783038E-05 
0.00000000E+00 -1.95295832E-08 -1.94436626E-08 -1.95221790E-08 -1.95188374E-08 8.75075910E-04 5.69702018E-04 -1.94436626E-08 -1.95295832E-08 0.00000000E+00 2.22004058E-05 
0.00000000E+00 -1.65823323E-08 -1.65124183E-08 -1.65763526E-08 -1.65736537E-08 7.41365849E-04 4.82646508E-04 -1.65124183E-08 -1.65823323E-08 0.00000000E+00 1.60234231E-05 
-1.06112781E-10 -1.38218114E-08 -1.37659515E-08 -1.38170732E-08 -1.38149347E-08 6.18476731E-04 4.02637640E-04 -1.37659515E-08 -1.38218114E-08 -1.06112781E-10 1.12631984E-05 
-1.05840500E-10 -1.14241650E-08 -1.13796672E-08 -1.14204235E-08 -1.14187349E-08 5.14788365E-04 3.35130773E-04 -1.13796672E-08 -1.14241650E-08 -1.05840500E-10 7.87299179E-06 
-4.26565479E-11 -9.36910398E-09 -9.33370487E-09 -9.36615436E-09 -9.36482313E-09 4.27820031E-04 2.78510487E-04 -9.33370487E-09 -9.36910398E-09 -4.26565479E-11 5.53396626E-06 
4.62548374E-11 -7.63202103E-09 -7.60386494E-09 -7.62969634E-09 -7.62864716E-09 3.55154402E-04 2.31202659E-04 -7.60386494E-09 -7.63202103E-09 4.62548374E-11 3.95601621E-06 
1.31869024E-10 -6.18442538E-09 -6.16202882E-09 -6.18259323E-09 -6.18176633E-09 2.94527483E-04 1.91733039E-04 -6.16202882E-09 -6.18442538E-09 1.31869024E-10 2.88999965E-06 
1.95139809E-10 -4.99421839E-09 -4.97641975E-09 -4.99277607E-09 -4.99212511E-09 2.43909629E-04 1.58780005E-04 -4.97641975E-09 -4.99421839E-09 1.95139809E-10 2.13945300E-06 
2.28742222E-10 -4.02603715E-09 -4.01193230E-09 -4.02490558E-09 -4.02439487E-09 2.01586535E-04 1.31227302E-04 -4.01193230E-09 -4.02603715E-09 2.28742222E-10 1.57196131E-06 
2.38718179E-10 -3.24161721E-09 -3.23048142E-09 -3.24073351E-09 -3.24033467E-09 1.66237287E-04 1.08214873E-04 -3.23048142E-09 -3.24161721E-09 2.38718179E-10 1.12997494E-06 
2.46013371E-10 -2.60018989E-09 -2.59138680E-09 -2.59949880E-09 -2.59918689E-09 1.37009822E-04 8.91879923E-05 -2.59138680E-09 -2.60018989E-09 2.46013371E-10 8.40987332E-07 
2.53886491E-10 -2.07756405E-09 -2.07056787E-09 -2.07702018E-09 -2.07677473E-09 1.13034680E-04 7.35805625E-05 -2.07056787E-09 -2.07756405E-09 2.53886491E-10 6.75458526E-07 
2.44091519E-10 -1.65853504E-09 -1.65301020E-09 -1.65811032E-09 -1.65791863E-09 9.29338645E-05 6.04953455E-05 -1.65301020E-09 -1.65853504E-09 2.44091519E-10 5.18291249E-07 
2.29133478E-10 -1.31941589E-09 -1.31506469E-09 -1.31908525E-09 -1.31893602E-09 7.61992931E-05 4.96015909E-05 -1.31506469E-09 -1.31941589E-09 2.29133478E-10 3.99914216E-07 
2.11077572E-10 -1.04607416E-09 -1.04265612E-09 -1.04581753E-09 -1.04570171E-09 6.23143146E-05 4.05629294E-05 -1.04265612E-09 -1.04607416E-09 2.11077572E-10 3.10000555E-07 
1.91520003E-10 -8.26459268E-10 -8.23781614E-10 -8.26260742E-10 -8.26171143E-10 5.08266379E-05 3.30848984E-05 -8.23781614E-10 -8.26459268E-10 1.91520003E-10 2.40889356E-07 
1.71539230E-10 -6.50894664E-10 -6.48801636E-10 -6.50741492E-10 -6.50672363E-10 4.13585574E-05 2.69215998E-05 -6.48801636E-10 -6.50894664E-10 1.71539230E-10 1.87864893E-07 
0.00000000E+00 -1.62449386E-20 5.74266414E-12 -2.10652059E-13 -3.05724620E-13 9.52797134E-04 6.20114333E-04 5.74266414E-12 -2.32134667E-20 0.00000000E+00 5.65359332E-05 
0.00000000E+00 -4.69562986E-09 -4.69110032E-09 -4.69581137E-09 -4.69589330E-09 7.86122063E-04 5.11633688E-04 -4.69110032E-09 -4.69562986E-09 0.00000000E+00 3.73770858E-05 
0.00000000E+00 -6.71745467E-09 -6.71387852E-09 -6.71761073E-09 -6.71768117E-09 6.49353201E-04 4.22618358E-04 -6.71387852E-09 -6.71745467E-09 0.00000000E+00 2.46355544E-05 
0.00000000E+00 -7.08182962E-09 -7.07899847E-09 -7.08196357E-09 -7.08202403E-09 5.37439996E-04 3.49780815E-04 -7.07899847E-09 -7.08182962E-09 0.00000000E+00 1.64371228E-05 
0.00000000E+00 -6.62530148E-09 -6.62305413E-09 -6.62541627E-09 -6.62546808E-09 4.45624511E-04 2.90024049E-04 -6.62305413E-09 -6.62530148E-09 0.00000000E+00 1.11706199E-05 
0.00000000E+00 -5.92855918E-09 -5.92677369E-09 -5.92865742E-09 -5.92870176E-09 3.69833180E-04 2.40696571E-04 -5.92677369E-09 -5.92855918E-09 0.00000000E+00 7.62472767E-06 
0.00000000E+00 -5.24149669E-09 -5.24007918E-09 -5.24158065E-09 -5.24161855E-09 3.06996836E-04 1.99800727E-04 -5.24007918E-09 -5.24149669E-09 0.00000000E+00 5.11758967E-06 
0.00000000E+00 -4.40658083E-09 -4.40545106E-09 -4.40665252E-09 -4.40668487E-09 2.55356297E-04 1.66191619E-04 -4.40545106E-09 -4.40658083E-09 0.00000000E+00 3.62816908E-06 
-6.79203262E-11 -3.64363125E-09 -3.64274922E-09 -3.64369148E-09 -3.64371866E-09 2.08890017E-04 1.35950119E-04 -3.64274922E-09 -3.64363125E-09 -6.79203262E-11 2.49358781E-06 
-9.34989565E-11 -2.98773893E-09 -2.98705342E-09 -2.98778936E-09 -2.98781213E-09 1.70455818E-04 1.10936158E-04 -2.98705342E-09 -2.98773893E-09 -9.34989565E-11 1.70147252E-06 
-9.14066448E-11 -2.43118374E-09 -2.43065224E-09 -2.43122586E-09 -2.43124488E-09 1.38899311E-04 9.03984142E-05 -2.43065224E-09 -2.43118374E-09 -9.14066448E-11 1.16874788E-06 
-7.44069551E-11 -1.96526462E-09 -1.96485284E-09 -1.96529972E-09 -1.96531556E-09 1.13108581E-04 7.36132100E-05 -1.96485284E-09 -1.96526462E-09 -7.44069551E-11 8.20252692E-07 
-5.27461186E-11 -1.58049834E-09 -1.58017943E-09 -1.58052752E-09 -1.58054070E-09 9.20558631E-05 5.99116363E-05 -1.58017943E-09 -1.58049834E-09 -5.27461186E-11 5.91962924E-07 
-3.35607421E-11 -1.26677286E-09 -1.26652633E-09 -1.26679707E-09 -1.26680800E-09 7.48357175E-05 4.87044011E-05 -1.26652633E-09 -1.26677286E-09 -3.35607421E-11 4.34083867E-07 
-2.03087727E-11 -1.01351664E-09 -1.01332701E-09 -1.01353667E-09 -1.01354572E-09 6.07029435E-05 3.95065023E-05 -1.01332701E-09 -1.01351664E-09 -2.03087727E-11 3.14047244E-07 
-1.22312420E-11 -8.09869356E-10 -8.09724483E-10 -8.09885892E-10 -8.09893356E-10 4.91090127E-05 3.19609418E-05 -8.09724483E-10 -8.09869356E-10 -1.22312420E-11 2.19360183E-07 
-3.84914800E-12 -6.44857275E-10 -6.44746462E-10 -6.44870902E-10 -6.44877053E-10 3.97370286E-05 2.58614778E-05 -6.44746462E-10 -6.44857275E-10 -3.84914801E-12 1.60283493E-07 
5.22403347E-12 -5.11729797E-10 -5.11644357E-10 -5.11741026E-10 -5.11746093E-10 3.22364627E-05 2.09799769E-05 -5.11644357E-10 -5.11729797E-10 5.22403346E-12 1.30363935E-07 
9.20149074E-12 -4.05696676E-10 -4.05631533E-10 -4.05705896E-10 -4.05710057E-10 2.60381230E-05 1.69459894E-05 -4.05631533E-10 -4.05696676E-10 9.20149073E-12 9.90199946E-08 
1.15910242E-11 -3.20558578E-10 -3.20509143E-10 -3.20566124E-10 -3.20569530E-10 2.09761364E-05 1.36515636E-05 -3.20509143E-10 -3.20558578E-10 1.15910242E-11 7.56056739E-08 
1.27861882E-11 -2.52477556E-10 -2.52440220E-10 -2.52483713E-10 -2.52486493E-10 1.68555994E-05 1.09698516E-05 -2.52440220E-10 -2.52477556E-10 1.27861882E-11 5.79707159E-08 
1.31159898E-11 -1.98204459E-10 -1.98176414E-10 -1.98209469E-10 -1.98211729E-10 1.35097723E-05 8.79233537E-06 -1.98176414E-10 -1.98204459E-10 1.31159898E-11 4.45293969E-08 
1.28368506E-11 -1.55159283E-10 -1.55138318E-10 -1.55163347E-10 -1.55165182E-10 1.08041015E-05 7.03144440E-06 -1.55138318E-10 -1.55159283E-10 1.28368506E-11 3.43192066E-08 
0.00000000E+00 -5.53388436E-21 -1.65093317E-14 -5.03265755E-15 -7.30402026E-15 1.99905606E-04 1.30097538E-04 -1.65093137E-14 1.24587326E-20 0.00000000E+00 6.83751140E-06 
0.00000000E+00 -5.36890304E-10 -5.36903827E-10 -5.36894375E-10 -5.36896212E-10 1.60985876E-04 1.04768590E-04 -5.36903827E-10 -5.36890304E-10 0.00000000E+00 4.40203157E-06 
0.00000000E+00 -7.62128464E-10 -7.62139556E-10 -7.62131762E-10 -7.62133250E-10 1.29852193E-04 8.45068702E-05 -7.62139556E-10 -7.62128464E-10 0.00000000E+00 2.82248875E-06 
0.00000000E+00 -7.96164071E-10 -7.96173191E-10 -7.96166751E-10 -7.96167960E-10 1.05046081E-04 6.83631683E-05 -7.96173191E-10 -7.96164071E-10 0.00000000E+00 1.83787519E-06 
0.00000000E+00 -7.37748832E-10 -7.37756346E-10 -7.37751015E-10 -7.37752000E-10 8.52161227E-05 5.54579540E-05 -7.37756346E-10 -7.37748832E-10 0.00000000E+00 1.22578946E-06 
0.00000000E+00 -6.54869115E-10 -6.54875314E-10 -6.54870896E-10 -6.54871699E-10 6.92274032E-05 4.50526066E-05 -6.54875314E-10 -6.54869115E-10 0.00000000E+00 8.21647824E-07 
0.00000000E+00 -5.75797912E-10 -5.75803027E-10 -5.75799365E-10 -5.75800021E-10 5.62542467E-05 3.66097710E-05 -5.75803027E-10 -5.75797912E-10 0.00000000E+00 5.37012376E-07 
0.00000000E+00 -4.79945975E-10 -4.79950206E-10 -4.79947165E-10 -4.79947701E-10 4.58705128E-05 2.98521241E-05 -4.79950206E-10 -4.79945975E-10 0.00000000E+00 3.78188104E-07 
