3.38291808E-07 2.47840465E-06 4.60632677E-06 3.63345774E-06 4.15474208E-06 1.72613115E-02 1.18518319E-02 4.60632677E-06 2.47840465E-06 3.38291808E-07 1.30131130E-03 
5.75978600E-07 2.40253142E-06 4.20716582E-06 3.37851415E-06 3.81898321E-06 1.53164321E-02 1.04994997E-02 4.20716582E-06 2.40253142E-06 5.75978600E-07 1.02673488E-03 
7.31784990E-07 2.28857985E-06 3.81746898E-06 3.11241250E-06 3.48421542E-06 1.35751742E-02 9.29131042E-03 3.81746898E-06 2.28857985E-06 7.31784990E-07 8.11539120E-04 
8.23413068E-07 2.14877304E-06 3.44311339E-06 2.84369861E-06 3.15732500E-06 1.20190103E-02 8.21380191E-03 3.44311339E-06 2.14877304E-06 8.23413068E-07 6.43983332E-04 
8.66892856E-07 1.99393477E-06 3.08893744E-06 2.57973640E-06 2.84411443E-06 1.06297928E-02 7.25382536E-03 3.08893744E-06 1.99393477E-06 8.66892856E-07 5.13476767E-04 
8.75961236E-07 1.83304861E-06 2.75851126E-06 2.32638987E-06 2.54903985E-06 9.39035682E-03 6.39898313E-03 2.75851126E-06 1.83304861E-06 8.75961236E-07 4.11002366E-04 
8.61454225E-07 1.67283242E-06 2.45392342E-06 2.08772079E-06 2.27496438E-06 8.28514531E-03 5.63808294E-03 2.45392342E-06 1.67283242E-06 8.61454225E-07 3.29533169E-04 
8.30725390E-07 1.51733283E-06 2.17558050E-06 1.86570219E-06 2.02292520E-06 7.30081995E-03 4.96158025E-03 2.17558050E-06 1.51733283E-06 8.30725390E-07 2.64430868E-04 
7.87098664E-07 1.36755060E-06 1.92203205E-06 1.65995926E-06 1.79192670E-06 6.42688471E-03 4.36202873E-03 1.92203205E-06 1.36755060E-06 7.87098664E-07 2.13824493E-04 
7.35200201E-07 1.22589547E-06 1.69327625E-06 1.47153203E-06 1.58239077E-06 5.65468850E-03 3.83322083E-03 1.69327625E-06 1.22589547E-06 7.35200201E-07 1.74589815E-04 
6.80892719E-07 1.09456804E-06 1.48754885E-06 1.30037977E-06 1.39326516E-06 4.96617156E-03 3.36242419E-03 1.48754885E-06 1.09456804E-06 6.80892719E-07 1.42095921E-04 
6.24686032E-07 9.72492419E-07 1.30218247E-06 1.14455167E-06 1.22220422E-06 4.35233344E-03 2.94334825E-03 1.30218247E-06 9.72492419E-07 6.24686032E-07 1.16069766E-04 
5.68568316E-07 8.60224187E-07 1.13622583E-06 1.00375825E-06 1.06853708E-06 3.80657873E-03 2.57132039E-03 1.13622583E-06 8.60224187E-07 5.68568316E-07 9.51458604E-05 
5.14003206E-07 7.57933829E-07 9.88504607E-07 8.77419200E-07 9.31344577E-07 3.32261957E-03 2.24190283E-03 9.88504607E-07 7.57933829E-07 5.14003206E-07 7.82300092E-05 
4.61880838E-07 6.65385002E-07 8.57628947E-07 7.64658072E-07 8.09461398E-07 2.89460056E-03 1.95098109E-03 8.57628947E-07 6.65385002E-07 4.61880838E-07 6.45316089E-05 
0.00000000E+00 1.33509926E-18 3.14547022E-06 1.62955961E-06 2.36500833E-06 3.17239846E-02 2.16888002E-02 3.14547022E-06 3.26299048E-19 0.00000000E+00 5.54492467E-03 
0.00000000E+00 3.33263524E-07 3.00511620E-06 1.71245126E-06 2.33490306E-06 2.82579909E-02 1.92882493E-02 3.00511620E-06 3.33263524E-07 0.00000000E+00 4.35948178E-03 
0.00000000E+00 6.11888349E-07 2.88440603E-06 1.78074966E-06 2.30827767E-06 2.51868341E-02 1.71656487E-02 2.88440603E-06 6.11888349E-07 0.00000000E+00 3.42900420E-03 
0.00000000E+00 8.32597740E-07 2.76884118E-06 1.82502085E-06 2.27291932E-06 2.24659602E-02 1.52890506E-02 2.76884118E-06 8.32597740E-07 0.00000000E+00 2.70398063E-03 
0.00000000E+00 9.95235647E-07 2.64751956E-06 1.83922851E-06 2.22013790E-06 2.00506657E-02 1.36265044E-02 2.64751956E-06 9.95235647E-07 0.00000000E+00 2.13861939E-03 
0.00000000E+00 1.10314642E-06 2.51443940E-06 1.82161587E-06 2.14587438E-06 1.79006731E-02 1.21492876E-02 2.51443940E-06 1.10314642E-06 0.00000000E+00 1.69446536E-03 
0.00000000E+00 1.16373432E-06 2.36977983E-06 1.77565993E-06 2.05183334E-06 1.59832508E-02 1.08341289E-02 2.36977983E-06 1.16373432E-06 0.00000000E+00 1.34350599E-03 
0.00000000E+00 1.18905698E-06 2.22116231E-06 1.71103238E-06 1.94660968E-06 1.42757700E-02 9.66504590E-03 2.22116231E-06 1.18905698E-06 0.00000000E+00 1.07122313E-03 
1.77855675E-07 1.18259247E-06 2.05345706E-06 1.62148681E-06 1.81956813E-06 1.26137287E-02 8.52901552E-03 2.05345706E-06 1.18259247E-06 1.77855675E-07 8.36096976E-04 
3.01783085E-07 1.14892446E-06 1.88251780E-06 1.51733370E-06 1.68360383E-06 1.11299598E-02 7.51647152E-03 1.88251780E-06 1.14892446E-06 3.01783085E-07 6.51818298E-04 
3.81956095E-07 1.09503155E-06 1.71234111E-06 1.40395255E-06 1.54337454E-06 9.80907346E-03 6.61654483E-03 1.71234111E-06 1.09503155E-06 3.81956095E-07 5.09224942E-04 
4.27984649E-07 1.02738572E-06 1.54648461E-06 1.28625579E-06 1.40308888E-06 8.63544759E-03 5.81822722E-03 1.54648461E-06 1.02738572E-06 4.27984649E-07 3.99708997E-04 
4.48562054E-07 9.51716839E-07 1.38794066E-06 1.16851170E-06 1.26635546E-06 7.59385180E-03 5.11080897E-03 1.38794066E-06 9.51716839E-07 4.48562054E-07 3.15551335E-04 
4.51127384E-07 8.72778989E-07 1.23900022E-06 1.05416312E-06 1.13602535E-06 6.66995321E-03 4.48423588E-03 1.23900022E-06 8.72778989E-07 4.51127384E-07 2.50236435E-04 
4.41535306E-07 7.94124757E-07 1.10112500E-06 9.45654194E-07 1.01404244E-06 5.85084092E-03 3.92947863E-03 1.10112500E-06 7.94124757E-07 4.41535306E-07 1.98761137E-04 
4.23740173E-07 7.17890230E-07 9.74826720E-07 8.44265888E-07 9.01301747E-07 5.12553577E-03 3.43889167E-03 9.74826720E-07 7.17890230E-07 4.23740173E-07 1.57929910E-04 
3.99498903E-07 6.44596059E-07 8.59559710E-07 7.49966051E-07 7.97521649E-07 4.48550743E-03 3.00657620E-03 8.59559710E-07 6.44596059E-07 3.99498903E-07 1.26634909E-04 
3.71242350E-07 5.75458082E-07 7.55468850E-07 6.63408677E-07 7.03102561E-07 3.92352918E-03 2.62749548E-03 7.55468850E-07 5.75458082E-07 3.71242350E-07 1.02819122E-04 
3.42080647E-07 5.11635865E-07 6.61968868E-07 5.84839987E-07 6.17878498E-07 3.42534252E-03 2.29181671E-03 6.61968868E-07 5.11635865E-07 3.42080647E-07 8.31164253E-05 
3.12232908E-07 4.52550668E-07 5.77813419E-07 5.13342037E-07 5.40778427E-07 2.98389624E-03 1.99471654E-03 5.77813419E-07 4.52550668E-07 3.12232908E-07 6.74578373E-05 
2.82710704E-07 3.98455974E-07 5.02601438E-07 4.48828984E-07 4.71563362E-07 2.59383451E-03 1.73249561E-03 5.02601438E-07 3.98455974E-07 2.82710704E-07 5.49588250E-05 
2.54244650E-07 3.49406813E-07 4.35808384E-07 3.91056657E-07 4.09854096E-07 2.25009597E-03 1.50166757E-03 4.35808384E-07 3.49406813E-07 2.54244650E-07 4.49179411E-05 
2.27258693E-07 3.05248627E-07 3.76787917E-07 3.39618104E-07 3.55129765E-07 1.94801416E-03 1.29902848E-03 3.76787917E-07 3.05248627E-07 2.27258693E-07 3.68381395E-05 
0.00000000E+00 3.21849989E-19 1.21777594E-06 5.80433379E-07 8.42396364E-07 2.35443136E-02 1.58452053E-02 1.21777594E-06 -5.34517204E-19 0.00000000E+00 3.80315351E-03 
0.00000000E+00 9.02501847E-08 1.11726370E-06 5.78050987E-07 7.98206765E-07 2.08499908E-02 1.40155107E-02 1.11726370E-06 9.02501847E-08 0.00000000E+00 2.94675812E-03 
0.00000000E+00 1.88522267E-07 1.05582539E-06 5.99043702E-07 7.84321527E-07 1.84762862E-02 1.24060494E-02 1.05582539E-06 1.88522267E-07 0.00000000E+00 2.28405987E-03 
0.00000000E+00 2.81338575E-07 1.01513765E-06 6.27498689E-07 7.83728770E-07 1.63856642E-02 1.09906954E-02 1.01513765E-06 2.81338575E-07 0.00000000E+00 1.77561375E-03 
0.00000000E+00 3.58644652E-07 9.80528557E-07 6.51046799E-07 7.83014673E-07 1.45406935E-02 9.74345553E-03 9.80528557E-07 3.58644652E-07 0.00000000E+00 1.38522233E-03 
0.00000000E+00 4.14861883E-07 9.42422129E-07 6.62110505E-07 7.73699550E-07 1.29077655E-02 8.64103137E-03 9.42422129E-07 4.14861883E-07 0.00000000E+00 1.08279294E-03 
0.00000000E+00 4.50005248E-07 8.97766076E-07 6.59177180E-07 7.53581337E-07 1.14596769E-02 7.66460968E-03 8.97766076E-07 4.50005248E-07 0.00000000E+00 8.46827747E-04 
0.00000000E+00 4.70836196E-07 8.51474515E-07 6.48098035E-07 7.28100429E-07 1.01777913E-02 6.80136991E-03 8.51474515E-07 4.70836196E-07 0.00000000E+00 6.66885380E-04 
8.60278575E-08 4.76459505E-07 7.95323551E-07 6.24455847E-07 6.91250046E-07 8.93760281E-03 5.96723252E-03 7.95323551E-07 4.76459505E-07 8.60278575E-08 5.13845716E-04 
1.45616386E-07 4.68351052E-07 7.34989097E-07 5.91687419E-07 6.47351999E-07 7.83715483E-03 5.22793344E-03 7.34989097E-07 4.68351052E-07 1.45616386E-07 3.95357116E-04 
1.83776331E-07 4.49878684E-07 6.72603956E-07 5.52553884E-07 5.98893600E-07 6.86370013E-03 4.57470859E-03 6.72603956E-07 4.49878684E-07 1.83776331E-07 3.04940867E-04 
2.05243693E-07 4.24177067E-07 6.10100537E-07 5.09600428E-07 5.48153988E-07 6.00437116E-03 3.99872453E-03 6.10100537E-07 4.24177067E-07 2.05243693E-07 2.36538997E-04 
2.14306742E-07 3.94034110E-07 5.49142297E-07 4.65064790E-07 4.97122599E-07 5.24668445E-03 3.49142389E-03 5.49142297E-07 3.94034110E-07 2.14306742E-07 1.84752151E-04 
2.14640355E-07 3.61778857E-07 4.91052140E-07 4.20785082E-07 4.47415974E-07 4.57895750E-03 3.04481203E-03 4.91052140E-07 3.61778857E-07 2.14640355E-07 1.45064237E-04 
2.09143991E-07 3.29173011E-07 4.36744422E-07 3.78111204E-07 4.00198159E-07 3.99073792E-03 2.65175157E-03 4.36744422E-07 3.29173011E-07 2.09143991E-07 1.14062349E-04 
1.99786675E-07 2.97307512E-07 3.86660550E-07 3.37820596E-07 3.56105102E-07 3.47322050E-03 2.30624872E-03 3.86660550E-07 2.97307512E-07 1.99786675E-07 8.96468808E-05 
1.87461212E-07 2.66506616E-07 3.40710790E-07 3.00040807E-07 3.15175576E-07 3.01966644E-03 2.00374050E-03 3.40710790E-07 2.66506616E-07 1.87461212E-07 7.12305163E-05 
1.73349831E-07 2.37370480E-07 2.99069830E-07 2.65167421E-07 2.77712836E-07 2.62421442E-03 1.74023764E-03 2.99069830E-07 2.37370480E-07 1.73349831E-07 5.75203646E-05 
1.58938459E-07 2.10475862E-07 2.61624770E-07 2.33445579E-07 2.43812354E-07 2.27588544E-03 1.50830966E-03 2.61624770E-07 2.10475862E-07 1.58938459E-07 4.61645267E-05 
1.44331369E-07 1.85588866E-07 2.27892763E-07 2.04525435E-07 2.13071955E-07 1.96931941E-03 1.30435368E-03 2.27892763E-07 1.85588866E-07 1.44331369E-07 3.72125356E-05 
1.30005777E-07 1.62840457E-07 1.97750753E-07 1.78417167E-07 1.85447305E-07 1.70029578E-03 1.12551408E-03 1.97750753E-07 1.62840457E-07 1.30005777E-07 3.01198176E-05 
1.16299577E-07 1.42265429E-07 1.71010476E-07 1.55049923E-07 1.60819867E-07 1.46486298E-03 9.69122177E-04 1.71010476E-07 1.42265429E-07 1.16299577E-07 2.44591623E-05 
1.03398813E-07 1.23796665E-07 1.47417764E-07 1.34268488E-07 1.38994670E-07 1.25941713E-03 8.32749463E-04 1.47417764E-07 1.23796665E-07 1.03398813E-07 1.99341023E-05 
0.00000000E+00 2.00490988E-19 4.09600491E-07 1.77686977E-07 2.57881521E-07 1.68772381E-02 1.12163076E-02 4.09600491E-07 7.16833776E-19 0.00000000E+00 2.49050540E-03 
0.00000000E+00 -2.24714858E-08 3.20247382E-07 1.25703237E-07 1.92578165E-07 1.48466638E-02 9.85911639E-03 3.20247382E-07 -2.24714858E-08 0.00000000E+00 1.89824967E-03 
0.00000000E+00 -1.08301646E-08 2.76326956E-07 1.12910421E-07 1.68757614E-07 1.30694325E-02 8.67249206E-03 2.76326956E-07 -1.08301646E-08 0.00000000E+00 1.44717416E-03 
0.00000000E+00 1.84795479E-08 2.59566955E-07 1.22031848E-07 1.68767566E-07 1.15146616E-02 7.63546385E-03 2.59566955E-07 1.84795479E-08 0.00000000E+00 1.10708141E-03 
0.00000000E+00 5.22009849E-08 2.54977956E-07 1.39023682E-07 1.78208914E-07 1.01517559E-02 6.72728698E-03 2.54977956E-07 5.22009849E-08 0.00000000E+00 8.50486360E-04 
0.00000000E+00 8.14944105E-08 2.52227799E-07 1.54369787E-07 1.87260247E-07 8.95335546E-03 5.92943241E-03 2.52227799E-07 8.14944105E-08 0.00000000E+00 6.54789880E-04 
0.00000000E+00 1.03175581E-07 2.46996660E-07 1.64373291E-07 1.91993330E-07 7.89742450E-03 5.22700242E-03 2.46996660E-07 1.03175581E-07 0.00000000E+00 5.04200281E-04 
0.00000000E+00 1.20986616E-07 2.42357868E-07 1.72477646E-07 1.95716819E-07 6.96903694E-03 4.60994455E-03 2.42357868E-07 1.20986616E-07 0.00000000E+00 3.91643358E-04 
3.69741961E-08 1.32327130E-07 2.33200134E-07 1.74984693E-07 1.94237105E-07 6.07706783E-03 4.01756671E-03 2.33200134E-07 1.32327130E-07 3.69741961E-08 2.97491134E-04 
6.25696376E-08 1.37025726E-07 2.20700013E-07 1.72295071E-07 1.88212997E-07 5.29105477E-03 3.49594542E-03 2.20700013E-07 1.37025726E-07 6.25696376E-08 2.25561761E-04 
7.89111925E-08 1.36515017E-07 2.05845866E-07 1.65643585E-07 1.78790027E-07 4.60075227E-03 3.03818524E-03 2.05845866E-07 1.36515017E-07 7.89111925E-08 1.71515720E-04 
8.80153412E-08 1.32144334E-07 1.89556342E-07 1.56188135E-07 1.67039695E-07 3.99587876E-03 2.63737274E-03 1.89556342E-07 1.32144334E-07 8.80153412E-08 1.31315166E-04 
9.17177762E-08 1.25131940E-07 1.72648732E-07 1.44969100E-07 1.53922100E-07 3.46651309E-03 2.28684289E-03 1.72648732E-07 1.25131940E-07 9.17177762E-08 1.01384299E-04 
9.16040678E-08 1.16518407E-07 1.55806948E-07 1.32869235E-07 1.40248767E-07 3.00342803E-03 1.98040350E-03 1.55806948E-07 1.16518407E-07 9.16040678E-08 7.87613095E-05 
8.89417980E-08 1.07121253E-07 1.39550746E-07 1.20574799E-07 1.26646717E-07 2.59843181E-03 1.71256498E-03 1.39550746E-07 1.07121253E-07 8.89417980E-08 6.12468576E-05 
8.46155874E-08 9.74916086E-08 1.24206413E-07 1.08538475E-07 1.13524197E-07 2.24469944E-03 1.47876316E-03 1.24206413E-07 9.74916086E-08 8.46155874E-08 4.75458185E-05 
7.90659823E-08 8.78737993E-08 1.09879871E-07 9.69449546E-08 1.01038990E-07 1.93710316E-03 1.27558127E-03 1.09879871E-07 8.78737993E-08 7.90659823E-08 3.74013172E-05 
7.28117013E-08 7.85697300E-08 9.67269706E-08 8.60324519E-08 8.94005620E-08 1.67106480E-03 1.09995921E-03 9.67269706E-08 7.85697300E-08 7.28117013E-08 3.00499274E-05 
6.64534958E-08 6.98515179E-08 8.47831837E-08 7.59696720E-08 7.87309456E-08 1.43840758E-03 9.46445011E-04 8.47831837E-08 6.98515179E-08 6.64534958E-08 2.39320524E-05 
6.00574582E-08 6.16870835E-08 7.39369370E-08 6.66909660E-08 6.89493413E-08 1.23521863E-03 8.12443235E-04 7.39369370E-08 6.16870835E-08 6.00574582E-08 1.91501487E-05 
5.38280694E-08 5.41625511E-08 6.41893115E-08 5.82457548E-08 6.00886050E-08 1.05829964E-03 6.95823645E-04 6.41893115E-08 5.41625511E-08 5.38280694E-08 1.53907801E-05 
4.79074080E-08 4.73198909E-08 5.55082688E-08 5.06441842E-08 5.21445196E-08 9.04686214E-04 5.94613983E-04 5.55082688E-08 4.73198909E-08 4.79074080E-08 1.24108154E-05 
4.23696200E-08 4.11538148E-08 4.78272536E-08 4.38547628E-08 4.50737669E-08 7.71707478E-04 5.07039734E-04 4.78272536E-08 4.11538148E-08 4.23696200E-08 1.00452848E-05 
0.00000000E+00 7.03778194E-19 1.15537985E-07 4.49966986E-08 6.53048425E-08 1.15859586E-02 7.62934900E-03 1.15537985E-07 2.39795120E-19 0.00000000E+00 1.53854921E-03 
0.00000000E+00 -5.73285911E-08 3.85105910E-08 -2.01226901E-08 -3.33073075E-09 1.01137673E-02 6.65681389E-03 3.85105910E-08 -5.73285911E-08 0.00000000E+00 1.15096458E-03 
0.00000000E+00 -7.69253187E-08 2.68766622E-09 -4.61162459E-08 -3.22113371E-08 8.83501562E-03 5.81259231E-03 2.68766622E-09 -7.69253187E-08 0.00000000E+00 8.61012561E-04 
0.00000000E+00 -7.36784265E-08 -7.40019511E-09 -4.81086478E-08 -3.65683648E-08 7.72504366E-03 5.08024614E-03 -7.40019511E-09 -7.36784265E-08 0.00000000E+00 6.46716859E-04 
0.00000000E+00 -5.98671606E-08 -4.58018205E-09 -3.86016037E-08 -2.90039245E-08 6.75959391E-03 4.44361936E-03 -4.58018205E-09 -5.98671606E-08 0.00000000E+00 4.88247784E-04 
0.00000000E+00 -4.40643935E-08 2.10552868E-09 -2.63580998E-08 -1.83668058E-08 5.91707747E-03 3.88834389E-03 2.10552868E-09 -4.40643935E-08 0.00000000E+00 3.69497682E-04 
0.00000000E+00 -3.00503562E-08 8.52299220E-09 -1.53011074E-08 -8.64440222E-09 5.18021507E-03 3.40293246E-03 8.52299220E-09 -3.00503562E-08 0.00000000E+00 2.79493030E-04 
0.00000000E+00 -1.56999839E-08 1.65943248E-08 -3.38658209E-09 2.17076409E-09 4.53746899E-03 2.97973390E-03 1.65943248E-08 -1.56999839E-08 0.00000000E+00 2.13805039E-04 
1.34571696E-08 -3.77609534E-09 2.28342118E-08 6.33920151E-09 1.09044877E-08 3.92487257E-03 2.57657362E-03 2.28342118E-08 -3.77609534E-09 1.34571696E-08 1.59845510E-04 
2.28896124E-08 4.96622176E-09 2.68465568E-08 1.32577719E-08 1.69999555E-08 3.38931893E-03 2.22426733E-03 2.68465568E-08 4.96622176E-09 2.28896124E-08 1.19222059E-04 
2.89992803E-08 1.10471083E-08 2.90176714E-08 1.78359903E-08 2.08999822E-08 2.92288152E-03 1.91756132E-03 2.90176714E-08 1.10471083E-08 2.89992803E-08 8.92204458E-05 
3.24618422E-08 1.49721398E-08 2.97239432E-08 2.05280794E-08 2.30356135E-08 2.51765539E-03 1.65121867E-03 2.97239432E-08 1.49721398E-08 3.24618422E-08 6.73279496E-05 
3.39037386E-08 1.72156235E-08 2.93199783E-08 2.17608482E-08 2.38122212E-08 2.16605786E-03 1.42021850E-03 2.93199783E-08 1.72156235E-08 3.39037386E-08 5.13344203E-05 
3.38802558E-08 1.82047534E-08 2.81271769E-08 2.19196100E-08 2.35962172E-08 1.86108585E-03 1.21992646E-03 2.81271769E-08 1.82047534E-08 3.38802558E-08 3.94283172E-05 
3.28539819E-08 1.83039758E-08 2.64224956E-08 2.13343000E-08 2.27019607E-08 1.59657782E-03 1.04626840E-03 2.64224956E-08 1.83039758E-08 3.28539819E-08 3.02903928E-05 
3.11741293E-08 1.77999553E-08 2.44276404E-08 2.02661248E-08 2.13791684E-08 1.36746763E-03 8.95898532E-04 2.44276404E-08 1.77999553E-08 3.11741293E-08 2.31830495E-05 
2.90570635E-08 1.68873678E-08 2.22989234E-08 1.88949721E-08 1.98010537E-08 1.17003563E-03 7.66365754E-04 2.22989234E-08 1.68873678E-08 2.90570635E-08 1.80347224E-05 
2.67029686E-08 1.57293302E-08 2.01576976E-08 1.73676586E-08 1.81070770E-08 1.00087085E-03 6.55418429E-04 2.01576976E-08 1.57293302E-08 2.67029686E-08 1.44287061E-05 
2.42898865E-08 1.44521409E-08 1.80622474E-08 1.57838377E-08 1.63848654E-08 8.54133634E-04 5.59204797E-04 1.80622474E-08 1.44521409E-08 2.42898865E-08 1.13964802E-05 
2.18699407E-08 1.31115464E-08 1.60474223E-08 1.41913631E-08 1.46787112E-08 7.27112487E-04 4.75942553E-04 1.60474223E-08 1.31115464E-08 2.18699407E-08 9.04736613E-06 
1.95216472E-08 1.17735064E-08 1.41555059E-08 1.26470423E-08 1.30412908E-08 6.17500577E-04 4.04111790E-04 1.41555059E-08 1.17735064E-08 1.95216472E-08 7.21548271E-06 
1.72988740E-08 1.04839694E-08 1.24120394E-08 1.11889618E-08 1.15071424E-08 5.23183407E-04 3.42320151E-04 1.24120394E-08 1.04839694E-08 1.72988740E-08 5.77364072E-06 
1.52286718E-08 9.26704691E-09 1.08244767E-08 9.83484831E-09 1.00911112E-08 4.42282024E-04 2.89331324E-04 1.08244767E-08 9.26704691E-09 1.52286718E-08 4.63758579E-06 
0.00000000E+00 8.62943956E-20 2.54213093E-08 8.70098081E-09 1.26279529E-08 7.48052864E-03 4.89611729E-03 2.54213093E-08 2.99639622E-19 0.00000000E+00 8.74961630E-04 
0.00000000E+00 -5.27036404E-08 -3.18165026E-08 -4.55760611E-08 -4.23592050E-08 6.47040295E-03 4.23397050E-03 -3.18165026E-08 -5.27036404E-08 0.00000000E+00 6.40416691E-04 
0.00000000E+00 -7.54807084E-08 -5.82936641E-08 -6.96332631E-08 -6.69941639E-08 5.60091445E-03 3.66419500E-03 -5.82936641E-08 -7.54807084E-08 0.00000000E+00 4.68552761E-04 
0.00000000E+00 -7.94122046E-08 -6.52361114E-08 -7.46031903E-08 -7.24327614E-08 4.85320369E-03 3.17437397E-03 -6.52361114E-08 -7.94122046E-08 0.00000000E+00 3.44476393E-04 
0.00000000E+00 -7.37074456E-08 -6.19890301E-08 -6.97434105E-08 -6.79543420E-08 4.20886447E-03 2.75239409E-03 -6.19890301E-08 -7.37074456E-08 0.00000000E+00 2.54874531E-04 
0.00000000E+00 -6.48904928E-08 -5.51921328E-08 -6.16189729E-08 -6.01424539E-08 3.65161035E-03 2.38754129E-03 -5.51921328E-08 -6.48904928E-08 0.00000000E+00 1.89080537E-04 
0.00000000E+00 -5.60001409E-08 -4.79704438E-08 -5.32991225E-08 -5.20800852E-08 3.16850996E-03 2.07131385E-03 -4.79704438E-08 -5.60001409E-08 0.00000000E+00 1.40042708E-04 
0.00000000E+00 -4.57710551E-08 -3.91066023E-08 -4.35352869E-08 -4.25262287E-08 2.75108846E-03 1.79814788E-03 -3.91066023E-08 -4.57710551E-08 0.00000000E+00 1.05296002E-04 
3.69182498E-09 -3.63827833E-08 -3.09426188E-08 -3.45630059E-08 -3.37416949E-08 2.35701719E-03 1.54032140E-03 -3.09426188E-08 -3.63827833E-08 3.69182498E-09 7.73181077E-05 
6.41677484E-09 -2.85527555E-08 -2.41223242E-08 -2.70751180E-08 -2.64082232E-08 2.01572077E-03 1.31707015E-03 -2.41223242E-08 -2.85527555E-08 6.41677484E-09 5.65970974E-05 
8.29462938E-09 -2.21235658E-08 -1.85196985E-08 -2.09251571E-08 -2.03842855E-08 1.72139192E-03 1.12458254E-03 -1.85196985E-08 -2.21235658E-08 8.29462938E-09 4.15912936E-05 
9.45006134E-09 -1.69299505E-08 -1.39996414E-08 -1.59583598E-08 -1.55198567E-08 1.46827834E-03 9.59083926E-04 -1.39996414E-08 -1.69299505E-08 9.45006134E-09 3.08811378E-05 
1.00096404E-08 -1.28032965E-08 -1.04213471E-08 -1.20157772E-08 -1.16603501E-08 1.25089910E-03 8.16978514E-04 -1.04213471E-08 -1.28032965E-08 1.00096404E-08 2.32270839E-05 
1.00990293E-08 -9.57557202E-09 -7.64119258E-09 -8.93784280E-09 -8.65001974E-09 1.06423302E-03 6.94973080E-04 -7.64119258E-09 -9.57557202E-09 1.00990293E-08 1.76247727E-05 
9.84014120E-09 -7.08338511E-09 -5.51576302E-09 -6.56807014E-09 -6.33549567E-09 9.03909315E-04 5.90202084E-04 -5.51576302E-09 -7.08338511E-09 9.84014120E-09 1.33587616E-05 
9.34835690E-09 -5.17196739E-09 -3.90484255E-09 -4.75669018E-09 -4.56926525E-09 7.66392058E-04 5.00348723E-04 -3.90484255E-09 -5.17196739E-09 9.34835690E-09 1.00537291E-05 
8.72988003E-09 -3.69907725E-09 -2.67436605E-09 -3.36422302E-09 -3.21309500E-09 6.49161238E-04 4.23763757E-04 -2.67436605E-09 -3.69907725E-09 8.72988003E-09 7.72276663E-06 
8.04952702E-09 -2.57125287E-09 -1.74011318E-09 -2.30036873E-09 -2.17811200E-09 5.49837944E-04 3.58888942E-04 -1.74011318E-09 -2.57125287E-09 8.04952702E-09 6.16223954E-06 
7.32147689E-09 -1.72787906E-09 -1.05669386E-09 -1.50974753E-09 -1.41129935E-09 4.64493581E-04 3.03151192E-04 -1.05669386E-09 -1.72787906E-09 7.32147689E-09 4.82373098E-06 
6.58572512E-09 -1.09896374E-09 -5.58296970E-10 -9.23749821E-10 -8.44671433E-10 3.91384752E-04 2.55410883E-04 -5.58296970E-10 -1.09896374E-09 6.58572512E-09 3.79633893E-06 
5.86872502E-09 -6.36111774E-10 -2.01618384E-10 -4.95706997E-10 -4.32338842E-10 3.28959365E-04 2.14652221E-04 -2.01618384E-10 -6.36111774E-10 5.86872502E-09 3.00194124E-06 
5.18870929E-09 -3.00332137E-10 4.79891990E-11 -1.88096552E-10 -1.37441854E-10 2.75812526E-04 1.79955990E-04 4.79891990E-11 -3.00332137E-10 5.18870929E-09 2.38133903E-06 
4.55495922E-09 -6.31493432E-11 2.15510520E-10 2.63825516E-11 6.67905119E-11 2.30715902E-04 1.50518789E-04 2.15510520E-10 -6.31493432E-11 4.55495922E-09 1.89629577E-06 
0.00000000E+00 -1.38320455E-19 3.86722189E-09 1.11964640E-09 1.62497102E-09 4.41589344E-03 2.88025111E-03 3.86722189E-09 -1.81493727E-19 0.00000000E+00 4.40810580E-04 
0.00000000E+00 -3.38205505E-08 -3.06758903E-08 -3.29127751E-08 -3.25030733E-08 3.77676032E-03 2.46313995E-03 -3.06758903E-08 -3.38205505E-08 0.00000000E+00 3.14269708E-04 
