3.56401088E-07 5.33076042E-07 6.58747206E-07 5.98213227E-07 6.27610976E-07 2.98926308E-03 1.99802969E-03 6.58747206E-07 5.33076042E-07 3.56401088E-07 7.19630666E-05 
3.21454041E-07 4.67303782E-07 5.71788808E-07 5.21301435E-07 5.45671691E-07 2.60038026E-03 1.73659282E-03 5.71788808E-07 4.67303782E-07 3.21454041E-07 5.82471820E-05 
2.88013265E-07 4.08023088E-07 4.94706368E-07 4.52689495E-07 4.72848371E-07 2.25741191E-03 1.50628225E-03 4.94706368E-07 4.08023088E-07 2.88013265E-07 4.73279884E-05 
2.56525794E-07 3.54961173E-07 4.26733714E-07 3.91836102E-07 4.08478527E-07 1.95576914E-03 1.30394430E-03 4.26733714E-07 3.54961173E-07 2.56525794E-07 3.86196866E-05 
0.00000000E+00 -1.14837158E-18 1.22174645E-06 6.23505144E-07 9.04907408E-07 2.33945958E-02 1.57460679E-02 1.22174645E-06 -1.53898121E-18 0.00000000E+00 4.66734653E-03 
0.00000000E+00 1.25405720E-07 1.15576776E-06 6.49644325E-07 8.86245324E-07 2.07342259E-02 1.39385977E-02 1.15576776E-06 1.25405720E-07 0.00000000E+00 3.60510809E-03 
0.00000000E+00 2.54310839E-07 1.12444177E-06 6.95697529E-07 8.94905556E-07 1.83884186E-02 1.23474199E-02 1.12444177E-06 2.54310839E-07 0.00000000E+00 2.78427260E-03 
0.00000000E+00 3.71800860E-07 1.10799245E-06 7.44152132E-07 9.12202889E-07 1.63205593E-02 1.09470049E-02 1.10799245E-06 3.71800860E-07 0.00000000E+00 2.15563484E-03 
0.00000000E+00 4.67003791E-07 1.09091532E-06 7.81665773E-07 9.23680025E-07 1.44941007E-02 9.71193217E-03 1.09091532E-06 4.67003791E-07 0.00000000E+00 1.67403565E-03 
0.00000000E+00 5.34277242E-07 1.06355757E-06 8.00462036E-07 9.20597417E-07 1.28762088E-02 8.61940554E-03 1.06355757E-06 5.34277242E-07 0.00000000E+00 1.30192037E-03 
0.00000000E+00 5.74481823E-07 1.02370255E-06 7.99769831E-07 9.01447549E-07 1.14402884E-02 7.65100692E-03 1.02370255E-06 5.74481823E-07 0.00000000E+00 1.01244157E-03 
0.00000000E+00 5.96294695E-07 9.78174068E-07 7.87292699E-07 8.73494545E-07 1.01680910E-02 6.79416862E-03 9.78174068E-07 5.96294695E-07 0.00000000E+00 7.92527897E-04 
1.03835295E-07 5.98766489E-07 9.18670176E-07 7.58301979E-07 8.30304064E-07 8.93621711E-03 5.96553898E-03 9.18670176E-07 5.98766489E-07 1.03835295E-07 6.06200564E-04 
1.74995919E-07 5.84515013E-07 8.52022420E-07 7.17527708E-07 7.77559440E-07 7.84222277E-03 5.23052811E-03 8.52022420E-07 5.84515013E-07 1.74995919E-07 4.62620286E-04 
2.19823067E-07 5.57827730E-07 7.81279188E-07 6.68608135E-07 7.18605921E-07 6.87363065E-03 4.58054797E-03 7.81279188E-07 5.57827730E-07 2.19823067E-07 3.53696280E-04 
2.44293195E-07 5.22678473E-07 7.09208138E-07 6.14886175E-07 6.56501667E-07 6.01783510E-03 4.00693599E-03 7.09208138E-07 5.22678473E-07 2.44293195E-07 2.71868784E-04 
2.53798007E-07 4.82581731E-07 6.38195642E-07 5.59287307E-07 5.93906329E-07 5.26259754E-03 3.50129463E-03 6.38195642E-07 4.82581731E-07 2.53798007E-07 2.10406007E-04 
2.52933483E-07 4.40448614E-07 5.70143387E-07 5.04196865E-07 5.32967945E-07 4.59645437E-03 3.05577217E-03 5.70143387E-07 4.40448614E-07 2.52933483E-07 1.63684861E-04 
2.45293754E-07 3.98447657E-07 5.06369800E-07 4.51342130E-07 4.75214646E-07 4.00913782E-03 2.66335192E-03 5.06369800E-07 3.98447658E-07 2.45293754E-07 1.27465676E-04 
2.33273996E-07 3.57872227E-07 4.47516596E-07 4.01680238E-07 4.21451823E-07 3.49198473E-03 2.31813301E-03 4.47516596E-07 3.57872227E-07 2.33273996E-07 9.91546316E-05 
2.17885142E-07 3.19017582E-07 3.93463695E-07 3.55295053E-07 3.71667930E-07 3.03834812E-03 2.01561273E-03 3.93463695E-07 3.19017582E-07 2.17885142E-07 7.80521610E-05 
2.00526842E-07 2.82552438E-07 3.44452956E-07 3.12635777E-07 3.26213097E-07 2.64246663E-03 1.75186718E-03 3.44452956E-07 2.82552438E-07 2.00526842E-07 6.25820030E-05 
1.83058191E-07 2.49193689E-07 3.00509366E-07 2.74063481E-07 2.85287804E-07 2.29348254E-03 1.51954552E-03 3.00509366E-07 2.49193689E-07 1.83058191E-07 4.98282733E-05 
1.65536661E-07 2.18571216E-07 2.61013044E-07 2.39083107E-07 2.48340608E-07 1.98608055E-03 1.31507449E-03 2.61013044E-07 2.18571216E-07 1.65536661E-07 3.98754697E-05 
1.48503876E-07 1.90790736E-07 2.25814854E-07 2.07670576E-07 2.15288847E-07 1.71609526E-03 1.13563466E-03 2.25814854E-07 1.90790736E-07 1.48503876E-07 3.20672985E-05 
1.32334316E-07 1.65844782E-07 1.94683551E-07 1.79704839E-07 1.85960210E-07 1.47962159E-03 9.78587889E-04 1.94683551E-07 1.65844782E-07 1.32334316E-07 2.58923549E-05 
1.17220580E-07 1.43606519E-07 1.67304634E-07 1.54964273E-07 1.60090295E-07 1.27309250E-03 8.41529951E-04 1.67304634E-07 1.43606519E-07 1.17220580E-07 2.10004123E-05 
0.00000000E+00 -7.15836073E-19 4.10935975E-07 1.93338398E-07 2.80596817E-07 1.68852785E-02 1.12194739E-02 4.10935975E-07 4.88429962E-19 0.00000000E+00 3.08658985E-03 
0.00000000E+00 -2.12256744E-08 3.22610613E-07 1.40074746E-07 2.12873625E-07 1.48669703E-02 9.87051872E-03 3.22610613E-07 -2.12256744E-08 0.00000000E+00 2.34505401E-03 
0.00000000E+00 -3.03591721E-09 2.85057466E-07 1.31727053E-07 1.92548922E-07 1.30987922E-02 8.69001094E-03 2.85057466E-07 -3.03591721E-09 0.00000000E+00 1.78113612E-03 
0.00000000E+00 3.48973273E-08 2.76770789E-07 1.47723669E-07 1.98644990E-07 1.15504424E-02 7.65735996E-03 2.76770789E-07 3.48973273E-08 0.00000000E+00 1.35679331E-03 
0.00000000E+00 7.67915260E-08 2.80229643E-07 1.71430836E-07 2.14143899E-07 1.01918706E-02 6.75217805E-03 2.80229643E-07 7.67915260E-08 0.00000000E+00 1.03739935E-03 
0.00000000E+00 1.12232519E-07 2.83522576E-07 1.91702733E-07 2.27569607E-07 8.99618592E-03 5.95624401E-03 2.83522576E-07 1.12232519E-07 0.00000000E+00 7.94479139E-04 
0.00000000E+00 1.37668083E-07 2.81958085E-07 2.04432329E-07 2.34564682E-07 7.94171158E-03 5.25489611E-03 2.81958085E-07 1.37668083E-07 0.00000000E+00 6.08127395E-04 
0.00000000E+00 1.57940216E-07 2.79707193E-07 2.14137904E-07 2.39501308E-07 7.01373514E-03 4.63822324E-03 2.79707193E-07 1.57940216E-07 0.00000000E+00 4.69413988E-04 
4.49902767E-08 1.69880764E-07 2.71082659E-07 2.16458103E-07 2.37479606E-07 6.12132507E-03 4.04567022E-03 2.71082659E-07 1.69880764E-07 4.49902767E-08 3.53843365E-04 
7.57759065E-08 1.73675055E-07 2.57622158E-07 2.12202569E-07 2.29590986E-07 5.33420295E-03 3.52342468E-03 2.57622158E-07 1.73675055E-07 7.57759065E-08 2.65987033E-04 
9.50829921E-08 1.71169086E-07 2.40725985E-07 2.03002817E-07 2.17370165E-07 4.64226997E-03 3.06468811E-03 2.40725985E-07 1.71169086E-07 9.50829921E-08 2.00382276E-04 
1.05489575E-07 1.64092236E-07 2.21691434E-07 1.90380611E-07 2.02245202E-07 4.03538306E-03 2.66263870E-03 2.21691434E-07 1.64092236E-07 1.05489575E-07 1.51950091E-04 
1.09332121E-07 1.53995064E-07 2.01666782E-07 1.75693537E-07 1.85486593E-07 3.50374683E-03 2.31069466E-03 2.01666782E-07 1.53995064E-07 1.09332121E-07 1.16197046E-04 
1.08615841E-07 1.42188491E-07 1.81605130E-07 1.60081253E-07 1.68156698E-07 3.03824238E-03 2.00273560E-03 1.81605130E-07 1.42188491E-07 1.08615841E-07 8.94067344E-05 
1.04927020E-07 1.29684733E-07 1.62219962E-07 1.44413464E-07 1.51060902E-07 2.63076425E-03 1.73332928E-03 1.62219962E-07 1.29684733E-07 1.04927020E-07 6.88267737E-05 
9.93491306E-08 1.17140941E-07 1.43942847E-07 1.29240325E-07 1.34701076E-07 2.27454751E-03 1.49795156E-03 1.43942847E-07 1.17140941E-07 9.93491306E-08 5.28473032E-05 
9.23839756E-08 1.04806651E-07 1.26884473E-07 1.14746431E-07 1.19232497E-07 1.96449423E-03 1.29320579E-03 1.26884473E-07 1.04806651E-07 9.23839756E-08 4.11696985E-05 
8.46480092E-08 9.30207964E-08 1.11237238E-07 1.01201454E-07 1.04893587E-07 1.69606822E-03 1.11605982E-03 1.11237238E-07 9.30207964E-08 8.46480092E-08 3.28567111E-05 
7.69029921E-08 8.21242564E-08 9.71046062E-08 8.88338672E-08 9.18620796E-08 1.46112652E-03 9.61084781E-04 9.71046062E-08 8.21242564E-08 7.69029921E-08 2.59595654E-05 
6.91952631E-08 7.20358689E-08 8.43256624E-08 7.75258426E-08 8.00036027E-08 1.25575756E-03 8.25686576E-04 8.43256624E-08 7.20358689E-08 6.91952631E-08 2.06244001E-05 
6.17565134E-08 6.28351453E-08 7.28945974E-08 6.73169264E-08 6.93396644E-08 1.07677941E-03 7.07746055E-04 7.28945974E-08 6.28351453E-08 6.17565134E-08 1.64719501E-05 
5.47433443E-08 5.45497326E-08 6.27648082E-08 5.82000955E-08 5.98475941E-08 9.21238840E-04 6.05298627E-04 6.27648082E-08 5.45497326E-08 5.47433443E-08 1.32101874E-05 
4.82307491E-08 4.71520079E-08 5.38472051E-08 5.01191592E-08 5.14583076E-08 7.86470627E-04 5.16573799E-04 5.38472051E-08 4.71520079E-08 4.82307491E-08 1.06439365E-05 
0.00000000E+00 -6.32349419E-19 1.15914691E-07 4.97188113E-08 7.21581634E-08 1.16911007E-02 7.69632879E-03 1.15914691E-07 -5.26586496E-19 0.00000000E+00 1.92541644E-03 
0.00000000E+00 -6.91191770E-08 2.70324844E-08 -2.79901072E-08 -9.42752319E-09 1.02153955E-02 6.72171013E-03 2.70324844E-08 -6.91191770E-08 0.00000000E+00 1.43566439E-03 
0.00000000E+00 -9.21024539E-08 -1.22298945E-08 -5.80294001E-08 -4.26513746E-08 8.93226344E-03 5.87481357E-03 -1.22298945E-08 -9.21024539E-08 0.00000000E+00 1.06987022E-03 
0.00000000E+00 -8.73437460E-08 -2.08494175E-08 -5.90526376E-08 -4.62841502E-08 7.81731386E-03 5.13937930E-03 -2.08494175E-08 -8.73437460E-08 0.00000000E+00 8.00084928E-04 
0.00000000E+00 -6.99841923E-08 -1.45169531E-08 -4.64453383E-08 -3.58216631E-08 6.84652903E-03 4.49941042E-03 -1.45169531E-08 -6.99841923E-08 0.00000000E+00 6.01091344E-04 
0.00000000E+00 -5.05526020E-08 -4.23214491E-09 -3.09452201E-08 -2.20959175E-08 5.99851744E-03 3.94067029E-03 -4.23214491E-09 -5.05526020E-08 0.00000000E+00 4.52405469E-04 
0.00000000E+00 -3.36185344E-08 5.08058068E-09 -1.72787784E-08 -9.90423762E-09 5.25613959E-03 3.45176516E-03 5.08058068E-09 -3.36185344E-08 0.00000000E+00 3.40071343E-04 
0.00000000E+00 -1.64128242E-08 1.59867786E-08 -2.76606162E-09 3.39306362E-09 4.60792362E-03 3.02508884E-03 1.59867786E-08 -1.64128242E-08 0.00000000E+00 2.58454702E-04 
1.65201496E-08 -2.38377844E-09 2.43132904E-08 8.83174689E-09 1.38935937E-08 3.98949150E-03 2.61820712E-03 2.43132904E-08 -2.38377844E-09 1.65201496E-08 1.91688854E-04 
2.79496692E-08 7.70262529E-09 2.96543002E-08 1.69001250E-08 2.10511863E-08 3.44830754E-03 2.26230199E-03 2.96543002E-08 7.70262529E-09 2.79496692E-08 1.41682686E-04 
3.52098282E-08 1.45279531E-08 3.25571084E-08 2.20619487E-08 2.54622288E-08 2.97648715E-03 1.95214834E-03 3.25571084E-08 1.45279531E-08 3.52098282E-08 1.04993372E-04 
3.91826900E-08 1.87495439E-08 3.35494449E-08 2.49179768E-08 2.77019444E-08 2.56616062E-03 1.68253352E-03 3.35494449E-08 1.87495439E-08 3.91826900E-08 7.84362694E-05 
4.06806379E-08 2.09782849E-08 3.31221054E-08 2.60267508E-08 2.83052493E-08 2.20977281E-03 1.44845577E-03 3.31221054E-08 2.09782849E-08 4.06806379E-08 5.92131357E-05 
4.04172000E-08 2.17574415E-08 3.17122166E-08 2.58853661E-08 2.77484011E-08 1.90033913E-03 1.24529393E-03 3.17122166E-08 2.17574415E-08 4.04172000E-08 4.50340767E-05 
3.89784330E-08 2.15418328E-08 2.96868227E-08 2.49105764E-08 2.64309741E-08 1.63170633E-03 1.06898016E-03 2.96868227E-08 2.15418328E-08 3.89784330E-08 3.42364650E-05 
3.67954879E-08 2.06778404E-08 2.73271348E-08 2.34206579E-08 2.46585596E-08 1.39880520E-03 9.16167456E-04 2.73271348E-08 2.06778404E-08 3.67954879E-08 2.58983487E-05 
3.41187947E-08 1.93845471E-08 2.48137468E-08 2.16183287E-08 2.26264898E-08 1.19790086E-03 7.84395316E-04 2.48137468E-08 1.93845471E-08 3.41187947E-08 1.99455060E-05 
3.11871574E-08 1.78500618E-08 2.22928678E-08 1.96736921E-08 2.04967416E-08 1.02557970E-03 6.71410893E-04 2.22928678E-08 1.78500618E-08 3.11871574E-08 1.58631499E-05 
2.82316843E-08 1.62341575E-08 1.98560346E-08 1.77171035E-08 1.83863939E-08 8.75974823E-04 5.73345491E-04 1.98560346E-08 1.62341575E-08 2.82316843E-08 1.24315931E-05 
2.53014596E-08 1.45880149E-08 1.75334630E-08 1.57909842E-08 1.63339142E-08 7.46348192E-04 4.88399872E-04 1.75334630E-08 1.45880149E-08 2.53014596E-08 9.80107197E-06 
2.24853022E-08 1.29822150E-08 1.53719810E-08 1.39557915E-08 1.43951907E-08 6.34381793E-04 4.15047160E-04 1.53719810E-08 1.29822150E-08 2.24853022E-08 7.77020172E-06 
1.98422852E-08 1.14637256E-08 1.33980820E-08 1.22497922E-08 1.26045636E-08 5.37947973E-04 3.51886713E-04 1.33980820E-08 1.14637256E-08 1.98422852E-08 6.18581639E-06 
1.73991737E-08 1.00538186E-08 1.16163264E-08 1.06871874E-08 1.09730423E-08 4.55152784E-04 2.97672694E-04 1.16163264E-08 1.00538186E-08 1.73991737E-08 4.94818529E-06 
0.00000000E+00 -1.45228029E-19 2.55041943E-08 9.80153583E-09 1.42252161E-08 7.63027948E-03 4.99285132E-03 2.55041943E-08 -2.10121049E-19 0.00000000E+00 1.10559086E-03 
0.00000000E+00 -6.57330964E-08 -4.47778571E-08 -5.77003819E-08 -5.40750156E-08 6.60676388E-03 4.32210068E-03 -4.47778571E-08 -6.57330964E-08 0.00000000E+00 8.06540206E-04 
0.00000000E+00 -9.39532999E-08 -7.67102181E-08 -8.73603508E-08 -8.43847870E-08 5.72476933E-03 3.74428045E-03 -7.67102181E-08 -9.39532999E-08 0.00000000E+00 5.87779831E-04 
0.00000000E+00 -9.86239656E-08 -8.44016518E-08 -9.31994837E-08 -9.07512787E-08 4.96544270E-03 3.24697980E-03 -8.44016518E-08 -9.86239656E-08 0.00000000E+00 4.30195733E-04 
0.00000000E+00 -9.13370618E-08 -7.95804390E-08 -8.68638097E-08 -8.48449187E-08 4.31036470E-03 2.81807886E-03 -7.95804390E-08 -9.13370618E-08 0.00000000E+00 3.16704598E-04 
0.00000000E+00 -8.02862517E-08 -7.05562707E-08 -7.65929282E-08 -7.49260387E-08 3.74322357E-03 2.44684889E-03 -7.05562707E-08 -8.02862517E-08 0.00000000E+00 2.33620723E-04 
0.00000000E+00 -6.92566176E-08 -6.12007400E-08 -6.62060664E-08 -6.48292763E-08 3.25105201E-03 2.12476639E-03 -6.12007400E-08 -6.92566176E-08 0.00000000E+00 1.71898609E-04 
0.00000000E+00 -5.65906562E-08 -4.99044744E-08 -5.40645468E-08 -5.29244503E-08 2.82532729E-03 1.84623759E-03 -4.99044744E-08 -5.65906562E-08 0.00000000E+00 1.28380069E-04 
4.58318197E-09 -4.50496837E-08 -3.95917818E-08 -4.29926946E-08 -4.20643241E-08 2.42298701E-03 1.58306713E-03 -3.95917818E-08 -4.50496837E-08 4.58318197E-09 9.34899803E-05 
7.91218155E-09 -3.54675609E-08 -3.10226845E-08 -3.37965685E-08 -3.30424079E-08 2.07416947E-03 1.35495271E-03 -3.10226845E-08 -3.54675609E-08 7.91218155E-09 6.77873693E-05 
1.01573647E-08 -2.76324987E-08 -2.40168812E-08 -2.62766700E-08 -2.56647507E-08 1.77303013E-03 1.15805927E-03 -2.40168812E-08 -2.76324987E-08 1.01573647E-08 4.93025565E-05 
1.14926264E-08 -2.13252160E-08 -1.83853528E-08 -2.02255169E-08 -1.97291953E-08 1.51377504E-03 9.88585786E-04 -1.83853528E-08 -2.13252160E-08 1.14926264E-08 3.62233886E-05 
1.20908296E-08 -1.63251927E-08 -1.39354770E-08 -1.54334516E-08 -1.50309866E-08 1.29087901E-03 8.42908399E-04 -1.39354770E-08 -1.63251927E-08 1.20908296E-08 2.69692449E-05 
1.21195008E-08 -1.24161967E-08 -1.04755103E-08 -1.16937596E-08 -1.13677057E-08 1.09927514E-03 7.17704754E-04 -1.04755103E-08 -1.24161967E-08 1.21195008E-08 2.02616189E-05 
1.17365100E-08 -9.39194124E-09 -7.81920799E-09 -8.80792165E-09 -8.54433909E-09 9.34546833E-04 6.10080018E-04 -7.81920799E-09 -9.39194124E-09 1.17365100E-08 1.51928283E-05 
1.10858687E-08 -7.06161164E-09 -5.79035540E-09 -6.59075197E-09 -6.37824130E-09 7.93113473E-04 5.17688720E-04 -5.79035540E-09 -7.06161164E-09 1.10858687E-08 1.12914861E-05 
1.02937486E-08 -5.25525332E-09 -4.22720110E-09 -4.87541325E-09 -4.70398199E-09 6.72412951E-04 4.38854481E-04 -4.22720110E-09 -5.25525332E-09 1.02937486E-08 8.58422696E-06 
9.43781477E-09 -3.86092013E-09 -3.02707054E-09 -3.55352142E-09 -3.41478474E-09 5.70034690E-04 3.71998717E-04 -3.02707054E-09 -3.86092013E-09 9.43781477E-09 6.81811861E-06 
8.53997264E-09 -2.80101225E-09 -2.12763867E-09 -2.55337027E-09 -2.44160331E-09 4.81987424E-04 3.14507975E-04 -2.12763867E-09 -2.80101225E-09 8.53997264E-09 5.29711306E-06 
7.64430741E-09 -1.99444614E-09 -1.45201655E-09 -1.79544181E-09 -1.70562621E-09 4.06488257E-04 2.65217080E-04 -1.45201655E-09 -1.99444614E-09 7.64430741E-09 4.14186352E-06 
6.78077328E-09 -1.38459870E-09 -9.48688661E-10 -1.22506051E-09 -1.15305697E-09 3.41958077E-04 2.23092807E-04 -9.48688661E-10 -1.38459870E-09 6.78077328E-09 3.25729266E-06 
5.96936814E-09 -9.26140655E-10 -5.76683633E-10 -7.98554471E-10 -7.40971666E-10 2.86965559E-04 1.87198878E-04 -5.76683633E-10 -9.26140655E-10 5.96936814E-09 2.57198588E-06 
5.21926837E-09 -5.86361029E-10 -3.06792608E-10 -4.84539119E-10 -4.38584369E-10 2.40256975E-04 1.56715476E-04 -3.06792608E-10 -5.86361029E-10 5.21926837E-09 2.04070754E-06 
0.00000000E+00 1.83565464E-19 3.87983079E-09 1.29512715E-09 1.87965066E-09 4.56730726E-03 2.97853677E-03 3.87983079E-09 1.22300888E-19 0.00000000E+00 5.62364209E-04 
0.00000000E+00 -4.29285641E-08 -3.97736509E-08 -4.18780227E-08 -4.14038869E-08 3.91057696E-03 2.55001408E-03 -3.97736509E-08 -4.29285641E-08 0.00000000E+00 3.99594268E-04 
0.00000000E+00 -6.22272550E-08 -5.96579346E-08 -6.13738197E-08 -6.09886429E-08 3.35087761E-03 2.18485340E-03 -5.96579346E-08 -6.22272550E-08 0.00000000E+00 2.83443548E-04 
0.00000000E+00 -6.65620149E-08 -6.44641286E-08 -6.58668578E-08 -6.55531159E-08 2.87450015E-03 1.87409371E-03 -6.44641286E-08 -6.65620149E-08 0.00000000E+00 2.02141441E-04 
0.00000000E+00 -6.31335371E-08 -6.14163780E-08 -6.25658817E-08 -6.23096846E-08 2.46817243E-03 1.60906118E-03 -6.14163780E-08 -6.31335371E-08 0.00000000E+00 1.45277755E-04 
0.00000000E+00 -5.70389627E-08 -5.56316524E-08 -5.65748294E-08 -5.63653544E-08 2.12022709E-03 1.38213214E-03 -5.56316524E-08 -5.70389627E-08 0.00000000E+00 1.04645771E-04 
0.00000000E+00 -5.06449713E-08 -4.94912384E-08 -5.02653734E-08 -5.00940513E-08 1.82148819E-03 1.18731270E-03 -4.94912384E-08 -5.06449713E-08 0.00000000E+00 7.50189675E-05 
0.00000000E+00 -4.29463511E-08 -4.19977646E-08 -4.26349584E-08 -4.24944192E-08 1.56607711E-03 1.02076559E-03 -4.19977646E-08 -4.29463511E-08 0.00000000E+00 5.49335390E-05 
6.58856810E-10 -3.57063257E-08 -3.49398443E-08 -3.54553315E-08 -3.53420516E-08 1.32748054E-03 8.65195908E-04 -3.49398443E-08 -3.57063257E-08 6.58856810E-10 3.91805931E-05 
1.26903381E-09 -2.94510225E-08 -2.88332971E-08 -2.92492534E-08 -2.91581901E-08 1.12296534E-03 7.31858125E-04 -2.88332971E-08 -2.94510225E-08 1.26903381E-09 2.77900181E-05 
1.78661326E-09 -2.41163870E-08 -2.36191570E-08 -2.39543909E-08 -2.38812780E-08 9.48521525E-04 6.18134854E-04 -2.36191570E-08 -2.41163870E-08 1.78661326E-09 1.97840118E-05 
2.17939447E-09 -1.96280245E-08 -1.92278975E-08 -1.94979942E-08 -1.94393083E-08 8.00203706E-04 5.21451067E-04 -1.92278975E-08 -1.96280245E-08 2.17939447E-09 1.42681486E-05 
2.42931701E-09 -1.59027263E-08 -1.55807748E-08 -1.57983616E-08 -1.57512592E-08 6.74278362E-04 4.39370208E-04 -1.55807748E-08 -1.59027263E-08 2.42931701E-09 1.04684955E-05 
2.53484003E-09 -1.28495722E-08 -1.25907594E-08 -1.27658838E-08 -1.27281131E-08 5.67354079E-04 3.69679209E-04 -1.25907594E-08 -1.28495722E-08 2.53484003E-09 7.76709788E-06 
2.51318570E-09 -1.03711969E-08 -1.01636347E-08 -1.03042535E-08 -1.02740404E-08 4.76512621E-04 3.10474044E-04 -1.01636347E-08 -1.03711969E-08 2.51318570E-09 5.73646815E-06 
2.40243435E-09 -8.36508764E-09 -8.19913388E-09 -8.31170924E-09 -8.28761824E-09 3.99435543E-04 2.60242379E-04 -8.19913388E-09 -8.36508764E-09 2.40243435E-09 4.17241880E-06 
2.26347070E-09 -6.72495006E-09 -6.59215080E-09 -6.68234766E-09 -6.66312015E-09 3.34527612E-04 2.17944116E-04 -6.59215080E-09 -6.72495006E-09 2.26347070E-09 3.12498268E-06 
2.11625525E-09 -5.38736159E-09 -5.28066893E-09 -5.35321480E-09 -5.33780352E-09 2.80237019E-04 1.82567128E-04 -5.28066893E-09 -5.38736159E-09 2.11625525E-09 2.48828703E-06 
1.93207627E-09 -4.31280652E-09 -4.22753208E-09 -4.28558514E-09 -4.27329945E-09 2.34068986E-04 1.52484136E-04 -4.22753208E-09 -4.31280652E-09 1.93207627E-09 1.91542645E-06 
1.74101051E-09 -3.44143425E-09 -3.37345207E-09 -3.41978959E-09 -3.41002081E-09 1.94981294E-04 1.27015905E-04 -3.37345207E-09 -3.44143425E-09 1.74101051E-09 1.48431663E-06 
1.55189976E-09 -2.73701406E-09 -2.68294954E-09 -2.71984599E-09 -2.71209762E-09 1.61998876E-04 1.05526654E-04 -2.68294954E-09 -2.73701406E-09 1.55189976E-09 1.15696073E-06 
1.37091085E-09 -2.16892889E-09 -2.12604158E-09 -2.15534657E-09 -2.14921653E-09 1.34250963E-04 8.74486592E-05 -2.12604158E-09 -2.16892889E-09 1.37091085E-09 9.05160243E-07 
1.20129235E-09 -1.71294293E-09 -1.67899347E-09 -1.70222017E-09 -1.69738072E-09 1.10989816E-04 7.22944703E-05 -1.67899347E-09 -1.71294293E-09 1.20129235E-09 7.11541144E-07 
0.00000000E+00 -6.72490819E-20 3.16587348E-10 8.46723480E-11 1.22887110E-10 2.38226465E-03 1.55121890E-03 3.16587348E-10 -5.91830437E-20 0.00000000E+00 2.35787535E-04 
0.00000000E+00 -1.99868431E-08 -1.97322728E-08 -1.99189849E-08 -1.98883588E-08 2.01017561E-03 1.30889592E-03 -1.97322728E-08 -1.99868431E-08 0.00000000E+00 1.62083144E-04 
0.00000000E+00 -2.88686626E-08 -2.86636554E-08 -2.88142015E-08 -2.87896218E-08 1.69752603E-03 1.10529145E-03 -2.86636554E-08 -2.88686626E-08 0.00000000E+00 1.11106257E-04 
0.00000000E+00 -3.07718484E-08 -3.06062878E-08 -3.07280151E-08 -3.07082321E-08 1.43533820E-03 9.34555605E-04 -3.06062878E-08 -3.07718484E-08 0.00000000E+00 7.67206326E-05 
0.00000000E+00 -2.91118166E-08 -2.89777511E-08 -2.90764408E-08 -2.90604749E-08 1.21500514E-03 7.91080384E-04 -2.89777511E-08 -2.91118166E-08 0.00000000E+00 5.35663944E-05 
0.00000000E+00 -2.62869751E-08 -2.61782715E-08 -2.62583887E-08 -2.62454870E-08 1.02902323E-03 6.69977072E-04 -2.61782715E-08 -2.62869751E-08 0.00000000E+00 3.75020022E-05 
0.00000000E+00 -2.33777949E-08 -2.32896423E-08 -2.33546938E-08 -2.33442678E-08 8.71564839E-04 5.67449346E-04 -2.32896423E-08 -2.33777949E-08 0.00000000E+00 2.60171003E-05 
0.00000000E+00 -1.98389927E-08 -1.97672625E-08 -1.98202587E-08 -1.98118037E-08 7.39010332E-04 4.81139995E-04 -1.97672625E-08 -1.98389927E-08 0.00000000E+00 1.86498352E-05 
-1.16907735E-10 -1.65347508E-08 -1.64774398E-08 -1.65198385E-08 -1.65131081E-08 6.17060047E-04 4.01736929E-04 -1.64774398E-08 -1.65347508E-08 -1.16907735E-10 1.29966947E-05 
-1.14433346E-10 -1.36695424E-08 -1.36238887E-08 -1.36577097E-08 -1.36523694E-08 5.14066465E-04 3.34678012E-04 -1.36238887E-08 -1.36695424E-08 -1.14433346E-10 8.99230900E-06 
-4.19935245E-11 -1.12171564E-08 -1.11808378E-08 -1.12077810E-08 -1.12035497E-08 4.27594378E-04 2.78377287E-04 -1.11808378E-08 -1.12171564E-08 -4.19935244E-11 6.24992242E-06 
