3.35051071E-08 1.28811022E-08 1.44573525E-08 1.35395947E-08 1.38367888E-08 4.50046782E-04 2.93967094E-04 1.44573525E-08 1.28811022E-08 3.35051071E-08 6.01479467E-06 
0.00000000E+00 2.86218950E-19 2.57285095E-08 1.02052071E-08 1.48110745E-08 7.63267835E-03 4.98717779E-03 2.57285095E-08 -2.19128906E-19 0.00000000E+00 3.44201276E-03 
0.00000000E+00 -1.92841698E-07 -1.71702153E-07 -1.84477604E-07 -1.80702678E-07 6.59990717E-03 4.31158541E-03 -1.71702153E-07 -1.92841698E-07 0.00000000E+00 2.48901797E-03 
0.00000000E+00 -2.73802809E-07 -2.56408070E-07 -2.66937422E-07 -2.63838901E-07 5.71126436E-03 3.73043171E-03 -2.56408070E-07 -2.73802809E-07 0.00000000E+00 1.79375573E-03 
0.00000000E+00 -2.85258836E-07 -2.70911434E-07 -2.79609837E-07 -2.77060301E-07 4.94736764E-03 3.23098717E-03 -2.70911434E-07 -2.85258836E-07 0.00000000E+00 1.29498354E-03 
0.00000000E+00 -2.62265104E-07 -2.50405079E-07 -2.57606413E-07 -2.55503828E-07 4.28931061E-03 2.80084033E-03 -2.50405079E-07 -2.62265104E-07 0.00000000E+00 9.37907606E-04 
0.00000000E+00 -2.29423928E-07 -2.19608370E-07 -2.25577259E-07 -2.23841161E-07 3.72037258E-03 2.42901945E-03 -2.19608370E-07 -2.29423928E-07 0.00000000E+00 6.78548097E-04 
0.00000000E+00 -1.97797958E-07 -1.89671227E-07 -1.94620550E-07 -1.93186506E-07 3.22728803E-03 2.10682619E-03 -1.89671227E-07 -1.97797958E-07 0.00000000E+00 4.87707348E-04 
0.00000000E+00 -1.61751771E-07 -1.55006783E-07 -1.59120457E-07 -1.57932880E-07 2.80137921E-03 1.82857988E-03 -1.55006783E-07 -1.61751771E-07 0.00000000E+00 3.54954591E-04 
1.32243852E-08 -1.29816136E-07 -1.24310231E-07 -1.27673342E-07 -1.26706245E-07 2.39941758E-03 1.56602015E-03 -1.24310231E-07 -1.29816136E-07 1.32243852E-08 2.50005610E-04 
2.21859459E-08 -1.03791491E-07 -9.93075213E-08 -1.02050681E-07 -1.01265010E-07 2.05139022E-03 1.33872322E-03 -9.93075213E-08 -1.03791491E-07 2.21859459E-08 1.74075985E-04 
2.76323541E-08 -8.28822450E-08 -7.92348273E-08 -8.14696734E-08 -8.08321446E-08 1.75134962E-03 1.14279555E-03 -7.92348273E-08 -8.28822450E-08 2.76323541E-08 1.20781528E-04 
3.02918243E-08 -6.62968161E-08 -6.33310961E-08 -6.51510191E-08 -6.46338922E-08 1.49340585E-03 9.74381895E-04 -6.33310961E-08 -6.62968161E-08 3.02918243E-08 8.42609187E-05 
3.08500673E-08 -5.32730584E-08 -5.08623246E-08 -5.23438774E-08 -5.19245149E-08 1.27194813E-03 8.29810335E-04 -5.08623246E-08 -5.32730584E-08 3.08500673E-08 5.94157036E-05 
2.99281832E-08 -4.31015041E-08 -4.11437490E-08 -4.23486876E-08 -4.20089228E-08 1.08183779E-03 7.05718569E-04 -4.11437490E-08 -4.31015041E-08 2.99281832E-08 4.21396845E-05 
2.80609007E-08 -3.51486418E-08 -3.35620760E-08 -3.45400239E-08 -3.42653394E-08 9.18603460E-04 5.99181741E-04 -3.35620760E-08 -3.51486418E-08 2.80609007E-08 2.95420166E-05 
2.56756606E-08 -2.88794180E-08 -2.75969807E-08 -2.83886930E-08 -2.81672166E-08 7.78629965E-04 5.07836078E-04 -2.75969807E-08 -2.88794180E-08 2.56756606E-08 2.01597038E-05 
2.30729228E-08 -2.38788800E-08 -2.28417858E-08 -2.34829889E-08 -2.33043134E-08 6.59343671E-04 4.30000208E-04 -2.28417858E-08 -2.38788800E-08 2.30729228E-08 1.41577499E-05 
2.04450598E-08 -1.98723351E-08 -1.90311516E-08 -1.95519276E-08 -1.94073198E-08 5.58312717E-04 3.64084373E-04 -1.90311516E-08 -1.98723351E-08 2.04450598E-08 1.07818375E-05 
1.79053000E-08 -1.66111105E-08 -1.59318144E-08 -1.63529722E-08 -1.62364679E-08 4.71524106E-04 3.07465293E-04 -1.59318144E-08 -1.66111105E-08 1.79053000E-08 7.82411300E-06 
1.55163812E-08 -1.39279142E-08 -1.33807139E-08 -1.37204618E-08 -1.36268334E-08 3.97200270E-04 2.58982619E-04 -1.33807139E-08 -1.39279142E-08 1.55163812E-08 5.73364332E-06 
1.33307453E-08 -1.17004077E-08 -1.12606638E-08 -1.15340862E-08 -1.14590211E-08 3.33756350E-04 2.17600901E-04 -1.12606638E-08 -1.17004077E-08 1.33307453E-08 4.24676031E-06 
1.13746682E-08 -9.83450657E-09 -9.48197600E-09 -9.70148699E-09 -9.64145194E-09 2.79758358E-04 1.82383431E-04 -9.48197600E-09 -9.83450657E-09 1.13746682E-08 3.17232935E-06 
9.64623503E-09 -8.26756019E-09 -7.98553290E-09 -8.16139522E-09 -8.11348034E-09 2.33953171E-04 1.52511847E-04 -7.98553290E-09 -8.26756019E-09 9.64623503E-09 2.39909854E-06 
0.00000000E+00 -8.19103999E-20 3.91395478E-09 1.35370535E-09 1.96466668E-09 4.48776168E-03 2.92502978E-03 3.91395478E-09 -6.38170065E-20 0.00000000E+00 1.82829326E-03 
0.00000000E+00 -1.36726139E-07 -1.33543478E-07 -1.35628007E-07 -1.35132392E-07 3.83680779E-03 2.50054561E-03 -1.33543478E-07 -1.36726139E-07 0.00000000E+00 1.28616896E-03 
0.00000000E+00 -1.97402124E-07 -1.94810206E-07 -1.96509967E-07 -1.96107314E-07 3.28293213E-03 2.13941486E-03 -1.94810206E-07 -1.97402124E-07 0.00000000E+00 9.00808723E-04 
0.00000000E+00 -2.10236353E-07 -2.08120015E-07 -2.09509606E-07 -2.09181608E-07 2.81228916E-03 1.83259092E-03 -2.08120015E-07 -2.10236353E-07 0.00000000E+00 6.32577873E-04 
0.00000000E+00 -1.98611452E-07 -1.96879190E-07 -1.98017962E-07 -1.97750106E-07 2.41149519E-03 1.57133112E-03 -1.96879190E-07 -1.98611452E-07 0.00000000E+00 4.46408639E-04 
0.00000000E+00 -1.78999016E-07 -1.77579329E-07 -1.78513729E-07 -1.78294706E-07 2.06880140E-03 1.34796285E-03 -1.77579329E-07 -1.78999016E-07 0.00000000E+00 3.14631440E-04 
0.00000000E+00 -1.58909489E-07 -1.57745609E-07 -1.58512564E-07 -1.58333421E-07 1.77498815E-03 1.15646795E-03 -1.57745609E-07 -1.58909489E-07 0.00000000E+00 2.19585047E-04 
0.00000000E+00 -1.34794869E-07 -1.33837939E-07 -1.34469241E-07 -1.34322277E-07 1.52418019E-03 9.93015538E-04 -1.33837939E-07 -1.34794869E-07 0.00000000E+00 1.56247718E-04 
1.98918048E-09 -1.12450213E-07 -1.11676990E-07 -1.12187727E-07 -1.12069260E-07 1.29023144E-03 8.40559443E-04 -1.11676990E-07 -1.12450213E-07 1.98918048E-09 1.07363831E-04 
3.63331353E-09 -9.32886950E-08 -9.26655365E-08 -9.30776728E-08 -9.29824332E-08 1.08998443E-03 7.10072686E-04 -9.26655365E-08 -9.32886950E-08 3.63331353E-09 7.27308599E-05 
4.87856746E-09 -7.70457528E-08 -7.65441495E-08 -7.68763154E-08 -7.67998441E-08 9.19435806E-04 5.98944435E-04 -7.65441495E-08 -7.70457528E-08 4.87856746E-09 4.90632476E-05 
5.69751143E-09 -6.34333996E-08 -6.30297535E-08 -6.32973868E-08 -6.32360009E-08 7.74650696E-04 5.04608662E-04 -6.30297535E-08 -6.34333996E-08 5.69751143E-09 3.33630728E-05 
6.09341162E-09 -5.21476005E-08 -5.18228174E-08 -5.20384264E-08 -5.19891534E-08 6.51909616E-04 4.24639939E-04 -5.18228174E-08 -5.21476005E-08 6.09341162E-09 2.30449967E-05 
6.10445544E-09 -4.28742769E-08 -4.26131878E-08 -4.27867258E-08 -4.27472117E-08 5.47838536E-04 3.56838271E-04 -4.26131878E-08 -4.28742769E-08 6.10445544E-09 1.60559623E-05 
5.80768432E-09 -3.52957121E-08 -3.50863244E-08 -3.52256739E-08 -3.51940639E-08 4.59539704E-04 2.99314416E-04 -3.50863244E-08 -3.52957121E-08 5.80768432E-09 1.09914173E-05 
5.32263272E-09 -2.90969125E-08 -2.89294991E-08 -2.90410621E-08 -2.90158553E-08 3.84718028E-04 2.50572308E-04 -2.89294991E-08 -2.90969125E-08 5.32263272E-09 7.20591229E-06 
4.81469588E-09 -2.39720242E-08 -2.38380569E-08 -2.39274454E-08 -2.39073260E-08 3.21804131E-04 2.09589306E-04 -2.38380569E-08 -2.39720242E-08 4.81469588E-09 4.91716043E-06 
4.33316420E-09 -1.97391629E-08 -1.96315319E-08 -1.97034297E-08 -1.96873024E-08 2.69264210E-04 1.75365676E-04 -1.96315319E-08 -1.97391629E-08 4.33316420E-09 3.80406811E-06 
3.80433258E-09 -1.62644837E-08 -1.61784592E-08 -1.62359955E-08 -1.62231381E-08 2.24635893E-04 1.46296303E-04 -1.61784592E-08 -1.62644837E-08 3.80433258E-09 2.72414437E-06 
3.29902538E-09 -1.33833880E-08 -1.33148079E-08 -1.33607343E-08 -1.33505102E-08 1.86902128E-04 1.21718653E-04 -1.33148079E-08 -1.33833880E-08 3.29902538E-09 1.97356041E-06 
2.83260300E-09 -1.09959173E-08 -1.09413773E-08 -1.09779476E-08 -1.09698374E-08 1.55104208E-04 1.01007959E-04 -1.09413773E-08 -1.09959173E-08 2.83260300E-09 1.44743043E-06 
2.41339828E-09 -9.01792437E-09 -8.97465985E-09 -9.00370675E-09 -8.99728999E-09 1.28387523E-04 8.36073312E-05 -8.97465985E-09 -9.01792437E-09 2.41339828E-09 1.07120163E-06 
2.04215091E-09 -7.38324647E-09 -7.34899840E-09 -7.37202130E-09 -7.36695510E-09 1.06020037E-04 6.90397878E-05 -7.34899840E-09 -7.38324647E-09 2.04215091E-09 8.03670111E-07 
0.00000000E+00 3.09050851E-20 3.19371806E-10 8.90917497E-11 1.29301099E-10 2.28391009E-03 1.48695192E-03 3.19371806E-10 5.76128862E-20 0.00000000E+00 8.00029008E-04 
0.00000000E+00 -6.73235441E-08 -6.70667348E-08 -6.72521364E-08 -6.72199083E-08 1.92413482E-03 1.25267509E-03 -6.70667348E-08 -6.73235441E-08 0.00000000E+00 5.43658595E-04 
0.00000000E+00 -9.68357800E-08 -9.66289697E-08 -9.67784639E-08 -9.67525956E-08 1.62236881E-03 1.05618581E-03 -9.66289697E-08 -9.68357800E-08 0.00000000E+00 3.67260161E-04 
0.00000000E+00 -1.02731159E-07 -1.02564142E-07 -1.02685023E-07 -1.02664200E-07 1.36976583E-03 8.91717962E-04 -1.02564142E-07 -1.02731159E-07 0.00000000E+00 2.49153225E-04 
0.00000000E+00 -9.67329087E-08 -9.65976640E-08 -9.66956702E-08 -9.66788635E-08 1.15785822E-03 7.53752948E-04 -9.65976640E-08 -9.67329087E-08 0.00000000E+00 1.70404058E-04 
0.00000000E+00 -8.70369177E-08 -8.69272580E-08 -8.70068228E-08 -8.69932402E-08 9.79275419E-04 6.37487985E-04 -8.69272580E-08 -8.70369177E-08 0.00000000E+00 1.16384461E-04 
0.00000000E+00 -7.72722751E-08 -7.71833473E-08 -7.72479523E-08 -7.72369748E-08 8.28307851E-04 5.39203700E-04 -7.71833473E-08 -7.72722751E-08 0.00000000E+00 7.82293366E-05 
0.00000000E+00 -6.54381370E-08 -6.53657760E-08 -6.54184100E-08 -6.54095068E-08 7.01432121E-04 4.56606549E-04 -6.53657760E-08 -6.54381370E-08 0.00000000E+00 5.43108632E-05 
-3.12879776E-10 -5.45276093E-08 -5.44697943E-08 -5.45119046E-08 -5.45048166E-08 5.84887593E-04 3.80736200E-04 -5.44697943E-08 -5.45276093E-08 -3.12879776E-10 3.62863851E-05 
-3.16645694E-10 -4.51281781E-08 -4.50821229E-08 -4.51157151E-08 -4.51100902E-08 4.86602352E-04 3.16753519E-04 -4.50821229E-08 -4.51281781E-08 -3.16645694E-10 2.38121618E-05 
-1.44079608E-10 -3.71279256E-08 -3.70912875E-08 -3.71180494E-08 -3.71135920E-08 4.04209978E-04 2.63117694E-04 -3.70912875E-08 -3.71279256E-08 -1.44079608E-10 1.55457620E-05 
9.25136696E-11 -3.04017277E-08 -3.03725861E-08 -3.03939030E-08 -3.03903715E-08 3.35405318E-04 2.18327821E-04 -3.03725861E-08 -3.04017277E-08 9.25136696E-11 1.02702028E-05 
3.07186623E-10 -2.48142235E-08 -2.47910430E-08 -2.48080238E-08 -2.48052256E-08 2.78030282E-04 1.80978777E-04 -2.47910430E-08 -2.48142235E-08 3.07186623E-10 6.94565997E-06 
4.46061877E-10 -2.02221260E-08 -2.02037044E-08 -2.02172187E-08 -2.02150039E-08 2.30151149E-04 1.49811548E-04 -2.02037044E-08 -2.02221260E-08 4.46061877E-10 4.75910856E-06 
4.92801516E-10 -1.64767542E-08 -1.64621557E-08 -1.64728817E-08 -1.64711339E-08 1.90135841E-04 1.23763550E-04 -1.64621557E-08 -1.64767542E-08 4.92801516E-10 3.17244352E-06 
4.73767838E-10 -1.34265746E-08 -1.34150490E-08 -1.34235311E-08 -1.34221575E-08 1.56728379E-04 1.02017107E-04 -1.34150490E-08 -1.34265746E-08 4.73767838E-10 1.96823080E-06 
4.62842280E-10 -1.09198067E-08 -1.09106955E-08 -1.09174116E-08 -1.09163305E-08 1.29120862E-04 8.40463145E-05 -1.09106955E-08 -1.09198067E-08 4.62842280E-10 1.29271001E-06 
4.69506512E-10 -8.86540818E-09 -8.85816714E-09 -8.86351230E-09 -8.86265665E-09 1.06487206E-04 6.93133803E-05 -8.85816714E-09 -8.86540818E-09 4.69506512E-10 1.03981542E-06 
4.30158862E-10 -7.19712773E-09 -7.19140952E-09 -7.19563739E-09 -7.19496477E-09 8.75174819E-05 5.69654685E-05 -7.19140952E-09 -7.19712773E-09 4.30158862E-10 7.35280714E-07 
3.85350402E-10 -5.82995457E-09 -5.82545108E-09 -5.82878634E-09 -5.82825908E-09 7.17314185E-05 4.66899693E-05 -5.82545108E-09 -5.82995457E-09 3.85350402E-10 5.27005947E-07 
3.39420516E-10 -4.71224539E-09 -4.70870772E-09 -4.71133215E-09 -4.71091998E-09 5.86390052E-05 3.81678913E-05 -4.70870772E-09 -4.71224539E-09 3.39420516E-10 3.82981793E-07 
2.95240413E-10 -3.80006565E-09 -3.79729427E-09 -3.79935381E-09 -3.79903254E-09 4.78115225E-05 3.11201466E-05 -3.79729427E-09 -3.80006565E-09 2.95240413E-10 2.80901490E-07 
2.54080094E-10 -3.05827319E-09 -3.05610691E-09 -3.05771964E-09 -3.05746982E-09 3.88912595E-05 2.53138765E-05 -3.05610691E-09 -3.05827319E-09 2.54080094E-10 2.09109394E-07 
0.00000000E+00 -3.24740152E-20 5.94366095E-12 5.44140712E-13 7.89725129E-13 8.93040370E-04 5.81216078E-04 5.94366102E-12 4.41353850E-20 0.00000000E+00 2.45373526E-04 
0.00000000E+00 -2.02311682E-08 -2.02264802E-08 -2.02307621E-08 -2.02305789E-08 7.36453521E-04 4.79297120E-04 -2.02264802E-08 -2.02311682E-08 0.00000000E+00 1.59510502E-04 
0.00000000E+00 -2.87661895E-08 -2.87624882E-08 -2.87658880E-08 -2.87657520E-08 6.08039543E-04 3.95718226E-04 -2.87624882E-08 -2.87661895E-08 0.00000000E+00 1.02891107E-04 
0.00000000E+00 -3.01098016E-08 -3.01068713E-08 -3.01095785E-08 -3.01094779E-08 5.03026112E-04 3.27371786E-04 -3.01068713E-08 -3.01098016E-08 0.00000000E+00 6.69057807E-05 
0.00000000E+00 -2.79593870E-08 -2.79570610E-08 -2.79592226E-08 -2.79591485E-08 4.16919760E-04 2.71331970E-04 -2.79570610E-08 -2.79593870E-08 0.00000000E+00 4.41603620E-05 
0.00000000E+00 -2.48665147E-08 -2.48646667E-08 -2.48663947E-08 -2.48663405E-08 3.45875775E-04 2.25095586E-04 -2.48646667E-08 -2.48665147E-08 0.00000000E+00 2.91039556E-05 
0.00000000E+00 -2.19030470E-08 -2.19015799E-08 -2.19029607E-08 -2.19029218E-08 2.87000633E-04 1.86779041E-04 -2.19015799E-08 -2.19030470E-08 0.00000000E+00 1.86247079E-05 
0.00000000E+00 -1.83197370E-08 -1.83185677E-08 -1.83196754E-08 -1.83196475E-08 2.38640994E-04 1.55306544E-04 -1.83185677E-08 -1.83197370E-08 0.00000000E+00 1.26539735E-05 
-2.25090249E-10 -1.50992120E-08 -1.50982991E-08 -1.50991703E-08 -1.50991515E-08 1.95145595E-04 1.26999737E-04 -1.50982991E-08 -1.50992120E-08 -2.25090249E-10 8.20950336E-06 
-3.08833214E-10 -1.23552413E-08 -1.23545318E-08 -1.23552143E-08 -1.23552021E-08 1.59182858E-04 1.03595244E-04 -1.23545318E-08 -1.23552413E-08 -3.08833214E-10 5.20670786E-06 
-3.01684036E-10 -1.00459265E-08 -1.00453764E-08 -1.00459101E-08 -1.00459027E-08 1.29667912E-04 8.43870083E-05 -1.00453764E-08 -1.00459265E-08 -3.01684036E-10 3.28086323E-06 
-2.47249081E-10 -8.12631407E-09 -8.12588788E-09 -8.12630508E-09 -8.12630103E-09 1.05556061E-04 6.86951226E-05 -8.12588788E-09 -8.12631407E-09 -2.47249081E-10 2.10339066E-06 
-1.80150702E-10 -6.54959595E-09 -6.54926588E-09 -6.54959199E-09 -6.54959021E-09 8.58819401E-05 5.58913126E-05 -6.54926588E-09 -6.54959595E-09 -1.80150702E-10 1.39608765E-06 
-1.23955180E-10 -5.26811172E-09 -5.26785656E-09 -5.26811114E-09 -5.26811088E-09 6.97954134E-05 4.54222989E-05 -5.26785656E-09 -5.26811172E-09 -1.23955180E-10 9.44812224E-07 
-8.91833467E-11 -4.23440381E-09 -4.23420754E-09 -4.23440548E-09 -4.23440623E-09 5.65972089E-05 3.68329901E-05 -4.23420754E-09 -4.23440381E-09 -8.91833467E-11 6.12729438E-07 
-7.14297517E-11 -3.40226032E-09 -3.40211037E-09 -3.40226344E-09 -3.40226485E-09 4.57731612E-05 2.97887688E-05 -3.40211037E-09 -3.40226032E-09 -7.14297517E-11 3.52895161E-07 
-4.96048907E-11 -2.72775557E-09 -2.72764088E-09 -2.72775943E-09 -2.72776118E-09 3.70270692E-05 2.40968759E-05 -2.72764088E-09 -2.72775557E-09 -4.96048907E-11 2.20073910E-07 
-2.24100162E-11 -2.18322648E-09 -2.18313805E-09 -2.18323054E-09 -2.18323238E-09 3.00305843E-05 1.95436228E-05 -2.18313805E-09 -2.18322648E-09 -2.24100162E-11 1.91046241E-07 
-1.14545378E-11 -1.74653395E-09 -1.74646653E-09 -1.74653803E-09 -1.74653988E-09 2.42499212E-05 1.57816139E-05 -1.74646653E-09 -1.74653395E-09 -1.14545378E-11 1.33696923E-07 
-4.08830732E-12 -1.39378721E-09 -1.39373605E-09 -1.39379114E-09 -1.39379291E-09 1.95304895E-05 1.27102475E-05 -1.39373605E-09 -1.39378721E-09 -4.08830732E-12 9.49918228E-08 
6.90889035E-13 -1.10968844E-09 -1.10964979E-09 -1.10969209E-09 -1.10969373E-09 1.56899473E-05 1.02108563E-05 -1.10964979E-09 -1.10968844E-09 6.90889037E-13 6.85097496E-08 
3.65740126E-12 -8.81335806E-10 -8.81306779E-10 -8.81339124E-10 -8.81340622E-10 1.25723659E-05 8.18196271E-06 -8.81306779E-10 -8.81335806E-10 3.65740126E-12 4.98537821E-08 
5.33298979E-12 -6.98548014E-10 -6.98526314E-10 -6.98550974E-10 -6.98552309E-10 1.00519956E-05 6.54172948E-06 -6.98526314E-10 -6.98548014E-10 5.33298980E-12 3.68465256E-08 
0.00000000E+00 4.28651496E-21 -1.70871586E-14 -1.08220206E-14 -1.57062736E-14 1.83511014E-04 1.19427975E-04 -1.70871566E-14 6.30072228E-21 0.00000000E+00 3.14766376E-05 
0.00000000E+00 -2.44105766E-09 -2.44107166E-09 -2.44106644E-09 -2.44107040E-09 1.47780848E-04 9.61741227E-05 -2.44107166E-09 -2.44105766E-09 0.00000000E+00 1.98241235E-05 
0.00000000E+00 -3.43822595E-09 -3.43823743E-09 -3.43823308E-09 -3.43823629E-09 1.19199478E-04 7.75731734E-05 -3.43823743E-09 -3.43822595E-09 0.00000000E+00 1.23589959E-05 
0.00000000E+00 -3.55839810E-09 -3.55840754E-09 -3.55840390E-09 -3.55840652E-09 9.64275475E-05 6.27532821E-05 -3.55840754E-09 -3.55839810E-09 0.00000000E+00 7.78809710E-06 
0.00000000E+00 -3.26476507E-09 -3.26477284E-09 -3.26476981E-09 -3.26477194E-09 7.82240665E-05 5.09066576E-05 -3.26477284E-09 -3.26476507E-09 0.00000000E+00 5.01164511E-06 
0.00000000E+00 -2.87392517E-09 -2.87393159E-09 -2.87392905E-09 -2.87393079E-09 6.35469151E-05 4.13549834E-05 -2.87393159E-09 -2.87392517E-09 0.00000000E+00 3.21843884E-06 
0.00000000E+00 -2.51350172E-09 -2.51350702E-09 -2.51350489E-09 -2.51350633E-09 5.16380163E-05 3.36048624E-05 -2.51350702E-09 -2.51350172E-09 0.00000000E+00 1.97688464E-06 
0.00000000E+00 -2.07881607E-09 -2.07882045E-09 -2.07881867E-09 -2.07881985E-09 4.21062576E-05 2.74017974E-05 -2.07882045E-09 -2.07881607E-09 0.00000000E+00 1.32741458E-06 
-3.17276755E-11 -1.69653131E-09 -1.69653487E-09 -1.69653340E-09 -1.69653435E-09 3.37229955E-05 2.19461494E-05 -1.69653487E-09 -1.69653131E-09 -3.17276755E-11 8.43664456E-07 
-4.47526825E-11 -1.37428448E-09 -1.37428737E-09 -1.37428616E-09 -1.37428692E-09 2.69336798E-05 1.75278121E-05 -1.37428737E-09 -1.37428448E-09 -4.47526825E-11 5.22191391E-07 
-4.55017277E-11 -1.10603580E-09 -1.10603815E-09 -1.10603716E-09 -1.10603777E-09 2.14860168E-05 1.39825963E-05 -1.10603815E-09 -1.10603580E-09 -4.55017277E-11 3.20750354E-07 
-3.95569367E-11 -8.85488293E-10 -8.85490190E-10 -8.85489381E-10 -8.85489871E-10 1.71395927E-05 1.11540441E-05 -8.85490190E-10 -8.85488293E-10 -3.95569367E-11 2.01436657E-07 
-3.13868573E-11 -7.06269699E-10 -7.06271235E-10 -7.06270571E-10 -7.06270966E-10 1.36750012E-05 8.89936941E-06 -7.06271235E-10 -7.06269699E-10 -3.13868573E-11 1.32348475E-07 
-2.40854947E-11 -5.62090295E-10 -5.62091538E-10 -5.62090996E-10 -5.62091312E-10 1.09023168E-05 7.09497185E-06 -5.62091538E-10 -5.62090295E-10 -2.40854947E-11 8.91869254E-08 
-1.91215828E-11 -4.46905458E-10 -4.46906461E-10 -4.46906019E-10 -4.46906272E-10 8.66945913E-06 5.64188047E-06 -4.46906461E-10 -4.46905458E-10 -1.91215828E-11 5.68036290E-08 
-1.61014229E-11 -3.55074882E-10 -3.55075690E-10 -3.55075330E-10 -3.55075533E-10 6.87021491E-06 4.47097422E-06 -3.55075690E-10 -3.55074882E-10 -1.61014229E-11 3.06701041E-08 
-1.25471946E-11 -2.81519023E-10 -2.81519673E-10 -2.81519381E-10 -2.81519542E-10 5.45189027E-06 3.54796198E-06 -2.81519673E-10 -2.81519023E-10 -1.25471946E-11 1.82570343E-08 
-8.36107502E-12 -2.22901550E-10 -2.22902075E-10 -2.22901837E-10 -2.22901966E-10 4.34891706E-06 2.83017351E-06 -2.22902075E-10 -2.22901550E-10 -8.36107502E-12 1.72462705E-08 
-6.21577453E-12 -1.76325193E-10 -1.76325616E-10 -1.76325422E-10 -1.76325525E-10 3.44854030E-06 2.24422951E-06 -1.76325616E-10 -1.76325193E-10 -6.21577453E-12 1.20184892E-08 
-4.58013853E-12 -1.39126776E-10 -1.39127116E-10 -1.39126959E-10 -1.39127041E-10 2.72781673E-06 1.77519954E-06 -1.39127116E-10 -1.39126776E-10 -4.58013853E-12 8.50736315E-09 
-3.34350853E-12 -1.09511958E-10 -1.09512230E-10 -1.09512103E-10 -1.09512169E-10 2.15265048E-06 1.40089485E-06 -1.09512230E-10 -1.09511958E-10 -3.34350853E-12 6.11257713E-09 
-2.41448300E-12 -8.59817245E-11 -8.59819412E-11 -8.59818394E-11 -8.59818912E-11 1.69453416E-06 1.10276347E-06 -8.59819412E-11 -8.59817245E-11 -2.41448300E-12 4.42694374E-09 
-1.72332003E-12 -6.73710722E-11 -6.73712449E-11 -6.73711630E-11 -6.73712041E-11 1.33128337E-06 8.66368348E-07 -6.73712449E-11 -6.73710722E-11 -1.72332003E-12 3.25491084E-09 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 
