1.83473761E-05 4.01046537E-05 8.86929841E-05 8.08052797E-05 9.90610813E-05 4.21135000E-02 3.19891668E-02 8.86929841E-05 4.01046537E-05 1.83473761E-05 3.61823599E-03 
1.82014358E-05 3.74016357E-05 7.97840539E-05 7.27785944E-05 8.86501517E-05 3.81470881E-02 2.88922755E-02 7.97840539E-05 3.74016357E-05 1.82014358E-05 3.04474258E-03 
1.77529370E-05 3.46829610E-05 7.16263985E-05 6.54124856E-05 7.92020086E-05 3.45219438E-02 2.60721036E-02 7.16263985E-05 3.46829610E-05 1.77529370E-05 2.56920511E-03 
1.70851494E-05 3.20089709E-05 6.42086518E-05 5.87013859E-05 7.06817366E-05 3.12228997E-02 2.35148932E-02 6.42086518E-05 3.20089709E-05 1.70851494E-05 2.17048927E-03 
1.62860190E-05 2.94198632E-05 5.74362794E-05 5.25645022E-05 6.29545880E-05 2.81981145E-02 2.11781469E-02 5.74362794E-05 2.94198632E-05 1.62860190E-05 1.83123076E-03 
1.53796282E-05 2.69164123E-05 5.12463676E-05 4.69462378E-05 5.59397691E-05 2.54220868E-02 1.90408859E-02 5.12463676E-05 2.69164123E-05 1.53796282E-05 1.54763440E-03 
1.44086158E-05 2.45240285E-05 4.56135570E-05 4.18261037E-05 4.95963172E-05 2.28804815E-02 1.70907149E-02 4.56135570E-05 2.45240285E-05 1.44086158E-05 1.31035878E-03 
1.34073265E-05 2.22607031E-05 4.05085447E-05 3.71795642E-05 4.38807172E-05 2.05588678E-02 1.53152902E-02 4.05085447E-05 2.22607031E-05 1.34073265E-05 1.11146569E-03 
1.24009264E-05 2.01364534E-05 3.58984915E-05 3.29783520E-05 3.87476040E-05 1.84430338E-02 1.37025839E-02 3.58984915E-05 2.01364534E-05 1.24009264E-05 9.44618870E-04 
0.00000000E+00 1.39165682E-19 1.76051862E-04 1.47905614E-04 2.14328420E-04 1.23941588E-01 9.63631643E-02 1.76051862E-04 -8.01424276E-18 0.00000000E+00 3.06491465E-02 
0.00000000E+00 1.06842913E-05 1.65471745E-04 1.40254938E-04 1.98454357E-04 1.13380299E-01 8.78512745E-02 1.65471745E-04 1.06842913E-05 0.00000000E+00 2.58170111E-02 
0.00000000E+00 1.87742649E-05 1.55009170E-04 1.32408745E-04 1.83459001E-04 1.03767843E-01 8.01364079E-02 1.55009170E-04 1.87742649E-05 0.00000000E+00 2.17486631E-02 
0.00000000E+00 2.47054061E-05 1.44757013E-04 1.24492432E-04 1.69329118E-04 9.50164410E-02 7.31417761E-02 1.44757013E-04 2.47054061E-05 0.00000000E+00 1.83354101E-02 
0.00000000E+00 2.88924219E-05 1.34792667E-04 1.16616535E-04 1.56039218E-04 8.70347210E-02 6.67880834E-02 1.34792667E-04 2.88924219E-05 0.00000000E+00 1.54715111E-02 
0.00000000E+00 3.16988622E-05 1.25179695E-04 1.08874817E-04 1.43562390E-04 7.97390062E-02 6.10029607E-02 1.25179695E-04 3.16988622E-05 0.00000000E+00 1.30630602E-02 
0.00000000E+00 3.34116551E-05 1.15965414E-04 1.01339510E-04 1.31874797E-04 7.30602821E-02 5.57268981E-02 1.15965414E-04 3.34116551E-05 0.00000000E+00 1.10347745E-02 
0.00000000E+00 3.42157725E-05 1.07175486E-04 9.40540586E-05 1.20956510E-04 6.69491388E-02 5.09175877E-02 1.07175486E-04 3.42157725E-05 0.00000000E+00 9.33624742E-03 
4.08842948E-06 3.43481176E-05 9.80974853E-05 8.64491834E-05 1.09876386E-04 6.08314762E-02 4.61216946E-02 9.80974853E-05 3.43481176E-05 4.08842948E-06 7.75213196E-03 
7.11033557E-06 3.38405262E-05 8.94759921E-05 7.91501427E-05 9.95263685E-05 5.52142322E-02 4.17347280E-02 8.94759921E-05 3.38405262E-05 7.11033557E-06 6.43188459E-03 
9.24198403E-06 3.28315852E-05 8.13411964E-05 7.21992344E-05 8.99056322E-05 5.00662697E-02 3.77295844E-02 8.13411964E-05 3.28315852E-05 9.24198403E-06 5.33879849E-03 
1.06520187E-05 3.14518171E-05 7.37152096E-05 6.56309685E-05 8.10056777E-05 4.53548560E-02 3.40779846E-02 7.37152096E-05 3.14518171E-05 1.06520187E-05 4.43734359E-03 
1.14954148E-05 2.98191559E-05 6.66117385E-05 5.94712384E-05 7.28111616E-05 4.10471935E-02 3.07517548E-02 6.66117385E-05 2.98191559E-05 1.14954148E-05 3.69448631E-03 
1.19077468E-05 2.80344569E-05 6.00351408E-05 5.37359768E-05 6.52999596E-05 3.71115135E-02 2.77237649E-02 6.00351408E-05 2.80344569E-05 1.19077468E-05 3.08089190E-03 
1.19995508E-05 2.61771432E-05 5.39796943E-05 4.84300082E-05 5.84434563E-05 3.35182549E-02 2.49689313E-02 5.39796943E-05 2.61771432E-05 1.19995508E-05 2.57212117E-03 
1.18509150E-05 2.43010437E-05 4.84289473E-05 4.35459936E-05 5.22068807E-05 3.02412177E-02 2.24651983E-02 4.84289473E-05 2.43010437E-05 1.18509150E-05 2.14978178E-03 
1.15063747E-05 2.24305511E-05 4.33553747E-05 3.90636698E-05 4.65499270E-05 2.72588066E-02 2.01945816E-02 4.33553747E-05 2.24305511E-05 1.15063747E-05 1.80263588E-03 
1.10221319E-05 2.06047329E-05 3.87514688E-05 3.49814967E-05 4.14528415E-05 2.45563100E-02 1.81442733E-02 3.87514688E-05 2.06047329E-05 1.10221319E-05 1.51453062E-03 
1.04594854E-05 1.88507742E-05 3.45596502E-05 3.12541452E-05 3.68377547E-05 2.20886516E-02 1.62781477E-02 3.45596502E-05 1.88507742E-05 1.04594854E-05 1.27078565E-03 
9.83315688E-06 1.71668552E-05 3.07386954E-05 2.78466192E-05 3.26547642E-05 1.98334933E-02 1.45782971E-02 3.07386954E-05 1.71668552E-05 9.83315688E-06 1.06836500E-03 
9.17120000E-06 1.55684353E-05 2.72717726E-05 2.47466490E-05 2.88791537E-05 1.77775750E-02 1.30336294E-02 2.72717726E-05 1.55684353E-05 9.17120000E-06 9.00056503E-04 
8.49593349E-06 1.40659593E-05 2.41394539E-05 2.19391564E-05 2.54843859E-05 1.59076846E-02 1.16331995E-02 2.41394539E-05 1.40659593E-05 8.49593349E-06 7.59786054E-04 
7.82334402E-06 1.26644996E-05 2.13199681E-05 1.94064221E-05 2.24425057E-05 1.42109383E-02 1.03664386E-02 2.13199681E-05 1.26644996E-05 7.82334402E-06 6.42773448E-04 
0.00000000E+00 -2.91854416E-19 1.04021808E-04 8.33007453E-05 1.20810108E-04 1.02832286E-01 7.82429052E-02 1.04021808E-04 2.57238008E-19 0.00000000E+00 2.41404938E-02 
0.00000000E+00 7.15395841E-06 9.81536408E-05 7.97690327E-05 1.12469514E-04 9.37136028E-02 7.10684581E-02 9.81536408E-05 7.15395841E-06 0.00000000E+00 2.01486003E-02 
0.00000000E+00 1.25396913E-05 9.22347716E-05 7.59125634E-05 1.04453331E-04 8.54468339E-02 6.45909949E-02 9.22347716E-05 1.25396913E-05 0.00000000E+00 1.68193519E-02 
0.00000000E+00 1.64555460E-05 8.63402110E-05 7.18379150E-05 9.67819533E-05 7.79505042E-02 5.87411876E-02 8.63402110E-05 1.64555460E-05 0.00000000E+00 1.40535059E-02 
0.00000000E+00 1.91859519E-05 8.05355097E-05 6.76422147E-05 8.94683247E-05 7.11403661E-02 5.34478874E-02 8.05355097E-05 1.91859519E-05 0.00000000E+00 1.17553109E-02 
0.00000000E+00 2.09808097E-05 7.48765451E-05 6.34097607E-05 8.25223048E-05 6.49394646E-02 4.86463317E-02 7.48765451E-05 2.09808097E-05 0.00000000E+00 9.84041025E-03 
0.00000000E+00 2.20381837E-05 6.94070867E-05 5.92074056E-05 7.59517573E-05 5.92844422E-02 4.42833860E-02 6.94070867E-05 2.20381837E-05 0.00000000E+00 8.24201316E-03 
0.00000000E+00 2.24870439E-05 6.41545714E-05 5.50785192E-05 6.97615546E-05 5.41301489E-02 4.03214804E-02 6.41545714E-05 2.24870439E-05 0.00000000E+00 6.91665895E-03 
2.69234065E-06 2.24803041E-05 5.87024908E-05 5.07154014E-05 6.34366346E-05 4.89911576E-02 3.63860348E-02 5.87024908E-05 2.24803041E-05 2.69234065E-06 5.69404573E-03 
4.66213352E-06 2.20536691E-05 5.35029349E-05 4.64837739E-05 5.74913748E-05 4.42916194E-02 3.28001814E-02 5.35029349E-05 2.20536691E-05 4.66213352E-06 4.68391102E-03 
6.03210476E-06 2.13019921E-05 4.85816389E-05 4.24202615E-05 5.19362105E-05 4.00025595E-02 2.95395092E-02 4.85816389E-05 2.13019921E-05 6.03210476E-06 3.85537313E-03 
6.91933749E-06 2.03142723E-05 4.39587437E-05 3.85560140E-05 4.67762702E-05 3.60937181E-02 2.65786962E-02 4.39587437E-05 2.03142723E-05 6.91933749E-06 3.17868727E-03 
7.43105060E-06 1.91705400E-05 3.96483241E-05 3.49158004E-05 4.20114646E-05 3.25349187E-02 2.38926243E-02 3.96483241E-05 1.91705400E-05 7.43105060E-06 2.62635557E-03 
7.66058858E-06 1.79387607E-05 3.56575506E-05 3.15168147E-05 3.76361459E-05 2.92970706E-02 2.14572140E-02 3.56575506E-05 1.79387607E-05 7.66058858E-06 2.17414525E-03 
7.68348242E-06 1.66718378E-05 3.19859886E-05 2.83676074E-05 3.36389089E-05 2.63532406E-02 1.92503119E-02 3.19859886E-05 1.66718378E-05 7.68348242E-06 1.80209911E-03 
7.55367213E-06 1.54047487E-05 2.86249614E-05 2.54670915E-05 3.00024357E-05 2.36797014E-02 1.72525560E-02 2.86249614E-05 1.54047487E-05 7.55367213E-06 1.49550665E-03 
7.29994505E-06 1.41519027E-05 2.55571127E-05 2.28037446E-05 2.67035296E-05 2.12570477E-02 1.54482889E-02 2.55571127E-05 1.41519027E-05 7.29994505E-06 1.24583562E-03 
6.95937900E-06 1.29378806E-05 2.27779998E-05 2.03781568E-05 2.37319832E-05 1.90714028E-02 1.38259097E-02 2.27779998E-05 1.29378806E-05 6.95937900E-06 1.04088151E-03 
6.57377073E-06 1.17806208E-05 2.02541765E-05 1.81664373E-05 2.10450767E-05 1.70840418E-02 1.23551303E-02 2.02541765E-05 1.17806208E-05 6.57377073E-06 8.68431658E-04 
6.15175176E-06 1.06773004E-05 1.79594071E-05 1.61470338E-05 1.86128215E-05 1.52756701E-02 1.10209000E-02 1.79594071E-05 1.06773004E-05 6.15175176E-06 7.26182658E-04 
5.71133809E-06 9.63695197E-06 1.58830098E-05 1.43129114E-05 1.64209491E-05 1.36342683E-02 9.81350118E-03 1.58830098E-05 9.63695197E-06 5.71133809E-06 6.08656627E-04 
5.26667466E-06 8.66531090E-06 1.40126072E-05 1.26551136E-05 1.44538875E-05 1.21479720E-02 8.72342378E-03 1.40126072E-05 8.66531090E-06 5.26667466E-06 5.11282178E-04 
4.82764145E-06 7.76459087E-06 1.23342753E-05 1.11628430E-05 1.26949803E-05 1.08053174E-02 7.74156097E-03 1.23342753E-05 7.76459087E-06 4.82764145E-06 4.30514716E-04 
0.00000000E+00 -1.67012412E-18 5.85930582E-05 4.46129429E-05 6.47281369E-05 8.41328025E-02 6.25889438E-02 5.85930582E-05 2.33548738E-18 0.00000000E+00 1.87637622E-02 
0.00000000E+00 4.60642154E-06 5.55947407E-05 4.32947455E-05 6.07392569E-05 7.63705672E-02 5.66367346E-02 5.55947407E-05 4.60642154E-06 0.00000000E+00 1.55068051E-02 
0.00000000E+00 8.06124950E-06 5.24824039E-05 4.16516178E-05 5.67979855E-05 6.93618601E-02 5.12834636E-02 5.24824039E-05 8.06124950E-06 0.00000000E+00 1.28178620E-02 
0.00000000E+00 1.05573409E-05 4.93099959E-05 3.97634960E-05 5.29333856E-05 6.30322553E-02 4.64677447E-02 4.93099959E-05 1.05573409E-05 0.00000000E+00 1.06074360E-02 
0.00000000E+00 1.22793003E-05 4.61266074E-05 3.77051722E-05 4.91707740E-05 5.73052779E-02 4.21269362E-02 4.61266074E-05 1.22793003E-05 0.00000000E+00 8.78988270E-03 
0.00000000E+00 1.33903029E-05 4.29756978E-05 3.55430547E-05 4.55329592E-05 5.21112448E-02 3.82041619E-02 4.29756978E-05 1.33903029E-05 0.00000000E+00 7.29037739E-03 
0.00000000E+00 1.40210557E-05 3.98932240E-05 3.33315430E-05 4.20399571E-05 4.73929016E-02 3.46528660E-02 3.98932240E-05 1.40210557E-05 0.00000000E+00 6.05046682E-03 
0.00000000E+00 1.42587761E-05 3.69047538E-05 3.11086363E-05 3.87075863E-05 4.31096455E-02 3.14403090E-02 3.69047538E-05 1.42587761E-05 0.00000000E+00 5.03332076E-03 
1.72037912E-06 1.41979633E-05 3.37791616E-05 2.87185398E-05 3.52672095E-05 3.88568846E-02 2.82617482E-02 3.37791616E-05 1.41979633E-05 1.72037912E-06 4.10579077E-03 
2.96598669E-06 1.38705707E-05 3.07796019E-05 2.63672074E-05 3.20032468E-05 3.49840481E-02 2.53769367E-02 3.07796019E-05 1.38705707E-05 2.96598669E-06 3.34648653E-03 
3.81961477E-06 1.33393567E-05 2.79268887E-05 2.40839547E-05 2.89299423E-05 3.14646719E-02 2.27643486E-02 2.79268887E-05 1.33393567E-05 3.81961477E-06 2.72987724E-03 
4.36003189E-06 1.26629922E-05 2.52380666E-05 2.18943480E-05 2.60579418E-05 2.82712848E-02 2.04017702E-02 2.52380666E-05 1.26629922E-05 4.36003189E-06 2.23149214E-03 
4.65912760E-06 1.18939856E-05 2.27259230E-05 1.98193864E-05 2.33940431E-05 2.53766143E-02 1.82672556E-02 2.27259230E-05 1.18939856E-05 4.65912760E-06 1.82883902E-03 
4.77919444E-06 1.10766206E-05 2.03982930E-05 1.78745297E-05 2.09407146E-05 2.27544902E-02 1.63398547E-02 2.03982930E-05 1.10766206E-05 4.77919444E-06 1.50225195E-03 
4.77026123E-06 1.02449598E-05 1.82574518E-05 1.60688075E-05 1.86957020E-05 2.03808041E-02 1.46003833E-02 1.82574518E-05 1.02449598E-05 4.77026123E-06 1.23573036E-03 
4.66753728E-06 9.42094053E-06 1.62995542E-05 1.44039827E-05 1.66516736E-05 1.82344465E-02 1.30321734E-02 1.62995542E-05 9.42094053E-06 4.66753728E-06 1.01774462E-03 
4.48900432E-06 8.61261687E-06 1.45142011E-05 1.28738442E-05 1.47959869E-05 1.62982943E-02 1.16218572E-02 1.45142011E-05 8.61261687E-06 4.48900432E-06 8.42006705E-04 
4.25835159E-06 7.83486252E-06 1.28990986E-05 1.14798383E-05 1.31240352E-05 1.45595841E-02 1.03591882E-02 1.28990986E-05 7.83486252E-06 4.25835159E-06 6.99458023E-04 
4.00319750E-06 7.09911884E-06 1.14360135E-05 1.02104756E-05 1.16139910E-05 1.29855215E-02 9.21917162E-03 1.14360135E-05 7.09911884E-06 4.00319750E-06 5.80136696E-04 
3.72831859E-06 6.40250497E-06 1.01088655E-05 9.05286721E-06 1.02484525E-05 1.15597080E-02 8.18937519E-03 1.01088655E-05 6.40250497E-06 3.72831859E-06 4.82401535E-04 
3.44489903E-06 5.75001305E-06 8.91122191E-06 8.00318696E-06 9.01961753E-06 1.02714696E-02 7.26146348E-03 8.91122191E-06 5.75001305E-06 3.44489903E-06 4.02184083E-04 
3.16159465E-06 5.14454637E-06 7.83556303E-06 7.05632911E-06 7.91876931E-06 9.11036209E-03 6.42734120E-03 7.83556303E-06 5.14454637E-06 3.16159465E-06 3.36121224E-04 
2.88428144E-06 4.58678430E-06 6.87336362E-06 6.20594127E-06 6.93638473E-06 8.06638344E-03 5.67931774E-03 6.87336362E-06 4.58678430E-06 2.88428144E-06 2.81646069E-04 
0.00000000E+00 2.28304195E-22 3.13576672E-05 2.26456968E-05 3.28621232E-05 6.78787970E-02 4.93619777E-02 3.13576672E-05 -1.65363540E-18 0.00000000E+00 1.43768277E-02 
0.00000000E+00 2.82680516E-06 2.99644388E-05 2.23586759E-05 3.11704512E-05 6.13625421E-02 4.44960819E-02 2.99644388E-05 2.82680516E-06 0.00000000E+00 1.17558687E-02 
0.00000000E+00 4.94680221E-06 2.84600886E-05 2.18136945E-05 2.94232732E-05 5.55032931E-02 4.01366914E-02 2.84600886E-05 4.94680221E-06 0.00000000E+00 9.61521146E-03 
0.00000000E+00 6.47469017E-06 2.68771910E-05 2.10623951E-05 2.76437931E-05 5.02340782E-02 3.62304060E-02 2.68771910E-05 6.47469017E-06 0.00000000E+00 7.87529229E-03 
0.00000000E+00 7.52135378E-06 2.52468783E-05 2.01546072E-05 2.58543036E-05 4.54864869E-02 3.27230144E-02 2.52468783E-05 7.52135378E-06 0.00000000E+00 6.46058493E-03 
0.00000000E+00 8.18614092E-06 2.35982943E-05 1.91360642E-05 2.40763570E-05 4.11983418E-02 2.95654136E-02 2.35982943E-05 8.18614092E-06 0.00000000E+00 5.30567310E-03 
0.00000000E+00 8.55046361E-06 2.19575730E-05 1.80461156E-05 2.23303313E-05 3.73186665E-02 2.67175037E-02 2.19575730E-05 8.55046361E-06 0.00000000E+00 4.36018440E-03 
0.00000000E+00 8.67141018E-06 2.03462766E-05 1.69150550E-05 2.06344339E-05 3.38114973E-02 2.41512380E-02 2.03462766E-05 8.67141018E-06 0.00000000E+00 3.59350905E-03 
1.06352374E-06 8.60413305E-06 1.86426344E-05 1.56691205E-05 1.88567465E-05 3.03443902E-02 2.16222874E-02 1.86426344E-05 8.60413305E-06 1.06352374E-06 2.90281035E-03 
1.82551955E-06 8.37348660E-06 1.69930702E-05 1.44198348E-05 1.71478942E-05 2.72007622E-02 1.93362577E-02 1.69930702E-05 8.37348660E-06 1.82551955E-06 2.34285220E-03 
2.33988770E-06 8.01944732E-06 1.54134278E-05 1.31890044E-05 1.55214877E-05 2.43568603E-02 1.72745206E-02 1.54134278E-05 8.01944732E-06 2.33988770E-06 1.89293104E-03 
2.65777841E-06 7.57926048E-06 1.39170939E-05 1.19959534E-05 1.39887674E-05 2.17881660E-02 1.54179446E-02 1.39170939E-05 7.57926048E-06 2.65777841E-06 1.53329888E-03 
2.82572794E-06 7.08611028E-06 1.25145722E-05 1.08568703E-05 1.25582554E-05 1.94704444E-02 1.37476997E-02 1.25145722E-05 7.08611028E-06 2.82572794E-06 1.24590978E-03 
2.88388126E-06 6.56779646E-06 1.12129472E-05 9.78407747E-06 1.12352923E-05 1.73805450E-02 1.22458824E-02 1.12129472E-05 6.56779646E-06 2.88388126E-06 1.01511237E-03 
2.86425017E-06 6.04545538E-06 1.00154008E-05 8.78535051E-06 1.00216268E-05 1.54972483E-02 1.08961726E-02 1.00154008E-05 6.04545538E-06 2.86425017E-06 8.28333797E-04 
2.78904483E-06 5.53234033E-06 8.92076241E-06 7.86327696E-06 8.91503517E-06 1.38020912E-02 9.68447275E-03 8.92076241E-06 5.53234033E-06 2.78904483E-06 6.76735630E-04 
2.66910254E-06 5.03269577E-06 7.92313903E-06 7.01469681E-06 7.90901680E-06 1.22802280E-02 8.59957130E-03 7.92313903E-06 5.03269577E-06 2.66910254E-06 5.55839815E-04 
2.51904043E-06 4.55515611E-06 7.02156197E-06 6.24115270E-06 7.00191518E-06 1.09201847E-02 7.63261417E-03 7.02156197E-06 4.55515611E-06 2.51904043E-06 4.59053813E-04 
2.35647376E-06 4.10675605E-06 6.20679943E-06 5.53777553E-06 6.18349113E-06 9.69458085E-03 6.76327851E-03 6.20679943E-06 4.10675605E-06 2.35647376E-06 3.78417236E-04 
2.18387610E-06 3.68505801E-06 5.46938165E-06 4.89708641E-06 5.44399125E-06 8.58970300E-03 5.98145984E-03 5.46938165E-06 3.68505801E-06 2.18387610E-06 3.12847002E-04 
2.00794167E-06 3.29265526E-06 4.80564134E-06 4.31711197E-06 4.77938198E-06 7.59625539E-03 5.28014357E-03 4.80564134E-06 3.29265526E-06 2.00794167E-06 2.59393646E-04 
1.83377136E-06 2.93087006E-06 4.21122953E-06 3.79505533E-06 4.18500810E-06 6.70521892E-03 4.65256656E-03 4.21122953E-06 2.93087006E-06 1.83377136E-06 2.15642791E-04 
1.66471768E-06 2.59967578E-06 3.68115717E-06 3.32730575E-06 3.65564187E-06 5.90803228E-03 4.09235319E-03 3.68115717E-06 2.59967578E-06 1.66471768E-06 1.79782206E-04 
0.00000000E+00 1.59378567E-18 1.57970888E-05 1.07829136E-05 1.56487915E-05 5.39200958E-02 3.83498306E-02 1.57970888E-05 -2.83850494E-18 0.00000000E+00 1.08231976E-02 
0.00000000E+00 1.62331764E-06 1.52147168E-05 1.08700028E-05 1.50426663E-05 4.85308753E-02 3.44307245E-02 1.52147168E-05 1.62331764E-06 0.00000000E+00 8.74940531E-03 
0.00000000E+00 2.84936176E-06 1.45573536E-05 1.07887276E-05 1.43714672E-05 4.37061438E-02 3.09334267E-02 1.45573536E-05 2.84936176E-06 0.00000000E+00 7.07504593E-03 
0.00000000E+00 3.73727505E-06 1.38383641E-05 1.05651378E-05 1.36463119E-05 3.93865134E-02 2.78122342E-02 1.38383641E-05 3.73727505E-06 0.00000000E+00 5.73058814E-03 
0.00000000E+00 4.34565415E-06 1.30720933E-05 1.02259280E-05 1.28795002E-05 3.55116681E-02 2.50209761E-02 1.30720933E-05 4.34565415E-06 0.00000000E+00 4.65055542E-03 
0.00000000E+00 4.72866903E-06 1.22739045E-05 9.79735734E-06 1.20846976E-05 3.20269295E-02 2.25179302E-02 1.22739045E-05 4.72866903E-06 0.00000000E+00 3.77874388E-03 
0.00000000E+00 4.93295504E-06 1.14600472E-05 9.30428603E-06 1.12769388E-05 2.88875777E-02 2.02691042E-02 1.14600472E-05 4.93295504E-06 0.00000000E+00 3.07254038E-03 
0.00000000E+00 4.99452118E-06 1.06472663E-05 8.76904083E-06 1.04723767E-05 2.60622400E-02 1.82508524E-02 1.06472663E-05 4.99452118E-06 0.00000000E+00 2.50709249E-03 
6.31289386E-07 4.94285894E-06 9.77453999E-06 8.15880698E-06 9.61008078E-06 2.32819833E-02 1.62702294E-02 9.77453999E-06 4.94285894E-06 6.31289386E-07 2.00416109E-03 
1.07892963E-06 4.79511344E-06 8.91895234E-06 7.53106663E-06 8.76573602E-06 2.07727282E-02 1.44873425E-02 8.91895234E-06 4.79511344E-06 1.07892963E-06 1.60059879E-03 
1.37650433E-06 4.57559531E-06 8.09176097E-06 6.90087915E-06 7.95022736E-06 1.85135171E-02 1.28863475E-02 8.09176097E-06 4.57559531E-06 1.37650433E-06 1.27999652E-03 
1.55581151E-06 4.30688701E-06 7.30269291E-06 6.28173545E-06 7.17294328E-06 1.64828353E-02 1.14510460E-02 7.30269291E-06 4.30688701E-06 1.55581151E-06 1.02677798E-03 
1.64569952E-06 4.00902908E-06 6.55961548E-06 5.68508626E-06 6.44145842E-06 1.46595074E-02 1.01655523E-02 6.55961548E-06 4.00902908E-06 1.64569952E-06 8.26792882E-04 
1.67095549E-06 3.69871025E-06 5.86815208E-06 5.11983417E-06 5.76116202E-06 1.30233986E-02 9.01482208E-03 5.86815208E-06 3.69871025E-06 1.67095549E-06 6.67870348E-04 
1.65121681E-06 3.38848523E-06 5.23132947E-06 4.59185563E-06 5.13491694E-06 1.15561491E-02 7.98520309E-03 5.23132947E-06 3.38848523E-06 1.65121681E-06 5.40364000E-04 
1.59992912E-06 3.08602940E-06 4.64924713E-06 4.10354896E-06 4.56274030E-06 1.02418900E-02 7.06497208E-03 4.64924713E-06 3.08602940E-06 1.59992912E-06 4.37674279E-04 
1.52336549E-06 2.79345053E-06 4.11879462E-06 3.65343268E-06 4.04153093E-06 9.06798360E-03 6.24488651E-03 4.11879462E-06 2.79345053E-06 1.52336549E-06 3.56745811E-04 
1.43017569E-06 2.51553162E-06 3.63971959E-06 3.24278934E-06 3.57099177E-06 8.02434153E-03 5.51744821E-03 3.63971959E-06 2.51553162E-06 1.43017569E-06 2.92895483E-04 
1.33111016E-06 2.25641577E-06 3.20777753E-06 2.86996899E-06 3.14685874E-06 7.08845255E-03 4.86638051E-03 3.20777753E-06 2.25641577E-06 1.33111016E-06 2.39909481E-04 
1.22735120E-06 2.01430008E-06 2.81766034E-06 2.53080096E-06 2.76389270E-06 6.24904953E-03 4.28360578E-03 2.81766034E-06 2.01430008E-06 1.22735120E-06 1.97146871E-04 
1.12273498E-06 1.79043925E-06 2.46740806E-06 2.22433105E-06 2.42014264E-06 5.49819807E-03 3.76332902E-03 2.46740806E-06 1.79043925E-06 1.12273498E-06 1.62529637E-04 
1.02013540E-06 1.58535026E-06 2.15464686E-06 1.94909789E-06 2.11325443E-06 4.82826364E-03 3.30000256E-03 2.15464686E-06 1.58535026E-06 1.02013540E-06 1.34373850E-04 
9.21372489E-07 1.39876939E-06 1.87660795E-06 1.70313266E-06 1.84048983E-06 4.23206382E-03 2.88843700E-03 1.87660795E-06 1.39876939E-06 9.21372489E-07 1.11437792E-04 
0.00000000E+00 1.76633381E-19 7.41070882E-06 4.76327047E-06 6.91294688E-06 4.20752981E-02 2.93068779E-02 7.41070882E-06 -1.45967750E-18 0.00000000E+00 7.97242349E-03 
0.00000000E+00 8.44410342E-07 7.18092293E-06 4.90413585E-06 6.73630358E-06 3.76914223E-02 2.61988469E-02 7.18092293E-06 8.44410342E-07 0.00000000E+00 6.36542944E-03 
0.00000000E+00 1.49655179E-06 6.92143016E-06 4.96116395E-06 6.52475751E-06 3.37850396E-02 2.34368633E-02 6.92143016E-06 1.49655179E-06 0.00000000E+00 5.08392130E-03 
0.00000000E+00 1.97834351E-06 6.63034483E-06 4.94013291E-06 6.27680251E-06 3.03042606E-02 2.09823932E-02 6.63034483E-06 1.97834351E-06 0.00000000E+00 4.06837433E-03 
0.00000000E+00 2.31335469E-06 6.30833210E-06 4.84912085E-06 5.99352574E-06 2.71966854E-02 1.87966929E-02 6.30833210E-06 2.31335469E-06 0.00000000E+00 3.26318161E-03 
0.00000000E+00 2.52547471E-06 5.95927575E-06 4.69851744E-06 5.67922464E-06 2.44149424E-02 1.68448344E-02 5.95927575E-06 2.52547471E-06 0.00000000E+00 2.62105817E-03 
0.00000000E+00 2.63799862E-06 5.59090163E-06 4.50114938E-06 5.34200158E-06 2.19203940E-02 1.50984308E-02 5.59090163E-06 2.63799862E-06 0.00000000E+00 2.10674929E-03 
0.00000000E+00 2.67273726E-06 5.21529819E-06 4.27234917E-06 4.99426544E-06 1.96861057E-02 1.35378480E-02 5.21529819E-06 2.67273726E-06 0.00000000E+00 1.70064235E-03 
3.56328684E-07 2.64319973E-06 4.80283860E-06 3.99767852E-06 4.60896524E-06 1.74983234E-02 1.20131809E-02 4.80283860E-06 2.64319973E-06 3.56328684E-07 1.34431100E-03 
