0.00000000E+00 -7.16292837E-08 2.38806217E-08 -2.80848098E-08 -8.43209335E-09 1.12901604E-02 7.40539563E-03 2.38806217E-08 -7.16292837E-08 0.00000000E+00 1.48583576E-03 
0.00000000E+00 -9.54110365E-08 -1.60715796E-08 -5.93298577E-08 -4.30455155E-08 9.88820031E-03 6.48361210E-03 -1.60715796E-08 -9.54110365E-08 0.00000000E+00 1.10981196E-03 
0.00000000E+00 -9.03728020E-08 -2.43222841E-08 -6.04085807E-08 -4.68849761E-08 8.66771026E-03 5.68154045E-03 -2.43222841E-08 -9.03728020E-08 0.00000000E+00 8.32138986E-04 
0.00000000E+00 -7.21877268E-08 -1.70906989E-08 -4.72521444E-08 -3.59980912E-08 7.60308440E-03 4.98221941E-03 -1.70906989E-08 -7.21877268E-08 0.00000000E+00 6.27020567E-04 
0.00000000E+00 -5.17699591E-08 -5.75866387E-09 -3.09952950E-08 -2.16191692E-08 6.67148232E-03 4.37052938E-03 -5.75866387E-09 -5.17699591E-08 0.00000000E+00 4.73500801E-04 
0.00000000E+00 -3.38832919E-08 4.55752928E-09 -1.65675825E-08 -8.75256996E-09 5.85456549E-03 3.83434258E-03 4.55752928E-09 -3.38832919E-08 0.00000000E+00 3.57300481E-04 
0.00000000E+00 -1.57160346E-08 1.64673199E-08 -1.25160664E-09 5.27655094E-09 5.14000110E-03 3.36552076E-03 1.64673199E-08 -1.57160346E-08 0.00000000E+00 2.72651790E-04 
1.77062545E-08 -8.02105970E-10 2.57167756E-08 1.10876797E-08 1.64538366E-08 4.45708163E-03 2.91762271E-03 2.57167756E-08 -8.02105970E-10 1.77062545E-08 2.03225942E-04 
3.00563125E-08 9.97756129E-09 3.17827216E-08 1.97298947E-08 2.41313659E-08 3.85845975E-03 2.52514194E-03 3.17827216E-08 9.97756129E-09 3.00563125E-08 1.51071422E-04 
3.80006674E-08 1.73209755E-08 3.52297968E-08 2.53110061E-08 2.89171059E-08 3.33565296E-03 2.18248318E-03 3.52297968E-08 1.73209755E-08 3.80006674E-08 1.12658273E-04 
4.24516020E-08 2.19035530E-08 3.66046733E-08 2.84466145E-08 3.13996610E-08 2.88018183E-03 1.88405538E-03 3.66046733E-08 2.19035530E-08 4.24516020E-08 8.47198638E-05 
4.42518926E-08 2.43555186E-08 3.64182862E-08 2.97115996E-08 3.21289320E-08 2.48389366E-03 1.62448516E-03 3.64182862E-08 2.43555186E-08 4.42518926E-08 6.43843340E-05 
4.41448788E-08 2.52404053E-08 3.51287381E-08 2.96206712E-08 3.15975940E-08 2.13923788E-03 1.39879848E-03 3.51287381E-08 2.52404053E-08 4.41448788E-08 4.92995662E-05 
4.27450818E-08 2.50338792E-08 3.31245061E-08 2.86092347E-08 3.02228814E-08 1.83954700E-03 1.20260590E-03 3.31245061E-08 2.50338792E-08 4.27450818E-08 3.77550701E-05 
4.05100205E-08 2.41033982E-08 3.07083124E-08 2.70150088E-08 2.83290910E-08 1.57930893E-03 1.03228221E-03 3.07083124E-08 2.41033982E-08 4.05100205E-08 2.87982318E-05 
3.77136803E-08 2.26890111E-08 2.80819741E-08 2.50607091E-08 2.61311151E-08 1.35443716E-03 8.85144539E-04 2.80819741E-08 2.26890111E-08 3.77136803E-08 2.23440726E-05 
3.46156196E-08 2.09962747E-08 2.54094275E-08 2.29328349E-08 2.38068524E-08 1.16121858E-03 7.58751718E-04 2.54094275E-08 2.09962747E-08 3.46156196E-08 1.78564381E-05 
3.14577436E-08 1.91908418E-08 2.27885450E-08 2.07659118E-08 2.14767800E-08 9.93228674E-04 6.48882760E-04 2.27885450E-08 1.91908418E-08 3.14577436E-08 1.40805473E-05 
2.83006934E-08 1.73346398E-08 2.02604287E-08 1.86125771E-08 1.91893417E-08 8.47442127E-04 5.53555351E-04 2.02604287E-08 1.73346398E-08 2.83006934E-08 1.11646926E-05 
2.52446418E-08 1.55080564E-08 1.78818721E-08 1.65424971E-08 1.70093657E-08 7.21319514E-04 4.71102468E-04 1.78818721E-08 1.55080564E-08 2.52446418E-08 8.89726688E-06 
2.23577815E-08 1.37659615E-08 1.56874072E-08 1.46013255E-08 1.49783458E-08 6.12524367E-04 3.99991036E-04 1.56874072E-08 1.37659615E-08 2.23577815E-08 7.11658270E-06 
1.96735278E-08 1.21354223E-08 1.36875013E-08 1.28086372E-08 1.31124756E-08 5.18970579E-04 3.38853069E-04 1.36875013E-08 1.21354223E-08 1.96735278E-08 5.71631542E-06 
0.00000000E+00 4.38160959E-19 2.53339688E-08 1.04620657E-08 1.51838598E-08 8.57634242E-03 5.60167354E-03 2.53339688E-08 6.08103624E-19 0.00000000E+00 1.14096590E-03 
0.00000000E+00 -6.79640965E-08 -4.71487211E-08 -5.93883914E-08 -5.55179598E-08 7.43858321E-03 4.85771626E-03 -4.71487211E-08 -6.79640965E-08 0.00000000E+00 8.34316844E-04 
0.00000000E+00 -9.71743360E-08 -8.00463417E-08 -9.01343641E-08 -8.69570478E-08 6.45630167E-03 4.21557638E-03 -8.00463417E-08 -9.71743360E-08 0.00000000E+00 6.09725052E-04 
0.00000000E+00 -1.02022485E-07 -8.78950965E-08 -9.62291161E-08 -9.36144236E-08 5.60902435E-03 3.66182044E-03 -8.78950965E-08 -1.02022485E-07 0.00000000E+00 4.47685808E-04 
0.00000000E+00 -9.44630047E-08 -8.27848504E-08 -8.96846788E-08 -8.75281005E-08 4.87671159E-03 3.18330421E-03 -8.27848504E-08 -9.44630047E-08 0.00000000E+00 3.30763886E-04 
0.00000000E+00 -8.29556870E-08 -7.32906479E-08 -7.90097654E-08 -7.72288721E-08 4.24158958E-03 2.76837346E-03 -7.32906479E-08 -8.29556870E-08 0.00000000E+00 2.44989174E-04 
0.00000000E+00 -7.14256075E-08 -6.34234982E-08 -6.81658254E-08 -6.66946041E-08 3.68949736E-03 2.40774763E-03 -6.34234982E-08 -7.14256075E-08 0.00000000E+00 1.81124789E-04 
0.00000000E+00 -5.81985883E-08 -5.15570328E-08 -5.54987486E-08 -5.42802436E-08 3.21107957E-03 2.09530267E-03 -5.15570328E-08 -5.81985883E-08 0.00000000E+00 1.35939518E-04 
4.96293035E-09 -4.61062914E-08 -4.06848177E-08 -4.39074231E-08 -4.29150189E-08 2.75814611E-03 1.79954863E-03 -4.06848177E-08 -4.61062914E-08 4.96293035E-09 9.95988038E-05 
8.60188576E-09 -3.60545002E-08 -3.16392907E-08 -3.42679094E-08 -3.34615765E-08 2.36480280E-03 1.54274304E-03 -3.16392907E-08 -3.60545002E-08 8.60188576E-09 7.27283006E-05 
1.10894507E-08 -2.78296096E-08 -2.42381242E-08 -2.63797065E-08 -2.57253291E-08 2.02462612E-03 1.32068177E-03 -2.42381242E-08 -2.78296096E-08 1.10894507E-08 5.33098635E-05 
1.26030772E-08 -2.12089776E-08 -1.82887362E-08 -2.00327528E-08 -1.95018932E-08 1.73123935E-03 1.12919199E-03 -1.82887362E-08 -2.12089776E-08 1.26030772E-08 3.94857632E-05 
1.33205614E-08 -1.59671341E-08 -1.35933684E-08 -1.50131611E-08 -1.45826094E-08 1.47855299E-03 9.64289485E-04 -1.35933684E-08 -1.59671341E-08 1.33205614E-08 2.96344922E-05 
1.34157914E-08 -1.18812373E-08 -9.95350387E-09 -1.11082404E-08 -1.07593677E-08 1.26097299E-03 8.22314997E-04 -9.95350387E-09 -1.18812373E-08 1.34157914E-08 2.24430265E-05 
1.30544629E-08 -8.73668133E-09 -7.17444515E-09 -8.11167053E-09 -7.82958765E-09 1.07361192E-03 7.00072392E-04 -7.17444515E-09 -8.73668133E-09 1.30544629E-08 1.69771871E-05 
1.23899028E-08 -6.33258632E-09 -5.06981498E-09 -5.82857842E-09 -5.60110716E-09 9.12493287E-04 5.94962407E-04 -5.06981498E-09 -6.33258632E-09 1.23899028E-08 1.27486918E-05 
1.15591058E-08 -4.48716108E-09 -3.46597050E-09 -4.08050311E-09 -3.89696829E-09 7.74752629E-04 5.05114227E-04 -3.46597050E-09 -4.48716108E-09 1.15591058E-08 9.77838563E-06 
1.06475081E-08 -3.08006020E-09 -2.25177607E-09 -2.75090145E-09 -2.60234396E-09 6.57709854E-04 4.28776354E-04 -2.25177607E-09 -3.08006020E-09 1.06475081E-08 7.80198979E-06 
9.67823172E-09 -2.03141578E-09 -1.36253658E-09 -1.76619448E-09 -1.64649356E-09 5.56908331E-04 3.63036492E-04 -1.36253658E-09 -2.03141578E-09 9.67823172E-09 6.10351528E-06 
8.70131820E-09 -1.25315893E-09 -7.14349736E-10 -1.03998810E-09 -9.43778839E-10 4.70335551E-04 3.06581343E-04 -7.14349736E-10 -1.25315893E-09 8.70131820E-09 4.80231345E-06 
7.75117957E-09 -6.83589966E-10 -2.50589373E-10 -5.12662735E-10 -4.35519053E-10 3.96224089E-04 2.58256561E-04 -2.50589373E-10 -6.83589965E-10 7.75117957E-09 3.79773134E-06 
6.85140787E-09 -2.73166461E-10 7.39581401E-11 -1.36446401E-10 -7.47412615E-11 3.32968266E-04 2.17013637E-04 7.39581401E-11 -2.73166461E-10 6.85140787E-09 3.01370624E-06 
6.01381756E-09 1.40704315E-11 2.91772897E-10 1.23202360E-10 1.72456292E-10 2.79157438E-04 1.81931652E-04 2.91772897E-10 1.40704315E-11 6.01381756E-09 2.40140495E-06 
0.00000000E+00 -3.99744440E-19 3.85393519E-09 1.39810857E-09 2.02911018E-09 5.24987836E-03 3.42088325E-03 3.85393519E-09 -3.52216127E-19 0.00000000E+00 5.79831204E-04 
0.00000000E+00 -4.43353167E-08 -4.12014607E-08 -4.32010158E-08 -4.26890773E-08 4.50285137E-03 2.93392654E-03 -4.12014607E-08 -4.43353167E-08 0.00000000E+00 4.13183647E-04 
0.00000000E+00 -6.43166110E-08 -6.17644394E-08 -6.33949475E-08 -6.29789776E-08 3.86498508E-03 2.51816559E-03 -6.17644394E-08 -6.43166110E-08 0.00000000E+00 2.94086249E-04 
0.00000000E+00 -6.88523549E-08 -6.67684708E-08 -6.81014761E-08 -6.77625857E-08 3.32102194E-03 2.16364197E-03 -6.67684708E-08 -6.88523549E-08 0.00000000E+00 2.10555801E-04 
0.00000000E+00 -6.53491016E-08 -6.36434036E-08 -6.47358272E-08 -6.44590412E-08 2.85616558E-03 1.86069962E-03 -6.36434036E-08 -6.53491016E-08 0.00000000E+00 1.51991807E-04 
0.00000000E+00 -5.90559277E-08 -5.76580104E-08 -5.85543991E-08 -5.83280468E-08 2.45738926E-03 1.60083850E-03 -5.76580104E-08 -5.90559277E-08 0.00000000E+00 1.10035160E-04 
0.00000000E+00 -5.24207245E-08 -5.12746922E-08 -5.20104629E-08 -5.18253015E-08 2.11442456E-03 1.37735993E-03 -5.12746922E-08 -5.24207245E-08 0.00000000E+00 7.93588679E-05 
0.00000000E+00 -4.44315534E-08 -4.34892981E-08 -4.40949443E-08 -4.39430241E-08 1.82065691E-03 1.18595121E-03 -4.34892981E-08 -4.44315534E-08 0.00000000E+00 5.84645074E-05 
7.33741001E-10 -3.68954101E-08 -3.61340445E-08 -3.66240359E-08 -3.65015581E-08 1.54573863E-03 1.00683390E-03 -3.61340445E-08 -3.68954101E-08 7.33741001E-10 4.20138297E-05 
1.41666843E-09 -3.03764118E-08 -2.97628094E-08 -3.01582144E-08 -3.00597366E-08 1.30968870E-03 8.53048083E-04 -2.97628094E-08 -3.03764118E-08 1.41666843E-09 3.00637043E-05 
2.00000090E-09 -2.48120552E-08 -2.43181438E-08 -2.46368324E-08 -2.45577500E-08 1.10798725E-03 7.21646824E-04 -2.43181438E-08 -2.48120552E-08 2.00000090E-09 2.16125092E-05 
2.44767949E-09 -2.01285117E-08 -1.97310553E-08 -1.99878355E-08 -1.99243448E-08 9.36181581E-04 6.09727139E-04 -1.97310553E-08 -2.01285117E-08 2.44767949E-09 1.57434239E-05 
2.73901987E-09 -1.62420471E-08 -1.59222445E-08 -1.61291147E-08 -1.60781454E-08 7.90052461E-04 5.14538412E-04 -1.59222445E-08 -1.62420471E-08 2.73901987E-09 1.16624287E-05 
2.87131822E-09 -1.30600030E-08 -1.28029176E-08 -1.29694256E-08 -1.29285457E-08 6.65760847E-04 4.33578045E-04 -1.28029176E-08 -1.30600030E-08 2.87131822E-09 8.73461625E-06 
2.86230882E-09 -1.04819567E-08 -1.02757799E-08 -1.04094874E-08 -1.03767802E-08 5.59995621E-04 3.64687793E-04 -1.02757799E-08 -1.04819567E-08 2.86230882E-09 6.51949029E-06 
2.75245958E-09 -8.40092293E-09 -8.23607681E-09 -8.34312529E-09 -8.31703979E-09 4.70116370E-04 3.06146853E-04 -8.23607681E-09 -8.40092293E-09 2.75245958E-09 4.80457554E-06 
2.60710440E-09 -6.70463470E-09 -6.57272181E-09 -6.65849520E-09 -6.63767130E-09 3.94292739E-04 2.56762725E-04 -6.57272181E-09 -6.70463470E-09 2.60710440E-09 3.63707557E-06 
2.44849918E-09 -5.32595292E-09 -5.21997237E-09 -5.28896383E-09 -5.27226975E-09 3.30754106E-04 2.15381558E-04 -5.21997237E-09 -5.32595292E-09 2.44849918E-09 2.90576124E-06 
2.24653062E-09 -4.22454084E-09 -4.13983555E-09 -4.19504726E-09 -4.18173608E-09 2.76648647E-04 1.80144828E-04 -4.13983555E-09 -4.22454084E-09 2.24653062E-09 2.25374160E-06 
2.03406956E-09 -3.33672042E-09 -3.26919198E-09 -3.31326395E-09 -3.30267746E-09 2.30768840E-04 1.50266035E-04 -3.26919198E-09 -3.33672042E-09 2.03406956E-09 1.75817101E-06 
1.82141844E-09 -2.62388332E-09 -2.57017964E-09 -2.60527407E-09 -2.59687525E-09 1.91995009E-04 1.25015663E-04 -2.57017964E-09 -2.62388332E-09 1.82141844E-09 1.37836918E-06 
1.61593865E-09 -2.05339317E-09 -2.01079211E-09 -2.03866738E-09 -2.03202126E-09 1.59325053E-04 1.03740842E-04 -2.01079211E-09 -2.05339317E-09 1.61593865E-09 1.08390442E-06 
1.42177783E-09 -1.59939998E-09 -1.56567711E-09 -1.58777186E-09 -1.58252380E-09 1.31895880E-04 8.58793091E-05 -1.56567711E-09 -1.59939998E-09 1.42177783E-09 8.55678788E-07 
0.00000000E+00 -1.20902995E-19 3.14474313E-10 9.31972111E-11 1.35259459E-10 2.81804276E-03 1.83450623E-03 3.14474313E-10 -1.17133671E-19 0.00000000E+00 2.42887416E-04 
0.00000000E+00 -2.06274800E-08 -2.03746088E-08 -2.05527663E-08 -2.05190461E-08 2.38219135E-03 1.55074603E-03 -2.03746088E-08 -2.06274800E-08 0.00000000E+00 1.67550261E-04 
0.00000000E+00 -2.98287840E-08 -2.96251451E-08 -2.97688017E-08 -2.97417301E-08 2.01523213E-03 1.31184480E-03 -2.96251451E-08 -2.98287840E-08 0.00000000E+00 1.15345604E-04 
0.00000000E+00 -3.18370247E-08 -3.16725690E-08 -3.17887322E-08 -3.17669365E-08 1.70686913E-03 1.11109675E-03 -3.16725690E-08 -3.18370247E-08 0.00000000E+00 8.00416555E-05 
0.00000000E+00 -3.01582195E-08 -3.00250488E-08 -3.01192325E-08 -3.01016367E-08 1.44721512E-03 9.42062613E-04 -3.00250488E-08 -3.01582195E-08 0.00000000E+00 5.61935645E-05 
0.00000000E+00 -2.72576463E-08 -2.71496682E-08 -2.72261316E-08 -2.72119082E-08 1.22763634E-03 7.99119809E-04 -2.71496682E-08 -2.72576463E-08 0.00000000E+00 3.95924099E-05 
0.00000000E+00 -2.42515135E-08 -2.41639494E-08 -2.42260377E-08 -2.42145397E-08 1.04141004E-03 6.77890661E-04 -2.41639494E-08 -2.42515135E-08 0.00000000E+00 2.76844024E-05 
0.00000000E+00 -2.05915635E-08 -2.05203121E-08 -2.05708970E-08 -2.05615696E-08 8.84333408E-04 5.75639082E-04 -2.05203121E-08 -2.05915635E-08 0.00000000E+00 1.99945400E-05 
-1.19921977E-10 -1.71622550E-08 -1.71053265E-08 -1.71457983E-08 -1.71383711E-08 7.39561167E-04 4.81398361E-04 -1.71053265E-08 -1.71622550E-08 -1.19921976E-10 1.40660031E-05 
-1.11440664E-10 -1.41835513E-08 -1.41382024E-08 -1.41704884E-08 -1.41645927E-08 6.17086619E-04 4.01673372E-04 -1.41382024E-08 -1.41835513E-08 -1.11440664E-10 9.84186167E-06 
-2.78135560E-11 -1.16303401E-08 -1.15942639E-08 -1.16199859E-08 -1.16153128E-08 5.14075182E-04 3.34618664E-04 -1.15942639E-08 -1.16303401E-08 -2.78135560E-11 6.92571929E-06 
8.54665074E-11 -9.47213294E-09 -9.44343824E-09 -9.46392738E-09 -9.46022401E-09 4.27759722E-04 2.78432717E-04 -9.44343824E-09 -9.47213294E-09 8.54665074E-11 4.95687383E-06 
1.92968384E-10 -7.67360190E-09 -7.65077691E-09 -7.66709872E-09 -7.66416367E-09 3.55543483E-04 2.31424953E-04 -7.65077691E-09 -7.67360190E-09 1.92968384E-10 3.62552355E-06 
2.71556615E-10 -6.19491841E-09 -6.17677930E-09 -6.18976954E-09 -6.18744572E-09 2.95092481E-04 1.92075890E-04 -6.17677930E-09 -6.19491841E-09 2.71556615E-10 2.68732951E-06 
3.12531603E-10 -4.99217665E-09 -4.97780198E-09 -4.98811236E-09 -4.98627804E-09 2.44427993E-04 1.59097355E-04 -4.97780198E-09 -4.99217665E-09 3.12531603E-10 1.97754999E-06 
3.23650207E-10 -4.01784092E-09 -4.00649211E-09 -4.01464574E-09 -4.01320368E-09 2.02015718E-04 1.31490539E-04 -4.00649211E-09 -4.01784092E-09 3.23650207E-10 1.42448685E-06 
3.31012667E-10 -3.22123628E-09 -3.21226480E-09 -3.21872093E-09 -3.21758569E-09 1.66852099E-04 1.08602190E-04 -3.21226480E-09 -3.22123628E-09 3.31012667E-10 1.06213799E-06 
3.38828413E-10 -2.57228356E-09 -2.56515355E-09 -2.57029204E-09 -2.56939323E-09 1.37923187E-04 8.97722517E-05 -2.56515355E-09 -2.57228356E-09 3.38828413E-10 8.53667903E-07 
3.24664210E-10 -2.05212957E-09 -2.04649904E-09 -2.05056357E-09 -2.04985679E-09 1.13625006E-04 7.39565407E-05 -2.04649904E-09 -2.05212957E-09 3.24664210E-10 6.56020064E-07 
3.04047915E-10 -1.63132364E-09 -1.62688921E-09 -1.63009571E-09 -1.62954151E-09 9.33495072E-05 6.07592809E-05 -1.62688921E-09 -1.63132364E-09 3.04047915E-10 5.06943983E-07 
2.79613650E-10 -1.29228480E-09 -1.28880137E-09 -1.29132456E-09 -1.29089118E-09 7.64885725E-05 4.97846165E-05 -1.28880137E-09 -1.29228480E-09 2.79613650E-10 3.93546528E-07 
2.53394250E-10 -1.02002145E-09 -1.01729257E-09 -1.01927273E-09 -1.01893481E-09 6.25081560E-05 4.06849126E-05 -1.01729257E-09 -1.02002145E-09 2.53394250E-10 3.06258579E-07 
2.26759000E-10 -8.02494775E-10 -8.00361710E-10 -8.01912339E-10 -8.01649472E-10 5.09602578E-05 3.31685505E-05 -8.00361710E-10 -8.02494775E-10 2.26759000E-10 2.39183436E-07 
0.00000000E+00 -1.42407801E-20 5.85251630E-12 6.40043492E-13 9.28911244E-13 1.18993402E-03 7.74426360E-04 5.85251626E-12 -5.98618120E-20 0.00000000E+00 7.13537172E-05 
0.00000000E+00 -5.93387847E-09 -5.92926228E-09 -5.93339630E-09 -5.93317869E-09 9.84480922E-04 6.40711762E-04 -5.92926228E-09 -5.93387847E-09 0.00000000E+00 4.72302381E-05 
0.00000000E+00 -8.49234092E-09 -8.48869637E-09 -8.49197906E-09 -8.49181575E-09 8.15346613E-04 5.30635390E-04 -8.48869637E-09 -8.49234092E-09 0.00000000E+00 3.11750270E-05 
0.00000000E+00 -8.95726999E-09 -8.95438468E-09 -8.95699885E-09 -8.95687647E-09 6.76494482E-04 4.40268018E-04 -8.95438468E-09 -8.95726999E-09 0.00000000E+00 2.08339749E-05 
0.00000000E+00 -8.38397343E-09 -8.38168309E-09 -8.38377068E-09 -8.38367918E-09 5.62222453E-04 3.65898224E-04 -8.38168309E-09 -8.38397343E-09 0.00000000E+00 1.41830409E-05 
0.00000000E+00 -7.50529474E-09 -7.50347509E-09 -7.50514404E-09 -7.50507602E-09 4.67633799E-04 3.04338844E-04 -7.50347509E-09 -7.50529474E-09 0.00000000E+00 9.70008065E-06 
0.00000000E+00 -6.63713378E-09 -6.63568916E-09 -6.63702295E-09 -6.63697292E-09 3.89019409E-04 2.53175793E-04 -6.63568916E-09 -6.63713378E-09 0.00000000E+00 6.52760352E-06 
0.00000000E+00 -5.58182946E-09 -5.58067808E-09 -5.58174815E-09 -5.58171146E-09 3.24221682E-04 2.11004934E-04 -5.58067808E-09 -5.58182946E-09 0.00000000E+00 4.63771945E-06 
-8.58464021E-11 -4.61642131E-09 -4.61552241E-09 -4.61636411E-09 -4.61633830E-09 2.65771471E-04 1.72965127E-04 -4.61552241E-09 -4.61642131E-09 -8.58464021E-11 3.19626979E-06 
-1.17893379E-10 -3.78600731E-09 -3.78530869E-09 -3.78596821E-09 -3.78595056E-09 2.17315958E-04 1.41429976E-04 -3.78530869E-09 -3.78600731E-09 -1.17893379E-10 2.18817739E-06 
-1.14805030E-10 -3.08099212E-09 -3.08045046E-09 -3.08096625E-09 -3.08095458E-09 1.77436002E-04 1.15475883E-04 -3.08045046E-09 -3.08099212E-09 -1.14805030E-10 1.50857140E-06 
-9.28193836E-11 -2.49051955E-09 -2.49009989E-09 -2.49050314E-09 -2.49049573E-09 1.44762755E-04 9.42119779E-05 -2.49009989E-09 -2.49051955E-09 -9.28193836E-11 1.06254806E-06 
-6.49723481E-11 -2.00271737E-09 -2.00239236E-09 -2.00270761E-09 -2.00270321E-09 1.18028866E-04 7.68134531E-05 -2.00239236E-09 -2.00271737E-09 -6.49723481E-11 7.69237905E-07 
-4.03443281E-11 -1.60488489E-09 -1.60463365E-09 -1.60487978E-09 -1.60487747E-09 9.61153352E-05 6.25520474E-05 -1.60463365E-09 -1.60488489E-09 -4.03443280E-11 5.65707444E-07 
-2.33364358E-11 -1.28370085E-09 -1.28350759E-09 -1.28369900E-09 -1.28369816E-09 7.80980508E-05 5.08263388E-05 -1.28350759E-09 -1.28370085E-09 -2.33364358E-11 4.10741113E-07 
-1.29858581E-11 -1.02543354E-09 -1.02528589E-09 -1.02543394E-09 -1.02543411E-09 6.32925423E-05 4.11908687E-05 -1.02528589E-09 -1.02543354E-09 -1.29858581E-11 2.88436429E-07 
-2.32592162E-12 -8.16157136E-10 -8.16044204E-10 -8.16158883E-10 -8.16159671E-10 5.12969470E-05 3.33841052E-05 -8.16044204E-10 -8.16157136E-10 -2.32592162E-12 2.11583970E-07 
9.15058157E-12 -6.47316188E-10 -6.47229113E-10 -6.47318597E-10 -6.47319684E-10 4.16721497E-05 2.71202692E-05 -6.47229113E-10 -6.47316188E-10 9.15058157E-12 1.71949446E-07 
1.41017032E-11 -5.12886164E-10 -5.12819774E-10 -5.12888971E-10 -5.12890239E-10 3.37096872E-05 2.19382841E-05 -5.12819774E-10 -5.12886164E-10 1.41017032E-11 1.30899029E-07 
1.69955465E-11 -4.04982431E-10 -4.04932050E-10 -4.04985371E-10 -4.04986698E-10 2.71957339E-05 1.76989933E-05 -4.04932050E-10 -4.04982431E-10 1.69955465E-11 1.00144444E-07 
1.83454035E-11 -3.18732046E-10 -3.18693996E-10 -3.18734942E-10 -3.18736248E-10 2.18843526E-05 1.42423397E-05 -3.18693996E-10 -3.18732046E-10 1.83454035E-11 7.69196059E-08 
1.85806800E-11 -2.50008427E-10 -2.49979845E-10 -2.50011167E-10 -2.50012405E-10 1.75646448E-05 1.14310696E-05 -2.49979845E-10 -2.50008427E-10 1.85806800E-11 5.91788945E-08 
1.80364478E-11 -1.95533272E-10 -1.95511905E-10 -1.95535791E-10 -1.95536928E-10 1.40658018E-05 9.15402003E-06 -1.95511905E-10 -1.95533272E-10 1.80364478E-11 4.56723094E-08 
0.00000000E+00 1.00235696E-20 -1.68251252E-14 -1.09756599E-14 -1.59292560E-14 2.79696755E-04 1.82024975E-04 -1.68251379E-14 -2.76254145E-21 0.00000000E+00 8.77361485E-06 
0.00000000E+00 -6.89892030E-10 -6.89905812E-10 -6.89900932E-10 -6.89904950E-10 2.25245310E-04 1.46588059E-04 -6.89905812E-10 -6.89892030E-10 0.00000000E+00 5.66247505E-06 
0.00000000E+00 -9.80170819E-10 -9.80182123E-10 -9.80178050E-10 -9.80181314E-10 1.81686557E-04 1.18240181E-04 -9.80182123E-10 -9.80170819E-10 0.00000000E+00 3.64180566E-06 
0.00000000E+00 -1.02500143E-09 -1.02501072E-09 -1.02500732E-09 -1.02500997E-09 1.46980173E-04 9.56534586E-05 -1.02501072E-09 -1.02500143E-09 0.00000000E+00 2.37959749E-06 
0.00000000E+00 -9.50827616E-10 -9.50835274E-10 -9.50832427E-10 -9.50834598E-10 1.19235596E-04 7.75974795E-05 -9.50835274E-10 -9.50827616E-10 0.00000000E+00 1.59288280E-06 
0.00000000E+00 -8.44773113E-10 -8.44779430E-10 -8.44777047E-10 -8.44778822E-10 9.68651220E-05 6.30389459E-05 -8.44779430E-10 -8.44773113E-10 0.00000000E+00 1.07217194E-06 
0.00000000E+00 -7.43197384E-10 -7.43202597E-10 -7.43200602E-10 -7.43202055E-10 7.87136467E-05 5.12261098E-05 -7.43202597E-10 -7.43197384E-10 0.00000000E+00 7.04760265E-07 
0.00000000E+00 -6.19994393E-10 -6.19998705E-10 -6.19997034E-10 -6.19998226E-10 6.41849734E-05 4.17709792E-05 -6.19998705E-10 -6.19994393E-10 0.00000000E+00 4.98375212E-07 
-1.26665885E-11 -5.09181998E-10 -5.09185506E-10 -5.09184128E-10 -5.09185089E-10 5.14066996E-05 3.34549938E-05 -5.09185506E-10 -5.09181998E-10 -1.26665885E-11 3.40719708E-07 
-1.81073084E-11 -4.14628492E-10 -4.14631338E-10 -4.14630205E-10 -4.14630978E-10 4.10578578E-05 2.67200626E-05 -4.14631338E-10 -4.14628492E-10 -1.81073084E-11 2.31303616E-07 
-1.87071461E-11 -3.35000613E-10 -3.35002919E-10 -3.35001989E-10 -3.35002611E-10 3.27539366E-05 2.13159482E-05 -3.35002919E-10 -3.35000613E-10 -1.87071461E-11 1.58254740E-07 
-1.65534355E-11 -2.68842638E-10 -2.68844506E-10 -2.68843744E-10 -2.68844243E-10 2.61285276E-05 1.70041949E-05 -2.68844506E-10 -2.68842638E-10 -1.65534355E-11 1.10856410E-07 
-1.33379374E-11 -2.14612971E-10 -2.14614484E-10 -2.14613859E-10 -2.14614260E-10 2.08472360E-05 1.35671809E-05 -2.14614484E-10 -2.14612971E-10 -1.33379374E-11 8.00104322E-08 
-1.02618302E-11 -1.70714021E-10 -1.70715245E-10 -1.70714735E-10 -1.70715056E-10 1.66205946E-05 1.08165234E-05 -1.70715245E-10 -1.70714021E-10 -1.02618302E-11 5.86814650E-08 
