0.00000000E+00 9.44877471E-06 2.28260356E-05 1.84232461E-05 2.24723168E-05 3.77763386E-02 2.69214636E-02 2.28260356E-05 9.44877471E-06 0.00000000E+00 4.73750944E-03 
0.00000000E+00 9.57031565E-06 2.12191901E-05 1.73610673E-05 2.08761088E-05 3.42394550E-02 2.43465990E-02 2.12191901E-05 9.57031565E-06 0.00000000E+00 3.89523960E-03 
1.15907468E-06 9.48282658E-06 1.94989790E-05 1.61592784E-05 1.91716020E-05 3.07413068E-02 2.18077940E-02 1.94989790E-05 9.48282658E-06 1.15907468E-06 3.13782889E-03 
1.98676073E-06 9.21604125E-06 1.78164349E-05 1.49295328E-05 1.75074098E-05 2.75680429E-02 1.95116222E-02 1.78164349E-05 9.21604125E-06 1.98676073E-06 2.52504966E-03 
2.54278423E-06 8.81438284E-06 1.61919020E-05 1.36990620E-05 1.59030092E-05 2.46959547E-02 1.74395988E-02 1.61919020E-05 8.81438284E-06 2.54278423E-06 2.03385829E-03 
2.88377342E-06 8.31919469E-06 1.46429180E-05 1.24922536E-05 1.43751395E-05 2.21005531E-02 1.55727265E-02 1.46429180E-05 8.31919469E-06 2.88377342E-06 1.64228656E-03 
3.06119096E-06 7.76725984E-06 1.31836363E-05 1.13298115E-05 1.29372517E-05 1.97576180E-02 1.38922961E-02 1.31836363E-05 7.76725984E-06 3.06119096E-06 1.33027195E-03 
3.11936122E-06 7.18932719E-06 1.18241363E-05 1.02278425E-05 1.15988476E-05 1.76439994E-02 1.23805078E-02 1.18241363E-05 7.18932719E-06 3.11936122E-06 1.08042890E-03 
3.09353748E-06 6.60868766E-06 1.05697947E-05 9.19699893E-06 1.03648784E-05 1.57384634E-02 1.10211238E-02 1.05697947E-05 6.60868766E-06 3.09353748E-06 8.78810008E-04 
3.00805108E-06 6.03981661E-06 9.42069498E-06 8.24166792E-06 9.23518044E-06 1.40225179E-02 9.80010448E-03 9.42069498E-06 6.03981661E-06 3.00805108E-06 7.15636101E-04 
2.87456871E-06 5.48712095E-06 8.37112916E-06 7.35925477E-06 8.20400022E-06 1.24812742E-02 8.70626775E-03 8.37112916E-06 5.48712095E-06 2.87456871E-06 5.85992592E-04 
2.70897299E-06 4.95990004E-06 7.42081490E-06 6.55235127E-06 7.27090368E-06 1.11032663E-02 7.73081562E-03 7.42081490E-06 4.95990004E-06 2.70897299E-06 4.82649445E-04 
2.53068838E-06 4.46592593E-06 6.56129394E-06 5.81747241E-06 6.42732746E-06 9.86094123E-03 6.85340651E-03 6.56129394E-06 4.46592593E-06 2.53068838E-06 3.96769775E-04 
2.34222287E-06 4.00229251E-06 5.78264367E-06 5.14694658E-06 5.66344990E-06 8.74049275E-03 6.06392020E-03 5.78264367E-06 4.00229251E-06 2.34222287E-06 3.27174029E-04 
2.15077339E-06 3.57168038E-06 5.08129807E-06 4.53913618E-06 4.97568531E-06 7.73259964E-03 5.35536138E-03 5.08129807E-06 3.57168038E-06 2.15077339E-06 2.70631144E-04 
1.96179486E-06 3.17538197E-06 4.45289094E-06 3.99143892E-06 4.35967429E-06 6.82820931E-03 4.72097853E-03 4.45289094E-06 3.17538197E-06 1.96179486E-06 2.24502166E-04 
1.77883188E-06 2.81321817E-06 3.89229184E-06 3.50028719E-06 3.81032048E-06 6.01871990E-03 4.15439984E-03 3.89229184E-06 2.81321817E-06 1.77883188E-06 1.86813942E-04 
0.00000000E+00 -1.35863898E-18 1.57619195E-05 1.01836036E-05 1.47790380E-05 5.45980463E-02 3.86613149E-02 1.57619195E-05 3.88108000E-19 0.00000000E+00 1.19353301E-02 
0.00000000E+00 1.81070469E-06 1.53718450E-05 1.05429660E-05 1.44834904E-05 4.91631492E-02 3.47285820E-02 1.53718450E-05 1.81070469E-06 0.00000000E+00 9.63175074E-03 
0.00000000E+00 3.17379707E-06 1.48557232E-05 1.06710499E-05 1.40542805E-05 4.42950466E-02 3.12170718E-02 1.48557232E-05 3.17379707E-06 0.00000000E+00 7.77408958E-03 
0.00000000E+00 4.15690415E-06 1.42355049E-05 1.06041978E-05 1.35136344E-05 3.99343546E-02 2.80813482E-02 1.42355049E-05 4.15690415E-06 0.00000000E+00 6.28445090E-03 
0.00000000E+00 4.82682938E-06 1.35338407E-05 1.03790555E-05 1.28845907E-05 3.60207165E-02 2.52754740E-02 1.35338407E-05 4.82682938E-06 0.00000000E+00 5.08951813E-03 
0.00000000E+00 5.24512150E-06 1.27735589E-05 1.00307887E-05 1.21904104E-05 3.24993958E-02 2.27579210E-02 1.27735589E-05 5.24512150E-06 0.00000000E+00 4.12638970E-03 
0.00000000E+00 5.46450461E-06 1.19770654E-05 9.59153943E-06 1.14539484E-05 2.93256068E-02 2.04948395E-02 1.19770654E-05 5.46450461E-06 0.00000000E+00 3.34741523E-03 
0.00000000E+00 5.52532131E-06 1.11654816E-05 9.08871969E-06 1.06967823E-05 2.64679012E-02 1.84626587E-02 1.11654816E-05 5.52532131E-06 0.00000000E+00 2.72486982E-03 
6.89593044E-07 5.46014136E-06 1.02810656E-05 8.49604765E-06 9.86607319E-06 2.36544261E-02 1.64672412E-02 1.02810656E-05 5.46014136E-06 6.89593044E-07 2.17214860E-03 
1.17690872E-06 5.28934537E-06 9.40400328E-06 7.87198914E-06 9.03747363E-06 2.11139771E-02 1.46700403E-02 9.40400328E-06 5.28934537E-06 1.17690872E-06 1.72954063E-03 
1.49923623E-06 5.04000033E-06 8.54833788E-06 7.23486859E-06 8.22536310E-06 1.88255649E-02 1.30552760E-02 8.54833788E-06 5.04000033E-06 1.49923623E-06 1.37875991E-03 
1.69185080E-06 4.73722115E-06 7.72635743E-06 6.60120960E-06 7.44238855E-06 1.67676278E-02 1.16068037E-02 7.72635743E-06 4.73722115E-06 1.69185080E-06 1.10245700E-03 
1.78671963E-06 4.40326278E-06 6.94817075E-06 5.98515020E-06 6.69902532E-06 1.49189328E-02 1.03087816E-02 6.94817075E-06 4.40326278E-06 1.78671963E-06 8.84879986E-04 
1.81126545E-06 4.05661640E-06 6.22122836E-06 5.39782456E-06 6.00308777E-06 1.32592779E-02 9.14619669E-03 6.22122836E-06 4.05661640E-06 1.81126545E-06 7.12491401E-04 
1.78715629E-06 3.71113689E-06 5.54987837E-06 4.84677762E-06 5.35927361E-06 1.17702291E-02 8.10541445E-03 5.54987837E-06 3.71113689E-06 1.78715629E-06 5.74575785E-04 
1.72914706E-06 3.37521147E-06 4.93494897E-06 4.33541130E-06 4.76873507E-06 1.04358387E-02 7.17471471E-03 4.93494897E-06 3.37521147E-06 1.72914706E-06 4.63821758E-04 
1.64398939E-06 3.05099214E-06 4.37338559E-06 3.86248748E-06 4.22870425E-06 9.24338787E-03 6.34484219E-03 4.37338559E-06 3.05099214E-06 1.64398939E-06 3.76876116E-04 
1.54109549E-06 2.74362374E-06 3.86530891E-06 3.42984417E-06 3.73952692E-06 8.18275536E-03 5.60831351E-03 3.86530891E-06 2.74362374E-06 1.54109549E-06 3.08590938E-04 
1.43234607E-06 2.45769099E-06 3.40693471E-06 3.03659391E-06 3.29784634E-06 7.23122094E-03 4.94878005E-03 3.40693471E-06 2.45769099E-06 1.43234607E-06 2.52061781E-04 
1.31891051E-06 2.19106351E-06 2.99263524E-06 2.67837069E-06 2.89828757E-06 6.37740411E-03 4.35812001E-03 2.99263524E-06 2.19106351E-06 1.31891051E-06 2.06598282E-04 
1.20491561E-06 1.94501722E-06 2.62047888E-06 2.35436408E-06 2.53909872E-06 5.61331948E-03 3.83053003E-03 2.62047888E-06 1.94501722E-06 1.20491561E-06 1.69921140E-04 
1.09343503E-06 1.72002221E-06 2.28805138E-06 2.06317575E-06 2.21803831E-06 4.93127641E-03 3.36044879E-03 2.28805138E-06 1.72002221E-06 1.09343503E-06 1.40187609E-04 
9.86389691E-07 1.51569693E-06 1.99247166E-06 1.80281394E-06 1.93238798E-06 4.32403256E-03 2.94266828E-03 1.99247166E-06 1.51569693E-06 9.86389691E-07 1.16044474E-04 
0.00000000E+00 -6.39265893E-19 7.39421021E-06 4.49369248E-06 6.52170766E-06 4.27362589E-02 2.96569577E-02 7.39421021E-06 -9.51654249E-19 0.00000000E+00 8.81332572E-03 
0.00000000E+00 9.45149939E-07 7.26755543E-06 4.77491882E-06 6.50330637E-06 3.83009817E-02 2.65259383E-02 7.26755543E-06 9.45149939E-07 0.00000000E+00 7.02505470E-03 
0.00000000E+00 1.67229319E-06 7.08509404E-06 4.94049342E-06 6.41544545E-06 3.43467533E-02 2.37418553E-02 7.08509404E-06 1.67229319E-06 0.00000000E+00 5.60058902E-03 
0.00000000E+00 2.20703840E-06 6.84868287E-06 5.00078434E-06 6.26161511E-06 3.08215101E-02 2.12662503E-02 6.84868287E-06 2.20703840E-06 0.00000000E+00 4.47319879E-03 
0.00000000E+00 2.57669535E-06 6.56277866E-06 4.96847519E-06 6.04789828E-06 2.76726394E-02 1.90604252E-02 6.56277866E-06 2.57669535E-06 0.00000000E+00 3.58057172E-03 
0.00000000E+00 2.80871886E-06 6.23487516E-06 4.85827526E-06 5.78325231E-06 2.48525575E-02 1.70894776E-02 6.23487516E-06 2.80871886E-06 0.00000000E+00 2.86974399E-03 
0.00000000E+00 2.92961696E-06 5.87594586E-06 4.68680962E-06 5.47984220E-06 2.23224366E-02 1.53250269E-02 5.87594586E-06 2.92961696E-06 0.00000000E+00 2.30125671E-03 
0.00000000E+00 2.96388359E-06 5.50078396E-06 4.47245709E-06 5.15328704E-06 2.00551818E-02 1.37474198E-02 5.50078396E-06 2.96388359E-06 0.00000000E+00 1.85320681E-03 
3.90116963E-07 2.92647504E-06 5.08130586E-06 4.20380494E-06 4.78027375E-06 1.78340309E-02 1.22052403E-02 5.08130586E-06 2.92647504E-06 3.90116963E-07 1.46076577E-03 
6.63062413E-07 2.82970377E-06 4.65715871E-06 3.90951931E-06 4.39684897E-06 1.58383538E-02 1.08224637E-02 4.65715871E-06 2.82970377E-06 6.63062413E-07 1.14991565E-03 
8.40864338E-07 2.68914137E-06 4.23736411E-06 3.60105276E-06 4.01260641E-06 1.40498874E-02 9.58582700E-03 4.23736411E-06 2.68914137E-06 8.40864338E-07 9.06539554E-04 
9.44323070E-07 2.51920512E-06 3.82991307E-06 3.28878956E-06 3.63611020E-06 1.24499709E-02 8.48182106E-03 3.82991307E-06 2.51920512E-06 9.44323070E-07 7.17307566E-04 
9.92245636E-07 2.33263270E-06 3.44148225E-06 2.98167165E-06 3.27458931E-06 1.10203093E-02 7.49723867E-03 3.44148225E-06 2.33263270E-06 9.92245636E-07 5.70189135E-04 
1.00071329E-06 2.13995955E-06 3.07712515E-06 2.68681071E-06 2.93361028E-06 9.74357856E-03 6.61961368E-03 3.07712515E-06 2.13995955E-06 1.00071329E-06 4.54933375E-04 
9.82365051E-07 1.94901456E-06 2.73998287E-06 2.40911900E-06 2.61676909E-06 8.60405803E-03 5.83767754E-03 2.73998287E-06 1.94901456E-06 9.82365051E-07 3.63541082E-04 
9.45712257E-07 1.76443978E-06 2.43101134E-06 2.15095943E-06 2.32540010E-06 7.58824511E-03 5.14180364E-03 2.43101134E-06 1.76443978E-06 9.45712257E-07 2.90716534E-04 
8.94493758E-07 1.58724668E-06 2.14873984E-06 1.91182870E-06 2.05831635E-06 6.68548608E-03 4.52446089E-03 2.14873984E-06 1.58724668E-06 8.94493758E-07 2.34296743E-04 
8.34011598E-07 1.42014269E-06 1.89343375E-06 1.69292819E-06 1.81603958E-06 5.88704496E-03 3.97940307E-03 1.89343375E-06 1.42014269E-06 8.34011598E-07 1.90724919E-04 
7.71135059E-07 1.26570091E-06 1.66365117E-06 1.49436522E-06 1.59756428E-06 5.17450215E-03 3.49369229E-03 1.66365117E-06 1.26570091E-06 7.71135059E-07 1.54751392E-04 
7.06356316E-07 1.12254275E-06 1.45640191E-06 1.31379521E-06 1.40010991E-06 4.53866056E-03 3.06092296E-03 1.45640191E-06 1.12254275E-06 7.06356316E-07 1.26046278E-04 
6.41921569E-07 9.91231841E-07 1.27072367E-06 1.15085111E-06 1.22288941E-06 3.97282372E-03 2.67636781E-03 1.27072367E-06 9.91231841E-07 6.41921569E-07 1.03055982E-04 
5.79472145E-07 8.71888975E-07 1.10537544E-06 1.00482639E-06 1.06482286E-06 3.47059697E-03 2.33552970E-03 1.10537544E-06 8.71888975E-07 5.79472145E-07 8.45376373E-05 
5.19988500E-07 7.64168065E-07 9.58843036E-07 8.74669071E-07 9.24539725E-07 3.02601428E-03 2.03423115E-03 9.58843036E-07 7.64168065E-07 5.19988500E-07 6.95959151E-05 
0.00000000E+00 8.77073995E-19 3.18524634E-06 1.81339699E-06 2.63181470E-06 3.27643037E-02 2.23316661E-02 3.18524634E-06 -8.55628596E-19 0.00000000E+00 6.33287986E-03 
0.00000000E+00 4.16650735E-07 3.12229039E-06 1.95216415E-06 2.64516848E-06 2.92120966E-02 1.98795824E-02 3.12229039E-06 4.16650735E-07 0.00000000E+00 4.98029056E-03 
0.00000000E+00 7.57269097E-07 3.05852395E-06 2.05923219E-06 2.64683141E-06 2.60613016E-02 1.77090902E-02 3.05852395E-06 7.57269097E-07 0.00000000E+00 3.91714184E-03 
0.00000000E+00 1.02165620E-06 2.98238446E-06 2.12760113E-06 2.62673405E-06 2.32669640E-02 1.57880673E-02 2.98238446E-06 1.02165620E-06 0.00000000E+00 3.08767936E-03 
0.00000000E+00 1.21277281E-06 2.88595073E-06 2.15373430E-06 2.57840740E-06 2.07839201E-02 1.40843474E-02 2.88595073E-06 1.21277281E-06 0.00000000E+00 2.44025454E-03 
0.00000000E+00 1.33693011E-06 2.76606962E-06 2.13830452E-06 2.49997957E-06 1.85714468E-02 1.25689923E-02 2.76606962E-06 1.33693011E-06 0.00000000E+00 1.93139809E-03 
0.00000000E+00 1.40420088E-06 2.62549747E-06 2.08704140E-06 2.39522002E-06 1.65964196E-02 1.12185340E-02 2.62549747E-06 1.40420088E-06 0.00000000E+00 1.52930980E-03 
0.00000000E+00 1.42886442E-06 2.47402127E-06 2.01158198E-06 2.27457335E-06 1.48358925E-02 1.00168219E-02 2.47402127E-06 1.42886442E-06 0.00000000E+00 1.21728485E-03 
2.07056837E-07 1.41559784E-06 2.29747497E-06 1.90579417E-06 2.12702905E-06 1.31205014E-02 8.84786112E-03 2.29747497E-06 1.41559784E-06 2.07056837E-07 9.47915506E-04 
3.50644223E-07 1.37063274E-06 2.11350275E-06 1.78229899E-06 1.96809183E-06 1.15876005E-02 7.80489446E-03 2.11350275E-06 1.37063274E-06 3.50644223E-07 7.37020654E-04 
4.42872186E-07 1.30230210E-06 1.92741786E-06 1.64765785E-06 1.80352355E-06 1.02215966E-02 6.87694659E-03 1.92741786E-06 1.30230210E-06 4.42872186E-07 5.74061205E-04 
4.95163630E-07 1.21831736E-06 1.74398053E-06 1.50785396E-06 1.63852744E-06 9.00664410E-03 6.05288976E-03 1.74398053E-06 1.21831736E-06 4.95163630E-07 4.49133511E-04 
5.17833441E-07 1.12548618E-06 1.56722627E-06 1.36807482E-06 1.47755983E-06 7.92727941E-03 5.32188708E-03 1.56722627E-06 1.12548618E-06 5.17833441E-07 3.53353744E-04 
5.19685417E-07 1.02943217E-06 1.40028446E-06 1.23249003E-06 1.32413404E-06 6.96893415E-03 4.67375365E-03 1.40028446E-06 1.02943217E-06 5.19685417E-07 2.79219696E-04 
5.07618224E-07 9.34324417E-07 1.24520684E-06 1.10403881E-06 1.18063429E-06 6.11846744E-03 4.09933004E-03 1.24520684E-06 9.34324417E-07 5.07618224E-07 2.20965617E-04 
4.86248498E-07 8.42619815E-07 1.10280540E-06 9.84228455E-07 1.04813927E-06 5.36468368E-03 3.59084560E-03 1.10280540E-06 8.42619815E-07 4.86248498E-07 1.74901545E-04 
4.57556420E-07 7.54824852E-07 9.72506831E-07 8.72950292E-07 9.26262681E-07 4.69885852E-03 3.14228638E-03 9.72506831E-07 7.54824852E-07 4.57556420E-07 1.39735124E-04 
4.24348631E-07 6.72301936E-07 8.54589035E-07 7.70942494E-07 8.15460977E-07 4.11363529E-03 2.74854160E-03 8.54589035E-07 6.72301936E-07 4.24348631E-07 1.13099199E-04 
3.90312291E-07 5.96416464E-07 7.48650506E-07 6.78555446E-07 7.15626443E-07 3.59437459E-03 2.39954829E-03 7.48650506E-07 5.96416464E-07 3.90312291E-07 9.11303873E-05 
3.55640354E-07 5.26405453E-07 6.53252217E-07 5.94647696E-07 6.25446820E-07 3.13381730E-03 2.09035552E-03 6.53252217E-07 5.26405453E-07 3.55640354E-07 7.37422346E-05 
3.21481146E-07 4.62513242E-07 5.67975680E-07 5.19085991E-07 5.44618441E-07 2.72648294E-03 1.81718971E-03 5.67975680E-07 4.62513242E-07 3.21481146E-07 5.99191262E-05 
2.88656659E-07 4.04755305E-07 4.92249469E-07 4.51552681E-07 4.72673307E-07 2.36718396E-03 1.57648858E-03 4.92249469E-07 4.04755305E-07 2.88656659E-07 4.88573999E-05 
2.57632938E-07 3.52905994E-07 4.25349936E-07 3.91540886E-07 4.08977618E-07 2.05112847E-03 1.36497203E-03 4.25349936E-07 3.52905994E-07 2.57632938E-07 3.99898889E-05 
0.00000000E+00 -1.05489081E-18 1.23317536E-06 6.53321960E-07 9.48181242E-07 2.44964224E-02 1.64457862E-02 1.23317536E-06 -1.23804515E-18 0.00000000E+00 4.39784209E-03 
0.00000000E+00 1.22400374E-07 1.16240101E-06 6.71718836E-07 9.19638953E-07 2.17144974E-02 1.45617546E-02 1.16240101E-06 1.22400374E-07 0.00000000E+00 3.40750573E-03 
0.00000000E+00 2.46937674E-07 1.12520830E-06 7.09448901E-07 9.18190921E-07 1.92609691E-02 1.29026292E-02 1.12520830E-06 2.46937674E-07 0.00000000E+00 2.64035243E-03 
0.00000000E+00 3.59945868E-07 1.10302422E-06 7.50124522E-07 9.26221188E-07 1.70976833E-02 1.14419359E-02 1.10302422E-06 3.59945868E-07 0.00000000E+00 2.05120953E-03 
0.00000000E+00 4.51489817E-07 1.08123777E-06 7.81222755E-07 9.30038879E-07 1.51865434E-02 1.01533014E-02 1.08123777E-06 4.51489817E-07 0.00000000E+00 1.59857137E-03 
0.00000000E+00 5.16450796E-07 1.05068232E-06 7.95389359E-07 9.21280812E-07 1.34933151E-02 9.01306653E-03 1.05068232E-06 5.16450796E-07 0.00000000E+00 1.24787044E-03 
0.00000000E+00 5.55694719E-07 1.00911772E-06 7.91780916E-07 8.98332107E-07 1.19902606E-02 8.00210686E-03 1.00911772E-06 5.55694719E-07 0.00000000E+00 9.74323410E-04 
0.00000000E+00 5.77278083E-07 9.62729773E-07 7.77433916E-07 8.67768903E-07 1.06583334E-02 7.10735862E-03 9.62729773E-07 5.77278083E-07 0.00000000E+00 7.65743319E-04 
1.01137817E-07 5.80527410E-07 9.03423659E-07 7.47715037E-07 8.23170709E-07 9.36838956E-03 6.24183330E-03 9.03423659E-07 5.80527410E-07 1.01137817E-07 5.88458243E-04 
1.70814663E-07 5.67688362E-07 8.37698185E-07 7.07083419E-07 7.69995660E-07 8.22262781E-03 5.47389856E-03 8.37698185E-07 5.67688362E-07 1.70814663E-07 4.51384887E-04 
2.15071353E-07 5.42826134E-07 7.68367884E-07 6.58924108E-07 7.11321835E-07 7.20802515E-03 4.79462695E-03 7.68367884E-07 5.42826134E-07 2.15071353E-07 3.46973408E-04 
2.39607878E-07 5.09713929E-07 6.97988498E-07 6.06349309E-07 6.49963116E-07 6.31142198E-03 4.19501075E-03 6.97988498E-07 5.09713929E-07 2.39607878E-07 2.68163781E-04 
2.49574187E-07 4.71695225E-07 6.28764837E-07 5.52085406E-07 5.88367378E-07 5.52003907E-03 3.66631509E-03 6.28764837E-07 4.71695225E-07 2.49574187E-07 2.08662765E-04 
2.49369677E-07 4.31547659E-07 5.62455670E-07 4.98359184E-07 5.28512791E-07 4.82190359E-03 3.20036993E-03 5.62455670E-07 4.31547659E-07 2.49369677E-07 1.63205539E-04 
2.42447212E-07 3.91351427E-07 5.00283135E-07 4.46788525E-07 4.71808589E-07 4.20628851E-03 2.78987086E-03 5.00283135E-07 3.91351427E-07 2.42447212E-07 1.27811815E-04 
2.31125670E-07 3.52363902E-07 4.42846855E-07 3.98278516E-07 4.19000861E-07 3.66413925E-03 2.42867109E-03 4.42846855E-07 3.52363902E-07 2.31125670E-07 1.00030541E-04 
2.16413700E-07 3.14903374E-07 3.90045898E-07 3.52925936E-07 3.70086413E-07 3.18850357E-03 2.11207514E-03 3.90045898E-07 3.14903374E-07 2.16413700E-07 7.91716091E-05 
1.99686269E-07 2.79640455E-07 3.42120025E-07 3.11171394E-07 3.25402049E-07 2.77336010E-03 1.83599573E-03 3.42120025E-07 2.79640455E-07 1.99686269E-07 6.37315348E-05 
1.82728044E-07 2.47258562E-07 2.99054275E-07 2.73325485E-07 2.85090101E-07 2.40734981E-03 1.59276528E-03 2.99054275E-07 2.47258562E-07 1.82728044E-07 5.09778480E-05 
1.65624635E-07 2.17429998E-07 2.60268850E-07 2.38929581E-07 2.48632850E-07 2.08490714E-03 1.37865142E-03 2.60268850E-07 2.17429998E-07 1.65624635E-07 4.09679735E-05 
1.48920134E-07 1.90278317E-07 2.25630071E-07 2.07971231E-07 2.15956461E-07 1.80167484E-03 1.19071353E-03 2.25630071E-07 1.90278317E-07 1.48920134E-07 3.30711310E-05 
1.32995664E-07 1.65816010E-07 1.94924554E-07 1.80343906E-07 1.86900689E-07 1.55356684E-03 1.02619890E-03 1.94924554E-07 1.65816010E-07 1.32995664E-07 2.67937965E-05 
1.18054867E-07 1.43938227E-07 1.67858027E-07 1.55843428E-07 1.61216528E-07 1.33684956E-03 8.82597652E-04 1.67858027E-07 1.43938227E-07 1.18054867E-07 2.17952593E-05 
0.00000000E+00 9.49788916E-20 4.14780104E-07 2.02687990E-07 2.94166111E-07 1.77109716E-02 1.17492704E-02 4.14780104E-07 6.45673005E-19 0.00000000E+00 2.91617353E-03 
0.00000000E+00 -1.82384973E-08 3.28814231E-07 1.50864717E-07 2.27185191E-07 1.55960862E-02 1.03386301E-02 3.28814231E-07 -1.82384973E-08 0.00000000E+00 2.22209586E-03 
0.00000000E+00 1.35956733E-10 2.90924330E-07 1.41420063E-07 2.05185081E-07 1.37429816E-02 9.10383206E-03 2.90924330E-07 1.35956734E-10 0.00000000E+00 1.69308253E-03 
0.00000000E+00 3.67884052E-08 2.80924489E-07 1.55076057E-07 2.08462204E-07 1.21199883E-02 8.02342444E-03 2.80924489E-07 3.67884052E-08 0.00000000E+00 1.29398356E-03 
0.00000000E+00 7.70042132E-08 2.82345406E-07 1.76225866E-07 2.21007053E-07 1.06956918E-02 7.07615949E-03 2.82345406E-07 7.70042132E-08 0.00000000E+00 9.92775728E-04 
0.00000000E+00 1.11065156E-07 2.83957558E-07 1.94384368E-07 2.31988389E-07 9.44197547E-03 6.24304222E-03 2.83957558E-07 1.11065156E-07 0.00000000E+00 7.63091268E-04 
0.00000000E+00 1.35639755E-07 2.81279527E-07 2.05638548E-07 2.37230734E-07 8.33616814E-03 5.50878219E-03 2.81279527E-07 1.35639755E-07 0.00000000E+00 5.86450787E-04 
0.00000000E+00 1.55209989E-07 2.78116044E-07 2.14131061E-07 2.40723597E-07 7.36287384E-03 4.86303446E-03 2.78116044E-07 1.55209989E-07 0.00000000E+00 4.54482354E-04 
4.39222921E-08 1.66897487E-07 2.69046082E-07 2.15732672E-07 2.37773197E-07 6.42675140E-03 4.24241937E-03 2.69046082E-07 1.66897487E-07 4.39222921E-08 3.44198168E-04 
7.41389427E-08 1.70761338E-07 2.55493730E-07 2.11157043E-07 2.29388621E-07 5.60096451E-03 3.69533803E-03 2.55493730E-07 1.70761338E-07 7.41389427E-08 2.60083868E-04 
9.32509317E-08 1.68550742E-07 2.38758316E-07 2.01928545E-07 2.16992771E-07 4.87494438E-03 3.21469353E-03 2.38758316E-07 1.68550742E-07 9.32509317E-08 1.97018296E-04 
1.03721079E-07 1.61906940E-07 2.20044953E-07 1.89470787E-07 2.01911030E-07 4.23807431E-03 2.79336307E-03 2.20044953E-07 1.61906940E-07 1.03721079E-07 1.50236567E-04 
1.07785003E-07 1.52304490E-07 2.00422157E-07 1.75056041E-07 1.85324377E-07 3.68009996E-03 2.42447301E-03 2.00422157E-07 1.52304490E-07 1.07785003E-07 1.15519211E-04 
1.07365783E-07 1.40993858E-07 1.80779224E-07 1.59755244E-07 1.68222719E-07 3.19147351E-03 2.10162993E-03 1.80779224E-07 1.40993858E-07 1.07365783E-07 8.93714369E-05 
1.03990495E-07 1.28945639E-07 1.61785221E-07 1.44389596E-07 1.51359833E-07 2.76370636E-03 1.81915740E-03 1.61785221E-07 1.28945639E-07 1.03990495E-07 6.91982991E-05 
9.87103296E-08 1.16797313E-07 1.43849940E-07 1.29484414E-07 1.35210414E-07 2.38971143E-03 1.57232562E-03 1.43849940E-07 1.16797313E-07 9.87103296E-08 5.34719035E-05 
9.20254836E-08 1.04803617E-07 1.27087967E-07 1.15226347E-07 1.19930382E-07 2.06414493E-03 1.35758055E-03 1.27087967E-07 1.04803617E-07 9.20254836E-08 4.18895060E-05 
8.45436635E-08 9.33028098E-08 1.11689658E-07 1.01881050E-07 1.05752621E-07 1.78225454E-03 1.17175200E-03 1.11689658E-07 9.33028098E-08 8.45436635E-08 3.35542574E-05 
7.69981104E-08 8.26191607E-08 9.77396453E-08 8.96549487E-08 9.28303730E-08 1.53550438E-03 1.00915963E-03 9.77396453E-08 8.26191607E-08 7.69981104E-08 2.66321179E-05 
6.94474637E-08 7.26865748E-08 8.50913341E-08 7.84435070E-08 8.10417521E-08 1.31979094E-03 8.67086031E-04 8.50913341E-08 7.26865748E-08 6.94474637E-08 2.12464891E-05 
6.21258028E-08 6.35910246E-08 7.37445786E-08 6.82907978E-08 7.04119210E-08 1.13177857E-03 7.43313592E-04 7.37445786E-08 6.35910246E-08 6.21258028E-08 1.70312508E-05 
5.51937087E-08 5.53674622E-08 6.36593864E-08 5.91954250E-08 6.09230787E-08 9.68370724E-04 6.35785855E-04 6.36593864E-08 5.53674622E-08 5.51937087E-08 1.37033019E-05 
4.87318161E-08 4.79963960E-08 5.47542239E-08 5.11079454E-08 5.25122642E-08 8.26772163E-04 5.42648893E-04 5.47542239E-08 4.79963960E-08 4.87318161E-08 1.10717809E-05 
