0.00000000E+00 8.99087957E-06 4.60843744E-05 3.36059516E-05 4.47055881E-05 6.21513007E-02 4.62927769E-02 4.60843744E-05 8.99087957E-06 0.00000000E+00 9.62217940E-03 
0.00000000E+00 1.04817181E-05 4.28798832E-05 3.19031049E-05 4.15629109E-05 5.64615166E-02 4.19415635E-02 4.28798832E-05 1.04817181E-05 0.00000000E+00 7.97042661E-03 
0.00000000E+00 1.14536204E-05 3.97723432E-05 3.01108212E-05 3.85243831E-05 5.13052903E-02 3.80116085E-02 3.97723432E-05 1.14536204E-05 0.00000000E+00 6.61050341E-03 
0.00000000E+00 1.20150223E-05 3.67794970E-05 2.82727654E-05 3.56044842E-05 4.66249480E-02 3.44558543E-02 3.67794970E-05 1.20150223E-05 0.00000000E+00 5.48766416E-03 
0.00000000E+00 1.22406197E-05 3.39170302E-05 2.64218962E-05 3.28173632E-05 4.23796200E-02 3.12412060E-02 3.39170302E-05 1.22406197E-05 0.00000000E+00 4.56817992E-03 
1.51124964E-06 1.22107902E-05 3.09536371E-05 2.44271917E-05 2.99366909E-05 3.81680466E-02 2.80626241E-02 3.09536371E-05 1.22107902E-05 1.51124964E-06 3.73076390E-03 
2.60930431E-06 1.19495317E-05 2.81346180E-05 2.24592681E-05 2.71992017E-05 3.43359459E-02 2.51797087E-02 2.81346180E-05 1.19495317E-05 2.60930431E-06 3.04537340E-03 
3.36555466E-06 1.15105567E-05 2.54735366E-05 2.05434826E-05 2.46174736E-05 3.08566029E-02 2.25706513E-02 2.54735366E-05 1.15105567E-05 3.36555466E-06 2.48877796E-03 
3.84799030E-06 1.09441393E-05 2.29808232E-05 1.87020484E-05 2.22010732E-05 2.77023172E-02 2.02129604E-02 2.29808232E-05 1.09441393E-05 3.84799030E-06 2.03873833E-03 
4.11874046E-06 1.02953436E-05 2.06635214E-05 1.69533283E-05 1.99563283E-05 2.48456128E-02 1.80844248E-02 2.06635214E-05 1.02953436E-05 4.11874046E-06 1.67484423E-03 
4.23173462E-06 9.60226182E-06 1.85248352E-05 1.53109969E-05 1.78859081E-05 2.22601476E-02 1.61638508E-02 1.85248352E-05 9.60226182E-06 4.23173462E-06 1.37928810E-03 
4.23040622E-06 8.89430925E-06 1.65637537E-05 1.37832726E-05 1.59884765E-05 1.99216783E-02 1.44318395E-02 1.65637537E-05 8.89430925E-06 4.23040622E-06 1.13763048E-03 
4.14549161E-06 8.19059685E-06 1.47747089E-05 1.23721956E-05 1.42583781E-05 1.78090035E-02 1.28715453E-02 1.47747089E-05 8.19059685E-06 4.14549161E-06 9.39534746E-04 
3.99295557E-06 7.49842890E-06 1.31473422E-05 1.10730155E-05 1.26854277E-05 1.59049538E-02 1.14694675E-02 1.31473422E-05 7.49842890E-06 3.99295557E-06 7.79469871E-04 
3.79365419E-06 6.83093473E-06 1.16783501E-05 9.88750104E-06 1.12662725E-05 1.41966354E-02 1.02152027E-02 1.16783501E-05 6.83093473E-06 3.79365419E-06 6.49306326E-04 
3.57150629E-06 6.19795025E-06 1.03491647E-05 8.80610977E-06 9.98263377E-06 1.26514205E-02 9.08366850E-03 1.03491647E-05 6.19795025E-06 3.57150629E-06 5.40013823E-04 
3.33093884E-06 5.59727102E-06 9.14494701E-06 7.81819798E-06 8.82006217E-06 1.12529854E-02 8.06237534E-03 9.14494701E-06 5.59727102E-06 3.33093884E-06 4.50212789E-04 
3.08190105E-06 5.03344817E-06 8.05931272E-06 6.92086617E-06 7.77229892E-06 9.99061788E-03 7.14289715E-03 8.05931272E-06 5.03344817E-06 3.08190105E-06 3.76266326E-04 
2.83213256E-06 4.50921525E-06 7.08501846E-06 6.11008425E-06 6.83226431E-06 8.85385460E-03 6.31706036E-03 7.08501846E-06 4.50921525E-06 2.83213256E-06 3.15166782E-04 
2.58694188E-06 4.02536826E-06 6.21404974E-06 5.38071375E-06 5.99214397E-06 7.83269326E-03 5.57710960E-03 6.21404974E-06 4.02536826E-06 2.58694188E-06 2.64617076E-04 
0.00000000E+00 -4.27902159E-20 3.00151169E-05 1.89933297E-05 2.75620198E-05 6.68017972E-02 4.91250635E-02 3.00151169E-05 3.31053966E-20 0.00000000E+00 1.28975274E-02 
0.00000000E+00 2.35356250E-06 2.83293228E-05 1.87292152E-05 2.61170667E-05 6.03356683E-02 4.42469848E-02 2.83293228E-05 2.35356250E-06 0.00000000E+00 1.05338342E-02 
0.00000000E+00 4.13305048E-06 2.66396367E-05 1.82692048E-05 2.46467971E-05 5.45268535E-02 3.98799149E-02 2.66396367E-05 4.13305048E-06 0.00000000E+00 8.60876398E-03 
0.00000000E+00 5.42742587E-06 2.49564120E-05 1.76490248E-05 2.31629277E-05 4.93078846E-02 3.59697437E-02 2.49564120E-05 5.42742587E-06 0.00000000E+00 7.04825715E-03 
0.00000000E+00 6.32360553E-06 2.32902276E-05 1.69040624E-05 2.16776051E-05 4.46099301E-02 3.24615810E-02 2.32902276E-05 6.32360553E-06 0.00000000E+00 5.78226710E-03 
0.00000000E+00 6.90048755E-06 2.16527835E-05 1.60679776E-05 2.02040860E-05 4.03704646E-02 2.93057212E-02 2.16527835E-05 6.90048755E-06 0.00000000E+00 4.75039252E-03 
0.00000000E+00 7.22408541E-06 2.00571815E-05 1.51713072E-05 1.87569060E-05 3.65382511E-02 2.64615784E-02 2.00571815E-05 7.22408541E-06 0.00000000E+00 3.90648487E-03 
0.00000000E+00 7.34268764E-06 1.85177051E-05 1.42397619E-05 1.73515919E-05 3.30771827E-02 2.39007766E-02 1.85177051E-05 7.34268764E-06 0.00000000E+00 3.22306796E-03 
9.23959842E-07 7.30229226E-06 1.69110042E-05 1.32111130E-05 1.58770910E-05 2.96588971E-02 2.13793460E-02 1.69110042E-05 7.30229226E-06 9.23959842E-07 2.60785160E-03 
1.58868353E-06 7.12144704E-06 1.53719910E-05 1.21764920E-05 1.44572829E-05 2.65624727E-02 1.91020719E-02 1.53719910E-05 7.12144704E-06 1.58868353E-06 2.10896183E-03 
2.04002671E-06 6.83392271E-06 1.39113366E-05 1.11543629E-05 1.31037270E-05 2.37640012E-02 1.70500650E-02 1.39113366E-05 6.83392271E-06 2.04002671E-06 1.70789840E-03 
2.32155683E-06 6.47123004E-06 1.25377148E-05 1.01611423E-05 1.18260315E-05 2.12388349E-02 1.52039430E-02 1.25377148E-05 6.47123004E-06 2.32155683E-06 1.38703047E-03 
2.47296987E-06 6.06149893E-06 1.12575461E-05 9.21064963E-06 1.06315606E-05 1.89626346E-02 1.35446414E-02 1.12575461E-05 6.06149893E-06 2.47296987E-06 1.13026498E-03 
2.52858179E-06 5.62836373E-06 1.00746365E-05 8.31349097E-06 9.52504358E-06 1.69121744E-02 1.20540471E-02 1.00746365E-05 5.62836373E-06 2.52858179E-06 9.23667152E-04 
2.51584930E-06 5.18988544E-06 8.98986119E-06 7.47648584E-06 8.50822894E-06 1.50661909E-02 1.07156615E-02 8.98986119E-06 5.18988544E-06 2.51584930E-06 7.56072859E-04 
2.45395262E-06 4.75752354E-06 8.00087338E-06 6.70212589E-06 7.57956285E-06 1.34062106E-02 9.51524773E-03 8.00087338E-06 4.75752354E-06 2.45395262E-06 6.19675966E-04 
2.35246065E-06 4.33518679E-06 7.10187832E-06 5.98810261E-06 6.73393196E-06 1.19174116E-02 8.44149935E-03 7.10187832E-06 4.33518679E-06 2.35246065E-06 5.10588768E-04 
2.22412060E-06 3.93046476E-06 6.29127368E-06 5.33604375E-06 5.97027453E-06 1.05882576E-02 7.48543582E-03 6.29127368E-06 3.93046476E-06 2.22412060E-06 4.22974749E-04 
2.08399208E-06 3.54934227E-06 5.55947419E-06 4.74193613E-06 5.28006705E-06 9.39161249E-03 6.62670170E-03 5.55947419E-06 3.54934227E-06 2.08399208E-06 3.49731939E-04 
1.93440916E-06 3.18996501E-06 4.89789444E-06 4.19970102E-06 4.65532488E-06 8.31388871E-03 5.85517334E-03 4.89789444E-06 3.18996501E-06 1.93440916E-06 2.89959375E-04 
1.78128360E-06 2.85472633E-06 4.30293527E-06 3.70789785E-06 4.09287779E-06 7.34580171E-03 5.16377351E-03 4.30293527E-06 2.85472633E-06 1.78128360E-06 2.41051976E-04 
1.62914826E-06 2.54492238E-06 3.77046440E-06 3.26436614E-06 3.58900583E-06 6.47835972E-03 4.54568902E-03 3.77046440E-06 2.54492238E-06 1.62914826E-06 2.00875044E-04 
1.48102171E-06 2.26068300E-06 3.29586175E-06 2.86622991E-06 3.13947696E-06 5.70304438E-03 3.99450770E-03 3.29586175E-06 2.26068300E-06 1.48102171E-06 1.67823492E-04 
0.00000000E+00 -3.38315935E-19 1.51207507E-05 8.98613240E-06 1.30411984E-05 5.27849486E-02 3.79939468E-02 1.51207507E-05 -1.05040429E-18 0.00000000E+00 9.56669328E-03 
0.00000000E+00 1.32539096E-06 1.43348866E-05 9.02848089E-06 1.25045812E-05 4.74627045E-02 3.40776944E-02 1.43348866E-05 1.32539096E-06 0.00000000E+00 7.72755006E-03 
0.00000000E+00 2.33744356E-06 1.35441683E-05 8.94907846E-06 1.19326628E-05 4.27029252E-02 3.05863421E-02 1.35441683E-05 2.33744356E-06 0.00000000E+00 6.24612165E-03 
0.00000000E+00 3.07930544E-06 1.27479254E-05 8.76332279E-06 1.13283197E-05 3.84459678E-02 2.74735620E-02 1.27479254E-05 3.07930544E-06 0.00000000E+00 5.05918790E-03 
0.00000000E+00 3.59458948E-06 1.19474140E-05 8.48808328E-06 1.06963544E-05 3.46313418E-02 2.46926021E-02 1.19474140E-05 3.59458948E-06 0.00000000E+00 4.10738912E-03 
0.00000000E+00 3.92456796E-06 1.11467610E-05 8.14124068E-06 1.00440929E-05 3.12042480E-02 2.22012350E-02 1.11467610E-05 3.92456796E-06 0.00000000E+00 3.33996123E-03 
0.00000000E+00 4.10600238E-06 1.03536429E-05 7.74131428E-06 9.38182321E-06 2.81198987E-02 1.99650721E-02 1.03536429E-05 4.10600238E-06 0.00000000E+00 2.71867426E-03 
0.00000000E+00 4.16899900E-06 9.57972688E-06 7.30695927E-06 8.72303346E-06 2.53469233E-02 1.79602165E-02 9.57972688E-06 4.16899900E-06 0.00000000E+00 2.22164351E-03 
5.42348195E-07 4.13755281E-06 8.76236979E-06 6.81019899E-06 8.01629462E-06 2.26210637E-02 1.59947964E-02 8.76236979E-06 4.13755281E-06 5.42348195E-07 1.77970074E-03 
9.28734515E-07 4.02425656E-06 7.97153700E-06 6.29718787E-06 7.32290657E-06 2.01634705E-02 1.42274480E-02 7.97153700E-06 4.02425656E-06 9.28734515E-07 1.42483203E-03 
1.18734587E-06 3.84938335E-06 7.21500754E-06 5.78045825E-06 6.65190871E-06 1.79531442E-02 1.26421267E-02 7.21500754E-06 3.84938335E-06 1.18734587E-06 1.14262739E-03 
1.34490678E-06 3.63179981E-06 6.49934299E-06 5.27127133E-06 6.01113043E-06 1.59685548E-02 1.12224469E-02 6.49934299E-06 3.63179981E-06 1.34490678E-06 9.19416382E-04 
1.42570444E-06 3.38828944E-06 5.82967477E-06 4.77922664E-06 5.40692956E-06 1.41885350E-02 9.95235455E-03 5.82967477E-06 3.38828944E-06 1.42570444E-06 7.42790180E-04 
1.45065829E-06 3.13287961E-06 5.20943874E-06 4.31184180E-06 4.84388627E-06 1.25929814E-02 8.81666054E-03 5.20943874E-06 3.13287961E-06 1.45065829E-06 6.02088439E-04 
1.43640850E-06 2.87619141E-06 4.64013593E-06 3.87415664E-06 4.32452189E-06 1.11635876E-02 7.80159717E-03 4.64013593E-06 2.87619141E-06 1.43640850E-06 4.88878850E-04 
1.39444312E-06 2.62481966E-06 4.12110963E-06 3.46835890E-06 3.84903545E-06 9.88455964E-03 6.89536027E-03 4.12110963E-06 2.62481966E-06 1.39444312E-06 3.97416599E-04 
1.33027636E-06 2.38076046E-06 3.64936114E-06 3.09345124E-06 3.41507882E-06 8.74335287E-03 6.08866468E-03 3.64936114E-06 2.38076046E-06 1.33027636E-06 3.25081902E-04 
1.25138139E-06 2.14820891E-06 3.22426578E-06 2.75070606E-06 3.02260551E-06 7.72988787E-03 5.37393195E-03 3.22426578E-06 2.14820891E-06 1.25138139E-06 2.67784162E-04 
1.16682872E-06 1.93065478E-06 2.84128484E-06 2.43877927E-06 2.66809015E-06 6.82196746E-03 4.73491957E-03 2.84128484E-06 1.93065478E-06 1.16682872E-06 2.20064895E-04 
1.07777119E-06 1.72674501E-06 2.49571013E-06 2.15434708E-06 2.34731961E-06 6.00849523E-03 4.16357397E-03 2.49571013E-06 1.72674501E-06 1.07777119E-06 1.81396561E-04 
9.87573399E-07 1.53766516E-06 2.18565016E-06 1.89675300E-06 2.05880617E-06 5.28159563E-03 3.65407346E-03 2.18565016E-06 1.53766516E-06 9.87573399E-07 1.49965162E-04 
8.98774947E-07 1.36396825E-06 1.90889093E-06 1.66490103E-06 1.80070967E-06 4.63370527E-03 3.20085485E-03 1.90889093E-06 1.36396825E-06 8.98774947E-07 1.24298291E-04 
8.13011204E-07 1.20553660E-06 1.66291693E-06 1.45725308E-06 1.57085107E-06 4.05772369E-03 2.79872481E-03 1.66291693E-06 1.20553660E-06 8.13011204E-07 1.03307088E-04 
0.00000000E+00 -2.60925893E-19 7.09342599E-06 3.94244003E-06 5.72167366E-06 4.09242991E-02 2.88503519E-02 7.09342599E-06 2.29096471E-18 0.00000000E+00 6.94251018E-03 
0.00000000E+00 6.72969344E-07 6.73818985E-06 4.03190775E-06 5.54780801E-06 3.66214163E-02 2.57612042E-02 6.73818985E-06 6.72969344E-07 0.00000000E+00 5.54076082E-03 
0.00000000E+00 1.20110186E-06 6.39371894E-06 4.06664744E-06 5.35987988E-06 3.27916461E-02 2.30192739E-02 6.39371894E-06 1.20110186E-06 0.00000000E+00 4.42503936E-03 
0.00000000E+00 1.59782385E-06 6.05065392E-06 4.04664800E-06 5.15181398E-06 2.93831286E-02 2.05855838E-02 6.05065392E-06 1.59782385E-06 0.00000000E+00 3.54241181E-03 
0.00000000E+00 1.87861393E-06 5.70254997E-06 3.97449533E-06 4.92037789E-06 2.63435719E-02 1.84209969E-02 5.70254997E-06 1.87861393E-06 0.00000000E+00 2.84354361E-03 
0.00000000E+00 2.06023196E-06 5.34701789E-06 3.85571670E-06 4.66602972E-06 2.36257407E-02 1.64902566E-02 5.34701789E-06 2.06023196E-06 0.00000000E+00 2.28661299E-03 
0.00000000E+00 2.16028303E-06 4.98676015E-06 3.69921033E-06 4.39373836E-06 2.11911437E-02 1.47647309E-02 4.98676015E-06 2.16028303E-06 0.00000000E+00 1.84061847E-03 
0.00000000E+00 2.19681064E-06 4.63051411E-06 3.51763686E-06 4.11373515E-06 1.90130032E-02 1.32246513E-02 4.63051411E-06 2.19681064E-06 0.00000000E+00 1.48860452E-03 
3.02694841E-07 2.18039500E-06 4.24757087E-06 3.29842492E-06 3.80300044E-06 1.68826271E-02 1.17218526E-02 4.24757087E-06 2.18039500E-06 3.02694841E-07 1.17969400E-03 
5.16354611E-07 2.11842766E-06 3.87154477E-06 3.06329223E-06 3.48971742E-06 1.49715750E-02 1.03767688E-02 3.87154477E-06 2.11842766E-06 5.16354611E-07 9.34239197E-04 
6.57368454E-07 2.02239978E-06 3.50764339E-06 2.82010498E-06 3.18011636E-06 1.32617594E-02 9.17603033E-03 3.50764339E-06 2.02239978E-06 6.57368454E-07 7.41313383E-04 
7.41250179E-07 1.90298713E-06 3.16037766E-06 2.57599030E-06 2.87972290E-06 1.17347346E-02 8.10604596E-03 3.16037766E-06 1.90298713E-06 7.41250179E-07 5.90598119E-04 
7.82070845E-07 1.76966472E-06 2.83340812E-06 2.33708397E-06 2.59316586E-06 1.03724472E-02 7.15355117E-03 2.83340812E-06 1.76966472E-06 7.82070845E-07 4.72780562E-04 
7.91916565E-07 1.63032381E-06 2.52936707E-06 2.10826606E-06 2.32396632E-06 9.15783390E-03 6.30604950E-03 2.52936707E-06 1.63032381E-06 7.91916565E-07 3.79925594E-04 
7.80357712E-07 1.49090197E-06 2.24969500E-06 1.89290982E-06 2.07434030E-06 8.07544467E-03 5.55227087E-03 2.24969500E-06 1.49090197E-06 7.80357712E-07 3.05841603E-04 
7.53940826E-07 1.35503058E-06 1.99448712E-06 1.69264399E-06 1.84501273E-06 7.11204993E-03 4.88261770E-03 1.99448712E-06 1.35503058E-06 7.53940826E-07 2.46430624E-04 
7.15710476E-07 1.22370894E-06 1.76236149E-06 1.50713846E-06 1.63505351E-06 6.25725965E-03 4.28961830E-03 1.76236149E-06 1.22370894E-06 7.15710476E-07 2.00021126E-04 
6.69832706E-07 1.09914967E-06 1.55318803E-06 1.33728284E-06 1.44475522E-06 5.50248003E-03 3.76701937E-03 1.55318803E-06 1.09914967E-06 6.69832706E-07 1.63830037E-04 
6.21469881E-07 9.83289899E-07 1.36505220E-06 1.18284889E-06 1.27291236E-06 4.82988993E-03 3.30209337E-03 1.36505220E-06 9.83289899E-07 6.21469881E-07 1.33773875E-04 
5.71156594E-07 8.75270783E-07 1.19554910E-06 1.04213140E-06 1.11743775E-06 4.23062154E-03 2.88856269E-03 1.19554910E-06 8.75270783E-07 5.71156594E-07 1.09597393E-04 
5.20711901E-07 7.75650354E-07 1.04377292E-06 9.14871678E-07 9.77704111E-07 3.69814797E-03 2.52174044E-03 1.04377292E-06 7.75650354E-07 5.20711901E-07 9.00795626E-05 
4.71485768E-07 6.84640789E-07 9.08629412E-07 8.00556102E-07 8.52870268E-07 3.22625400E-03 2.19718127E-03 9.08629412E-07 6.84640789E-07 4.71485768E-07 7.42389971E-05 
4.24314903E-07 6.02088210E-07 7.88844125E-07 6.98411868E-07 7.41884086E-07 2.80915946E-03 1.91077003E-03 7.88844125E-07 6.02088210E-07 4.24314903E-07 6.13626984E-05 
0.00000000E+00 -8.40704468E-19 3.05567580E-06 1.58094780E-06 2.29445715E-06 3.10280397E-02 2.14529234E-02 3.05567580E-06 9.38275990E-19 0.00000000E+00 4.90268469E-03 
0.00000000E+00 2.84444963E-07 2.88002368E-06 1.62272906E-06 2.22672033E-06 2.76202118E-02 1.90629034E-02 2.88002368E-06 2.84444963E-07 0.00000000E+00 3.86147902E-03 
0.00000000E+00 5.24926469E-07 2.73257009E-06 1.65932287E-06 2.17129624E-06 2.46028100E-02 1.69515204E-02 2.73257009E-06 5.24926469E-07 0.00000000E+00 3.04342179E-03 
0.00000000E+00 7.17449806E-07 2.59841888E-06 1.68077745E-06 2.11554462E-06 2.19315341E-02 1.50865435E-02 2.59841888E-06 7.17449806E-07 0.00000000E+00 2.40524179E-03 
0.00000000E+00 8.60884400E-07 2.46600021E-06 1.68027241E-06 2.05007718E-06 1.95619778E-02 1.34357730E-02 2.46600021E-06 8.60884400E-07 0.00000000E+00 1.90691475E-03 
0.00000000E+00 9.57370188E-07 2.32837468E-06 1.65501119E-06 1.96986944E-06 1.74541538E-02 1.19702808E-02 2.32837468E-06 9.57370188E-07 0.00000000E+00 1.51482786E-03 
0.00000000E+00 1.01287848E-06 2.18449474E-06 1.60716380E-06 1.87537582E-06 1.55755890E-02 1.06666475E-02 2.18449474E-06 1.01287848E-06 0.00000000E+00 1.20449574E-03 
0.00000000E+00 1.03780477E-06 2.04044637E-06 1.54481518E-06 1.77363850E-06 1.39038687E-02 9.50881719E-03 2.04044637E-06 1.03780477E-06 0.00000000E+00 9.63227840E-04 
1.58487180E-07 1.03512593E-06 1.88112976E-06 1.46151183E-06 1.65394787E-06 1.22777607E-02 8.38470170E-03 1.88112976E-06 1.03512593E-06 1.58487180E-07 7.54464641E-04 
2.69456151E-07 1.00834160E-06 1.72099288E-06 1.36631475E-06 1.52787487E-06 1.08270484E-02 7.38363077E-03 1.72099288E-06 1.00834160E-06 2.69456151E-07 5.90444050E-04 
3.41769432E-07 9.63509244E-07 1.56319633E-06 1.26373258E-06 1.39922917E-06 9.53648080E-03 6.49467967E-03 1.56319633E-06 9.63509244E-07 3.41769432E-07 4.63148886E-04 
3.83809603E-07 9.06257319E-07 1.41053738E-06 1.15788314E-06 1.27144676E-06 8.39058908E-03 5.70679415E-03 1.41053738E-06 9.06257319E-07 3.83809603E-07 3.65043487E-04 
4.03172747E-07 8.41581535E-07 1.26535238E-06 1.05234620E-06 1.14746842E-06 7.37430262E-03 5.00922858E-03 1.26535238E-06 8.41581535E-07 4.03172747E-07 2.89366529E-04 
4.06375204E-07 7.73642871E-07 1.12940950E-06 9.50012306E-07 1.02961131E-06 6.47345060E-03 4.39190493E-03 1.12940950E-06 7.73642871E-07 4.06375204E-07 2.30406387E-04 
3.98566640E-07 7.05572356E-07 1.00380860E-06 8.52938290E-07 9.19447465E-07 5.67528060E-03 3.84578313E-03 1.00380860E-06 7.05572356E-07 3.98566640E-07 1.83771268E-04 
3.83255445E-07 6.39285027E-07 8.88886695E-07 7.62210241E-07 8.17688851E-07 4.96896306E-03 3.36322118E-03 8.88886695E-07 6.39285027E-07 3.83255445E-07 1.46647568E-04 
3.62050402E-07 5.75307768E-07 7.84134805E-07 6.77818728E-07 7.24083990E-07 4.34610258E-03 2.93833904E-03 7.84134805E-07 5.75307768E-07 3.62050402E-07 1.18044988E-04 
3.37134754E-07 5.14759417E-07 6.89631379E-07 6.00337838E-07 6.38961114E-07 3.79956419E-03 2.56609662E-03 6.89631379E-07 5.14759417E-07 3.37134754E-07 9.61387437E-05 
3.11233935E-07 4.58657306E-07 6.04698720E-07 5.29899251E-07 5.62052193E-07 3.31534738E-03 2.23672032E-03 6.04698720E-07 4.58657306E-07 3.11233935E-07 7.79715567E-05 
2.84588986E-07 4.06545522E-07 5.28232370E-07 4.65717647E-07 4.92423241E-07 2.88654354E-03 1.94542896E-03 5.28232370E-07 4.06545522E-07 2.84588986E-07 6.34701744E-05 
2.58124479E-07 3.58685282E-07 4.59857683E-07 4.07725047E-07 4.29857705E-07 2.50788380E-03 1.68853697E-03 4.59857683E-07 3.58685282E-07 2.58124479E-07 5.18459315E-05 
2.32514305E-07 3.15159555E-07 3.99094602E-07 3.55714089E-07 3.74017193E-07 2.17439451E-03 1.46257576E-03 3.99094602E-07 3.15159555E-07 2.32514305E-07 4.24713911E-05 
2.08158518E-07 2.75862668E-07 3.45359711E-07 3.09334119E-07 3.24440484E-07 1.88149608E-03 1.26436299E-03 3.45359711E-07 2.75862668E-07 2.08158518E-07 3.48992567E-05 
0.00000000E+00 1.42170409E-19 1.18301183E-06 5.65532990E-07 8.20771085E-07 2.29039012E-02 1.55643029E-02 1.18301183E-06 1.22997173E-18 0.00000000E+00 3.34618009E-03 
0.00000000E+00 7.43900143E-08 1.07208515E-06 5.49754983E-07 7.64298182E-07 2.02697535E-02 1.37554796E-02 1.07208515E-06 7.43900143E-08 0.00000000E+00 2.59732458E-03 
0.00000000E+00 1.57995991E-07 1.00054002E-06 5.58123929E-07 7.38710929E-07 1.79507796E-02 1.21658949E-02 1.00054002E-06 1.57995991E-07 0.00000000E+00 2.01728328E-03 
0.00000000E+00 2.38420734E-07 9.51271888E-07 5.75876367E-07 7.28177916E-07 1.59098812E-02 1.07693648E-02 9.51271888E-07 2.38420734E-07 0.00000000E+00 1.57172586E-03 
0.00000000E+00 3.06327672E-07 9.10458523E-07 5.91426260E-07 7.20097869E-07 1.41100966E-02 9.53986731E-03 9.10458523E-07 3.06327672E-07 0.00000000E+00 1.22914518E-03 
0.00000000E+00 3.56401181E-07 8.68901050E-07 5.97515152E-07 7.06335489E-07 1.25182589E-02 8.45409571E-03 8.68901050E-07 3.56401181E-07 0.00000000E+00 9.63346321E-04 
0.00000000E+00 3.88361956E-07 8.23340458E-07 5.92378685E-07 6.84456182E-07 1.11075431E-02 7.49324830E-03 8.23340458E-07 3.88361956E-07 0.00000000E+00 7.55614571E-04 
0.00000000E+00 4.08014289E-07 7.77786444E-07 5.80935786E-07 6.58979285E-07 9.85960436E-03 6.64454055E-03 7.77786444E-07 4.08014289E-07 0.00000000E+00 5.96858010E-04 
7.63460532E-08 4.14527524E-07 7.24288889E-07 5.58925675E-07 6.24095929E-07 8.65308491E-03 5.82517444E-03 7.24288889E-07 4.14527524E-07 7.63460532E-08 4.61560085E-04 
1.29501245E-07 4.08909787E-07 6.67936058E-07 5.29269153E-07 5.83590145E-07 7.58322197E-03 5.09959242E-03 6.67936058E-07 4.08909787E-07 1.29501245E-07 3.56544520E-04 
1.63807122E-07 3.94069854E-07 6.10436939E-07 4.94284767E-07 5.39514099E-07 6.63746654E-03 4.45905447E-03 6.10436939E-07 3.94069854E-07 1.63807122E-07 2.76163485E-04 
1.83373336E-07 3.72721141E-07 5.53337013E-07 4.56112419E-07 4.93748853E-07 5.80316034E-03 3.89475937E-03 5.53337013E-07 3.72721141E-07 1.83373336E-07 2.15133534E-04 
1.91928167E-07 3.47284026E-07 4.97964306E-07 4.16637154E-07 4.47937845E-07 5.06803136E-03 3.39818842E-03 4.97964306E-07 3.47284026E-07 1.91928167E-07 1.68742995E-04 
1.92675453E-07 3.19789493E-07 4.45372384E-07 3.77412203E-07 4.03418683E-07 4.42060390E-03 2.96139090E-03 4.45372384E-07 3.19789493E-07 1.92675453E-07 1.33047707E-04 
1.88154605E-07 2.91785844E-07 3.96286391E-07 3.39585036E-07 3.61157934E-07 3.85062073E-03 2.57727765E-03 3.96286391E-07 2.91785844E-07 1.88154605E-07 1.05062690E-04 
1.80106624E-07 2.64249719E-07 3.51051975E-07 3.03827032E-07 3.21689203E-07 3.34945313E-03 2.23990609E-03 3.51051975E-07 2.64249719E-07 1.80106624E-07 8.29452846E-05 
1.69348085E-07 2.37503537E-07 3.09589388E-07 2.70268923E-07 2.85056712E-07 2.91051286E-03 1.94476601E-03 3.09589388E-07 2.37503537E-07 1.69348085E-07 6.61686356E-05 
1.56938171E-07 2.12099987E-07 2.72037992E-07 2.39264161E-07 2.51523993E-07 2.52805364E-03 1.68790031E-03 2.72037992E-07 2.12099987E-07 1.56938171E-07 5.35902723E-05 
1.44172087E-07 1.88543306E-07 2.38232055E-07 2.10994025E-07 2.21126563E-07 2.19135732E-03 1.46197723E-03 2.38232055E-07 1.88543306E-07 1.44172087E-07 4.31515941E-05 
1.31167081E-07 1.66657472E-07 2.07753710E-07 1.85169381E-07 1.93524243E-07 1.89520550E-03 1.26345479E-03 2.07753710E-07 1.66657472E-07 1.31167081E-07 3.48859841E-05 
1.18359079E-07 1.46577488E-07 1.80491191E-07 1.61807530E-07 1.68681209E-07 1.63547389E-03 1.08951216E-03 1.80491191E-07 1.46577488E-07 1.18359079E-07 2.83091900E-05 
