0.00000000E+00 1.40937635E-06 3.44230667E-06 2.71599573E-06 3.30569666E-06 2.30579678E-02 1.55754534E-02 3.44230667E-06 1.40937635E-06 0.00000000E+00 3.95384980E-03 
0.00000000E+00 1.65916379E-06 3.39395499E-06 2.77122231E-06 3.27311463E-06 2.06150755E-02 1.39070796E-02 3.39395499E-06 1.65916379E-06 0.00000000E+00 3.10889917E-03 
0.00000000E+00 1.81585635E-06 3.29762266E-06 2.76324828E-06 3.19082373E-06 1.84363101E-02 1.24217586E-02 3.29762266E-06 1.81585635E-06 0.00000000E+00 2.44654850E-03 
0.00000000E+00 1.89504608E-06 3.16131583E-06 2.70256251E-06 3.06700971E-06 1.64895713E-02 1.10968359E-02 3.16131583E-06 1.89504608E-06 0.00000000E+00 1.92480582E-03 
0.00000000E+00 1.91627654E-06 2.99992036E-06 2.60560089E-06 2.91670591E-06 1.47525855E-02 9.91670134E-03 2.99992036E-06 1.91627654E-06 0.00000000E+00 1.52149207E-03 
2.64042924E-07 1.88615710E-06 2.80050857E-06 2.46622561E-06 2.72802153E-06 1.30584780E-02 8.76759178E-03 2.80050857E-06 1.88615710E-06 2.64042924E-07 1.17473809E-03 
4.44892754E-07 1.81506043E-06 2.58528596E-06 2.30236446E-06 2.52229408E-06 1.15431381E-02 7.74132876E-03 2.58528596E-06 1.81506043E-06 4.44892754E-07 9.04675596E-04 
5.58840046E-07 1.71428413E-06 2.36241922E-06 2.12323082E-06 2.30779635E-06 1.01914442E-02 6.82731468E-03 2.36241922E-06 1.71428413E-06 5.58840046E-07 6.97340782E-04 
6.21205819E-07 1.59424032E-06 2.13926057E-06 1.93720319E-06 2.09198901E-06 8.98801320E-03 6.01479375E-03 2.13926057E-06 1.59424032E-06 6.21205819E-07 5.39621171E-04 
6.45772683E-07 1.46407019E-06 1.92207697E-06 1.75151591E-06 1.88124581E-06 7.91781877E-03 5.29328213E-03 1.92207697E-06 1.46407019E-06 6.45772683E-07 4.19764381E-04 
6.44239281E-07 1.33126072E-06 1.71576932E-06 1.57194417E-06 1.68056936E-06 6.96668933E-03 4.65291689E-03 1.71576932E-06 1.33126072E-06 6.44239281E-07 3.27857639E-04 
6.25687509E-07 1.20127527E-06 1.52360567E-06 1.40250288E-06 1.49332090E-06 6.12182548E-03 4.08481746E-03 1.52360567E-06 1.20127527E-06 6.25687509E-07 2.56297836E-04 
5.96073219E-07 1.07720196E-06 1.34696865E-06 1.24516102E-06 1.32096430E-06 5.37230313E-03 3.58143709E-03 1.34696865E-06 1.07720196E-06 5.96073219E-07 2.00240969E-04 
5.57747505E-07 9.59428652E-07 1.18512658E-06 1.09958043E-06 1.16283375E-06 4.70958568E-03 3.13691962E-03 1.18512658E-06 9.59428652E-07 5.57747505E-07 1.58028145E-04 
5.14222321E-07 8.49548247E-07 1.03854791E-06 9.66618110E-07 1.01945412E-06 4.12650820E-03 2.74631092E-03 1.03854791E-06 8.49548247E-07 5.14222321E-07 1.26603194E-04 
4.70392536E-07 7.49367229E-07 9.07207155E-07 8.46883708E-07 8.90894888E-07 3.60868686E-03 2.39976985E-03 9.07207155E-07 7.49367229E-07 4.70392536E-07 1.00885629E-04 
4.26316683E-07 6.57664923E-07 7.89182706E-07 7.38709019E-07 7.75285885E-07 3.14897238E-03 2.09244377E-03 7.89182706E-07 6.57664923E-07 4.26316683E-07 8.07933010E-05 
3.83364316E-07 5.74606258E-07 6.83952256E-07 6.41813328E-07 6.72145268E-07 2.74199954E-03 1.82065617E-03 6.83952256E-07 5.74606258E-07 3.83364316E-07 6.50274459E-05 
3.42489319E-07 5.00069297E-07 5.90785356E-07 5.55681379E-07 5.80780269E-07 2.38268167E-03 1.58093084E-03 5.90785356E-07 5.00069297E-07 3.42489319E-07 5.25677383E-05 
3.04193078E-07 4.33631508E-07 5.08743134E-07 4.79558415E-07 5.00286189E-07 2.06631138E-03 1.37006097E-03 5.08743134E-07 4.33631508E-07 3.04193078E-07 4.27040046E-05 
0.00000000E+00 3.66949330E-19 1.27858595E-06 7.77343816E-07 1.12817702E-06 2.43774028E-02 1.62922444E-02 1.27858595E-06 8.24027801E-19 0.00000000E+00 5.76918099E-03 
0.00000000E+00 1.84039784E-07 1.26233752E-06 8.37855061E-07 1.13293701E-06 2.16304340E-02 1.44410801E-02 1.26233752E-06 1.84039784E-07 0.00000000E+00 4.45451492E-03 
0.00000000E+00 3.60703214E-07 1.27131538E-06 9.11379769E-07 1.15991284E-06 1.92051101E-02 1.28090446E-02 1.27131538E-06 3.60703214E-07 0.00000000E+00 3.43751645E-03 
0.00000000E+00 5.14705768E-07 1.28514732E-06 9.79411312E-07 1.18914369E-06 1.70643445E-02 1.13705395E-02 1.28514732E-06 5.14705768E-07 0.00000000E+00 2.65793411E-03 
0.00000000E+00 6.35389258E-07 1.28832712E-06 1.02822709E-06 1.20552391E-06 1.51710597E-02 1.01000320E-02 1.28832712E-06 6.35389258E-07 0.00000000E+00 2.06038984E-03 
0.00000000E+00 7.17974030E-07 1.27187815E-06 1.05039958E-06 1.20043095E-06 1.34919112E-02 8.97459982E-03 1.27187815E-06 7.17974030E-07 0.00000000E+00 1.59873413E-03 
0.00000000E+00 7.64929797E-07 1.23504969E-06 1.04637311E-06 1.17339502E-06 1.19998565E-02 7.97569743E-03 1.23504969E-06 7.64929797E-07 0.00000000E+00 1.23983616E-03 
0.00000000E+00 7.87391178E-07 1.18703678E-06 1.02607244E-06 1.13379485E-06 1.06762868E-02 7.09063032E-03 1.18703678E-06 7.87391178E-07 0.00000000E+00 9.67330795E-04 
1.30152468E-07 7.84737537E-07 1.11952415E-06 9.84169089E-07 1.07417720E-06 9.39308480E-03 6.23350538E-03 1.11952415E-06 7.84737537E-07 1.30152468E-07 7.36719985E-04 
2.18629239E-07 7.61158624E-07 1.04111132E-06 9.27491731E-07 1.00256175E-06 8.25213501E-03 5.47218443E-03 1.04111132E-06 7.61158624E-07 2.18629239E-07 5.59400275E-04 
2.73660125E-07 7.22230743E-07 9.56077867E-07 8.60809715E-07 9.23353646E-07 7.24071917E-03 4.79799605E-03 9.56077867E-07 7.22230743E-07 2.73660125E-07 4.25261659E-04 
3.02984985E-07 6.73104509E-07 8.68312122E-07 7.88489260E-07 8.40565101E-07 6.34597144E-03 4.20218093E-03 8.68312122E-07 6.73104509E-07 3.02984985E-07 3.24857452E-04 
3.13567040E-07 6.18314238E-07 7.81167799E-07 7.14332257E-07 7.57667441E-07 5.55538544E-03 3.67623634E-03 7.81167799E-07 6.18314238E-07 3.13567040E-07 2.49774952E-04 
3.11317739E-07 5.61589268E-07 6.97317851E-07 6.41414060E-07 6.77440863E-07 4.85723061E-03 3.21220001E-03 6.97317851E-07 5.61589268E-07 3.11317739E-07 1.92986017E-04 
3.00828138E-07 5.05671809E-07 6.18614830E-07 5.71927809E-07 6.01830698E-07 4.24098194E-03 2.80294269E-03 6.18614830E-07 5.05671809E-07 3.00828138E-07 1.49190067E-04 
2.85112137E-07 4.52143554E-07 5.45958462E-07 5.07036523E-07 5.31811011E-07 3.69773754E-03 2.44245237E-03 5.45958462E-07 4.52143554E-07 2.85112137E-07 1.15141770E-04 
2.65365176E-07 4.01264995E-07 4.79174576E-07 4.46737045E-07 4.67259652E-07 3.22063985E-03 2.12612058E-03 4.79174576E-07 4.01264995E-07 2.65365176E-07 8.99611394E-05 
2.43315181E-07 3.53812860E-07 4.18593185E-07 3.91532657E-07 4.08556490E-07 2.80377548E-03 1.84995413E-03 4.18593185E-07 3.53812860E-07 2.43315181E-07 7.16883951E-05 
2.21361197E-07 3.10698219E-07 3.64401263E-07 3.41891199E-07 3.55969328E-07 2.43590560E-03 1.60640328E-03 3.64401263E-07 3.10698219E-07 2.21361197E-07 5.66944185E-05 
1.99507728E-07 2.71362879E-07 3.15779235E-07 2.97098343E-07 3.08713365E-07 2.11150415E-03 1.39177910E-03 3.15779235E-07 2.71362879E-07 1.99507728E-07 4.50857766E-05 
1.78401927E-07 2.35884364E-07 2.72537915E-07 2.57069744E-07 2.66631208E-07 1.82627020E-03 1.20319323E-03 2.72537915E-07 2.35884364E-07 1.78401927E-07 3.60509892E-05 
1.58482612E-07 2.04201615E-07 2.34382054E-07 2.21602644E-07 2.29456141E-07 1.57616386E-03 1.03793719E-03 2.34382054E-07 2.04201615E-07 1.58482612E-07 2.89602384E-05 
1.39962168E-07 1.76108043E-07 2.00908668E-07 1.90372132E-07 1.96809854E-07 1.35748655E-03 8.93536341E-04 2.00908668E-07 1.76108043E-07 1.39962168E-07 2.33856226E-05 
0.00000000E+00 2.98729140E-19 4.30054013E-07 2.43407001E-07 3.53262621E-07 1.77742293E-02 1.17465170E-02 4.30054013E-07 2.14106550E-19 0.00000000E+00 3.87272711E-03 
0.00000000E+00 -1.35643308E-08 3.46268305E-07 1.89576888E-07 2.81259558E-07 1.56681731E-02 1.03479305E-02 3.46268305E-07 -1.35643308E-08 0.00000000E+00 2.94035755E-03 
0.00000000E+00 1.68387946E-08 3.18335191E-07 1.86615946E-07 2.63240581E-07 1.38206813E-02 9.12216045E-03 3.18335191E-07 1.68387946E-08 0.00000000E+00 2.23080585E-03 
0.00000000E+00 6.80425285E-08 3.21168707E-07 2.10230106E-07 2.74402881E-07 1.22007170E-02 8.04829802E-03 3.21168707E-07 6.80425285E-08 0.00000000E+00 1.69658870E-03 
0.00000000E+00 1.21577340E-07 3.34480040E-07 2.40883127E-07 2.94728781E-07 1.07774541E-02 7.10560573E-03 3.34480040E-07 1.21577340E-07 0.00000000E+00 1.29443927E-03 
0.00000000E+00 1.65423212E-07 3.44682224E-07 2.65637886E-07 3.10867247E-07 9.52327846E-03 6.27552790E-03 3.44682224E-07 1.65423212E-07 0.00000000E+00 9.88717639E-04 
0.00000000E+00 1.95785463E-07 3.46788290E-07 2.80003996E-07 3.18013903E-07 8.41589922E-03 5.54311005E-03 3.46788290E-07 1.95785463E-07 0.00000000E+00 7.54423643E-04 
0.00000000E+00 2.18916677E-07 3.46348638E-07 2.89827678E-07 3.21831565E-07 7.44013977E-03 4.89820717E-03 3.46348638E-07 2.18916677E-07 0.00000000E+00 5.80192341E-04 
5.70451431E-08 2.31096430E-07 3.37006557E-07 2.89887481E-07 3.16421336E-07 6.50061051E-03 4.27766247E-03 3.37006557E-07 2.31096430E-07 5.70451431E-08 4.35262872E-04 
9.57209667E-08 2.33020966E-07 3.20873553E-07 2.81667414E-07 3.03622758E-07 5.67092897E-03 3.73000745E-03 3.20873553E-07 2.33020966E-07 9.57209667E-08 3.25367775E-04 
1.19627638E-07 2.27123419E-07 2.99916324E-07 2.67331288E-07 2.85478092E-07 4.94067625E-03 3.24828139E-03 2.99916324E-07 2.27123419E-07 1.19627638E-07 2.43578696E-04 
1.32160405E-07 2.15672657E-07 2.75951552E-07 2.48887223E-07 2.63877775E-07 4.29937517E-03 2.82549031E-03 2.75951552E-07 2.15672657E-07 1.32160405E-07 1.83454709E-04 
1.36385396E-07 2.00690655E-07 2.50580212E-07 2.28114786E-07 2.40491972E-07 3.73689606E-03 2.45487761E-03 2.50580212E-07 2.00690655E-07 1.36385396E-07 1.39298150E-04 
1.34920408E-07 1.83871513E-07 2.25121939E-07 2.06492890E-07 2.16702476E-07 3.24379606E-03 2.13015076E-03 2.25121939E-07 1.83871513E-07 1.34920408E-07 1.06397369E-04 
1.29818458E-07 1.66502949E-07 2.00551819E-07 1.85130120E-07 1.93537021E-07 2.81166734E-03 1.84571387E-03 2.00551819E-07 1.66502949E-07 1.29818458E-07 8.12638015E-05 
1.22456424E-07 1.49391439E-07 1.77440254E-07 1.64698372E-07 1.71606768E-07 2.43347504E-03 1.59689325E-03 1.77440254E-07 1.49391439E-07 1.22456424E-07 6.18582527E-05 
1.13430396E-07 1.32792489E-07 1.55897441E-07 1.45371332E-07 1.51048473E-07 2.10389517E-03 1.38016285E-03 1.55897441E-07 1.32792489E-07 1.13430396E-07 4.78047415E-05 
1.03506837E-07 1.17100526E-07 1.36164454E-07 1.27456274E-07 1.32130079E-07 1.81821219E-03 1.19239116E-03 1.36164454E-07 1.17100526E-07 1.03506837E-07 3.79239187E-05 
9.36868216E-08 1.02751615E-07 1.18428898E-07 1.11247848E-07 1.15082406E-07 1.56790605E-03 1.02793210E-03 1.18428898E-07 1.02751615E-07 9.36868216E-08 2.97555697E-05 
8.39929773E-08 8.95933809E-08 1.02454934E-07 9.65473898E-08 9.96859053E-08 1.34886171E-03 8.84070563E-04 1.02454934E-07 8.95933809E-08 8.39929773E-08 2.34902070E-05 
7.47024521E-08 7.76974427E-08 8.82248923E-08 8.33761776E-08 8.59391305E-08 1.15775312E-03 7.58604463E-04 8.82248923E-08 7.76974427E-08 7.47024521E-08 1.86544354E-05 
6.59981653E-08 6.70720289E-08 7.56692958E-08 7.16987502E-08 7.37869034E-08 9.91487702E-04 6.49488157E-04 7.56692958E-08 6.70720289E-08 6.59981653E-08 1.48854702E-05 
5.79607594E-08 5.76581154E-08 6.46647943E-08 6.14200648E-08 6.31179252E-08 8.47268259E-04 5.54873545E-04 6.46647943E-08 5.76581154E-08 5.79607594E-08 1.19432233E-05 
0.00000000E+00 9.54972204E-20 1.21307408E-07 6.33034249E-08 9.18738552E-08 1.24496332E-02 8.16586510E-03 1.21307408E-07 -1.28704929E-19 0.00000000E+00 2.45199791E-03 
0.00000000E+00 -8.29525440E-08 1.76723961E-08 -3.05687849E-08 -6.92667640E-09 1.08910974E-02 7.14107909E-03 1.76723961E-08 -8.29525440E-08 0.00000000E+00 1.82654306E-03 
0.00000000E+00 -1.09343018E-07 -2.57545347E-08 -6.59321094E-08 -4.63396753E-08 9.53415534E-03 6.24928885E-03 -2.57545347E-08 -1.09343018E-07 0.00000000E+00 1.35922417E-03 
0.00000000E+00 -1.01985881E-07 -3.23980270E-08 -6.59301540E-08 -4.96572988E-08 8.35349425E-03 5.47372497E-03 -3.23980270E-08 -1.01985881E-07 0.00000000E+00 1.01450742E-03 
0.00000000E+00 -7.96264534E-08 -2.15787032E-08 -4.96180826E-08 -3.60745522E-08 7.32415369E-03 4.79786374E-03 -2.15787032E-08 -7.96264534E-08 0.00000000E+00 7.60306362E-04 
0.00000000E+00 -5.52509350E-08 -6.77550406E-09 -3.02470290E-08 -1.89621395E-08 6.42387873E-03 4.20698210E-03 -6.77550406E-09 -5.52509350E-08 0.00000000E+00 5.70524245E-04 
0.00000000E+00 -3.44104717E-08 6.08904831E-09 -1.35672378E-08 -4.16016433E-09 5.63481214E-03 3.68927784E-03 6.08904831E-09 -3.44104717E-08 0.00000000E+00 4.27332323E-04 
0.00000000E+00 -1.35047825E-08 2.04021521E-08 3.90826556E-09 1.17672098E-08 4.94496159E-03 3.23684239E-03 2.04021521E-08 -1.35047825E-08 0.00000000E+00 3.23446429E-04 
2.12048377E-08 3.17300828E-09 3.11121090E-08 1.74882912E-08 2.39491362E-08 4.28599364E-03 2.80481158E-03 3.11121090E-08 3.17300828E-09 2.12048377E-08 2.38635045E-04 
3.57159894E-08 1.48459778E-08 3.78189139E-08 2.65892130E-08 3.18892284E-08 3.70864906E-03 2.42641528E-03 3.78189139E-08 1.48459778E-08 3.57159894E-08 1.75298171E-04 
4.47812971E-08 2.24259703E-08 4.12938988E-08 3.20483142E-08 3.63911183E-08 3.20468063E-03 2.09621665E-03 4.12938988E-08 2.24259703E-08 4.47812971E-08 1.29006335E-04 
4.95902625E-08 2.67864628E-08 4.22749019E-08 3.46671810E-08 3.82239457E-08 2.76584770E-03 1.80878530E-03 4.22749019E-08 2.67864628E-08 4.95902625E-08 9.56632417E-05 
5.12323488E-08 2.87324743E-08 4.14412636E-08 3.51843091E-08 3.80961829E-08 2.38423055E-03 1.55890437E-03 4.14412636E-08 2.87324743E-08 5.12323488E-08 7.16706676E-05 
5.06570024E-08 2.89717846E-08 3.93896873E-08 3.42487897E-08 3.66304335E-08 2.05249811E-03 1.34174707E-03 3.93896873E-08 2.89717846E-08 5.06570024E-08 5.40853697E-05 
4.86344976E-08 2.80867010E-08 3.66106215E-08 3.23945263E-08 3.43387552E-08 1.76418102E-03 1.15305663E-03 3.66106215E-08 2.80867010E-08 4.86344976E-08 4.07720670E-05 
4.57184307E-08 2.65069922E-08 3.34656327E-08 3.00155251E-08 3.15990133E-08 1.51393624E-03 9.89320771E-04 3.34656327E-08 2.65069922E-08 4.57184307E-08 3.05493278E-05 
4.22104443E-08 2.44843944E-08 3.01661776E-08 2.73426637E-08 2.86326717E-08 1.29780947E-03 8.47944556E-04 3.01661776E-08 2.44843944E-08 4.22104443E-08 2.33272562E-05 
3.84094344E-08 2.22427931E-08 2.68922924E-08 2.45769066E-08 2.56303500E-08 1.11220166E-03 7.26562951E-04 2.68922924E-08 2.22427931E-08 3.84094344E-08 1.84507631E-05 
3.46281202E-08 1.99880539E-08 2.37784321E-08 2.18866868E-08 2.27435870E-08 9.50898480E-04 6.21094811E-04 2.37784321E-08 1.99880539E-08 3.46281202E-08 1.43583259E-05 
3.09123727E-08 1.77631343E-08 2.08456139E-08 1.93037731E-08 1.99991017E-08 8.10980811E-04 5.29628107E-04 2.08456139E-08 1.77631343E-08 3.09123727E-08 1.12488729E-05 
2.73684650E-08 1.56450748E-08 1.81460202E-08 1.68923062E-08 1.74552128E-08 6.89992325E-04 4.50551045E-04 1.81460202E-08 1.56450748E-08 2.73684650E-08 8.86888299E-06 
2.40651109E-08 1.36819889E-08 1.57063376E-08 1.46893090E-08 1.51439376E-08 5.85674575E-04 3.82382341E-04 1.57063376E-08 1.36819889E-08 2.40651109E-08 7.02660413E-06 
2.10302873E-08 1.18906151E-08 1.35258157E-08 1.27025023E-08 1.30689270E-08 4.96012875E-04 3.23801343E-04 1.35258157E-08 1.18906151E-08 2.10302873E-08 5.59867539E-06 
0.00000000E+00 1.31915745E-19 2.66907299E-08 1.26508167E-08 1.83604492E-08 8.23415189E-03 5.37675722E-03 2.66907299E-08 -2.76227944E-19 0.00000000E+00 1.42898933E-03 
0.00000000E+00 -8.33904082E-08 -6.14602650E-08 -7.30193855E-08 -6.83386818E-08 7.13810647E-03 4.66030645E-03 -6.14602650E-08 -8.33904082E-08 0.00000000E+00 1.04115389E-03 
0.00000000E+00 -1.18967421E-07 -1.00922136E-07 -1.10452650E-07 -1.06609719E-07 6.19237463E-03 4.04225368E-03 -1.00922136E-07 -1.18967421E-07 0.00000000E+00 7.57443173E-04 
0.00000000E+00 -1.24601125E-07 -1.09717145E-07 -1.17593317E-07 -1.14430518E-07 5.37709224E-03 3.50957075E-03 -1.09717145E-07 -1.24601125E-07 0.00000000E+00 5.53119096E-04 
0.00000000E+00 -1.15115503E-07 -1.02811925E-07 -1.09334882E-07 -1.06725943E-07 4.67282761E-03 3.04951749E-03 -1.02811925E-07 -1.15115503E-07 0.00000000E+00 4.06059837E-04 
0.00000000E+00 -1.00972833E-07 -9.07901823E-08 -9.61987017E-08 -9.40440168E-08 4.06235421E-03 2.65080329E-03 -9.07901823E-08 -1.00972833E-07 0.00000000E+00 2.98527551E-04 
0.00000000E+00 -8.69789421E-08 -7.85482797E-08 -8.30345341E-08 -8.12543240E-08 3.53195675E-03 2.30444350E-03 -7.85482797E-08 -8.69789421E-08 0.00000000E+00 2.18774667E-04 
0.00000000E+00 -7.09580978E-08 -6.39608536E-08 -6.76908928E-08 -6.62163215E-08 3.07258883E-03 2.00451901E-03 -6.39608536E-08 -7.09580978E-08 0.00000000E+00 1.62656036E-04 
5.97121542E-09 -5.64529874E-08 -5.07411666E-08 -5.37917338E-08 -5.25906434E-08 2.63792104E-03 1.72076418E-03 -5.07411666E-08 -5.64529874E-08 5.97121542E-09 1.17773571E-04 
1.02462928E-08 -4.44682447E-08 -3.98165786E-08 -4.23057160E-08 -4.13297128E-08 2.26063316E-03 1.47450118E-03 -3.98165786E-08 -4.44682447E-08 1.02462928E-08 8.48185160E-05 
1.30732655E-08 -3.47153470E-08 -3.09315195E-08 -3.29601511E-08 -3.21679874E-08 1.93451571E-03 1.26166762E-03 -3.09315195E-08 -3.47153470E-08 1.30732655E-08 6.12215967E-05 
1.47014752E-08 -2.68988217E-08 -2.38221868E-08 -2.54747691E-08 -2.48320587E-08 1.65340700E-03 1.07823301E-03 -2.38221868E-08 -2.68988217E-08 1.47014752E-08 4.46198577E-05 
1.53745875E-08 -2.07249536E-08 -1.82240609E-08 -1.95698531E-08 -1.90485273E-08 1.41142537E-03 9.20350636E-04 -1.82240609E-08 -2.07249536E-08 1.53745875E-08 3.29531935E-05 
1.53239633E-08 -1.59095626E-08 -1.38785894E-08 -1.49734905E-08 -1.45510178E-08 1.20317049E-03 7.84489286E-04 -1.38785894E-08 -1.59095626E-08 1.53239633E-08 2.45564497E-05 
1.47620534E-08 -1.21859111E-08 -1.05400094E-08 -1.14289597E-08 -1.10873286E-08 1.02392742E-03 6.67566738E-04 -1.05400094E-08 -1.21859111E-08 1.47620534E-08 1.82490682E-05 
1.38759995E-08 -9.31240689E-09 -7.98200780E-09 -8.70193067E-09 -8.42640755E-09 8.69864099E-04 5.67078968E-04 -7.98200780E-09 -9.31240689E-09 1.38759995E-08 1.34204993E-05 
1.28215851E-08 -7.08007873E-09 -6.00419827E-09 -6.58746136E-09 -6.36513089E-09 7.38225539E-04 4.81227178E-04 -6.00419827E-09 -7.08007873E-09 1.28215851E-08 1.01107143E-05 
1.16966680E-08 -5.35061611E-09 -4.47797320E-09 -4.95183907E-09 -4.77186109E-09 6.26429766E-04 4.08324533E-04 -4.47797320E-09 -5.35061611E-09 1.16966680E-08 7.99449439E-06 
1.05363149E-08 -4.02297102E-09 -3.31826998E-09 -3.70161907E-09 -3.55658495E-09 5.30189287E-04 3.45570111E-04 -3.31826998E-09 -4.02297102E-09 1.05363149E-08 6.16828711E-06 
9.39083597E-09 -3.00062431E-09 -2.43295918E-09 -2.74231012E-09 -2.62572650E-09 4.47574119E-04 2.91704754E-04 -2.43295919E-09 -3.00062431E-09 9.39083597E-09 4.79380795E-06 
8.29613107E-09 -2.21525667E-09 -1.75906672E-09 -2.00810910E-09 -1.91461825E-09 3.76884987E-04 2.45618937E-04 -1.75906672E-09 -2.21525667E-09 8.29613107E-09 3.75046934E-06 
7.27545213E-09 -1.61259332E-09 -1.24687845E-09 -1.44688312E-09 -1.37209399E-09 3.16579196E-04 2.06305545E-04 -1.24687845E-09 -1.61259332E-09 7.27545213E-09 2.94827455E-06 
6.33832455E-09 -1.15403288E-09 -8.61458054E-10 -1.02174587E-09 -9.62041464E-10 2.65302664E-04 1.72880805E-04 -8.61458054E-10 -1.15403288E-09 6.33832455E-09 2.33104025E-06 
0.00000000E+00 3.65601647E-20 4.06033276E-09 1.70194980E-09 2.47008262E-09 5.00716654E-03 3.26227641E-03 4.06033276E-09 -1.14055095E-19 0.00000000E+00 7.37678557E-04 
0.00000000E+00 -5.59763409E-08 -5.26746512E-08 -5.45953737E-08 -5.39721084E-08 4.29232158E-03 2.79637445E-03 -5.26746512E-08 -5.59763409E-08 0.00000000E+00 5.23354182E-04 
0.00000000E+00 -8.10738887E-08 -7.83850354E-08 -7.99516718E-08 -7.94451871E-08 3.68230019E-03 2.39882706E-03 -7.83850354E-08 -8.10738887E-08 0.00000000E+00 3.70465935E-04 
0.00000000E+00 -8.66418911E-08 -8.44464046E-08 -8.57275198E-08 -8.53148412E-08 3.16240041E-03 2.06004012E-03 -8.44464046E-08 -8.66418911E-08 0.00000000E+00 2.63515666E-04 
0.00000000E+00 -8.21064730E-08 -8.03094263E-08 -8.13595862E-08 -8.10224974E-08 2.71837251E-03 1.77071598E-03 -8.03094263E-08 -8.21064730E-08 0.00000000E+00 1.88792180E-04 
0.00000000E+00 -7.41341538E-08 -7.26613710E-08 -7.35232923E-08 -7.32475953E-08 2.33767714E-03 1.52267416E-03 -7.26613710E-08 -7.41341538E-08 0.00000000E+00 1.35480511E-04 
0.00000000E+00 -6.58101316E-08 -6.46027235E-08 -6.53103783E-08 -6.50848271E-08 2.01043742E-03 1.30947275E-03 -6.46027235E-08 -6.58101316E-08 0.00000000E+00 9.66838148E-05 
0.00000000E+00 -5.57975570E-08 -5.48048391E-08 -5.53874791E-08 -5.52024008E-08 1.73030235E-03 1.12697186E-03 -5.48048391E-08 -5.57975570E-08 0.00000000E+00 7.04529304E-05 
8.85766686E-10 -4.64087292E-08 -4.56065886E-08 -4.60780871E-08 -4.59288600E-08 1.46828860E-03 9.56284972E-04 -4.56065886E-08 -4.64087292E-08 8.85766686E-10 4.99384633E-05 
1.68155468E-09 -3.83102758E-08 -3.76638119E-08 -3.80443930E-08 -3.79243934E-08 1.24343900E-03 8.09814900E-04 -3.76638119E-08 -3.83102758E-08 1.68155468E-09 3.51591637E-05 
2.33922557E-09 -3.14132848E-08 -3.08929220E-08 -3.11997430E-08 -3.11033662E-08 1.05141584E-03 6.84734082E-04 -3.08929220E-08 -3.14132848E-08 2.33922557E-09 2.48227346E-05 
2.82490840E-09 -2.56161533E-08 -2.51974111E-08 -2.54446927E-08 -2.53673083E-08 8.87947618E-04 5.78258221E-04 -2.51974111E-08 -2.56161533E-08 2.82490840E-09 1.77476076E-05 
3.12180703E-09 -2.08067981E-08 -2.04698684E-08 -2.06691365E-08 -2.06070065E-08 7.48988461E-04 4.87750239E-04 -2.04698684E-08 -2.08067981E-08 3.12180703E-09 1.29120097E-05 
3.23295882E-09 -1.68643099E-08 -1.65934562E-08 -1.67538856E-08 -1.67040485E-08 6.30859010E-04 4.10812090E-04 -1.65934562E-08 -1.68643099E-08 3.23295882E-09 9.50089486E-06 
3.18382928E-09 -1.36608117E-08 -1.34435931E-08 -1.35724528E-08 -1.35325742E-08 5.30388164E-04 3.45377171E-04 -1.34435931E-08 -1.36608117E-08 3.18382928E-09 6.95154610E-06 
3.02473091E-09 -1.10633469E-08 -1.08896724E-08 -1.09928676E-08 -1.09610585E-08 4.45050104E-04 2.89799638E-04 -1.08896724E-08 -1.10633469E-08 3.02473091E-09 4.99698761E-06 
2.83306829E-09 -8.93583940E-09 -8.79686191E-09 -8.87956929E-09 -8.85417320E-09 3.73097948E-04 2.42941535E-04 -8.79686191E-09 -8.93583940E-09 2.83306829E-09 3.70685902E-06 
2.63419438E-09 -7.19707156E-09 -7.08541522E-09 -7.15195601E-09 -7.13159424E-09 3.12838880E-04 2.03699889E-04 -7.08541522E-09 -7.19707156E-09 2.63419438E-09 2.94376453E-06 
2.39274051E-09 -5.79480824E-09 -5.70556657E-09 -5.75883060E-09 -5.74259299E-09 2.61548148E-04 1.70299267E-04 -5.70556657E-09 -5.79480824E-09 2.39274051E-09 2.25120230E-06 
