0.00000000E+00 -3.10348991E-18 1.03864813E-04 7.96888949E-05 1.15571884E-04 1.00688850E-01 7.70736523E-02 1.03864813E-04 -2.70503539E-18 0.00000000E+00 4.99084388E-02 
0.00000000E+00 1.79612283E-05 1.08823569E-04 8.74236261E-05 1.18704373E-04 9.17549388E-02 6.99977574E-02 1.08823569E-04 1.79612283E-05 0.00000000E+00 4.14376951E-02 
0.00000000E+00 3.11740945E-05 1.10748895E-04 9.17919990E-05 1.19092029E-04 8.36556433E-02 6.36095708E-02 1.10748895E-04 3.11740945E-05 0.00000000E+00 3.43560946E-02 
0.00000000E+00 4.05027257E-05 1.10281917E-04 9.34744680E-05 1.17332764E-04 7.63112192E-02 5.78407319E-02 1.10281917E-04 4.05027257E-05 0.00000000E+00 2.84651044E-02 
0.00000000E+00 4.67603520E-05 1.08017318E-04 9.31048803E-05 1.13979799E-04 6.96391932E-02 5.26210761E-02 1.08017318E-04 4.67603520E-05 0.00000000E+00 2.35712745E-02 
0.00000000E+00 5.06502174E-05 1.04464611E-04 9.12278868E-05 1.09506497E-04 6.35642197E-02 4.78867288E-02 1.04464611E-04 5.06502174E-05 0.00000000E+00 1.95021412E-02 
0.00000000E+00 5.27147373E-05 1.00012149E-04 8.82602532E-05 1.04273137E-04 5.80242524E-02 4.35852720E-02 1.00012149E-04 5.27147373E-05 0.00000000E+00 1.61184351E-02 
0.00000000E+00 5.32844348E-05 9.48890754E-05 8.44505442E-05 9.84914218E-05 5.29750577E-02 3.96796272E-02 9.48890754E-05 5.32844348E-05 0.00000000E+00 1.33254072E-02 
5.67334799E-06 5.27180866E-05 8.88856048E-05 7.97168206E-05 9.18810094E-05 4.79411879E-02 3.58005971E-02 8.88856048E-05 5.27180866E-05 5.67334799E-06 1.07650576E-02 
9.70652574E-06 5.11907702E-05 8.25925712E-05 7.45498073E-05 8.50748069E-05 4.33380860E-02 3.22666281E-02 8.25925712E-05 5.11907702E-05 9.70652574E-06 8.66951985E-03 
1.23970147E-05 4.89396698E-05 7.61781449E-05 6.91309380E-05 7.82291732E-05 3.91373579E-02 2.90536183E-02 7.61781449E-05 4.89396698E-05 1.23970147E-05 6.97051055E-03 
1.40267770E-05 4.61857551E-05 6.97945411E-05 6.36257977E-05 7.14847812E-05 3.53093468E-02 2.61365637E-02 6.97945411E-05 4.61857551E-05 1.40267770E-05 5.60220136E-03 
1.48519647E-05 4.31259164E-05 6.35727945E-05 5.81783729E-05 6.49618186E-05 3.18244722E-02 2.34906584E-02 6.35727945E-05 4.31259164E-05 1.48519647E-05 4.50364480E-03 
1.50930967E-05 3.99251252E-05 5.76171730E-05 5.29050314E-05 5.87547873E-05 2.86542128E-02 2.10921187E-02 5.76171730E-05 3.99251252E-05 1.50930967E-05 3.62100833E-03 
1.49254367E-05 3.67088607E-05 5.19998986E-05 4.78887970E-05 5.29276088E-05 2.57721563E-02 1.89190578E-02 5.19998986E-05 3.67088607E-05 1.49254367E-05 2.90978996E-03 
1.44697793E-05 3.35558876E-05 4.67561476E-05 4.31739167E-05 4.75089953E-05 2.31550255E-02 1.69523403E-02 4.67561476E-05 3.35558876E-05 1.44697793E-05 2.33694777E-03 
1.37837772E-05 3.04915956E-05 4.18795922E-05 3.87609659E-05 4.24883510E-05 2.07837727E-02 1.51764828E-02 4.18795922E-05 3.04915956E-05 1.37837772E-05 1.88293859E-03 
1.29452790E-05 2.75662529E-05 3.73915209E-05 3.46772510E-05 3.78826481E-05 1.86447667E-02 1.35799995E-02 3.73915209E-05 2.75662529E-05 1.29452790E-05 1.52209762E-03 
1.20519213E-05 2.48234034E-05 3.32841705E-05 3.09262900E-05 3.36773868E-05 1.67000611E-02 1.21330137E-02 3.32841705E-05 2.48234034E-05 1.20519213E-05 1.22697339E-03 
1.11160648E-05 2.22490870E-05 2.95202032E-05 2.74762064E-05 2.98326207E-05 1.49307298E-02 1.08206611E-02 2.95202032E-05 2.22490870E-05 1.11160648E-05 9.91291815E-04 
1.01725301E-05 1.98579295E-05 2.60945604E-05 2.43262512E-05 2.63406793E-05 1.33249729E-02 9.63332958E-03 2.60945604E-05 1.98579295E-05 1.01725301E-05 8.03165349E-04 
9.24746604E-06 1.76570646E-05 2.29962904E-05 2.14695009E-05 2.31883094E-05 1.18711443E-02 8.56161510E-03 2.29962904E-05 1.76570646E-05 9.24746604E-06 6.52772038E-04 
8.35752271E-06 1.56456879E-05 2.02084756E-05 1.88927033E-05 2.03566530E-05 1.05579926E-02 7.59651461E-03 2.02084756E-05 1.56456879E-05 8.35752271E-06 5.32617808E-04 
0.00000000E+00 3.26166068E-18 5.85046265E-05 4.26404296E-05 6.18662531E-05 8.22755140E-02 6.15309251E-02 5.85046265E-05 5.04304813E-18 0.00000000E+00 4.05006946E-02 
0.00000000E+00 1.20776338E-05 6.29889988E-05 4.90533887E-05 6.57257054E-05 7.46808251E-02 5.56725702E-02 6.29889988E-05 1.20776338E-05 0.00000000E+00 3.32691326E-02 
0.00000000E+00 2.09017253E-05 6.52558371E-05 5.30034783E-05 6.74786085E-05 6.78234570E-02 5.04040781E-02 6.52558371E-05 2.09017253E-05 0.00000000E+00 2.72901833E-02 
0.00000000E+00 2.70682351E-05 6.57624026E-05 5.49786196E-05 6.75642088E-05 6.16306205E-02 4.56649980E-02 6.57624026E-05 2.70682351E-05 0.00000000E+00 2.23735083E-02 
0.00000000E+00 3.11384818E-05 6.49347048E-05 5.54350708E-05 6.63914305E-05 5.60275141E-02 4.13936418E-02 6.49347048E-05 3.11384818E-05 0.00000000E+00 1.83355303E-02 
0.00000000E+00 3.35987511E-05 6.31394941E-05 5.47665423E-05 6.43122726E-05 5.09459761E-02 3.75339969E-02 6.31394941E-05 3.35987511E-05 0.00000000E+00 1.50142698E-02 
0.00000000E+00 3.48254665E-05 6.06585872E-05 5.32764598E-05 6.15972688E-05 4.63299958E-02 3.40402108E-02 6.06585872E-05 3.48254665E-05 0.00000000E+00 1.22810244E-02 
0.00000000E+00 3.50501422E-05 5.76619414E-05 5.11492610E-05 5.84096410E-05 4.21398440E-02 3.08800339E-02 5.76619414E-05 3.50501422E-05 0.00000000E+00 1.00513711E-02 
3.73865025E-06 3.45048595E-05 5.40565049E-05 4.83777652E-05 5.46343394E-05 3.79797691E-02 2.77537190E-02 5.40565049E-05 3.45048595E-05 3.73865025E-06 8.03305283E-03 
6.36309042E-06 3.33332441E-05 5.02167554E-05 4.52718720E-05 5.06562461E-05 3.41915578E-02 2.49167018E-02 5.02167554E-05 3.33332441E-05 6.36309042E-06 6.39823310E-03 
8.08122285E-06 3.16977115E-05 4.62632272E-05 4.19620103E-05 4.65913744E-05 3.07493103E-02 2.23477701E-02 4.62632272E-05 3.16977115E-05 8.08122285E-06 5.08781626E-03 
9.08949772E-06 2.97489252E-05 4.23050206E-05 3.85671820E-05 4.25444561E-05 2.76261385E-02 2.00250337E-02 4.23050206E-05 2.97489252E-05 9.08949772E-06 4.04514771E-03 
9.56569159E-06 2.76203678E-05 3.84359570E-05 3.51907345E-05 3.86052568E-05 2.47953461E-02 1.79268642E-02 3.84359570E-05 2.76203678E-05 9.56569159E-06 3.21811854E-03 
9.66200149E-06 2.54229243E-05 3.47305279E-05 3.19159880E-05 3.48446722E-05 2.22313122E-02 1.60326133E-02 3.47305279E-05 2.54229243E-05 9.66200149E-06 2.56111620E-03 
9.49828843E-06 2.32396560E-05 3.12400552E-05 2.88020651E-05 3.13110349E-05 1.99104304E-02 1.43233702E-02 3.12400552E-05 2.32396560E-05 9.49828843E-06 2.03695340E-03 
9.15561203E-06 2.11208210E-05 2.79890531E-05 2.58799338E-05 2.80266168E-05 1.78120258E-02 1.27827008E-02 2.79890531E-05 2.11208210E-05 9.15561203E-06 1.61871988E-03 
8.67014792E-06 1.90792822E-05 2.49719595E-05 2.31488199E-05 2.49844955E-05 1.59193206E-02 1.13974198E-02 2.49719595E-05 1.90792822E-05 8.67014792E-06 1.29155045E-03 
8.09275728E-06 1.71454836E-05 2.22020765E-05 2.06263289E-05 2.21964884E-05 1.42198025E-02 1.01574110E-02 2.22020765E-05 1.71454836E-05 8.09275728E-06 1.03558372E-03 
7.49020392E-06 1.53479587E-05 1.96783079E-05 1.83190724E-05 1.96593246E-05 1.26813819E-02 9.03807231E-03 1.96783079E-05 1.53479587E-05 7.49020392E-06 8.27622918E-04 
6.86823923E-06 1.36740971E-05 1.73748638E-05 1.62048754E-05 1.73465158E-05 1.12879999E-02 8.02715541E-03 1.73748638E-05 1.36740971E-05 6.86823923E-06 6.63204813E-04 
6.24870406E-06 1.21311706E-05 1.52876084E-05 1.42825800E-05 1.52531032E-05 1.00291976E-02 7.11643807E-03 1.52876084E-05 1.21311706E-05 6.24870406E-06 5.33223794E-04 
5.64764973E-06 1.07216262E-05 1.34085814E-05 1.25469770E-05 1.33704261E-05 8.89474225E-03 6.29793713E-03 1.34085814E-05 1.07216262E-05 5.64764973E-06 4.30242746E-04 
5.07479908E-06 9.44282063E-06 1.17259489E-05 1.09887026E-05 1.16860897E-05 7.87483557E-03 5.56407043E-03 1.17259489E-05 9.44282063E-06 5.07479908E-06 3.48698454E-04 
0.00000000E+00 4.78685233E-20 3.13103406E-05 2.16257081E-05 3.13819748E-05 6.63029105E-02 4.84324817E-02 3.13103406E-05 -1.67243428E-18 0.00000000E+00 3.23846006E-02 
0.00000000E+00 7.75488665E-06 3.48515628E-05 2.64061065E-05 3.48205773E-05 5.99354806E-02 4.36532986E-02 3.48515628E-05 7.75488665E-06 0.00000000E+00 2.63016524E-02 
0.00000000E+00 1.33970427E-05 3.68748417E-05 2.95026678E-05 3.67687971E-05 5.42101437E-02 3.93719604E-02 3.68748417E-05 1.33970427E-05 0.00000000E+00 2.13307029E-02 
0.00000000E+00 1.73106100E-05 3.76823183E-05 3.12392639E-05 3.75233238E-05 4.90614551E-02 3.55359592E-02 3.76823183E-05 1.73106100E-05 0.00000000E+00 1.72925809E-02 
0.00000000E+00 1.98588557E-05 3.75576279E-05 3.19208070E-05 3.73627509E-05 4.44225637E-02 3.20919944E-02 3.75576279E-05 1.98588557E-05 0.00000000E+00 1.40161475E-02 
0.00000000E+00 2.13584226E-05 3.67473152E-05 3.18126986E-05 3.65293694E-05 4.02327096E-02 2.89917906E-02 3.67473152E-05 2.13584226E-05 0.00000000E+00 1.13519484E-02 
0.00000000E+00 2.20571709E-05 3.54440455E-05 3.11226010E-05 3.52127104E-05 3.64420786E-02 2.61959257E-02 3.54440455E-05 2.20571709E-05 0.00000000E+00 9.18321009E-03 
0.00000000E+00 2.21118535E-05 3.37690995E-05 2.99816632E-05 3.35323744E-05 3.30155265E-02 2.36768304E-02 3.37690995E-05 2.21118535E-05 0.00000000E+00 7.43633514E-03 
2.38166246E-06 2.16647368E-05 3.16880875E-05 2.84090281E-05 3.14519602E-05 2.96282725E-02 2.11946699E-02 3.16880875E-05 2.16647368E-05 2.38166246E-06 5.87572298E-03 
4.03223970E-06 2.08244394E-05 2.94310140E-05 2.65960624E-05 2.92001681E-05 2.65571863E-02 1.89512066E-02 2.94310140E-05 2.08244394E-05 4.03223970E-06 4.62532195E-03 
5.09187536E-06 1.96979552E-05 2.70807763E-05 2.46323983E-05 2.68587991E-05 2.37790523E-02 1.69281235E-02 2.70807763E-05 1.96979552E-05 5.09187536E-06 3.63506960E-03 
5.69260813E-06 1.83841229E-05 2.47123909E-05 2.25997511E-05 2.45018444E-05 2.12699059E-02 1.51066092E-02 2.47123909E-05 1.83841229E-05 5.69260813E-06 2.85723046E-03 
5.95348396E-06 1.69700200E-05 2.23902890E-05 2.05689596E-05 2.21928183E-05 1.90060572E-02 1.34681478E-02 2.23902890E-05 1.69700200E-05 5.95348396E-06 2.24818550E-03 
5.97587447E-06 1.55273626E-05 2.01655026E-05 1.85969527E-05 1.99819791E-05 1.69648751E-02 1.19951343E-02 2.01655026E-05 1.55273626E-05 5.97587447E-06 1.77009969E-03 
5.83890160E-06 1.41090353E-05 1.80729891E-05 1.67238508E-05 1.79036894E-05 1.51256130E-02 1.06715189E-02 1.80729891E-05 1.41090353E-05 5.83890160E-06 1.39256677E-03 
5.59506203E-06 1.27457885E-05 1.61290966E-05 1.49702154E-05 1.59739146E-05 1.34702165E-02 9.48343648E-03 1.61290966E-05 1.27457885E-05 5.59506203E-06 1.09418648E-03 
5.26611289E-06 1.14431912E-05 1.43292720E-05 1.33345441E-05 1.41879616E-05 1.19841638E-02 8.41985750E-03 1.43292720E-05 1.14431912E-05 5.26611289E-06 8.64066799E-04 
4.88408181E-06 1.02187509E-05 1.26814343E-05 1.18275697E-05 1.25535077E-05 1.06562286E-02 7.47206551E-03 1.26814343E-05 1.02187509E-05 4.88408181E-06 6.87161395E-04 
4.49302443E-06 9.09046815E-06 1.11873420E-05 1.04559232E-05 1.10720542E-05 9.45965401E-03 6.62010033E-03 1.11873420E-05 9.09046815E-06 4.49302443E-06 5.44274877E-04 
4.09498174E-06 8.04810095E-06 9.82973160E-06 9.20454892E-06 9.72637407E-06 8.38103178E-03 5.85403145E-03 9.82973160E-06 8.04810095E-06 4.09498174E-06 4.32481122E-04 
3.70310799E-06 7.09471514E-06 8.60541775E-06 8.07215130E-06 8.51320396E-06 7.41126947E-03 5.16695855E-03 8.60541775E-06 7.09471514E-06 3.70310799E-06 3.44984118E-04 
3.32683572E-06 6.23040615E-06 7.50883323E-06 7.05489190E-06 7.42693071E-06 6.54154604E-03 4.55223024E-03 7.50883323E-06 6.23040615E-06 3.32683572E-06 2.76298970E-04 
2.97153785E-06 5.45215028E-06 6.53199944E-06 6.14632448E-06 6.45956395E-06 5.76348911E-03 4.00357778E-03 6.53199944E-06 5.45215028E-06 2.97153785E-06 2.22408718E-04 
0.00000000E+00 5.83318042E-19 1.57732471E-05 1.02884655E-05 1.49312196E-05 5.26137219E-02 3.75577251E-02 1.57732471E-05 -1.71180551E-18 0.00000000E+00 2.54316960E-02 
0.00000000E+00 4.67886107E-06 1.82497474E-05 1.35011536E-05 1.74823056E-05 4.73537308E-02 3.37162917E-02 1.82497474E-05 4.67886107E-06 0.00000000E+00 2.04053403E-02 
0.00000000E+00 8.08607740E-06 1.97763989E-05 1.56607247E-05 1.90788805E-05 4.26447833E-02 3.02886236E-02 1.97763989E-05 8.08607740E-06 0.00000000E+00 1.63482580E-02 
0.00000000E+00 1.04447998E-05 2.05306437E-05 1.69587300E-05 1.98982375E-05 3.84288953E-02 2.72298551E-02 2.05306437E-05 1.04447998E-05 0.00000000E+00 1.30951819E-02 
0.00000000E+00 1.19683666E-05 2.06816353E-05 1.75780463E-05 2.01095084E-05 3.46471806E-02 2.44946690E-02 2.06816353E-05 1.19683666E-05 0.00000000E+00 1.04897195E-02 
0.00000000E+00 1.28455992E-05 2.03794470E-05 1.76808456E-05 1.98628407E-05 3.12462602E-02 2.20421198E-02 2.03794470E-05 1.28455992E-05 0.00000000E+00 8.39671135E-03 
0.00000000E+00 1.32282892E-05 1.97455303E-05 1.73981291E-05 1.92798548E-05 2.81824807E-02 1.98388540E-02 1.97455303E-05 1.32282892E-05 0.00000000E+00 6.71239833E-03 
0.00000000E+00 1.32185883E-05 1.88628019E-05 1.68189871E-05 1.84437470E-05 2.54252238E-02 1.78616796E-02 1.88628019E-05 1.32185883E-05 0.00000000E+00 5.37423159E-03 
1.45570671E-06 1.28969648E-05 1.77213537E-05 1.59644322E-05 1.73487006E-05 2.27120431E-02 1.59215686E-02 1.77213537E-05 1.28969648E-05 1.45570671E-06 4.19518523E-03 
2.45162826E-06 1.23390361E-05 1.64566511E-05 1.49485613E-05 1.61261768E-05 2.02633964E-02 1.41753240E-02 1.64566511E-05 1.23390361E-05 2.45162826E-06 3.26124863E-03 
3.07815907E-06 1.16120636E-05 1.51229224E-05 1.38298046E-05 1.48306211E-05 1.80588275E-02 1.26074020E-02 1.51229224E-05 1.16120636E-05 3.07815907E-06 2.53104821E-03 
3.42023714E-06 1.07779401E-05 1.37692245E-05 1.26613762E-05 1.35113315E-05 1.60773350E-02 1.12019109E-02 1.37692245E-05 1.07779401E-05 3.42023714E-06 1.96534219E-03 
3.55417919E-06 9.89090363E-06 1.24376406E-05 1.14893148E-05 1.22106468E-05 1.42982483E-02 9.94326673E-03 1.24376406E-05 9.89090363E-06 3.55417919E-06 1.52850622E-03 
3.54464519E-06 8.99525453E-06 1.11614221E-05 1.03504886E-05 1.09620815E-05 1.27019109E-02 8.81670999E-03 1.11614221E-05 8.99525453E-06 3.54464519E-06 1.18992458E-03 
3.44167460E-06 8.12315719E-06 9.96322011E-06 9.27068791E-06 9.78854967E-06 1.12703977E-02 7.80884696E-03 9.96322011E-06 8.12315719E-06 3.44167460E-06 9.25359103E-04 
3.27785362E-06 7.29254919E-06 8.85340763E-06 8.26281398E-06 8.70067993E-06 9.98821381E-03 6.90817572E-03 8.85340763E-06 7.29254919E-06 3.27785362E-06 7.18260462E-04 
3.06565275E-06 6.50521250E-06 7.82855632E-06 7.32522382E-06 7.69528376E-06 8.84301619E-03 6.10562712E-03 7.82855632E-06 6.50521250E-06 3.06565275E-06 5.61014514E-04 
2.82437091E-06 5.77062154E-06 6.89311283E-06 6.46405121E-06 6.77698743E-06 7.82495111E-03 5.39384020E-03 6.89311283E-06 5.77062154E-06 2.82437091E-06 4.42515037E-04 
2.58182648E-06 5.09963949E-06 6.04956541E-06 5.68463105E-06 5.94863122E-06 6.91204665E-03 4.75686228E-03 6.04956541E-06 5.09963949E-06 2.58182648E-06 3.47249821E-04 
2.33823740E-06 4.48469760E-06 5.28684539E-06 4.97713581E-06 5.19936829E-06 6.09330169E-03 4.18677361E-03 5.28684539E-06 4.48469760E-06 2.33823740E-06 2.73526090E-04 
2.10115064E-06 3.92670749E-06 4.60265458E-06 4.34036934E-06 4.52705132E-06 5.36096750E-03 3.67788851E-03 4.60265458E-06 3.92670749E-06 2.10115064E-06 2.16424062E-04 
1.87582577E-06 3.42484670E-06 3.99328409E-06 3.77162154E-06 3.92811838E-06 4.70758877E-03 3.22476507E-03 3.99328409E-06 3.42484670E-06 1.87582577E-06 1.72022020E-04 
1.66503234E-06 2.97648082E-06 3.45359819E-06 3.26663116E-06 3.39757413E-06 4.12615214E-03 2.82231391E-03 3.45359819E-06 2.97648082E-06 1.66503234E-06 1.37512520E-04 
0.00000000E+00 5.53249058E-19 7.39952420E-06 4.54107012E-06 6.59046695E-06 4.10203566E-02 2.86532881E-02 7.39952420E-06 1.74732341E-18 0.00000000E+00 1.95325273E-02 
0.00000000E+00 2.58053289E-06 8.90748209E-06 6.45072610E-06 8.19735730E-06 3.67458917E-02 2.56126191E-02 8.90748209E-06 2.58053289E-06 0.00000000E+00 1.54683482E-02 
0.00000000E+00 4.48162679E-06 9.89831766E-06 7.78436299E-06 9.27490126E-06 3.29370728E-02 2.29107443E-02 9.89831766E-06 4.48162679E-06 0.00000000E+00 1.22308424E-02 
0.00000000E+00 5.81027762E-06 1.04552579E-05 8.63357851E-06 9.90774758E-06 2.95432783E-02 2.05098990E-02 1.04552579E-05 5.81027762E-06 0.00000000E+00 9.67105995E-03 
0.00000000E+00 6.67195879E-06 1.06609068E-05 9.08906845E-06 1.01799230E-05 2.65133947E-02 1.83721212E-02 1.06609068E-05 6.67195879E-06 0.00000000E+00 7.64932606E-03 
0.00000000E+00 7.16383074E-06 1.05924493E-05 9.23511572E-06 1.01698990E-05 2.38012179E-02 1.64631947E-02 1.05924493E-05 7.16383074E-06 0.00000000E+00 6.04621134E-03 
0.00000000E+00 7.36918795E-06 1.03176343E-05 9.14502923E-06 9.94647808E-06 2.13690695E-02 1.47553198E-02 1.03176343E-05 7.36918795E-06 0.00000000E+00 4.77173372E-03 
0.00000000E+00 7.35187758E-06 9.89060114E-06 8.87647746E-06 9.56454025E-06 1.91906935E-02 1.32292808E-02 9.89060114E-06 7.35187758E-06 0.00000000E+00 3.77432067E-03 
8.45309388E-07 7.15159247E-06 9.30797189E-06 8.44250694E-06 9.02510660E-06 1.70576835E-02 1.17384762E-02 9.30797189E-06 7.15159247E-06 8.45309388E-07 2.90829074E-03 
1.41631361E-06 6.81614371E-06 8.64491200E-06 7.90745588E-06 8.39997408E-06 1.51421390E-02 1.04026077E-02 8.64491200E-06 6.81614371E-06 1.41631361E-06 2.23054429E-03 
1.76819372E-06 6.38545145E-06 7.93478685E-06 7.30708246E-06 7.72302266E-06 1.34263490E-02 9.20869729E-03 7.93478685E-06 6.38545145E-06 1.76819372E-06 1.70787133E-03 
1.95267830E-06 5.89612771E-06 7.20777763E-06 6.67392362E-06 7.02495020E-06 1.18922283E-02 8.14353523E-03 7.20777763E-06 5.89612771E-06 1.95267830E-06 1.30893768E-03 
2.01610518E-06 5.38010840E-06 6.48975485E-06 6.03607997E-06 6.33212641E-06 1.05220541E-02 7.19421478E-03 6.48975485E-06 5.38010840E-06 2.01610518E-06 1.00548393E-03 
1.99756019E-06 4.86328783E-06 5.80112695E-06 5.41598628E-06 5.66542479E-06 9.29905374E-03 6.34856170E-03 5.80112695E-06 4.86328783E-06 1.99756019E-06 7.73453155E-04 
1.92706137E-06 4.36420485E-06 5.15574160E-06 4.82923423E-06 5.03910701E-06 8.20801621E-03 5.59557991E-03 5.15574160E-06 4.36420485E-06 1.92706137E-06 5.94098027E-04 
1.82382435E-06 3.89279375E-06 4.55984436E-06 4.28345513E-06 4.45976503E-06 7.23588818E-03 4.92588597E-03 4.55984436E-06 3.89279375E-06 1.82382435E-06 4.55040317E-04 
1.69463256E-06 3.44923151E-06 4.01112820E-06 3.77729521E-06 3.92535421E-06 6.37238377E-03 4.33215140E-03 4.01112820E-06 3.44923151E-06 1.69463256E-06 3.51275975E-04 
1.55051183E-06 3.03831045E-06 3.51194164E-06 3.31402494E-06 3.43845824E-06 5.60904639E-03 3.80827839E-03 3.51194164E-06 3.03831045E-06 1.55051183E-06 2.74864354E-04 
1.40807340E-06 2.66625898E-06 3.06449524E-06 2.89738106E-06 3.00168935E-06 4.92813974E-03 3.34171703E-03 3.06449524E-06 2.66625898E-06 1.40807340E-06 2.13610710E-04 
1.26685029E-06 2.32801495E-06 2.66211404E-06 2.52132516E-06 2.60856857E-06 4.32081567E-03 2.92626172E-03 2.66211404E-06 2.32801495E-06 1.26685029E-06 1.66748706E-04 
1.13092690E-06 2.02358186E-06 2.30327454E-06 2.18492029E-06 2.25773447E-06 3.78061050E-03 2.55731393E-03 2.30327454E-06 2.02358186E-06 1.13092690E-06 1.30844334E-04 
1.00305554E-06 1.75201209E-06 1.98566636E-06 1.88638275E-06 1.94702607E-06 3.30135729E-03 2.23050383E-03 1.98566636E-06 1.75201209E-06 1.00305554E-06 1.03195479E-04 
8.84541358E-07 1.51136906E-06 1.70618394E-06 1.62306263E-06 1.67347152E-06 2.87730821E-03 1.94177731E-03 1.70618394E-06 1.51136906E-06 8.84541358E-07 8.19150090E-05 
0.00000000E+00 8.94151341E-19 3.18753548E-06 1.83296979E-06 2.66022105E-06 3.13218711E-02 2.14559958E-02 3.18753548E-06 -6.77562898E-19 0.00000000E+00 1.45925695E-02 
0.00000000E+00 1.22989757E-06 3.93748168E-06 2.78200161E-06 3.48249360E-06 2.79132771E-02 1.90889395E-02 3.93748168E-06 1.22989757E-06 0.00000000E+00 1.13930813E-02 
0.00000000E+00 2.17116204E-06 4.47407073E-06 3.48720669E-06 4.08116117E-06 2.48914776E-02 1.69951432E-02 4.47407073E-06 2.17116204E-06 0.00000000E+00 8.88027833E-03 
0.00000000E+00 2.85307999E-06 4.81521736E-06 3.97099829E-06 4.47553502E-06 2.22129615E-02 1.51432592E-02 4.81521736E-06 2.85307999E-06 0.00000000E+00 6.92352150E-03 
0.00000000E+00 3.30901143E-06 4.98339180E-06 4.26016997E-06 4.68944518E-06 1.98340515E-02 1.35019293E-02 4.98339180E-06 3.30901143E-06 0.00000000E+00 5.40140537E-03 
0.00000000E+00 3.57485458E-06 5.00502118E-06 4.38492163E-06 4.75051983E-06 1.77153867E-02 1.20429626E-02 5.00502118E-06 3.57485458E-06 0.00000000E+00 4.21126377E-03 
0.00000000E+00 3.68813335E-06 4.91030764E-06 4.37838774E-06 4.68991239E-06 1.58249744E-02 1.07435194E-02 4.91030764E-06 3.68813335E-06 0.00000000E+00 3.27728914E-03 
0.00000000E+00 3.68711126E-06 4.73301923E-06 4.27616138E-06 4.54201075E-06 1.41406879E-02 9.58791578E-03 4.73301923E-06 3.68711126E-06 0.00000000E+00 2.55850390E-03 
4.60065205E-07 3.58618683E-06 4.46869773E-06 4.08171547E-06 4.30535693E-06 1.25003717E-02 8.46449148E-03 4.46869773E-06 3.58618683E-06 4.60065205E-07 1.94406892E-03 
7.67118781E-07 3.41198826E-06 4.15539214E-06 3.82813700E-06 4.01595288E-06 1.10352447E-02 7.46274546E-03 4.15539214E-06 3.41198826E-06 7.67118781E-07 1.46936816E-03 
9.52543984E-07 3.18656644E-06 3.81213145E-06 3.53568635E-06 3.69325089E-06 9.73026406E-03 6.57201411E-03 3.81213145E-06 3.18656644E-06 9.52543984E-07 1.10866332E-03 
1.04570805E-06 2.93010323E-06 3.45614418E-06 3.22279864E-06 3.35489778E-06 8.57015077E-03 5.78149229E-03 3.45614418E-06 2.93010323E-06 1.04570805E-06 8.37796390E-04 
1.07285763E-06 2.66015025E-06 3.10220781E-06 2.90538803E-06 3.01606865E-06 7.54000141E-03 5.08066353E-03 3.10220781E-06 2.66015025E-06 1.07285763E-06 6.35124713E-04 
1.05605698E-06 2.39087032E-06 2.76198913E-06 2.59614772E-06 2.68879346E-06 6.62578264E-03 4.45965042E-03 2.76198913E-06 2.39087032E-06 1.05605698E-06 4.82403882E-04 
1.01215288E-06 2.13230769E-06 2.44341353E-06 2.30387893E-06 2.38131244E-06 5.81484438E-03 3.90957729E-03 2.44341353E-06 2.13230769E-06 1.01215288E-06 3.65652763E-04 
9.51786061E-07 1.88969443E-06 2.15006701E-06 2.03285391E-06 2.09746465E-06 5.09641857E-03 3.42292253E-03 2.15006701E-06 1.88969443E-06 9.51786061E-07 2.75980462E-04 
8.78462800E-07 1.66280974E-06 1.88064816E-06 1.78223005E-06 1.83612684E-06 4.46212577E-03 2.99387545E-03 1.88064816E-06 1.66280974E-06 8.78462800E-07 2.10369521E-04 
7.98084279E-07 1.45393022E-06 1.63634832E-06 1.55365301E-06 1.59865994E-06 3.90488445E-03 2.61748452E-03 1.63634832E-06 1.45393022E-06 7.98084279E-07 1.63362381E-04 
