0.00000000E+00 4.33620593E-05 1.58433190E-04 9.14448202E-05 1.13049044E-04 9.58650045E-02 7.29522618E-02 1.58433190E-04 4.33620593E-05 0.00000000E+00 3.12429472E-02 
0.00000000E+00 5.03459610E-05 1.51852814E-04 9.24466899E-05 1.11365896E-04 8.78623631E-02 6.66479140E-02 1.51852814E-04 5.03459610E-05 0.00000000E+00 2.59432450E-02 
0.00000000E+00 5.48360680E-05 1.44438743E-04 9.17277859E-05 1.08308508E-04 8.05420678E-02 6.09045564E-02 1.44438743E-04 5.48360680E-05 0.00000000E+00 2.15457233E-02 
0.00000000E+00 5.73799011E-05 1.36508825E-04 8.97231073E-05 1.04261511E-04 7.38360364E-02 5.56637480E-02 1.36508825E-04 5.73799011E-05 0.00000000E+00 1.78914278E-02 
0.00000000E+00 5.83237273E-05 1.28256624E-04 8.67054688E-05 9.94648152E-05 6.76954649E-02 5.08839277E-02 1.28256624E-04 5.83237273E-05 0.00000000E+00 1.48775760E-02 
6.48136723E-06 5.80610780E-05 1.19165731E-04 8.26702196E-05 9.37350328E-05 6.15438924E-02 4.61147470E-02 1.19165731E-04 5.80610780E-05 6.48136723E-06 1.21104921E-02 
1.11659231E-05 5.67285896E-05 1.10055955E-04 7.80402266E-05 8.76236649E-05 5.58914897E-02 4.17497205E-02 1.10055955E-04 5.67285896E-05 1.11659231E-05 9.83976825E-03 
1.43683086E-05 5.45767510E-05 1.01073886E-04 7.30160287E-05 8.13088715E-05 5.07076116E-02 3.77622905E-02 1.01073886E-04 5.45767510E-05 1.43683086E-05 7.99212353E-03 
1.63877726E-05 5.18398979E-05 9.23499458E-05 6.77823160E-05 7.49530969E-05 4.59599878E-02 3.41247199E-02 9.23499458E-05 5.18398979E-05 1.63877726E-05 6.49703541E-03 
1.74973192E-05 4.87279520E-05 8.39941528E-05 6.25015700E-05 6.86975613E-05 4.16162422E-02 3.08093535E-02 8.39941528E-05 4.87279520E-05 1.74973192E-05 5.28936029E-03 
1.79333745E-05 4.54182034E-05 7.60913028E-05 5.73074751E-05 6.26564028E-05 3.76449725E-02 2.77895396E-02 7.60913028E-05 4.54182034E-05 1.79333745E-05 4.31174578E-03 
1.78856503E-05 4.20473591E-05 6.86964900E-05 5.22986249E-05 5.69111258E-05 3.40169159E-02 2.50406160E-02 6.86964900E-05 4.20473591E-05 1.78856503E-05 3.51702222E-03 
1.74874298E-05 3.87039543E-05 6.18308846E-05 4.75325374E-05 5.15053353E-05 3.07060899E-02 2.25408736E-02 6.18308846E-05 3.87039543E-05 1.74874298E-05 2.87050050E-03 
1.68064157E-05 3.54213500E-05 5.54780837E-05 4.30202384E-05 4.64400306E-05 2.76910257E-02 2.02725853E-02 5.54780837E-05 3.54213500E-05 1.68064157E-05 2.35217270E-03 
1.59314022E-05 3.22591350E-05 4.96530331E-05 3.88006987E-05 4.17449332E-05 2.49572330E-02 1.82232062E-02 4.96530331E-05 3.22591350E-05 1.59314022E-05 1.93424713E-03 
1.49679402E-05 2.92647214E-05 4.43218970E-05 3.48852301E-05 3.74151533E-05 2.24595743E-02 1.63569255E-02 4.43218970E-05 2.92647214E-05 1.49679402E-05 1.58766905E-03 
1.39339243E-05 2.64277929E-05 3.94365900E-05 3.12473205E-05 3.34169018E-05 2.01756760E-02 1.46559953E-02 3.94365900E-05 2.64277929E-05 1.39339243E-05 1.30670404E-03 
1.28709758E-05 2.37684961E-05 3.49863073E-05 2.78932734E-05 2.97502672E-05 1.80923686E-02 1.31094925E-02 3.49863073E-05 2.37684961E-05 1.28709758E-05 1.07874816E-03 
1.18111792E-05 2.12986675E-05 3.09542518E-05 2.48222557E-05 2.64087280E-05 1.61965045E-02 1.17066244E-02 3.09542518E-05 2.12986675E-05 1.18111792E-05 8.93343808E-04 
1.07761393E-05 1.90212974E-05 2.73176840E-05 2.20260249E-05 2.33789966E-05 1.44752376E-02 1.04369555E-02 2.73176840E-05 1.90212974E-05 1.07761393E-05 7.42457172E-04 
0.00000000E+00 -5.67616956E-19 9.97063461E-05 3.82765076E-05 5.55120030E-05 1.03887607E-01 7.80702381E-02 9.97063461E-05 5.05054636E-19 0.00000000E+00 4.32297881E-02 
0.00000000E+00 1.27230264E-05 9.99474842E-05 4.59475296E-05 6.09093412E-05 9.47361761E-02 7.09551988E-02 9.99474842E-05 1.27230264E-05 0.00000000E+00 3.55523684E-02 
0.00000000E+00 2.21572412E-05 9.85460812E-05 5.10311640E-05 6.40347825E-05 8.64328603E-02 6.45269555E-02 9.85460812E-05 2.21572412E-05 0.00000000E+00 2.92281475E-02 
0.00000000E+00 2.88785492E-05 9.58639700E-05 5.40078449E-05 6.53258468E-05 7.88972140E-02 5.87175626E-02 9.58639700E-05 2.88785492E-05 0.00000000E+00 2.40428956E-02 
0.00000000E+00 3.34336397E-05 9.22380419E-05 5.53313696E-05 6.51945720E-05 7.20459244E-02 5.34572226E-02 9.22380419E-05 3.34336397E-05 0.00000000E+00 1.97917746E-02 
0.00000000E+00 3.63007641E-05 8.79605740E-05 5.53981030E-05 6.40005074E-05 6.58028360E-02 4.86823792E-02 8.79605740E-05 3.63007641E-05 0.00000000E+00 1.62959521E-02 
0.00000000E+00 3.78563931E-05 8.32601436E-05 5.45199111E-05 6.20264693E-05 6.01052127E-02 4.43408762E-02 8.32601436E-05 3.78563931E-05 0.00000000E+00 1.34158775E-02 
0.00000000E+00 3.83418020E-05 7.82807050E-05 5.28963493E-05 5.94532475E-05 5.49082836E-02 4.03958128E-02 7.82807050E-05 3.83418020E-05 0.00000000E+00 1.10638658E-02 
4.27430180E-06 3.80108610E-05 7.27303294E-05 5.05671153E-05 5.62241206E-05 4.97229947E-02 3.64744404E-02 7.27303294E-05 3.80108610E-05 4.27430180E-06 8.92724708E-03 
7.33134096E-06 3.69792745E-05 6.71238320E-05 4.77975315E-05 5.26718053E-05 4.49777287E-02 3.28989915E-02 6.71238320E-05 3.69792745E-05 7.33134096E-06 7.18890869E-03 
9.38970716E-06 3.54180499E-05 6.15659699E-05 4.47302606E-05 4.89262145E-05 4.06438347E-02 2.96455466E-02 6.15659699E-05 3.54180499E-05 9.38970716E-06 5.78769967E-03 
1.06567415E-05 3.34865854E-05 5.61501393E-05 4.14966283E-05 4.51060447E-05 3.66913443E-02 2.66892658E-02 5.61501393E-05 3.34865854E-05 1.06567415E-05 4.66503304E-03 
1.13209736E-05 3.13269948E-05 5.09552350E-05 3.82120145E-05 4.13146484E-05 3.30903355E-02 2.40054869E-02 5.09552350E-05 3.13269948E-05 1.13209736E-05 3.76707577E-03 
1.15449082E-05 2.90584549E-05 4.60421608E-05 3.49711260E-05 3.76357226E-05 2.98119257E-02 2.15705459E-02 4.60421608E-05 2.90584549E-05 1.15449082E-05 3.04677528E-03 
1.14579562E-05 2.67717442E-05 4.14505701E-05 3.18434719E-05 3.41292049E-05 2.68293361E-02 1.93626484E-02 4.14505701E-05 2.67717442E-05 1.14579562E-05 2.46586386E-03 
1.11496654E-05 2.45240330E-05 3.71957901E-05 2.88690596E-05 3.08273787E-05 2.41189326E-02 1.73627210E-02 3.71957901E-05 2.45240330E-05 1.11496654E-05 1.99678276E-03 
1.06633456E-05 2.23340775E-05 3.32661294E-05 2.60544815E-05 2.77313593E-05 2.16613366E-02 1.55553103E-02 3.32661294E-05 2.23340775E-05 1.06633456E-05 1.62452056E-03 
1.00573782E-05 2.02389144E-05 2.96708051E-05 2.34253571E-05 2.48616278E-05 1.94427956E-02 1.39290384E-02 2.96708051E-05 2.02389144E-05 1.00573782E-05 1.32800648E-03 
9.40366558E-06 1.82697287E-05 2.63917495E-05 2.09932860E-05 2.22209670E-05 1.74243993E-02 1.24538399E-02 2.63917495E-05 1.82697287E-05 9.40366558E-06 1.08337443E-03 
8.71197129E-06 1.64167293E-05 2.33967296E-05 1.87398993E-05 1.97871443E-05 1.55867456E-02 1.11147701E-02 2.33967296E-05 1.64167293E-05 8.71197129E-06 8.86515974E-04 
8.00882812E-06 1.46911072E-05 2.06780402E-05 1.66688654E-05 1.75604411E-05 1.39178376E-02 9.90224394E-03 2.06780402E-05 1.46911072E-05 8.00882812E-06 7.27909808E-04 
7.31437065E-06 1.30986361E-05 1.82240938E-05 1.47791174E-05 1.55367104E-05 1.24058115E-02 8.80686666E-03 1.82240938E-05 1.30986361E-05 7.31437065E-06 5.99730050E-04 
6.64171613E-06 1.16393428E-05 1.60194487E-05 1.30646672E-05 1.37072553E-05 1.10391829E-02 7.81962808E-03 1.60194487E-05 1.16393428E-05 6.64171613E-06 4.96059566E-04 
0.00000000E+00 4.42836605E-19 5.61622590E-05 1.92027093E-05 2.78609101E-05 8.53037566E-02 6.26364605E-02 5.61622590E-05 1.55886079E-18 0.00000000E+00 3.36804252E-02 
0.00000000E+00 8.17901949E-06 5.70520307E-05 2.47601202E-05 3.22365274E-05 7.74824418E-02 5.67188883E-02 5.70520307E-05 8.17901949E-06 0.00000000E+00 2.74340167E-02 
0.00000000E+00 1.42249103E-05 5.68032030E-05 2.85600468E-05 3.50239561E-05 7.04145934E-02 5.13925104E-02 5.68032030E-05 1.42249103E-05 0.00000000E+00 2.23380296E-02 
0.00000000E+00 1.85073155E-05 5.56522727E-05 3.09195990E-05 3.65166364E-05 6.40263837E-02 4.65971216E-02 5.56522727E-05 1.85073155E-05 0.00000000E+00 1.82020706E-02 
0.00000000E+00 2.13787605E-05 5.38218739E-05 3.21404024E-05 3.69932590E-05 5.82418360E-02 4.22712140E-02 5.38218739E-05 2.13787605E-05 0.00000000E+00 1.48453796E-02 
0.00000000E+00 2.31497562E-05 5.15077676E-05 3.24882480E-05 3.66994644E-05 5.29916753E-02 3.83589151E-02 5.15077676E-05 2.31497562E-05 0.00000000E+00 1.21113401E-02 
0.00000000E+00 2.40677025E-05 4.88665347E-05 3.21754264E-05 3.58317215E-05 4.82189433E-02 3.48144720E-02 4.88665347E-05 2.40677025E-05 0.00000000E+00 9.87927273E-03 
0.00000000E+00 2.42957247E-05 4.60022085E-05 3.13426575E-05 3.45206526E-05 4.38831848E-02 3.16056795E-02 4.60022085E-05 2.42957247E-05 0.00000000E+00 8.07572412E-03 
2.73312193E-06 2.39901821E-05 4.27590323E-05 3.00373204E-05 3.27645034E-05 3.95752106E-02 2.84284106E-02 4.27590323E-05 2.39901821E-05 2.73312193E-06 6.45552717E-03 
4.66696967E-06 2.32409138E-05 3.94484547E-05 2.84229989E-05 3.07601134E-05 3.56493644E-02 2.55425906E-02 3.94484547E-05 2.32409138E-05 4.66696967E-06 5.14923745E-03 
5.94860832E-06 2.21607412E-05 3.61430930E-05 2.65973194E-05 2.85982603E-05 3.20793317E-02 2.29270867E-02 3.61430930E-05 2.21607412E-05 5.94860832E-06 4.10675542E-03 
6.71717651E-06 2.08544523E-05 3.29078355E-05 2.46500724E-05 2.63619752E-05 2.88377584E-02 2.05600653E-02 3.29078355E-05 2.08544523E-05 6.71717651E-06 3.28029499E-03 
7.09878218E-06 1.94150312E-05 2.97975935E-05 2.26600107E-05 2.41235962E-05 2.58974577E-02 1.84199338E-02 2.97975935E-05 1.94150312E-05 7.09878218E-06 2.62618180E-03 
7.20162648E-06 1.79199024E-05 2.68548547E-05 2.06915880E-05 2.19417307E-05 2.32323093E-02 1.64860582E-02 2.68548547E-05 1.79199024E-05 7.20162648E-06 2.10652537E-03 
7.11123036E-06 1.64273035E-05 2.41073883E-05 1.87918335E-05 1.98583552E-05 2.08182176E-02 1.47395200E-02 2.41073883E-05 1.64273035E-05 7.11123036E-06 1.69086933E-03 
6.88586565E-06 1.49728292E-05 2.15660758E-05 1.69873793E-05 1.78960615E-05 1.86340459E-02 1.31638562E-02 2.15660758E-05 1.49728292E-05 6.88586565E-06 1.35777410E-03 
6.55225505E-06 1.35662422E-05 1.92229926E-05 1.52817464E-05 1.60555562E-05 1.66626046E-02 1.17458323E-02 1.92229926E-05 1.35662422E-05 6.55225505E-06 1.09632587E-03 
6.14753832E-06 1.22296152E-05 1.70837558E-05 1.36910484E-05 1.43502670E-05 1.48911587E-02 1.04753644E-02 1.70837558E-05 1.22296152E-05 6.14753832E-06 8.90856116E-04 
5.71915602E-06 1.09827725E-05 1.51397462E-05 1.22250659E-05 1.27854458E-05 1.32866231E-02 9.32757433E-03 1.51397462E-05 1.09827725E-05 5.71915602E-06 7.22129957E-04 
5.27195126E-06 9.81748608E-06 1.33700840E-05 1.08712944E-05 1.13466600E-05 1.18324320E-02 8.29007509E-03 1.33700840E-05 9.81748608E-06 5.27195126E-06 5.87394058E-04 
4.82224878E-06 8.73950314E-06 1.17695657E-05 9.63162923E-06 1.00340681E-05 1.05178705E-02 7.35461608E-03 1.17695657E-05 8.73950314E-06 4.82224878E-06 4.79620498E-04 
4.38222287E-06 7.75117274E-06 1.03305495E-05 8.50494005E-06 8.84497083E-06 9.33243728E-03 6.51317151E-03 1.03305495E-05 7.75117274E-06 4.38222287E-06 3.93088938E-04 
3.95950438E-06 6.85125204E-06 9.04297003E-06 7.48695098E-06 7.77372477E-06 8.26605845E-03 5.75810381E-03 9.04297003E-06 6.85125204E-06 3.95950438E-06 3.23547008E-04 
0.00000000E+00 1.77751369E-18 3.00567590E-05 9.08263494E-06 1.31801946E-05 6.90973495E-02 4.95978971E-02 3.00567590E-05 1.71061799E-18 0.00000000E+00 2.58359811E-02 
0.00000000E+00 5.00554770E-06 3.10173460E-05 1.28055381E-05 1.63244894E-05 6.25014876E-02 4.47415444E-02 3.10173460E-05 5.00554770E-06 0.00000000E+00 2.08296617E-02 
0.00000000E+00 8.70826583E-06 3.12460770E-05 1.54153012E-05 1.84412064E-05 5.65659868E-02 4.03868804E-02 3.12460770E-05 8.70826583E-06 0.00000000E+00 1.67869656E-02 
0.00000000E+00 1.13263377E-05 3.08824177E-05 1.71028463E-05 1.97089722E-05 5.12240340E-02 3.64813876E-02 3.08824177E-05 1.13263377E-05 0.00000000E+00 1.35412446E-02 
0.00000000E+00 1.30700562E-05 3.00602173E-05 1.80521628E-05 2.02999125E-05 4.64072884E-02 3.29716846E-02 3.00602173E-05 1.30700562E-05 0.00000000E+00 1.09353917E-02 
0.00000000E+00 1.41273593E-05 2.89001221E-05 1.84281599E-05 2.03685498E-05 4.20535929E-02 2.98093921E-02 2.89001221E-05 1.41273593E-05 0.00000000E+00 8.83434998E-03 
0.00000000E+00 1.46517149E-05 2.75026152E-05 1.83663204E-05 2.00422546E-05 3.81119508E-02 2.69549782E-02 2.75026152E-05 1.46517149E-05 0.00000000E+00 7.13544693E-03 
0.00000000E+00 1.47499684E-05 2.59404898E-05 1.79621590E-05 1.94114311E-05 3.45463247E-02 2.43807563E-02 2.59404898E-05 1.47499684E-05 0.00000000E+00 5.77837038E-03 
1.68941563E-06 1.45126603E-05 2.41347031E-05 1.72539321E-05 1.84907484E-05 3.10190499E-02 2.18418983E-02 2.41347031E-05 1.45126603E-05 1.68941563E-06 4.57346644E-03 
2.87189431E-06 1.40041964E-05 2.22661869E-05 1.63402021E-05 1.73941798E-05 2.78187903E-02 1.95450875E-02 2.22661869E-05 1.40041964E-05 2.87189431E-06 3.61122520E-03 
3.64288659E-06 1.32962288E-05 2.03834617E-05 1.52849566E-05 1.61822558E-05 2.49217746E-02 1.74719621E-02 2.03834617E-05 1.32962288E-05 3.64288659E-06 2.85140937E-03 
4.09248135E-06 1.24550833E-05 1.85299846E-05 1.41469834E-05 1.49103632E-05 2.23034363E-02 1.56036410E-02 1.85299846E-05 1.24550833E-05 4.09248135E-06 2.25580900E-03 
4.30208300E-06 1.15393493E-05 1.67426054E-05 1.29777434E-05 1.36267481E-05 1.99394673E-02 1.39215213E-02 1.67426054E-05 1.15393493E-05 4.30208300E-06 1.78969031E-03 
4.34123262E-06 1.05974762E-05 1.50499176E-05 1.18192183E-05 1.23704743E-05 1.78066214E-02 1.24078950E-02 1.50499176E-05 1.05974762E-05 4.34123262E-06 1.42314868E-03 
4.26449898E-06 9.66545601E-06 1.34707037E-05 1.07018447E-05 1.11694722E-05 1.58835631E-02 1.10465982E-02 1.34707037E-05 9.66545601E-06 4.26449898E-06 1.13244130E-03 
4.10850427E-06 8.76461550E-06 1.20124651E-05 9.64254956E-06 1.00386844E-05 1.41516959E-02 9.82364346E-03 1.20124651E-05 8.76461550E-06 4.10850427E-06 9.01263977E-04 
3.88912621E-06 7.89957960E-06 1.06701096E-05 8.64295172E-06 8.97837322E-06 1.25960280E-02 8.72787602E-03 1.06701096E-05 7.89957960E-06 3.88912621E-06 7.21966289E-04 
3.62916030E-06 7.08292485E-06 9.44700908E-06 7.71270835E-06 7.99687893E-06 1.12050288E-02 7.75053475E-03 9.44700908E-06 7.08292485E-06 3.62916030E-06 5.83141372E-04 
3.35880362E-06 6.32680118E-06 8.33972189E-06 6.85911777E-06 7.09931115E-06 9.95094730E-03 6.87130821E-03 8.33972189E-06 6.32680118E-06 3.35880362E-06 4.69593235E-04 
3.08014679E-06 5.62492716E-06 7.33522612E-06 6.07389964E-06 6.27648773E-06 8.81985944E-03 6.08007933E-03 7.33522612E-06 5.62492716E-06 3.08014679E-06 3.79638284E-04 
2.80285639E-06 4.97997053E-06 6.43018867E-06 5.35787040E-06 5.52838986E-06 7.80237618E-03 5.36986821E-03 6.43018867E-06 4.97997053E-06 2.80285639E-06 3.08216802E-04 
2.53400329E-06 4.39255530E-06 5.61979760E-06 4.70999303E-06 4.85323120E-06 6.88937461E-03 4.73393411E-03 5.61979760E-06 4.39255530E-06 2.53400329E-06 2.51251884E-04 
2.27782213E-06 3.86115282E-06 4.89776774E-06 4.12730389E-06 4.24740064E-06 6.07218166E-03 4.16591136E-03 4.89776774E-06 3.86115282E-06 2.27782213E-06 2.05767118E-04 
0.00000000E+00 9.41859808E-19 1.51417288E-05 4.00124377E-06 5.80684003E-06 5.51188301E-02 3.87235695E-02 1.51417288E-05 -7.85176347E-19 0.00000000E+00 1.94513889E-02 
0.00000000E+00 2.86292469E-06 1.58904693E-05 6.27924094E-06 7.82089065E-06 4.96364462E-02 3.47916655E-02 1.58904693E-05 2.86292469E-06 0.00000000E+00 1.55102945E-02 
0.00000000E+00 4.99779970E-06 1.62200723E-05 7.91852972E-06 9.23654661E-06 4.47247721E-02 3.12797744E-02 1.62200723E-05 4.99779970E-06 0.00000000E+00 1.23623744E-02 
0.00000000E+00 6.51623288E-06 1.61982668E-05 9.01751505E-06 1.01462554E-05 4.03241666E-02 2.81427230E-02 1.61982668E-05 6.51623288E-06 0.00000000E+00 9.86430345E-03 
0.00000000E+00 7.52856350E-06 1.58929765E-05 9.67385140E-06 1.06419480E-05 3.63739846E-02 2.53348176E-02 1.58929765E-05 7.52856350E-06 0.00000000E+00 7.88191177E-03 
0.00000000E+00 8.13668063E-06 1.53688935E-05 9.97836329E-06 1.08094562E-05 3.28192131E-02 2.28147398E-02 1.53688935E-05 8.13668063E-06 0.00000000E+00 6.30080336E-03 
0.00000000E+00 8.42820980E-06 1.46845182E-05 1.00100841E-05 1.07239364E-05 2.96148242E-02 2.05488011E-02 1.46845182E-05 8.42820980E-06 0.00000000E+00 5.03526566E-03 
0.00000000E+00 8.47069744E-06 1.38889320E-05 9.83122381E-06 1.04451906E-05 2.67291772E-02 1.85135281E-02 1.38889320E-05 8.47069744E-06 0.00000000E+00 4.03693669E-03 
1.00188273E-06 8.31176852E-06 1.29430018E-05 9.46603451E-06 9.98692373E-06 2.38878639E-02 1.65145846E-02 1.29430018E-05 8.31176852E-06 1.00188273E-06 3.16147039E-03 
1.69560629E-06 7.99383022E-06 1.19465870E-05 8.97159939E-06 9.41284190E-06 2.13220319E-02 1.47138002E-02 1.19465870E-05 7.99383022E-06 1.69560629E-06 2.46933314E-03 
2.14044732E-06 7.56033211E-06 1.09306257E-05 8.38777030E-06 8.76117354E-06 1.90105576E-02 1.30954600E-02 1.09306257E-05 7.56033211E-06 2.14044732E-06 1.92895216E-03 
2.39223165E-06 7.05137416E-06 9.92289568E-06 7.75112111E-06 8.06690136E-06 1.69317338E-02 1.16434786E-02 9.92289568E-06 7.05137416E-06 2.39223165E-06 1.51047794E-03 
2.50126529E-06 6.50223511E-06 8.94700755E-06 7.09360844E-06 7.36048294E-06 1.50641764E-02 1.03420648E-02 8.94700755E-06 6.50223511E-06 2.50126529E-06 1.18692543E-03 
2.51035258E-06 5.94190549E-06 8.02134558E-06 6.44122231E-06 6.66655432E-06 1.33875321E-02 9.17624631E-03 8.02134558E-06 5.94190549E-06 2.51035258E-06 9.35244098E-04 
2.45285950E-06 5.39167366E-06 7.15806543E-06 5.81269030E-06 6.00268752E-06 1.18832193E-02 8.13241704E-03 7.15806543E-06 5.39167366E-06 2.45285950E-06 7.37369751E-04 
2.35086161E-06 4.86377996E-06 6.36214583E-06 5.21824561E-06 5.37821005E-06 1.05351520E-02 7.19887133E-03 6.36214583E-06 4.86377996E-06 2.35086161E-06 5.81231535E-04 
2.21340279E-06 4.36017442E-06 5.63053512E-06 4.65849583E-06 4.79312368E-06 9.33048723E-03 6.36635282E-03 5.63053512E-06 4.36017442E-06 2.21340279E-06 4.61708501E-04 
2.05388633E-06 3.88766865E-06 4.96521842E-06 4.13892507E-06 4.25231352E-06 8.25901110E-03 5.62738752E-03 4.96521842E-06 3.88766865E-06 2.05388633E-06 3.70706615E-04 
1.89069530E-06 3.45339877E-06 4.36529221E-06 3.66448801E-06 3.75974982E-06 7.29779348E-03 4.96561977E-03 4.36529221E-06 3.45339877E-06 1.89069530E-06 2.96492584E-04 
1.72452900E-06 3.05298858E-06 3.82302054E-06 3.22994367E-06 3.30980140E-06 6.43533310E-03 4.37291224E-03 3.82302054E-06 3.05298858E-06 1.72452900E-06 2.38182380E-04 
1.56085558E-06 2.68751058E-06 3.33639458E-06 2.83553924E-06 2.90234298E-06 5.66356382E-03 3.84345890E-03 3.33639458E-06 2.68751058E-06 1.56085558E-06 1.92238791E-04 
1.40358887E-06 2.35686684E-06 2.90254553E-06 2.48044147E-06 2.53620949E-06 4.97471532E-03 3.37169315E-03 2.90254553E-06 2.35686684E-06 1.40358887E-06 1.55841475E-04 
1.25494745E-06 2.05973094E-06 2.51774582E-06 2.16269467E-06 2.20916132E-06 4.36146775E-03 2.95239904E-03 2.51774582E-06 2.05973094E-06 1.25494745E-06 1.26970859E-04 
0.00000000E+00 -2.29096471E-18 7.10326720E-06 1.62272512E-06 2.35506600E-06 4.31928135E-02 2.97585081E-02 7.10326720E-06 -6.81412148E-19 0.00000000E+00 1.43147679E-02 
0.00000000E+00 1.48032035E-06 7.55395557E-06 2.85736312E-06 3.47882763E-06 3.87098209E-02 2.66204868E-02 7.55395557E-06 1.48032035E-06 0.00000000E+00 1.12788778E-02 
0.00000000E+00 2.61079767E-06 7.81061884E-06 3.78093300E-06 4.30902012E-06 3.47126525E-02 2.38294497E-02 7.81061884E-06 2.61079767E-06 0.00000000E+00 8.88233753E-03 
0.00000000E+00 3.43243850E-06 7.89144629E-06 4.42854598E-06 4.87809414E-06 3.11488109E-02 2.13470316E-02 7.89144629E-06 3.43243850E-06 0.00000000E+00 7.00440415E-03 
0.00000000E+00 3.98931640E-06 7.81855766E-06 4.83863601E-06 5.22193854E-06 2.79652302E-02 1.91346118E-02 7.81855766E-06 3.98931640E-06 0.00000000E+00 5.53285167E-03 
0.00000000E+00 4.32617266E-06 7.61751858E-06 5.05104443E-06 5.37818334E-06 2.51139082E-02 1.71573488E-02 7.61751858E-06 4.32617266E-06 0.00000000E+00 4.37281833E-03 
0.00000000E+00 4.48675026E-06 7.31714875E-06 5.10573258E-06 5.38508327E-06 2.25556648E-02 1.53869028E-02 7.31714875E-06 4.48675026E-06 0.00000000E+00 3.45434096E-03 
0.00000000E+00 4.51215693E-06 6.94923685E-06 5.04149615E-06 5.28039058E-06 2.02631443E-02 1.38036352E-02 6.94923685E-06 4.51215693E-06 0.00000000E+00 2.73973494E-03 
5.64487354E-07 4.42338069E-06 6.49342449E-06 4.86970077E-06 5.07112832E-06 1.80172242E-02 1.22556577E-02 6.49342449E-06 4.42338069E-06 5.64487354E-07 2.12128455E-03 
9.51296533E-07 4.24558361E-06 6.00113294E-06 4.62128761E-06 4.79084578E-06 1.59993155E-02 1.08674760E-02 6.00113294E-06 4.24558361E-06 9.51296533E-07 1.63755960E-03 
1.19525534E-06 4.00365506E-06 5.49095925E-06 4.31959371E-06 4.46217945E-06 1.41909699E-02 9.62583271E-03 5.49095925E-06 4.00365506E-06 1.19525534E-06 1.26446420E-03 
1.32910577E-06 3.72051507E-06 4.97965006E-06 3.98602302E-06 4.10584909E-06 1.25733337E-02 8.51721917E-03 4.97965006E-06 3.72051507E-06 1.32910577E-06 9.79319131E-04 
1.38228605E-06 3.41626611E-06 4.48148531E-06 3.63925499E-06 3.73989192E-06 1.11279191E-02 7.52842394E-03 4.48148531E-06 3.41626611E-06 1.38228605E-06 7.61736735E-04 
1.37976275E-06 3.10734816E-06 4.00763873E-06 3.29445046E-06 3.37889152E-06 9.83721559E-03 6.64697149E-03 4.00763873E-06 3.10734816E-06 1.37976275E-06 5.94444432E-04 
1.34089021E-06 2.80572463E-06 3.56557039E-06 2.96248848E-06 3.03323758E-06 8.68532794E-03 5.86157870E-03 3.56557039E-06 2.80572463E-06 1.34089021E-06 4.64092599E-04 
1.27832037E-06 2.51810785E-06 3.15845154E-06 2.64924094E-06 2.70842267E-06 7.65859772E-03 5.16259922E-03 3.15845154E-06 2.51810785E-06 1.27832037E-06 3.62027371E-04 
1.19697803E-06 2.24524362E-06 2.78464348E-06 2.35490470E-06 2.40439594E-06 6.74624018E-03 4.54247709E-03 2.78464348E-06 2.24524362E-06 1.19697803E-06 2.85023597E-04 
1.10434585E-06 1.99063210E-06 2.44530037E-06 2.08242658E-06 2.12385447E-06 5.93941207E-03 3.99495094E-03 2.44530037E-06 1.99063210E-06 1.10434585E-06 2.27514984E-04 
1.01099777E-06 1.75826503E-06 2.14055698E-06 1.83489618E-06 1.86948069E-06 5.21948902E-03 3.50704593E-03 2.14055698E-06 1.75826503E-06 1.01099777E-06 1.80682731E-04 
9.17040605E-07 1.54539167E-06 1.86611434E-06 1.60922086E-06 1.63802773E-06 4.57716081E-03 3.07232788E-03 1.86611434E-06 1.54539167E-06 9.17040605E-07 1.44200753E-04 
8.25403236E-07 1.35236355E-06 1.62085810E-06 1.40541508E-06 1.42935788E-06 4.00564706E-03 2.68605245E-03 1.62085810E-06 1.35236355E-06 8.25403236E-07 1.15681713E-04 
