5.90122238E-07 4.05286655E-06 1.39507550E-05 1.06151235E-05 1.35759240E-05 2.99761795E-02 2.14225333E-02 1.39507550E-05 4.05286655E-06 5.90122238E-07 1.71029278E-03 
1.03367859E-06 4.03578238E-06 1.25346284E-05 9.65150815E-06 1.21852742E-05 2.68692406E-02 1.91551775E-02 1.25346284E-05 4.03578238E-06 1.03367859E-06 1.43376230E-03 
1.35331005E-06 3.95317213E-06 1.12435825E-05 8.75423231E-06 1.09204511E-05 2.40588036E-02 1.71106741E-02 1.12435825E-05 3.95317213E-06 1.35331005E-06 1.20338034E-03 
1.57086353E-06 3.82024441E-06 1.00693015E-05 7.92183654E-06 9.77247667E-06 2.15205694E-02 1.52699578E-02 1.00693015E-05 3.82024441E-06 1.57086353E-06 1.01188211E-03 
1.70662493E-06 3.65092108E-06 9.00334459E-06 7.15243626E-06 8.73233649E-06 1.92305245E-02 1.36142698E-02 9.00334459E-06 3.65092108E-06 1.70662493E-06 8.52543951E-04 
1.77859561E-06 3.45733075E-06 8.03741518E-06 6.44376649E-06 7.79127281E-06 1.71657364E-02 1.21257814E-02 8.03741518E-06 3.45733075E-06 1.77859561E-06 7.19433197E-04 
1.80177837E-06 3.24931576E-06 7.16365269E-06 5.79324564E-06 6.94109970E-06 1.53051920E-02 1.07882482E-02 7.16365269E-06 3.24931576E-06 1.80177837E-06 6.07656544E-04 
1.78749098E-06 3.03395998E-06 6.37491922E-06 5.19804090E-06 6.17451081E-06 1.36306153E-02 9.58764725E-03 6.37491922E-06 3.03395998E-06 1.78749098E-06 5.13598950E-04 
1.74271744E-06 2.81515228E-06 5.66510806E-06 4.65515864E-06 5.48540754E-06 1.21273205E-02 8.51283707E-03 5.66510806E-06 2.81515228E-06 1.74271744E-06 4.35153618E-04 
1.67586331E-06 2.59847081E-06 5.03032885E-06 4.16358353E-06 4.86980016E-06 1.07839488E-02 7.55500732E-03 5.03032885E-06 2.59847081E-06 1.67586331E-06 3.69145465E-04 
1.59503453E-06 2.38705788E-06 4.45768520E-06 3.71539237E-06 4.31477354E-06 9.57342018E-03 6.69397463E-03 4.45768520E-06 2.38705788E-06 1.59503453E-06 3.12544180E-04 
1.50294425E-06 2.18134538E-06 3.94067535E-06 3.30633288E-06 3.81396207E-06 8.48218028E-03 5.91971325E-03 3.94067535E-06 2.18134538E-06 1.50294425E-06 2.64804429E-04 
1.40401136E-06 1.98382907E-06 3.47562222E-06 2.93465620E-06 3.36370192E-06 7.50103416E-03 5.22525310E-03 3.47562222E-06 1.98382907E-06 1.40401136E-06 2.24494664E-04 
1.30182208E-06 1.79632776E-06 3.05875277E-06 2.59835271E-06 2.96025633E-06 6.62106266E-03 4.60387674E-03 3.05875277E-06 1.79632776E-06 1.30182208E-06 1.90402020E-04 
1.19903995E-06 1.61992951E-06 2.68626221E-06 2.29517978E-06 2.59987998E-06 5.83380134E-03 4.04925439E-03 2.68626221E-06 1.61992951E-06 1.19903995E-06 1.61563326E-04 
0.00000000E+00 1.86349378E-18 1.55758133E-05 1.00086659E-05 1.45251582E-05 5.32660789E-02 3.79967096E-02 1.55758133E-05 1.68191954E-19 0.00000000E+00 4.77593751E-03 
0.00000000E+00 6.26243857E-07 1.40272634E-05 9.20843765E-06 1.30812426E-05 4.79390188E-02 3.41086128E-02 1.40272634E-05 6.26243857E-07 0.00000000E+00 3.98170297E-03 
0.00000000E+00 1.12938194E-06 1.26733757E-05 8.49773940E-06 1.18228043E-05 4.31704581E-02 3.06397157E-02 1.26733757E-05 1.12938194E-06 0.00000000E+00 3.32448933E-03 
0.00000000E+00 1.52160353E-06 1.14812029E-05 7.85800936E-06 1.07174062E-05 3.89015737E-02 2.75445130E-02 1.14812029E-05 1.52160353E-06 0.00000000E+00 2.78238446E-03 
0.00000000E+00 1.81615766E-06 1.04203624E-05 7.27285374E-06 9.73527937E-06 3.50726345E-02 2.47770478E-02 1.04203624E-05 1.81615766E-06 0.00000000E+00 2.33449471E-03 
0.00000000E+00 2.02649592E-06 9.46604257E-06 6.72979117E-06 8.85224093E-06 3.16294977E-02 2.22957983E-02 9.46604257E-06 2.02649592E-06 0.00000000E+00 1.96265899E-03 
0.00000000E+00 2.16571528E-06 8.60138009E-06 6.22168799E-06 8.05202880E-06 2.85278867E-02 2.00669423E-02 8.60138009E-06 2.16571528E-06 0.00000000E+00 1.65281950E-03 
0.00000000E+00 2.24604138E-06 7.81960641E-06 5.74806043E-06 7.32842431E-06 2.57367477E-02 1.80669623E-02 7.81960641E-06 2.24604138E-06 0.00000000E+00 1.39631747E-03 
3.45284029E-07 2.28152539E-06 7.04552735E-06 5.26511794E-06 6.61153568E-06 2.29903564E-02 1.61045984E-02 7.04552735E-06 2.28152539E-06 3.45284029E-07 1.16079061E-03 
6.02915653E-07 2.26949778E-06 6.33557259E-06 4.80762076E-06 5.95301411E-06 2.05118416E-02 1.43384258E-02 6.33557259E-06 2.26949778E-06 6.02915653E-07 9.65286241E-04 
7.86688871E-07 2.21944803E-06 5.68636149E-06 4.37646535E-06 5.34987862E-06 1.82804596E-02 1.27526862E-02 5.68636149E-06 2.21944803E-06 7.86688871E-07 8.03925963E-04 
9.09893482E-07 2.14039387E-06 5.09423644E-06 3.97222503E-06 4.79889209E-06 1.62749188E-02 1.13312731E-02 5.09423644E-06 2.14039387E-06 9.09893482E-07 6.71068778E-04 
9.84848113E-07 2.04057641E-06 4.55543582E-06 3.59516290E-06 4.29671766E-06 1.44742671E-02 1.00583961E-02 4.55543582E-06 2.04057641E-06 9.84848113E-07 5.61525285E-04 
1.02245889E-06 1.92715891E-06 4.06621259E-06 3.24521111E-06 3.84002449E-06 1.28585856E-02 8.91910537E-03 4.06621259E-06 1.92715891E-06 1.02245889E-06 4.70753963E-04 
1.03178425E-06 1.80593369E-06 3.62296455E-06 2.92196014E-06 3.42560452E-06 1.14097159E-02 7.89983971E-03 3.62296455E-06 1.80593369E-06 1.03178425E-06 3.95055837E-04 
1.01961675E-06 1.68104147E-06 3.22236264E-06 2.62465079E-06 3.05048751E-06 1.01119680E-02 6.98896043E-03 3.22236264E-06 1.68104147E-06 1.01961675E-06 3.31761436E-04 
9.90088129E-07 1.55471187E-06 2.86149139E-06 2.35218077E-06 2.71206760E-06 8.95285274E-03 6.17729923E-03 2.86149139E-06 1.55471187E-06 9.90088129E-07 2.79410240E-04 
9.48169957E-07 1.43014098E-06 2.53858205E-06 2.10449603E-06 2.40882409E-06 7.92239611E-03 5.45741115E-03 2.53858205E-06 1.43014098E-06 9.48169957E-07 2.35799020E-04 
8.98708728E-07 1.30915494E-06 2.24719063E-06 1.87804440E-06 2.13477788E-06 6.99835153E-03 4.81315502E-03 2.24719063E-06 1.30915494E-06 8.98708728E-07 1.98576323E-04 
8.43246405E-07 1.19194472E-06 1.98405203E-06 1.67081970E-06 1.88693122E-06 6.16959069E-03 4.23652767E-03 1.98405203E-06 1.19194472E-06 8.43246405E-07 1.67360438E-04 
7.84349603E-07 1.07989920E-06 1.74738547E-06 1.48216025E-06 1.66369713E-06 5.42827309E-03 3.72178128E-03 1.74738547E-06 1.07989920E-06 7.84349603E-07 1.41147268E-04 
7.24080717E-07 9.74007768E-07 1.53533003E-06 1.31121911E-06 1.46340002E-06 4.76685571E-03 3.26341507E-03 1.53533003E-06 9.74007768E-07 7.24080717E-07 1.19092624E-04 
6.63944545E-07 8.74829226E-07 1.34597452E-06 1.15697257E-06 1.28430202E-06 4.17824343E-03 2.85628534E-03 1.34597452E-06 8.74829226E-07 6.63944545E-07 1.00534246E-04 
0.00000000E+00 -1.37041618E-18 7.30690435E-06 4.41589903E-06 6.40880582E-06 4.15454717E-02 2.90055687E-02 7.30690435E-06 -6.43778222E-19 0.00000000E+00 3.41460579E-03 
0.00000000E+00 3.10951759E-07 6.55870654E-06 4.07439580E-06 5.77285073E-06 3.72153501E-02 2.59266141E-02 6.55870654E-06 3.10951759E-07 0.00000000E+00 2.81436328E-03 
0.00000000E+00 5.69495850E-07 5.91838599E-06 3.78107556E-06 5.23047454E-06 3.33571299E-02 2.31909021E-02 5.91838599E-06 5.69495850E-07 0.00000000E+00 2.32377012E-03 
0.00000000E+00 7.77105358E-07 5.36394441E-06 3.52243300E-06 4.76141236E-06 2.99194961E-02 2.07601606E-02 5.36394441E-06 7.77105358E-07 0.00000000E+00 1.92424564E-03 
0.00000000E+00 9.36661078E-07 4.87567940E-06 3.28697442E-06 4.34768345E-06 2.68506341E-02 1.85959165E-02 4.87567940E-06 9.36661078E-07 0.00000000E+00 1.59824059E-03 
0.00000000E+00 1.05236060E-06 4.43806315E-06 3.06637128E-06 3.97530635E-06 2.41037036E-02 1.66634904E-02 4.43806315E-06 1.05236060E-06 0.00000000E+00 1.33065938E-03 
0.00000000E+00 1.12978194E-06 4.04132257E-06 2.85648884E-06 3.63576302E-06 2.16405026E-02 1.49347007E-02 4.04132257E-06 1.12978194E-06 0.00000000E+00 1.11002294E-03 
0.00000000E+00 1.17597698E-06 3.68292335E-06 2.65836930E-06 3.32738351E-06 1.94344035E-02 1.33900607E-02 3.68292335E-06 1.17597698E-06 0.00000000E+00 9.29581841E-04 
1.92335191E-07 1.19740892E-06 3.32679695E-06 2.45256289E-06 3.01902353E-06 1.72743235E-02 1.18811585E-02 3.32679695E-06 1.19740892E-06 1.92335191E-07 7.65967226E-04 
3.34905368E-07 1.19239834E-06 2.99827593E-06 2.25346022E-06 2.73232622E-06 1.53345290E-02 1.05291323E-02 2.99827593E-06 1.19239834E-06 3.34905368E-07 6.31428326E-04 
4.35650290E-07 1.16625145E-06 2.69619381E-06 2.06231954E-06 2.46672297E-06 1.35970626E-02 9.32082511E-03 2.69619381E-06 1.16625145E-06 4.35650290E-07 5.21497134E-04 
5.02213506E-07 1.12401127E-06 2.41924326E-06 1.88022039E-06 2.22150464E-06 1.20435897E-02 8.24284746E-03 2.41924326E-06 1.12401127E-06 5.02213506E-07 4.31908055E-04 
5.41674120E-07 1.07028724E-06 2.16604425E-06 1.70804199E-06 1.99586698E-06 1.06561463E-02 7.28211977E-03 2.16604425E-06 1.07028724E-06 5.41674120E-07 3.58760847E-04 
5.60292893E-07 1.00908698E-06 1.93518717E-06 1.54642726E-06 1.78893448E-06 9.41773395E-03 6.42630742E-03 1.93518717E-06 1.00908698E-06 5.60292893E-07 2.98670911E-04 
5.63262053E-07 9.43652580E-07 1.72528166E-06 1.39575203E-06 1.59978940E-06 8.31294083E-03 5.66427311E-03 1.72528166E-06 9.43652580E-07 5.63262053E-07 2.48917945E-04 
5.54464916E-07 8.76303847E-07 1.53500498E-06 1.25609637E-06 1.42750102E-06 7.32854512E-03 4.98651678E-03 1.53500498E-06 8.76303847E-07 5.54464916E-07 2.07588549E-04 
5.36248980E-07 8.08293300E-07 1.36315673E-06 1.12722421E-06 1.27116147E-06 6.45413371E-03 4.38562428E-03 1.36315673E-06 8.08293300E-07 5.36248980E-07 1.73712715E-04 
5.11417561E-07 7.41377324E-07 1.20908007E-06 1.00941194E-06 1.13037921E-06 5.68114327E-03 3.85542437E-03 1.20908007E-06 7.41377324E-07 5.11417561E-07 1.45802606E-04 
4.82708291E-07 6.76564068E-07 1.06981560E-06 9.01244574E-07 1.00264570E-06 4.99160905E-03 3.38321152E-03 1.06981560E-06 6.76564068E-07 4.82708291E-07 1.22085485E-04 
4.50967568E-07 6.13955104E-07 9.43872277E-07 8.01874415E-07 8.86684829E-07 4.37657534E-03 2.96270946E-03 9.43872277E-07 6.13955104E-07 4.50967568E-07 1.02315152E-04 
4.17617509E-07 5.54297507E-07 8.30489283E-07 7.11133990E-07 7.81916381E-07 3.82949841E-03 2.58926582E-03 8.30489283E-07 5.54297507E-07 4.17617509E-07 8.58091178E-05 
3.83789278E-07 4.98113590E-07 7.28843205E-07 6.28732597E-07 6.87682743E-07 3.34413526E-03 2.25845988E-03 7.28843205E-07 4.98113590E-07 3.83789278E-07 7.19980488E-05 
3.50292859E-07 4.45683535E-07 6.38059914E-07 5.54256771E-07 6.03257397E-07 2.91466758E-03 1.96619080E-03 6.38059914E-07 4.45683535E-07 3.50292859E-07 6.04409274E-05 
0.00000000E+00 -9.14942040E-19 3.14763710E-06 1.78175880E-06 2.58589765E-06 3.17334108E-02 2.17307674E-02 3.14763710E-06 -3.81634472E-19 0.00000000E+00 2.37661593E-03 
0.00000000E+00 1.26975501E-07 2.80066878E-06 1.63568976E-06 2.31659916E-06 2.82796712E-02 1.93330439E-02 2.80066878E-06 1.26975501E-07 0.00000000E+00 1.93428749E-03 
0.00000000E+00 2.42517358E-07 2.51660055E-06 1.52174974E-06 2.09909018E-06 2.52178900E-02 1.72121592E-02 2.51660055E-06 2.42517358E-07 0.00000000E+00 1.57757122E-03 
0.00000000E+00 3.42178035E-07 2.27975533E-06 1.42880813E-06 1.91922392E-06 2.25039878E-02 1.53363679E-02 2.27975533E-06 3.42178035E-07 0.00000000E+00 1.29110732E-03 
0.00000000E+00 4.23035665E-07 2.07645782E-06 1.34755841E-06 1.76481240E-06 2.00937114E-02 1.36739091E-02 2.07645782E-06 4.23035665E-07 0.00000000E+00 1.06052386E-03 
0.00000000E+00 4.84022513E-07 1.89628771E-06 1.27139237E-06 1.62674690E-06 1.79471750E-02 1.21962234E-02 1.89628771E-06 4.84022513E-07 0.00000000E+00 8.73591271E-04 
0.00000000E+00 5.26322205E-07 1.73319855E-06 1.19722588E-06 1.50001718E-06 1.60319509E-02 1.08801647E-02 1.73319855E-06 5.26322205E-07 0.00000000E+00 7.21186179E-04 
0.00000000E+00 5.53790439E-07 1.58660678E-06 1.12631832E-06 1.38471090E-06 1.43255997E-02 9.70982592E-03 1.58660678E-06 5.53790439E-07 0.00000000E+00 5.98224071E-04 
1.00662791E-07 5.68623114E-07 1.44008763E-06 1.05024485E-06 1.26760985E-06 1.26638363E-02 8.57211817E-03 1.44008763E-06 5.68623114E-07 1.00662791E-07 4.88215602E-04 
1.74905279E-07 5.69495541E-07 1.30359424E-06 9.73958485E-07 1.15650034E-06 1.11795855E-02 7.55766857E-03 1.30359424E-06 5.69495541E-07 1.74905279E-07 3.98663631E-04 
2.26965952E-07 5.59152736E-07 1.17688755E-06 8.98463500E-07 1.05160099E-06 9.85759573E-03 6.65566595E-03 1.17688755E-06 5.59152736E-07 2.26965952E-07 3.26280865E-04 
2.60927378E-07 5.40211066E-07 1.05966756E-06 8.24678080E-07 9.53063571E-07 8.68237752E-03 5.85515711E-03 1.05966756E-06 5.40211066E-07 2.60927378E-07 2.67944943E-04 
2.80573707E-07 5.15070520E-07 9.51594845E-07 7.53410257E-07 8.60977649E-07 7.63882357E-03 5.14548285E-03 9.51594845E-07 5.15070520E-07 2.80573707E-07 2.20818571E-04 
2.89255664E-07 4.85828288E-07 8.52301804E-07 6.85328492E-07 7.75366869E-07 6.71271013E-03 4.51663329E-03 8.52301804E-07 4.85828288E-07 2.89255664E-07 1.82460976E-04 
2.89757522E-07 4.54194601E-07 7.61406334E-07 6.20934589E-07 6.96187660E-07 5.89121739E-03 3.95961556E-03 7.61406334E-07 4.54194601E-07 2.89757522E-07 1.50937855E-04 
2.84169304E-07 4.21412075E-07 6.78525565E-07 5.60538088E-07 6.23328443E-07 5.16343513E-03 3.46681103E-03 6.78525565E-07 4.21412075E-07 2.84169304E-07 1.24926755E-04 
2.73766169E-07 3.88181007E-07 6.03292744E-07 5.04234864E-07 5.56612309E-07 4.52087626E-03 3.03233702E-03 6.03292744E-07 3.88181007E-07 2.73766169E-07 1.03817667E-04 
2.60038523E-07 3.55426104E-07 5.35560879E-07 4.52336276E-07 4.96073801E-07 3.95636709E-03 2.65117944E-03 5.35560879E-07 3.55426104E-07 2.60038523E-07 8.66394433E-05 
2.44419859E-07 3.23671482E-07 4.74108047E-07 4.04369111E-07 4.40789598E-07 3.45568834E-03 2.31351152E-03 4.74108047E-07 3.23671482E-07 2.44419859E-07 7.21002625E-05 
2.27361084E-07 2.92997662E-07 4.18346704E-07 3.60042041E-07 3.90300545E-07 3.01180165E-03 2.01451048E-03 4.18346704E-07 2.92997662E-07 2.27361084E-07 6.00576026E-05 
2.09606540E-07 2.63796457E-07 3.68013665E-07 3.19375873E-07 3.44460012E-07 2.61937713E-03 1.75048645E-03 3.68013665E-07 2.63796457E-07 2.09606540E-07 5.00649640E-05 
1.91742293E-07 2.36339883E-07 3.22800975E-07 2.82315314E-07 3.03064981E-07 2.27337389E-03 1.51795981E-03 3.22800975E-07 2.36339883E-07 1.91742293E-07 4.17528127E-05 
1.74179976E-07 2.10770792E-07 2.82359364E-07 2.48726897E-07 2.65857279E-07 1.96914005E-03 1.31373045E-03 2.82359364E-07 2.10770792E-07 1.74179976E-07 3.48386291E-05 
0.00000000E+00 -5.87241762E-19 1.21861486E-06 6.41830431E-07 9.31503320E-07 2.36346807E-02 1.59211444E-02 1.21861486E-06 -1.68127432E-18 0.00000000E+00 1.59934437E-03 
0.00000000E+00 2.98240800E-08 1.05754509E-06 5.69477368E-07 8.13035370E-07 2.09413111E-02 1.40894804E-02 1.05754509E-06 2.98240800E-08 0.00000000E+00 1.28358124E-03 
0.00000000E+00 6.87313854E-08 9.36631984E-07 5.23102301E-07 7.28170412E-07 1.85670875E-02 1.24774910E-02 9.36631984E-07 6.87313854E-08 0.00000000E+00 1.03262964E-03 
0.00000000E+00 1.09790284E-07 8.44094865E-07 4.93099650E-07 6.66096050E-07 1.64747955E-02 1.10592024E-02 8.44094865E-07 1.09790284E-07 0.00000000E+00 8.34184270E-04 
0.00000000E+00 1.47528406E-07 7.69840720E-07 4.71454543E-07 6.17649925E-07 1.46272992E-02 9.80875780E-03 7.69840720E-07 1.47528406E-07 0.00000000E+00 6.76837861E-04 
0.00000000E+00 1.78434817E-07 7.06358493E-07 4.52459695E-07 5.76133489E-07 1.29912398E-02 8.70297235E-03 7.06358493E-07 1.78434817E-07 0.00000000E+00 5.50992629E-04 
0.00000000E+00 2.01484784E-07 6.49554069E-07 4.33410982E-07 5.38084671E-07 1.15396009E-02 7.72311541E-03 6.49554069E-07 2.01484784E-07 0.00000000E+00 4.49635990E-04 
0.00000000E+00 2.18683407E-07 5.99583944E-07 4.15311394E-07 5.04054183E-07 1.02538501E-02 6.85640845E-03 5.99583944E-07 2.18683407E-07 0.00000000E+00 3.69098279E-04 
4.85633662E-08 2.30078310E-07 5.49162017E-07 3.94318302E-07 4.68443641E-07 9.00921809E-03 6.01849972E-03 5.49162017E-07 2.30078310E-07 4.85633662E-08 2.98076287E-04 
8.43062301E-08 2.34513879E-07 5.01335608E-07 3.71450572E-07 4.33253299E-07 7.90421092E-03 5.27548717E-03 5.01335608E-07 2.34513879E-07 8.43062301E-08 2.40884378E-04 
1.09265360E-07 2.33269447E-07 4.56148152E-07 3.47319315E-07 3.98792687E-07 6.92615729E-03 4.61863926E-03 4.56148152E-07 2.33269447E-07 1.09265360E-07 1.95199123E-04 
1.25408756E-07 2.27574777E-07 4.13626327E-07 3.22504896E-07 3.65349081E-07 6.06225973E-03 4.03915167E-03 4.13626327E-07 2.27574777E-07 1.25408756E-07 1.58824942E-04 
1.34567923E-07 2.18569740E-07 3.73784780E-07 2.97540922E-07 3.33182467E-07 5.30009669E-03 3.52849191E-03 3.73784780E-07 2.18569740E-07 1.34567923E-07 1.29779285E-04 
1.38373689E-07 2.07264844E-07 3.36627182E-07 2.72896716E-07 3.02517920E-07 4.62803712E-03 3.07868493E-03 3.36627182E-07 2.07264844E-07 1.38373689E-07 1.06372071E-04 
1.38192935E-07 1.94502656E-07 3.02148172E-07 2.48960651E-07 2.73538824E-07 4.03566751E-03 2.68260692E-03 3.02148172E-07 1.94502656E-07 1.38192935E-07 8.72838733E-05 
1.35067764E-07 1.80920772E-07 2.70335363E-07 2.26024227E-07 2.46380477E-07 3.51420678E-03 2.33427078E-03 2.70335363E-07 1.80920772E-07 1.35067764E-07 7.16407739E-05 
1.29658098E-07 1.66917409E-07 2.41172701E-07 2.04268048E-07 2.21125271E-07 3.05692392E-03 2.02911272E-03 2.41172701E-07 1.66917409E-07 1.29658098E-07 5.90856505E-05 
1.22700034E-07 1.52960750E-07 2.14702604E-07 1.83934336E-07 1.97913444E-07 2.65797768E-03 1.76315061E-03 2.14702604E-07 1.52960750E-07 1.22700034E-07 4.90110759E-05 
1.14867889E-07 1.39305425E-07 1.90489568E-07 1.64911450E-07 1.76468052E-07 2.30638148E-03 1.52893940E-03 1.90489568E-07 1.39305425E-07 1.14867889E-07 4.05132717E-05 
1.06397443E-07 1.26031350E-07 1.68364390E-07 1.47150686E-07 1.56682342E-07 1.99676264E-03 1.32286443E-03 1.68364390E-07 1.26031350E-07 1.06397443E-07 3.35224483E-05 
9.76520417E-08 1.13342416E-07 1.48276760E-07 1.30722322E-07 1.38566284E-07 1.72490390E-03 1.14206867E-03 1.48276760E-07 1.13342416E-07 9.76520417E-08 2.77598662E-05 
8.89150187E-08 1.01382322E-07 1.30147171E-07 1.15653131E-07 1.22093886E-07 1.48685337E-03 9.83880028E-04 1.30147171E-07 1.01382322E-07 8.89150187E-08 2.29966727E-05 
8.03816478E-08 9.02296689E-08 1.13867040E-07 1.01924138E-07 1.07202128E-07 1.27900314E-03 8.45864754E-04 1.13867040E-07 9.02296689E-08 8.03816478E-08 1.90602591E-05 
0.00000000E+00 -1.99794105E-19 4.09882660E-07 1.99091872E-07 2.88946975E-07 1.70194555E-02 1.13158194E-02 4.09882660E-07 9.11723154E-19 0.00000000E+00 1.02798298E-03 
0.00000000E+00 -1.32283662E-08 3.29726597E-07 1.52873755E-07 2.27839762E-07 1.49808422E-02 9.95229156E-03 3.29726597E-07 -1.32283662E-08 0.00000000E+00 8.12090045E-04 
0.00000000E+00 -1.00427095E-08 2.77312230E-07 1.28733319E-07 1.91366381E-07 1.31954071E-02 8.75939967E-03 2.77312230E-07 -1.00427095E-08 0.00000000E+00 6.43271991E-04 
0.00000000E+00 2.42811532E-09 2.43681605E-07 1.18615359E-07 1.71053539E-07 1.16324251E-02 7.71624991E-03 2.43681605E-07 2.42811532E-09 0.00000000E+00 5.12066023E-04 
0.00000000E+00 1.83152544E-08 2.21231917E-07 1.15774588E-07 1.59760398E-07 1.02614336E-02 6.80215923E-03 2.21231917E-07 1.83152544E-08 0.00000000E+00 4.09782399E-04 
0.00000000E+00 3.35236963E-08 2.04374701E-07 1.15362657E-07 1.52298605E-07 9.05517720E-03 5.99864460E-03 2.04374701E-07 3.35236963E-08 0.00000000E+00 3.29197258E-04 
0.00000000E+00 4.62472361E-08 1.90167392E-07 1.15002110E-07 1.46032884E-07 7.99168815E-03 5.29083500E-03 1.90167392E-07 4.62472361E-08 0.00000000E+00 2.65153141E-04 
0.00000000E+00 5.74982462E-08 1.78953109E-07 1.15371998E-07 1.41491853E-07 7.05606217E-03 4.66868032E-03 1.78953109E-07 5.74982462E-08 0.00000000E+00 2.15150353E-04 
2.08719582E-08 6.64566648E-08 1.67399158E-07 1.14423576E-07 1.36072228E-07 6.15657095E-03 4.07105425E-03 1.67399158E-07 6.64566648E-08 2.08719582E-08 1.71741066E-04 
3.62978290E-08 7.21455996E-08 1.55877529E-07 1.11822889E-07 1.29730229E-07 5.36343938E-03 3.54450399E-03 1.55877529E-07 7.21455996E-08 3.62978291E-08 1.37195033E-04 
4.71053251E-08 7.50765745E-08 1.44455184E-07 1.07860613E-07 1.22656858E-07 4.66643823E-03 3.08213709E-03 1.44455184E-07 7.50765745E-08 4.71053251E-08 1.09955240E-04 
5.41017726E-08 7.57520671E-08 1.33203626E-07 1.02825446E-07 1.15044329E-07 4.05529645E-03 2.67703961E-03 1.33203626E-07 7.57520671E-08 5.41017726E-08 8.85579851E-05 
5.80473131E-08 7.46499732E-08 1.22199499E-07 9.69965810E-08 1.07082156E-07 3.52009775E-03 2.32254280E-03 1.22199499E-07 7.46499732E-08 5.80473131E-08 7.16902008E-05 
5.96295678E-08 7.22086432E-08 1.11524250E-07 9.06360192E-08 9.89527482E-08 3.05161367E-03 2.01244757E-03 1.11524250E-07 7.22086432E-08 5.96295678E-08 5.82431755E-05 
5.94385809E-08 6.88121134E-08 1.01263947E-07 8.39810488E-08 9.08271632E-08 2.64164479E-03 1.74125423E-03 1.01263947E-07 6.88121134E-08 5.94385809E-08 4.73653019E-05 
5.79426880E-08 6.47758651E-08 9.15090728E-08 7.72369780E-08 8.28609853E-08 2.28335181E-03 1.50438544E-03 9.15090728E-08 6.47758651E-08 5.79426880E-08 3.85125335E-05 
5.54657228E-08 6.03334954E-08 8.23547269E-08 7.05705242E-08 7.51907475E-08 1.97158606E-03 1.29840843E-03 8.23547269E-08 6.03334954E-08 5.54657228E-08 3.14963290E-05 
5.23370678E-08 5.57150258E-08 7.38847747E-08 6.41403912E-08 6.79429662E-08 1.70176111E-03 1.12025520E-03 7.38847747E-08 5.57150258E-08 5.23370678E-08 2.59580810E-05 
4.88231798E-08 5.10355081E-08 6.59774602E-08 5.79458784E-08 6.10646987E-08 1.46565699E-03 9.64441648E-04 6.59774602E-08 5.10355081E-08 4.88231798E-08 2.12982376E-05 
4.50468223E-08 4.63720436E-08 5.86303358E-08 5.20263289E-08 5.45782470E-08 1.25933029E-03 8.28351100E-04 5.86303358E-08 4.63720436E-08 4.50468223E-08 1.74930178E-05 
4.11700339E-08 4.18321646E-08 5.18658323E-08 4.64481193E-08 4.85314132E-08 1.07956818E-03 7.09842388E-04 5.18658323E-08 4.18321646E-08 4.11700339E-08 1.43789011E-05 
3.73181632E-08 3.74950124E-08 4.56890310E-08 4.12546879E-08 4.29515221E-08 9.23390044E-04 6.06931443E-04 4.56890310E-08 3.74950124E-08 3.73181632E-08 1.18227165E-05 
3.35762197E-08 3.34088043E-08 4.00868403E-08 3.64648328E-08 3.78440937E-08 7.88107386E-04 5.17831235E-04 4.00868403E-08 3.34088043E-08 3.35762197E-08 9.72542214E-06 
0.00000000E+00 -3.15350434E-19 1.15617578E-07 5.12150547E-08 7.43296991E-08 1.17515640E-02 7.73938029E-03 1.15617578E-07 4.45825330E-19 0.00000000E+00 6.23625015E-04 
0.00000000E+00 -2.50756884E-08 7.08295163E-08 1.72914227E-08 3.64127660E-08 1.02651723E-02 6.75723131E-03 7.08295163E-08 -2.50756884E-08 0.00000000E+00 4.83863734E-04 
